// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.75 sec and exited with 0
// ***** Done, took 00:03:34 (214.82 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 1203504.00 ns, 4.7012 us/op
WorkloadPilot    6: 512 op, 2419470.00 ns, 4.7255 us/op
WorkloadPilot    7: 1024 op, 4767837.00 ns, 4.6561 us/op
WorkloadPilot    8: 2048 op, 9380923.00 ns, 4.5805 us/op
WorkloadPilot    9: 4096 op, 18704860.00 ns, 4.5666 us/op
WorkloadPilot   10: 8192 op, 36789569.00 ns, 4.4909 us/op
WorkloadPilot   11: 16384 op, 59930635.00 ns, 3.6579 us/op
WorkloadPilot   12: 32768 op, 119936210.00 ns, 3.6602 us/op
WorkloadPilot   13: 65536 op, 239172748.00 ns, 3.6495 us/op
WorkloadPilot   14: 131072 op, 480205960.00 ns, 3.6637 us/op
WorkloadPilot   15: 262144 op, 949550265.00 ns, 3.6222 us/op

OverheadWarmup   1: 262144 op, 429965.00 ns, 1.6402 ns/op
OverheadWarmup   2: 262144 op, 447287.00 ns, 1.7063 ns/op
OverheadWarmup   3: 262144 op, 429715.00 ns, 1.6392 ns/op
OverheadWarmup   4: 262144 op, 456725.00 ns, 1.7423 ns/op
OverheadWarmup   5: 262144 op, 446856.00 ns, 1.7046 ns/op

OverheadActual   1: 262144 op, 429785.00 ns, 1.6395 ns/op
OverheadActual   2: 262144 op, 448099.00 ns, 1.7094 ns/op
OverheadActual   3: 262144 op, 448450.00 ns, 1.7107 ns/op
OverheadActual   4: 262144 op, 446997.00 ns, 1.7052 ns/op
OverheadActual   5: 262144 op, 433091.00 ns, 1.6521 ns/op
OverheadActual   6: 262144 op, 447237.00 ns, 1.7061 ns/op
OverheadActual   7: 262144 op, 429725.00 ns, 1.6393 ns/op
OverheadActual   8: 262144 op, 430526.00 ns, 1.6423 ns/op
OverheadActual   9: 262144 op, 459791.00 ns, 1.7540 ns/op
OverheadActual  10: 262144 op, 429755.00 ns, 1.6394 ns/op
OverheadActual  11: 262144 op, 429704.00 ns, 1.6392 ns/op
OverheadActual  12: 262144 op, 458608.00 ns, 1.7495 ns/op
OverheadActual  13: 262144 op, 456134.00 ns, 1.7400 ns/op
OverheadActual  14: 262144 op, 429714.00 ns, 1.6392 ns/op
OverheadActual  15: 262144 op, 456415.00 ns, 1.7411 ns/op

WorkloadWarmup   1: 262144 op, 960182170.00 ns, 3.6628 us/op
WorkloadWarmup   2: 262144 op, 956169227.00 ns, 3.6475 us/op
WorkloadWarmup   3: 262144 op, 953991830.00 ns, 3.6392 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 955722460.00 ns, 3.6458 us/op
WorkloadActual   2: 262144 op, 957603085.00 ns, 3.6530 us/op
WorkloadActual   3: 262144 op, 957237392.00 ns, 3.6516 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 955275463.00 ns, 3.6441 us/op
WorkloadResult   2: 262144 op, 957156088.00 ns, 3.6513 us/op
WorkloadResult   3: 262144 op, 956790395.00 ns, 3.6499 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 3.648 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.004 μs
Min = 3.644 μs, Q1 = 3.647 μs, Median = 3.650 μs, Q3 = 3.651 μs, Max = 3.651 μs
IQR = 0.004 μs, LowerFence = 3.642 μs, UpperFence = 3.656 μs
ConfidenceInterval = [3.579 μs; 3.718 μs] (CI 99.9%), Margin = 0.069 μs (1.90% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209713.00 ns, 209.7130 us/op
WorkloadJitting  1: 1 op, 801270.00 ns, 801.2700 us/op

OverheadJitting  2: 16 op, 431848.00 ns, 26.9905 us/op
WorkloadJitting  2: 16 op, 371616.00 ns, 23.2260 us/op

WorkloadPilot    1: 16 op, 5109.00 ns, 319.3125 ns/op
WorkloadPilot    2: 32 op, 5140.00 ns, 160.6250 ns/op
WorkloadPilot    3: 64 op, 5971.00 ns, 93.2969 ns/op
WorkloadPilot    4: 128 op, 8456.00 ns, 66.0625 ns/op
WorkloadPilot    5: 256 op, 14948.00 ns, 58.3906 ns/op
WorkloadPilot    6: 512 op, 39845.00 ns, 77.8223 ns/op
WorkloadPilot    7: 1024 op, 64411.00 ns, 62.9014 ns/op
WorkloadPilot    8: 2048 op, 114274.00 ns, 55.7979 ns/op
WorkloadPilot    9: 4096 op, 212547.00 ns, 51.8914 ns/op
WorkloadPilot   10: 8192 op, 410969.00 ns, 50.1671 ns/op
WorkloadPilot   11: 16384 op, 836296.00 ns, 51.0435 ns/op
WorkloadPilot   12: 32768 op, 1662182.00 ns, 50.7258 ns/op
WorkloadPilot   13: 65536 op, 3273047.00 ns, 49.9427 ns/op
WorkloadPilot   14: 131072 op, 6584335.00 ns, 50.2345 ns/op
WorkloadPilot   15: 262144 op, 13020865.00 ns, 49.6707 ns/op
WorkloadPilot   16: 524288 op, 26008938.00 ns, 49.6081 ns/op
WorkloadPilot   17: 1048576 op, 51419747.00 ns, 49.0377 ns/op
WorkloadPilot   18: 2097152 op, 102896591.00 ns, 49.0649 ns/op
WorkloadPilot   19: 4194304 op, 206044945.00 ns, 49.1249 ns/op
WorkloadPilot   20: 8388608 op, 417217953.00 ns, 49.7363 ns/op
WorkloadPilot   21: 16777216 op, 821923141.00 ns, 48.9904 ns/op

OverheadWarmup   1: 16777216 op, 55505095.00 ns, 3.3084 ns/op
OverheadWarmup   2: 16777216 op, 55546954.00 ns, 3.3109 ns/op
OverheadWarmup   3: 16777216 op, 55571749.00 ns, 3.3123 ns/op
OverheadWarmup   4: 16777216 op, 55545581.00 ns, 3.3108 ns/op
OverheadWarmup   5: 16777216 op, 55495287.00 ns, 3.3078 ns/op
OverheadWarmup   6: 16777216 op, 55594172.00 ns, 3.3137 ns/op
OverheadWarmup   7: 16777216 op, 55484186.00 ns, 3.3071 ns/op

OverheadActual   1: 16777216 op, 55522397.00 ns, 3.3094 ns/op
OverheadActual   2: 16777216 op, 55463507.00 ns, 3.3059 ns/op
OverheadActual   3: 16777216 op, 55484336.00 ns, 3.3071 ns/op
OverheadActual   4: 16777216 op, 55842276.00 ns, 3.3285 ns/op
OverheadActual   5: 16777216 op, 55567442.00 ns, 3.3121 ns/op
OverheadActual   6: 16777216 op, 55470240.00 ns, 3.3063 ns/op
OverheadActual   7: 16777216 op, 55510696.00 ns, 3.3087 ns/op
OverheadActual   8: 16777216 op, 55468346.00 ns, 3.3062 ns/op
OverheadActual   9: 16777216 op, 55465812.00 ns, 3.3060 ns/op
OverheadActual  10: 16777216 op, 55843469.00 ns, 3.3285 ns/op
OverheadActual  11: 16777216 op, 55458087.00 ns, 3.3056 ns/op
OverheadActual  12: 16777216 op, 55465592.00 ns, 3.3060 ns/op
OverheadActual  13: 16777216 op, 55679992.00 ns, 3.3188 ns/op
OverheadActual  14: 16777216 op, 55544729.00 ns, 3.3107 ns/op
OverheadActual  15: 16777216 op, 56695534.00 ns, 3.3793 ns/op

WorkloadWarmup   1: 16777216 op, 824777468.00 ns, 49.1606 ns/op
WorkloadWarmup   2: 16777216 op, 823117159.00 ns, 49.0616 ns/op
WorkloadWarmup   3: 16777216 op, 824780783.00 ns, 49.1608 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 825743227.00 ns, 49.2181 ns/op
WorkloadActual   2: 16777216 op, 824190442.00 ns, 49.1256 ns/op
WorkloadActual   3: 16777216 op, 825360100.00 ns, 49.1953 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 770232531.00 ns, 45.9094 ns/op
WorkloadResult   2: 16777216 op, 768679746.00 ns, 45.8169 ns/op
WorkloadResult   3: 16777216 op, 769849404.00 ns, 45.8866 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 45.871 ns, StdErr = 0.028 ns (0.06%), N = 3, StdDev = 0.048 ns
Min = 45.817 ns, Q1 = 45.852 ns, Median = 45.887 ns, Q3 = 45.898 ns, Max = 45.909 ns
IQR = 0.046 ns, LowerFence = 45.782 ns, UpperFence = 45.967 ns
ConfidenceInterval = [44.991 ns; 46.751 ns] (CI 99.9%), Margin = 0.880 ns (1.92% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205074.00 ns, 205.0740 us/op
WorkloadJitting  1: 1 op, 3953109.00 ns, 3.9531 ms/op

OverheadJitting  2: 16 op, 245189.00 ns, 15.3243 us/op
WorkloadJitting  2: 16 op, 1546675.00 ns, 96.6672 us/op

WorkloadPilot    1: 16 op, 74630.00 ns, 4.6644 us/op
WorkloadPilot    2: 32 op, 105027.00 ns, 3.2821 us/op
WorkloadPilot    3: 64 op, 236973.00 ns, 3.7027 us/op
WorkloadPilot    4: 128 op, 364482.00 ns, 2.8475 us/op
WorkloadPilot    5: 256 op, 722963.00 ns, 2.8241 us/op
WorkloadPilot    6: 512 op, 1403497.00 ns, 2.7412 us/op
WorkloadPilot    7: 1024 op, 2615265.00 ns, 2.5540 us/op
WorkloadPilot    8: 2048 op, 5229247.00 ns, 2.5533 us/op
WorkloadPilot    9: 4096 op, 10387481.00 ns, 2.5360 us/op
WorkloadPilot   10: 8192 op, 20771606.00 ns, 2.5356 us/op
WorkloadPilot   11: 16384 op, 37235279.00 ns, 2.2727 us/op
WorkloadPilot   12: 32768 op, 65184689.00 ns, 1.9893 us/op
WorkloadPilot   13: 65536 op, 129266042.00 ns, 1.9724 us/op
WorkloadPilot   14: 131072 op, 258936391.00 ns, 1.9755 us/op
WorkloadPilot   15: 262144 op, 517087833.00 ns, 1.9725 us/op

OverheadWarmup   1: 262144 op, 504053.00 ns, 1.9228 ns/op
OverheadWarmup   2: 262144 op, 504004.00 ns, 1.9226 ns/op
OverheadWarmup   3: 262144 op, 504765.00 ns, 1.9255 ns/op
OverheadWarmup   4: 262144 op, 524932.00 ns, 2.0025 ns/op
OverheadWarmup   5: 262144 op, 505155.00 ns, 1.9270 ns/op
OverheadWarmup   6: 262144 op, 424674.00 ns, 1.6200 ns/op
OverheadWarmup   7: 262144 op, 520103.00 ns, 1.9840 ns/op
OverheadWarmup   8: 262144 op, 525744.00 ns, 2.0056 ns/op
OverheadWarmup   9: 262144 op, 505437.00 ns, 1.9281 ns/op

OverheadActual   1: 262144 op, 523199.00 ns, 1.9958 ns/op
OverheadActual   2: 262144 op, 424765.00 ns, 1.6203 ns/op
OverheadActual   3: 262144 op, 503803.00 ns, 1.9219 ns/op
OverheadActual   4: 262144 op, 503142.00 ns, 1.9193 ns/op
OverheadActual   5: 262144 op, 425516.00 ns, 1.6232 ns/op
OverheadActual   6: 262144 op, 424655.00 ns, 1.6199 ns/op
OverheadActual   7: 262144 op, 505897.00 ns, 1.9298 ns/op
OverheadActual   8: 262144 op, 507740.00 ns, 1.9369 ns/op
OverheadActual   9: 262144 op, 441356.00 ns, 1.6836 ns/op
OverheadActual  10: 262144 op, 523119.00 ns, 1.9955 ns/op
OverheadActual  11: 262144 op, 505836.00 ns, 1.9296 ns/op
OverheadActual  12: 262144 op, 424675.00 ns, 1.6200 ns/op
OverheadActual  13: 262144 op, 519071.00 ns, 1.9801 ns/op
OverheadActual  14: 262144 op, 503262.00 ns, 1.9198 ns/op
OverheadActual  15: 262144 op, 503232.00 ns, 1.9197 ns/op
OverheadActual  16: 262144 op, 524412.00 ns, 2.0005 ns/op
OverheadActual  17: 262144 op, 537707.00 ns, 2.0512 ns/op
OverheadActual  18: 262144 op, 443580.00 ns, 1.6921 ns/op
OverheadActual  19: 262144 op, 501909.00 ns, 1.9146 ns/op
OverheadActual  20: 262144 op, 425526.00 ns, 1.6233 ns/op

WorkloadWarmup   1: 262144 op, 525387397.00 ns, 2.0042 us/op
WorkloadWarmup   2: 262144 op, 524567632.00 ns, 2.0011 us/op
WorkloadWarmup   3: 262144 op, 520634521.00 ns, 1.9861 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 520763212.00 ns, 1.9866 us/op
WorkloadActual   2: 262144 op, 518842979.00 ns, 1.9792 us/op
WorkloadActual   3: 262144 op, 518037421.00 ns, 1.9762 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 520259965.00 ns, 1.9846 us/op
WorkloadResult   2: 262144 op, 518339732.00 ns, 1.9773 us/op
WorkloadResult   3: 262144 op, 517534174.00 ns, 1.9742 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 1.979 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.005 μs
Min = 1.974 μs, Q1 = 1.976 μs, Median = 1.977 μs, Q3 = 1.981 μs, Max = 1.985 μs
IQR = 0.005 μs, LowerFence = 1.968 μs, UpperFence = 1.989 μs
ConfidenceInterval = [1.881 μs; 2.076 μs] (CI 99.9%), Margin = 0.097 μs (4.93% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219040.00 ns, 219.0400 us/op
WorkloadJitting  1: 1 op, 5650325.00 ns, 5.6503 ms/op

OverheadJitting  2: 16 op, 472675.00 ns, 29.5422 us/op
WorkloadJitting  2: 16 op, 2829625.00 ns, 176.8516 us/op

WorkloadPilot    1: 16 op, 144971.00 ns, 9.0607 us/op
WorkloadPilot    2: 32 op, 206867.00 ns, 6.4646 us/op
WorkloadPilot    3: 64 op, 373369.00 ns, 5.8339 us/op
WorkloadPilot    4: 128 op, 599301.00 ns, 4.6820 us/op
WorkloadPilot    5: 256 op, 1276429.00 ns, 4.9861 us/op
WorkloadPilot    6: 512 op, 2508104.00 ns, 4.8986 us/op
WorkloadPilot    7: 1024 op, 4911963.00 ns, 4.7968 us/op
WorkloadPilot    8: 2048 op, 9757462.00 ns, 4.7644 us/op
WorkloadPilot    9: 4096 op, 19722483.00 ns, 4.8151 us/op
WorkloadPilot   10: 8192 op, 38427403.00 ns, 4.6908 us/op
WorkloadPilot   11: 16384 op, 62693639.00 ns, 3.8265 us/op
WorkloadPilot   12: 32768 op, 128456715.00 ns, 3.9202 us/op
WorkloadPilot   13: 65536 op, 250557362.00 ns, 3.8232 us/op
WorkloadPilot   14: 131072 op, 499843855.00 ns, 3.8135 us/op
WorkloadPilot   15: 262144 op, 998398689.00 ns, 3.8086 us/op

OverheadWarmup   1: 262144 op, 903020.00 ns, 3.4447 ns/op
OverheadWarmup   2: 262144 op, 877583.00 ns, 3.3477 ns/op
OverheadWarmup   3: 262144 op, 891799.00 ns, 3.4019 ns/op
OverheadWarmup   4: 262144 op, 864488.00 ns, 3.2978 ns/op
OverheadWarmup   5: 262144 op, 880398.00 ns, 3.3585 ns/op
OverheadWarmup   6: 262144 op, 880158.00 ns, 3.3575 ns/op

OverheadActual   1: 262144 op, 881279.00 ns, 3.3618 ns/op
OverheadActual   2: 262144 op, 894705.00 ns, 3.4130 ns/op
OverheadActual   3: 262144 op, 862143.00 ns, 3.2888 ns/op
OverheadActual   4: 262144 op, 888994.00 ns, 3.3912 ns/op
OverheadActual   5: 262144 op, 879356.00 ns, 3.3545 ns/op
OverheadActual   6: 262144 op, 888423.00 ns, 3.3891 ns/op
OverheadActual   7: 262144 op, 877623.00 ns, 3.3479 ns/op
OverheadActual   8: 262144 op, 878865.00 ns, 3.3526 ns/op
OverheadActual   9: 262144 op, 878895.00 ns, 3.3527 ns/op
OverheadActual  10: 262144 op, 880819.00 ns, 3.3601 ns/op
OverheadActual  11: 262144 op, 887061.00 ns, 3.3839 ns/op
OverheadActual  12: 262144 op, 878845.00 ns, 3.3525 ns/op
OverheadActual  13: 262144 op, 886269.00 ns, 3.3808 ns/op
OverheadActual  14: 262144 op, 886870.00 ns, 3.3831 ns/op
OverheadActual  15: 262144 op, 886739.00 ns, 3.3826 ns/op

WorkloadWarmup   1: 262144 op, 1002789377.00 ns, 3.8253 us/op
WorkloadWarmup   2: 262144 op, 1007423561.00 ns, 3.8430 us/op
WorkloadWarmup   3: 262144 op, 999223353.00 ns, 3.8117 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1001856059.00 ns, 3.8218 us/op
WorkloadActual   2: 262144 op, 1003430587.00 ns, 3.8278 us/op
WorkloadActual   3: 262144 op, 1001718312.00 ns, 3.8213 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1000974780.00 ns, 3.8184 us/op
WorkloadResult   2: 262144 op, 1002549308.00 ns, 3.8244 us/op
WorkloadResult   3: 262144 op, 1000837033.00 ns, 3.8179 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 3.820 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.004 μs
Min = 3.818 μs, Q1 = 3.818 μs, Median = 3.818 μs, Q3 = 3.821 μs, Max = 3.824 μs
IQR = 0.003 μs, LowerFence = 3.813 μs, UpperFence = 3.826 μs
ConfidenceInterval = [3.754 μs; 3.886 μs] (CI 99.9%), Margin = 0.066 μs (1.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.493 ns, StdErr = 0.058 ns (0.13%), N = 3, StdDev = 0.100 ns
Min = 43.387 ns, Q1 = 43.447 ns, Median = 43.506 ns, Q3 = 43.546 ns, Max = 43.587 ns
IQR = 0.100 ns, LowerFence = 43.297 ns, UpperFence = 43.696 ns
ConfidenceInterval = [41.663 ns; 45.324 ns] (CI 99.9%), Margin = 1.830 ns (4.21% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.296 ns ; 43.678 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.168 ns, StdErr = 0.019 ns (0.15%), N = 3, StdDev = 0.032 ns
Min = 12.145 ns, Q1 = 12.149 ns, Median = 12.154 ns, Q3 = 12.179 ns, Max = 12.205 ns
IQR = 0.030 ns, LowerFence = 12.105 ns, UpperFence = 12.224 ns
ConfidenceInterval = [11.580 ns; 12.756 ns] (CI 99.9%), Margin = 0.588 ns (4.83% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.116 ns ; 12.234 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
