// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.57 sec and exited with 0
// ***** Done, took 00:03:38 (218.5 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.920 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.007 μs
Min = 2.912 μs, Q1 = 2.917 μs, Median = 2.922 μs, Q3 = 2.924 μs, Max = 2.925 μs
IQR = 0.006 μs, LowerFence = 2.908 μs, UpperFence = 2.933 μs
ConfidenceInterval = [2.800 μs; 3.039 μs] (CI 99.9%), Margin = 0.120 μs (4.10% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.906 μs ; 2.931 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.309 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.006 μs
Min = 2.303 μs, Q1 = 2.305 μs, Median = 2.307 μs, Q3 = 2.311 μs, Max = 2.315 μs
IQR = 0.006 μs, LowerFence = 2.296 μs, UpperFence = 2.320 μs
ConfidenceInterval = [2.198 μs; 2.419 μs] (CI 99.9%), Margin = 0.111 μs (4.80% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.298 μs ; 2.321 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.286 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.008 μs
Min = 2.278 μs, Q1 = 2.282 μs, Median = 2.286 μs, Q3 = 2.290 μs, Max = 2.293 μs
IQR = 0.008 μs, LowerFence = 2.270 μs, UpperFence = 2.301 μs
ConfidenceInterval = [2.144 μs; 2.427 μs] (CI 99.9%), Margin = 0.142 μs (6.21% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.271 μs ; 2.300 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                             | Mean     | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------------------------------- |---------:|----------:|----------:|------:|-------:|----------:|------------:|
| Send_Request_Baseline_WithoutOpenTelemetry         | 2.885 μs | 0.1116 μs | 0.0061 μs |  1.00 | 0.0954 |   1.61 KB |        1.00 |
| Send_Request_WithOpenTelemetry                     | 2.920 μs | 0.1196 μs | 0.0066 μs |  1.01 | 0.0954 |   1.61 KB |        1.00 |
| Publish_Notification_Baseline_WithoutOpenTelemetry | 2.309 μs | 0.1108 μs | 0.0061 μs |  0.80 | 0.1030 |   1.73 KB |        1.07 |
| Publish_Notification_WithOpenTelemetry             | 2.286 μs | 0.1419 μs | 0.0078 μs |  0.79 | 0.1030 |   1.73 KB |        1.07 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.44 sec), executed benchmarks: 4

Global total time: 00:04:05 (245.31 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
