// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.22 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 2097152 op, 6937658.00 ns, 3.3081 ns/op
OverheadWarmup   6: 2097152 op, 6940193.00 ns, 3.3093 ns/op
OverheadWarmup   7: 2097152 op, 6937348.00 ns, 3.3080 ns/op
OverheadWarmup   8: 2097152 op, 6936847.00 ns, 3.3077 ns/op
OverheadWarmup   9: 2097152 op, 6951364.00 ns, 3.3147 ns/op
OverheadWarmup  10: 2097152 op, 6940353.00 ns, 3.3094 ns/op

OverheadActual   1: 2097152 op, 6943650.00 ns, 3.3110 ns/op
OverheadActual   2: 2097152 op, 6949321.00 ns, 3.3137 ns/op
OverheadActual   3: 2097152 op, 6950712.00 ns, 3.3144 ns/op
OverheadActual   4: 2097152 op, 6949300.00 ns, 3.3137 ns/op
OverheadActual   5: 2097152 op, 6957034.00 ns, 3.3174 ns/op
OverheadActual   6: 2097152 op, 6944622.00 ns, 3.3115 ns/op
OverheadActual   7: 2097152 op, 6937699.00 ns, 3.3082 ns/op
OverheadActual   8: 2097152 op, 6940574.00 ns, 3.3095 ns/op
OverheadActual   9: 2097152 op, 6939391.00 ns, 3.3090 ns/op
OverheadActual  10: 2097152 op, 6937909.00 ns, 3.3083 ns/op
OverheadActual  11: 2097152 op, 6931227.00 ns, 3.3051 ns/op
OverheadActual  12: 2097152 op, 6936777.00 ns, 3.3077 ns/op
OverheadActual  13: 2097152 op, 6943280.00 ns, 3.3108 ns/op
OverheadActual  14: 2097152 op, 6955171.00 ns, 3.3165 ns/op
OverheadActual  15: 2097152 op, 6938540.00 ns, 3.3086 ns/op

WorkloadWarmup   1: 2097152 op, 592302936.00 ns, 282.4320 ns/op
WorkloadWarmup   2: 2097152 op, 586249885.00 ns, 279.5457 ns/op
WorkloadWarmup   3: 2097152 op, 581177892.00 ns, 277.1272 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 586274231.00 ns, 279.5573 ns/op
WorkloadActual   2: 2097152 op, 586570706.00 ns, 279.6987 ns/op
WorkloadActual   3: 2097152 op, 584621655.00 ns, 278.7693 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 579330951.00 ns, 276.2465 ns/op
WorkloadResult   2: 2097152 op, 579627426.00 ns, 276.3879 ns/op
WorkloadResult   3: 2097152 op, 577678375.00 ns, 275.4585 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3934 has exited with code 0.

Mean = 276.031 ns, StdErr = 0.289 ns (0.10%), N = 3, StdDev = 0.501 ns
Min = 275.459 ns, Q1 = 275.853 ns, Median = 276.247 ns, Q3 = 276.317 ns, Max = 276.388 ns
IQR = 0.465 ns, LowerFence = 275.155 ns, UpperFence = 277.014 ns
ConfidenceInterval = [266.895 ns; 285.167 ns] (CI 99.9%), Margin = 9.136 ns (3.31% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245780.00 ns, 245.7800 us/op
WorkloadJitting  1: 1 op, 3478757.00 ns, 3.4788 ms/op

OverheadJitting  2: 16 op, 453770.00 ns, 28.3606 us/op
WorkloadJitting  2: 16 op, 529111.00 ns, 33.0694 us/op

WorkloadPilot    1: 16 op, 51005.00 ns, 3.1878 us/op
WorkloadPilot    2: 32 op, 100388.00 ns, 3.1371 us/op
WorkloadPilot    3: 64 op, 170399.00 ns, 2.6625 us/op
WorkloadPilot    4: 128 op, 250099.00 ns, 1.9539 us/op
WorkloadPilot    5: 256 op, 483065.00 ns, 1.8870 us/op
WorkloadPilot    6: 512 op, 1053383.00 ns, 2.0574 us/op
WorkloadPilot    7: 1024 op, 2181307.00 ns, 2.1302 us/op
WorkloadPilot    8: 2048 op, 4340533.00 ns, 2.1194 us/op
WorkloadPilot    9: 4096 op, 8504173.00 ns, 2.0762 us/op
WorkloadPilot   10: 8192 op, 15561015.00 ns, 1.8995 us/op
WorkloadPilot   11: 16384 op, 19456544.00 ns, 1.1875 us/op
WorkloadPilot   12: 32768 op, 41012641.00 ns, 1.2516 us/op
WorkloadPilot   13: 65536 op, 76195048.00 ns, 1.1626 us/op
WorkloadPilot   14: 131072 op, 152389676.00 ns, 1.1626 us/op
WorkloadPilot   15: 262144 op, 302747948.00 ns, 1.1549 us/op
WorkloadPilot   16: 524288 op, 622596752.00 ns, 1.1875 us/op

OverheadWarmup   1: 524288 op, 1763254.00 ns, 3.3631 ns/op
OverheadWarmup   2: 524288 op, 1759917.00 ns, 3.3568 ns/op
OverheadWarmup   3: 524288 op, 1770798.00 ns, 3.3775 ns/op
OverheadWarmup   4: 524288 op, 1777721.00 ns, 3.3907 ns/op
OverheadWarmup   5: 524288 op, 1774385.00 ns, 3.3844 ns/op
OverheadWarmup   6: 524288 op, 1768062.00 ns, 3.3723 ns/op
OverheadWarmup   7: 524288 op, 1755929.00 ns, 3.3492 ns/op
OverheadWarmup   8: 524288 op, 1768433.00 ns, 3.3730 ns/op
OverheadWarmup   9: 524288 op, 1747123.00 ns, 3.3324 ns/op

OverheadActual   1: 524288 op, 1762763.00 ns, 3.3622 ns/op
OverheadActual   2: 524288 op, 1765638.00 ns, 3.3677 ns/op
OverheadActual   3: 524288 op, 1773242.00 ns, 3.3822 ns/op
OverheadActual   4: 524288 op, 1745510.00 ns, 3.3293 ns/op
OverheadActual   5: 524288 op, 1747234.00 ns, 3.3326 ns/op
OverheadActual   6: 524288 op, 1768133.00 ns, 3.3724 ns/op
OverheadActual   7: 524288 op, 1748155.00 ns, 3.3343 ns/op
OverheadActual   8: 524288 op, 1744008.00 ns, 3.3264 ns/op
OverheadActual   9: 524288 op, 1770056.00 ns, 3.3761 ns/op
OverheadActual  10: 524288 op, 1744629.00 ns, 3.3276 ns/op
OverheadActual  11: 524288 op, 1768103.00 ns, 3.3724 ns/op
OverheadActual  12: 524288 op, 1744860.00 ns, 3.3281 ns/op
OverheadActual  13: 524288 op, 1759666.00 ns, 3.3563 ns/op
OverheadActual  14: 524288 op, 1738247.00 ns, 3.3154 ns/op
OverheadActual  15: 524288 op, 1759417.00 ns, 3.3558 ns/op

WorkloadWarmup   1: 524288 op, 612543989.00 ns, 1.1683 us/op
WorkloadWarmup   2: 524288 op, 610260615.00 ns, 1.1640 us/op
WorkloadWarmup   3: 524288 op, 609344935.00 ns, 1.1622 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 607456949.00 ns, 1.1586 us/op
WorkloadActual   2: 524288 op, 611121664.00 ns, 1.1656 us/op
WorkloadActual   3: 524288 op, 606602918.00 ns, 1.1570 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 605697532.00 ns, 1.1553 us/op
WorkloadResult   2: 524288 op, 609362247.00 ns, 1.1623 us/op
WorkloadResult   3: 524288 op, 604843501.00 ns, 1.1536 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3940 has exited with code 0.

Mean = 1.157 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.005 μs
Min = 1.154 μs, Q1 = 1.154 μs, Median = 1.155 μs, Q3 = 1.159 μs, Max = 1.162 μs
IQR = 0.004 μs, LowerFence = 1.148 μs, UpperFence = 1.165 μs
ConfidenceInterval = [1.074 μs; 1.241 μs] (CI 99.9%), Margin = 0.084 μs (7.22% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 667.891 ns, StdErr = 1.807 ns (0.27%), N = 3, StdDev = 3.129 ns
Min = 665.286 ns, Q1 = 666.156 ns, Median = 667.025 ns, Q3 = 669.194 ns, Max = 671.362 ns
IQR = 3.038 ns, LowerFence = 661.598 ns, UpperFence = 673.751 ns
ConfidenceInterval = [610.800 ns; 724.982 ns] (CI 99.9%), Margin = 57.091 ns (8.55% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[662.438 ns ; 674.210 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.277 μs, StdErr = 0.002 μs (0.16%), N = 3, StdDev = 0.004 μs
Min = 1.274 μs, Q1 = 1.276 μs, Median = 1.277 μs, Q3 = 1.279 μs, Max = 1.281 μs
IQR = 0.004 μs, LowerFence = 1.270 μs, UpperFence = 1.285 μs
ConfidenceInterval = [1.211 μs; 1.343 μs] (CI 99.9%), Margin = 0.066 μs (5.17% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.271 μs ; 1.285 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 542.155 ns, StdErr = 1.245 ns (0.23%), N = 3, StdDev = 2.156 ns
Min = 539.900 ns, Q1 = 541.135 ns, Median = 542.371 ns, Q3 = 543.283 ns, Max = 544.196 ns
IQR = 2.148 ns, LowerFence = 537.913 ns, UpperFence = 546.505 ns
ConfidenceInterval = [502.820 ns; 581.491 ns] (CI 99.9%), Margin = 39.335 ns (7.26% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[537.938 ns ; 546.158 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 276.031 ns, StdErr = 0.289 ns (0.10%), N = 3, StdDev = 0.501 ns
Min = 275.459 ns, Q1 = 275.853 ns, Median = 276.247 ns, Q3 = 276.317 ns, Max = 276.388 ns
IQR = 0.465 ns, LowerFence = 275.155 ns, UpperFence = 277.014 ns
ConfidenceInterval = [266.895 ns; 285.167 ns] (CI 99.9%), Margin = 9.136 ns (3.31% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[275.003 ns ; 276.844 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.157 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.005 μs
Min = 1.154 μs, Q1 = 1.154 μs, Median = 1.155 μs, Q3 = 1.159 μs, Max = 1.162 μs
IQR = 0.004 μs, LowerFence = 1.148 μs, UpperFence = 1.165 μs
ConfidenceInterval = [1.074 μs; 1.241 μs] (CI 99.9%), Margin = 0.084 μs (7.22% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.149 μs ; 1.166 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error    | StdDev  | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|---------:|--------:|------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   667.9 ns | 57.09 ns | 3.13 ns |  1.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,277.4 ns | 66.04 ns | 3.62 ns |  1.91 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   542.2 ns | 39.34 ns | 2.16 ns |  0.81 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   276.0 ns |  9.14 ns | 0.50 ns |  0.41 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,157.1 ns | 83.54 ns | 4.58 ns |  1.73 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.82 sec), executed benchmarks: 5

Global total time: 00:04:04 (244.36 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
