// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 218.21 sec and exited with 0
// ***** Done, took 00:03:42 (222.24 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 4194304 op, 7698546.00 ns, 1.8355 ns/op
OverheadWarmup   9: 4194304 op, 7655012.00 ns, 1.8251 ns/op

OverheadActual   1: 4194304 op, 7801519.00 ns, 1.8600 ns/op
OverheadActual   2: 4194304 op, 7668843.00 ns, 1.8284 ns/op
OverheadActual   3: 4194304 op, 7666439.00 ns, 1.8278 ns/op
OverheadActual   4: 4194304 op, 7651146.00 ns, 1.8242 ns/op
OverheadActual   5: 4194304 op, 7759537.00 ns, 1.8500 ns/op
OverheadActual   6: 4194304 op, 7665828.00 ns, 1.8277 ns/op
OverheadActual   7: 4194304 op, 7655703.00 ns, 1.8253 ns/op
OverheadActual   8: 4194304 op, 7660870.00 ns, 1.8265 ns/op
OverheadActual   9: 4194304 op, 7658307.00 ns, 1.8259 ns/op
OverheadActual  10: 4194304 op, 7653120.00 ns, 1.8246 ns/op
OverheadActual  11: 4194304 op, 7668902.00 ns, 1.8284 ns/op
OverheadActual  12: 4194304 op, 7663594.00 ns, 1.8271 ns/op
OverheadActual  13: 4194304 op, 7664986.00 ns, 1.8275 ns/op
OverheadActual  14: 4194304 op, 7659358.00 ns, 1.8261 ns/op
OverheadActual  15: 4194304 op, 7659438.00 ns, 1.8262 ns/op

WorkloadWarmup   1: 4194304 op, 580456202.00 ns, 138.3915 ns/op
WorkloadWarmup   2: 4194304 op, 577468045.00 ns, 137.6791 ns/op
WorkloadWarmup   3: 4194304 op, 574674516.00 ns, 137.0131 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 579021396.00 ns, 138.0495 ns/op
WorkloadActual   2: 4194304 op, 576464578.00 ns, 137.4399 ns/op
WorkloadActual   3: 4194304 op, 577809020.00 ns, 137.7604 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 571357802.00 ns, 136.2223 ns/op
WorkloadResult   2: 4194304 op, 568800984.00 ns, 135.6127 ns/op
WorkloadResult   3: 4194304 op, 570145426.00 ns, 135.9333 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 135.923 ns, StdErr = 0.176 ns (0.13%), N = 3, StdDev = 0.305 ns
Min = 135.613 ns, Q1 = 135.773 ns, Median = 135.933 ns, Q3 = 136.078 ns, Max = 136.222 ns
IQR = 0.305 ns, LowerFence = 135.316 ns, UpperFence = 136.535 ns
ConfidenceInterval = [130.360 ns; 141.486 ns] (CI 99.9%), Margin = 5.563 ns (4.09% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233155.00 ns, 233.1550 us/op
WorkloadJitting  1: 1 op, 5698894.00 ns, 5.6989 ms/op

OverheadJitting  2: 16 op, 239345.00 ns, 14.9591 us/op
WorkloadJitting  2: 16 op, 592147.00 ns, 37.0092 us/op

WorkloadPilot    1: 16 op, 5689.00 ns, 355.5625 ns/op
WorkloadPilot    2: 32 op, 25377.00 ns, 793.0313 ns/op
WorkloadPilot    3: 64 op, 26048.00 ns, 407.0000 ns/op
WorkloadPilot    4: 128 op, 45767.00 ns, 357.5547 ns/op
WorkloadPilot    5: 256 op, 69763.00 ns, 272.5117 ns/op
WorkloadPilot    6: 512 op, 131265.00 ns, 256.3770 ns/op
WorkloadPilot    7: 1024 op, 246606.00 ns, 240.8262 ns/op
WorkloadPilot    8: 2048 op, 328166.00 ns, 160.2373 ns/op
WorkloadPilot    9: 4096 op, 728900.00 ns, 177.9541 ns/op
WorkloadPilot   10: 8192 op, 1515785.00 ns, 185.0323 ns/op
WorkloadPilot   11: 16384 op, 3010110.00 ns, 183.7225 ns/op
WorkloadPilot   12: 32768 op, 5985919.00 ns, 182.6758 ns/op
WorkloadPilot   13: 65536 op, 11679916.00 ns, 178.2214 ns/op
WorkloadPilot   14: 131072 op, 17388263.00 ns, 132.6619 ns/op
WorkloadPilot   15: 262144 op, 23862476.00 ns, 91.0281 ns/op
WorkloadPilot   16: 524288 op, 50228992.00 ns, 95.8042 ns/op
WorkloadPilot   17: 1048576 op, 95317547.00 ns, 90.9019 ns/op
WorkloadPilot   18: 2097152 op, 189318475.00 ns, 90.2741 ns/op
WorkloadPilot   19: 4194304 op, 378421120.00 ns, 90.2226 ns/op
WorkloadPilot   20: 8388608 op, 754016504.00 ns, 89.8858 ns/op

OverheadWarmup   1: 8388608 op, 15379587.00 ns, 1.8334 ns/op
OverheadWarmup   2: 8388608 op, 15372066.00 ns, 1.8325 ns/op
OverheadWarmup   3: 8388608 op, 15311135.00 ns, 1.8252 ns/op
OverheadWarmup   4: 8388608 op, 15329563.00 ns, 1.8274 ns/op
OverheadWarmup   5: 8388608 op, 15277767.00 ns, 1.8213 ns/op
OverheadWarmup   6: 8388608 op, 15328021.00 ns, 1.8272 ns/op
OverheadWarmup   7: 8388608 op, 15293369.00 ns, 1.8231 ns/op

OverheadActual   1: 8388608 op, 15332017.00 ns, 1.8277 ns/op
OverheadActual   2: 8388608 op, 15310815.00 ns, 1.8252 ns/op
OverheadActual   3: 8388608 op, 15343614.00 ns, 1.8291 ns/op
OverheadActual   4: 8388608 op, 15358656.00 ns, 1.8309 ns/op
OverheadActual   5: 8388608 op, 15299459.00 ns, 1.8238 ns/op
OverheadActual   6: 8388608 op, 15346679.00 ns, 1.8295 ns/op
OverheadActual   7: 8388608 op, 15287631.00 ns, 1.8224 ns/op
OverheadActual   8: 8388608 op, 15305237.00 ns, 1.8245 ns/op
OverheadActual   9: 8388608 op, 15322883.00 ns, 1.8266 ns/op
OverheadActual  10: 8388608 op, 15344656.00 ns, 1.8292 ns/op
OverheadActual  11: 8388608 op, 15292318.00 ns, 1.8230 ns/op
OverheadActual  12: 8388608 op, 15292949.00 ns, 1.8231 ns/op
OverheadActual  13: 8388608 op, 15331867.00 ns, 1.8277 ns/op
OverheadActual  14: 8388608 op, 15336333.00 ns, 1.8282 ns/op
OverheadActual  15: 8388608 op, 15297776.00 ns, 1.8236 ns/op

WorkloadWarmup   1: 8388608 op, 759482003.00 ns, 90.5373 ns/op
WorkloadWarmup   2: 8388608 op, 776774303.00 ns, 92.5987 ns/op
WorkloadWarmup   3: 8388608 op, 754733396.00 ns, 89.9712 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 754185334.00 ns, 89.9059 ns/op
WorkloadActual   2: 8388608 op, 752558133.00 ns, 89.7119 ns/op
WorkloadActual   3: 8388608 op, 760865051.00 ns, 90.7022 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 738862451.00 ns, 88.0793 ns/op
WorkloadResult   2: 8388608 op, 737235250.00 ns, 87.8853 ns/op
WorkloadResult   3: 8388608 op, 745542168.00 ns, 88.8756 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 88.280 ns, StdErr = 0.303 ns (0.34%), N = 3, StdDev = 0.525 ns
Min = 87.885 ns, Q1 = 87.982 ns, Median = 88.079 ns, Q3 = 88.477 ns, Max = 88.876 ns
IQR = 0.495 ns, LowerFence = 87.240 ns, UpperFence = 89.220 ns
ConfidenceInterval = [78.706 ns; 97.854 ns] (CI 99.9%), Margin = 9.574 ns (10.84% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.641 ns, StdErr = 0.177 ns (0.47%), N = 3, StdDev = 0.307 ns
Min = 37.294 ns, Q1 = 37.523 ns, Median = 37.753 ns, Q3 = 37.814 ns, Max = 37.876 ns
IQR = 0.291 ns, LowerFence = 37.087 ns, UpperFence = 38.251 ns
ConfidenceInterval = [32.043 ns; 43.238 ns] (CI 99.9%), Margin = 5.598 ns (14.87% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.014 ns ; 38.155 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.350 ns, StdErr = 0.141 ns (0.40%), N = 3, StdDev = 0.244 ns
Min = 35.171 ns, Q1 = 35.211 ns, Median = 35.251 ns, Q3 = 35.440 ns, Max = 35.628 ns
IQR = 0.229 ns, LowerFence = 34.868 ns, UpperFence = 35.783 ns
ConfidenceInterval = [30.898 ns; 39.802 ns] (CI 99.9%), Margin = 4.452 ns (12.59% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.949 ns ; 35.850 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.466 μs, StdErr = 0.283 μs (0.43%), N = 3, StdDev = 0.491 μs
Min = 65.174 μs, Q1 = 65.183 μs, Median = 65.192 μs, Q3 = 65.612 μs, Max = 66.033 μs
IQR = 0.430 μs, LowerFence = 64.538 μs, UpperFence = 66.257 μs
ConfidenceInterval = [56.510 μs; 74.422 μs] (CI 99.9%), Margin = 8.956 μs (13.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.156 μs ; 66.050 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.923 ns, StdErr = 0.176 ns (0.13%), N = 3, StdDev = 0.305 ns
Min = 135.613 ns, Q1 = 135.773 ns, Median = 135.933 ns, Q3 = 136.078 ns, Max = 136.222 ns
IQR = 0.305 ns, LowerFence = 135.316 ns, UpperFence = 136.535 ns
ConfidenceInterval = [130.360 ns; 141.486 ns] (CI 99.9%), Margin = 5.563 ns (4.09% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.335 ns ; 136.500 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 88.280 ns, StdErr = 0.303 ns (0.34%), N = 3, StdDev = 0.525 ns
Min = 87.885 ns, Q1 = 87.982 ns, Median = 88.079 ns, Q3 = 88.477 ns, Max = 88.876 ns
IQR = 0.495 ns, LowerFence = 87.240 ns, UpperFence = 89.220 ns
ConfidenceInterval = [78.706 ns; 97.854 ns] (CI 99.9%), Margin = 9.574 ns (10.84% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.408 ns ; 89.353 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     37.64 ns |     5.598 ns |   0.307 ns |     1.06 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     35.35 ns |     4.452 ns |   0.244 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 65,466.13 ns | 8,955.677 ns | 490.891 ns | 1,851.99 |   16.32 | 0.2441 | 0.1221 |    5275 B |       47.10 |
| GenericTypeConstruction |    135.92 ns |     5.563 ns |   0.305 ns |     3.85 |    0.02 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     88.28 ns |     9.574 ns |   0.525 ns |     2.50 |    0.02 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.21 sec), executed benchmarks: 5

Global total time: 00:04:14 (254.81 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
