// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 238.65 sec and exited with 0
// ***** Done, took 00:04:02 (242.84 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.004 μs, LowerFence = 2.362 μs, UpperFence = 2.377 μs
ConfidenceInterval = [2.301 μs; 2.437 μs] (CI 99.9%), Margin = 0.068 μs (2.86% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259647.00 ns, 259.6470 us/op
WorkloadJitting  1: 1 op, 21995760.00 ns, 21.9958 ms/op

OverheadJitting  2: 16 op, 427611.00 ns, 26.7257 us/op
WorkloadJitting  2: 16 op, 660147.00 ns, 41.2592 us/op

WorkloadPilot    1: 16 op, 165841.00 ns, 10.3651 us/op
WorkloadPilot    2: 32 op, 291095.00 ns, 9.0967 us/op
WorkloadPilot    3: 64 op, 637744.00 ns, 9.9648 us/op
WorkloadPilot    4: 128 op, 1114407.00 ns, 8.7063 us/op
WorkloadPilot    5: 256 op, 2093372.00 ns, 8.1772 us/op
WorkloadPilot    6: 512 op, 4156256.00 ns, 8.1177 us/op
WorkloadPilot    7: 1024 op, 8387705.00 ns, 8.1911 us/op
WorkloadPilot    8: 2048 op, 16783575.00 ns, 8.1951 us/op
WorkloadPilot    9: 4096 op, 33614667.00 ns, 8.2067 us/op
WorkloadPilot   10: 8192 op, 67227701.00 ns, 8.2065 us/op
WorkloadPilot   11: 16384 op, 136129249.00 ns, 8.3087 us/op
WorkloadPilot   12: 32768 op, 259243865.00 ns, 7.9115 us/op
WorkloadPilot   13: 65536 op, 514641202.00 ns, 7.8528 us/op

OverheadWarmup   1: 65536 op, 258004.00 ns, 3.9368 ns/op
OverheadWarmup   2: 65536 op, 217277.00 ns, 3.3154 ns/op
OverheadWarmup   3: 65536 op, 216716.00 ns, 3.3068 ns/op
OverheadWarmup   4: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 216676.00 ns, 3.3062 ns/op
OverheadWarmup   6: 65536 op, 216446.00 ns, 3.3027 ns/op
OverheadWarmup   7: 65536 op, 216606.00 ns, 3.3051 ns/op
OverheadWarmup   8: 65536 op, 216626.00 ns, 3.3055 ns/op
OverheadWarmup   9: 65536 op, 216445.00 ns, 3.3027 ns/op

OverheadActual   1: 65536 op, 216716.00 ns, 3.3068 ns/op
OverheadActual   2: 65536 op, 238657.00 ns, 3.6416 ns/op
OverheadActual   3: 65536 op, 244458.00 ns, 3.7301 ns/op
OverheadActual   4: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual   5: 65536 op, 244899.00 ns, 3.7369 ns/op
OverheadActual   6: 65536 op, 233447.00 ns, 3.5621 ns/op
OverheadActual   7: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadActual   8: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual   9: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadActual  10: 65536 op, 216535.00 ns, 3.3041 ns/op
OverheadActual  11: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadActual  12: 65536 op, 216566.00 ns, 3.3045 ns/op
OverheadActual  13: 65536 op, 216516.00 ns, 3.3038 ns/op
OverheadActual  14: 65536 op, 234089.00 ns, 3.5719 ns/op
OverheadActual  15: 65536 op, 234780.00 ns, 3.5825 ns/op
OverheadActual  16: 65536 op, 216736.00 ns, 3.3071 ns/op
OverheadActual  17: 65536 op, 217809.00 ns, 3.3235 ns/op

WorkloadWarmup   1: 65536 op, 523745189.00 ns, 7.9917 us/op
WorkloadWarmup   2: 65536 op, 527360432.00 ns, 8.0469 us/op
WorkloadWarmup   3: 65536 op, 513648102.00 ns, 7.8376 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 519777916.00 ns, 7.9312 us/op
WorkloadActual   2: 65536 op, 512369356.00 ns, 7.8181 us/op
WorkloadActual   3: 65536 op, 515306273.00 ns, 7.8629 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 519561200.00 ns, 7.9279 us/op
WorkloadResult   2: 65536 op, 512152640.00 ns, 7.8148 us/op
WorkloadResult   3: 65536 op, 515089557.00 ns, 7.8596 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3927 has exited with code 0.

Mean = 7.867 μs, StdErr = 0.033 μs (0.42%), N = 3, StdDev = 0.057 μs
Min = 7.815 μs, Q1 = 7.837 μs, Median = 7.860 μs, Q3 = 7.894 μs, Max = 7.928 μs
IQR = 0.057 μs, LowerFence = 7.752 μs, UpperFence = 7.979 μs
ConfidenceInterval = [6.829 μs; 8.906 μs] (CI 99.9%), Margin = 1.039 μs (13.20% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269846.00 ns, 269.8460 us/op
WorkloadJitting  1: 1 op, 19306819.00 ns, 19.3068 ms/op

OverheadJitting  2: 16 op, 532648.00 ns, 33.2905 us/op
WorkloadJitting  2: 16 op, 1244631.00 ns, 77.7894 us/op

WorkloadPilot    1: 16 op, 68789.00 ns, 4.2993 us/op
WorkloadPilot    2: 32 op, 96170.00 ns, 3.0053 us/op
WorkloadPilot    3: 64 op, 169758.00 ns, 2.6525 us/op
WorkloadPilot    4: 128 op, 353723.00 ns, 2.7635 us/op
WorkloadPilot    5: 256 op, 656910.00 ns, 2.5661 us/op
WorkloadPilot    6: 512 op, 1109579.00 ns, 2.1671 us/op
WorkloadPilot    7: 1024 op, 2326017.00 ns, 2.2715 us/op
WorkloadPilot    8: 2048 op, 4598524.00 ns, 2.2454 us/op
WorkloadPilot    9: 4096 op, 9175409.00 ns, 2.2401 us/op
WorkloadPilot   10: 8192 op, 18338164.00 ns, 2.2385 us/op
WorkloadPilot   11: 16384 op, 36399859.00 ns, 2.2217 us/op
WorkloadPilot   12: 32768 op, 61241155.00 ns, 1.8689 us/op
WorkloadPilot   13: 65536 op, 119046174.00 ns, 1.8165 us/op
WorkloadPilot   14: 131072 op, 238332678.00 ns, 1.8183 us/op
WorkloadPilot   15: 262144 op, 476671317.00 ns, 1.8184 us/op
WorkloadPilot   16: 524288 op, 956045629.00 ns, 1.8235 us/op

OverheadWarmup   1: 524288 op, 1755309.00 ns, 3.3480 ns/op
OverheadWarmup   2: 524288 op, 1770967.00 ns, 3.3779 ns/op
OverheadWarmup   3: 524288 op, 1772931.00 ns, 3.3816 ns/op
OverheadWarmup   4: 524288 op, 1768653.00 ns, 3.3734 ns/op
OverheadWarmup   5: 524288 op, 1768022.00 ns, 3.3722 ns/op
OverheadWarmup   6: 524288 op, 1775536.00 ns, 3.3866 ns/op
OverheadWarmup   7: 524288 op, 1776387.00 ns, 3.3882 ns/op
OverheadWarmup   8: 524288 op, 1772451.00 ns, 3.3807 ns/op

OverheadActual   1: 524288 op, 1777380.00 ns, 3.3901 ns/op
OverheadActual   2: 524288 op, 1769485.00 ns, 3.3750 ns/op
OverheadActual   3: 524288 op, 1761961.00 ns, 3.3607 ns/op
OverheadActual   4: 524288 op, 1796415.00 ns, 3.4264 ns/op
OverheadActual   5: 524288 op, 1773833.00 ns, 3.3833 ns/op
OverheadActual   6: 524288 op, 1783592.00 ns, 3.4019 ns/op
OverheadActual   7: 524288 op, 1772200.00 ns, 3.3802 ns/op
OverheadActual   8: 524288 op, 1769845.00 ns, 3.3757 ns/op
OverheadActual   9: 524288 op, 1772721.00 ns, 3.3812 ns/op
OverheadActual  10: 524288 op, 1770586.00 ns, 3.3771 ns/op
OverheadActual  11: 524288 op, 1771679.00 ns, 3.3792 ns/op
OverheadActual  12: 524288 op, 1770526.00 ns, 3.3770 ns/op
OverheadActual  13: 524288 op, 1772901.00 ns, 3.3815 ns/op
OverheadActual  14: 524288 op, 1769856.00 ns, 3.3757 ns/op
OverheadActual  15: 524288 op, 1771449.00 ns, 3.3788 ns/op

WorkloadWarmup   1: 524288 op, 958383349.00 ns, 1.8280 us/op
WorkloadWarmup   2: 524288 op, 954411768.00 ns, 1.8204 us/op
WorkloadWarmup   3: 524288 op, 956502706.00 ns, 1.8244 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 954512017.00 ns, 1.8206 us/op
WorkloadActual   2: 524288 op, 951473494.00 ns, 1.8148 us/op
WorkloadActual   3: 524288 op, 952356483.00 ns, 1.8165 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 952740338.00 ns, 1.8172 us/op
WorkloadResult   2: 524288 op, 949701815.00 ns, 1.8114 us/op
WorkloadResult   3: 524288 op, 950584804.00 ns, 1.8131 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3933 has exited with code 0.

Mean = 1.814 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.003 μs
Min = 1.811 μs, Q1 = 1.812 μs, Median = 1.813 μs, Q3 = 1.815 μs, Max = 1.817 μs
IQR = 0.003 μs, LowerFence = 1.808 μs, UpperFence = 1.819 μs
ConfidenceInterval = [1.760 μs; 1.868 μs] (CI 99.9%), Margin = 0.054 μs (3.00% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254687.00 ns, 254.6870 us/op
WorkloadJitting  1: 1 op, 29825118.00 ns, 29.8251 ms/op

OverheadJitting  2: 16 op, 537608.00 ns, 33.6005 us/op
WorkloadJitting  2: 16 op, 9171753.00 ns, 573.2346 us/op

WorkloadPilot    1: 16 op, 8293046.00 ns, 518.3154 us/op
WorkloadPilot    2: 32 op, 13959918.00 ns, 436.2474 us/op
WorkloadPilot    3: 64 op, 26858607.00 ns, 419.6657 us/op
WorkloadPilot    4: 128 op, 44803435.00 ns, 350.0268 us/op
WorkloadPilot    5: 256 op, 91930907.00 ns, 359.1051 us/op
WorkloadPilot    6: 512 op, 176476120.00 ns, 344.6799 us/op
WorkloadPilot    7: 1024 op, 352099170.00 ns, 343.8468 us/op
WorkloadPilot    8: 2048 op, 710824810.00 ns, 347.0824 us/op

OverheadWarmup   1: 2048 op, 16842.00 ns, 8.2236 ns/op
OverheadWarmup   2: 2048 op, 11772.00 ns, 5.7480 ns/op
OverheadWarmup   3: 2048 op, 11982.00 ns, 5.8506 ns/op
OverheadWarmup   4: 2048 op, 12153.00 ns, 5.9341 ns/op
OverheadWarmup   5: 2048 op, 12133.00 ns, 5.9243 ns/op
OverheadWarmup   6: 2048 op, 11992.00 ns, 5.8555 ns/op
OverheadWarmup   7: 2048 op, 12173.00 ns, 5.9438 ns/op
OverheadWarmup   8: 2048 op, 12153.00 ns, 5.9341 ns/op

OverheadActual   1: 2048 op, 12202.00 ns, 5.9580 ns/op
OverheadActual   2: 2048 op, 12253.00 ns, 5.9829 ns/op
OverheadActual   3: 2048 op, 12474.00 ns, 6.0908 ns/op
OverheadActual   4: 2048 op, 12062.00 ns, 5.8896 ns/op
OverheadActual   5: 2048 op, 12253.00 ns, 5.9829 ns/op
OverheadActual   6: 2048 op, 12092.00 ns, 5.9043 ns/op
OverheadActual   7: 2048 op, 11982.00 ns, 5.8506 ns/op
OverheadActual   8: 2048 op, 12193.00 ns, 5.9536 ns/op
OverheadActual   9: 2048 op, 12103.00 ns, 5.9097 ns/op
OverheadActual  10: 2048 op, 12343.00 ns, 6.0269 ns/op
OverheadActual  11: 2048 op, 12123.00 ns, 5.9194 ns/op
OverheadActual  12: 2048 op, 12122.00 ns, 5.9189 ns/op
OverheadActual  13: 2048 op, 11942.00 ns, 5.8311 ns/op
OverheadActual  14: 2048 op, 11792.00 ns, 5.7578 ns/op
OverheadActual  15: 2048 op, 11932.00 ns, 5.8262 ns/op

WorkloadWarmup   1: 2048 op, 723116561.00 ns, 353.0843 us/op
WorkloadWarmup   2: 2048 op, 723634431.00 ns, 353.3371 us/op
WorkloadWarmup   3: 2048 op, 717304216.00 ns, 350.2462 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 718684213.00 ns, 350.9200 us/op
WorkloadActual   2: 2048 op, 716551260.00 ns, 349.8785 us/op
WorkloadActual   3: 2048 op, 716142514.00 ns, 349.6790 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 718672091.00 ns, 350.9141 us/op
WorkloadResult   2: 2048 op, 716539138.00 ns, 349.8726 us/op
WorkloadResult   3: 2048 op, 716130392.00 ns, 349.6730 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 350.153 μs, StdErr = 0.385 μs (0.11%), N = 3, StdDev = 0.666 μs
Min = 349.673 μs, Q1 = 349.773 μs, Median = 349.873 μs, Q3 = 350.393 μs, Max = 350.914 μs
IQR = 0.621 μs, LowerFence = 348.842 μs, UpperFence = 351.324 μs
ConfidenceInterval = [337.995 μs; 362.311 μs] (CI 99.9%), Margin = 12.158 μs (3.47% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.191 μs, StdErr = 0.131 μs (0.92%), N = 3, StdDev = 0.227 μs
Min = 13.984 μs, Q1 = 14.069 μs, Median = 14.154 μs, Q3 = 14.294 μs, Max = 14.435 μs
IQR = 0.225 μs, LowerFence = 13.731 μs, UpperFence = 14.632 μs
ConfidenceInterval = [10.043 μs; 18.339 μs] (CI 99.9%), Margin = 4.148 μs (29.23% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.862 μs ; 14.276 μs) | @@
[14.276 μs ; 14.641 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.802 μs, StdErr = 0.125 μs (0.85%), N = 3, StdDev = 0.217 μs
Min = 14.561 μs, Q1 = 14.711 μs, Median = 14.862 μs, Q3 = 14.922 μs, Max = 14.982 μs
IQR = 0.211 μs, LowerFence = 14.396 μs, UpperFence = 15.238 μs
ConfidenceInterval = [10.847 μs; 18.757 μs] (CI 99.9%), Margin = 3.955 μs (26.72% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.364 μs ; 14.725 μs) | @
[14.725 μs ; 15.180 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.407 μs, StdErr = 0.013 μs (0.30%), N = 3, StdDev = 0.023 μs
Min = 4.389 μs, Q1 = 4.394 μs, Median = 4.399 μs, Q3 = 4.416 μs, Max = 4.432 μs
IQR = 0.022 μs, LowerFence = 4.361 μs, UpperFence = 4.449 μs
ConfidenceInterval = [3.990 μs; 4.823 μs] (CI 99.9%), Margin = 0.416 μs (9.45% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.368 μs ; 4.453 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.369 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.366 μs, Q1 = 2.367 μs, Median = 2.369 μs, Q3 = 2.371 μs, Max = 2.373 μs
IQR = 0.004 μs, LowerFence = 2.362 μs, UpperFence = 2.377 μs
ConfidenceInterval = [2.301 μs; 2.437 μs] (CI 99.9%), Margin = 0.068 μs (2.86% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.362 μs ; 2.376 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.867 μs, StdErr = 0.033 μs (0.42%), N = 3, StdDev = 0.057 μs
Min = 7.815 μs, Q1 = 7.837 μs, Median = 7.860 μs, Q3 = 7.894 μs, Max = 7.928 μs
IQR = 0.057 μs, LowerFence = 7.752 μs, UpperFence = 7.979 μs
ConfidenceInterval = [6.829 μs; 8.906 μs] (CI 99.9%), Margin = 1.039 μs (13.20% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.763 μs ; 7.980 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.814 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.003 μs
Min = 1.811 μs, Q1 = 1.812 μs, Median = 1.813 μs, Q3 = 1.815 μs, Max = 1.817 μs
IQR = 0.003 μs, LowerFence = 1.808 μs, UpperFence = 1.819 μs
ConfidenceInterval = [1.760 μs; 1.868 μs] (CI 99.9%), Margin = 0.054 μs (3.00% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.809 μs ; 1.820 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 350.153 μs, StdErr = 0.385 μs (0.11%), N = 3, StdDev = 0.666 μs
Min = 349.673 μs, Q1 = 349.773 μs, Median = 349.873 μs, Q3 = 350.393 μs, Max = 350.914 μs
IQR = 0.621 μs, LowerFence = 348.842 μs, UpperFence = 351.324 μs
ConfidenceInterval = [337.995 μs; 362.311 μs] (CI 99.9%), Margin = 12.158 μs (3.47% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[349.067 μs ; 351.521 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
