// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.15 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 8192 op, 892714384.00 ns, 108.9739 us/op
WorkloadActual   2: 8192 op, 889603874.00 ns, 108.5942 us/op
WorkloadActual   3: 8192 op, 892123049.00 ns, 108.9017 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 892692163.00 ns, 108.9712 us/op
WorkloadResult   2: 8192 op, 889581653.00 ns, 108.5915 us/op
WorkloadResult   3: 8192 op, 892100828.00 ns, 108.8990 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4068 has exited with code 0.

Mean = 108.821 μs, StdErr = 0.116 μs (0.11%), N = 3, StdDev = 0.202 μs
Min = 108.592 μs, Q1 = 108.745 μs, Median = 108.899 μs, Q3 = 108.935 μs, Max = 108.971 μs
IQR = 0.190 μs, LowerFence = 108.460 μs, UpperFence = 109.220 μs
ConfidenceInterval = [105.142 μs; 112.499 μs] (CI 99.9%), Margin = 3.679 μs (3.38% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202708.00 ns, 202.7080 us/op
WorkloadJitting  1: 1 op, 8625739.00 ns, 8.6257 ms/op

OverheadJitting  2: 16 op, 187390.00 ns, 11.7119 us/op
WorkloadJitting  2: 16 op, 1988624.00 ns, 124.2890 us/op

WorkloadPilot    1: 16 op, 1770146.00 ns, 110.6341 us/op
WorkloadPilot    2: 32 op, 3438391.00 ns, 107.4497 us/op
WorkloadPilot    3: 64 op, 6902681.00 ns, 107.8544 us/op
WorkloadPilot    4: 128 op, 13769244.00 ns, 107.5722 us/op
WorkloadPilot    5: 256 op, 27293211.00 ns, 106.6141 us/op
WorkloadPilot    6: 512 op, 54755740.00 ns, 106.9448 us/op
WorkloadPilot    7: 1024 op, 109436839.00 ns, 106.8719 us/op
WorkloadPilot    8: 2048 op, 220332723.00 ns, 107.5843 us/op
WorkloadPilot    9: 4096 op, 438670299.00 ns, 107.0972 us/op
WorkloadPilot   10: 8192 op, 885634481.00 ns, 108.1097 us/op

OverheadWarmup   1: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   2: 8192 op, 40646.00 ns, 4.9617 ns/op
OverheadWarmup   3: 8192 op, 22091.00 ns, 2.6967 ns/op
OverheadWarmup   4: 8192 op, 22161.00 ns, 2.7052 ns/op
OverheadWarmup   5: 8192 op, 22242.00 ns, 2.7151 ns/op
OverheadWarmup   6: 8192 op, 22101.00 ns, 2.6979 ns/op

OverheadActual   1: 8192 op, 22322.00 ns, 2.7249 ns/op
OverheadActual   2: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadActual   3: 8192 op, 39664.00 ns, 4.8418 ns/op
OverheadActual   4: 8192 op, 22171.00 ns, 2.7064 ns/op
OverheadActual   5: 8192 op, 22412.00 ns, 2.7358 ns/op
OverheadActual   6: 8192 op, 22161.00 ns, 2.7052 ns/op
OverheadActual   7: 8192 op, 22201.00 ns, 2.7101 ns/op
OverheadActual   8: 8192 op, 22081.00 ns, 2.6954 ns/op
OverheadActual   9: 8192 op, 22282.00 ns, 2.7200 ns/op
OverheadActual  10: 8192 op, 21981.00 ns, 2.6832 ns/op
OverheadActual  11: 8192 op, 22332.00 ns, 2.7261 ns/op
OverheadActual  12: 8192 op, 22152.00 ns, 2.7041 ns/op
OverheadActual  13: 8192 op, 22242.00 ns, 2.7151 ns/op
OverheadActual  14: 8192 op, 22221.00 ns, 2.7125 ns/op
OverheadActual  15: 8192 op, 13796.00 ns, 1.6841 ns/op
OverheadActual  16: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  17: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  18: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  19: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  20: 8192 op, 13656.00 ns, 1.6670 ns/op

WorkloadWarmup   1: 8192 op, 878044384.00 ns, 107.1832 us/op
WorkloadWarmup   2: 8192 op, 879503519.00 ns, 107.3613 us/op
WorkloadWarmup   3: 8192 op, 870512227.00 ns, 106.2637 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 874196036.00 ns, 106.7134 us/op
WorkloadActual   2: 8192 op, 870669260.00 ns, 106.2829 us/op
WorkloadActual   3: 8192 op, 871661581.00 ns, 106.4040 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 874173870.00 ns, 106.7107 us/op
WorkloadResult   2: 8192 op, 870647094.00 ns, 106.2802 us/op
WorkloadResult   3: 8192 op, 871639415.00 ns, 106.4013 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4074 has exited with code 0.

Mean = 106.464 μs, StdErr = 0.128 μs (0.12%), N = 3, StdDev = 0.222 μs
Min = 106.280 μs, Q1 = 106.341 μs, Median = 106.401 μs, Q3 = 106.556 μs, Max = 106.711 μs
IQR = 0.215 μs, LowerFence = 106.018 μs, UpperFence = 106.879 μs
ConfidenceInterval = [102.414 μs; 110.514 μs] (CI 99.9%), Margin = 4.050 μs (3.80% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177271.00 ns, 177.2710 us/op
WorkloadJitting  1: 1 op, 7989591.00 ns, 7.9896 ms/op

OverheadJitting  2: 16 op, 177131.00 ns, 11.0707 us/op
WorkloadJitting  2: 16 op, 1359701.00 ns, 84.9813 us/op

WorkloadPilot    1: 16 op, 1177100.00 ns, 73.5688 us/op
WorkloadPilot    2: 32 op, 2276795.00 ns, 71.1498 us/op
WorkloadPilot    3: 64 op, 4556816.00 ns, 71.2003 us/op
WorkloadPilot    4: 128 op, 9069109.00 ns, 70.8524 us/op
WorkloadPilot    5: 256 op, 18017521.00 ns, 70.3809 us/op
WorkloadPilot    6: 512 op, 35935075.00 ns, 70.1857 us/op
WorkloadPilot    7: 1024 op, 71858369.00 ns, 70.1742 us/op
WorkloadPilot    8: 2048 op, 143811606.00 ns, 70.2205 us/op
WorkloadPilot    9: 4096 op, 288174161.00 ns, 70.3550 us/op
WorkloadPilot   10: 8192 op, 610483224.00 ns, 74.5219 us/op

OverheadWarmup   1: 8192 op, 13886.00 ns, 1.6951 ns/op
OverheadWarmup   2: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadWarmup   3: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   4: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   5: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   6: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   7: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadWarmup   8: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadWarmup   9: 8192 op, 13695.00 ns, 1.6718 ns/op

OverheadActual   1: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   2: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   3: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadActual   4: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   5: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   6: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual   7: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   8: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   9: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  10: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  11: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  12: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  13: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  14: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  15: 8192 op, 13696.00 ns, 1.6719 ns/op

WorkloadWarmup   1: 8192 op, 577220532.00 ns, 70.4615 us/op
WorkloadWarmup   2: 8192 op, 573684384.00 ns, 70.0298 us/op
WorkloadWarmup   3: 8192 op, 569265516.00 ns, 69.4904 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571549945.00 ns, 69.7693 us/op
WorkloadActual   2: 8192 op, 616150936.00 ns, 75.2137 us/op
WorkloadActual   3: 8192 op, 569530792.00 ns, 69.5228 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571536250.00 ns, 69.7676 us/op
WorkloadResult   2: 8192 op, 616137241.00 ns, 75.2121 us/op
WorkloadResult   3: 8192 op, 569517097.00 ns, 69.5211 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4084 has exited with code 0.

Mean = 71.500 μs, StdErr = 1.857 μs (2.60%), N = 3, StdDev = 3.217 μs
Min = 69.521 μs, Q1 = 69.644 μs, Median = 69.768 μs, Q3 = 72.490 μs, Max = 75.212 μs
IQR = 2.845 μs, LowerFence = 65.376 μs, UpperFence = 76.758 μs
ConfidenceInterval = [12.813 μs; 130.188 μs] (CI 99.9%), Margin = 58.688 μs (82.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185346.00 ns, 185.3460 us/op
WorkloadJitting  1: 1 op, 9100077.00 ns, 9.1001 ms/op

OverheadJitting  2: 16 op, 195074.00 ns, 12.1921 us/op
WorkloadJitting  2: 16 op, 835181.00 ns, 52.1988 us/op

WorkloadPilot    1: 16 op, 516325.00 ns, 32.2703 us/op
WorkloadPilot    2: 32 op, 1068046.00 ns, 33.3764 us/op
WorkloadPilot    3: 64 op, 1346918.00 ns, 21.0456 us/op
WorkloadPilot    4: 128 op, 2759336.00 ns, 21.5573 us/op
WorkloadPilot    5: 256 op, 5284866.00 ns, 20.6440 us/op
WorkloadPilot    6: 512 op, 10640004.00 ns, 20.7813 us/op
WorkloadPilot    7: 1024 op, 21407294.00 ns, 20.9056 us/op
WorkloadPilot    8: 2048 op, 42762876.00 ns, 20.8803 us/op
WorkloadPilot    9: 4096 op, 86082653.00 ns, 21.0163 us/op
WorkloadPilot   10: 8192 op, 177135669.00 ns, 21.6230 us/op
WorkloadPilot   11: 16384 op, 343192544.00 ns, 20.9468 us/op
WorkloadPilot   12: 32768 op, 693891419.00 ns, 21.1759 us/op

OverheadWarmup   1: 32768 op, 69479.00 ns, 2.1203 ns/op
OverheadWarmup   2: 32768 op, 67726.00 ns, 2.0668 ns/op
OverheadWarmup   3: 32768 op, 67897.00 ns, 2.0721 ns/op
OverheadWarmup   4: 32768 op, 63298.00 ns, 1.9317 ns/op
OverheadWarmup   5: 32768 op, 68277.00 ns, 2.0836 ns/op
OverheadWarmup   6: 32768 op, 68609.00 ns, 2.0938 ns/op
OverheadWarmup   7: 32768 op, 68318.00 ns, 2.0849 ns/op

OverheadActual   1: 32768 op, 70913.00 ns, 2.1641 ns/op
OverheadActual   2: 32768 op, 68979.00 ns, 2.1051 ns/op
OverheadActual   3: 32768 op, 63689.00 ns, 1.9436 ns/op
OverheadActual   4: 32768 op, 94226.00 ns, 2.8755 ns/op
OverheadActual   5: 32768 op, 68278.00 ns, 2.0837 ns/op
OverheadActual   6: 32768 op, 68347.00 ns, 2.0858 ns/op
OverheadActual   7: 32768 op, 72054.00 ns, 2.1989 ns/op
OverheadActual   8: 32768 op, 53499.00 ns, 1.6327 ns/op
OverheadActual   9: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  10: 32768 op, 69530.00 ns, 2.1219 ns/op
OverheadActual  11: 32768 op, 68007.00 ns, 2.0754 ns/op
OverheadActual  12: 32768 op, 67877.00 ns, 2.0714 ns/op
OverheadActual  13: 32768 op, 68127.00 ns, 2.0791 ns/op
OverheadActual  14: 32768 op, 67376.00 ns, 2.0562 ns/op
OverheadActual  15: 32768 op, 68468.00 ns, 2.0895 ns/op
OverheadActual  16: 32768 op, 67596.00 ns, 2.0629 ns/op
OverheadActual  17: 32768 op, 62927.00 ns, 1.9204 ns/op
OverheadActual  18: 32768 op, 63558.00 ns, 1.9396 ns/op
OverheadActual  19: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  20: 32768 op, 53480.00 ns, 1.6321 ns/op

WorkloadWarmup   1: 32768 op, 705043591.00 ns, 21.5162 us/op
WorkloadWarmup   2: 32768 op, 690771962.00 ns, 21.0807 us/op
WorkloadWarmup   3: 32768 op, 693604308.00 ns, 21.1671 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 685429082.00 ns, 20.9176 us/op
WorkloadActual   2: 32768 op, 709374483.00 ns, 21.6484 us/op
WorkloadActual   3: 32768 op, 688477410.00 ns, 21.0107 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 685361140.00 ns, 20.9156 us/op
WorkloadResult   2: 32768 op, 709306541.00 ns, 21.6463 us/op
WorkloadResult   3: 32768 op, 688409468.00 ns, 21.0086 us/op
// GC:  4 0 0 68675240 32768
// Threading:  98110 1 32768

// AfterAll
// Benchmark Process 4092 has exited with code 0.

Mean = 21.190 μs, StdErr = 0.230 μs (1.08%), N = 3, StdDev = 0.398 μs
Min = 20.916 μs, Q1 = 20.962 μs, Median = 21.009 μs, Q3 = 21.327 μs, Max = 21.646 μs
IQR = 0.365 μs, LowerFence = 20.414 μs, UpperFence = 21.876 μs
ConfidenceInterval = [13.933 μs; 28.447 μs] (CI 99.9%), Margin = 7.257 μs (34.25% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176790.00 ns, 176.7900 us/op
WorkloadJitting  1: 1 op, 9126650.00 ns, 9.1267 ms/op

OverheadJitting  2: 16 op, 193842.00 ns, 12.1151 us/op
WorkloadJitting  2: 16 op, 657899.00 ns, 41.1187 us/op

WorkloadPilot    1: 16 op, 292376.00 ns, 18.2735 us/op
WorkloadPilot    2: 32 op, 537153.00 ns, 16.7860 us/op
WorkloadPilot    3: 64 op, 882219.00 ns, 13.7847 us/op
WorkloadPilot    4: 128 op, 1654591.00 ns, 12.9265 us/op
WorkloadPilot    5: 256 op, 3346681.00 ns, 13.0730 us/op
WorkloadPilot    6: 512 op, 7044329.00 ns, 13.7585 us/op
WorkloadPilot    7: 1024 op, 13428132.00 ns, 13.1134 us/op
WorkloadPilot    8: 2048 op, 26788158.00 ns, 13.0802 us/op
WorkloadPilot    9: 4096 op, 53992995.00 ns, 13.1819 us/op
WorkloadPilot   10: 8192 op, 113847778.00 ns, 13.8974 us/op
WorkloadPilot   11: 16384 op, 203224055.00 ns, 12.4038 us/op
WorkloadPilot   12: 32768 op, 436462383.00 ns, 13.3198 us/op
WorkloadPilot   13: 65536 op, 880453316.00 ns, 13.4347 us/op

OverheadWarmup   1: 65536 op, 106699.00 ns, 1.6281 ns/op
OverheadWarmup   2: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   3: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadWarmup   4: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   5: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadWarmup   6: 65536 op, 106539.00 ns, 1.6257 ns/op

OverheadActual   1: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   2: 65536 op, 106609.00 ns, 1.6267 ns/op
OverheadActual   3: 65536 op, 106640.00 ns, 1.6272 ns/op
OverheadActual   4: 65536 op, 107290.00 ns, 1.6371 ns/op
