// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.72 sec and exited with 0
// ***** Done, took 00:03:36 (216.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 9660203.00 ns, 9.6602 ms/op

OverheadJitting  2: 16 op, 249686.00 ns, 15.6054 us/op
WorkloadJitting  2: 16 op, 386492.00 ns, 24.1558 us/op

WorkloadPilot    1: 16 op, 181539.00 ns, 11.3462 us/op
WorkloadPilot    2: 32 op, 119533.00 ns, 3.7354 us/op
WorkloadPilot    3: 64 op, 258553.00 ns, 4.0399 us/op
WorkloadPilot    4: 128 op, 382694.00 ns, 2.9898 us/op
WorkloadPilot    5: 256 op, 723130.00 ns, 2.8247 us/op
WorkloadPilot    6: 512 op, 1341424.00 ns, 2.6200 us/op
WorkloadPilot    7: 1024 op, 2738672.00 ns, 2.6745 us/op
WorkloadPilot    8: 2048 op, 5337574.00 ns, 2.6062 us/op
WorkloadPilot    9: 4096 op, 10599074.00 ns, 2.5877 us/op
WorkloadPilot   10: 8192 op, 21002203.00 ns, 2.5637 us/op
WorkloadPilot   11: 16384 op, 50302707.00 ns, 3.0702 us/op
WorkloadPilot   12: 32768 op, 104012684.00 ns, 3.1742 us/op
WorkloadPilot   13: 65536 op, 203580789.00 ns, 3.1064 us/op
WorkloadPilot   14: 131072 op, 420531653.00 ns, 3.2084 us/op
WorkloadPilot   15: 262144 op, 803861112.00 ns, 3.0665 us/op

OverheadWarmup   1: 262144 op, 472552.00 ns, 1.8026 ns/op
OverheadWarmup   2: 262144 op, 447105.00 ns, 1.7056 ns/op
OverheadWarmup   3: 262144 op, 467142.00 ns, 1.7820 ns/op
OverheadWarmup   4: 262144 op, 485336.00 ns, 1.8514 ns/op
OverheadWarmup   5: 262144 op, 470458.00 ns, 1.7947 ns/op
OverheadWarmup   6: 262144 op, 457073.00 ns, 1.7436 ns/op
OverheadWarmup   7: 262144 op, 459458.00 ns, 1.7527 ns/op
OverheadWarmup   8: 262144 op, 452224.00 ns, 1.7251 ns/op

OverheadActual   1: 262144 op, 450511.00 ns, 1.7186 ns/op
OverheadActual   2: 262144 op, 448697.00 ns, 1.7116 ns/op
OverheadActual   3: 262144 op, 474546.00 ns, 1.8102 ns/op
OverheadActual   4: 262144 op, 473944.00 ns, 1.8080 ns/op
OverheadActual   5: 262144 op, 450651.00 ns, 1.7191 ns/op
OverheadActual   6: 262144 op, 452615.00 ns, 1.7266 ns/op
OverheadActual   7: 262144 op, 451342.00 ns, 1.7217 ns/op
OverheadActual   8: 262144 op, 455561.00 ns, 1.7378 ns/op
OverheadActual   9: 262144 op, 442776.00 ns, 1.6891 ns/op
OverheadActual  10: 262144 op, 441113.00 ns, 1.6827 ns/op
OverheadActual  11: 262144 op, 464427.00 ns, 1.7716 ns/op
OverheadActual  12: 262144 op, 425975.00 ns, 1.6250 ns/op
OverheadActual  13: 262144 op, 425515.00 ns, 1.6232 ns/op
OverheadActual  14: 262144 op, 442366.00 ns, 1.6875 ns/op
OverheadActual  15: 262144 op, 425535.00 ns, 1.6233 ns/op

WorkloadWarmup   1: 262144 op, 828526447.00 ns, 3.1606 us/op
WorkloadWarmup   2: 262144 op, 827659919.00 ns, 3.1573 us/op
WorkloadWarmup   3: 262144 op, 829862192.00 ns, 3.1657 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 842684623.00 ns, 3.2146 us/op
WorkloadActual   2: 262144 op, 838050296.00 ns, 3.1969 us/op
WorkloadActual   3: 262144 op, 823087165.00 ns, 3.1398 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 842234112.00 ns, 3.2129 us/op
WorkloadResult   2: 262144 op, 837599785.00 ns, 3.1952 us/op
WorkloadResult   3: 262144 op, 822636654.00 ns, 3.1381 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 3.182 μs, StdErr = 0.023 μs (0.71%), N = 3, StdDev = 0.039 μs
Min = 3.138 μs, Q1 = 3.167 μs, Median = 3.195 μs, Q3 = 3.204 μs, Max = 3.213 μs
IQR = 0.037 μs, LowerFence = 3.111 μs, UpperFence = 3.260 μs
ConfidenceInterval = [2.469 μs; 3.895 μs] (CI 99.9%), Margin = 0.713 μs (22.40% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:14 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249756.00 ns, 249.7560 us/op
WorkloadJitting  1: 1 op, 9124112.00 ns, 9.1241 ms/op

OverheadJitting  2: 16 op, 225390.00 ns, 14.0869 us/op
WorkloadJitting  2: 16 op, 301432.00 ns, 18.8395 us/op

WorkloadPilot    1: 16 op, 70501.00 ns, 4.4063 us/op
WorkloadPilot    2: 32 op, 44353.00 ns, 1.3860 us/op
WorkloadPilot    3: 64 op, 77775.00 ns, 1.2152 us/op
WorkloadPilot    4: 128 op, 121657.00 ns, 950.4453 ns/op
WorkloadPilot    5: 256 op, 248724.00 ns, 971.5781 ns/op
WorkloadPilot    6: 512 op, 444269.00 ns, 867.7129 ns/op
WorkloadPilot    7: 1024 op, 946928.00 ns, 924.7344 ns/op
WorkloadPilot    8: 2048 op, 1786335.00 ns, 872.2339 ns/op
WorkloadPilot    9: 4096 op, 3683185.00 ns, 899.2151 ns/op
WorkloadPilot   10: 8192 op, 7111345.00 ns, 868.0841 ns/op
WorkloadPilot   11: 16384 op, 14069933.00 ns, 858.7606 ns/op
WorkloadPilot   12: 32768 op, 27842231.00 ns, 849.6775 ns/op
WorkloadPilot   13: 65536 op, 65697293.00 ns, 1.0025 us/op
WorkloadPilot   14: 131072 op, 139659554.00 ns, 1.0655 us/op
WorkloadPilot   15: 262144 op, 301143044.00 ns, 1.1488 us/op
WorkloadPilot   16: 524288 op, 651972606.00 ns, 1.2435 us/op

OverheadWarmup   1: 524288 op, 879412.00 ns, 1.6773 ns/op
OverheadWarmup   2: 524288 op, 849796.00 ns, 1.6209 ns/op
OverheadWarmup   3: 524288 op, 861369.00 ns, 1.6429 ns/op
OverheadWarmup   4: 524288 op, 863454.00 ns, 1.6469 ns/op
OverheadWarmup   5: 524288 op, 850619.00 ns, 1.6224 ns/op
OverheadWarmup   6: 524288 op, 850389.00 ns, 1.6220 ns/op
OverheadWarmup   7: 524288 op, 878471.00 ns, 1.6756 ns/op
OverheadWarmup   8: 524288 op, 850569.00 ns, 1.6223 ns/op

OverheadActual   1: 524288 op, 857903.00 ns, 1.6363 ns/op
OverheadActual   2: 524288 op, 877459.00 ns, 1.6736 ns/op
OverheadActual   3: 524288 op, 890263.00 ns, 1.6980 ns/op
OverheadActual   4: 524288 op, 909419.00 ns, 1.7346 ns/op
OverheadActual   5: 524288 op, 865607.00 ns, 1.6510 ns/op
OverheadActual   6: 524288 op, 867710.00 ns, 1.6550 ns/op
OverheadActual   7: 524288 op, 866407.00 ns, 1.6525 ns/op
OverheadActual   8: 524288 op, 862069.00 ns, 1.6443 ns/op
OverheadActual   9: 524288 op, 862480.00 ns, 1.6451 ns/op
OverheadActual  10: 524288 op, 887115.00 ns, 1.6920 ns/op
OverheadActual  11: 524288 op, 885493.00 ns, 1.6889 ns/op
OverheadActual  12: 524288 op, 886645.00 ns, 1.6911 ns/op
OverheadActual  13: 524288 op, 890051.00 ns, 1.6976 ns/op
OverheadActual  14: 524288 op, 887667.00 ns, 1.6931 ns/op
OverheadActual  15: 524288 op, 887697.00 ns, 1.6931 ns/op

WorkloadWarmup   1: 524288 op, 626807786.00 ns, 1.1955 us/op
WorkloadWarmup   2: 524288 op, 627510698.00 ns, 1.1969 us/op
WorkloadWarmup   3: 524288 op, 622157184.00 ns, 1.1867 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 637416698.00 ns, 1.2158 us/op
WorkloadActual   2: 524288 op, 629948657.00 ns, 1.2015 us/op
WorkloadActual   3: 524288 op, 632411599.00 ns, 1.2062 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 636531205.00 ns, 1.2141 us/op
WorkloadResult   2: 524288 op, 629063164.00 ns, 1.1998 us/op
WorkloadResult   3: 524288 op, 631526106.00 ns, 1.2045 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 1.206 μs, StdErr = 0.004 μs (0.35%), N = 3, StdDev = 0.007 μs
Min = 1.200 μs, Q1 = 1.202 μs, Median = 1.205 μs, Q3 = 1.209 μs, Max = 1.214 μs
IQR = 0.007 μs, LowerFence = 1.192 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.074 μs; 1.339 μs] (CI 99.9%), Margin = 0.132 μs (10.98% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:14 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219250.00 ns, 219.2500 us/op
WorkloadJitting  1: 1 op, 9638932.00 ns, 9.6389 ms/op

OverheadJitting  2: 16 op, 203590.00 ns, 12.7244 us/op
WorkloadJitting  2: 16 op, 316681.00 ns, 19.7926 us/op

WorkloadPilot    1: 16 op, 63268.00 ns, 3.9543 us/op
WorkloadPilot    2: 32 op, 70933.00 ns, 2.2167 us/op
WorkloadPilot    3: 64 op, 76573.00 ns, 1.1965 us/op
WorkloadPilot    4: 128 op, 120415.00 ns, 940.7422 ns/op
WorkloadPilot    5: 256 op, 248244.00 ns, 969.7031 ns/op
WorkloadPilot    6: 512 op, 406759.00 ns, 794.4512 ns/op
WorkloadPilot    7: 1024 op, 945665.00 ns, 923.5010 ns/op
WorkloadPilot    8: 2048 op, 1729829.00 ns, 844.6431 ns/op
WorkloadPilot    9: 4096 op, 3664790.00 ns, 894.7241 ns/op
WorkloadPilot   10: 8192 op, 6854174.00 ns, 836.6912 ns/op
WorkloadPilot   11: 16384 op, 14457457.00 ns, 882.4131 ns/op
WorkloadPilot   12: 32768 op, 27326659.00 ns, 833.9435 ns/op
WorkloadPilot   13: 65536 op, 64518633.00 ns, 984.4762 ns/op
WorkloadPilot   14: 131072 op, 154954273.00 ns, 1.1822 us/op
WorkloadPilot   15: 262144 op, 317965585.00 ns, 1.2129 us/op
WorkloadPilot   16: 524288 op, 664532108.00 ns, 1.2675 us/op

OverheadWarmup   1: 524288 op, 894459.00 ns, 1.7060 ns/op
OverheadWarmup   2: 524288 op, 891123.00 ns, 1.6997 ns/op
OverheadWarmup   3: 524288 op, 893258.00 ns, 1.7038 ns/op
OverheadWarmup   4: 524288 op, 901944.00 ns, 1.7203 ns/op
OverheadWarmup   5: 524288 op, 899519.00 ns, 1.7157 ns/op
OverheadWarmup   6: 524288 op, 889861.00 ns, 1.6973 ns/op
OverheadWarmup   7: 524288 op, 886866.00 ns, 1.6916 ns/op
OverheadWarmup   8: 524288 op, 893007.00 ns, 1.7033 ns/op
OverheadWarmup   9: 524288 op, 902615.00 ns, 1.7216 ns/op
OverheadWarmup  10: 524288 op, 874361.00 ns, 1.6677 ns/op

OverheadActual   1: 524288 op, 891374.00 ns, 1.7002 ns/op
OverheadActual   2: 524288 op, 891414.00 ns, 1.7002 ns/op
OverheadActual   3: 524288 op, 876156.00 ns, 1.6711 ns/op
OverheadActual   4: 524288 op, 890352.00 ns, 1.6982 ns/op
OverheadActual   5: 524288 op, 891624.00 ns, 1.7006 ns/op
OverheadActual   6: 524288 op, 892316.00 ns, 1.7020 ns/op
OverheadActual   7: 524288 op, 898287.00 ns, 1.7133 ns/op
OverheadActual   8: 524288 op, 888659.00 ns, 1.6950 ns/op
OverheadActual   9: 524288 op, 905320.00 ns, 1.7268 ns/op
OverheadActual  10: 524288 op, 890312.00 ns, 1.6981 ns/op
OverheadActual  11: 524288 op, 891765.00 ns, 1.7009 ns/op
OverheadActual  12: 524288 op, 889530.00 ns, 1.6966 ns/op
OverheadActual  13: 524288 op, 893348.00 ns, 1.7039 ns/op
OverheadActual  14: 524288 op, 887256.00 ns, 1.6923 ns/op
OverheadActual  15: 524288 op, 874843.00 ns, 1.6686 ns/op

WorkloadWarmup   1: 524288 op, 640105189.00 ns, 1.2209 us/op
WorkloadWarmup   2: 524288 op, 671544945.00 ns, 1.2809 us/op
WorkloadWarmup   3: 524288 op, 659372303.00 ns, 1.2577 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 660238149.00 ns, 1.2593 us/op
WorkloadActual   2: 524288 op, 651739696.00 ns, 1.2431 us/op
WorkloadActual   3: 524288 op, 659801615.00 ns, 1.2585 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 659346775.00 ns, 1.2576 us/op
WorkloadResult   2: 524288 op, 650848322.00 ns, 1.2414 us/op
WorkloadResult   3: 524288 op, 658910241.00 ns, 1.2568 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 1.252 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.009 μs
Min = 1.241 μs, Q1 = 1.249 μs, Median = 1.257 μs, Q3 = 1.257 μs, Max = 1.258 μs
IQR = 0.008 μs, LowerFence = 1.237 μs, UpperFence = 1.269 μs
ConfidenceInterval = [1.085 μs; 1.418 μs] (CI 99.9%), Margin = 0.167 μs (13.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224680.00 ns, 224.6800 us/op
WorkloadJitting  1: 1 op, 8964764.00 ns, 8.9648 ms/op

OverheadJitting  2: 16 op, 205303.00 ns, 12.8314 us/op
WorkloadJitting  2: 16 op, 297816.00 ns, 18.6135 us/op

WorkloadPilot    1: 16 op, 63708.00 ns, 3.9818 us/op
WorkloadPilot    2: 32 op, 38171.00 ns, 1.1928 us/op
WorkloadPilot    3: 64 op, 73608.00 ns, 1.1501 us/op
WorkloadPilot    4: 128 op, 113231.00 ns, 884.6172 ns/op
WorkloadPilot    5: 256 op, 217125.00 ns, 848.1445 ns/op
WorkloadPilot    6: 512 op, 433559.00 ns, 846.7949 ns/op
WorkloadPilot    7: 1024 op, 831833.00 ns, 812.3369 ns/op
WorkloadPilot    8: 2048 op, 1543982.00 ns, 753.8975 ns/op
WorkloadPilot    9: 4096 op, 3237634.00 ns, 790.4380 ns/op
WorkloadPilot   10: 8192 op, 6117489.00 ns, 746.7638 ns/op
WorkloadPilot   11: 16384 op, 12192688.00 ns, 744.1826 ns/op
WorkloadPilot   12: 32768 op, 24275463.00 ns, 740.8283 ns/op
WorkloadPilot   13: 65536 op, 58526787.00 ns, 893.0479 ns/op
WorkloadPilot   14: 131072 op, 130511283.00 ns, 995.7221 ns/op
WorkloadPilot   15: 262144 op, 277773786.00 ns, 1.0596 us/op
WorkloadPilot   16: 524288 op, 578232336.00 ns, 1.1029 us/op

OverheadWarmup   1: 524288 op, 862410.00 ns, 1.6449 ns/op
OverheadWarmup   2: 524288 op, 865556.00 ns, 1.6509 ns/op
OverheadWarmup   3: 524288 op, 863912.00 ns, 1.6478 ns/op
OverheadWarmup   4: 524288 op, 864703.00 ns, 1.6493 ns/op
OverheadWarmup   5: 524288 op, 862630.00 ns, 1.6453 ns/op

OverheadActual   1: 524288 op, 889771.00 ns, 1.6971 ns/op
OverheadActual   2: 524288 op, 894300.00 ns, 1.7057 ns/op
OverheadActual   3: 524288 op, 892767.00 ns, 1.7028 ns/op
OverheadActual   4: 524288 op, 887927.00 ns, 1.6936 ns/op
OverheadActual   5: 524288 op, 892316.00 ns, 1.7020 ns/op
OverheadActual   6: 524288 op, 891745.00 ns, 1.7009 ns/op
OverheadActual   7: 524288 op, 885994.00 ns, 1.6899 ns/op
OverheadActual   8: 524288 op, 882778.00 ns, 1.6838 ns/op
OverheadActual   9: 524288 op, 890252.00 ns, 1.6980 ns/op
OverheadActual  10: 524288 op, 885093.00 ns, 1.6882 ns/op
OverheadActual  11: 524288 op, 885743.00 ns, 1.6894 ns/op
OverheadActual  12: 524288 op, 866117.00 ns, 1.6520 ns/op
OverheadActual  13: 524288 op, 862380.00 ns, 1.6449 ns/op
OverheadActual  14: 524288 op, 864013.00 ns, 1.6480 ns/op
OverheadActual  15: 524288 op, 865986.00 ns, 1.6517 ns/op

WorkloadWarmup   1: 524288 op, 596597720.00 ns, 1.1379 us/op
WorkloadWarmup   2: 524288 op, 569399254.00 ns, 1.0860 us/op
WorkloadWarmup   3: 524288 op, 565101260.00 ns, 1.0778 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 582442146.00 ns, 1.1109 us/op
WorkloadActual   2: 524288 op, 564552854.00 ns, 1.0768 us/op
WorkloadActual   3: 524288 op, 583736765.00 ns, 1.1134 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 581556152.00 ns, 1.1092 us/op
WorkloadResult   2: 524288 op, 563666860.00 ns, 1.0751 us/op
WorkloadResult   3: 524288 op, 582850771.00 ns, 1.1117 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4016 has exited with code 0.

Mean = 1.099 μs, StdErr = 0.012 μs (1.07%), N = 3, StdDev = 0.020 μs
Min = 1.075 μs, Q1 = 1.092 μs, Median = 1.109 μs, Q3 = 1.110 μs, Max = 1.112 μs
IQR = 0.018 μs, LowerFence = 1.065 μs, UpperFence = 1.138 μs
ConfidenceInterval = [0.726 μs; 1.472 μs] (CI 99.9%), Margin = 0.373 μs (33.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
