// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 219.77 sec and exited with 0
// ***** Done, took 00:03:43 (223.65 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 87182.00 ns, 1.3622 us/op
WorkloadPilot    4: 128 op, 125023.00 ns, 976.7422 ns/op
WorkloadPilot    5: 256 op, 276075.00 ns, 1.0784 us/op
WorkloadPilot    6: 512 op, 513488.00 ns, 1.0029 us/op
WorkloadPilot    7: 1024 op, 991951.00 ns, 968.7021 ns/op
WorkloadPilot    8: 2048 op, 1846525.00 ns, 901.6235 ns/op
WorkloadPilot    9: 4096 op, 3651051.00 ns, 891.3699 ns/op
WorkloadPilot   10: 8192 op, 7412909.00 ns, 904.8961 ns/op
WorkloadPilot   11: 16384 op, 14760406.00 ns, 900.9037 ns/op
WorkloadPilot   12: 32768 op, 29344775.00 ns, 895.5315 ns/op
WorkloadPilot   13: 65536 op, 64639782.00 ns, 986.3248 ns/op
WorkloadPilot   14: 131072 op, 154896523.00 ns, 1.1818 us/op
WorkloadPilot   15: 262144 op, 315023513.00 ns, 1.2017 us/op
WorkloadPilot   16: 524288 op, 664799953.00 ns, 1.2680 us/op

OverheadWarmup   1: 524288 op, 849615.00 ns, 1.6205 ns/op
OverheadWarmup   2: 524288 op, 866846.00 ns, 1.6534 ns/op
OverheadWarmup   3: 524288 op, 869251.00 ns, 1.6580 ns/op
OverheadWarmup   4: 524288 op, 863190.00 ns, 1.6464 ns/op
OverheadWarmup   5: 524288 op, 850607.00 ns, 1.6224 ns/op
OverheadWarmup   6: 524288 op, 864552.00 ns, 1.6490 ns/op
OverheadWarmup   7: 524288 op, 849785.00 ns, 1.6208 ns/op

OverheadActual   1: 524288 op, 862869.00 ns, 1.6458 ns/op
OverheadActual   2: 524288 op, 849804.00 ns, 1.6209 ns/op
OverheadActual   3: 524288 op, 863059.00 ns, 1.6462 ns/op
OverheadActual   4: 524288 op, 861937.00 ns, 1.6440 ns/op
OverheadActual   5: 524288 op, 861747.00 ns, 1.6437 ns/op
OverheadActual   6: 524288 op, 872426.00 ns, 1.6640 ns/op
OverheadActual   7: 524288 op, 862028.00 ns, 1.6442 ns/op
OverheadActual   8: 524288 op, 865033.00 ns, 1.6499 ns/op
OverheadActual   9: 524288 op, 862137.00 ns, 1.6444 ns/op
OverheadActual  10: 524288 op, 849735.00 ns, 1.6207 ns/op
OverheadActual  11: 524288 op, 862679.00 ns, 1.6454 ns/op
OverheadActual  12: 524288 op, 862499.00 ns, 1.6451 ns/op
OverheadActual  13: 524288 op, 887306.00 ns, 1.6924 ns/op
OverheadActual  14: 524288 op, 874852.00 ns, 1.6686 ns/op
OverheadActual  15: 524288 op, 887686.00 ns, 1.6931 ns/op

WorkloadWarmup   1: 524288 op, 648192992.00 ns, 1.2363 us/op
WorkloadWarmup   2: 524288 op, 655829121.00 ns, 1.2509 us/op
WorkloadWarmup   3: 524288 op, 663071584.00 ns, 1.2647 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 658880905.00 ns, 1.2567 us/op
WorkloadActual   2: 524288 op, 662531376.00 ns, 1.2637 us/op
WorkloadActual   3: 524288 op, 649842076.00 ns, 1.2395 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 658018226.00 ns, 1.2551 us/op
WorkloadResult   2: 524288 op, 661668697.00 ns, 1.2620 us/op
WorkloadResult   3: 524288 op, 648979397.00 ns, 1.2378 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 1.252 μs, StdErr = 0.007 μs (0.57%), N = 3, StdDev = 0.012 μs
Min = 1.238 μs, Q1 = 1.246 μs, Median = 1.255 μs, Q3 = 1.259 μs, Max = 1.262 μs
IQR = 0.012 μs, LowerFence = 1.228 μs, UpperFence = 1.277 μs
ConfidenceInterval = [1.024 μs; 1.479 μs] (CI 99.9%), Margin = 0.227 μs (18.16% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:10 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206636.00 ns, 206.6360 us/op
WorkloadJitting  1: 1 op, 9143978.00 ns, 9.1440 ms/op

OverheadJitting  2: 16 op, 214049.00 ns, 13.3781 us/op
WorkloadJitting  2: 16 op, 330266.00 ns, 20.6416 us/op

WorkloadPilot    1: 16 op, 87774.00 ns, 5.4859 us/op
WorkloadPilot    2: 32 op, 86852.00 ns, 2.7141 us/op
WorkloadPilot    3: 64 op, 164347.00 ns, 2.5679 us/op
WorkloadPilot    4: 128 op, 299960.00 ns, 2.3434 us/op
WorkloadPilot    5: 256 op, 569201.00 ns, 2.2234 us/op
WorkloadPilot    6: 512 op, 1029731.00 ns, 2.0112 us/op
WorkloadPilot    7: 1024 op, 1989933.00 ns, 1.9433 us/op
WorkloadPilot    8: 2048 op, 4006424.00 ns, 1.9563 us/op
WorkloadPilot    9: 4096 op, 8013790.00 ns, 1.9565 us/op
WorkloadPilot   10: 8192 op, 15670213.00 ns, 1.9129 us/op
WorkloadPilot   11: 16384 op, 32039130.00 ns, 1.9555 us/op
WorkloadPilot   12: 32768 op, 61061082.00 ns, 1.8634 us/op
WorkloadPilot   13: 65536 op, 129538109.00 ns, 1.9766 us/op
WorkloadPilot   14: 131072 op, 285066605.00 ns, 2.1749 us/op
WorkloadPilot   15: 262144 op, 573526440.00 ns, 2.1878 us/op

OverheadWarmup   1: 262144 op, 472822.00 ns, 1.8037 ns/op
OverheadWarmup   2: 262144 op, 490054.00 ns, 1.8694 ns/op
OverheadWarmup   3: 262144 op, 461511.00 ns, 1.7605 ns/op
OverheadWarmup   4: 262144 op, 462092.00 ns, 1.7627 ns/op
OverheadWarmup   5: 262144 op, 458916.00 ns, 1.7506 ns/op

OverheadActual   1: 262144 op, 454778.00 ns, 1.7348 ns/op
OverheadActual   2: 262144 op, 448487.00 ns, 1.7108 ns/op
OverheadActual   3: 262144 op, 443257.00 ns, 1.6909 ns/op
OverheadActual   4: 262144 op, 459127.00 ns, 1.7514 ns/op
OverheadActual   5: 262144 op, 488231.00 ns, 1.8625 ns/op
OverheadActual   6: 262144 op, 477260.00 ns, 1.8206 ns/op
OverheadActual   7: 262144 op, 450921.00 ns, 1.7201 ns/op
OverheadActual   8: 262144 op, 425574.00 ns, 1.6234 ns/op
OverheadActual   9: 262144 op, 484353.00 ns, 1.8477 ns/op
OverheadActual  10: 262144 op, 425585.00 ns, 1.6235 ns/op
OverheadActual  11: 262144 op, 437447.00 ns, 1.6687 ns/op
OverheadActual  12: 262144 op, 426135.00 ns, 1.6256 ns/op
OverheadActual  13: 262144 op, 437125.00 ns, 1.6675 ns/op
OverheadActual  14: 262144 op, 425394.00 ns, 1.6227 ns/op
OverheadActual  15: 262144 op, 436585.00 ns, 1.6654 ns/op
OverheadActual  16: 262144 op, 445601.00 ns, 1.6998 ns/op

WorkloadWarmup   1: 262144 op, 571822995.00 ns, 2.1813 us/op
WorkloadWarmup   2: 262144 op, 565820978.00 ns, 2.1584 us/op
WorkloadWarmup   3: 262144 op, 572012268.00 ns, 2.1821 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 574187156.00 ns, 2.1904 us/op
WorkloadActual   2: 262144 op, 571901732.00 ns, 2.1816 us/op
WorkloadActual   3: 262144 op, 566368820.00 ns, 2.1605 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 573742727.00 ns, 2.1887 us/op
WorkloadResult   2: 262144 op, 571457303.00 ns, 2.1799 us/op
WorkloadResult   3: 262144 op, 565924391.00 ns, 2.1588 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4048 has exited with code 0.

Mean = 2.176 μs, StdErr = 0.009 μs (0.41%), N = 3, StdDev = 0.015 μs
Min = 2.159 μs, Q1 = 2.169 μs, Median = 2.180 μs, Q3 = 2.184 μs, Max = 2.189 μs
IQR = 0.015 μs, LowerFence = 2.147 μs, UpperFence = 2.207 μs
ConfidenceInterval = [1.896 μs; 2.456 μs] (CI 99.9%), Margin = 0.280 μs (12.86% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220251.00 ns, 220.2510 us/op
WorkloadJitting  1: 1 op, 8866231.00 ns, 8.8662 ms/op

OverheadJitting  2: 16 op, 210473.00 ns, 13.1546 us/op
WorkloadJitting  2: 16 op, 333072.00 ns, 20.8170 us/op

WorkloadPilot    1: 16 op, 70050.00 ns, 4.3781 us/op
WorkloadPilot    2: 32 op, 41548.00 ns, 1.2984 us/op
WorkloadPilot    3: 64 op, 81051.00 ns, 1.2664 us/op
WorkloadPilot    4: 128 op, 127848.00 ns, 998.8125 ns/op
WorkloadPilot    5: 256 op, 247111.00 ns, 965.2773 ns/op
WorkloadPilot    6: 512 op, 407149.00 ns, 795.2129 ns/op
WorkloadPilot    7: 1024 op, 943210.00 ns, 921.1035 ns/op
WorkloadPilot    8: 2048 op, 1798856.00 ns, 878.3477 ns/op
WorkloadPilot    9: 4096 op, 3732052.00 ns, 911.1455 ns/op
WorkloadPilot   10: 8192 op, 6983859.00 ns, 852.5219 ns/op
WorkloadPilot   11: 16384 op, 14079907.00 ns, 859.3693 ns/op
WorkloadPilot   12: 32768 op, 28127825.00 ns, 858.3931 ns/op
WorkloadPilot   13: 65536 op, 64868517.00 ns, 989.8150 ns/op
WorkloadPilot   14: 131072 op, 143079806.00 ns, 1.0916 us/op
WorkloadPilot   15: 262144 op, 302710729.00 ns, 1.1547 us/op
WorkloadPilot   16: 524288 op, 651802553.00 ns, 1.2432 us/op

OverheadWarmup   1: 524288 op, 849825.00 ns, 1.6209 ns/op
OverheadWarmup   2: 524288 op, 852962.00 ns, 1.6269 ns/op
OverheadWarmup   3: 524288 op, 878980.00 ns, 1.6765 ns/op
OverheadWarmup   4: 524288 op, 880113.00 ns, 1.6787 ns/op
OverheadWarmup   5: 524288 op, 880132.00 ns, 1.6787 ns/op
OverheadWarmup   6: 524288 op, 868010.00 ns, 1.6556 ns/op
OverheadWarmup   7: 524288 op, 865915.00 ns, 1.6516 ns/op
OverheadWarmup   8: 524288 op, 866697.00 ns, 1.6531 ns/op
OverheadWarmup   9: 524288 op, 867698.00 ns, 1.6550 ns/op
OverheadWarmup  10: 524288 op, 866216.00 ns, 1.6522 ns/op

OverheadActual   1: 524288 op, 865464.00 ns, 1.6507 ns/op
OverheadActual   2: 524288 op, 866227.00 ns, 1.6522 ns/op
OverheadActual   3: 524288 op, 849705.00 ns, 1.6207 ns/op
OverheadActual   4: 524288 op, 865405.00 ns, 1.6506 ns/op
OverheadActual   5: 524288 op, 849796.00 ns, 1.6209 ns/op
OverheadActual   6: 524288 op, 866938.00 ns, 1.6536 ns/op
OverheadActual   7: 524288 op, 862900.00 ns, 1.6459 ns/op
OverheadActual   8: 524288 op, 850597.00 ns, 1.6224 ns/op
OverheadActual   9: 524288 op, 850587.00 ns, 1.6224 ns/op
OverheadActual  10: 524288 op, 865976.00 ns, 1.6517 ns/op
OverheadActual  11: 524288 op, 849756.00 ns, 1.6208 ns/op
OverheadActual  12: 524288 op, 849906.00 ns, 1.6211 ns/op
OverheadActual  13: 524288 op, 864402.00 ns, 1.6487 ns/op
OverheadActual  14: 524288 op, 880924.00 ns, 1.6802 ns/op
OverheadActual  15: 524288 op, 863551.00 ns, 1.6471 ns/op

WorkloadWarmup   1: 524288 op, 626312214.00 ns, 1.1946 us/op
WorkloadWarmup   2: 524288 op, 622693762.00 ns, 1.1877 us/op
WorkloadWarmup   3: 524288 op, 624119954.00 ns, 1.1904 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 636324768.00 ns, 1.2137 us/op
WorkloadActual   2: 524288 op, 624913767.00 ns, 1.1919 us/op
WorkloadActual   3: 524288 op, 636064240.00 ns, 1.2132 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 635461217.00 ns, 1.2120 us/op
WorkloadResult   2: 524288 op, 624050216.00 ns, 1.1903 us/op
WorkloadResult   3: 524288 op, 635200689.00 ns, 1.2115 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 1.205 μs, StdErr = 0.007 μs (0.60%), N = 3, StdDev = 0.012 μs
Min = 1.190 μs, Q1 = 1.201 μs, Median = 1.212 μs, Q3 = 1.212 μs, Max = 1.212 μs
IQR = 0.011 μs, LowerFence = 1.185 μs, UpperFence = 1.228 μs
ConfidenceInterval = [0.978 μs; 1.431 μs] (CI 99.9%), Margin = 0.227 μs (18.82% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210753.00 ns, 210.7530 us/op
WorkloadJitting  1: 1 op, 8750656.00 ns, 8.7507 ms/op

OverheadJitting  2: 16 op, 206155.00 ns, 12.8847 us/op
WorkloadJitting  2: 16 op, 293387.00 ns, 18.3367 us/op

WorkloadPilot    1: 16 op, 65553.00 ns, 4.0971 us/op
WorkloadPilot    2: 32 op, 41898.00 ns, 1.3093 us/op
WorkloadPilot    3: 64 op, 73707.00 ns, 1.1517 us/op
WorkloadPilot    4: 128 op, 121026.00 ns, 945.5156 ns/op
WorkloadPilot    5: 256 op, 233165.00 ns, 910.8008 ns/op
WorkloadPilot    6: 512 op, 392742.00 ns, 767.0742 ns/op
WorkloadPilot    7: 1024 op, 893797.00 ns, 872.8486 ns/op
WorkloadPilot    8: 2048 op, 1712065.00 ns, 835.9692 ns/op
WorkloadPilot    9: 4096 op, 3625123.00 ns, 885.0398 ns/op
WorkloadPilot   10: 8192 op, 6808463.00 ns, 831.1112 ns/op
WorkloadPilot   11: 16384 op, 13701434.00 ns, 836.2692 ns/op
WorkloadPilot   12: 32768 op, 27225988.00 ns, 830.8712 ns/op
WorkloadPilot   13: 65536 op, 62341806.00 ns, 951.2605 ns/op
WorkloadPilot   14: 131072 op, 135516394.00 ns, 1.0339 us/op
WorkloadPilot   15: 262144 op, 291378609.00 ns, 1.1115 us/op
WorkloadPilot   16: 524288 op, 631872707.00 ns, 1.2052 us/op

OverheadWarmup   1: 524288 op, 873079.00 ns, 1.6653 ns/op
OverheadWarmup   2: 524288 op, 863902.00 ns, 1.6478 ns/op
OverheadWarmup   3: 524288 op, 863401.00 ns, 1.6468 ns/op
OverheadWarmup   4: 524288 op, 863251.00 ns, 1.6465 ns/op
OverheadWarmup   5: 524288 op, 864042.00 ns, 1.6480 ns/op
OverheadWarmup   6: 524288 op, 863531.00 ns, 1.6471 ns/op
OverheadWarmup   7: 524288 op, 862349.00 ns, 1.6448 ns/op
OverheadWarmup   8: 524288 op, 879110.00 ns, 1.6768 ns/op
OverheadWarmup   9: 524288 op, 862238.00 ns, 1.6446 ns/op

OverheadActual   1: 524288 op, 863171.00 ns, 1.6464 ns/op
OverheadActual   2: 524288 op, 866988.00 ns, 1.6536 ns/op
OverheadActual   3: 524288 op, 882497.00 ns, 1.6832 ns/op
OverheadActual   4: 524288 op, 862821.00 ns, 1.6457 ns/op
OverheadActual   5: 524288 op, 850487.00 ns, 1.6222 ns/op
OverheadActual   6: 524288 op, 862238.00 ns, 1.6446 ns/op
OverheadActual   7: 524288 op, 863230.00 ns, 1.6465 ns/op
OverheadActual   8: 524288 op, 868531.00 ns, 1.6566 ns/op
OverheadActual   9: 524288 op, 865985.00 ns, 1.6517 ns/op
OverheadActual  10: 524288 op, 850547.00 ns, 1.6223 ns/op
OverheadActual  11: 524288 op, 864363.00 ns, 1.6486 ns/op
OverheadActual  12: 524288 op, 864113.00 ns, 1.6482 ns/op
OverheadActual  13: 524288 op, 877597.00 ns, 1.6739 ns/op
OverheadActual  14: 524288 op, 880804.00 ns, 1.6800 ns/op
OverheadActual  15: 524288 op, 879051.00 ns, 1.6767 ns/op

WorkloadWarmup   1: 524288 op, 608757686.00 ns, 1.1611 us/op
WorkloadWarmup   2: 524288 op, 606559173.00 ns, 1.1569 us/op
WorkloadWarmup   3: 524288 op, 633732273.00 ns, 1.2087 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 618199113.00 ns, 1.1791 us/op
WorkloadActual   2: 524288 op, 607382825.00 ns, 1.1585 us/op
WorkloadActual   3: 524288 op, 617482219.00 ns, 1.1778 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 617334750.00 ns, 1.1775 us/op
WorkloadResult   2: 524288 op, 606518462.00 ns, 1.1568 us/op
WorkloadResult   3: 524288 op, 616617856.00 ns, 1.1761 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4076 has exited with code 0.

Mean = 1.170 μs, StdErr = 0.007 μs (0.57%), N = 3, StdDev = 0.012 μs
Min = 1.157 μs, Q1 = 1.166 μs, Median = 1.176 μs, Q3 = 1.177 μs, Max = 1.177 μs
IQR = 0.010 μs, LowerFence = 1.151 μs, UpperFence = 1.192 μs
ConfidenceInterval = [0.960 μs; 1.381 μs] (CI 99.9%), Margin = 0.210 μs (17.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247692.00 ns, 247.6920 us/op
WorkloadJitting  1: 1 op, 8763871.00 ns, 8.7639 ms/op

OverheadJitting  2: 16 op, 211846.00 ns, 13.2404 us/op
WorkloadJitting  2: 16 op, 334284.00 ns, 20.8928 us/op

WorkloadPilot    1: 16 op, 61976.00 ns, 3.8735 us/op
WorkloadPilot    2: 32 op, 57848.00 ns, 1.8078 us/op
WorkloadPilot    3: 64 op, 91771.00 ns, 1.4339 us/op
WorkloadPilot    4: 128 op, 105356.00 ns, 823.0938 ns/op
WorkloadPilot    5: 256 op, 204421.00 ns, 798.5195 ns/op
WorkloadPilot    6: 512 op, 330056.00 ns, 644.6406 ns/op
