// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.54 sec and exited with 0
// ***** Done, took 00:03:26 (206.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232753.00 ns, 232.7530 us/op
WorkloadJitting  1: 1 op, 12324993.00 ns, 12.3250 ms/op

OverheadJitting  2: 16 op, 492196.00 ns, 30.7623 us/op
WorkloadJitting  2: 16 op, 3447337.00 ns, 215.4586 us/op

WorkloadPilot    1: 16 op, 2466781.00 ns, 154.1738 us/op
WorkloadPilot    2: 32 op, 5203616.00 ns, 162.6130 us/op
WorkloadPilot    3: 64 op, 10367138.00 ns, 161.9865 us/op
WorkloadPilot    4: 128 op, 20557737.00 ns, 160.6073 us/op
WorkloadPilot    5: 256 op, 40670577.00 ns, 158.8694 us/op
WorkloadPilot    6: 512 op, 85697893.00 ns, 167.3787 us/op
WorkloadPilot    7: 1024 op, 161860467.00 ns, 158.0669 us/op
WorkloadPilot    8: 2048 op, 309620096.00 ns, 151.1817 us/op
WorkloadPilot    9: 4096 op, 618430885.00 ns, 150.9841 us/op

OverheadWarmup   1: 4096 op, 22643.00 ns, 5.5281 ns/op
OverheadWarmup   2: 4096 op, 22151.00 ns, 5.4080 ns/op
OverheadWarmup   3: 4096 op, 42610.00 ns, 10.4028 ns/op
OverheadWarmup   4: 4096 op, 22141.00 ns, 5.4055 ns/op
OverheadWarmup   5: 4096 op, 22101.00 ns, 5.3958 ns/op
OverheadWarmup   6: 4096 op, 13726.00 ns, 3.3511 ns/op
OverheadWarmup   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   8: 4096 op, 13755.00 ns, 3.3582 ns/op

OverheadActual   1: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   2: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   4: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   7: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual   8: 4096 op, 13726.00 ns, 3.3511 ns/op
OverheadActual   9: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual  10: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  11: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual  12: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  13: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  14: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual  15: 4096 op, 13745.00 ns, 3.3557 ns/op

WorkloadWarmup   1: 4096 op, 626351018.00 ns, 152.9177 us/op
WorkloadWarmup   2: 4096 op, 617487960.00 ns, 150.7539 us/op
WorkloadWarmup   3: 4096 op, 615717735.00 ns, 150.3217 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 619204578.00 ns, 151.1730 us/op
WorkloadActual   2: 4096 op, 615970897.00 ns, 150.3835 us/op
WorkloadActual   3: 4096 op, 615375167.00 ns, 150.2381 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 619190802.00 ns, 151.1696 us/op
WorkloadResult   2: 4096 op, 615957121.00 ns, 150.3802 us/op
WorkloadResult   3: 4096 op, 615361391.00 ns, 150.2347 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4053 has exited with code 0.

Mean = 150.595 μs, StdErr = 0.290 μs (0.19%), N = 3, StdDev = 0.503 μs
Min = 150.235 μs, Q1 = 150.307 μs, Median = 150.380 μs, Q3 = 150.775 μs, Max = 151.170 μs
IQR = 0.467 μs, LowerFence = 149.606 μs, UpperFence = 151.476 μs
ConfidenceInterval = [141.417 μs; 159.773 μs] (CI 99.9%), Margin = 9.178 μs (6.09% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229888.00 ns, 229.8880 us/op
WorkloadJitting  1: 1 op, 1438438.00 ns, 1.4384 ms/op

OverheadJitting  2: 16 op, 508938.00 ns, 31.8086 us/op
WorkloadJitting  2: 16 op, 500191.00 ns, 31.2619 us/op

WorkloadPilot    1: 16 op, 51185.00 ns, 3.1991 us/op
WorkloadPilot    2: 32 op, 100728.00 ns, 3.1478 us/op
WorkloadPilot    3: 64 op, 128550.00 ns, 2.0086 us/op
WorkloadPilot    4: 128 op, 266596.00 ns, 2.0828 us/op
WorkloadPilot    5: 256 op, 344411.00 ns, 1.3454 us/op
WorkloadPilot    6: 512 op, 829594.00 ns, 1.6203 us/op
WorkloadPilot    7: 1024 op, 1613183.00 ns, 1.5754 us/op
WorkloadPilot    8: 2048 op, 3250161.00 ns, 1.5870 us/op
WorkloadPilot    9: 4096 op, 5994228.00 ns, 1.4634 us/op
WorkloadPilot   10: 8192 op, 9074441.00 ns, 1.1077 us/op
WorkloadPilot   11: 16384 op, 8555445.00 ns, 522.1829 ns/op
WorkloadPilot   12: 32768 op, 16213561.00 ns, 494.7986 ns/op
WorkloadPilot   13: 65536 op, 30167306.00 ns, 460.3166 ns/op
WorkloadPilot   14: 131072 op, 62411346.00 ns, 476.1608 ns/op
WorkloadPilot   15: 262144 op, 120610231.00 ns, 460.0915 ns/op
WorkloadPilot   16: 524288 op, 241856065.00 ns, 461.3038 ns/op
WorkloadPilot   17: 1048576 op, 524806057.00 ns, 500.4941 ns/op

OverheadWarmup   1: 1048576 op, 3488784.00 ns, 3.3272 ns/op
OverheadWarmup   2: 1048576 op, 3486931.00 ns, 3.3254 ns/op
OverheadWarmup   3: 1048576 op, 3488584.00 ns, 3.3270 ns/op
OverheadWarmup   4: 1048576 op, 3482994.00 ns, 3.3216 ns/op
OverheadWarmup   5: 1048576 op, 3486710.00 ns, 3.3252 ns/op
OverheadWarmup   6: 1048576 op, 3465420.00 ns, 3.3049 ns/op

OverheadActual   1: 1048576 op, 3474949.00 ns, 3.3140 ns/op
OverheadActual   2: 1048576 op, 3472273.00 ns, 3.3114 ns/op
OverheadActual   3: 1048576 op, 3479848.00 ns, 3.3186 ns/op
OverheadActual   4: 1048576 op, 3485428.00 ns, 3.3240 ns/op
OverheadActual   5: 1048576 op, 3490237.00 ns, 3.3285 ns/op
OverheadActual   6: 1048576 op, 3485919.00 ns, 3.3244 ns/op
OverheadActual   7: 1048576 op, 3484887.00 ns, 3.3234 ns/op
OverheadActual   8: 1048576 op, 3476862.00 ns, 3.3158 ns/op
OverheadActual   9: 1048576 op, 3469859.00 ns, 3.3091 ns/op
OverheadActual  10: 1048576 op, 3479998.00 ns, 3.3188 ns/op
OverheadActual  11: 1048576 op, 3483053.00 ns, 3.3217 ns/op
OverheadActual  12: 1048576 op, 3481470.00 ns, 3.3202 ns/op
OverheadActual  13: 1048576 op, 3484196.00 ns, 3.3228 ns/op
OverheadActual  14: 1048576 op, 3462184.00 ns, 3.3018 ns/op
OverheadActual  15: 1048576 op, 3649994.00 ns, 3.4809 ns/op

WorkloadWarmup   1: 1048576 op, 490272907.00 ns, 467.5607 ns/op
WorkloadWarmup   2: 1048576 op, 495877692.00 ns, 472.9058 ns/op
WorkloadWarmup   3: 1048576 op, 483016772.00 ns, 460.6407 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 489241865.00 ns, 466.5774 ns/op
WorkloadActual   2: 1048576 op, 514273115.00 ns, 490.4491 ns/op
WorkloadActual   3: 1048576 op, 493960456.00 ns, 471.0774 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 485760395.00 ns, 463.2572 ns/op
WorkloadResult   2: 1048576 op, 510791645.00 ns, 487.1289 ns/op
WorkloadResult   3: 1048576 op, 490478986.00 ns, 467.7572 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4061 has exited with code 0.

Mean = 472.714 ns, StdErr = 7.323 ns (1.55%), N = 3, StdDev = 12.684 ns
Min = 463.257 ns, Q1 = 465.507 ns, Median = 467.757 ns, Q3 = 477.443 ns, Max = 487.129 ns
IQR = 11.936 ns, LowerFence = 447.603 ns, UpperFence = 495.347 ns
ConfidenceInterval = [241.303 ns; 704.126 ns] (CI 99.9%), Margin = 231.411 ns (48.95% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233745.00 ns, 233.7450 us/op
WorkloadJitting  1: 1 op, 13416466.00 ns, 13.4165 ms/op

OverheadJitting  2: 16 op, 495782.00 ns, 30.9864 us/op
WorkloadJitting  2: 16 op, 3429552.00 ns, 214.3470 us/op

WorkloadPilot    1: 16 op, 2515722.00 ns, 157.2326 us/op
WorkloadPilot    2: 32 op, 5261501.00 ns, 164.4219 us/op
WorkloadPilot    3: 64 op, 10413779.00 ns, 162.7153 us/op
WorkloadPilot    4: 128 op, 21219125.00 ns, 165.7744 us/op
WorkloadPilot    5: 256 op, 41263054.00 ns, 161.1838 us/op
WorkloadPilot    6: 512 op, 86708399.00 ns, 169.3523 us/op
WorkloadPilot    7: 1024 op, 163875043.00 ns, 160.0342 us/op
WorkloadPilot    8: 2048 op, 312661489.00 ns, 152.6667 us/op
WorkloadPilot    9: 4096 op, 624087800.00 ns, 152.3652 us/op

OverheadWarmup   1: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   2: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadWarmup   3: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadWarmup   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   5: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   6: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   7: 4096 op, 13736.00 ns, 3.3535 ns/op

OverheadActual   1: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   3: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   7: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   8: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  10: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  11: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  12: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual  13: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  14: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  15: 4096 op, 13786.00 ns, 3.3657 ns/op

WorkloadWarmup   1: 4096 op, 635665676.00 ns, 155.1918 us/op
WorkloadWarmup   2: 4096 op, 626584797.00 ns, 152.9748 us/op
WorkloadWarmup   3: 4096 op, 622520614.00 ns, 151.9826 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 626280862.00 ns, 152.9006 us/op
WorkloadActual   2: 4096 op, 622613838.00 ns, 152.0053 us/op
WorkloadActual   3: 4096 op, 622824950.00 ns, 152.0569 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 626267057.00 ns, 152.8972 us/op
WorkloadResult   2: 4096 op, 622600033.00 ns, 152.0020 us/op
WorkloadResult   3: 4096 op, 622811145.00 ns, 152.0535 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 152.318 μs, StdErr = 0.290 μs (0.19%), N = 3, StdDev = 0.503 μs
Min = 152.002 μs, Q1 = 152.028 μs, Median = 152.054 μs, Q3 = 152.475 μs, Max = 152.897 μs
IQR = 0.448 μs, LowerFence = 151.356 μs, UpperFence = 153.147 μs
ConfidenceInterval = [143.147 μs; 161.488 μs] (CI 99.9%), Margin = 9.171 μs (6.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229817.00 ns, 229.8170 us/op
WorkloadJitting  1: 1 op, 13091938.00 ns, 13.0919 ms/op

OverheadJitting  2: 16 op, 492537.00 ns, 30.7836 us/op
WorkloadJitting  2: 16 op, 3414025.00 ns, 213.3766 us/op

WorkloadPilot    1: 16 op, 2457734.00 ns, 153.6084 us/op
WorkloadPilot    2: 32 op, 5191793.00 ns, 162.2435 us/op
WorkloadPilot    3: 64 op, 10861807.00 ns, 169.7157 us/op
WorkloadPilot    4: 128 op, 20848625.00 ns, 162.8799 us/op
WorkloadPilot    5: 256 op, 41620949.00 ns, 162.5818 us/op
WorkloadPilot    6: 512 op, 85835154.00 ns, 167.6468 us/op
WorkloadPilot    7: 1024 op, 162389494.00 ns, 158.5835 us/op
WorkloadPilot    8: 2048 op, 310018804.00 ns, 151.3764 us/op
WorkloadPilot    9: 4096 op, 619294976.00 ns, 151.1951 us/op

OverheadWarmup   1: 4096 op, 32050.00 ns, 7.8247 ns/op
OverheadWarmup   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   3: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   6: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   3: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   5: 4096 op, 13845.00 ns, 3.3801 ns/op
OverheadActual   6: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   8: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual   9: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  10: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  11: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual  12: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual  13: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  14: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  15: 4096 op, 13806.00 ns, 3.3706 ns/op

WorkloadWarmup   1: 4096 op, 636210380.00 ns, 155.3248 us/op
WorkloadWarmup   2: 4096 op, 623488081.00 ns, 152.2188 us/op
WorkloadWarmup   3: 4096 op, 619705961.00 ns, 151.2954 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 624325979.00 ns, 152.4233 us/op
WorkloadActual   2: 4096 op, 626362143.00 ns, 152.9204 us/op
WorkloadActual   3: 4096 op, 623649090.00 ns, 152.2581 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 624312134.00 ns, 152.4200 us/op
WorkloadResult   2: 4096 op, 626348298.00 ns, 152.9171 us/op
WorkloadResult   3: 4096 op, 623635245.00 ns, 152.2547 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4076 has exited with code 0.

Mean = 152.531 μs, StdErr = 0.199 μs (0.13%), N = 3, StdDev = 0.345 μs
Min = 152.255 μs, Q1 = 152.337 μs, Median = 152.420 μs, Q3 = 152.669 μs, Max = 152.917 μs
IQR = 0.331 μs, LowerFence = 151.841 μs, UpperFence = 153.165 μs
ConfidenceInterval = [146.241 μs; 158.820 μs] (CI 99.9%), Margin = 6.290 μs (4.12% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 1m from now) **
