// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 220.43 sec and exited with 0
// ***** Done, took 00:03:44 (224.53 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231281.00 ns, 231.2810 us/op
WorkloadJitting  1: 1 op, 415803959.00 ns, 415.8040 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 3197076.00 ns, 3.1971 ms/op

OverheadJitting  3: 16 op, 507385.00 ns, 31.7116 us/op
WorkloadJitting  3: 16 op, 2558477.00 ns, 159.9048 us/op

WorkloadPilot    1: 16 op, 2002350.00 ns, 125.1469 us/op
WorkloadPilot    2: 32 op, 3272938.00 ns, 102.2793 us/op
WorkloadPilot    3: 64 op, 6872714.00 ns, 107.3862 us/op
WorkloadPilot    4: 128 op, 13633359.00 ns, 106.5106 us/op
WorkloadPilot    5: 256 op, 27218678.00 ns, 106.3230 us/op
WorkloadPilot    6: 512 op, 55664212.00 ns, 108.7192 us/op
WorkloadPilot    7: 1024 op, 103245486.00 ns, 100.8257 us/op
WorkloadPilot    8: 2048 op, 185691604.00 ns, 90.6697 us/op
WorkloadPilot    9: 4096 op, 370438707.00 ns, 90.4391 us/op
WorkloadPilot   10: 8192 op, 741651295.00 ns, 90.5336 us/op

OverheadWarmup   1: 8192 op, 46346.00 ns, 5.6575 ns/op
OverheadWarmup   2: 8192 op, 45014.00 ns, 5.4949 ns/op
OverheadWarmup   3: 8192 op, 44332.00 ns, 5.4116 ns/op
OverheadWarmup   4: 8192 op, 44443.00 ns, 5.4252 ns/op
OverheadWarmup   5: 8192 op, 44282.00 ns, 5.4055 ns/op
OverheadWarmup   6: 8192 op, 45315.00 ns, 5.5316 ns/op
OverheadWarmup   7: 8192 op, 45104.00 ns, 5.5059 ns/op

OverheadActual   1: 8192 op, 45435.00 ns, 5.5463 ns/op
OverheadActual   2: 8192 op, 45154.00 ns, 5.5120 ns/op
OverheadActual   3: 8192 op, 46637.00 ns, 5.6930 ns/op
OverheadActual   4: 8192 op, 45224.00 ns, 5.5205 ns/op
OverheadActual   5: 8192 op, 45575.00 ns, 5.5634 ns/op
OverheadActual   6: 8192 op, 45265.00 ns, 5.5255 ns/op
OverheadActual   7: 8192 op, 45275.00 ns, 5.5267 ns/op
OverheadActual   8: 8192 op, 44833.00 ns, 5.4728 ns/op
OverheadActual   9: 8192 op, 45144.00 ns, 5.5107 ns/op
OverheadActual  10: 8192 op, 44794.00 ns, 5.4680 ns/op
OverheadActual  11: 8192 op, 45324.00 ns, 5.5327 ns/op
OverheadActual  12: 8192 op, 44914.00 ns, 5.4827 ns/op
OverheadActual  13: 8192 op, 45665.00 ns, 5.5743 ns/op
OverheadActual  14: 8192 op, 39774.00 ns, 4.8552 ns/op
OverheadActual  15: 8192 op, 39574.00 ns, 4.8308 ns/op
OverheadActual  16: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual  17: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual  18: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual  19: 8192 op, 46196.00 ns, 5.6392 ns/op
OverheadActual  20: 8192 op, 39654.00 ns, 4.8406 ns/op

WorkloadWarmup   1: 8192 op, 764947138.00 ns, 93.3773 us/op
WorkloadWarmup   2: 8192 op, 756035994.00 ns, 92.2896 us/op
WorkloadWarmup   3: 8192 op, 754966922.00 ns, 92.1590 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 747255055.00 ns, 91.2177 us/op
WorkloadActual   2: 8192 op, 773769369.00 ns, 94.4543 us/op
WorkloadActual   3: 8192 op, 743803593.00 ns, 90.7963 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 747209906.00 ns, 91.2121 us/op
WorkloadResult   2: 8192 op, 773724220.00 ns, 94.4488 us/op
WorkloadResult   3: 8192 op, 743758444.00 ns, 90.7908 us/op
// GC:  10 0 0 176750592 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 92.151 μs, StdErr = 1.156 μs (1.25%), N = 3, StdDev = 2.001 μs
Min = 90.791 μs, Q1 = 91.001 μs, Median = 91.212 μs, Q3 = 92.830 μs, Max = 94.449 μs
IQR = 1.829 μs, LowerFence = 88.258 μs, UpperFence = 95.574 μs
ConfidenceInterval = [55.638 μs; 128.664 μs] (CI 99.9%), Margin = 36.513 μs (39.62% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240288.00 ns, 240.2880 us/op
WorkloadJitting  1: 1 op, 404557158.00 ns, 404.5572 ms/op

OverheadJitting  2: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadJitting  2: 1 op, 3777197.00 ns, 3.7772 ms/op

OverheadJitting  3: 16 op, 533775.00 ns, 33.3609 us/op
WorkloadJitting  3: 16 op, 1681172.00 ns, 105.0733 us/op

WorkloadPilot    1: 16 op, 1028747.00 ns, 64.2967 us/op
WorkloadPilot    2: 32 op, 1727598.00 ns, 53.9874 us/op
WorkloadPilot    3: 64 op, 3539835.00 ns, 55.3099 us/op
WorkloadPilot    4: 128 op, 6556344.00 ns, 51.2214 us/op
WorkloadPilot    5: 256 op, 13087612.00 ns, 51.1235 us/op
WorkloadPilot    6: 512 op, 25495839.00 ns, 49.7966 us/op
WorkloadPilot    7: 1024 op, 47678355.00 ns, 46.5609 us/op
WorkloadPilot    8: 2048 op, 95354124.00 ns, 46.5596 us/op
WorkloadPilot    9: 4096 op, 168147228.00 ns, 41.0516 us/op
WorkloadPilot   10: 8192 op, 333213295.00 ns, 40.6755 us/op
WorkloadPilot   11: 16384 op, 666587099.00 ns, 40.6852 us/op

OverheadWarmup   1: 16384 op, 73005.00 ns, 4.4559 ns/op
OverheadWarmup   2: 16384 op, 72194.00 ns, 4.4064 ns/op
OverheadWarmup   3: 16384 op, 71623.00 ns, 4.3715 ns/op
OverheadWarmup   4: 16384 op, 71173.00 ns, 4.3441 ns/op
OverheadWarmup   5: 16384 op, 70561.00 ns, 4.3067 ns/op
OverheadWarmup   6: 16384 op, 70281.00 ns, 4.2896 ns/op
OverheadWarmup   7: 16384 op, 71864.00 ns, 4.3862 ns/op
OverheadWarmup   8: 16384 op, 70421.00 ns, 4.2982 ns/op
OverheadWarmup   9: 16384 op, 87003.00 ns, 5.3102 ns/op
OverheadWarmup  10: 16384 op, 70552.00 ns, 4.3062 ns/op

OverheadActual   1: 16384 op, 72565.00 ns, 4.4290 ns/op
OverheadActual   2: 16384 op, 84107.00 ns, 5.1335 ns/op
OverheadActual   3: 16384 op, 71142.00 ns, 4.3422 ns/op
OverheadActual   4: 16384 op, 70722.00 ns, 4.3165 ns/op
OverheadActual   5: 16384 op, 71422.00 ns, 4.3593 ns/op
OverheadActual   6: 16384 op, 69690.00 ns, 4.2535 ns/op
OverheadActual   7: 16384 op, 70772.00 ns, 4.3196 ns/op
OverheadActual   8: 16384 op, 70601.00 ns, 4.3091 ns/op
OverheadActual   9: 16384 op, 71133.00 ns, 4.3416 ns/op
OverheadActual  10: 16384 op, 71092.00 ns, 4.3391 ns/op
OverheadActual  11: 16384 op, 70551.00 ns, 4.3061 ns/op
OverheadActual  12: 16384 op, 70832.00 ns, 4.3232 ns/op
OverheadActual  13: 16384 op, 69590.00 ns, 4.2474 ns/op
OverheadActual  14: 16384 op, 73567.00 ns, 4.4902 ns/op
OverheadActual  15: 16384 op, 66374.00 ns, 4.0511 ns/op

WorkloadWarmup   1: 16384 op, 691266897.00 ns, 42.1916 us/op
WorkloadWarmup   2: 16384 op, 687073204.00 ns, 41.9356 us/op
WorkloadWarmup   3: 16384 op, 666699699.00 ns, 40.6921 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 672136668.00 ns, 41.0240 us/op
WorkloadActual   2: 16384 op, 666794655.00 ns, 40.6979 us/op
WorkloadActual   3: 16384 op, 669989828.00 ns, 40.8929 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 672065836.00 ns, 41.0196 us/op
WorkloadResult   2: 16384 op, 666723823.00 ns, 40.6936 us/op
WorkloadResult   3: 16384 op, 669918996.00 ns, 40.8886 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 40.867 μs, StdErr = 0.095 μs (0.23%), N = 3, StdDev = 0.164 μs
Min = 40.694 μs, Q1 = 40.791 μs, Median = 40.889 μs, Q3 = 40.954 μs, Max = 41.020 μs
IQR = 0.163 μs, LowerFence = 40.547 μs, UpperFence = 41.199 μs
ConfidenceInterval = [37.874 μs; 43.860 μs] (CI 99.9%), Margin = 2.993 μs (7.32% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264382.00 ns, 264.3820 us/op
WorkloadJitting  1: 1 op, 389902446.00 ns, 389.9024 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 4884580.00 ns, 4.8846 ms/op

OverheadJitting  3: 16 op, 534687.00 ns, 33.4179 us/op
WorkloadJitting  3: 16 op, 65242076.00 ns, 4.0776 ms/op

WorkloadPilot    1: 16 op, 64614617.00 ns, 4.0384 ms/op
WorkloadPilot    2: 32 op, 124330508.00 ns, 3.8853 ms/op
WorkloadPilot    3: 64 op, 248687654.00 ns, 3.8857 ms/op
WorkloadPilot    4: 128 op, 509598960.00 ns, 3.9812 ms/op

OverheadWarmup   1: 128 op, 1302.00 ns, 10.1719 ns/op
OverheadWarmup   2: 128 op, 1162.00 ns, 9.0781 ns/op
OverheadWarmup   3: 128 op, 1142.00 ns, 8.9219 ns/op
OverheadWarmup   4: 128 op, 1152.00 ns, 9.0000 ns/op
OverheadWarmup   5: 128 op, 1142.00 ns, 8.9219 ns/op
OverheadWarmup   6: 128 op, 14959.00 ns, 116.8672 ns/op
OverheadWarmup   7: 128 op, 1603.00 ns, 12.5234 ns/op

OverheadActual   1: 128 op, 1543.00 ns, 12.0547 ns/op
OverheadActual   2: 128 op, 1663.00 ns, 12.9922 ns/op
OverheadActual   3: 128 op, 1623.00 ns, 12.6797 ns/op
OverheadActual   4: 128 op, 1884.00 ns, 14.7188 ns/op
OverheadActual   5: 128 op, 1593.00 ns, 12.4453 ns/op
OverheadActual   6: 128 op, 1403.00 ns, 10.9609 ns/op
OverheadActual   7: 128 op, 2574.00 ns, 20.1094 ns/op
OverheadActual   8: 128 op, 1583.00 ns, 12.3672 ns/op
OverheadActual   9: 128 op, 1873.00 ns, 14.6328 ns/op
OverheadActual  10: 128 op, 1453.00 ns, 11.3516 ns/op
OverheadActual  11: 128 op, 1553.00 ns, 12.1328 ns/op
OverheadActual  12: 128 op, 1743.00 ns, 13.6172 ns/op
OverheadActual  13: 128 op, 1803.00 ns, 14.0859 ns/op
OverheadActual  14: 128 op, 1903.00 ns, 14.8672 ns/op
OverheadActual  15: 128 op, 1994.00 ns, 15.5781 ns/op
OverheadActual  16: 128 op, 1703.00 ns, 13.3047 ns/op
OverheadActual  17: 128 op, 1693.00 ns, 13.2266 ns/op
OverheadActual  18: 128 op, 1583.00 ns, 12.3672 ns/op
OverheadActual  19: 128 op, 1462.00 ns, 11.4219 ns/op
OverheadActual  20: 128 op, 1463.00 ns, 11.4297 ns/op

WorkloadWarmup   1: 128 op, 536233630.00 ns, 4.1893 ms/op
WorkloadWarmup   2: 128 op, 506902647.00 ns, 3.9602 ms/op
WorkloadWarmup   3: 128 op, 500515297.00 ns, 3.9103 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 511082063.00 ns, 3.9928 ms/op
WorkloadActual   2: 128 op, 503450225.00 ns, 3.9332 ms/op
WorkloadActual   3: 128 op, 507113620.00 ns, 3.9618 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 511080420.00 ns, 3.9928 ms/op
WorkloadResult   2: 128 op, 503448582.00 ns, 3.9332 ms/op
WorkloadResult   3: 128 op, 507111977.00 ns, 3.9618 ms/op
// GC:  0 0 0 14313912 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 3.963 ms, StdErr = 0.017 ms (0.43%), N = 3, StdDev = 0.030 ms
Min = 3.933 ms, Q1 = 3.948 ms, Median = 3.962 ms, Q3 = 3.977 ms, Max = 3.993 ms
IQR = 0.030 ms, LowerFence = 3.903 ms, UpperFence = 4.022 ms
ConfidenceInterval = [3.419 ms; 4.507 ms] (CI 99.9%), Margin = 0.544 ms (13.73% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260575.00 ns, 260.5750 us/op
WorkloadJitting  1: 1 op, 372525738.00 ns, 372.5257 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 1509753.00 ns, 1.5098 ms/op

OverheadJitting  3: 16 op, 484483.00 ns, 30.2802 us/op
WorkloadJitting  3: 16 op, 889087.00 ns, 55.5679 us/op

WorkloadPilot    1: 16 op, 309818.00 ns, 19.3636 us/op
WorkloadPilot    2: 32 op, 563579.00 ns, 17.6118 us/op
WorkloadPilot    3: 64 op, 1038154.00 ns, 16.2212 us/op
WorkloadPilot    4: 128 op, 1791808.00 ns, 13.9985 us/op
WorkloadPilot    5: 256 op, 3706686.00 ns, 14.4792 us/op
WorkloadPilot    6: 512 op, 7026851.00 ns, 13.7243 us/op
WorkloadPilot    7: 1024 op, 14040908.00 ns, 13.7118 us/op
WorkloadPilot    8: 2048 op, 27530440.00 ns, 13.4426 us/op
WorkloadPilot    9: 4096 op, 54106230.00 ns, 13.2095 us/op
WorkloadPilot   10: 8192 op, 89989231.00 ns, 10.9850 us/op
WorkloadPilot   11: 16384 op, 177705387.00 ns, 10.8463 us/op
WorkloadPilot   12: 32768 op, 355336434.00 ns, 10.8440 us/op
WorkloadPilot   13: 65536 op, 707752178.00 ns, 10.7994 us/op

OverheadWarmup   1: 65536 op, 237082.00 ns, 3.6176 ns/op
OverheadWarmup   2: 65536 op, 217224.00 ns, 3.3146 ns/op
OverheadWarmup   3: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadWarmup   4: 65536 op, 216693.00 ns, 3.3065 ns/op
OverheadWarmup   5: 65536 op, 217254.00 ns, 3.3150 ns/op
OverheadWarmup   6: 65536 op, 234587.00 ns, 3.5795 ns/op
OverheadWarmup   7: 65536 op, 237593.00 ns, 3.6254 ns/op
OverheadWarmup   8: 65536 op, 234998.00 ns, 3.5858 ns/op
OverheadWarmup   9: 65536 op, 229769.00 ns, 3.5060 ns/op
OverheadWarmup  10: 65536 op, 216463.00 ns, 3.3030 ns/op

OverheadActual   1: 65536 op, 234517.00 ns, 3.5784 ns/op
OverheadActual   2: 65536 op, 233485.00 ns, 3.5627 ns/op
OverheadActual   3: 65536 op, 216543.00 ns, 3.3042 ns/op
OverheadActual   4: 65536 op, 216623.00 ns, 3.3054 ns/op
OverheadActual   5: 65536 op, 216503.00 ns, 3.3036 ns/op
OverheadActual   6: 65536 op, 240639.00 ns, 3.6719 ns/op
OverheadActual   7: 65536 op, 240839.00 ns, 3.6749 ns/op
OverheadActual   8: 65536 op, 216483.00 ns, 3.3033 ns/op
OverheadActual   9: 65536 op, 216483.00 ns, 3.3033 ns/op
OverheadActual  10: 65536 op, 216503.00 ns, 3.3036 ns/op
OverheadActual  11: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual  12: 65536 op, 217255.00 ns, 3.3150 ns/op
OverheadActual  13: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadActual  14: 65536 op, 236280.00 ns, 3.6053 ns/op
OverheadActual  15: 65536 op, 234748.00 ns, 3.5820 ns/op

WorkloadWarmup   1: 65536 op, 723278503.00 ns, 11.0364 us/op
WorkloadWarmup   2: 65536 op, 720516267.00 ns, 10.9942 us/op
WorkloadWarmup   3: 65536 op, 711713377.00 ns, 10.8599 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 715474214.00 ns, 10.9173 us/op
WorkloadActual   2: 65536 op, 709034386.00 ns, 10.8190 us/op
