// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 236.79 sec and exited with 0
// ***** Done, took 00:04:01 (241.2 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 340782.00 ns, 340.7820 us/op
WorkloadJitting  1: 1 op, 1178065.00 ns, 1.1781 ms/op

OverheadJitting  2: 16 op, 608416.00 ns, 38.0260 us/op
WorkloadJitting  2: 16 op, 643939.00 ns, 40.2462 us/op

WorkloadPilot    1: 16 op, 8122.00 ns, 507.6250 ns/op
WorkloadPilot    2: 32 op, 9363.00 ns, 292.5938 ns/op
WorkloadPilot    3: 64 op, 39498.00 ns, 617.1563 ns/op
WorkloadPilot    4: 128 op, 47119.00 ns, 368.1172 ns/op
WorkloadPilot    5: 256 op, 69763.00 ns, 272.5117 ns/op
WorkloadPilot    6: 512 op, 118805.00 ns, 232.0410 ns/op
WorkloadPilot    7: 1024 op, 244160.00 ns, 238.4375 ns/op
WorkloadPilot    8: 2048 op, 470523.00 ns, 229.7476 ns/op
WorkloadPilot    9: 4096 op, 783053.00 ns, 191.1750 ns/op
WorkloadPilot   10: 8192 op, 1714677.00 ns, 209.3112 ns/op
WorkloadPilot   11: 16384 op, 3423453.00 ns, 208.9510 ns/op
WorkloadPilot   12: 32768 op, 6939333.00 ns, 211.7716 ns/op
WorkloadPilot   13: 65536 op, 14123748.00 ns, 215.5113 ns/op
WorkloadPilot   14: 131072 op, 27263616.00 ns, 208.0049 ns/op
WorkloadPilot   15: 262144 op, 48178498.00 ns, 183.7864 ns/op
WorkloadPilot   16: 524288 op, 87165515.00 ns, 166.2550 ns/op
WorkloadPilot   17: 1048576 op, 161683582.00 ns, 154.1935 ns/op
WorkloadPilot   18: 2097152 op, 323065668.00 ns, 154.0497 ns/op
WorkloadPilot   19: 4194304 op, 645696585.00 ns, 153.9461 ns/op

OverheadWarmup   1: 4194304 op, 16356836.00 ns, 3.8998 ns/op
OverheadWarmup   2: 4194304 op, 18108559.00 ns, 4.3174 ns/op
OverheadWarmup   3: 4194304 op, 18066057.00 ns, 4.3073 ns/op
OverheadWarmup   4: 4194304 op, 18127207.00 ns, 4.3219 ns/op
OverheadWarmup   5: 4194304 op, 18084103.00 ns, 4.3116 ns/op

OverheadActual   1: 4194304 op, 18070202.00 ns, 4.3083 ns/op
OverheadActual   2: 4194304 op, 18085786.00 ns, 4.3120 ns/op
OverheadActual   3: 4194304 op, 19852341.00 ns, 4.7332 ns/op
OverheadActual   4: 4194304 op, 18121779.00 ns, 4.3206 ns/op
OverheadActual   5: 4194304 op, 18095350.00 ns, 4.3143 ns/op
OverheadActual   6: 4194304 op, 18112906.00 ns, 4.3185 ns/op
OverheadActual   7: 4194304 op, 18067589.00 ns, 4.3076 ns/op
OverheadActual   8: 4194304 op, 18089060.00 ns, 4.3128 ns/op
OverheadActual   9: 4194304 op, 18077363.00 ns, 4.3100 ns/op
OverheadActual  10: 4194304 op, 18087869.00 ns, 4.3125 ns/op
OverheadActual  11: 4194304 op, 18089421.00 ns, 4.3129 ns/op
OverheadActual  12: 4194304 op, 18077904.00 ns, 4.3101 ns/op
OverheadActual  13: 4194304 op, 18086036.00 ns, 4.3120 ns/op
OverheadActual  14: 4194304 op, 18076943.00 ns, 4.3099 ns/op
OverheadActual  15: 4194304 op, 18093908.00 ns, 4.3139 ns/op

WorkloadWarmup   1: 4194304 op, 656091119.00 ns, 156.4243 ns/op
WorkloadWarmup   2: 4194304 op, 662412370.00 ns, 157.9314 ns/op
WorkloadWarmup   3: 4194304 op, 659764975.00 ns, 157.3002 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 661725336.00 ns, 157.7676 ns/op
WorkloadActual   2: 4194304 op, 652224254.00 ns, 155.5024 ns/op
WorkloadActual   3: 4194304 op, 653410102.00 ns, 155.7851 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 643637467.00 ns, 153.4551 ns/op
WorkloadResult   2: 4194304 op, 634136385.00 ns, 151.1899 ns/op
WorkloadResult   3: 4194304 op, 635322233.00 ns, 151.4726 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 152.039 ns, StdErr = 0.713 ns (0.47%), N = 3, StdDev = 1.234 ns
Min = 151.190 ns, Q1 = 151.331 ns, Median = 151.473 ns, Q3 = 152.464 ns, Max = 153.455 ns
IQR = 1.133 ns, LowerFence = 149.632 ns, UpperFence = 154.163 ns
ConfidenceInterval = [129.520 ns; 174.558 ns] (CI 99.9%), Margin = 22.519 ns (14.81% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 297048.00 ns, 297.0480 us/op
WorkloadJitting  1: 1 op, 43959252.00 ns, 43.9593 ms/op

WorkloadPilot    1: 2 op, 219845.00 ns, 109.9225 us/op
WorkloadPilot    2: 3 op, 113428.00 ns, 37.8093 us/op
WorkloadPilot    3: 4 op, 139896.00 ns, 34.9740 us/op
WorkloadPilot    4: 5 op, 198113.00 ns, 39.6226 us/op
WorkloadPilot    5: 6 op, 217892.00 ns, 36.3153 us/op
WorkloadPilot    6: 7 op, 251782.00 ns, 35.9689 us/op
WorkloadPilot    7: 8 op, 205603.00 ns, 25.7004 us/op
WorkloadPilot    8: 9 op, 217531.00 ns, 24.1701 us/op
WorkloadPilot    9: 10 op, 277629.00 ns, 27.7629 us/op
WorkloadPilot   10: 11 op, 203841.00 ns, 18.5310 us/op
WorkloadPilot   11: 12 op, 246293.00 ns, 20.5244 us/op
WorkloadPilot   12: 13 op, 255717.00 ns, 19.6705 us/op
WorkloadPilot   13: 14 op, 285671.00 ns, 20.4051 us/op
WorkloadPilot   14: 15 op, 323286.00 ns, 21.5524 us/op
WorkloadPilot   15: 16 op, 332430.00 ns, 20.7769 us/op
WorkloadPilot   16: 32 op, 825427.00 ns, 25.7946 us/op
WorkloadPilot   17: 64 op, 1844581.00 ns, 28.8216 us/op
WorkloadPilot   18: 128 op, 3572439.00 ns, 27.9097 us/op
WorkloadPilot   19: 256 op, 7138268.00 ns, 27.8839 us/op
WorkloadPilot   20: 512 op, 14219221.00 ns, 27.7719 us/op
WorkloadPilot   21: 1024 op, 24398724.00 ns, 23.8269 us/op
WorkloadPilot   22: 2048 op, 33233704.00 ns, 16.2274 us/op
WorkloadPilot   23: 4096 op, 66168055.00 ns, 16.1543 us/op
WorkloadPilot   24: 8192 op, 132180943.00 ns, 16.1354 us/op
WorkloadPilot   25: 16384 op, 267036281.00 ns, 16.2986 us/op
WorkloadPilot   26: 32768 op, 535182248.00 ns, 16.3325 us/op

WorkloadWarmup   1: 32768 op, 537518033.00 ns, 16.4037 us/op
WorkloadWarmup   2: 32768 op, 539483451.00 ns, 16.4637 us/op
WorkloadWarmup   3: 32768 op, 538221580.00 ns, 16.4252 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 539094668.00 ns, 16.4519 us/op
WorkloadActual   2: 32768 op, 540456463.00 ns, 16.4934 us/op
WorkloadActual   3: 32768 op, 540032546.00 ns, 16.4805 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 539094668.00 ns, 16.4519 us/op
WorkloadResult   2: 32768 op, 540456463.00 ns, 16.4934 us/op
WorkloadResult   3: 32768 op, 540032546.00 ns, 16.4805 us/op
// GC:  38 1 0 637796352 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 16.475 μs, StdErr = 0.012 μs (0.07%), N = 3, StdDev = 0.021 μs
Min = 16.452 μs, Q1 = 16.466 μs, Median = 16.480 μs, Q3 = 16.487 μs, Max = 16.493 μs
IQR = 0.021 μs, LowerFence = 16.435 μs, UpperFence = 16.518 μs
ConfidenceInterval = [16.087 μs; 16.863 μs] (CI 99.9%), Margin = 0.388 μs (2.35% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 320933.00 ns, 320.9330 us/op
WorkloadJitting  1: 1 op, 44205006.00 ns, 44.2050 ms/op

WorkloadPilot    1: 2 op, 195909.00 ns, 97.9545 us/op
WorkloadPilot    2: 3 op, 59188.00 ns, 19.7293 us/op
WorkloadPilot    3: 4 op, 43905.00 ns, 10.9763 us/op
WorkloadPilot    4: 5 op, 55071.00 ns, 11.0142 us/op
WorkloadPilot    5: 6 op, 62392.00 ns, 10.3987 us/op
WorkloadPilot    6: 7 op, 61802.00 ns, 8.8289 us/op
WorkloadPilot    7: 8 op, 74920.00 ns, 9.3650 us/op
WorkloadPilot    8: 9 op, 78495.00 ns, 8.7217 us/op
WorkloadPilot    9: 10 op, 90653.00 ns, 9.0653 us/op
WorkloadPilot   10: 11 op, 95050.00 ns, 8.6409 us/op
WorkloadPilot   11: 12 op, 99687.00 ns, 8.3073 us/op
WorkloadPilot   12: 13 op, 110132.00 ns, 8.4717 us/op
WorkloadPilot   13: 14 op, 112375.00 ns, 8.0268 us/op
WorkloadPilot   14: 15 op, 122982.00 ns, 8.1988 us/op
WorkloadPilot   15: 16 op, 159084.00 ns, 9.9428 us/op
WorkloadPilot   16: 32 op, 232713.00 ns, 7.2723 us/op
WorkloadPilot   17: 64 op, 469031.00 ns, 7.3286 us/op
WorkloadPilot   18: 128 op, 725560.00 ns, 5.6684 us/op
WorkloadPilot   19: 256 op, 1595992.00 ns, 6.2343 us/op
WorkloadPilot   20: 512 op, 3123403.00 ns, 6.1004 us/op
WorkloadPilot   21: 1024 op, 6226116.00 ns, 6.0802 us/op
WorkloadPilot   22: 2048 op, 12343100.00 ns, 6.0269 us/op
WorkloadPilot   23: 4096 op, 24807970.00 ns, 6.0566 us/op
WorkloadPilot   24: 8192 op, 31744483.00 ns, 3.8751 us/op
WorkloadPilot   25: 16384 op, 66253639.00 ns, 4.0438 us/op
WorkloadPilot   26: 32768 op, 123106504.00 ns, 3.7569 us/op
WorkloadPilot   27: 65536 op, 246845445.00 ns, 3.7666 us/op
WorkloadPilot   28: 131072 op, 490387733.00 ns, 3.7414 us/op
WorkloadPilot   29: 262144 op, 983287248.00 ns, 3.7509 us/op

WorkloadWarmup   1: 262144 op, 980819491.00 ns, 3.7415 us/op
WorkloadWarmup   2: 262144 op, 982575499.00 ns, 3.7482 us/op
WorkloadWarmup   3: 262144 op, 980350330.00 ns, 3.7397 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 983119841.00 ns, 3.7503 us/op
WorkloadActual   2: 262144 op, 979280533.00 ns, 3.7357 us/op
WorkloadActual   3: 262144 op, 979902384.00 ns, 3.7380 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 983119841.00 ns, 3.7503 us/op
WorkloadResult   2: 262144 op, 979280533.00 ns, 3.7357 us/op
WorkloadResult   3: 262144 op, 979902384.00 ns, 3.7380 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 3.741 μs, StdErr = 0.005 μs (0.12%), N = 3, StdDev = 0.008 μs
Min = 3.736 μs, Q1 = 3.737 μs, Median = 3.738 μs, Q3 = 3.744 μs, Max = 3.750 μs
IQR = 0.007 μs, LowerFence = 3.726 μs, UpperFence = 3.755 μs
ConfidenceInterval = [3.598 μs; 3.885 μs] (CI 99.9%), Margin = 0.143 μs (3.83% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292552.00 ns, 292.5520 us/op
WorkloadJitting  1: 1 op, 45827476.00 ns, 45.8275 ms/op

WorkloadPilot    1: 2 op, 704149.00 ns, 352.0745 us/op
WorkloadPilot    2: 3 op, 1030400.00 ns, 343.4667 us/op
WorkloadPilot    3: 4 op, 1020085.00 ns, 255.0213 us/op
WorkloadPilot    4: 5 op, 1550578.00 ns, 310.1156 us/op
WorkloadPilot    5: 6 op, 1617607.00 ns, 269.6012 us/op
WorkloadPilot    6: 7 op, 1754218.00 ns, 250.6026 us/op
WorkloadPilot    7: 8 op, 1948806.00 ns, 243.6008 us/op
WorkloadPilot    8: 9 op, 2115081.00 ns, 235.0090 us/op
WorkloadPilot    9: 10 op, 2483425.00 ns, 248.3425 us/op
WorkloadPilot   10: 11 op, 2475743.00 ns, 225.0675 us/op
WorkloadPilot   11: 12 op, 2687165.00 ns, 223.9304 us/op
WorkloadPilot   12: 13 op, 2881702.00 ns, 221.6694 us/op
WorkloadPilot   13: 14 op, 3109659.00 ns, 222.1185 us/op
WorkloadPilot   14: 15 op, 3247222.00 ns, 216.4815 us/op
WorkloadPilot   15: 16 op, 3480456.00 ns, 217.5285 us/op
WorkloadPilot   16: 32 op, 9392791.00 ns, 293.5247 us/op
WorkloadPilot   17: 64 op, 21449852.00 ns, 335.1539 us/op
WorkloadPilot   18: 128 op, 27512980.00 ns, 214.9452 us/op
WorkloadPilot   19: 256 op, 51954126.00 ns, 202.9458 us/op
WorkloadPilot   20: 512 op, 103160459.00 ns, 201.4853 us/op
WorkloadPilot   21: 1024 op, 203475378.00 ns, 198.7064 us/op
WorkloadPilot   22: 2048 op, 411237934.00 ns, 200.7998 us/op
WorkloadPilot   23: 4096 op, 820441565.00 ns, 200.3031 us/op

WorkloadWarmup   1: 4096 op, 822703123.00 ns, 200.8553 us/op
WorkloadWarmup   2: 4096 op, 819062800.00 ns, 199.9665 us/op
WorkloadWarmup   3: 4096 op, 818598765.00 ns, 199.8532 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 813946040.00 ns, 198.7173 us/op
WorkloadActual   2: 4096 op, 816103767.00 ns, 199.2441 us/op
WorkloadActual   3: 4096 op, 815329586.00 ns, 199.0551 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 813946040.00 ns, 198.7173 us/op
WorkloadResult   2: 4096 op, 816103767.00 ns, 199.2441 us/op
WorkloadResult   3: 4096 op, 815329586.00 ns, 199.0551 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4006 has exited with code 0.

Mean = 199.005 μs, StdErr = 0.154 μs (0.08%), N = 3, StdDev = 0.267 μs
Min = 198.717 μs, Q1 = 198.886 μs, Median = 199.055 μs, Q3 = 199.150 μs, Max = 199.244 μs
IQR = 0.263 μs, LowerFence = 198.491 μs, UpperFence = 199.545 μs
ConfidenceInterval = [194.137 μs; 203.874 μs] (CI 99.9%), Margin = 4.869 μs (2.45% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 293843.00 ns, 293.8430 us/op
WorkloadJitting  1: 1 op, 44449724.00 ns, 44.4497 ms/op

WorkloadPilot    1: 2 op, 200786.00 ns, 100.3930 us/op
WorkloadPilot    2: 3 op, 37946.00 ns, 12.6487 us/op
WorkloadPilot    3: 4 op, 32948.00 ns, 8.2370 us/op
WorkloadPilot    4: 5 op, 51075.00 ns, 10.2150 us/op
WorkloadPilot    5: 6 op, 52117.00 ns, 8.6862 us/op
WorkloadPilot    6: 7 op, 44296.00 ns, 6.3280 us/op
WorkloadPilot    7: 8 op, 51335.00 ns, 6.4169 us/op
WorkloadPilot    8: 9 op, 59648.00 ns, 6.6276 us/op
WorkloadPilot    9: 10 op, 61000.00 ns, 6.1000 us/op
WorkloadPilot   10: 11 op, 68310.00 ns, 6.2100 us/op
WorkloadPilot   11: 12 op, 71626.00 ns, 5.9688 us/op
WorkloadPilot   12: 13 op, 73859.00 ns, 5.6815 us/op
WorkloadPilot   13: 14 op, 84514.00 ns, 6.0367 us/op
WorkloadPilot   14: 15 op, 85416.00 ns, 5.6944 us/op
WorkloadPilot   15: 16 op, 120588.00 ns, 7.5368 us/op
WorkloadPilot   16: 32 op, 164352.00 ns, 5.1360 us/op
WorkloadPilot   17: 64 op, 299131.00 ns, 4.6739 us/op
WorkloadPilot   18: 128 op, 434431.00 ns, 3.3940 us/op
WorkloadPilot   19: 256 op, 943861.00 ns, 3.6870 us/op
WorkloadPilot   20: 512 op, 2072855.00 ns, 4.0485 us/op
WorkloadPilot   21: 1024 op, 4040415.00 ns, 3.9457 us/op
WorkloadPilot   22: 2048 op, 7845493.00 ns, 3.8308 us/op
WorkloadPilot   23: 4096 op, 15360079.00 ns, 3.7500 us/op
