// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.32 sec and exited with 0
// ***** Done, took 00:03:35 (215.18 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 9 op, 379838.00 ns, 42.2042 us/op
WorkloadPilot    9: 10 op, 433057.00 ns, 43.3057 us/op
WorkloadPilot   10: 11 op, 458826.00 ns, 41.7115 us/op
WorkloadPilot   11: 12 op, 493840.00 ns, 41.1533 us/op
WorkloadPilot   12: 13 op, 566116.00 ns, 43.5474 us/op
WorkloadPilot   13: 14 op, 568650.00 ns, 40.6179 us/op
WorkloadPilot   14: 15 op, 634813.00 ns, 42.3209 us/op
WorkloadPilot   15: 16 op, 674377.00 ns, 42.1486 us/op
WorkloadPilot   16: 32 op, 1519302.00 ns, 47.4782 us/op
WorkloadPilot   17: 64 op, 3234889.00 ns, 50.5451 us/op
WorkloadPilot   18: 128 op, 6490576.00 ns, 50.7076 us/op
WorkloadPilot   19: 256 op, 12892127.00 ns, 50.3599 us/op
WorkloadPilot   20: 512 op, 26113919.00 ns, 51.0037 us/op
WorkloadPilot   21: 1024 op, 39158380.00 ns, 38.2406 us/op
WorkloadPilot   22: 2048 op, 77785850.00 ns, 37.9814 us/op
WorkloadPilot   23: 4096 op, 154764526.00 ns, 37.7843 us/op
WorkloadPilot   24: 8192 op, 311854533.00 ns, 38.0682 us/op
WorkloadPilot   25: 16384 op, 620089800.00 ns, 37.8473 us/op

WorkloadWarmup   1: 16384 op, 618115357.00 ns, 37.7268 us/op
WorkloadWarmup   2: 16384 op, 617664318.00 ns, 37.6992 us/op
WorkloadWarmup   3: 16384 op, 618918932.00 ns, 37.7758 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 624453036.00 ns, 38.1136 us/op
WorkloadActual   2: 16384 op, 626758403.00 ns, 38.2543 us/op
WorkloadActual   3: 16384 op, 622405762.00 ns, 37.9886 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 624453036.00 ns, 38.1136 us/op
WorkloadResult   2: 16384 op, 626758403.00 ns, 38.2543 us/op
WorkloadResult   3: 16384 op, 622405762.00 ns, 37.9886 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4008 has exited with code 0.

Mean = 38.119 μs, StdErr = 0.077 μs (0.20%), N = 3, StdDev = 0.133 μs
Min = 37.989 μs, Q1 = 38.051 μs, Median = 38.114 μs, Q3 = 38.184 μs, Max = 38.254 μs
IQR = 0.133 μs, LowerFence = 37.852 μs, UpperFence = 38.383 μs
ConfidenceInterval = [35.694 μs; 40.544 μs] (CI 99.9%), Margin = 2.425 μs (6.36% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:11 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192760.00 ns, 192.7600 us/op
WorkloadJitting  1: 1 op, 66613366.00 ns, 66.6134 ms/op

WorkloadPilot    1: 2 op, 2557149.00 ns, 1.2786 ms/op
WorkloadPilot    2: 3 op, 384857.00 ns, 128.2857 us/op
WorkloadPilot    3: 4 op, 234798.00 ns, 58.6995 us/op
WorkloadPilot    4: 5 op, 270013.00 ns, 54.0026 us/op
WorkloadPilot    5: 6 op, 363768.00 ns, 60.6280 us/op
WorkloadPilot    6: 7 op, 1023497.00 ns, 146.2139 us/op
WorkloadPilot    7: 8 op, 423480.00 ns, 52.9350 us/op
WorkloadPilot    8: 9 op, 390718.00 ns, 43.4131 us/op
WorkloadPilot    9: 10 op, 368847.00 ns, 36.8847 us/op
WorkloadPilot   10: 11 op, 405986.00 ns, 36.9078 us/op
WorkloadPilot   11: 12 op, 512265.00 ns, 42.6888 us/op
WorkloadPilot   12: 13 op, 472090.00 ns, 36.3146 us/op
WorkloadPilot   13: 14 op, 502417.00 ns, 35.8869 us/op
WorkloadPilot   14: 15 op, 590230.00 ns, 39.3487 us/op
WorkloadPilot   15: 16 op, 576014.00 ns, 36.0009 us/op
WorkloadPilot   16: 32 op, 1394007.00 ns, 43.5627 us/op
WorkloadPilot   17: 64 op, 2858578.00 ns, 44.6653 us/op
WorkloadPilot   18: 128 op, 5730440.00 ns, 44.7691 us/op
WorkloadPilot   19: 256 op, 11342138.00 ns, 44.3052 us/op
WorkloadPilot   20: 512 op, 22592736.00 ns, 44.1264 us/op
WorkloadPilot   21: 1024 op, 40443704.00 ns, 39.4958 us/op
WorkloadPilot   22: 2048 op, 74047030.00 ns, 36.1558 us/op
WorkloadPilot   23: 4096 op, 145580668.00 ns, 35.5422 us/op
WorkloadPilot   24: 8192 op, 287487167.00 ns, 35.0936 us/op
WorkloadPilot   25: 16384 op, 576465934.00 ns, 35.1847 us/op

WorkloadWarmup   1: 16384 op, 574739847.00 ns, 35.0793 us/op
WorkloadWarmup   2: 16384 op, 577096208.00 ns, 35.2232 us/op
WorkloadWarmup   3: 16384 op, 576412864.00 ns, 35.1814 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 577480785.00 ns, 35.2466 us/op
WorkloadActual   2: 16384 op, 581474288.00 ns, 35.4904 us/op
WorkloadActual   3: 16384 op, 579039942.00 ns, 35.3418 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 577480785.00 ns, 35.2466 us/op
WorkloadResult   2: 16384 op, 581474288.00 ns, 35.4904 us/op
WorkloadResult   3: 16384 op, 579039942.00 ns, 35.3418 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 35.360 μs, StdErr = 0.071 μs (0.20%), N = 3, StdDev = 0.123 μs
Min = 35.247 μs, Q1 = 35.294 μs, Median = 35.342 μs, Q3 = 35.416 μs, Max = 35.490 μs
IQR = 0.122 μs, LowerFence = 35.111 μs, UpperFence = 35.599 μs
ConfidenceInterval = [33.118 μs; 37.601 μs] (CI 99.9%), Margin = 2.241 μs (6.34% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:11 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199581.00 ns, 199.5810 us/op
WorkloadJitting  1: 1 op, 69479102.00 ns, 69.4791 ms/op

WorkloadPilot    1: 2 op, 2564859.00 ns, 1.2824 ms/op
WorkloadPilot    2: 3 op, 439519.00 ns, 146.5063 us/op
WorkloadPilot    3: 4 op, 821591.00 ns, 205.3978 us/op
WorkloadPilot    4: 5 op, 1381584.00 ns, 276.3168 us/op
WorkloadPilot    5: 6 op, 558942.00 ns, 93.1570 us/op
WorkloadPilot    6: 7 op, 567217.00 ns, 81.0310 us/op
WorkloadPilot    7: 8 op, 612061.00 ns, 76.5076 us/op
WorkloadPilot    8: 9 op, 705685.00 ns, 78.4094 us/op
WorkloadPilot    9: 10 op, 789631.00 ns, 78.9631 us/op
WorkloadPilot   10: 11 op, 843291.00 ns, 76.6628 us/op
WorkloadPilot   11: 12 op, 923190.00 ns, 76.9325 us/op
WorkloadPilot   12: 13 op, 1008619.00 ns, 77.5861 us/op
WorkloadPilot   13: 14 op, 1047112.00 ns, 74.7937 us/op
WorkloadPilot   14: 15 op, 1137751.00 ns, 75.8501 us/op
WorkloadPilot   15: 16 op, 1204264.00 ns, 75.2665 us/op
WorkloadPilot   16: 32 op, 2658515.00 ns, 83.0786 us/op
WorkloadPilot   17: 64 op, 5613502.00 ns, 87.7110 us/op
WorkloadPilot   18: 128 op, 11137837.00 ns, 87.0144 us/op
WorkloadPilot   19: 256 op, 22461970.00 ns, 87.7421 us/op
WorkloadPilot   20: 512 op, 43895564.00 ns, 85.7335 us/op
WorkloadPilot   21: 1024 op, 73003350.00 ns, 71.2923 us/op
WorkloadPilot   22: 2048 op, 146153843.00 ns, 71.3642 us/op
WorkloadPilot   23: 4096 op, 294035225.00 ns, 71.7859 us/op
WorkloadPilot   24: 8192 op, 582474541.00 ns, 71.1028 us/op

WorkloadWarmup   1: 8192 op, 585963293.00 ns, 71.5287 us/op
WorkloadWarmup   2: 8192 op, 580229498.00 ns, 70.8288 us/op
WorkloadWarmup   3: 8192 op, 582216942.00 ns, 71.0714 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 581105571.00 ns, 70.9357 us/op
WorkloadActual   2: 8192 op, 580135523.00 ns, 70.8173 us/op
WorkloadActual   3: 8192 op, 580973875.00 ns, 70.9197 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 581105571.00 ns, 70.9357 us/op
WorkloadResult   2: 8192 op, 580135523.00 ns, 70.8173 us/op
WorkloadResult   3: 8192 op, 580973875.00 ns, 70.9197 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4034 has exited with code 0.

Mean = 70.891 μs, StdErr = 0.037 μs (0.05%), N = 3, StdDev = 0.064 μs
Min = 70.817 μs, Q1 = 70.868 μs, Median = 70.920 μs, Q3 = 70.928 μs, Max = 70.936 μs
IQR = 0.059 μs, LowerFence = 70.780 μs, UpperFence = 71.017 μs
ConfidenceInterval = [69.719 μs; 72.063 μs] (CI 99.9%), Margin = 1.172 μs (1.65% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:11 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223877.00 ns, 223.8770 us/op
WorkloadJitting  1: 1 op, 14161040.00 ns, 14.1610 ms/op

OverheadJitting  2: 16 op, 340234.00 ns, 21.2646 us/op
WorkloadJitting  2: 16 op, 437505.00 ns, 27.3441 us/op

WorkloadPilot    1: 16 op, 78857.00 ns, 4.9286 us/op
WorkloadPilot    2: 32 op, 141013.00 ns, 4.4067 us/op
WorkloadPilot    3: 64 op, 269622.00 ns, 4.2128 us/op
WorkloadPilot    4: 128 op, 530328.00 ns, 4.1432 us/op
WorkloadPilot    5: 256 op, 1091875.00 ns, 4.2651 us/op
WorkloadPilot    6: 512 op, 2154134.00 ns, 4.2073 us/op
WorkloadPilot    7: 1024 op, 4219644.00 ns, 4.1207 us/op
WorkloadPilot    8: 2048 op, 8511802.00 ns, 4.1562 us/op
WorkloadPilot    9: 4096 op, 17057448.00 ns, 4.1644 us/op
WorkloadPilot   10: 8192 op, 34047681.00 ns, 4.1562 us/op
WorkloadPilot   11: 16384 op, 68199056.00 ns, 4.1625 us/op
WorkloadPilot   12: 32768 op, 138442812.00 ns, 4.2249 us/op
WorkloadPilot   13: 65536 op, 268045500.00 ns, 4.0900 us/op
WorkloadPilot   14: 131072 op, 530961206.00 ns, 4.0509 us/op

OverheadWarmup   1: 131072 op, 217766.00 ns, 1.6614 ns/op
OverheadWarmup   2: 131072 op, 217726.00 ns, 1.6611 ns/op
OverheadWarmup   3: 131072 op, 217866.00 ns, 1.6622 ns/op
OverheadWarmup   4: 131072 op, 217625.00 ns, 1.6603 ns/op
OverheadWarmup   5: 131072 op, 239716.00 ns, 1.8289 ns/op
OverheadWarmup   6: 131072 op, 218427.00 ns, 1.6665 ns/op

OverheadActual   1: 131072 op, 217605.00 ns, 1.6602 ns/op
OverheadActual   2: 131072 op, 217676.00 ns, 1.6607 ns/op
OverheadActual   3: 131072 op, 236410.00 ns, 1.8037 ns/op
OverheadActual   4: 131072 op, 217615.00 ns, 1.6603 ns/op
OverheadActual   5: 131072 op, 217586.00 ns, 1.6600 ns/op
OverheadActual   6: 131072 op, 234887.00 ns, 1.7920 ns/op
OverheadActual   7: 131072 op, 217636.00 ns, 1.6604 ns/op
OverheadActual   8: 131072 op, 217676.00 ns, 1.6607 ns/op
OverheadActual   9: 131072 op, 240428.00 ns, 1.8343 ns/op
OverheadActual  10: 131072 op, 233986.00 ns, 1.7852 ns/op
OverheadActual  11: 131072 op, 217615.00 ns, 1.6603 ns/op
OverheadActual  12: 131072 op, 217645.00 ns, 1.6605 ns/op
OverheadActual  13: 131072 op, 217626.00 ns, 1.6604 ns/op
OverheadActual  14: 131072 op, 217646.00 ns, 1.6605 ns/op
OverheadActual  15: 131072 op, 233545.00 ns, 1.7818 ns/op

WorkloadWarmup   1: 131072 op, 534201920.00 ns, 4.0756 us/op
WorkloadWarmup   2: 131072 op, 533910025.00 ns, 4.0734 us/op
WorkloadWarmup   3: 131072 op, 527581842.00 ns, 4.0251 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 535556766.00 ns, 4.0860 us/op
WorkloadActual   2: 131072 op, 528424252.00 ns, 4.0316 us/op
WorkloadActual   3: 131072 op, 535971468.00 ns, 4.0891 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 535339120.00 ns, 4.0843 us/op
WorkloadResult   2: 131072 op, 528206606.00 ns, 4.0299 us/op
WorkloadResult   3: 131072 op, 535753822.00 ns, 4.0875 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4046 has exited with code 0.

Mean = 4.067 μs, StdErr = 0.019 μs (0.46%), N = 3, StdDev = 0.032 μs
Min = 4.030 μs, Q1 = 4.057 μs, Median = 4.084 μs, Q3 = 4.086 μs, Max = 4.087 μs
IQR = 0.029 μs, LowerFence = 4.014 μs, UpperFence = 4.129 μs
ConfidenceInterval = [3.477 μs; 4.658 μs] (CI 99.9%), Margin = 0.591 μs (14.52% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.885 μs, StdErr = 0.011 μs (0.19%), N = 3, StdDev = 0.020 μs
Min = 5.866 μs, Q1 = 5.875 μs, Median = 5.883 μs, Q3 = 5.894 μs, Max = 5.905 μs
IQR = 0.019 μs, LowerFence = 5.846 μs, UpperFence = 5.923 μs
ConfidenceInterval = [5.529 μs; 6.241 μs] (CI 99.9%), Margin = 0.356 μs (6.05% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.849 μs ; 5.923 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.829 μs, StdErr = 0.096 μs (0.28%), N = 3, StdDev = 0.167 μs
Min = 34.724 μs, Q1 = 34.732 μs, Median = 34.741 μs, Q3 = 34.881 μs, Max = 35.021 μs
IQR = 0.149 μs, LowerFence = 34.509 μs, UpperFence = 35.104 μs
ConfidenceInterval = [31.781 μs; 37.876 μs] (CI 99.9%), Margin = 3.048 μs (8.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.721 μs ; 35.025 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 330.400 μs, StdErr = 0.316 μs (0.10%), N = 3, StdDev = 0.548 μs
Min = 329.868 μs, Q1 = 330.118 μs, Median = 330.368 μs, Q3 = 330.665 μs, Max = 330.962 μs
IQR = 0.547 μs, LowerFence = 329.298 μs, UpperFence = 331.486 μs
ConfidenceInterval = [320.407 μs; 340.392 μs] (CI 99.9%), Margin = 9.992 μs (3.02% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[329.370 μs ; 331.461 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.880 μs, StdErr = 0.065 μs (0.17%), N = 3, StdDev = 0.112 μs
Min = 38.797 μs, Q1 = 38.816 μs, Median = 38.835 μs, Q3 = 38.921 μs, Max = 39.007 μs
IQR = 0.105 μs, LowerFence = 38.659 μs, UpperFence = 39.078 μs
ConfidenceInterval = [36.841 μs; 40.918 μs] (CI 99.9%), Margin = 2.039 μs (5.24% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.695 μs ; 39.108 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.119 μs, StdErr = 0.077 μs (0.20%), N = 3, StdDev = 0.133 μs
Min = 37.989 μs, Q1 = 38.051 μs, Median = 38.114 μs, Q3 = 38.184 μs, Max = 38.254 μs
IQR = 0.133 μs, LowerFence = 37.852 μs, UpperFence = 38.383 μs
ConfidenceInterval = [35.694 μs; 40.544 μs] (CI 99.9%), Margin = 2.425 μs (6.36% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.868 μs ; 38.375 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.360 μs, StdErr = 0.071 μs (0.20%), N = 3, StdDev = 0.123 μs
Min = 35.247 μs, Q1 = 35.294 μs, Median = 35.342 μs, Q3 = 35.416 μs, Max = 35.490 μs
IQR = 0.122 μs, LowerFence = 35.111 μs, UpperFence = 35.599 μs
ConfidenceInterval = [33.118 μs; 37.601 μs] (CI 99.9%), Margin = 2.241 μs (6.34% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.135 μs ; 35.602 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.891 μs, StdErr = 0.037 μs (0.05%), N = 3, StdDev = 0.064 μs
Min = 70.817 μs, Q1 = 70.868 μs, Median = 70.920 μs, Q3 = 70.928 μs, Max = 70.936 μs
IQR = 0.059 μs, LowerFence = 70.780 μs, UpperFence = 71.017 μs
ConfidenceInterval = [69.719 μs; 72.063 μs] (CI 99.9%), Margin = 1.172 μs (1.65% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.759 μs ; 70.994 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
