// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 28.77 sec and exited with 0
// ***** Done, took 00:00:31 (31.42 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239901.00 ns, 239.9010 us/op
WorkloadJitting  1: 1 op, 165154321.00 ns, 165.1543 ms/op

WorkloadPilot    1: 2 op, 212786.00 ns, 106.3930 us/op
WorkloadPilot    2: 3 op, 2202416.00 ns, 734.1387 us/op
WorkloadPilot    3: 4 op, 287955.00 ns, 71.9888 us/op
WorkloadPilot    4: 5 op, 366413.00 ns, 73.2826 us/op
WorkloadPilot    5: 6 op, 430574.00 ns, 71.7623 us/op
WorkloadPilot    6: 7 op, 479512.00 ns, 68.5017 us/op
WorkloadPilot    7: 8 op, 536604.00 ns, 67.0755 us/op
WorkloadPilot    8: 9 op, 622579.00 ns, 69.1754 us/op
WorkloadPilot    9: 10 op, 633012.00 ns, 63.3012 us/op
WorkloadPilot   10: 11 op, 673709.00 ns, 61.2463 us/op
WorkloadPilot   11: 12 op, 750401.00 ns, 62.5334 us/op
WorkloadPilot   12: 13 op, 839385.00 ns, 64.5681 us/op
WorkloadPilot   13: 14 op, 865822.00 ns, 61.8444 us/op
WorkloadPilot   14: 15 op, 911456.00 ns, 60.7637 us/op
WorkloadPilot   15: 16 op, 941883.00 ns, 58.8677 us/op
WorkloadPilot   16: 32 op, 1933464.00 ns, 60.4208 us/op
WorkloadPilot   17: 64 op, 3903833.00 ns, 60.9974 us/op
WorkloadPilot   18: 128 op, 7767588.00 ns, 60.6843 us/op
WorkloadPilot   19: 256 op, 15475939.00 ns, 60.4529 us/op
WorkloadPilot   20: 512 op, 30931557.00 ns, 60.4132 us/op
WorkloadPilot   21: 1024 op, 62586145.00 ns, 61.1193 us/op
WorkloadPilot   22: 2048 op, 120568549.00 ns, 58.8714 us/op
WorkloadPilot   23: 4096 op, 229002250.00 ns, 55.9088 us/op
WorkloadPilot   24: 8192 op, 455292299.00 ns, 55.5777 us/op
WorkloadPilot   25: 16384 op, 913541166.00 ns, 55.7581 us/op

WorkloadWarmup   1: 16384 op, 914997164.00 ns, 55.8470 us/op
WorkloadWarmup   2: 16384 op, 922484537.00 ns, 56.3040 us/op
WorkloadWarmup   3: 16384 op, 909672455.00 ns, 55.5220 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 911431685.00 ns, 55.6294 us/op
WorkloadActual   2: 16384 op, 910697587.00 ns, 55.5846 us/op
WorkloadActual   3: 16384 op, 910189590.00 ns, 55.5536 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 911431685.00 ns, 55.6294 us/op
WorkloadResult   2: 16384 op, 910697587.00 ns, 55.5846 us/op
WorkloadResult   3: 16384 op, 910189590.00 ns, 55.5536 us/op
// GC:  9 0 0 246286528 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3212 has exited with code 0.

Mean = 55.589 μs, StdErr = 0.022 μs (0.04%), N = 3, StdDev = 0.038 μs
Min = 55.554 μs, Q1 = 55.569 μs, Median = 55.585 μs, Q3 = 55.607 μs, Max = 55.629 μs
IQR = 0.038 μs, LowerFence = 55.512 μs, UpperFence = 55.664 μs
ConfidenceInterval = [54.894 μs; 56.285 μs] (CI 99.9%), Margin = 0.695 μs (1.25% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:26 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.947 μs, StdErr = 0.003 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 1.942 μs, Q1 = 1.944 μs, Median = 1.946 μs, Q3 = 1.950 μs, Max = 1.953 μs
IQR = 0.006 μs, LowerFence = 1.936 μs, UpperFence = 1.958 μs
ConfidenceInterval = [1.844 μs; 2.050 μs] (CI 99.9%), Margin = 0.103 μs (5.31% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.937 μs ; 1.958 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.719 μs, StdErr = 0.008 μs (0.13%), N = 3, StdDev = 0.013 μs
Min = 5.706 μs, Q1 = 5.713 μs, Median = 5.719 μs, Q3 = 5.726 μs, Max = 5.733 μs
IQR = 0.013 μs, LowerFence = 5.693 μs, UpperFence = 5.746 μs
ConfidenceInterval = [5.476 μs; 5.963 μs] (CI 99.9%), Margin = 0.243 μs (4.25% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.694 μs ; 5.745 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.589 μs, StdErr = 0.022 μs (0.04%), N = 3, StdDev = 0.038 μs
Min = 55.554 μs, Q1 = 55.569 μs, Median = 55.585 μs, Q3 = 55.607 μs, Max = 55.629 μs
IQR = 0.038 μs, LowerFence = 55.512 μs, UpperFence = 55.664 μs
ConfidenceInterval = [54.894 μs; 56.285 μs] (CI 99.9%), Margin = 0.695 μs (1.25% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.519 μs ; 55.664 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 60.133 μs, StdErr = 0.176 μs (0.29%), N = 3, StdDev = 0.305 μs
Min = 59.797 μs, Q1 = 60.002 μs, Median = 60.207 μs, Q3 = 60.300 μs, Max = 60.394 μs
IQR = 0.298 μs, LowerFence = 59.555 μs, UpperFence = 60.747 μs
ConfidenceInterval = [54.568 μs; 65.697 μs] (CI 99.9%), Margin = 5.565 μs (9.25% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.520 μs ; 60.671 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.747 ms, StdErr = 0.042 ms (2.43%), N = 3, StdDev = 0.073 ms
Min = 1.681 ms, Q1 = 1.707 ms, Median = 1.734 ms, Q3 = 1.780 ms, Max = 1.826 ms
IQR = 0.073 ms, LowerFence = 1.598 ms, UpperFence = 1.889 ms
ConfidenceInterval = [0.408 ms; 3.086 ms] (CI 99.9%), Margin = 1.339 ms (76.67% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.640 ms ; 1.774 ms) | @@
[1.774 ms ; 1.893 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz (Max: 2.79GHz), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error         | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|--------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     1.947 μs |     0.1033 μs |  0.0057 μs |   1.00 |    0.00 |    1 | 0.0496 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.719 μs |     0.2433 μs |  0.0133 μs |   2.94 |    0.01 |    2 | 0.0610 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    55.589 μs |     0.6954 μs |  0.0381 μs |  28.55 |    0.07 |    3 | 0.5493 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    60.133 μs |     5.5648 μs |  0.3050 μs |  30.89 |    0.16 |    3 | 0.6104 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,746.741 μs | 1,339.1732 μs | 73.4046 μs | 897.18 |   32.73 |    4 |      - |   6.55 KB |        5.21 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.54 sec), executed benchmarks: 5

Global total time: 00:01:11 (71.26 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
