// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.64 sec and exited with 0
// ***** Done, took 00:01:30 (90.97 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255319.00 ns, 255.3190 us/op
WorkloadJitting  1: 1 op, 15834077.00 ns, 15.8341 ms/op

OverheadJitting  2: 16 op, 457217.00 ns, 28.5761 us/op
WorkloadJitting  2: 16 op, 487935.00 ns, 30.4959 us/op

WorkloadPilot    1: 16 op, 23624.00 ns, 1.4765 us/op
WorkloadPilot    2: 32 op, 23475.00 ns, 733.5938 ns/op
WorkloadPilot    3: 64 op, 31329.00 ns, 489.5156 ns/op
WorkloadPilot    4: 128 op, 45676.00 ns, 356.8438 ns/op
WorkloadPilot    5: 256 op, 109194.00 ns, 426.5391 ns/op
WorkloadPilot    6: 512 op, 145022.00 ns, 283.2461 ns/op
WorkloadPilot    7: 1024 op, 237225.00 ns, 231.6650 ns/op
WorkloadPilot    8: 2048 op, 455424.00 ns, 222.3750 ns/op
WorkloadPilot    9: 4096 op, 974777.00 ns, 237.9827 ns/op
WorkloadPilot   10: 8192 op, 2074098.00 ns, 253.1858 ns/op
WorkloadPilot   11: 16384 op, 3966865.00 ns, 242.1182 ns/op
WorkloadPilot   12: 32768 op, 7779080.00 ns, 237.3987 ns/op
WorkloadPilot   13: 65536 op, 14889005.00 ns, 227.1882 ns/op
WorkloadPilot   14: 131072 op, 18344211.00 ns, 139.9552 ns/op
WorkloadPilot   15: 262144 op, 35664885.00 ns, 136.0507 ns/op
WorkloadPilot   16: 524288 op, 68616123.00 ns, 130.8749 ns/op
WorkloadPilot   17: 1048576 op, 138637019.00 ns, 132.2146 ns/op
WorkloadPilot   18: 2097152 op, 279178017.00 ns, 133.1225 ns/op
WorkloadPilot   19: 4194304 op, 552462758.00 ns, 131.7174 ns/op

OverheadWarmup   1: 4194304 op, 13707251.00 ns, 3.2681 ns/op
OverheadWarmup   2: 4194304 op, 13716858.00 ns, 3.2704 ns/op
OverheadWarmup   3: 4194304 op, 13707832.00 ns, 3.2682 ns/op
OverheadWarmup   4: 4194304 op, 13708984.00 ns, 3.2685 ns/op
OverheadWarmup   5: 4194304 op, 13690268.00 ns, 3.2640 ns/op

OverheadActual   1: 4194304 op, 13893871.00 ns, 3.3126 ns/op
OverheadActual   2: 4194304 op, 13745502.00 ns, 3.2772 ns/op
OverheadActual   3: 4194304 op, 13707140.00 ns, 3.2680 ns/op
OverheadActual   4: 4194304 op, 13711639.00 ns, 3.2691 ns/op
OverheadActual   5: 4194304 op, 13724142.00 ns, 3.2721 ns/op
OverheadActual   6: 4194304 op, 13695549.00 ns, 3.2653 ns/op
OverheadActual   7: 4194304 op, 13726877.00 ns, 3.2727 ns/op
OverheadActual   8: 4194304 op, 13712140.00 ns, 3.2692 ns/op
OverheadActual   9: 4194304 op, 13708794.00 ns, 3.2684 ns/op
OverheadActual  10: 4194304 op, 13698334.00 ns, 3.2659 ns/op
OverheadActual  11: 4194304 op, 13710938.00 ns, 3.2689 ns/op
OverheadActual  12: 4194304 op, 13702411.00 ns, 3.2669 ns/op
OverheadActual  13: 4194304 op, 13691050.00 ns, 3.2642 ns/op
OverheadActual  14: 4194304 op, 13700999.00 ns, 3.2666 ns/op
OverheadActual  15: 4194304 op, 13745352.00 ns, 3.2771 ns/op

WorkloadWarmup   1: 4194304 op, 565616072.00 ns, 134.8534 ns/op
WorkloadWarmup   2: 4194304 op, 565014464.00 ns, 134.7099 ns/op
WorkloadWarmup   3: 4194304 op, 558243263.00 ns, 133.0956 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 559527116.00 ns, 133.4017 ns/op
WorkloadActual   2: 4194304 op, 559015789.00 ns, 133.2798 ns/op
WorkloadActual   3: 4194304 op, 560199106.00 ns, 133.5619 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 545816178.00 ns, 130.1327 ns/op
WorkloadResult   2: 4194304 op, 545304851.00 ns, 130.0108 ns/op
WorkloadResult   3: 4194304 op, 546488168.00 ns, 130.2929 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3614 has exited with code 0.

Mean = 130.145 ns, StdErr = 0.082 ns (0.06%), N = 3, StdDev = 0.141 ns
Min = 130.011 ns, Q1 = 130.072 ns, Median = 130.133 ns, Q3 = 130.213 ns, Max = 130.293 ns
IQR = 0.141 ns, LowerFence = 129.860 ns, UpperFence = 130.424 ns
ConfidenceInterval = [127.564 ns; 132.727 ns] (CI 99.9%), Margin = 2.581 ns (1.98% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:58 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233618.00 ns, 233.6180 us/op
WorkloadJitting  1: 1 op, 15842856.00 ns, 15.8429 ms/op

OverheadJitting  2: 16 op, 458669.00 ns, 28.6668 us/op
WorkloadJitting  2: 16 op, 526326.00 ns, 32.8954 us/op

WorkloadPilot    1: 16 op, 22893.00 ns, 1.4308 us/op
WorkloadPilot    2: 32 op, 25719.00 ns, 803.7188 ns/op
WorkloadPilot    3: 64 op, 36328.00 ns, 567.6250 ns/op
WorkloadPilot    4: 128 op, 50926.00 ns, 397.8594 ns/op
WorkloadPilot    5: 256 op, 88496.00 ns, 345.6875 ns/op
WorkloadPilot    6: 512 op, 143689.00 ns, 280.6426 ns/op
WorkloadPilot    7: 1024 op, 209111.00 ns, 204.2100 ns/op
WorkloadPilot    8: 2048 op, 405169.00 ns, 197.8364 ns/op
WorkloadPilot    9: 4096 op, 979445.00 ns, 239.1223 ns/op
WorkloadPilot   10: 8192 op, 1942640.00 ns, 237.1387 ns/op
WorkloadPilot   11: 16384 op, 3853752.00 ns, 235.2144 ns/op
WorkloadPilot   12: 32768 op, 7756083.00 ns, 236.6969 ns/op
WorkloadPilot   13: 65536 op, 14412868.00 ns, 219.9229 ns/op
WorkloadPilot   14: 131072 op, 17749429.00 ns, 135.4174 ns/op
WorkloadPilot   15: 262144 op, 34596448.00 ns, 131.9750 ns/op
WorkloadPilot   16: 524288 op, 69111924.00 ns, 131.8205 ns/op
WorkloadPilot   17: 1048576 op, 132977356.00 ns, 126.8171 ns/op
WorkloadPilot   18: 2097152 op, 269062376.00 ns, 128.2989 ns/op
WorkloadPilot   19: 4194304 op, 548467403.00 ns, 130.7648 ns/op

OverheadWarmup   1: 4194304 op, 13771435.00 ns, 3.2834 ns/op
OverheadWarmup   2: 4194304 op, 13738283.00 ns, 3.2755 ns/op
OverheadWarmup   3: 4194304 op, 16172084.00 ns, 3.8557 ns/op
OverheadWarmup   4: 4194304 op, 13767147.00 ns, 3.2823 ns/op
OverheadWarmup   5: 4194304 op, 13692096.00 ns, 3.2645 ns/op
OverheadWarmup   6: 4194304 op, 13742031.00 ns, 3.2764 ns/op
OverheadWarmup   7: 4194304 op, 13736630.00 ns, 3.2751 ns/op

OverheadActual   1: 4194304 op, 13711583.00 ns, 3.2691 ns/op
OverheadActual   2: 4194304 op, 13752590.00 ns, 3.2789 ns/op
OverheadActual   3: 4194304 op, 13781534.00 ns, 3.2858 ns/op
OverheadActual   4: 4194304 op, 13819725.00 ns, 3.2949 ns/op
OverheadActual   5: 4194304 op, 13844612.00 ns, 3.3008 ns/op
OverheadActual   6: 4194304 op, 13691165.00 ns, 3.2642 ns/op
OverheadActual   7: 4194304 op, 13866704.00 ns, 3.3061 ns/op
OverheadActual   8: 4194304 op, 13756928.00 ns, 3.2799 ns/op
OverheadActual   9: 4194304 op, 13705361.00 ns, 3.2676 ns/op
OverheadActual  10: 4194304 op, 13709118.00 ns, 3.2685 ns/op
OverheadActual  11: 4194304 op, 13699400.00 ns, 3.2662 ns/op
OverheadActual  12: 4194304 op, 13745647.00 ns, 3.2772 ns/op
OverheadActual  13: 4194304 op, 13696496.00 ns, 3.2655 ns/op
OverheadActual  14: 4194304 op, 13707446.00 ns, 3.2681 ns/op
OverheadActual  15: 4194304 op, 13708458.00 ns, 3.2684 ns/op

WorkloadWarmup   1: 4194304 op, 540663850.00 ns, 128.9043 ns/op
WorkloadWarmup   2: 4194304 op, 536631042.00 ns, 127.9428 ns/op
WorkloadWarmup   3: 4194304 op, 532352796.00 ns, 126.9228 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 532895073.00 ns, 127.0521 ns/op
WorkloadActual   2: 4194304 op, 538511847.00 ns, 128.3912 ns/op
WorkloadActual   3: 4194304 op, 536863478.00 ns, 127.9982 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 519183490.00 ns, 123.7830 ns/op
WorkloadResult   2: 4194304 op, 524800264.00 ns, 125.1221 ns/op
WorkloadResult   3: 4194304 op, 523151895.00 ns, 124.7291 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3620 has exited with code 0.

Mean = 124.545 ns, StdErr = 0.397 ns (0.32%), N = 3, StdDev = 0.688 ns
Min = 123.783 ns, Q1 = 124.256 ns, Median = 124.729 ns, Q3 = 124.926 ns, Max = 125.122 ns
IQR = 0.670 ns, LowerFence = 123.252 ns, UpperFence = 125.930 ns
ConfidenceInterval = [111.987 ns; 137.103 ns] (CI 99.9%), Margin = 12.558 ns (10.08% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 164.745 ns, StdErr = 0.304 ns (0.18%), N = 3, StdDev = 0.527 ns
Min = 164.178 ns, Q1 = 164.508 ns, Median = 164.839 ns, Q3 = 165.029 ns, Max = 165.219 ns
IQR = 0.521 ns, LowerFence = 163.727 ns, UpperFence = 165.810 ns
ConfidenceInterval = [155.132 ns; 174.358 ns] (CI 99.9%), Margin = 9.613 ns (5.84% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[163.698 ns ; 165.699 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.123 μs, StdErr = 0.017 μs (0.41%), N = 3, StdDev = 0.029 μs
Min = 4.090 μs, Q1 = 4.110 μs, Median = 4.130 μs, Q3 = 4.139 μs, Max = 4.148 μs
IQR = 0.029 μs, LowerFence = 4.067 μs, UpperFence = 4.182 μs
ConfidenceInterval = [3.586 μs; 4.659 μs] (CI 99.9%), Margin = 0.536 μs (13.01% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.063 μs ; 4.174 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.594 ns, StdErr = 0.335 ns (0.28%), N = 3, StdDev = 0.580 ns
Min = 118.080 ns, Q1 = 118.280 ns, Median = 118.480 ns, Q3 = 118.852 ns, Max = 119.224 ns
IQR = 0.572 ns, LowerFence = 117.423 ns, UpperFence = 119.709 ns
ConfidenceInterval = [108.009 ns; 129.180 ns] (CI 99.9%), Margin = 10.585 ns (8.93% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.552 ns ; 119.752 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 130.145 ns, StdErr = 0.082 ns (0.06%), N = 3, StdDev = 0.141 ns
Min = 130.011 ns, Q1 = 130.072 ns, Median = 130.133 ns, Q3 = 130.213 ns, Max = 130.293 ns
IQR = 0.141 ns, LowerFence = 129.860 ns, UpperFence = 130.424 ns
ConfidenceInterval = [127.564 ns; 132.727 ns] (CI 99.9%), Margin = 2.581 ns (1.98% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[129.882 ns ; 130.422 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 158.152 ns, StdErr = 0.146 ns (0.09%), N = 3, StdDev = 0.252 ns
Min = 157.945 ns, Q1 = 158.011 ns, Median = 158.077 ns, Q3 = 158.255 ns, Max = 158.433 ns
IQR = 0.244 ns, LowerFence = 157.645 ns, UpperFence = 158.621 ns
ConfidenceInterval = [153.547 ns; 162.757 ns] (CI 99.9%), Margin = 4.605 ns (2.91% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.716 ns ; 158.663 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.213 μs, StdErr = 0.021 μs (0.49%), N = 3, StdDev = 0.036 μs
Min = 4.181 μs, Q1 = 4.194 μs, Median = 4.206 μs, Q3 = 4.229 μs, Max = 4.252 μs
IQR = 0.036 μs, LowerFence = 4.141 μs, UpperFence = 4.283 μs
ConfidenceInterval = [3.556 μs; 4.870 μs] (CI 99.9%), Margin = 0.657 μs (15.60% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.148 μs ; 4.285 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 111.137 ns, StdErr = 0.139 ns (0.13%), N = 3, StdDev = 0.242 ns
Min = 110.988 ns, Q1 = 110.998 ns, Median = 111.008 ns, Q3 = 111.212 ns, Max = 111.416 ns
IQR = 0.214 ns, LowerFence = 110.677 ns, UpperFence = 111.533 ns
ConfidenceInterval = [106.731 ns; 115.544 ns] (CI 99.9%), Margin = 4.407 ns (3.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[110.982 ns ; 111.422 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 124.545 ns, StdErr = 0.397 ns (0.32%), N = 3, StdDev = 0.688 ns
Min = 123.783 ns, Q1 = 124.256 ns, Median = 124.729 ns, Q3 = 124.926 ns, Max = 125.122 ns
IQR = 0.670 ns, LowerFence = 123.252 ns, UpperFence = 125.930 ns
ConfidenceInterval = [111.987 ns; 137.103 ns] (CI 99.9%), Margin = 12.558 ns (10.08% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.676 ns ; 125.749 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   164.7 ns |   9.61 ns |  0.53 ns |  1.27 |    0.00 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,122.6 ns | 536.30 ns | 29.40 ns | 31.68 |    0.20 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   118.6 ns |  10.59 ns |  0.58 ns |  0.91 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   130.1 ns |   2.58 ns |  0.14 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   158.2 ns |   4.61 ns |  0.25 ns |  1.27 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,213.3 ns | 657.09 ns | 36.02 ns | 33.83 |    0.30 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   111.1 ns |   4.41 ns |  0.24 ns |  0.89 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   124.5 ns |  12.56 ns |  0.69 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.91 sec), executed benchmarks: 8

Global total time: 00:02:49 (169.2 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
