// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.59 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 8192 op, 939710019.00 ns, 114.7107 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 936286268.00 ns, 114.2928 us/op
WorkloadActual   2: 8192 op, 929348658.00 ns, 113.4459 us/op
WorkloadActual   3: 8192 op, 936147911.00 ns, 114.2759 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 936270965.00 ns, 114.2909 us/op
WorkloadResult   2: 8192 op, 929333355.00 ns, 113.4440 us/op
WorkloadResult   3: 8192 op, 936132608.00 ns, 114.2740 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3903 has exited with code 0.

Mean = 114.003 μs, StdErr = 0.280 μs (0.25%), N = 3, StdDev = 0.484 μs
Min = 113.444 μs, Q1 = 113.859 μs, Median = 114.274 μs, Q3 = 114.282 μs, Max = 114.291 μs
IQR = 0.423 μs, LowerFence = 113.224 μs, UpperFence = 114.918 μs
ConfidenceInterval = [105.170 μs; 122.836 μs] (CI 99.9%), Margin = 8.833 μs (7.75% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189595.00 ns, 189.5950 us/op
WorkloadJitting  1: 1 op, 8685390.00 ns, 8.6854 ms/op

OverheadJitting  2: 16 op, 197718.00 ns, 12.3574 us/op
WorkloadJitting  2: 16 op, 2032218.00 ns, 127.0136 us/op

WorkloadPilot    1: 16 op, 2733013.00 ns, 170.8133 us/op
WorkloadPilot    2: 32 op, 3597083.00 ns, 112.4088 us/op
WorkloadPilot    3: 64 op, 7174246.00 ns, 112.0976 us/op
WorkloadPilot    4: 128 op, 14339558.00 ns, 112.0278 us/op
WorkloadPilot    5: 256 op, 28539838.00 ns, 111.4837 us/op
WorkloadPilot    6: 512 op, 57293217.00 ns, 111.9008 us/op
WorkloadPilot    7: 1024 op, 114443378.00 ns, 111.7611 us/op
WorkloadPilot    8: 2048 op, 229791137.00 ns, 112.2027 us/op
WorkloadPilot    9: 4096 op, 458055036.00 ns, 111.8298 us/op
WorkloadPilot   10: 8192 op, 917838123.00 ns, 112.0408 us/op

OverheadWarmup   1: 8192 op, 15453.00 ns, 1.8864 ns/op
OverheadWarmup   2: 8192 op, 15122.00 ns, 1.8459 ns/op
OverheadWarmup   3: 8192 op, 15102.00 ns, 1.8435 ns/op
OverheadWarmup   4: 8192 op, 15113.00 ns, 1.8448 ns/op
OverheadWarmup   5: 8192 op, 30105.00 ns, 3.6749 ns/op
OverheadWarmup   6: 8192 op, 15122.00 ns, 1.8459 ns/op
OverheadWarmup   7: 8192 op, 15133.00 ns, 1.8473 ns/op
OverheadWarmup   8: 8192 op, 15122.00 ns, 1.8459 ns/op

OverheadActual   1: 8192 op, 15243.00 ns, 1.8607 ns/op
OverheadActual   2: 8192 op, 15222.00 ns, 1.8582 ns/op
OverheadActual   3: 8192 op, 15413.00 ns, 1.8815 ns/op
OverheadActual   4: 8192 op, 15223.00 ns, 1.8583 ns/op
OverheadActual   5: 8192 op, 15253.00 ns, 1.8619 ns/op
OverheadActual   6: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual   7: 8192 op, 15133.00 ns, 1.8473 ns/op
OverheadActual   8: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual   9: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual  10: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual  11: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual  12: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual  13: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual  14: 8192 op, 15233.00 ns, 1.8595 ns/op
OverheadActual  15: 8192 op, 15123.00 ns, 1.8461 ns/op

WorkloadWarmup   1: 8192 op, 919928138.00 ns, 112.2959 us/op
WorkloadWarmup   2: 8192 op, 916108871.00 ns, 111.8297 us/op
WorkloadWarmup   3: 8192 op, 907615209.00 ns, 110.7929 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 915247174.00 ns, 111.7245 us/op
WorkloadActual   2: 8192 op, 908718906.00 ns, 110.9276 us/op
WorkloadActual   3: 8192 op, 906960027.00 ns, 110.7129 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 915231981.00 ns, 111.7227 us/op
WorkloadResult   2: 8192 op, 908703713.00 ns, 110.9257 us/op
WorkloadResult   3: 8192 op, 906944834.00 ns, 110.7110 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 111.120 μs, StdErr = 0.308 μs (0.28%), N = 3, StdDev = 0.533 μs
Min = 110.711 μs, Q1 = 110.818 μs, Median = 110.926 μs, Q3 = 111.324 μs, Max = 111.723 μs
IQR = 0.506 μs, LowerFence = 110.060 μs, UpperFence = 112.083 μs
ConfidenceInterval = [101.396 μs; 120.844 μs] (CI 99.9%), Margin = 9.724 μs (8.75% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187662.00 ns, 187.6620 us/op
WorkloadJitting  1: 1 op, 8230427.00 ns, 8.2304 ms/op

OverheadJitting  2: 16 op, 196867.00 ns, 12.3042 us/op
WorkloadJitting  2: 16 op, 1452506.00 ns, 90.7816 us/op

WorkloadPilot    1: 16 op, 1233266.00 ns, 77.0791 us/op
WorkloadPilot    2: 32 op, 2428565.00 ns, 75.8927 us/op
WorkloadPilot    3: 64 op, 4865542.00 ns, 76.0241 us/op
WorkloadPilot    4: 128 op, 9726840.00 ns, 75.9909 us/op
WorkloadPilot    5: 256 op, 19230413.00 ns, 75.1188 us/op
WorkloadPilot    6: 512 op, 38701918.00 ns, 75.5897 us/op
WorkloadPilot    7: 1024 op, 77238958.00 ns, 75.4287 us/op
WorkloadPilot    8: 2048 op, 154494522.00 ns, 75.4368 us/op
WorkloadPilot    9: 4096 op, 310216731.00 ns, 75.7365 us/op
WorkloadPilot   10: 8192 op, 636547994.00 ns, 77.7036 us/op

OverheadWarmup   1: 8192 op, 15714.00 ns, 1.9182 ns/op
OverheadWarmup   2: 8192 op, 15192.00 ns, 1.8545 ns/op
OverheadWarmup   3: 8192 op, 15142.00 ns, 1.8484 ns/op
OverheadWarmup   4: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadWarmup   5: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadWarmup   6: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadWarmup   7: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadWarmup   8: 8192 op, 15163.00 ns, 1.8510 ns/op

OverheadActual   1: 8192 op, 15253.00 ns, 1.8619 ns/op
OverheadActual   2: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual   3: 8192 op, 15403.00 ns, 1.8802 ns/op
OverheadActual   4: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual   5: 8192 op, 15233.00 ns, 1.8595 ns/op
OverheadActual   6: 8192 op, 15143.00 ns, 1.8485 ns/op
OverheadActual   7: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual   8: 8192 op, 15143.00 ns, 1.8485 ns/op
OverheadActual   9: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadActual  10: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadActual  11: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual  12: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual  13: 8192 op, 15172.00 ns, 1.8521 ns/op
OverheadActual  14: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual  15: 8192 op, 15182.00 ns, 1.8533 ns/op

WorkloadWarmup   1: 8192 op, 644777540.00 ns, 78.7082 us/op
WorkloadWarmup   2: 8192 op, 632024016.00 ns, 77.1514 us/op
WorkloadWarmup   3: 8192 op, 621196139.00 ns, 75.8296 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 641903654.00 ns, 78.3574 us/op
WorkloadActual   2: 8192 op, 636458820.00 ns, 77.6927 us/op
WorkloadActual   3: 8192 op, 629350632.00 ns, 76.8250 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 641888471.00 ns, 78.3555 us/op
WorkloadResult   2: 8192 op, 636443637.00 ns, 77.6909 us/op
WorkloadResult   3: 8192 op, 629335449.00 ns, 76.8232 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 77.623 μs, StdErr = 0.444 μs (0.57%), N = 3, StdDev = 0.768 μs
Min = 76.823 μs, Q1 = 77.257 μs, Median = 77.691 μs, Q3 = 78.023 μs, Max = 78.356 μs
IQR = 0.766 μs, LowerFence = 76.108 μs, UpperFence = 79.172 μs
ConfidenceInterval = [63.604 μs; 91.642 μs] (CI 99.9%), Margin = 14.019 μs (18.06% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207292.00 ns, 207.2920 us/op
WorkloadJitting  1: 1 op, 9241777.00 ns, 9.2418 ms/op

OverheadJitting  2: 16 op, 199570.00 ns, 12.4731 us/op
WorkloadJitting  2: 16 op, 792612.00 ns, 49.5383 us/op

WorkloadPilot    1: 16 op, 445721.00 ns, 27.8576 us/op
WorkloadPilot    2: 32 op, 918722.00 ns, 28.7101 us/op
WorkloadPilot    3: 64 op, 1958587.00 ns, 30.6029 us/op
WorkloadPilot    4: 128 op, 3952669.00 ns, 30.8802 us/op
WorkloadPilot    5: 256 op, 7553036.00 ns, 29.5040 us/op
WorkloadPilot    6: 512 op, 15527006.00 ns, 30.3262 us/op
WorkloadPilot    7: 1024 op, 31997120.00 ns, 31.2472 us/op
WorkloadPilot    8: 2048 op, 63481861.00 ns, 30.9970 us/op
WorkloadPilot    9: 4096 op, 129392065.00 ns, 31.5899 us/op
WorkloadPilot   10: 8192 op, 255507012.00 ns, 31.1898 us/op
WorkloadPilot   11: 16384 op, 493525347.00 ns, 30.1224 us/op
WorkloadPilot   12: 32768 op, 988682680.00 ns, 30.1722 us/op

OverheadWarmup   1: 32768 op, 60721.00 ns, 1.8531 ns/op
OverheadWarmup   2: 32768 op, 60330.00 ns, 1.8411 ns/op
OverheadWarmup   3: 32768 op, 60341.00 ns, 1.8415 ns/op
OverheadWarmup   4: 32768 op, 60261.00 ns, 1.8390 ns/op
OverheadWarmup   5: 32768 op, 60381.00 ns, 1.8427 ns/op
OverheadWarmup   6: 32768 op, 60341.00 ns, 1.8415 ns/op

OverheadActual   1: 32768 op, 60350.00 ns, 1.8417 ns/op
OverheadActual   2: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual   3: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual   4: 32768 op, 60331.00 ns, 1.8412 ns/op
OverheadActual   5: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual   6: 32768 op, 60311.00 ns, 1.8405 ns/op
OverheadActual   7: 32768 op, 60320.00 ns, 1.8408 ns/op
OverheadActual   8: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadActual   9: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual  10: 32768 op, 60301.00 ns, 1.8402 ns/op
OverheadActual  11: 32768 op, 60260.00 ns, 1.8390 ns/op
OverheadActual  12: 32768 op, 60251.00 ns, 1.8387 ns/op
OverheadActual  13: 32768 op, 67292.00 ns, 2.0536 ns/op
OverheadActual  14: 32768 op, 68413.00 ns, 2.0878 ns/op
OverheadActual  15: 32768 op, 66901.00 ns, 2.0417 ns/op

WorkloadWarmup   1: 32768 op, 987905615.00 ns, 30.1485 us/op
WorkloadWarmup   2: 32768 op, 999519057.00 ns, 30.5029 us/op
WorkloadWarmup   3: 32768 op, 987965080.00 ns, 30.1503 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 977263581.00 ns, 29.8237 us/op
WorkloadActual   2: 32768 op, 976788902.00 ns, 29.8092 us/op
WorkloadActual   3: 32768 op, 999762211.00 ns, 30.5103 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 977203231.00 ns, 29.8219 us/op
WorkloadResult   2: 32768 op, 976728552.00 ns, 29.8074 us/op
WorkloadResult   3: 32768 op, 999701861.00 ns, 30.5085 us/op
// GC:  4 0 0 68693856 32768
// Threading:  98289 0 32768

// AfterAll
// Benchmark Process 3926 has exited with code 0.

Mean = 30.046 μs, StdErr = 0.231 μs (0.77%), N = 3, StdDev = 0.401 μs
Min = 29.807 μs, Q1 = 29.815 μs, Median = 29.822 μs, Q3 = 30.165 μs, Max = 30.508 μs
IQR = 0.351 μs, LowerFence = 29.289 μs, UpperFence = 30.691 μs
ConfidenceInterval = [22.736 μs; 37.355 μs] (CI 99.9%), Margin = 7.309 μs (24.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185709.00 ns, 185.7090 us/op
WorkloadJitting  1: 1 op, 9087978.00 ns, 9.0880 ms/op

OverheadJitting  2: 16 op, 199801.00 ns, 12.4876 us/op
WorkloadJitting  2: 16 op, 695577.00 ns, 43.4736 us/op

WorkloadPilot    1: 16 op, 324539.00 ns, 20.2837 us/op
WorkloadPilot    2: 32 op, 531690.00 ns, 16.6153 us/op
WorkloadPilot    3: 64 op, 979294.00 ns, 15.3015 us/op
WorkloadPilot    4: 128 op, 1830355.00 ns, 14.2996 us/op
WorkloadPilot    5: 256 op, 3480007.00 ns, 13.5938 us/op
WorkloadPilot    6: 512 op, 6993836.00 ns, 13.6598 us/op
WorkloadPilot    7: 1024 op, 13991758.00 ns, 13.6638 us/op
WorkloadPilot    8: 2048 op, 28463478.00 ns, 13.8982 us/op
WorkloadPilot    9: 4096 op, 56994959.00 ns, 13.9148 us/op
WorkloadPilot   10: 8192 op, 113422143.00 ns, 13.8455 us/op
WorkloadPilot   11: 16384 op, 214981754.00 ns, 13.1214 us/op
WorkloadPilot   12: 32768 op, 423365987.00 ns, 12.9201 us/op
WorkloadPilot   13: 65536 op, 833111851.00 ns, 12.7123 us/op

OverheadWarmup   1: 65536 op, 179250.00 ns, 2.7351 ns/op
OverheadWarmup   2: 65536 op, 143556.00 ns, 2.1905 ns/op
OverheadWarmup   3: 65536 op, 144257.00 ns, 2.2012 ns/op
OverheadWarmup   4: 65536 op, 144738.00 ns, 2.2085 ns/op
OverheadWarmup   5: 65536 op, 137718.00 ns, 2.1014 ns/op
OverheadWarmup   6: 65536 op, 118578.00 ns, 1.8094 ns/op
OverheadWarmup   7: 65536 op, 118738.00 ns, 1.8118 ns/op
OverheadWarmup   8: 65536 op, 118578.00 ns, 1.8094 ns/op

OverheadActual   1: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   2: 65536 op, 119490.00 ns, 1.8233 ns/op
OverheadActual   3: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   4: 65536 op, 118768.00 ns, 1.8123 ns/op
OverheadActual   5: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual   6: 65536 op, 124257.00 ns, 1.8960 ns/op
OverheadActual   7: 65536 op, 124047.00 ns, 1.8928 ns/op
OverheadActual   8: 65536 op, 123066.00 ns, 1.8778 ns/op
OverheadActual   9: 65536 op, 123125.00 ns, 1.8787 ns/op
OverheadActual  10: 65536 op, 125429.00 ns, 1.9139 ns/op
OverheadActual  11: 65536 op, 127211.00 ns, 1.9411 ns/op
