// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.01 sec and exited with 0
// ***** Done, took 00:03:11 (191.85 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260549.00 ns, 260.5490 us/op
WorkloadJitting  1: 1 op, 1073114.00 ns, 1.0731 ms/op

OverheadJitting  2: 16 op, 504487.00 ns, 31.5304 us/op
WorkloadJitting  2: 16 op, 554040.00 ns, 34.6275 us/op

WorkloadPilot    1: 16 op, 6672.00 ns, 417.0000 ns/op
WorkloadPilot    2: 32 op, 8306.00 ns, 259.5625 ns/op
WorkloadPilot    3: 64 op, 28113.00 ns, 439.2656 ns/op
WorkloadPilot    4: 128 op, 40115.00 ns, 313.3984 ns/op
WorkloadPilot    5: 256 op, 65583.00 ns, 256.1836 ns/op
WorkloadPilot    6: 512 op, 98304.00 ns, 192.0000 ns/op
WorkloadPilot    7: 1024 op, 211687.00 ns, 206.7256 ns/op
WorkloadPilot    8: 2048 op, 432482.00 ns, 211.1729 ns/op
WorkloadPilot    9: 4096 op, 683955.00 ns, 166.9812 ns/op
WorkloadPilot   10: 8192 op, 1478806.00 ns, 180.5183 ns/op
WorkloadPilot   11: 16384 op, 3006033.00 ns, 183.4737 ns/op
WorkloadPilot   12: 32768 op, 5917849.00 ns, 180.5984 ns/op
WorkloadPilot   13: 65536 op, 11903324.00 ns, 181.6303 ns/op
WorkloadPilot   14: 131072 op, 23340164.00 ns, 178.0713 ns/op
WorkloadPilot   15: 262144 op, 39009698.00 ns, 148.8102 ns/op
WorkloadPilot   16: 524288 op, 74997754.00 ns, 143.0469 ns/op
WorkloadPilot   17: 1048576 op, 146075629.00 ns, 139.3086 ns/op
WorkloadPilot   18: 2097152 op, 292064304.00 ns, 139.2671 ns/op
WorkloadPilot   19: 4194304 op, 581943205.00 ns, 138.7461 ns/op

OverheadWarmup   1: 4194304 op, 13879434.00 ns, 3.3091 ns/op
OverheadWarmup   2: 4194304 op, 13932343.00 ns, 3.3217 ns/op
OverheadWarmup   3: 4194304 op, 13873693.00 ns, 3.3077 ns/op
OverheadWarmup   4: 4194304 op, 13861059.00 ns, 3.3047 ns/op
OverheadWarmup   5: 4194304 op, 13910442.00 ns, 3.3165 ns/op
OverheadWarmup   6: 4194304 op, 14027051.00 ns, 3.3443 ns/op
OverheadWarmup   7: 4194304 op, 13895985.00 ns, 3.3131 ns/op

OverheadActual   1: 4194304 op, 13928306.00 ns, 3.3208 ns/op
OverheadActual   2: 4194304 op, 13924749.00 ns, 3.3199 ns/op
OverheadActual   3: 4194304 op, 13984852.00 ns, 3.3342 ns/op
OverheadActual   4: 4194304 op, 14004729.00 ns, 3.3390 ns/op
OverheadActual   5: 4194304 op, 13931592.00 ns, 3.3216 ns/op
OverheadActual   6: 4194304 op, 13876358.00 ns, 3.3084 ns/op
OverheadActual   7: 4194304 op, 13873342.00 ns, 3.3077 ns/op
OverheadActual   8: 4194304 op, 13906775.00 ns, 3.3156 ns/op
OverheadActual   9: 4194304 op, 13913328.00 ns, 3.3172 ns/op
OverheadActual  10: 4194304 op, 13884884.00 ns, 3.3104 ns/op
OverheadActual  11: 4194304 op, 13871840.00 ns, 3.3073 ns/op
OverheadActual  12: 4194304 op, 13884163.00 ns, 3.3102 ns/op
OverheadActual  13: 4194304 op, 13870137.00 ns, 3.3069 ns/op
OverheadActual  14: 4194304 op, 13898851.00 ns, 3.3137 ns/op
OverheadActual  15: 4194304 op, 13922765.00 ns, 3.3194 ns/op

WorkloadWarmup   1: 4194304 op, 586028104.00 ns, 139.7200 ns/op
WorkloadWarmup   2: 4194304 op, 582198475.00 ns, 138.8069 ns/op
WorkloadWarmup   3: 4194304 op, 575569431.00 ns, 137.2264 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 579580441.00 ns, 138.1827 ns/op
WorkloadActual   2: 4194304 op, 580447288.00 ns, 138.3894 ns/op
WorkloadActual   3: 4194304 op, 577178758.00 ns, 137.6101 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 565673666.00 ns, 134.8671 ns/op
WorkloadResult   2: 4194304 op, 566540513.00 ns, 135.0738 ns/op
WorkloadResult   3: 4194304 op, 563271983.00 ns, 134.2945 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4180 has exited with code 0.

Mean = 134.745 ns, StdErr = 0.233 ns (0.17%), N = 3, StdDev = 0.404 ns
Min = 134.295 ns, Q1 = 134.581 ns, Median = 134.867 ns, Q3 = 134.970 ns, Max = 135.074 ns
IQR = 0.390 ns, LowerFence = 133.996 ns, UpperFence = 135.555 ns
ConfidenceInterval = [127.380 ns; 142.110 ns] (CI 99.9%), Margin = 7.365 ns (5.47% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224622.00 ns, 224.6220 us/op
WorkloadJitting  1: 1 op, 42195595.00 ns, 42.1956 ms/op

WorkloadPilot    1: 2 op, 153297.00 ns, 76.6485 us/op
WorkloadPilot    2: 3 op, 94157.00 ns, 31.3857 us/op
WorkloadPilot    3: 4 op, 147116.00 ns, 36.7790 us/op
WorkloadPilot    4: 5 op, 153337.00 ns, 30.6674 us/op
WorkloadPilot    5: 6 op, 173485.00 ns, 28.9142 us/op
WorkloadPilot    6: 7 op, 157526.00 ns, 22.5037 us/op
WorkloadPilot    7: 8 op, 193904.00 ns, 24.2380 us/op
WorkloadPilot    8: 9 op, 185348.00 ns, 20.5942 us/op
WorkloadPilot    9: 10 op, 246342.00 ns, 24.6342 us/op
WorkloadPilot   10: 11 op, 176411.00 ns, 16.0374 us/op
WorkloadPilot   11: 12 op, 207891.00 ns, 17.3243 us/op
WorkloadPilot   12: 13 op, 232045.00 ns, 17.8496 us/op
WorkloadPilot   13: 14 op, 263454.00 ns, 18.8181 us/op
WorkloadPilot   14: 15 op, 259297.00 ns, 17.2865 us/op
WorkloadPilot   15: 16 op, 256933.00 ns, 16.0583 us/op
WorkloadPilot   16: 32 op, 732054.00 ns, 22.8767 us/op
WorkloadPilot   17: 64 op, 1482984.00 ns, 23.1716 us/op
WorkloadPilot   18: 128 op, 2997206.00 ns, 23.4157 us/op
WorkloadPilot   19: 256 op, 5806389.00 ns, 22.6812 us/op
WorkloadPilot   20: 512 op, 11261600.00 ns, 21.9953 us/op
WorkloadPilot   21: 1024 op, 20605779.00 ns, 20.1228 us/op
WorkloadPilot   22: 2048 op, 29764962.00 ns, 14.5337 us/op
WorkloadPilot   23: 4096 op, 60036596.00 ns, 14.6574 us/op
WorkloadPilot   24: 8192 op, 117893338.00 ns, 14.3913 us/op
WorkloadPilot   25: 16384 op, 238879713.00 ns, 14.5801 us/op
WorkloadPilot   26: 32768 op, 476275040.00 ns, 14.5348 us/op
WorkloadPilot   27: 65536 op, 953759861.00 ns, 14.5532 us/op

WorkloadWarmup   1: 65536 op, 953331927.00 ns, 14.5467 us/op
WorkloadWarmup   2: 65536 op, 957147719.00 ns, 14.6049 us/op
WorkloadWarmup   3: 65536 op, 957385096.00 ns, 14.6085 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 948526477.00 ns, 14.4734 us/op
WorkloadActual   2: 65536 op, 956116345.00 ns, 14.5892 us/op
WorkloadActual   3: 65536 op, 944881977.00 ns, 14.4178 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 948526477.00 ns, 14.4734 us/op
WorkloadResult   2: 65536 op, 956116345.00 ns, 14.5892 us/op
WorkloadResult   3: 65536 op, 944881977.00 ns, 14.4178 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4187 has exited with code 0.

Mean = 14.493 μs, StdErr = 0.050 μs (0.35%), N = 3, StdDev = 0.087 μs
Min = 14.418 μs, Q1 = 14.446 μs, Median = 14.473 μs, Q3 = 14.531 μs, Max = 14.589 μs
IQR = 0.086 μs, LowerFence = 14.317 μs, UpperFence = 14.660 μs
ConfidenceInterval = [12.898 μs; 16.089 μs] (CI 99.9%), Margin = 1.596 μs (11.01% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225263.00 ns, 225.2630 us/op
WorkloadJitting  1: 1 op, 41290979.00 ns, 41.2910 ms/op

WorkloadPilot    1: 2 op, 109135.00 ns, 54.5675 us/op
WorkloadPilot    2: 3 op, 36097.00 ns, 12.0323 us/op
WorkloadPilot    3: 4 op, 33944.00 ns, 8.4860 us/op
WorkloadPilot    4: 5 op, 44834.00 ns, 8.9668 us/op
WorkloadPilot    5: 6 op, 51737.00 ns, 8.6228 us/op
WorkloadPilot    6: 7 op, 51837.00 ns, 7.4053 us/op
WorkloadPilot    7: 8 op, 68088.00 ns, 8.5110 us/op
WorkloadPilot    8: 9 op, 65302.00 ns, 7.2558 us/op
WorkloadPilot    9: 10 op, 79068.00 ns, 7.9068 us/op
WorkloadPilot   10: 11 op, 78327.00 ns, 7.1206 us/op
WorkloadPilot   11: 12 op, 86562.00 ns, 7.2135 us/op
WorkloadPilot   12: 13 op, 92303.00 ns, 7.1002 us/op
WorkloadPilot   13: 14 op, 92984.00 ns, 6.6417 us/op
WorkloadPilot   14: 15 op, 101721.00 ns, 6.7814 us/op
WorkloadPilot   15: 16 op, 111149.00 ns, 6.9468 us/op
WorkloadPilot   16: 32 op, 197892.00 ns, 6.1841 us/op
WorkloadPilot   17: 64 op, 384522.00 ns, 6.0082 us/op
WorkloadPilot   18: 128 op, 652054.00 ns, 5.0942 us/op
WorkloadPilot   19: 256 op, 1387614.00 ns, 5.4204 us/op
WorkloadPilot   20: 512 op, 2660595.00 ns, 5.1965 us/op
WorkloadPilot   21: 1024 op, 5339703.00 ns, 5.2146 us/op
WorkloadPilot   22: 2048 op, 10572586.00 ns, 5.1624 us/op
WorkloadPilot   23: 4096 op, 20856461.00 ns, 5.0919 us/op
WorkloadPilot   24: 8192 op, 29911378.00 ns, 3.6513 us/op
WorkloadPilot   25: 16384 op, 57828333.00 ns, 3.5296 us/op
WorkloadPilot   26: 32768 op, 114735156.00 ns, 3.5014 us/op
WorkloadPilot   27: 65536 op, 229053981.00 ns, 3.4951 us/op
WorkloadPilot   28: 131072 op, 458158919.00 ns, 3.4955 us/op
WorkloadPilot   29: 262144 op, 921798083.00 ns, 3.5164 us/op

WorkloadWarmup   1: 262144 op, 917811440.00 ns, 3.5012 us/op
WorkloadWarmup   2: 262144 op, 927048420.00 ns, 3.5364 us/op
WorkloadWarmup   3: 262144 op, 922668528.00 ns, 3.5197 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 920638156.00 ns, 3.5120 us/op
WorkloadActual   2: 262144 op, 915601166.00 ns, 3.4927 us/op
WorkloadActual   3: 262144 op, 920907886.00 ns, 3.5130 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 920638156.00 ns, 3.5120 us/op
WorkloadResult   2: 262144 op, 915601166.00 ns, 3.4927 us/op
WorkloadResult   3: 262144 op, 920907886.00 ns, 3.5130 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 3.506 μs, StdErr = 0.007 μs (0.19%), N = 3, StdDev = 0.011 μs
Min = 3.493 μs, Q1 = 3.502 μs, Median = 3.512 μs, Q3 = 3.512 μs, Max = 3.513 μs
IQR = 0.010 μs, LowerFence = 3.487 μs, UpperFence = 3.528 μs
ConfidenceInterval = [3.298 μs; 3.714 μs] (CI 99.9%), Margin = 0.208 μs (5.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248246.00 ns, 248.2460 us/op
WorkloadJitting  1: 1 op, 42458268.00 ns, 42.4583 ms/op

WorkloadPilot    1: 2 op, 530656.00 ns, 265.3280 us/op
WorkloadPilot    2: 3 op, 900100.00 ns, 300.0333 us/op
WorkloadPilot    3: 4 op, 779293.00 ns, 194.8233 us/op
WorkloadPilot    4: 5 op, 1249876.00 ns, 249.9752 us/op
WorkloadPilot    5: 6 op, 1219820.00 ns, 203.3033 us/op
WorkloadPilot    6: 7 op, 1379099.00 ns, 197.0141 us/op
WorkloadPilot    7: 8 op, 1518611.00 ns, 189.8264 us/op
WorkloadPilot    8: 9 op, 1670626.00 ns, 185.6251 us/op
WorkloadPilot    9: 10 op, 1920015.00 ns, 192.0015 us/op
WorkloadPilot   10: 11 op, 2002278.00 ns, 182.0253 us/op
WorkloadPilot   11: 12 op, 2099491.00 ns, 174.9576 us/op
WorkloadPilot   12: 13 op, 2311339.00 ns, 177.7953 us/op
WorkloadPilot   13: 14 op, 2430312.00 ns, 173.5937 us/op
WorkloadPilot   14: 15 op, 2594751.00 ns, 172.9834 us/op
WorkloadPilot   15: 16 op, 2719655.00 ns, 169.9784 us/op
WorkloadPilot   16: 32 op, 7371998.00 ns, 230.3749 us/op
WorkloadPilot   17: 64 op, 16311779.00 ns, 254.8715 us/op
WorkloadPilot   18: 128 op, 21580129.00 ns, 168.5948 us/op
WorkloadPilot   19: 256 op, 40644865.00 ns, 158.7690 us/op
WorkloadPilot   20: 512 op, 80923703.00 ns, 158.0541 us/op
WorkloadPilot   21: 1024 op, 162766070.00 ns, 158.9512 us/op
WorkloadPilot   22: 2048 op, 326950723.00 ns, 159.6439 us/op
WorkloadPilot   23: 4096 op, 653629335.00 ns, 159.5775 us/op

WorkloadWarmup   1: 4096 op, 648280694.00 ns, 158.2717 us/op
WorkloadWarmup   2: 4096 op, 654861668.00 ns, 159.8783 us/op
WorkloadWarmup   3: 4096 op, 657579429.00 ns, 160.5419 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 674244632.00 ns, 164.6105 us/op
WorkloadActual   2: 4096 op, 655907039.00 ns, 160.1336 us/op
WorkloadActual   3: 4096 op, 662535833.00 ns, 161.7519 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 674244632.00 ns, 164.6105 us/op
WorkloadResult   2: 4096 op, 655907039.00 ns, 160.1336 us/op
WorkloadResult   3: 4096 op, 662535833.00 ns, 161.7519 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4208 has exited with code 0.

Mean = 162.165 μs, StdErr = 1.309 μs (0.81%), N = 3, StdDev = 2.267 μs
Min = 160.134 μs, Q1 = 160.943 μs, Median = 161.752 μs, Q3 = 163.181 μs, Max = 164.611 μs
IQR = 2.238 μs, LowerFence = 157.585 μs, UpperFence = 166.539 μs
ConfidenceInterval = [120.808 μs; 203.523 μs] (CI 99.9%), Margin = 41.357 μs (25.50% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222587.00 ns, 222.5870 us/op
WorkloadJitting  1: 1 op, 41085973.00 ns, 41.0860 ms/op

WorkloadPilot    1: 2 op, 159139.00 ns, 79.5695 us/op
WorkloadPilot    2: 3 op, 37820.00 ns, 12.6067 us/op
WorkloadPilot    3: 4 op, 36939.00 ns, 9.2348 us/op
WorkloadPilot    4: 5 op, 56435.00 ns, 11.2870 us/op
WorkloadPilot    5: 6 op, 58821.00 ns, 9.8035 us/op
WorkloadPilot    6: 7 op, 74450.00 ns, 10.6357 us/op
WorkloadPilot    7: 8 op, 63410.00 ns, 7.9263 us/op
WorkloadPilot    8: 9 op, 64210.00 ns, 7.1344 us/op
WorkloadPilot    9: 10 op, 90370.00 ns, 9.0370 us/op
WorkloadPilot   10: 11 op, 78798.00 ns, 7.1635 us/op
WorkloadPilot   11: 12 op, 75792.00 ns, 6.3160 us/op
WorkloadPilot   12: 13 op, 74049.00 ns, 5.6961 us/op
WorkloadPilot   13: 14 op, 85020.00 ns, 6.0729 us/op
WorkloadPilot   14: 15 op, 84829.00 ns, 5.6553 us/op
WorkloadPilot   15: 16 op, 85490.00 ns, 5.3431 us/op
WorkloadPilot   16: 32 op, 148719.00 ns, 4.6475 us/op
WorkloadPilot   17: 64 op, 256962.00 ns, 4.0150 us/op
WorkloadPilot   18: 128 op, 389050.00 ns, 3.0395 us/op
WorkloadPilot   19: 256 op, 835758.00 ns, 3.2647 us/op
