// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.02 sec and exited with 0
// ***** Done, took 00:02:36 (156.84 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 13511895.00 ns, 13.5119 ms/op

OverheadJitting  2: 16 op, 217008.00 ns, 13.5630 us/op
WorkloadJitting  2: 16 op, 355461.00 ns, 22.2163 us/op

WorkloadPilot    1: 16 op, 71074.00 ns, 4.4421 us/op
WorkloadPilot    2: 32 op, 54486.00 ns, 1.7027 us/op
WorkloadPilot    3: 64 op, 93279.00 ns, 1.4575 us/op
WorkloadPilot    4: 128 op, 162732.00 ns, 1.2713 us/op
WorkloadPilot    5: 256 op, 273268.00 ns, 1.0675 us/op
WorkloadPilot    6: 512 op, 625734.00 ns, 1.2221 us/op
WorkloadPilot    7: 1024 op, 1421009.00 ns, 1.3877 us/op
WorkloadPilot    8: 2048 op, 2317974.00 ns, 1.1318 us/op
WorkloadPilot    9: 4096 op, 4552496.00 ns, 1.1114 us/op
WorkloadPilot   10: 8192 op, 8978569.00 ns, 1.0960 us/op
WorkloadPilot   11: 16384 op, 18158619.00 ns, 1.1083 us/op
WorkloadPilot   12: 32768 op, 35011537.00 ns, 1.0685 us/op
WorkloadPilot   13: 65536 op, 70842604.00 ns, 1.0810 us/op
WorkloadPilot   14: 131072 op, 175428127.00 ns, 1.3384 us/op
WorkloadPilot   15: 262144 op, 348212788.00 ns, 1.3283 us/op
WorkloadPilot   16: 524288 op, 700122303.00 ns, 1.3354 us/op

OverheadWarmup   1: 524288 op, 1091285.00 ns, 2.0815 ns/op
OverheadWarmup   2: 524288 op, 1074818.00 ns, 2.0501 ns/op
OverheadWarmup   3: 524288 op, 1092545.00 ns, 2.0839 ns/op
OverheadWarmup   4: 524288 op, 1076103.00 ns, 2.0525 ns/op
OverheadWarmup   5: 524288 op, 1073709.00 ns, 2.0479 ns/op
OverheadWarmup   6: 524288 op, 1092184.00 ns, 2.0832 ns/op
OverheadWarmup   7: 524288 op, 1075569.00 ns, 2.0515 ns/op

OverheadActual   1: 524288 op, 1078011.00 ns, 2.0561 ns/op
OverheadActual   2: 524288 op, 1076670.00 ns, 2.0536 ns/op
OverheadActual   3: 524288 op, 1076875.00 ns, 2.0540 ns/op
OverheadActual   4: 524288 op, 1076156.00 ns, 2.0526 ns/op
OverheadActual   5: 524288 op, 1077114.00 ns, 2.0544 ns/op
OverheadActual   6: 524288 op, 1075826.00 ns, 2.0520 ns/op
OverheadActual   7: 524288 op, 1096637.00 ns, 2.0917 ns/op
OverheadActual   8: 524288 op, 1075216.00 ns, 2.0508 ns/op
OverheadActual   9: 524288 op, 1078509.00 ns, 2.0571 ns/op
OverheadActual  10: 524288 op, 1076920.00 ns, 2.0541 ns/op
OverheadActual  11: 524288 op, 1076903.00 ns, 2.0540 ns/op
OverheadActual  12: 524288 op, 1074450.00 ns, 2.0494 ns/op
OverheadActual  13: 524288 op, 1102831.00 ns, 2.1035 ns/op
OverheadActual  14: 524288 op, 1076690.00 ns, 2.0536 ns/op
OverheadActual  15: 524288 op, 1076258.00 ns, 2.0528 ns/op

WorkloadWarmup   1: 524288 op, 712777318.00 ns, 1.3595 us/op
WorkloadWarmup   2: 524288 op, 706799965.00 ns, 1.3481 us/op
WorkloadWarmup   3: 524288 op, 705978273.00 ns, 1.3465 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 708908984.00 ns, 1.3521 us/op
WorkloadActual   2: 524288 op, 709172478.00 ns, 1.3526 us/op
WorkloadActual   3: 524288 op, 708732790.00 ns, 1.3518 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 707832109.00 ns, 1.3501 us/op
WorkloadResult   2: 524288 op, 708095603.00 ns, 1.3506 us/op
WorkloadResult   3: 524288 op, 707655915.00 ns, 1.3497 us/op
// GC:  4 3 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4017 has exited with code 0.

Mean = 1.350 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.000 μs
Min = 1.350 μs, Q1 = 1.350 μs, Median = 1.350 μs, Q3 = 1.350 μs, Max = 1.351 μs
IQR = 0.000 μs, LowerFence = 1.349 μs, UpperFence = 1.351 μs
ConfidenceInterval = [1.342 μs; 1.358 μs] (CI 99.9%), Margin = 0.008 μs (0.57% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-23 21:14 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202340.00 ns, 202.3400 us/op
WorkloadJitting  1: 1 op, 13744259.00 ns, 13.7443 ms/op

OverheadJitting  2: 16 op, 214608.00 ns, 13.4130 us/op
WorkloadJitting  2: 16 op, 411645.00 ns, 25.7278 us/op

WorkloadPilot    1: 16 op, 88983.00 ns, 5.5614 us/op
WorkloadPilot    2: 32 op, 117475.00 ns, 3.6711 us/op
WorkloadPilot    3: 64 op, 164279.00 ns, 2.5669 us/op
WorkloadPilot    4: 128 op, 241909.00 ns, 1.8899 us/op
WorkloadPilot    5: 256 op, 523703.00 ns, 2.0457 us/op
WorkloadPilot    6: 512 op, 1006188.00 ns, 1.9652 us/op
WorkloadPilot    7: 1024 op, 2015630.00 ns, 1.9684 us/op
WorkloadPilot    8: 2048 op, 4043019.00 ns, 1.9741 us/op
WorkloadPilot    9: 4096 op, 8012800.00 ns, 1.9563 us/op
WorkloadPilot   10: 8192 op, 15933230.00 ns, 1.9450 us/op
WorkloadPilot   11: 16384 op, 31788571.00 ns, 1.9402 us/op
WorkloadPilot   12: 32768 op, 62876698.00 ns, 1.9188 us/op
WorkloadPilot   13: 65536 op, 122369934.00 ns, 1.8672 us/op
WorkloadPilot   14: 131072 op, 258186207.00 ns, 1.9698 us/op
WorkloadPilot   15: 262144 op, 566164503.00 ns, 2.1597 us/op

OverheadWarmup   1: 262144 op, 542891.00 ns, 2.0710 ns/op
OverheadWarmup   2: 262144 op, 534672.00 ns, 2.0396 ns/op
OverheadWarmup   3: 262144 op, 542313.00 ns, 2.0688 ns/op
OverheadWarmup   4: 262144 op, 534406.00 ns, 2.0386 ns/op
OverheadWarmup   5: 262144 op, 543064.00 ns, 2.0716 ns/op
OverheadWarmup   6: 262144 op, 542375.00 ns, 2.0690 ns/op

OverheadActual   1: 262144 op, 534390.00 ns, 2.0385 ns/op
OverheadActual   2: 262144 op, 545357.00 ns, 2.0804 ns/op
OverheadActual   3: 262144 op, 542562.00 ns, 2.0697 ns/op
OverheadActual   4: 262144 op, 534481.00 ns, 2.0389 ns/op
OverheadActual   5: 262144 op, 542034.00 ns, 2.0677 ns/op
OverheadActual   6: 262144 op, 534395.00 ns, 2.0386 ns/op
OverheadActual   7: 262144 op, 541918.00 ns, 2.0673 ns/op
OverheadActual   8: 262144 op, 534360.00 ns, 2.0384 ns/op
OverheadActual   9: 262144 op, 541698.00 ns, 2.0664 ns/op
OverheadActual  10: 262144 op, 554924.00 ns, 2.1169 ns/op
OverheadActual  11: 262144 op, 534347.00 ns, 2.0384 ns/op
OverheadActual  12: 262144 op, 542348.00 ns, 2.0689 ns/op
OverheadActual  13: 262144 op, 542041.00 ns, 2.0677 ns/op
OverheadActual  14: 262144 op, 534551.00 ns, 2.0392 ns/op
OverheadActual  15: 262144 op, 534379.00 ns, 2.0385 ns/op

WorkloadWarmup   1: 262144 op, 593249340.00 ns, 2.2631 us/op
WorkloadWarmup   2: 262144 op, 593706136.00 ns, 2.2648 us/op
WorkloadWarmup   3: 262144 op, 592606513.00 ns, 2.2606 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 583275817.00 ns, 2.2250 us/op
WorkloadActual   2: 262144 op, 589315599.00 ns, 2.2481 us/op
WorkloadActual   3: 262144 op, 557736338.00 ns, 2.1276 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 582734119.00 ns, 2.2230 us/op
WorkloadResult   2: 262144 op, 588773901.00 ns, 2.2460 us/op
WorkloadResult   3: 262144 op, 557194640.00 ns, 2.1255 us/op
// GC:  3 2 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 2.198 μs, StdErr = 0.037 μs (1.68%), N = 3, StdDev = 0.064 μs
Min = 2.126 μs, Q1 = 2.174 μs, Median = 2.223 μs, Q3 = 2.234 μs, Max = 2.246 μs
IQR = 0.060 μs, LowerFence = 2.084 μs, UpperFence = 2.325 μs
ConfidenceInterval = [1.032 μs; 3.365 μs] (CI 99.9%), Margin = 1.167 μs (53.07% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200215.00 ns, 200.2150 us/op
WorkloadJitting  1: 1 op, 13728533.00 ns, 13.7285 ms/op

OverheadJitting  2: 16 op, 230710.00 ns, 14.4194 us/op
WorkloadJitting  2: 16 op, 363892.00 ns, 22.7433 us/op

WorkloadPilot    1: 16 op, 73732.00 ns, 4.6083 us/op
WorkloadPilot    2: 32 op, 52728.00 ns, 1.6478 us/op
WorkloadPilot    3: 64 op, 91088.00 ns, 1.4233 us/op
WorkloadPilot    4: 128 op, 162864.00 ns, 1.2724 us/op
WorkloadPilot    5: 256 op, 279881.00 ns, 1.0933 us/op
WorkloadPilot    6: 512 op, 615065.00 ns, 1.2013 us/op
WorkloadPilot    7: 1024 op, 1140723.00 ns, 1.1140 us/op
WorkloadPilot    8: 2048 op, 2265042.00 ns, 1.1060 us/op
WorkloadPilot    9: 4096 op, 4567823.00 ns, 1.1152 us/op
WorkloadPilot   10: 8192 op, 9022204.00 ns, 1.1013 us/op
WorkloadPilot   11: 16384 op, 18197766.00 ns, 1.1107 us/op
WorkloadPilot   12: 32768 op, 35566191.00 ns, 1.0854 us/op
WorkloadPilot   13: 65536 op, 71493621.00 ns, 1.0909 us/op
WorkloadPilot   14: 131072 op, 142282436.00 ns, 1.0855 us/op
WorkloadPilot   15: 262144 op, 293454638.00 ns, 1.1194 us/op
WorkloadPilot   16: 524288 op, 660236249.00 ns, 1.2593 us/op

OverheadWarmup   1: 524288 op, 1079877.00 ns, 2.0597 ns/op
OverheadWarmup   2: 524288 op, 1089572.00 ns, 2.0782 ns/op
OverheadWarmup   3: 524288 op, 1076066.00 ns, 2.0524 ns/op
OverheadWarmup   4: 524288 op, 1076109.00 ns, 2.0525 ns/op
OverheadWarmup   5: 524288 op, 1079652.00 ns, 2.0593 ns/op
OverheadWarmup   6: 524288 op, 1079804.00 ns, 2.0596 ns/op
OverheadWarmup   7: 524288 op, 1079530.00 ns, 2.0590 ns/op

OverheadActual   1: 524288 op, 1079744.00 ns, 2.0594 ns/op
OverheadActual   2: 524288 op, 1082369.00 ns, 2.0645 ns/op
OverheadActual   3: 524288 op, 1084739.00 ns, 2.0690 ns/op
OverheadActual   4: 524288 op, 1078684.00 ns, 2.0574 ns/op
OverheadActual   5: 524288 op, 1078140.00 ns, 2.0564 ns/op
OverheadActual   6: 524288 op, 1124255.00 ns, 2.1443 ns/op
OverheadActual   7: 524288 op, 1094002.00 ns, 2.0866 ns/op
OverheadActual   8: 524288 op, 1091601.00 ns, 2.0821 ns/op
OverheadActual   9: 524288 op, 1082227.00 ns, 2.0642 ns/op
OverheadActual  10: 524288 op, 1074166.00 ns, 2.0488 ns/op
OverheadActual  11: 524288 op, 1097097.00 ns, 2.0925 ns/op
OverheadActual  12: 524288 op, 1083184.00 ns, 2.0660 ns/op
OverheadActual  13: 524288 op, 1076018.00 ns, 2.0523 ns/op
OverheadActual  14: 524288 op, 1088752.00 ns, 2.0766 ns/op
OverheadActual  15: 524288 op, 1075767.00 ns, 2.0519 ns/op

WorkloadWarmup   1: 524288 op, 685201185.00 ns, 1.3069 us/op
WorkloadWarmup   2: 524288 op, 688632682.00 ns, 1.3135 us/op
WorkloadWarmup   3: 524288 op, 641768860.00 ns, 1.2241 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 691030420.00 ns, 1.3180 us/op
WorkloadActual   2: 524288 op, 683539080.00 ns, 1.3037 us/op
WorkloadActual   3: 524288 op, 695376230.00 ns, 1.3263 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 689948051.00 ns, 1.3160 us/op
WorkloadResult   2: 524288 op, 682456711.00 ns, 1.3017 us/op
WorkloadResult   3: 524288 op, 694293861.00 ns, 1.3243 us/op
// GC:  3 2 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4042 has exited with code 0.

Mean = 1.314 μs, StdErr = 0.007 μs (0.50%), N = 3, StdDev = 0.011 μs
Min = 1.302 μs, Q1 = 1.309 μs, Median = 1.316 μs, Q3 = 1.320 μs, Max = 1.324 μs
IQR = 0.011 μs, LowerFence = 1.292 μs, UpperFence = 1.337 μs
ConfidenceInterval = [1.106 μs; 1.522 μs] (CI 99.9%), Margin = 0.208 μs (15.86% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180409.00 ns, 180.4090 us/op
WorkloadJitting  1: 1 op, 13729947.00 ns, 13.7299 ms/op

OverheadJitting  2: 16 op, 237942.00 ns, 14.8714 us/op
WorkloadJitting  2: 16 op, 344886.00 ns, 21.5554 us/op

WorkloadPilot    1: 16 op, 74020.00 ns, 4.6263 us/op
WorkloadPilot    2: 32 op, 55305.00 ns, 1.7283 us/op
WorkloadPilot    3: 64 op, 92076.00 ns, 1.4387 us/op
WorkloadPilot    4: 128 op, 165560.00 ns, 1.2934 us/op
WorkloadPilot    5: 256 op, 270118.00 ns, 1.0551 us/op
WorkloadPilot    6: 512 op, 614458.00 ns, 1.2001 us/op
WorkloadPilot    7: 1024 op, 1156809.00 ns, 1.1297 us/op
WorkloadPilot    8: 2048 op, 2289380.00 ns, 1.1179 us/op
WorkloadPilot    9: 4096 op, 4516561.00 ns, 1.1027 us/op
WorkloadPilot   10: 8192 op, 9160947.00 ns, 1.1183 us/op
WorkloadPilot   11: 16384 op, 18136250.00 ns, 1.1069 us/op
WorkloadPilot   12: 32768 op, 35790325.00 ns, 1.0922 us/op
WorkloadPilot   13: 65536 op, 70756910.00 ns, 1.0797 us/op
WorkloadPilot   14: 131072 op, 141149149.00 ns, 1.0769 us/op
WorkloadPilot   15: 262144 op, 292419865.00 ns, 1.1155 us/op
WorkloadPilot   16: 524288 op, 660147410.00 ns, 1.2591 us/op

OverheadWarmup   1: 524288 op, 1095759.00 ns, 2.0900 ns/op
OverheadWarmup   2: 524288 op, 1074001.00 ns, 2.0485 ns/op
OverheadWarmup   3: 524288 op, 1079352.00 ns, 2.0587 ns/op
OverheadWarmup   4: 524288 op, 1090527.00 ns, 2.0800 ns/op
OverheadWarmup   5: 524288 op, 1075877.00 ns, 2.0521 ns/op
OverheadWarmup   6: 524288 op, 1081423.00 ns, 2.0627 ns/op
OverheadWarmup   7: 524288 op, 1090818.00 ns, 2.0806 ns/op
OverheadWarmup   8: 524288 op, 1102522.00 ns, 2.1029 ns/op
OverheadWarmup   9: 524288 op, 1094706.00 ns, 2.0880 ns/op

OverheadActual   1: 524288 op, 1077440.00 ns, 2.0551 ns/op
OverheadActual   2: 524288 op, 1078584.00 ns, 2.0572 ns/op
OverheadActual   3: 524288 op, 1092102.00 ns, 2.0830 ns/op
OverheadActual   4: 524288 op, 1103865.00 ns, 2.1055 ns/op
OverheadActual   5: 524288 op, 1080229.00 ns, 2.0604 ns/op
OverheadActual   6: 524288 op, 1093439.00 ns, 2.0856 ns/op
OverheadActual   7: 524288 op, 1078071.00 ns, 2.0563 ns/op
OverheadActual   8: 524288 op, 1078496.00 ns, 2.0571 ns/op
OverheadActual   9: 524288 op, 1093391.00 ns, 2.0855 ns/op
OverheadActual  10: 524288 op, 1076825.00 ns, 2.0539 ns/op
OverheadActual  11: 524288 op, 1074970.00 ns, 2.0503 ns/op
OverheadActual  12: 524288 op, 1078020.00 ns, 2.0562 ns/op
OverheadActual  13: 524288 op, 1079849.00 ns, 2.0596 ns/op
OverheadActual  14: 524288 op, 1078558.00 ns, 2.0572 ns/op
OverheadActual  15: 524288 op, 1079695.00 ns, 2.0594 ns/op

WorkloadWarmup   1: 524288 op, 682961743.00 ns, 1.3026 us/op
WorkloadWarmup   2: 524288 op, 686963418.00 ns, 1.3103 us/op
WorkloadWarmup   3: 524288 op, 636596608.00 ns, 1.2142 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 684824558.00 ns, 1.3062 us/op
WorkloadActual   2: 524288 op, 684702713.00 ns, 1.3060 us/op
WorkloadActual   3: 524288 op, 687136422.00 ns, 1.3106 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 683745974.00 ns, 1.3041 us/op
WorkloadResult   2: 524288 op, 683624129.00 ns, 1.3039 us/op
WorkloadResult   3: 524288 op, 686057838.00 ns, 1.3086 us/op
// GC:  3 2 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4053 has exited with code 0.

Mean = 1.306 μs, StdErr = 0.002 μs (0.12%), N = 3, StdDev = 0.003 μs
Min = 1.304 μs, Q1 = 1.304 μs, Median = 1.304 μs, Q3 = 1.306 μs, Max = 1.309 μs
IQR = 0.002 μs, LowerFence = 1.301 μs, UpperFence = 1.310 μs
ConfidenceInterval = [1.258 μs; 1.353 μs] (CI 99.9%), Margin = 0.048 μs (3.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
