// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.3 sec and exited with 0
// ***** Done, took 00:03:18 (198.09 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 2097152 op, 6934399.00 ns, 3.3066 ns/op
OverheadActual   3: 2097152 op, 6956982.00 ns, 3.3173 ns/op
OverheadActual   4: 2097152 op, 7002387.00 ns, 3.3390 ns/op
OverheadActual   5: 2097152 op, 6956050.00 ns, 3.3169 ns/op
OverheadActual   6: 2097152 op, 6939569.00 ns, 3.3090 ns/op
OverheadActual   7: 2097152 op, 6972781.00 ns, 3.3249 ns/op
OverheadActual   8: 2097152 op, 6953024.00 ns, 3.3155 ns/op
OverheadActual   9: 2097152 op, 6954547.00 ns, 3.3162 ns/op
OverheadActual  10: 2097152 op, 6951271.00 ns, 3.3146 ns/op
OverheadActual  11: 2097152 op, 6963384.00 ns, 3.3204 ns/op
OverheadActual  12: 2097152 op, 6954477.00 ns, 3.3162 ns/op
OverheadActual  13: 2097152 op, 6956180.00 ns, 3.3170 ns/op
OverheadActual  14: 2097152 op, 6967913.00 ns, 3.3226 ns/op
OverheadActual  15: 2097152 op, 6954928.00 ns, 3.3164 ns/op

WorkloadWarmup   1: 2097152 op, 614175732.00 ns, 292.8618 ns/op
WorkloadWarmup   2: 2097152 op, 613098829.00 ns, 292.3483 ns/op
WorkloadWarmup   3: 2097152 op, 614428561.00 ns, 292.9824 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 608917511.00 ns, 290.3545 ns/op
WorkloadActual   2: 2097152 op, 607586129.00 ns, 289.7196 ns/op
WorkloadActual   3: 2097152 op, 612429052.00 ns, 292.0289 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 601962583.00 ns, 287.0381 ns/op
WorkloadResult   2: 2097152 op, 600631201.00 ns, 286.4033 ns/op
WorkloadResult   3: 2097152 op, 605474124.00 ns, 288.7126 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 287.385 ns, StdErr = 0.689 ns (0.24%), N = 3, StdDev = 1.193 ns
Min = 286.403 ns, Q1 = 286.721 ns, Median = 287.038 ns, Q3 = 287.875 ns, Max = 288.713 ns
IQR = 1.155 ns, LowerFence = 284.989 ns, UpperFence = 289.607 ns
ConfidenceInterval = [265.620 ns; 309.150 ns] (CI 99.9%), Margin = 21.765 ns (7.57% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239711.00 ns, 239.7110 us/op
WorkloadJitting  1: 1 op, 3413737.00 ns, 3.4137 ms/op

OverheadJitting  2: 16 op, 455246.00 ns, 28.4529 us/op
WorkloadJitting  2: 16 op, 569220.00 ns, 35.5763 us/op

WorkloadPilot    1: 16 op, 73709.00 ns, 4.6068 us/op
WorkloadPilot    2: 32 op, 128020.00 ns, 4.0006 us/op
WorkloadPilot    3: 64 op, 224272.00 ns, 3.5043 us/op
WorkloadPilot    4: 128 op, 253066.00 ns, 1.9771 us/op
WorkloadPilot    5: 256 op, 479531.00 ns, 1.8732 us/op
WorkloadPilot    6: 512 op, 1113523.00 ns, 2.1748 us/op
WorkloadPilot    7: 1024 op, 2227928.00 ns, 2.1757 us/op
WorkloadPilot    8: 2048 op, 4259006.00 ns, 2.0796 us/op
WorkloadPilot    9: 4096 op, 8631676.00 ns, 2.1073 us/op
WorkloadPilot   10: 8192 op, 16087602.00 ns, 1.9638 us/op
WorkloadPilot   11: 16384 op, 19772388.00 ns, 1.2068 us/op
WorkloadPilot   12: 32768 op, 41689879.00 ns, 1.2723 us/op
WorkloadPilot   13: 65536 op, 77599391.00 ns, 1.1841 us/op
WorkloadPilot   14: 131072 op, 154944373.00 ns, 1.1821 us/op
WorkloadPilot   15: 262144 op, 310740329.00 ns, 1.1854 us/op
WorkloadPilot   16: 524288 op, 622529278.00 ns, 1.1874 us/op

OverheadWarmup   1: 524288 op, 1746303.00 ns, 3.3308 ns/op
OverheadWarmup   2: 524288 op, 1744430.00 ns, 3.3272 ns/op
OverheadWarmup   3: 524288 op, 1746844.00 ns, 3.3318 ns/op
OverheadWarmup   4: 524288 op, 1744279.00 ns, 3.3269 ns/op
OverheadWarmup   5: 524288 op, 1744419.00 ns, 3.3272 ns/op
OverheadWarmup   6: 524288 op, 1748267.00 ns, 3.3346 ns/op
OverheadWarmup   7: 524288 op, 1731575.00 ns, 3.3027 ns/op

OverheadActual   1: 524288 op, 1767293.00 ns, 3.3708 ns/op
OverheadActual   2: 524288 op, 1747004.00 ns, 3.3321 ns/op
OverheadActual   3: 524288 op, 1751092.00 ns, 3.3399 ns/op
OverheadActual   4: 524288 op, 1747165.00 ns, 3.3325 ns/op
OverheadActual   5: 524288 op, 1747986.00 ns, 3.3340 ns/op
OverheadActual   6: 524288 op, 1748757.00 ns, 3.3355 ns/op
OverheadActual   7: 524288 op, 1742876.00 ns, 3.3243 ns/op
OverheadActual   8: 524288 op, 1729872.00 ns, 3.2995 ns/op
OverheadActual   9: 524288 op, 1746323.00 ns, 3.3308 ns/op
OverheadActual  10: 524288 op, 1742836.00 ns, 3.3242 ns/op
OverheadActual  11: 524288 op, 1733879.00 ns, 3.3071 ns/op
OverheadActual  12: 524288 op, 1746783.00 ns, 3.3317 ns/op
OverheadActual  13: 524288 op, 1747194.00 ns, 3.3325 ns/op
OverheadActual  14: 524288 op, 1736775.00 ns, 3.3126 ns/op
OverheadActual  15: 524288 op, 1745040.00 ns, 3.3284 ns/op

WorkloadWarmup   1: 524288 op, 627890778.00 ns, 1.1976 us/op
WorkloadWarmup   2: 524288 op, 625856092.00 ns, 1.1937 us/op
WorkloadWarmup   3: 524288 op, 624348589.00 ns, 1.1909 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 624480166.00 ns, 1.1911 us/op
WorkloadActual   2: 524288 op, 629392007.00 ns, 1.2005 us/op
WorkloadActual   3: 524288 op, 625933593.00 ns, 1.1939 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 622733383.00 ns, 1.1878 us/op
WorkloadResult   2: 524288 op, 627645224.00 ns, 1.1971 us/op
WorkloadResult   3: 524288 op, 624186810.00 ns, 1.1905 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3972 has exited with code 0.

Mean = 1.192 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.005 μs
Min = 1.188 μs, Q1 = 1.189 μs, Median = 1.191 μs, Q3 = 1.194 μs, Max = 1.197 μs
IQR = 0.005 μs, LowerFence = 1.182 μs, UpperFence = 1.201 μs
ConfidenceInterval = [1.104 μs; 1.280 μs] (CI 99.9%), Margin = 0.088 μs (7.37% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 701.196 ns, StdErr = 0.629 ns (0.09%), N = 3, StdDev = 1.089 ns
Min = 700.271 ns, Q1 = 700.596 ns, Median = 700.921 ns, Q3 = 701.658 ns, Max = 702.396 ns
IQR = 1.062 ns, LowerFence = 699.002 ns, UpperFence = 703.252 ns
ConfidenceInterval = [681.333 ns; 721.059 ns] (CI 99.9%), Margin = 19.863 ns (2.83% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[699.280 ns ; 703.387 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.358 μs, StdErr = 0.002 μs (0.14%), N = 3, StdDev = 0.003 μs
Min = 1.357 μs, Q1 = 1.357 μs, Median = 1.357 μs, Q3 = 1.359 μs, Max = 1.362 μs
IQR = 0.003 μs, LowerFence = 1.352 μs, UpperFence = 1.364 μs
ConfidenceInterval = [1.300 μs; 1.417 μs] (CI 99.9%), Margin = 0.058 μs (4.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.356 μs ; 1.362 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 533.133 ns, StdErr = 0.496 ns (0.09%), N = 3, StdDev = 0.859 ns
Min = 532.345 ns, Q1 = 532.675 ns, Median = 533.005 ns, Q3 = 533.527 ns, Max = 534.049 ns
IQR = 0.852 ns, LowerFence = 531.398 ns, UpperFence = 534.805 ns
ConfidenceInterval = [517.463 ns; 548.803 ns] (CI 99.9%), Margin = 15.670 ns (2.94% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[531.564 ns ; 534.831 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 287.385 ns, StdErr = 0.689 ns (0.24%), N = 3, StdDev = 1.193 ns
Min = 286.403 ns, Q1 = 286.721 ns, Median = 287.038 ns, Q3 = 287.875 ns, Max = 288.713 ns
IQR = 1.155 ns, LowerFence = 284.989 ns, UpperFence = 289.607 ns
ConfidenceInterval = [265.620 ns; 309.150 ns] (CI 99.9%), Margin = 21.765 ns (7.57% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[285.317 ns ; 289.798 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.192 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.005 μs
Min = 1.188 μs, Q1 = 1.189 μs, Median = 1.191 μs, Q3 = 1.194 μs, Max = 1.197 μs
IQR = 0.005 μs, LowerFence = 1.182 μs, UpperFence = 1.201 μs
ConfidenceInterval = [1.104 μs; 1.280 μs] (CI 99.9%), Margin = 0.088 μs (7.37% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.183 μs ; 1.202 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error    | StdDev  | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|---------:|--------:|------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   701.2 ns | 19.86 ns | 1.09 ns |  1.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,358.5 ns | 58.43 ns | 3.20 ns |  1.94 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   533.1 ns | 15.67 ns | 0.86 ns |  0.76 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   287.4 ns | 21.76 ns | 1.19 ns |  0.41 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,191.8 ns | 87.80 ns | 4.81 ns |  1.70 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.94 sec), executed benchmarks: 5

Global total time: 00:03:50 (230.35 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
