// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.43 sec and exited with 0
// ***** Done, took 00:03:08 (188.12 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 571639289.00 ns, 69.7802 us/op

OverheadWarmup   1: 8192 op, 23344.00 ns, 2.8496 ns/op
OverheadWarmup   2: 8192 op, 23764.00 ns, 2.9009 ns/op
OverheadWarmup   3: 8192 op, 23524.00 ns, 2.8716 ns/op
OverheadWarmup   4: 8192 op, 23584.00 ns, 2.8789 ns/op
OverheadWarmup   5: 8192 op, 23374.00 ns, 2.8533 ns/op

OverheadActual   1: 8192 op, 23404.00 ns, 2.8569 ns/op
OverheadActual   2: 8192 op, 24436.00 ns, 2.9829 ns/op
OverheadActual   3: 8192 op, 23955.00 ns, 2.9242 ns/op
OverheadActual   4: 8192 op, 23604.00 ns, 2.8813 ns/op
OverheadActual   5: 8192 op, 23705.00 ns, 2.8937 ns/op
OverheadActual   6: 8192 op, 23464.00 ns, 2.8643 ns/op
OverheadActual   7: 8192 op, 25668.00 ns, 3.1333 ns/op
OverheadActual   8: 8192 op, 23624.00 ns, 2.8838 ns/op
OverheadActual   9: 8192 op, 23554.00 ns, 2.8752 ns/op
OverheadActual  10: 8192 op, 23585.00 ns, 2.8790 ns/op
OverheadActual  11: 8192 op, 23605.00 ns, 2.8815 ns/op
OverheadActual  12: 8192 op, 25909.00 ns, 3.1627 ns/op
OverheadActual  13: 8192 op, 23464.00 ns, 2.8643 ns/op
OverheadActual  14: 8192 op, 23554.00 ns, 2.8752 ns/op
OverheadActual  15: 8192 op, 23424.00 ns, 2.8594 ns/op

WorkloadWarmup   1: 8192 op, 594901219.00 ns, 72.6198 us/op
WorkloadWarmup   2: 8192 op, 598485399.00 ns, 73.0573 us/op
WorkloadWarmup   3: 8192 op, 578678689.00 ns, 70.6395 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 575891252.00 ns, 70.2992 us/op
WorkloadActual   2: 8192 op, 581916461.00 ns, 71.0347 us/op
WorkloadActual   3: 8192 op, 582285454.00 ns, 71.0798 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 575867648.00 ns, 70.2963 us/op
WorkloadResult   2: 8192 op, 581892857.00 ns, 71.0318 us/op
WorkloadResult   3: 8192 op, 582261850.00 ns, 71.0769 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4247 has exited with code 0.

Mean = 70.802 μs, StdErr = 0.253 μs (0.36%), N = 3, StdDev = 0.438 μs
Min = 70.296 μs, Q1 = 70.664 μs, Median = 71.032 μs, Q3 = 71.054 μs, Max = 71.077 μs
IQR = 0.390 μs, LowerFence = 70.079 μs, UpperFence = 71.640 μs
ConfidenceInterval = [62.807 μs; 78.797 μs] (CI 99.9%), Margin = 7.995 μs (11.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208201.00 ns, 208.2010 us/op
WorkloadJitting  1: 1 op, 28978180.00 ns, 28.9782 ms/op

OverheadJitting  2: 16 op, 348164.00 ns, 21.7603 us/op
WorkloadJitting  2: 16 op, 12861683.00 ns, 803.8552 us/op

WorkloadPilot    1: 16 op, 8347977.00 ns, 521.7486 us/op
WorkloadPilot    2: 32 op, 17899151.00 ns, 559.3485 us/op
WorkloadPilot    3: 64 op, 30348029.00 ns, 474.1880 us/op
WorkloadPilot    4: 128 op, 55549645.00 ns, 433.9816 us/op
WorkloadPilot    5: 256 op, 106826055.00 ns, 417.2893 us/op
WorkloadPilot    6: 512 op, 230738918.00 ns, 450.6619 us/op
WorkloadPilot    7: 1024 op, 448796001.00 ns, 438.2773 us/op
WorkloadPilot    8: 2048 op, 898765622.00 ns, 438.8504 us/op

OverheadWarmup   1: 2048 op, 7354.00 ns, 3.5908 ns/op
OverheadWarmup   2: 2048 op, 6642.00 ns, 3.2432 ns/op
OverheadWarmup   3: 2048 op, 6692.00 ns, 3.2676 ns/op
OverheadWarmup   4: 2048 op, 6743.00 ns, 3.2925 ns/op
OverheadWarmup   5: 2048 op, 6783.00 ns, 3.3120 ns/op
OverheadWarmup   6: 2048 op, 6602.00 ns, 3.2236 ns/op
OverheadWarmup   7: 2048 op, 6553.00 ns, 3.1997 ns/op
OverheadWarmup   8: 2048 op, 6472.00 ns, 3.1602 ns/op
OverheadWarmup   9: 2048 op, 8696.00 ns, 4.2461 ns/op
OverheadWarmup  10: 2048 op, 6532.00 ns, 3.1895 ns/op

OverheadActual   1: 2048 op, 6532.00 ns, 3.1895 ns/op
OverheadActual   2: 2048 op, 6723.00 ns, 3.2827 ns/op
OverheadActual   3: 2048 op, 6872.00 ns, 3.3555 ns/op
OverheadActual   4: 2048 op, 6923.00 ns, 3.3804 ns/op
OverheadActual   5: 2048 op, 6572.00 ns, 3.2090 ns/op
OverheadActual   6: 2048 op, 6512.00 ns, 3.1797 ns/op
OverheadActual   7: 2048 op, 8757.00 ns, 4.2759 ns/op
OverheadActual   8: 2048 op, 8657.00 ns, 4.2271 ns/op
OverheadActual   9: 2048 op, 6652.00 ns, 3.2480 ns/op
OverheadActual  10: 2048 op, 6582.00 ns, 3.2139 ns/op
OverheadActual  11: 2048 op, 6793.00 ns, 3.3169 ns/op
OverheadActual  12: 2048 op, 8646.00 ns, 4.2217 ns/op
OverheadActual  13: 2048 op, 6553.00 ns, 3.1997 ns/op
OverheadActual  14: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual  15: 2048 op, 6443.00 ns, 3.1460 ns/op

WorkloadWarmup   1: 2048 op, 940615002.00 ns, 459.2847 us/op
WorkloadWarmup   2: 2048 op, 827462952.00 ns, 404.0346 us/op
WorkloadWarmup   3: 2048 op, 799329537.00 ns, 390.2976 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 853670669.00 ns, 416.8314 us/op
WorkloadActual   2: 2048 op, 829456531.00 ns, 405.0081 us/op
WorkloadActual   3: 2048 op, 842061646.00 ns, 411.1629 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 853664017.00 ns, 416.8281 us/op
WorkloadResult   2: 2048 op, 829449879.00 ns, 405.0048 us/op
WorkloadResult   3: 2048 op, 842054994.00 ns, 411.1597 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4255 has exited with code 0.

Mean = 410.998 μs, StdErr = 3.414 μs (0.83%), N = 3, StdDev = 5.913 μs
Min = 405.005 μs, Q1 = 408.082 μs, Median = 411.160 μs, Q3 = 413.994 μs, Max = 416.828 μs
IQR = 5.912 μs, LowerFence = 399.215 μs, UpperFence = 422.861 μs
ConfidenceInterval = [303.117 μs; 518.879 μs] (CI 99.9%), Margin = 107.881 μs (26.25% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.256 μs, StdErr = 0.044 μs (0.13%), N = 3, StdDev = 0.076 μs
Min = 34.187 μs, Q1 = 34.215 μs, Median = 34.244 μs, Q3 = 34.291 μs, Max = 34.337 μs
IQR = 0.075 μs, LowerFence = 34.103 μs, UpperFence = 34.403 μs
ConfidenceInterval = [32.871 μs; 35.641 μs] (CI 99.9%), Margin = 1.385 μs (4.04% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.118 μs ; 34.406 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.775 μs, StdErr = 0.231 μs (0.14%), N = 3, StdDev = 0.400 μs
Min = 170.411 μs, Q1 = 170.561 μs, Median = 170.710 μs, Q3 = 170.956 μs, Max = 171.203 μs
IQR = 0.396 μs, LowerFence = 169.967 μs, UpperFence = 171.550 μs
ConfidenceInterval = [163.481 μs; 178.068 μs] (CI 99.9%), Margin = 7.294 μs (4.27% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[170.047 μs ; 171.567 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 778.207 μs, StdErr = 1.129 μs (0.15%), N = 3, StdDev = 1.955 μs
Min = 776.677 μs, Q1 = 777.106 μs, Median = 777.536 μs, Q3 = 778.973 μs, Max = 780.410 μs
IQR = 1.866 μs, LowerFence = 774.307 μs, UpperFence = 781.772 μs
ConfidenceInterval = [742.543 μs; 813.872 μs] (CI 99.9%), Margin = 35.664 μs (4.58% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[774.898 μs ; 782.189 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.736 μs, StdErr = 0.143 μs (0.91%), N = 3, StdDev = 0.248 μs
Min = 15.471 μs, Q1 = 15.623 μs, Median = 15.774 μs, Q3 = 15.868 μs, Max = 15.962 μs
IQR = 0.245 μs, LowerFence = 15.255 μs, UpperFence = 16.236 μs
ConfidenceInterval = [11.220 μs; 20.252 μs] (CI 99.9%), Margin = 4.516 μs (28.70% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.246 μs ; 15.643 μs) | @
[15.643 μs ; 16.093 μs) | @@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.802 μs, StdErr = 0.253 μs (0.36%), N = 3, StdDev = 0.438 μs
Min = 70.296 μs, Q1 = 70.664 μs, Median = 71.032 μs, Q3 = 71.054 μs, Max = 71.077 μs
IQR = 0.390 μs, LowerFence = 70.079 μs, UpperFence = 71.640 μs
ConfidenceInterval = [62.807 μs; 78.797 μs] (CI 99.9%), Margin = 7.995 μs (11.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.288 μs ; 71.085 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 410.998 μs, StdErr = 3.414 μs (0.83%), N = 3, StdDev = 5.913 μs
Min = 405.005 μs, Q1 = 408.082 μs, Median = 411.160 μs, Q3 = 413.994 μs, Max = 416.828 μs
IQR = 5.912 μs, LowerFence = 399.215 μs, UpperFence = 422.861 μs
ConfidenceInterval = [303.117 μs; 518.879 μs] (CI 99.9%), Margin = 107.881 μs (26.25% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[399.623 μs ; 408.613 μs) | @
[408.613 μs ; 419.375 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.26 μs |   1.385 μs | 0.076 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 170.77 μs |   7.294 μs | 0.400 μs |  4.99 |    0.01 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 778.21 μs |  35.664 μs | 1.955 μs | 22.72 |    0.07 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.74 μs |   4.516 μs | 0.248 μs |  0.46 |    0.01 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  70.80 μs |   7.995 μs | 0.438 μs |  2.07 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 411.00 μs | 107.881 μs | 5.913 μs | 12.00 |    0.15 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.38 sec), executed benchmarks: 6

Global total time: 00:03:46 (226.79 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
