// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.03 sec and exited with 0
// ***** Done, took 00:03:06 (186.69 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231206.00 ns, 231.2060 us/op
WorkloadJitting  1: 1 op, 4997229.00 ns, 4.9972 ms/op

OverheadJitting  2: 16 op, 345522.00 ns, 21.5951 us/op
WorkloadJitting  2: 16 op, 518839.00 ns, 32.4274 us/op

WorkloadPilot    1: 16 op, 2586971.00 ns, 161.6857 us/op
WorkloadPilot    2: 32 op, 207081.00 ns, 6.4713 us/op
WorkloadPilot    3: 64 op, 407719.00 ns, 6.3706 us/op
WorkloadPilot    4: 128 op, 707685.00 ns, 5.5288 us/op
WorkloadPilot    5: 256 op, 1373151.00 ns, 5.3639 us/op
WorkloadPilot    6: 512 op, 2601618.00 ns, 5.0813 us/op
WorkloadPilot    7: 1024 op, 5108890.00 ns, 4.9892 us/op
WorkloadPilot    8: 2048 op, 10458724.00 ns, 5.1068 us/op
WorkloadPilot    9: 4096 op, 20392607.00 ns, 4.9787 us/op
WorkloadPilot   10: 8192 op, 37077840.00 ns, 4.5261 us/op
WorkloadPilot   11: 16384 op, 62987357.00 ns, 3.8444 us/op
WorkloadPilot   12: 32768 op, 124617232.00 ns, 3.8030 us/op
WorkloadPilot   13: 65536 op, 248761101.00 ns, 3.7958 us/op
WorkloadPilot   14: 131072 op, 498109530.00 ns, 3.8003 us/op
WorkloadPilot   15: 262144 op, 995740206.00 ns, 3.7984 us/op

OverheadWarmup   1: 262144 op, 446873.00 ns, 1.7047 ns/op
OverheadWarmup   2: 262144 op, 448967.00 ns, 1.7127 ns/op
OverheadWarmup   3: 262144 op, 446834.00 ns, 1.7045 ns/op
OverheadWarmup   4: 262144 op, 469025.00 ns, 1.7892 ns/op
OverheadWarmup   5: 262144 op, 458495.00 ns, 1.7490 ns/op

OverheadActual   1: 262144 op, 443557.00 ns, 1.6920 ns/op
OverheadActual   2: 262144 op, 460248.00 ns, 1.7557 ns/op
OverheadActual   3: 262144 op, 465879.00 ns, 1.7772 ns/op
OverheadActual   4: 262144 op, 446011.00 ns, 1.7014 ns/op
OverheadActual   5: 262144 op, 446012.00 ns, 1.7014 ns/op
OverheadActual   6: 262144 op, 459406.00 ns, 1.7525 ns/op
OverheadActual   7: 262144 op, 461931.00 ns, 1.7621 ns/op
OverheadActual   8: 262144 op, 448266.00 ns, 1.7100 ns/op
OverheadActual   9: 262144 op, 445511.00 ns, 1.6995 ns/op
OverheadActual  10: 262144 op, 458876.00 ns, 1.7505 ns/op
OverheadActual  11: 262144 op, 461500.00 ns, 1.7605 ns/op
OverheadActual  12: 262144 op, 446943.00 ns, 1.7050 ns/op
OverheadActual  13: 262144 op, 445591.00 ns, 1.6998 ns/op
OverheadActual  14: 262144 op, 458265.00 ns, 1.7481 ns/op
OverheadActual  15: 262144 op, 461581.00 ns, 1.7608 ns/op

WorkloadWarmup   1: 262144 op, 1000023448.00 ns, 3.8148 us/op
WorkloadWarmup   2: 262144 op, 1003848504.00 ns, 3.8294 us/op
WorkloadWarmup   3: 262144 op, 1004321741.00 ns, 3.8312 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1000634112.00 ns, 3.8171 us/op
WorkloadActual   2: 262144 op, 1000621478.00 ns, 3.8171 us/op
WorkloadActual   3: 262144 op, 1000847925.00 ns, 3.8179 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1000175847.00 ns, 3.8154 us/op
WorkloadResult   2: 262144 op, 1000163213.00 ns, 3.8153 us/op
WorkloadResult   3: 262144 op, 1000389660.00 ns, 3.8162 us/op
// GC:  41 0 0 687874928 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 3.816 μs, StdErr = 0.000 μs (0.01%), N = 3, StdDev = 0.000 μs
Min = 3.815 μs, Q1 = 3.815 μs, Median = 3.815 μs, Q3 = 3.816 μs, Max = 3.816 μs
IQR = 0.000 μs, LowerFence = 3.815 μs, UpperFence = 3.816 μs
ConfidenceInterval = [3.807 μs; 3.824 μs] (CI 99.9%), Margin = 0.009 μs (0.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 21:19 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228842.00 ns, 228.8420 us/op
WorkloadJitting  1: 1 op, 779962.00 ns, 779.9620 us/op

OverheadJitting  2: 16 op, 418409.00 ns, 26.1506 us/op
WorkloadJitting  2: 16 op, 439018.00 ns, 27.4386 us/op

WorkloadPilot    1: 16 op, 3106.00 ns, 194.1250 ns/op
WorkloadPilot    2: 32 op, 3888.00 ns, 121.5000 ns/op
WorkloadPilot    3: 64 op, 5240.00 ns, 81.8750 ns/op
WorkloadPilot    4: 128 op, 8275.00 ns, 64.6484 ns/op
WorkloadPilot    5: 256 op, 14337.00 ns, 56.0039 ns/op
WorkloadPilot    6: 512 op, 26079.00 ns, 50.9355 ns/op
WorkloadPilot    7: 1024 op, 49584.00 ns, 48.4219 ns/op
WorkloadPilot    8: 2048 op, 96953.00 ns, 47.3403 ns/op
WorkloadPilot    9: 4096 op, 191040.00 ns, 46.6406 ns/op
WorkloadPilot   10: 8192 op, 380007.00 ns, 46.3876 ns/op
WorkloadPilot   11: 16384 op, 775524.00 ns, 47.3342 ns/op
WorkloadPilot   12: 32768 op, 1526902.00 ns, 46.5974 ns/op
WorkloadPilot   13: 65536 op, 3072497.00 ns, 46.8826 ns/op
WorkloadPilot   14: 131072 op, 6182496.00 ns, 47.1687 ns/op
WorkloadPilot   15: 262144 op, 12275654.00 ns, 46.8279 ns/op
WorkloadPilot   16: 524288 op, 24740624.00 ns, 47.1890 ns/op
WorkloadPilot   17: 1048576 op, 48766651.00 ns, 46.5075 ns/op
WorkloadPilot   18: 2097152 op, 97902608.00 ns, 46.6836 ns/op
WorkloadPilot   19: 4194304 op, 195283712.00 ns, 46.5593 ns/op
WorkloadPilot   20: 8388608 op, 393330777.00 ns, 46.8887 ns/op
WorkloadPilot   21: 16777216 op, 780303709.00 ns, 46.5097 ns/op

OverheadWarmup   1: 16777216 op, 55456745.00 ns, 3.3055 ns/op
OverheadWarmup   2: 16777216 op, 55488254.00 ns, 3.3074 ns/op
OverheadWarmup   3: 16777216 op, 55555050.00 ns, 3.3113 ns/op
OverheadWarmup   4: 16777216 op, 55474115.00 ns, 3.3065 ns/op
OverheadWarmup   5: 16777216 op, 55435098.00 ns, 3.3042 ns/op
OverheadWarmup   6: 16777216 op, 55547780.00 ns, 3.3109 ns/op
OverheadWarmup   7: 16777216 op, 55434447.00 ns, 3.3042 ns/op

OverheadActual   1: 16777216 op, 55513556.00 ns, 3.3089 ns/op
OverheadActual   2: 16777216 op, 55522794.00 ns, 3.3094 ns/op
OverheadActual   3: 16777216 op, 55483580.00 ns, 3.3071 ns/op
OverheadActual   4: 16777216 op, 55676914.00 ns, 3.3186 ns/op
OverheadActual   5: 16777216 op, 55769449.00 ns, 3.3241 ns/op
OverheadActual   6: 16777216 op, 55565494.00 ns, 3.3120 ns/op
OverheadActual   7: 16777216 op, 55518576.00 ns, 3.3092 ns/op
OverheadActual   8: 16777216 op, 55467429.00 ns, 3.3061 ns/op
OverheadActual   9: 16777216 op, 55528404.00 ns, 3.3098 ns/op
OverheadActual  10: 16777216 op, 55516722.00 ns, 3.3091 ns/op
OverheadActual  11: 16777216 op, 55492556.00 ns, 3.3076 ns/op
OverheadActual  12: 16777216 op, 55444336.00 ns, 3.3047 ns/op
OverheadActual  13: 16777216 op, 55492055.00 ns, 3.3076 ns/op
OverheadActual  14: 16777216 op, 55476807.00 ns, 3.3067 ns/op
OverheadActual  15: 16777216 op, 55467729.00 ns, 3.3061 ns/op

WorkloadWarmup   1: 16777216 op, 781808289.00 ns, 46.5994 ns/op
WorkloadWarmup   2: 16777216 op, 788096584.00 ns, 46.9742 ns/op
WorkloadWarmup   3: 16777216 op, 781493876.00 ns, 46.5807 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 787061010.00 ns, 46.9125 ns/op
WorkloadActual   2: 16777216 op, 779619589.00 ns, 46.4689 ns/op
WorkloadActual   3: 16777216 op, 783663750.00 ns, 46.7100 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 731547454.00 ns, 43.6036 ns/op
WorkloadResult   2: 16777216 op, 724106033.00 ns, 43.1601 ns/op
WorkloadResult   3: 16777216 op, 728150194.00 ns, 43.4011 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4166 has exited with code 0.

Mean = 43.388 ns, StdErr = 0.128 ns (0.30%), N = 3, StdDev = 0.222 ns
Min = 43.160 ns, Q1 = 43.281 ns, Median = 43.401 ns, Q3 = 43.502 ns, Max = 43.604 ns
IQR = 0.222 ns, LowerFence = 42.948 ns, UpperFence = 43.835 ns
ConfidenceInterval = [39.337 ns; 47.439 ns] (CI 99.9%), Margin = 4.051 ns (9.34% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 21:19 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165403.00 ns, 165.4030 us/op
WorkloadJitting  1: 1 op, 3620822.00 ns, 3.6208 ms/op

OverheadJitting  2: 16 op, 232920.00 ns, 14.5575 us/op
WorkloadJitting  2: 16 op, 303152.00 ns, 18.9470 us/op

WorkloadPilot    1: 16 op, 1461066.00 ns, 91.3166 us/op
WorkloadPilot    2: 32 op, 173106.00 ns, 5.4096 us/op
WorkloadPilot    3: 64 op, 291901.00 ns, 4.5610 us/op
WorkloadPilot    4: 128 op, 567752.00 ns, 4.4356 us/op
WorkloadPilot    5: 256 op, 1077122.00 ns, 4.2075 us/op
WorkloadPilot    6: 512 op, 2058203.00 ns, 4.0199 us/op
WorkloadPilot    7: 1024 op, 4215774.00 ns, 4.1170 us/op
WorkloadPilot    8: 2048 op, 8195804.00 ns, 4.0019 us/op
WorkloadPilot    9: 4096 op, 16766586.00 ns, 4.0934 us/op
WorkloadPilot   10: 8192 op, 33198551.00 ns, 4.0526 us/op
WorkloadPilot   11: 16384 op, 53935989.00 ns, 3.2920 us/op
WorkloadPilot   12: 32768 op, 104857471.00 ns, 3.2000 us/op
WorkloadPilot   13: 65536 op, 209552224.00 ns, 3.1975 us/op
WorkloadPilot   14: 131072 op, 425793641.00 ns, 3.2485 us/op
WorkloadPilot   15: 262144 op, 845714349.00 ns, 3.2261 us/op

OverheadWarmup   1: 262144 op, 444509.00 ns, 1.6957 ns/op
OverheadWarmup   2: 262144 op, 424692.00 ns, 1.6201 ns/op
OverheadWarmup   3: 262144 op, 441663.00 ns, 1.6848 ns/op
OverheadWarmup   4: 262144 op, 440932.00 ns, 1.6820 ns/op
OverheadWarmup   5: 262144 op, 425452.00 ns, 1.6230 ns/op
OverheadWarmup   6: 262144 op, 424731.00 ns, 1.6202 ns/op
OverheadWarmup   7: 262144 op, 424781.00 ns, 1.6204 ns/op
OverheadWarmup   8: 262144 op, 443346.00 ns, 1.6912 ns/op
OverheadWarmup   9: 262144 op, 443276.00 ns, 1.6910 ns/op

OverheadActual   1: 262144 op, 425503.00 ns, 1.6232 ns/op
OverheadActual   2: 262144 op, 425512.00 ns, 1.6232 ns/op
OverheadActual   3: 262144 op, 425533.00 ns, 1.6233 ns/op
OverheadActual   4: 262144 op, 424681.00 ns, 1.6200 ns/op
OverheadActual   5: 262144 op, 446552.00 ns, 1.7035 ns/op
OverheadActual   6: 262144 op, 424661.00 ns, 1.6200 ns/op
OverheadActual   7: 262144 op, 424711.00 ns, 1.6201 ns/op
OverheadActual   8: 262144 op, 425492.00 ns, 1.6231 ns/op
OverheadActual   9: 262144 op, 424681.00 ns, 1.6200 ns/op
OverheadActual  10: 262144 op, 458866.00 ns, 1.7504 ns/op
OverheadActual  11: 262144 op, 441452.00 ns, 1.6840 ns/op
OverheadActual  12: 262144 op, 445370.00 ns, 1.6990 ns/op
OverheadActual  13: 262144 op, 424721.00 ns, 1.6202 ns/op
OverheadActual  14: 262144 op, 424801.00 ns, 1.6205 ns/op
OverheadActual  15: 262144 op, 425483.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 852005883.00 ns, 3.2501 us/op
WorkloadWarmup   2: 262144 op, 844420937.00 ns, 3.2212 us/op
WorkloadWarmup   3: 262144 op, 842486849.00 ns, 3.2138 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 843133740.00 ns, 3.2163 us/op
WorkloadActual   2: 262144 op, 843173695.00 ns, 3.2165 us/op
WorkloadActual   3: 262144 op, 845949700.00 ns, 3.2270 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 842708248.00 ns, 3.2147 us/op
WorkloadResult   2: 262144 op, 842748203.00 ns, 3.2148 us/op
WorkloadResult   3: 262144 op, 845524208.00 ns, 3.2254 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 3.218 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.006 μs
Min = 3.215 μs, Q1 = 3.215 μs, Median = 3.215 μs, Q3 = 3.220 μs, Max = 3.225 μs
IQR = 0.005 μs, LowerFence = 3.207 μs, UpperFence = 3.228 μs
ConfidenceInterval = [3.106 μs; 3.331 μs] (CI 99.9%), Margin = 0.112 μs (3.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:19 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241395.00 ns, 241.3950 us/op
WorkloadJitting  1: 1 op, 5037401.00 ns, 5.0374 ms/op

OverheadJitting  2: 16 op, 424070.00 ns, 26.5044 us/op
WorkloadJitting  2: 16 op, 595123.00 ns, 37.1952 us/op

WorkloadPilot    1: 16 op, 2590506.00 ns, 161.9066 us/op
WorkloadPilot    2: 32 op, 204797.00 ns, 6.3999 us/op
WorkloadPilot    3: 64 op, 370529.00 ns, 5.7895 us/op
WorkloadPilot    4: 128 op, 763219.00 ns, 5.9626 us/op
WorkloadPilot    5: 256 op, 1350788.00 ns, 5.2765 us/op
WorkloadPilot    6: 512 op, 2643014.00 ns, 5.1621 us/op
WorkloadPilot    7: 1024 op, 5210648.00 ns, 5.0885 us/op
WorkloadPilot    8: 2048 op, 10390207.00 ns, 5.0733 us/op
WorkloadPilot    9: 4096 op, 21189886.00 ns, 5.1733 us/op
WorkloadPilot   10: 8192 op, 38421517.00 ns, 4.6901 us/op
WorkloadPilot   11: 16384 op, 65274905.00 ns, 3.9841 us/op
WorkloadPilot   12: 32768 op, 130411849.00 ns, 3.9799 us/op
WorkloadPilot   13: 65536 op, 259621430.00 ns, 3.9615 us/op
WorkloadPilot   14: 131072 op, 521806631.00 ns, 3.9811 us/op

OverheadWarmup   1: 131072 op, 451401.00 ns, 3.4439 ns/op
OverheadWarmup   2: 131072 op, 447434.00 ns, 3.4137 ns/op
OverheadWarmup   3: 131072 op, 447715.00 ns, 3.4158 ns/op
OverheadWarmup   4: 131072 op, 429921.00 ns, 3.2800 ns/op
OverheadWarmup   5: 131072 op, 429931.00 ns, 3.2801 ns/op
OverheadWarmup   6: 131072 op, 448216.00 ns, 3.4196 ns/op
OverheadWarmup   7: 131072 op, 446803.00 ns, 3.4088 ns/op

OverheadActual   1: 131072 op, 429871.00 ns, 3.2797 ns/op
OverheadActual   2: 131072 op, 429901.00 ns, 3.2799 ns/op
OverheadActual   3: 131072 op, 430693.00 ns, 3.2859 ns/op
OverheadActual   4: 131072 op, 429911.00 ns, 3.2800 ns/op
OverheadActual   5: 131072 op, 452283.00 ns, 3.4506 ns/op
OverheadActual   6: 131072 op, 429922.00 ns, 3.2800 ns/op
OverheadActual   7: 131072 op, 429911.00 ns, 3.2800 ns/op
OverheadActual   8: 131072 op, 450019.00 ns, 3.4334 ns/op
OverheadActual   9: 131072 op, 447073.00 ns, 3.4109 ns/op
OverheadActual  10: 131072 op, 429911.00 ns, 3.2800 ns/op
OverheadActual  11: 131072 op, 429891.00 ns, 3.2798 ns/op
OverheadActual  12: 131072 op, 449098.00 ns, 3.4263 ns/op
OverheadActual  13: 131072 op, 429952.00 ns, 3.2803 ns/op
OverheadActual  14: 131072 op, 430662.00 ns, 3.2857 ns/op
OverheadActual  15: 131072 op, 446863.00 ns, 3.4093 ns/op

WorkloadWarmup   1: 131072 op, 525878373.00 ns, 4.0121 us/op
WorkloadWarmup   2: 131072 op, 524932118.00 ns, 4.0049 us/op
WorkloadWarmup   3: 131072 op, 519858356.00 ns, 3.9662 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 528698745.00 ns, 4.0337 us/op
WorkloadActual   2: 131072 op, 521440350.00 ns, 3.9783 us/op
WorkloadActual   3: 131072 op, 522275596.00 ns, 3.9846 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 528268793.00 ns, 4.0304 us/op
WorkloadResult   2: 131072 op, 521010398.00 ns, 3.9750 us/op
WorkloadResult   3: 131072 op, 521845644.00 ns, 3.9814 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 3.996 μs, StdErr = 0.017 μs (0.44%), N = 3, StdDev = 0.030 μs
Min = 3.975 μs, Q1 = 3.978 μs, Median = 3.981 μs, Q3 = 4.006 μs, Max = 4.030 μs
IQR = 0.028 μs, LowerFence = 3.937 μs, UpperFence = 4.047 μs
ConfidenceInterval = [3.443 μs; 4.548 μs] (CI 99.9%), Margin = 0.553 μs (13.84% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.613 ns, StdErr = 0.009 ns (0.02%), N = 3, StdDev = 0.016 ns
Min = 40.595 ns, Q1 = 40.608 ns, Median = 40.621 ns, Q3 = 40.622 ns, Max = 40.624 ns
IQR = 0.014 ns, LowerFence = 40.586 ns, UpperFence = 40.644 ns
ConfidenceInterval = [40.325 ns; 40.902 ns] (CI 99.9%), Margin = 0.288 ns (0.71% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.581 ns ; 40.639 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.169 ns, StdErr = 0.035 ns (0.29%), N = 3, StdDev = 0.061 ns
Min = 12.124 ns, Q1 = 12.134 ns, Median = 12.143 ns, Q3 = 12.191 ns, Max = 12.239 ns
IQR = 0.057 ns, LowerFence = 12.048 ns, UpperFence = 12.276 ns
ConfidenceInterval = [11.050 ns; 13.287 ns] (CI 99.9%), Margin = 1.118 ns (9.19% of Mean)
