// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 138.17 sec and exited with 0
// ***** Done, took 00:02:21 (141.17 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165130.00 ns, 165.1300 us/op
WorkloadJitting  1: 1 op, 7084216.00 ns, 7.0842 ms/op

OverheadJitting  2: 16 op, 200991.00 ns, 12.5619 us/op
WorkloadJitting  2: 16 op, 357715.00 ns, 22.3572 us/op

WorkloadPilot    1: 16 op, 106521.00 ns, 6.6576 us/op
WorkloadPilot    2: 32 op, 85223.00 ns, 2.6632 us/op
WorkloadPilot    3: 64 op, 144834.00 ns, 2.2630 us/op
WorkloadPilot    4: 128 op, 235130.00 ns, 1.8370 us/op
WorkloadPilot    5: 256 op, 483073.00 ns, 1.8870 us/op
WorkloadPilot    6: 512 op, 991342.00 ns, 1.9362 us/op
WorkloadPilot    7: 1024 op, 1836778.00 ns, 1.7937 us/op
WorkloadPilot    8: 2048 op, 3646925.00 ns, 1.7807 us/op
WorkloadPilot    9: 4096 op, 7152815.00 ns, 1.7463 us/op
WorkloadPilot   10: 8192 op, 13838817.00 ns, 1.6893 us/op
WorkloadPilot   11: 16384 op, 27801141.00 ns, 1.6968 us/op
WorkloadPilot   12: 32768 op, 55653504.00 ns, 1.6984 us/op
WorkloadPilot   13: 65536 op, 109025290.00 ns, 1.6636 us/op
WorkloadPilot   14: 131072 op, 257340441.00 ns, 1.9634 us/op
WorkloadPilot   15: 262144 op, 607193317.00 ns, 2.3163 us/op

OverheadWarmup   1: 262144 op, 421328.00 ns, 1.6072 ns/op
OverheadWarmup   2: 262144 op, 440703.00 ns, 1.6811 ns/op
OverheadWarmup   3: 262144 op, 421970.00 ns, 1.6097 ns/op
OverheadWarmup   4: 262144 op, 421399.00 ns, 1.6075 ns/op
OverheadWarmup   5: 262144 op, 437463.00 ns, 1.6688 ns/op
OverheadWarmup   6: 262144 op, 440279.00 ns, 1.6795 ns/op
OverheadWarmup   7: 262144 op, 438437.00 ns, 1.6725 ns/op

OverheadActual   1: 262144 op, 440260.00 ns, 1.6795 ns/op
OverheadActual   2: 262144 op, 437013.00 ns, 1.6671 ns/op
OverheadActual   3: 262144 op, 448916.00 ns, 1.7125 ns/op
OverheadActual   4: 262144 op, 428717.00 ns, 1.6354 ns/op
OverheadActual   5: 262144 op, 467160.00 ns, 1.7821 ns/op
OverheadActual   6: 262144 op, 448963.00 ns, 1.7127 ns/op
OverheadActual   7: 262144 op, 433622.00 ns, 1.6541 ns/op
OverheadActual   8: 262144 op, 456307.00 ns, 1.7407 ns/op
OverheadActual   9: 262144 op, 421275.00 ns, 1.6070 ns/op
OverheadActual  10: 262144 op, 438924.00 ns, 1.6744 ns/op
OverheadActual  11: 262144 op, 468380.00 ns, 1.7867 ns/op
OverheadActual  12: 262144 op, 421289.00 ns, 1.6071 ns/op
OverheadActual  13: 262144 op, 434634.00 ns, 1.6580 ns/op
OverheadActual  14: 262144 op, 438093.00 ns, 1.6712 ns/op
OverheadActual  15: 262144 op, 421577.00 ns, 1.6082 ns/op

WorkloadWarmup   1: 262144 op, 657689410.00 ns, 2.5089 us/op
WorkloadWarmup   2: 262144 op, 616905954.00 ns, 2.3533 us/op
WorkloadWarmup   3: 262144 op, 606313589.00 ns, 2.3129 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 650454255.00 ns, 2.4813 us/op
WorkloadActual   2: 262144 op, 615811891.00 ns, 2.3491 us/op
WorkloadActual   3: 262144 op, 626560501.00 ns, 2.3901 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 650016162.00 ns, 2.4796 us/op
WorkloadResult   2: 262144 op, 615373798.00 ns, 2.3475 us/op
WorkloadResult   3: 262144 op, 626122408.00 ns, 2.3885 us/op
// GC:  3 2 0 289410816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3652 has exited with code 0.

Mean = 2.405 μs, StdErr = 0.039 μs (1.62%), N = 3, StdDev = 0.068 μs
Min = 2.347 μs, Q1 = 2.368 μs, Median = 2.388 μs, Q3 = 2.434 μs, Max = 2.480 μs
IQR = 0.066 μs, LowerFence = 2.269 μs, UpperFence = 2.533 μs
ConfidenceInterval = [1.171 μs; 3.639 μs] (CI 99.9%), Margin = 1.234 μs (51.31% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 21:24 (0h 5m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167670.00 ns, 167.6700 us/op
WorkloadJitting  1: 1 op, 6793361.00 ns, 6.7934 ms/op

OverheadJitting  2: 16 op, 202863.00 ns, 12.6789 us/op
WorkloadJitting  2: 16 op, 282453.00 ns, 17.6533 us/op

WorkloadPilot    1: 16 op, 91473.00 ns, 5.7171 us/op
WorkloadPilot    2: 32 op, 38890.00 ns, 1.2153 us/op
WorkloadPilot    3: 64 op, 60245.00 ns, 941.3281 ns/op
WorkloadPilot    4: 128 op, 90878.00 ns, 709.9844 ns/op
WorkloadPilot    5: 256 op, 170300.00 ns, 665.2344 ns/op
WorkloadPilot    6: 512 op, 315430.00 ns, 616.0742 ns/op
WorkloadPilot    7: 1024 op, 595024.00 ns, 581.0781 ns/op
WorkloadPilot    8: 2048 op, 1252583.00 ns, 611.6128 ns/op
WorkloadPilot    9: 4096 op, 2397786.00 ns, 585.3970 ns/op
WorkloadPilot   10: 8192 op, 5055878.00 ns, 617.1726 ns/op
WorkloadPilot   11: 16384 op, 9633506.00 ns, 587.9825 ns/op
WorkloadPilot   12: 32768 op, 18857283.00 ns, 575.4786 ns/op
WorkloadPilot   13: 65536 op, 39848770.00 ns, 608.0440 ns/op
WorkloadPilot   14: 131072 op, 87482536.00 ns, 667.4388 ns/op
WorkloadPilot   15: 262144 op, 223303763.00 ns, 851.8363 ns/op
WorkloadPilot   16: 524288 op, 431220304.00 ns, 822.4875 ns/op
WorkloadPilot   17: 1048576 op, 957976234.00 ns, 913.5973 ns/op

OverheadWarmup   1: 1048576 op, 1716048.00 ns, 1.6366 ns/op
OverheadWarmup   2: 1048576 op, 1707448.00 ns, 1.6283 ns/op
OverheadWarmup   3: 1048576 op, 1709994.00 ns, 1.6308 ns/op
OverheadWarmup   4: 1048576 op, 1714424.00 ns, 1.6350 ns/op
OverheadWarmup   5: 1048576 op, 1711365.00 ns, 1.6321 ns/op
OverheadWarmup   6: 1048576 op, 1716007.00 ns, 1.6365 ns/op
OverheadWarmup   7: 1048576 op, 1712712.00 ns, 1.6334 ns/op

OverheadActual   1: 1048576 op, 1709121.00 ns, 1.6299 ns/op
OverheadActual   2: 1048576 op, 1705497.00 ns, 1.6265 ns/op
OverheadActual   3: 1048576 op, 1695345.00 ns, 1.6168 ns/op
OverheadActual   4: 1048576 op, 1701502.00 ns, 1.6227 ns/op
OverheadActual   5: 1048576 op, 1712538.00 ns, 1.6332 ns/op
OverheadActual   6: 1048576 op, 1712727.00 ns, 1.6334 ns/op
OverheadActual   7: 1048576 op, 1706327.00 ns, 1.6273 ns/op
OverheadActual   8: 1048576 op, 1696023.00 ns, 1.6175 ns/op
OverheadActual   9: 1048576 op, 1706161.00 ns, 1.6271 ns/op
OverheadActual  10: 1048576 op, 1713769.00 ns, 1.6344 ns/op
OverheadActual  11: 1048576 op, 1714134.00 ns, 1.6347 ns/op
OverheadActual  12: 1048576 op, 1726564.00 ns, 1.6466 ns/op
OverheadActual  13: 1048576 op, 1706006.00 ns, 1.6270 ns/op
OverheadActual  14: 1048576 op, 1710411.00 ns, 1.6312 ns/op
OverheadActual  15: 1048576 op, 1696284.00 ns, 1.6177 ns/op

WorkloadWarmup   1: 1048576 op, 1002723479.00 ns, 956.2716 ns/op
WorkloadWarmup   2: 1048576 op, 1039443824.00 ns, 991.2909 ns/op
WorkloadWarmup   3: 1048576 op, 1073461682.00 ns, 1.0237 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1110472869.00 ns, 1.0590 us/op
WorkloadActual   2: 1048576 op, 1132809175.00 ns, 1.0803 us/op
WorkloadActual   3: 1048576 op, 1189002667.00 ns, 1.1339 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1108766542.00 ns, 1.0574 us/op
WorkloadResult   2: 1048576 op, 1131102848.00 ns, 1.0787 us/op
WorkloadResult   3: 1048576 op, 1187296340.00 ns, 1.1323 us/op
// GC:  4 3 0 402653440 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3663 has exited with code 0.

Mean = 1.089 μs, StdErr = 0.022 μs (2.04%), N = 3, StdDev = 0.039 μs
Min = 1.057 μs, Q1 = 1.068 μs, Median = 1.079 μs, Q3 = 1.105 μs, Max = 1.132 μs
IQR = 0.037 μs, LowerFence = 1.012 μs, UpperFence = 1.162 μs
ConfidenceInterval = [0.385 μs; 1.793 μs] (CI 99.9%), Margin = 0.704 μs (64.62% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:25 (0h 5m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163882.00 ns, 163.8820 us/op
WorkloadJitting  1: 1 op, 6846887.00 ns, 6.8469 ms/op

OverheadJitting  2: 16 op, 197583.00 ns, 12.3489 us/op
WorkloadJitting  2: 16 op, 296128.00 ns, 18.5080 us/op

WorkloadPilot    1: 16 op, 66261.00 ns, 4.1413 us/op
WorkloadPilot    2: 32 op, 39340.00 ns, 1.2294 us/op
WorkloadPilot    3: 64 op, 56810.00 ns, 887.6563 ns/op
WorkloadPilot    4: 128 op, 89164.00 ns, 696.5938 ns/op
WorkloadPilot    5: 256 op, 163578.00 ns, 638.9766 ns/op
WorkloadPilot    6: 512 op, 347841.00 ns, 679.3770 ns/op
WorkloadPilot    7: 1024 op, 612927.00 ns, 598.5615 ns/op
WorkloadPilot    8: 2048 op, 1226683.00 ns, 598.9663 ns/op
WorkloadPilot    9: 4096 op, 2348568.00 ns, 573.3809 ns/op
WorkloadPilot   10: 8192 op, 4914985.00 ns, 599.9738 ns/op
WorkloadPilot   11: 16384 op, 9336045.00 ns, 569.8270 ns/op
WorkloadPilot   12: 32768 op, 18571147.00 ns, 566.7464 ns/op
WorkloadPilot   13: 65536 op, 37373355.00 ns, 570.2721 ns/op
WorkloadPilot   14: 131072 op, 74373270.00 ns, 567.4230 ns/op
WorkloadPilot   15: 262144 op, 201091224.00 ns, 767.1021 ns/op
WorkloadPilot   16: 524288 op, 449033520.00 ns, 856.4635 ns/op
WorkloadPilot   17: 1048576 op, 934365900.00 ns, 891.0808 ns/op

OverheadWarmup   1: 1048576 op, 1716106.00 ns, 1.6366 ns/op
OverheadWarmup   2: 1048576 op, 1701595.00 ns, 1.6228 ns/op
OverheadWarmup   3: 1048576 op, 1713831.00 ns, 1.6344 ns/op
OverheadWarmup   4: 1048576 op, 1715894.00 ns, 1.6364 ns/op
OverheadWarmup   5: 1048576 op, 1714865.00 ns, 1.6354 ns/op
OverheadWarmup   6: 1048576 op, 1706630.00 ns, 1.6276 ns/op
OverheadWarmup   7: 1048576 op, 1719622.00 ns, 1.6400 ns/op
OverheadWarmup   8: 1048576 op, 1711678.00 ns, 1.6324 ns/op

OverheadActual   1: 1048576 op, 1714116.00 ns, 1.6347 ns/op
OverheadActual   2: 1048576 op, 1709904.00 ns, 1.6307 ns/op
OverheadActual   3: 1048576 op, 1715026.00 ns, 1.6356 ns/op
OverheadActual   4: 1048576 op, 1699974.00 ns, 1.6212 ns/op
OverheadActual   5: 1048576 op, 1707834.00 ns, 1.6287 ns/op
OverheadActual   6: 1048576 op, 1720335.00 ns, 1.6406 ns/op
OverheadActual   7: 1048576 op, 1699242.00 ns, 1.6205 ns/op
OverheadActual   8: 1048576 op, 1713831.00 ns, 1.6344 ns/op
OverheadActual   9: 1048576 op, 1705001.00 ns, 1.6260 ns/op
OverheadActual  10: 1048576 op, 1715823.00 ns, 1.6363 ns/op
OverheadActual  11: 1048576 op, 1712084.00 ns, 1.6328 ns/op
OverheadActual  12: 1048576 op, 1707400.00 ns, 1.6283 ns/op
OverheadActual  13: 1048576 op, 1715498.00 ns, 1.6360 ns/op
OverheadActual  14: 1048576 op, 1699394.00 ns, 1.6207 ns/op
OverheadActual  15: 1048576 op, 1709615.00 ns, 1.6304 ns/op

WorkloadWarmup   1: 1048576 op, 1274800264.00 ns, 1.2157 us/op
WorkloadWarmup   2: 1048576 op, 1172720841.00 ns, 1.1184 us/op
WorkloadWarmup   3: 1048576 op, 1167256164.00 ns, 1.1132 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1171633175.00 ns, 1.1174 us/op
WorkloadActual   2: 1048576 op, 1267423777.00 ns, 1.2087 us/op
WorkloadActual   3: 1048576 op, 1315285625.00 ns, 1.2544 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1169923271.00 ns, 1.1157 us/op
WorkloadResult   2: 1048576 op, 1265713873.00 ns, 1.2071 us/op
WorkloadResult   3: 1048576 op, 1313575721.00 ns, 1.2527 us/op
// GC:  4 3 0 427819264 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3685 has exited with code 0.

Mean = 1.192 μs, StdErr = 0.040 μs (3.38%), N = 3, StdDev = 0.070 μs
Min = 1.116 μs, Q1 = 1.161 μs, Median = 1.207 μs, Q3 = 1.230 μs, Max = 1.253 μs
IQR = 0.068 μs, LowerFence = 1.059 μs, UpperFence = 1.333 μs
ConfidenceInterval = [-0.081 μs; 2.464 μs] (CI 99.9%), Margin = 1.273 μs (106.78% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 21:25 (0h 5m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161060.00 ns, 161.0600 us/op
WorkloadJitting  1: 1 op, 6825410.00 ns, 6.8254 ms/op

OverheadJitting  2: 16 op, 199289.00 ns, 12.4556 us/op
WorkloadJitting  2: 16 op, 289775.00 ns, 18.1109 us/op

WorkloadPilot    1: 16 op, 61692.00 ns, 3.8558 us/op
WorkloadPilot    2: 32 op, 32698.00 ns, 1.0218 us/op
WorkloadPilot    3: 64 op, 59130.00 ns, 923.9063 ns/op
WorkloadPilot    4: 128 op, 95179.00 ns, 743.5859 ns/op
WorkloadPilot    5: 256 op, 152435.00 ns, 595.4492 ns/op
WorkloadPilot    6: 512 op, 288846.00 ns, 564.1523 ns/op
WorkloadPilot    7: 1024 op, 534777.00 ns, 522.2432 ns/op
WorkloadPilot    8: 2048 op, 1121750.00 ns, 547.7295 ns/op
WorkloadPilot    9: 4096 op, 2139676.00 ns, 522.3818 ns/op
WorkloadPilot   10: 8192 op, 4415637.00 ns, 539.0182 ns/op
WorkloadPilot   11: 16384 op, 8432837.00 ns, 514.6995 ns/op
WorkloadPilot   12: 32768 op, 16485908.00 ns, 503.1100 ns/op
WorkloadPilot   13: 65536 op, 33670618.00 ns, 513.7729 ns/op
WorkloadPilot   14: 131072 op, 66582467.00 ns, 507.9839 ns/op
WorkloadPilot   15: 262144 op, 179628318.00 ns, 685.2277 ns/op
WorkloadPilot   16: 524288 op, 416166877.00 ns, 793.7753 ns/op
WorkloadPilot   17: 1048576 op, 865177129.00 ns, 825.0972 ns/op

OverheadWarmup   1: 1048576 op, 1691843.00 ns, 1.6135 ns/op
OverheadWarmup   2: 1048576 op, 1717891.00 ns, 1.6383 ns/op
OverheadWarmup   3: 1048576 op, 1715835.00 ns, 1.6363 ns/op
OverheadWarmup   4: 1048576 op, 1711423.00 ns, 1.6321 ns/op
OverheadWarmup   5: 1048576 op, 1697317.00 ns, 1.6187 ns/op
OverheadWarmup   6: 1048576 op, 1714506.00 ns, 1.6351 ns/op
OverheadWarmup   7: 1048576 op, 1703940.00 ns, 1.6250 ns/op

OverheadActual   1: 1048576 op, 1709320.00 ns, 1.6301 ns/op
OverheadActual   2: 1048576 op, 1714692.00 ns, 1.6353 ns/op
OverheadActual   3: 1048576 op, 1699510.00 ns, 1.6208 ns/op
OverheadActual   4: 1048576 op, 1639930.00 ns, 1.5640 ns/op
OverheadActual   5: 1048576 op, 1684400.00 ns, 1.6064 ns/op
OverheadActual   6: 1048576 op, 1692117.00 ns, 1.6137 ns/op
OverheadActual   7: 1048576 op, 1701372.00 ns, 1.6226 ns/op
OverheadActual   8: 1048576 op, 1708455.00 ns, 1.6293 ns/op
OverheadActual   9: 1048576 op, 1698347.00 ns, 1.6197 ns/op
OverheadActual  10: 1048576 op, 1710948.00 ns, 1.6317 ns/op
OverheadActual  11: 1048576 op, 1696852.00 ns, 1.6182 ns/op
OverheadActual  12: 1048576 op, 1712533.00 ns, 1.6332 ns/op
OverheadActual  13: 1048576 op, 1697545.00 ns, 1.6189 ns/op
