// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.8 sec and exited with 0
// ***** Done, took 00:03:08 (188.48 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 34745.00 ns, 11.5817 us/op
WorkloadPilot    3: 4 op, 34765.00 ns, 8.6913 us/op
WorkloadPilot    4: 5 op, 46296.00 ns, 9.2592 us/op
WorkloadPilot    5: 6 op, 45997.00 ns, 7.6662 us/op
WorkloadPilot    6: 7 op, 47689.00 ns, 6.8127 us/op
WorkloadPilot    7: 8 op, 93686.00 ns, 11.7108 us/op
WorkloadPilot    8: 9 op, 68128.00 ns, 7.5698 us/op
WorkloadPilot    9: 10 op, 59411.00 ns, 5.9411 us/op
WorkloadPilot   10: 11 op, 71894.00 ns, 6.5358 us/op
WorkloadPilot   11: 12 op, 82405.00 ns, 6.8671 us/op
WorkloadPilot   12: 13 op, 80921.00 ns, 6.2247 us/op
WorkloadPilot   13: 14 op, 86011.00 ns, 6.1436 us/op
WorkloadPilot   14: 15 op, 72767.00 ns, 4.8511 us/op
WorkloadPilot   15: 16 op, 85280.00 ns, 5.3300 us/op
WorkloadPilot   16: 32 op, 157245.00 ns, 4.9139 us/op
WorkloadPilot   17: 64 op, 332562.00 ns, 5.1963 us/op
WorkloadPilot   18: 128 op, 550219.00 ns, 4.2986 us/op
WorkloadPilot   19: 256 op, 1248387.00 ns, 4.8765 us/op
WorkloadPilot   20: 512 op, 2286661.00 ns, 4.4661 us/op
WorkloadPilot   21: 1024 op, 4481730.00 ns, 4.3767 us/op
WorkloadPilot   22: 2048 op, 8951879.00 ns, 4.3710 us/op
WorkloadPilot   23: 4096 op, 17753615.00 ns, 4.3344 us/op
WorkloadPilot   24: 8192 op, 41353606.00 ns, 5.0480 us/op
WorkloadPilot   25: 16384 op, 79299683.00 ns, 4.8401 us/op
WorkloadPilot   26: 32768 op, 163937899.00 ns, 5.0030 us/op
WorkloadPilot   27: 65536 op, 362741659.00 ns, 5.5350 us/op
WorkloadPilot   28: 131072 op, 767506408.00 ns, 5.8556 us/op

WorkloadWarmup   1: 131072 op, 748886763.00 ns, 5.7136 us/op
WorkloadWarmup   2: 131072 op, 721989428.00 ns, 5.5083 us/op
WorkloadWarmup   3: 131072 op, 740139539.00 ns, 5.6468 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 716389565.00 ns, 5.4656 us/op
WorkloadActual   2: 131072 op, 717460730.00 ns, 5.4738 us/op
WorkloadActual   3: 131072 op, 716851860.00 ns, 5.4691 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 716389565.00 ns, 5.4656 us/op
WorkloadResult   2: 131072 op, 717460730.00 ns, 5.4738 us/op
WorkloadResult   3: 131072 op, 716851860.00 ns, 5.4691 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3862 has exited with code 0.

Mean = 5.470 μs, StdErr = 0.002 μs (0.04%), N = 3, StdDev = 0.004 μs
Min = 5.466 μs, Q1 = 5.467 μs, Median = 5.469 μs, Q3 = 5.471 μs, Max = 5.474 μs
IQR = 0.004 μs, LowerFence = 5.461 μs, UpperFence = 5.478 μs
ConfidenceInterval = [5.395 μs; 5.544 μs] (CI 99.9%), Margin = 0.075 μs (1.37% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.948 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.003 μs
Min = 1.944 μs, Q1 = 1.946 μs, Median = 1.948 μs, Q3 = 1.949 μs, Max = 1.950 μs
IQR = 0.003 μs, LowerFence = 1.942 μs, UpperFence = 1.953 μs
ConfidenceInterval = [1.895 μs; 2.000 μs] (CI 99.9%), Margin = 0.053 μs (2.71% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.942 μs ; 1.952 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.543 μs, StdErr = 0.011 μs (0.30%), N = 3, StdDev = 0.018 μs
Min = 3.522 μs, Q1 = 3.536 μs, Median = 3.551 μs, Q3 = 3.553 μs, Max = 3.555 μs
IQR = 0.017 μs, LowerFence = 3.511 μs, UpperFence = 3.578 μs
ConfidenceInterval = [3.209 μs; 3.876 μs] (CI 99.9%), Margin = 0.334 μs (9.42% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.505 μs ; 3.572 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.269 μs, StdErr = 0.028 μs (0.45%), N = 3, StdDev = 0.049 μs
Min = 6.233 μs, Q1 = 6.241 μs, Median = 6.249 μs, Q3 = 6.287 μs, Max = 6.325 μs
IQR = 0.046 μs, LowerFence = 6.172 μs, UpperFence = 6.356 μs
ConfidenceInterval = [5.372 μs; 7.165 μs] (CI 99.9%), Margin = 0.896 μs (14.30% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.188 μs ; 6.369 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.677 μs, StdErr = 0.024 μs (0.37%), N = 3, StdDev = 0.042 μs
Min = 6.636 μs, Q1 = 6.655 μs, Median = 6.674 μs, Q3 = 6.697 μs, Max = 6.720 μs
IQR = 0.042 μs, LowerFence = 6.591 μs, UpperFence = 6.760 μs
ConfidenceInterval = [5.904 μs; 7.449 μs] (CI 99.9%), Margin = 0.772 μs (11.57% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.597 μs ; 6.721 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.470 μs, StdErr = 0.002 μs (0.04%), N = 3, StdDev = 0.004 μs
Min = 5.466 μs, Q1 = 5.467 μs, Median = 5.469 μs, Q3 = 5.471 μs, Max = 5.474 μs
IQR = 0.004 μs, LowerFence = 5.461 μs, UpperFence = 5.478 μs
ConfidenceInterval = [5.395 μs; 5.544 μs] (CI 99.9%), Margin = 0.075 μs (1.37% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.462 μs ; 5.478 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 1.948 μs | 0.0528 μs | 0.0029 μs |  1.00 |    0.00 |    1 | 0.0515 | 0.0248 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 3.543 μs | 0.3337 μs | 0.0183 μs |  1.82 |    0.01 |    2 | 0.1030 | 0.0496 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 6.269 μs | 0.8964 μs | 0.0491 μs |  3.22 |    0.02 |    3 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 6.677 μs | 0.7722 μs | 0.0423 μs |  3.43 |    0.02 |    3 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 5.470 μs | 0.0748 μs | 0.0041 μs |  2.81 |    0.00 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.65 sec), executed benchmarks: 5

Global total time: 00:04:41 (281.46 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
