// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.91 sec and exited with 0
// ***** Done, took 00:03:21 (201.65 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 11 op, 865837.00 ns, 78.7125 us/op
WorkloadPilot   11: 12 op, 940406.00 ns, 78.3672 us/op
WorkloadPilot   12: 13 op, 980490.00 ns, 75.4223 us/op
WorkloadPilot   13: 14 op, 1097930.00 ns, 78.4236 us/op
WorkloadPilot   14: 15 op, 1134779.00 ns, 75.6519 us/op
WorkloadPilot   15: 16 op, 1188569.00 ns, 74.2856 us/op
WorkloadPilot   16: 32 op, 2895426.00 ns, 90.4821 us/op
WorkloadPilot   17: 64 op, 6213971.00 ns, 97.0933 us/op
WorkloadPilot   18: 128 op, 12421459.00 ns, 97.0426 us/op
WorkloadPilot   19: 256 op, 24381887.00 ns, 95.2417 us/op
WorkloadPilot   20: 512 op, 35760350.00 ns, 69.8444 us/op
WorkloadPilot   21: 1024 op, 70746464.00 ns, 69.0883 us/op
WorkloadPilot   22: 2048 op, 141655982.00 ns, 69.1680 us/op
WorkloadPilot   23: 4096 op, 283304029.00 ns, 69.1660 us/op
WorkloadPilot   24: 8192 op, 592119966.00 ns, 72.2803 us/op

WorkloadWarmup   1: 8192 op, 565056763.00 ns, 68.9767 us/op
WorkloadWarmup   2: 8192 op, 567028183.00 ns, 69.2173 us/op
WorkloadWarmup   3: 8192 op, 562082979.00 ns, 68.6136 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 555335915.00 ns, 67.7900 us/op
WorkloadActual   2: 8192 op, 560258413.00 ns, 68.3909 us/op
WorkloadActual   3: 8192 op, 560818018.00 ns, 68.4592 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 555335915.00 ns, 67.7900 us/op
WorkloadResult   2: 8192 op, 560258413.00 ns, 68.3909 us/op
WorkloadResult   3: 8192 op, 560818018.00 ns, 68.4592 us/op
// GC:  33 0 0 562503376 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4227 has exited with code 0.

Mean = 68.213 μs, StdErr = 0.213 μs (0.31%), N = 3, StdDev = 0.368 μs
Min = 67.790 μs, Q1 = 68.090 μs, Median = 68.391 μs, Q3 = 68.425 μs, Max = 68.459 μs
IQR = 0.335 μs, LowerFence = 67.589 μs, UpperFence = 68.927 μs
ConfidenceInterval = [61.495 μs; 74.931 μs] (CI 99.9%), Margin = 6.718 μs (9.85% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218067.00 ns, 218.0670 us/op
WorkloadJitting  1: 1 op, 96217373.00 ns, 96.2174 ms/op

WorkloadPilot    1: 2 op, 2587781.00 ns, 1.2939 ms/op
WorkloadPilot    2: 3 op, 607023.00 ns, 202.3410 us/op
WorkloadPilot    3: 4 op, 544606.00 ns, 136.1515 us/op
WorkloadPilot    4: 5 op, 879011.00 ns, 175.8022 us/op
WorkloadPilot    5: 6 op, 972214.00 ns, 162.0357 us/op
WorkloadPilot    6: 7 op, 1527291.00 ns, 218.1844 us/op
WorkloadPilot    7: 8 op, 1226709.00 ns, 153.3386 us/op
WorkloadPilot    8: 9 op, 1603964.00 ns, 178.2182 us/op
WorkloadPilot    9: 10 op, 795544.00 ns, 79.5544 us/op
WorkloadPilot   10: 11 op, 782641.00 ns, 71.1492 us/op
WorkloadPilot   11: 12 op, 850809.00 ns, 70.9008 us/op
WorkloadPilot   12: 13 op, 930086.00 ns, 71.5451 us/op
WorkloadPilot   13: 14 op, 975000.00 ns, 69.6429 us/op
WorkloadPilot   14: 15 op, 1031987.00 ns, 68.7991 us/op
WorkloadPilot   15: 16 op, 1083943.00 ns, 67.7464 us/op
WorkloadPilot   16: 32 op, 2719136.00 ns, 84.9730 us/op
WorkloadPilot   17: 64 op, 5647572.00 ns, 88.2433 us/op
WorkloadPilot   18: 128 op, 11427140.00 ns, 89.2745 us/op
WorkloadPilot   19: 256 op, 22304836.00 ns, 87.1283 us/op
WorkloadPilot   20: 512 op, 35135496.00 ns, 68.6240 us/op
WorkloadPilot   21: 1024 op, 65030239.00 ns, 63.5061 us/op
WorkloadPilot   22: 2048 op, 131387343.00 ns, 64.1540 us/op
WorkloadPilot   23: 4096 op, 263515480.00 ns, 64.3348 us/op
WorkloadPilot   24: 8192 op, 521766011.00 ns, 63.6921 us/op

WorkloadWarmup   1: 8192 op, 533130745.00 ns, 65.0794 us/op
WorkloadWarmup   2: 8192 op, 541340140.00 ns, 66.0816 us/op
WorkloadWarmup   3: 8192 op, 524987445.00 ns, 64.0854 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 524442949.00 ns, 64.0189 us/op
WorkloadActual   2: 8192 op, 547910333.00 ns, 66.8836 us/op
WorkloadActual   3: 8192 op, 525576975.00 ns, 64.1573 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 524442949.00 ns, 64.0189 us/op
WorkloadResult   2: 8192 op, 547910333.00 ns, 66.8836 us/op
WorkloadResult   3: 8192 op, 525576975.00 ns, 64.1573 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4238 has exited with code 0.

Mean = 65.020 μs, StdErr = 0.933 μs (1.43%), N = 3, StdDev = 1.615 μs
Min = 64.019 μs, Q1 = 64.088 μs, Median = 64.157 μs, Q3 = 65.520 μs, Max = 66.884 μs
IQR = 1.432 μs, LowerFence = 61.940 μs, UpperFence = 67.669 μs
ConfidenceInterval = [35.548 μs; 94.492 μs] (CI 99.9%), Margin = 29.472 μs (45.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217423.00 ns, 217.4230 us/op
WorkloadJitting  1: 1 op, 100691475.00 ns, 100.6915 ms/op

WorkloadPilot    1: 2 op, 3105779.00 ns, 1.5529 ms/op
WorkloadPilot    2: 3 op, 995767.00 ns, 331.9223 us/op
WorkloadPilot    3: 4 op, 688637.00 ns, 172.1593 us/op
WorkloadPilot    4: 5 op, 1429100.00 ns, 285.8200 us/op
WorkloadPilot    5: 6 op, 1295410.00 ns, 215.9017 us/op
WorkloadPilot    6: 7 op, 1937743.00 ns, 276.8204 us/op
WorkloadPilot    7: 8 op, 1002559.00 ns, 125.3199 us/op
WorkloadPilot    8: 9 op, 1116701.00 ns, 124.0779 us/op
WorkloadPilot    9: 10 op, 1267931.00 ns, 126.7931 us/op
WorkloadPilot   10: 11 op, 1341468.00 ns, 121.9516 us/op
WorkloadPilot   11: 12 op, 1432166.00 ns, 119.3472 us/op
WorkloadPilot   12: 13 op, 1565693.00 ns, 120.4379 us/op
WorkloadPilot   13: 14 op, 1649318.00 ns, 117.8084 us/op
WorkloadPilot   14: 15 op, 1872832.00 ns, 124.8555 us/op
WorkloadPilot   15: 16 op, 1906244.00 ns, 119.1403 us/op
WorkloadPilot   16: 32 op, 4347792.00 ns, 135.8685 us/op
WorkloadPilot   17: 64 op, 9158062.00 ns, 143.0947 us/op
WorkloadPilot   18: 128 op, 18242538.00 ns, 142.5198 us/op
WorkloadPilot   19: 256 op, 35379405.00 ns, 138.2008 us/op
WorkloadPilot   20: 512 op, 56008658.00 ns, 109.3919 us/op
WorkloadPilot   21: 1024 op, 113130550.00 ns, 110.4791 us/op
WorkloadPilot   22: 2048 op, 223769822.00 ns, 109.2626 us/op
WorkloadPilot   23: 4096 op, 448770045.00 ns, 109.5630 us/op
WorkloadPilot   24: 8192 op, 895413767.00 ns, 109.3034 us/op

WorkloadWarmup   1: 8192 op, 901455407.00 ns, 110.0409 us/op
WorkloadWarmup   2: 8192 op, 894912641.00 ns, 109.2423 us/op
WorkloadWarmup   3: 8192 op, 894294657.00 ns, 109.1668 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 890629033.00 ns, 108.7194 us/op
WorkloadActual   2: 8192 op, 885388489.00 ns, 108.0796 us/op
WorkloadActual   3: 8192 op, 883281114.00 ns, 107.8224 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 890629033.00 ns, 108.7194 us/op
WorkloadResult   2: 8192 op, 885388489.00 ns, 108.0796 us/op
WorkloadResult   3: 8192 op, 883281114.00 ns, 107.8224 us/op
// GC:  36 1 0 611328392 8192
// Threading:  0 0 8192
// Exceptions:  13

// AfterAll
// Benchmark Process 4251 has exited with code 0.

Mean = 108.207 μs, StdErr = 0.267 μs (0.25%), N = 3, StdDev = 0.462 μs
Min = 107.822 μs, Q1 = 107.951 μs, Median = 108.080 μs, Q3 = 108.400 μs, Max = 108.719 μs
IQR = 0.448 μs, LowerFence = 107.278 μs, UpperFence = 109.072 μs
ConfidenceInterval = [99.781 μs; 116.633 μs] (CI 99.9%), Margin = 8.426 μs (7.79% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216804.00 ns, 216.8040 us/op
WorkloadJitting  1: 1 op, 14624276.00 ns, 14.6243 ms/op

OverheadJitting  2: 16 op, 358950.00 ns, 22.4344 us/op
WorkloadJitting  2: 16 op, 425173.00 ns, 26.5733 us/op

WorkloadPilot    1: 16 op, 76473.00 ns, 4.7796 us/op
WorkloadPilot    2: 32 op, 149128.00 ns, 4.6603 us/op
WorkloadPilot    3: 64 op, 275945.00 ns, 4.3116 us/op
WorkloadPilot    4: 128 op, 562109.00 ns, 4.3915 us/op
WorkloadPilot    5: 256 op, 1116833.00 ns, 4.3626 us/op
WorkloadPilot    6: 512 op, 2211306.00 ns, 4.3190 us/op
WorkloadPilot    7: 1024 op, 4332043.00 ns, 4.2305 us/op
WorkloadPilot    8: 2048 op, 8605796.00 ns, 4.2020 us/op
WorkloadPilot    9: 4096 op, 17429290.00 ns, 4.2552 us/op
WorkloadPilot   10: 8192 op, 34704181.00 ns, 4.2364 us/op
WorkloadPilot   11: 16384 op, 69669059.00 ns, 4.2523 us/op
WorkloadPilot   12: 32768 op, 142420128.00 ns, 4.3463 us/op
WorkloadPilot   13: 65536 op, 274358058.00 ns, 4.1864 us/op
WorkloadPilot   14: 131072 op, 543631550.00 ns, 4.1476 us/op

OverheadWarmup   1: 131072 op, 252631.00 ns, 1.9274 ns/op
OverheadWarmup   2: 131072 op, 236902.00 ns, 1.8074 ns/op
OverheadWarmup   3: 131072 op, 249796.00 ns, 1.9058 ns/op
OverheadWarmup   4: 131072 op, 236531.00 ns, 1.8046 ns/op
OverheadWarmup   5: 131072 op, 233435.00 ns, 1.7810 ns/op
OverheadWarmup   6: 131072 op, 233986.00 ns, 1.7852 ns/op
OverheadWarmup   7: 131072 op, 234407.00 ns, 1.7884 ns/op
OverheadWarmup   8: 131072 op, 249806.00 ns, 1.9059 ns/op
OverheadWarmup   9: 131072 op, 233576.00 ns, 1.7820 ns/op

OverheadActual   1: 131072 op, 234367.00 ns, 1.7881 ns/op
OverheadActual   2: 131072 op, 234448.00 ns, 1.7887 ns/op
OverheadActual   3: 131072 op, 234919.00 ns, 1.7923 ns/op
OverheadActual   4: 131072 op, 234247.00 ns, 1.7872 ns/op
OverheadActual   5: 131072 op, 255557.00 ns, 1.9497 ns/op
OverheadActual   6: 131072 op, 248003.00 ns, 1.8921 ns/op
OverheadActual   7: 131072 op, 233255.00 ns, 1.7796 ns/op
OverheadActual   8: 131072 op, 233836.00 ns, 1.7840 ns/op
OverheadActual   9: 131072 op, 233816.00 ns, 1.7839 ns/op
OverheadActual  10: 131072 op, 235850.00 ns, 1.7994 ns/op
OverheadActual  11: 131072 op, 247983.00 ns, 1.8920 ns/op
OverheadActual  12: 131072 op, 233536.00 ns, 1.7817 ns/op
OverheadActual  13: 131072 op, 228286.00 ns, 1.7417 ns/op
OverheadActual  14: 131072 op, 234477.00 ns, 1.7889 ns/op
OverheadActual  15: 131072 op, 251449.00 ns, 1.9184 ns/op

WorkloadWarmup   1: 131072 op, 553462453.00 ns, 4.2226 us/op
WorkloadWarmup   2: 131072 op, 550237706.00 ns, 4.1980 us/op
WorkloadWarmup   3: 131072 op, 546137956.00 ns, 4.1667 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 546198238.00 ns, 4.1672 us/op
WorkloadActual   2: 131072 op, 545140245.00 ns, 4.1591 us/op
WorkloadActual   3: 131072 op, 549285592.00 ns, 4.1907 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545963790.00 ns, 4.1654 us/op
WorkloadResult   2: 131072 op, 544905797.00 ns, 4.1573 us/op
WorkloadResult   3: 131072 op, 549051144.00 ns, 4.1889 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 4.171 μs, StdErr = 0.009 μs (0.23%), N = 3, StdDev = 0.016 μs
Min = 4.157 μs, Q1 = 4.161 μs, Median = 4.165 μs, Q3 = 4.177 μs, Max = 4.189 μs
IQR = 0.016 μs, LowerFence = 4.138 μs, UpperFence = 4.201 μs
ConfidenceInterval = [3.871 μs; 4.470 μs] (CI 99.9%), Margin = 0.300 μs (7.19% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.892 μs, StdErr = 0.087 μs (0.88%), N = 3, StdDev = 0.151 μs
Min = 9.788 μs, Q1 = 9.805 μs, Median = 9.823 μs, Q3 = 9.944 μs, Max = 10.066 μs
IQR = 0.139 μs, LowerFence = 9.597 μs, UpperFence = 10.152 μs
ConfidenceInterval = [7.131 μs; 12.654 μs] (CI 99.9%), Margin = 2.761 μs (27.91% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.651 μs ;  9.943 μs) | @@
[9.943 μs ; 10.204 μs) | @
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.120 μs, StdErr = 0.067 μs (0.10%), N = 3, StdDev = 0.116 μs
Min = 64.988 μs, Q1 = 65.077 μs, Median = 65.165 μs, Q3 = 65.185 μs, Max = 65.206 μs
IQR = 0.109 μs, LowerFence = 64.913 μs, UpperFence = 65.349 μs
ConfidenceInterval = [63.007 μs; 67.232 μs] (CI 99.9%), Margin = 2.113 μs (3.24% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.883 μs ; 65.311 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 617.134 μs, StdErr = 2.085 μs (0.34%), N = 3, StdDev = 3.612 μs
Min = 612.968 μs, Q1 = 616.003 μs, Median = 619.038 μs, Q3 = 619.217 μs, Max = 619.395 μs
IQR = 3.214 μs, LowerFence = 611.183 μs, UpperFence = 624.037 μs
ConfidenceInterval = [551.235 μs; 683.033 μs] (CI 99.9%), Margin = 65.899 μs (10.68% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[612.894 μs ; 619.469 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.915 μs, StdErr = 0.075 μs (0.13%), N = 3, StdDev = 0.131 μs
Min = 56.779 μs, Q1 = 56.852 μs, Median = 56.926 μs, Q3 = 56.983 μs, Max = 57.040 μs
IQR = 0.130 μs, LowerFence = 56.657 μs, UpperFence = 57.178 μs
ConfidenceInterval = [54.529 μs; 59.300 μs] (CI 99.9%), Margin = 2.386 μs (4.19% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.660 μs ; 57.159 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.213 μs, StdErr = 0.213 μs (0.31%), N = 3, StdDev = 0.368 μs
Min = 67.790 μs, Q1 = 68.090 μs, Median = 68.391 μs, Q3 = 68.425 μs, Max = 68.459 μs
IQR = 0.335 μs, LowerFence = 67.589 μs, UpperFence = 68.927 μs
ConfidenceInterval = [61.495 μs; 74.931 μs] (CI 99.9%), Margin = 6.718 μs (9.85% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.790 μs ; 68.460 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.020 μs, StdErr = 0.933 μs (1.43%), N = 3, StdDev = 1.615 μs
Min = 64.019 μs, Q1 = 64.088 μs, Median = 64.157 μs, Q3 = 65.520 μs, Max = 66.884 μs
IQR = 1.432 μs, LowerFence = 61.940 μs, UpperFence = 67.669 μs
ConfidenceInterval = [35.548 μs; 94.492 μs] (CI 99.9%), Margin = 29.472 μs (45.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.981 μs ; 66.921 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.207 μs, StdErr = 0.267 μs (0.25%), N = 3, StdDev = 0.462 μs
Min = 107.822 μs, Q1 = 107.951 μs, Median = 108.080 μs, Q3 = 108.400 μs, Max = 108.719 μs
IQR = 0.448 μs, LowerFence = 107.278 μs, UpperFence = 109.072 μs
ConfidenceInterval = [99.781 μs; 116.633 μs] (CI 99.9%), Margin = 8.426 μs (7.79% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.402 μs ; 109.140 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
