// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.61 sec and exited with 0
// ***** Done, took 00:03:09 (189.34 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 2.409 μs, StdErr = 0.002 μs (0.07%), N = 3, StdDev = 0.003 μs
Min = 2.407 μs, Q1 = 2.408 μs, Median = 2.408 μs, Q3 = 2.410 μs, Max = 2.413 μs
IQR = 0.003 μs, LowerFence = 2.404 μs, UpperFence = 2.414 μs
ConfidenceInterval = [2.357 μs; 2.462 μs] (CI 99.9%), Margin = 0.052 μs (2.17% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 21:17 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244185.00 ns, 244.1850 us/op
WorkloadJitting  1: 1 op, 21179504.00 ns, 21.1795 ms/op

OverheadJitting  2: 16 op, 456740.00 ns, 28.5463 us/op
WorkloadJitting  2: 16 op, 665389.00 ns, 41.5868 us/op

WorkloadPilot    1: 16 op, 176679.00 ns, 11.0424 us/op
WorkloadPilot    2: 32 op, 307793.00 ns, 9.6185 us/op
WorkloadPilot    3: 64 op, 626136.00 ns, 9.7834 us/op
WorkloadPilot    4: 128 op, 1205664.00 ns, 9.4193 us/op
WorkloadPilot    5: 256 op, 2250588.00 ns, 8.7914 us/op
WorkloadPilot    6: 512 op, 4448538.00 ns, 8.6886 us/op
WorkloadPilot    7: 1024 op, 9081180.00 ns, 8.8683 us/op
WorkloadPilot    8: 2048 op, 18000087.00 ns, 8.7891 us/op
WorkloadPilot    9: 4096 op, 36014811.00 ns, 8.7927 us/op
WorkloadPilot   10: 8192 op, 71824832.00 ns, 8.7677 us/op
WorkloadPilot   11: 16384 op, 144076288.00 ns, 8.7937 us/op
WorkloadPilot   12: 32768 op, 276375719.00 ns, 8.4343 us/op
WorkloadPilot   13: 65536 op, 547231396.00 ns, 8.3501 us/op

OverheadWarmup   1: 65536 op, 215461.00 ns, 3.2877 ns/op
OverheadWarmup   2: 65536 op, 215291.00 ns, 3.2851 ns/op
OverheadWarmup   3: 65536 op, 215541.00 ns, 3.2889 ns/op
OverheadWarmup   4: 65536 op, 215632.00 ns, 3.2903 ns/op
OverheadWarmup   5: 65536 op, 215421.00 ns, 3.2871 ns/op
OverheadWarmup   6: 65536 op, 215340.00 ns, 3.2858 ns/op
OverheadWarmup   7: 65536 op, 215621.00 ns, 3.2901 ns/op
OverheadWarmup   8: 65536 op, 215611.00 ns, 3.2900 ns/op

OverheadActual   1: 65536 op, 215251.00 ns, 3.2845 ns/op
OverheadActual   2: 65536 op, 215280.00 ns, 3.2849 ns/op
OverheadActual   3: 65536 op, 215300.00 ns, 3.2852 ns/op
OverheadActual   4: 65536 op, 215220.00 ns, 3.2840 ns/op
OverheadActual   5: 65536 op, 215220.00 ns, 3.2840 ns/op
OverheadActual   6: 65536 op, 215150.00 ns, 3.2829 ns/op
OverheadActual   7: 65536 op, 215301.00 ns, 3.2852 ns/op
OverheadActual   8: 65536 op, 215191.00 ns, 3.2836 ns/op
OverheadActual   9: 65536 op, 245917.00 ns, 3.7524 ns/op
OverheadActual  10: 65536 op, 215221.00 ns, 3.2840 ns/op
OverheadActual  11: 65536 op, 215191.00 ns, 3.2836 ns/op
OverheadActual  12: 65536 op, 215300.00 ns, 3.2852 ns/op
OverheadActual  13: 65536 op, 215291.00 ns, 3.2851 ns/op
OverheadActual  14: 65536 op, 241930.00 ns, 3.6916 ns/op
OverheadActual  15: 65536 op, 215211.00 ns, 3.2839 ns/op

WorkloadWarmup   1: 65536 op, 556309202.00 ns, 8.4886 us/op
WorkloadWarmup   2: 65536 op, 552645298.00 ns, 8.4327 us/op
WorkloadWarmup   3: 65536 op, 545824645.00 ns, 8.3286 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 549745742.00 ns, 8.3885 us/op
WorkloadActual   2: 65536 op, 546470387.00 ns, 8.3385 us/op
WorkloadActual   3: 65536 op, 546718809.00 ns, 8.3423 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 549530491.00 ns, 8.3852 us/op
WorkloadResult   2: 65536 op, 546255136.00 ns, 8.3352 us/op
WorkloadResult   3: 65536 op, 546503558.00 ns, 8.3390 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4146 has exited with code 0.

Mean = 8.353 μs, StdErr = 0.016 μs (0.19%), N = 3, StdDev = 0.028 μs
Min = 8.335 μs, Q1 = 8.337 μs, Median = 8.339 μs, Q3 = 8.362 μs, Max = 8.385 μs
IQR = 0.025 μs, LowerFence = 8.300 μs, UpperFence = 8.400 μs
ConfidenceInterval = [7.845 μs; 8.861 μs] (CI 99.9%), Margin = 0.508 μs (6.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 21:17 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241449.00 ns, 241.4490 us/op
WorkloadJitting  1: 1 op, 18293454.00 ns, 18.2935 ms/op

OverheadJitting  2: 16 op, 469443.00 ns, 29.3402 us/op
WorkloadJitting  2: 16 op, 1209741.00 ns, 75.6088 us/op

WorkloadPilot    1: 16 op, 76562.00 ns, 4.7851 us/op
WorkloadPilot    2: 32 op, 105105.00 ns, 3.2845 us/op
WorkloadPilot    3: 64 op, 170869.00 ns, 2.6698 us/op
WorkloadPilot    4: 128 op, 347868.00 ns, 2.7177 us/op
WorkloadPilot    5: 256 op, 602682.00 ns, 2.3542 us/op
WorkloadPilot    6: 512 op, 1081002.00 ns, 2.1113 us/op
WorkloadPilot    7: 1024 op, 2243155.00 ns, 2.1906 us/op
WorkloadPilot    8: 2048 op, 4477553.00 ns, 2.1863 us/op
WorkloadPilot    9: 4096 op, 8986433.00 ns, 2.1940 us/op
WorkloadPilot   10: 8192 op, 17887999.00 ns, 2.1836 us/op
WorkloadPilot   11: 16384 op, 35732296.00 ns, 2.1809 us/op
WorkloadPilot   12: 32768 op, 59766252.00 ns, 1.8239 us/op
WorkloadPilot   13: 65536 op, 116141224.00 ns, 1.7722 us/op
WorkloadPilot   14: 131072 op, 230978340.00 ns, 1.7622 us/op
WorkloadPilot   15: 262144 op, 463948718.00 ns, 1.7698 us/op
WorkloadPilot   16: 524288 op, 923000663.00 ns, 1.7605 us/op

OverheadWarmup   1: 524288 op, 1757050.00 ns, 3.3513 ns/op
OverheadWarmup   2: 524288 op, 1808476.00 ns, 3.4494 ns/op
OverheadWarmup   3: 524288 op, 1752341.00 ns, 3.3423 ns/op
OverheadWarmup   4: 524288 op, 1758272.00 ns, 3.3536 ns/op
OverheadWarmup   5: 524288 op, 1777307.00 ns, 3.3899 ns/op
OverheadWarmup   6: 524288 op, 1748464.00 ns, 3.3349 ns/op

OverheadActual   1: 524288 op, 1757871.00 ns, 3.3529 ns/op
OverheadActual   2: 524288 op, 1738605.00 ns, 3.3161 ns/op
OverheadActual   3: 524288 op, 1759795.00 ns, 3.3565 ns/op
OverheadActual   4: 524288 op, 1744226.00 ns, 3.3268 ns/op
OverheadActual   5: 524288 op, 1742793.00 ns, 3.3241 ns/op
OverheadActual   6: 524288 op, 1755016.00 ns, 3.3474 ns/op
OverheadActual   7: 524288 op, 1761287.00 ns, 3.3594 ns/op
OverheadActual   8: 524288 op, 1757671.00 ns, 3.3525 ns/op
OverheadActual   9: 524288 op, 1752781.00 ns, 3.3432 ns/op
OverheadActual  10: 524288 op, 1741030.00 ns, 3.3208 ns/op
OverheadActual  11: 524288 op, 1758162.00 ns, 3.3534 ns/op
OverheadActual  12: 524288 op, 1754636.00 ns, 3.3467 ns/op
OverheadActual  13: 524288 op, 1745399.00 ns, 3.3291 ns/op
OverheadActual  14: 524288 op, 1755307.00 ns, 3.3480 ns/op
OverheadActual  15: 524288 op, 1754545.00 ns, 3.3465 ns/op

WorkloadWarmup   1: 524288 op, 942429329.00 ns, 1.7975 us/op
WorkloadWarmup   2: 524288 op, 933277848.00 ns, 1.7801 us/op
WorkloadWarmup   3: 524288 op, 928713351.00 ns, 1.7714 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 926648318.00 ns, 1.7674 us/op
WorkloadActual   2: 524288 op, 929724774.00 ns, 1.7733 us/op
WorkloadActual   3: 524288 op, 928317305.00 ns, 1.7706 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 924893682.00 ns, 1.7641 us/op
WorkloadResult   2: 524288 op, 927970138.00 ns, 1.7700 us/op
WorkloadResult   3: 524288 op, 926562669.00 ns, 1.7673 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4152 has exited with code 0.

Mean = 1.767 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.003 μs
Min = 1.764 μs, Q1 = 1.766 μs, Median = 1.767 μs, Q3 = 1.769 μs, Max = 1.770 μs
IQR = 0.003 μs, LowerFence = 1.761 μs, UpperFence = 1.773 μs
ConfidenceInterval = [1.714 μs; 1.821 μs] (CI 99.9%), Margin = 0.054 μs (3.03% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:17 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238795.00 ns, 238.7950 us/op
WorkloadJitting  1: 1 op, 27323454.00 ns, 27.3235 ms/op

OverheadJitting  2: 16 op, 460106.00 ns, 28.7566 us/op
WorkloadJitting  2: 16 op, 8619252.00 ns, 538.7033 us/op

WorkloadPilot    1: 16 op, 8026379.00 ns, 501.6487 us/op
WorkloadPilot    2: 32 op, 13961936.00 ns, 436.3105 us/op
WorkloadPilot    3: 64 op, 26347006.00 ns, 411.6720 us/op
WorkloadPilot    4: 128 op, 44220742.00 ns, 345.4745 us/op
WorkloadPilot    5: 256 op, 90694648.00 ns, 354.2760 us/op
WorkloadPilot    6: 512 op, 175393757.00 ns, 342.5659 us/op
WorkloadPilot    7: 1024 op, 362802697.00 ns, 354.2995 us/op
WorkloadPilot    8: 2048 op, 704468243.00 ns, 343.9786 us/op

OverheadWarmup   1: 2048 op, 7544.00 ns, 3.6836 ns/op
OverheadWarmup   2: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadWarmup   3: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadWarmup   4: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadWarmup   5: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   6: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadWarmup   7: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadWarmup   8: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadWarmup   9: 2048 op, 7243.00 ns, 3.5366 ns/op

OverheadActual   1: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   2: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   3: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   4: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual   5: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadActual   6: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   7: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual   8: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   9: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual  10: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual  11: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  12: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual  13: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual  14: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  15: 2048 op, 7274.00 ns, 3.5518 ns/op

WorkloadWarmup   1: 2048 op, 711769944.00 ns, 347.5439 us/op
WorkloadWarmup   2: 2048 op, 713607374.00 ns, 348.4411 us/op
WorkloadWarmup   3: 2048 op, 705939075.00 ns, 344.6968 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 707790763.00 ns, 345.6010 us/op
WorkloadActual   2: 2048 op, 703652182.00 ns, 343.5802 us/op
WorkloadActual   3: 2048 op, 709042512.00 ns, 346.2122 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 707783509.00 ns, 345.5974 us/op
WorkloadResult   2: 2048 op, 703644928.00 ns, 343.5766 us/op
WorkloadResult   3: 2048 op, 709035258.00 ns, 346.2086 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 345.128 μs, StdErr = 0.795 μs (0.23%), N = 3, StdDev = 1.377 μs
Min = 343.577 μs, Q1 = 344.587 μs, Median = 345.597 μs, Q3 = 345.903 μs, Max = 346.209 μs
IQR = 1.316 μs, LowerFence = 342.613 μs, UpperFence = 347.877 μs
ConfidenceInterval = [319.997 μs; 370.258 μs] (CI 99.9%), Margin = 25.130 μs (7.28% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.829 μs, StdErr = 0.118 μs (0.85%), N = 3, StdDev = 0.205 μs
Min = 13.659 μs, Q1 = 13.715 μs, Median = 13.771 μs, Q3 = 13.914 μs, Max = 14.056 μs
IQR = 0.198 μs, LowerFence = 13.417 μs, UpperFence = 14.211 μs
ConfidenceInterval = [10.096 μs; 17.561 μs] (CI 99.9%), Margin = 3.733 μs (26.99% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.529 μs ; 13.901 μs) | @@
[13.901 μs ; 14.242 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.439 μs, StdErr = 0.146 μs (1.01%), N = 3, StdDev = 0.252 μs
Min = 14.153 μs, Q1 = 14.343 μs, Median = 14.534 μs, Q3 = 14.582 μs, Max = 14.630 μs
IQR = 0.239 μs, LowerFence = 13.985 μs, UpperFence = 14.940 μs
ConfidenceInterval = [9.834 μs; 19.044 μs] (CI 99.9%), Margin = 4.605 μs (31.89% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.923 μs ; 14.352 μs) | @
[14.352 μs ; 14.860 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.374 μs, StdErr = 0.021 μs (0.47%), N = 3, StdDev = 0.036 μs
Min = 4.352 μs, Q1 = 4.354 μs, Median = 4.356 μs, Q3 = 4.385 μs, Max = 4.415 μs
IQR = 0.032 μs, LowerFence = 4.306 μs, UpperFence = 4.433 μs
ConfidenceInterval = [3.726 μs; 5.022 μs] (CI 99.9%), Margin = 0.648 μs (14.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.351 μs ; 4.416 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.409 μs, StdErr = 0.002 μs (0.07%), N = 3, StdDev = 0.003 μs
Min = 2.407 μs, Q1 = 2.408 μs, Median = 2.408 μs, Q3 = 2.410 μs, Max = 2.413 μs
IQR = 0.003 μs, LowerFence = 2.404 μs, UpperFence = 2.414 μs
ConfidenceInterval = [2.357 μs; 2.462 μs] (CI 99.9%), Margin = 0.052 μs (2.17% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.405 μs ; 2.415 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.353 μs, StdErr = 0.016 μs (0.19%), N = 3, StdDev = 0.028 μs
Min = 8.335 μs, Q1 = 8.337 μs, Median = 8.339 μs, Q3 = 8.362 μs, Max = 8.385 μs
IQR = 0.025 μs, LowerFence = 8.300 μs, UpperFence = 8.400 μs
ConfidenceInterval = [7.845 μs; 8.861 μs] (CI 99.9%), Margin = 0.508 μs (6.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.335 μs ; 8.386 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.767 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.003 μs
Min = 1.764 μs, Q1 = 1.766 μs, Median = 1.767 μs, Q3 = 1.769 μs, Max = 1.770 μs
IQR = 0.003 μs, LowerFence = 1.761 μs, UpperFence = 1.773 μs
ConfidenceInterval = [1.714 μs; 1.821 μs] (CI 99.9%), Margin = 0.054 μs (3.03% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.761 μs ; 1.773 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 345.128 μs, StdErr = 0.795 μs (0.23%), N = 3, StdDev = 1.377 μs
Min = 343.577 μs, Q1 = 344.587 μs, Median = 345.597 μs, Q3 = 345.903 μs, Max = 346.209 μs
IQR = 1.316 μs, LowerFence = 342.613 μs, UpperFence = 347.877 μs
ConfidenceInterval = [319.997 μs; 370.258 μs] (CI 99.9%), Margin = 25.130 μs (7.28% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[342.323 μs ; 347.462 μs) | @@@
---------------------------------------------------

// * Summary *

