// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.82 sec and exited with 0
// ***** Done, took 00:03:07 (187.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 255296.00 ns, 997.2500 ns/op
WorkloadPilot    6: 512 op, 510462.00 ns, 996.9961 ns/op
WorkloadPilot    7: 1024 op, 1002861.00 ns, 979.3564 ns/op
WorkloadPilot    8: 2048 op, 1817861.00 ns, 887.6274 ns/op
WorkloadPilot    9: 4096 op, 3617438.00 ns, 883.1636 ns/op
WorkloadPilot   10: 8192 op, 7286733.00 ns, 889.4938 ns/op
WorkloadPilot   11: 16384 op, 14577213.00 ns, 889.7225 ns/op
WorkloadPilot   12: 32768 op, 29154217.00 ns, 889.7161 ns/op
WorkloadPilot   13: 65536 op, 66395080.00 ns, 1.0131 us/op
WorkloadPilot   14: 131072 op, 158147043.00 ns, 1.2066 us/op
WorkloadPilot   15: 262144 op, 327212494.00 ns, 1.2482 us/op
WorkloadPilot   16: 524288 op, 689634292.00 ns, 1.3154 us/op

OverheadWarmup   1: 524288 op, 863701.00 ns, 1.6474 ns/op
OverheadWarmup   2: 524288 op, 884981.00 ns, 1.6880 ns/op
OverheadWarmup   3: 524288 op, 869983.00 ns, 1.6594 ns/op
OverheadWarmup   4: 524288 op, 864893.00 ns, 1.6497 ns/op
OverheadWarmup   5: 524288 op, 873449.00 ns, 1.6660 ns/op
OverheadWarmup   6: 524288 op, 864042.00 ns, 1.6480 ns/op

OverheadActual   1: 524288 op, 866005.00 ns, 1.6518 ns/op
OverheadActual   2: 524288 op, 863091.00 ns, 1.6462 ns/op
OverheadActual   3: 524288 op, 863240.00 ns, 1.6465 ns/op
OverheadActual   4: 524288 op, 864262.00 ns, 1.6484 ns/op
OverheadActual   5: 524288 op, 870304.00 ns, 1.6600 ns/op
OverheadActual   6: 524288 op, 850476.00 ns, 1.6222 ns/op
OverheadActual   7: 524288 op, 886644.00 ns, 1.6911 ns/op
OverheadActual   8: 524288 op, 883559.00 ns, 1.6853 ns/op
OverheadActual   9: 524288 op, 883007.00 ns, 1.6842 ns/op
OverheadActual  10: 524288 op, 863551.00 ns, 1.6471 ns/op
OverheadActual  11: 524288 op, 862439.00 ns, 1.6450 ns/op
OverheadActual  12: 524288 op, 862389.00 ns, 1.6449 ns/op
OverheadActual  13: 524288 op, 863410.00 ns, 1.6468 ns/op
OverheadActual  14: 524288 op, 863711.00 ns, 1.6474 ns/op
OverheadActual  15: 524288 op, 882055.00 ns, 1.6824 ns/op

WorkloadWarmup   1: 524288 op, 663253463.00 ns, 1.2651 us/op
WorkloadWarmup   2: 524288 op, 671926640.00 ns, 1.2816 us/op
WorkloadWarmup   3: 524288 op, 686437038.00 ns, 1.3093 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 674452635.00 ns, 1.2864 us/op
WorkloadActual   2: 524288 op, 672242662.00 ns, 1.2822 us/op
WorkloadActual   3: 524288 op, 683214318.00 ns, 1.3031 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 673588924.00 ns, 1.2848 us/op
WorkloadResult   2: 524288 op, 671378951.00 ns, 1.2806 us/op
WorkloadResult   3: 524288 op, 682350607.00 ns, 1.3015 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 1.289 μs, StdErr = 0.006 μs (0.50%), N = 3, StdDev = 0.011 μs
Min = 1.281 μs, Q1 = 1.283 μs, Median = 1.285 μs, Q3 = 1.293 μs, Max = 1.301 μs
IQR = 0.010 μs, LowerFence = 1.267 μs, UpperFence = 1.309 μs
ConfidenceInterval = [1.087 μs; 1.491 μs] (CI 99.9%), Margin = 0.202 μs (15.67% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224919.00 ns, 224.9190 us/op
WorkloadJitting  1: 1 op, 9940894.00 ns, 9.9409 ms/op

OverheadJitting  2: 16 op, 217075.00 ns, 13.5672 us/op
WorkloadJitting  2: 16 op, 403433.00 ns, 25.2146 us/op

WorkloadPilot    1: 16 op, 134832.00 ns, 8.4270 us/op
WorkloadPilot    2: 32 op, 104655.00 ns, 3.2705 us/op
WorkloadPilot    3: 64 op, 191858.00 ns, 2.9978 us/op
WorkloadPilot    4: 128 op, 237963.00 ns, 1.8591 us/op
WorkloadPilot    5: 256 op, 551859.00 ns, 2.1557 us/op
WorkloadPilot    6: 512 op, 1051021.00 ns, 2.0528 us/op
WorkloadPilot    7: 1024 op, 2046277.00 ns, 1.9983 us/op
WorkloadPilot    8: 2048 op, 4073729.00 ns, 1.9891 us/op
WorkloadPilot    9: 4096 op, 8141727.00 ns, 1.9877 us/op
WorkloadPilot   10: 8192 op, 16141065.00 ns, 1.9703 us/op
WorkloadPilot   11: 16384 op, 32155313.00 ns, 1.9626 us/op
WorkloadPilot   12: 32768 op, 64276583.00 ns, 1.9616 us/op
WorkloadPilot   13: 65536 op, 140075318.00 ns, 2.1374 us/op
WorkloadPilot   14: 131072 op, 312488178.00 ns, 2.3841 us/op
WorkloadPilot   15: 262144 op, 630318039.00 ns, 2.4045 us/op

OverheadWarmup   1: 262144 op, 446243.00 ns, 1.7023 ns/op
OverheadWarmup   2: 262144 op, 472412.00 ns, 1.8021 ns/op
OverheadWarmup   3: 262144 op, 490274.00 ns, 1.8702 ns/op
OverheadWarmup   4: 262144 op, 464837.00 ns, 1.7732 ns/op
OverheadWarmup   5: 262144 op, 441373.00 ns, 1.6837 ns/op
OverheadWarmup   6: 262144 op, 475436.00 ns, 1.8136 ns/op
OverheadWarmup   7: 262144 op, 452173.00 ns, 1.7249 ns/op

OverheadActual   1: 262144 op, 486136.00 ns, 1.8545 ns/op
OverheadActual   2: 262144 op, 457884.00 ns, 1.7467 ns/op
OverheadActual   3: 262144 op, 445511.00 ns, 1.6995 ns/op
OverheadActual   4: 262144 op, 463234.00 ns, 1.7671 ns/op
OverheadActual   5: 262144 op, 450690.00 ns, 1.7192 ns/op
OverheadActual   6: 262144 op, 446954.00 ns, 1.7050 ns/op
OverheadActual   7: 262144 op, 448727.00 ns, 1.7118 ns/op
OverheadActual   8: 262144 op, 468053.00 ns, 1.7855 ns/op
OverheadActual   9: 262144 op, 487289.00 ns, 1.8589 ns/op
OverheadActual  10: 262144 op, 462793.00 ns, 1.7654 ns/op
OverheadActual  11: 262144 op, 460018.00 ns, 1.7548 ns/op
OverheadActual  12: 262144 op, 450751.00 ns, 1.7195 ns/op
OverheadActual  13: 262144 op, 453856.00 ns, 1.7313 ns/op
OverheadActual  14: 262144 op, 498260.00 ns, 1.9007 ns/op
OverheadActual  15: 262144 op, 458906.00 ns, 1.7506 ns/op

WorkloadWarmup   1: 262144 op, 627427758.00 ns, 2.3934 us/op
WorkloadWarmup   2: 262144 op, 624133342.00 ns, 2.3809 us/op
WorkloadWarmup   3: 262144 op, 622212710.00 ns, 2.3736 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 571245193.00 ns, 2.1791 us/op
WorkloadActual   2: 262144 op, 604991922.00 ns, 2.3079 us/op
WorkloadActual   3: 262144 op, 617316017.00 ns, 2.3549 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 570786287.00 ns, 2.1774 us/op
WorkloadResult   2: 262144 op, 604533016.00 ns, 2.3061 us/op
WorkloadResult   3: 262144 op, 616857111.00 ns, 2.3531 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4002 has exited with code 0.

Mean = 2.279 μs, StdErr = 0.053 μs (2.31%), N = 3, StdDev = 0.091 μs
Min = 2.177 μs, Q1 = 2.242 μs, Median = 2.306 μs, Q3 = 2.330 μs, Max = 2.353 μs
IQR = 0.088 μs, LowerFence = 2.110 μs, UpperFence = 2.461 μs
ConfidenceInterval = [0.619 μs; 3.939 μs] (CI 99.9%), Margin = 1.660 μs (72.84% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222545.00 ns, 222.5450 us/op
WorkloadJitting  1: 1 op, 9240434.00 ns, 9.2404 ms/op

OverheadJitting  2: 16 op, 209490.00 ns, 13.0931 us/op
WorkloadJitting  2: 16 op, 311802.00 ns, 19.4876 us/op

WorkloadPilot    1: 16 op, 73427.00 ns, 4.5892 us/op
WorkloadPilot    2: 32 op, 45164.00 ns, 1.4114 us/op
WorkloadPilot    3: 64 op, 79798.00 ns, 1.2468 us/op
WorkloadPilot    4: 128 op, 122678.00 ns, 958.4219 ns/op
WorkloadPilot    5: 256 op, 264683.00 ns, 1.0339 us/op
WorkloadPilot    6: 512 op, 406017.00 ns, 793.0020 ns/op
WorkloadPilot    7: 1024 op, 946866.00 ns, 924.6738 ns/op
WorkloadPilot    8: 2048 op, 1745886.00 ns, 852.4834 ns/op
WorkloadPilot    9: 4096 op, 3807571.00 ns, 929.5828 ns/op
WorkloadPilot   10: 8192 op, 7005216.00 ns, 855.1289 ns/op
WorkloadPilot   11: 16384 op, 14092784.00 ns, 860.1553 ns/op
WorkloadPilot   12: 32768 op, 28166262.00 ns, 859.5661 ns/op
WorkloadPilot   13: 65536 op, 67119982.00 ns, 1.0242 us/op
WorkloadPilot   14: 131072 op, 146221010.00 ns, 1.1156 us/op
WorkloadPilot   15: 262144 op, 307558012.00 ns, 1.1732 us/op
WorkloadPilot   16: 524288 op, 679639401.00 ns, 1.2963 us/op

OverheadWarmup   1: 524288 op, 882606.00 ns, 1.6834 ns/op
OverheadWarmup   2: 524288 op, 890560.00 ns, 1.6986 ns/op
OverheadWarmup   3: 524288 op, 868639.00 ns, 1.6568 ns/op
OverheadWarmup   4: 524288 op, 895269.00 ns, 1.7076 ns/op
OverheadWarmup   5: 524288 op, 887575.00 ns, 1.6929 ns/op

OverheadActual   1: 524288 op, 893325.00 ns, 1.7039 ns/op
OverheadActual   2: 524288 op, 890520.00 ns, 1.6985 ns/op
OverheadActual   3: 524288 op, 870183.00 ns, 1.6597 ns/op
OverheadActual   4: 524288 op, 865714.00 ns, 1.6512 ns/op
OverheadActual   5: 524288 op, 891663.00 ns, 1.7007 ns/op
OverheadActual   6: 524288 op, 898916.00 ns, 1.7145 ns/op
OverheadActual   7: 524288 op, 902312.00 ns, 1.7210 ns/op
OverheadActual   8: 524288 op, 901321.00 ns, 1.7191 ns/op
OverheadActual   9: 524288 op, 870343.00 ns, 1.6600 ns/op
OverheadActual  10: 524288 op, 904656.00 ns, 1.7255 ns/op
OverheadActual  11: 524288 op, 892734.00 ns, 1.7028 ns/op
OverheadActual  12: 524288 op, 890110.00 ns, 1.6978 ns/op
OverheadActual  13: 524288 op, 891863.00 ns, 1.7011 ns/op
OverheadActual  14: 524288 op, 872247.00 ns, 1.6637 ns/op
OverheadActual  15: 524288 op, 891583.00 ns, 1.7006 ns/op

WorkloadWarmup   1: 524288 op, 647942781.00 ns, 1.2359 us/op
WorkloadWarmup   2: 524288 op, 638732403.00 ns, 1.2183 us/op
WorkloadWarmup   3: 524288 op, 644598033.00 ns, 1.2295 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 657150414.00 ns, 1.2534 us/op
WorkloadActual   2: 524288 op, 640314980.00 ns, 1.2213 us/op
WorkloadActual   3: 524288 op, 646787977.00 ns, 1.2337 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 656258751.00 ns, 1.2517 us/op
WorkloadResult   2: 524288 op, 639423317.00 ns, 1.2196 us/op
WorkloadResult   3: 524288 op, 645896314.00 ns, 1.2319 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4014 has exited with code 0.

Mean = 1.234 μs, StdErr = 0.009 μs (0.76%), N = 3, StdDev = 0.016 μs
Min = 1.220 μs, Q1 = 1.226 μs, Median = 1.232 μs, Q3 = 1.242 μs, Max = 1.252 μs
IQR = 0.016 μs, LowerFence = 1.202 μs, UpperFence = 1.266 μs
ConfidenceInterval = [0.939 μs; 1.530 μs] (CI 99.9%), Margin = 0.296 μs (23.94% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216283.00 ns, 216.2830 us/op
WorkloadJitting  1: 1 op, 8987271.00 ns, 8.9873 ms/op

OverheadJitting  2: 16 op, 209030.00 ns, 13.0644 us/op
WorkloadJitting  2: 16 op, 311932.00 ns, 19.4958 us/op

WorkloadPilot    1: 16 op, 76413.00 ns, 4.7758 us/op
WorkloadPilot    2: 32 op, 42830.00 ns, 1.3384 us/op
WorkloadPilot    3: 64 op, 80681.00 ns, 1.2606 us/op
WorkloadPilot    4: 128 op, 128429.00 ns, 1.0034 us/op
WorkloadPilot    5: 256 op, 257370.00 ns, 1.0054 us/op
WorkloadPilot    6: 512 op, 458334.00 ns, 895.1836 ns/op
WorkloadPilot    7: 1024 op, 999114.00 ns, 975.6973 ns/op
WorkloadPilot    8: 2048 op, 1870378.00 ns, 913.2705 ns/op
WorkloadPilot    9: 4096 op, 3921754.00 ns, 957.4595 ns/op
WorkloadPilot   10: 8192 op, 7442019.00 ns, 908.4496 ns/op
WorkloadPilot   11: 16384 op, 15059576.00 ns, 919.1636 ns/op
WorkloadPilot   12: 32768 op, 29907085.00 ns, 912.6918 ns/op
WorkloadPilot   13: 65536 op, 70902490.00 ns, 1.0819 us/op
WorkloadPilot   14: 131072 op, 149564793.00 ns, 1.1411 us/op
WorkloadPilot   15: 262144 op, 317251313.00 ns, 1.2102 us/op
WorkloadPilot   16: 524288 op, 699256679.00 ns, 1.3337 us/op

OverheadWarmup   1: 524288 op, 885802.00 ns, 1.6895 ns/op
OverheadWarmup   2: 524288 op, 889339.00 ns, 1.6963 ns/op
OverheadWarmup   3: 524288 op, 887014.00 ns, 1.6918 ns/op
OverheadWarmup   4: 524288 op, 870794.00 ns, 1.6609 ns/op
OverheadWarmup   5: 524288 op, 866245.00 ns, 1.6522 ns/op
OverheadWarmup   6: 524288 op, 890351.00 ns, 1.6982 ns/op
OverheadWarmup   7: 524288 op, 876936.00 ns, 1.6726 ns/op

OverheadActual   1: 524288 op, 891222.00 ns, 1.6999 ns/op
OverheadActual   2: 524288 op, 894859.00 ns, 1.7068 ns/op
OverheadActual   3: 524288 op, 889218.00 ns, 1.6960 ns/op
OverheadActual   4: 524288 op, 890100.00 ns, 1.6977 ns/op
OverheadActual   5: 524288 op, 874601.00 ns, 1.6682 ns/op
OverheadActual   6: 524288 op, 894208.00 ns, 1.7056 ns/op
OverheadActual   7: 524288 op, 886123.00 ns, 1.6901 ns/op
OverheadActual   8: 524288 op, 886914.00 ns, 1.6917 ns/op
OverheadActual   9: 524288 op, 891553.00 ns, 1.7005 ns/op
OverheadActual  10: 524288 op, 892284.00 ns, 1.7019 ns/op
OverheadActual  11: 524288 op, 869862.00 ns, 1.6591 ns/op
OverheadActual  12: 524288 op, 892524.00 ns, 1.7024 ns/op
OverheadActual  13: 524288 op, 873338.00 ns, 1.6658 ns/op
OverheadActual  14: 524288 op, 891122.00 ns, 1.6997 ns/op
OverheadActual  15: 524288 op, 901230.00 ns, 1.7190 ns/op

WorkloadWarmup   1: 524288 op, 685952452.00 ns, 1.3084 us/op
WorkloadWarmup   2: 524288 op, 678376065.00 ns, 1.2939 us/op
WorkloadWarmup   3: 524288 op, 677717617.00 ns, 1.2926 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 691894677.00 ns, 1.3197 us/op
WorkloadActual   2: 524288 op, 680293431.00 ns, 1.2976 us/op
WorkloadActual   3: 524288 op, 683638512.00 ns, 1.3039 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 691003555.00 ns, 1.3180 us/op
WorkloadResult   2: 524288 op, 679402309.00 ns, 1.2959 us/op
WorkloadResult   3: 524288 op, 682747390.00 ns, 1.3022 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 1.305 μs, StdErr = 0.007 μs (0.50%), N = 3, StdDev = 0.011 μs
Min = 1.296 μs, Q1 = 1.299 μs, Median = 1.302 μs, Q3 = 1.310 μs, Max = 1.318 μs
IQR = 0.011 μs, LowerFence = 1.282 μs, UpperFence = 1.327 μs
ConfidenceInterval = [1.098 μs; 1.513 μs] (CI 99.9%), Margin = 0.208 μs (15.92% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221543.00 ns, 221.5430 us/op
WorkloadJitting  1: 1 op, 9304875.00 ns, 9.3049 ms/op

OverheadJitting  2: 16 op, 215091.00 ns, 13.4432 us/op
WorkloadJitting  2: 16 op, 332680.00 ns, 20.7925 us/op

WorkloadPilot    1: 16 op, 76153.00 ns, 4.7596 us/op
WorkloadPilot    2: 32 op, 39664.00 ns, 1.2395 us/op
WorkloadPilot    3: 64 op, 79749.00 ns, 1.2461 us/op
WorkloadPilot    4: 128 op, 112650.00 ns, 880.0781 ns/op
WorkloadPilot    5: 256 op, 213398.00 ns, 833.5859 ns/op
WorkloadPilot    6: 512 op, 344994.00 ns, 673.8164 ns/op
WorkloadPilot    7: 1024 op, 792237.00 ns, 773.6689 ns/op
WorkloadPilot    8: 2048 op, 1524564.00 ns, 744.4160 ns/op
WorkloadPilot    9: 4096 op, 3236477.00 ns, 790.1555 ns/op
WorkloadPilot   10: 8192 op, 6064491.00 ns, 740.2943 ns/op
WorkloadPilot   11: 16384 op, 12063009.00 ns, 736.2676 ns/op
WorkloadPilot   12: 32768 op, 23720683.00 ns, 723.8978 ns/op
WorkloadPilot   13: 65536 op, 59952230.00 ns, 914.7984 ns/op
WorkloadPilot   14: 131072 op, 127668573.00 ns, 974.0339 ns/op
