// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 45.04 sec and exited with 0
// ***** Done, took 00:00:47 (47.73 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:22 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172250.00 ns, 172.2500 us/op
WorkloadJitting  1: 1 op, 227984.00 ns, 227.9840 us/op

OverheadJitting  2: 16 op, 472862.00 ns, 29.5539 us/op
WorkloadJitting  2: 16 op, 332341.00 ns, 20.7713 us/op

WorkloadPilot    1: 16 op, 2193.00 ns, 137.0625 ns/op
WorkloadPilot    2: 32 op, 2043.00 ns, 63.8438 ns/op
WorkloadPilot    3: 64 op, 2424.00 ns, 37.8750 ns/op
WorkloadPilot    4: 128 op, 20481.00 ns, 160.0078 ns/op
WorkloadPilot    5: 256 op, 19199.00 ns, 74.9961 ns/op
WorkloadPilot    6: 512 op, 19259.00 ns, 37.6152 ns/op
WorkloadPilot    7: 1024 op, 56074.00 ns, 54.7598 ns/op
WorkloadPilot    8: 2048 op, 64267.00 ns, 31.3804 ns/op
WorkloadPilot    9: 4096 op, 123747.00 ns, 30.2117 ns/op
WorkloadPilot   10: 8192 op, 222496.00 ns, 27.1602 ns/op
WorkloadPilot   11: 16384 op, 336396.00 ns, 20.5320 ns/op
WorkloadPilot   12: 32768 op, 901108.00 ns, 27.4996 ns/op
WorkloadPilot   13: 65536 op, 1892171.00 ns, 28.8722 ns/op
WorkloadPilot   14: 131072 op, 2948493.00 ns, 22.4952 ns/op
WorkloadPilot   15: 262144 op, 5425394.00 ns, 20.6962 ns/op
WorkloadPilot   16: 524288 op, 13285327.00 ns, 25.3398 ns/op
WorkloadPilot   17: 1048576 op, 9574446.00 ns, 9.1309 ns/op
WorkloadPilot   18: 2097152 op, 31495024.00 ns, 15.0180 ns/op
WorkloadPilot   19: 4194304 op, 44812199.00 ns, 10.6841 ns/op
WorkloadPilot   20: 8388608 op, 74186828.00 ns, 8.8438 ns/op
WorkloadPilot   21: 16777216 op, 139971907.00 ns, 8.3430 ns/op
WorkloadPilot   22: 33554432 op, 280345549.00 ns, 8.3549 ns/op
WorkloadPilot   23: 67108864 op, 560721945.00 ns, 8.3554 ns/op

OverheadWarmup   1: 67108864 op, 176338360.00 ns, 2.6276 ns/op
OverheadWarmup   2: 67108864 op, 194402418.00 ns, 2.8968 ns/op
OverheadWarmup   3: 67108864 op, 194658704.00 ns, 2.9006 ns/op
OverheadWarmup   4: 67108864 op, 194454116.00 ns, 2.8976 ns/op
OverheadWarmup   5: 67108864 op, 194461777.00 ns, 2.8977 ns/op
OverheadWarmup   6: 67108864 op, 194713867.00 ns, 2.9015 ns/op
OverheadWarmup   7: 67108864 op, 194340414.00 ns, 2.8959 ns/op

OverheadActual   1: 67108864 op, 176185420.00 ns, 2.6254 ns/op
OverheadActual   2: 67108864 op, 176265661.00 ns, 2.6266 ns/op
OverheadActual   3: 67108864 op, 176130417.00 ns, 2.6245 ns/op
OverheadActual   4: 67108864 op, 194663291.00 ns, 2.9007 ns/op
OverheadActual   5: 67108864 op, 194365873.00 ns, 2.8963 ns/op
OverheadActual   6: 67108864 op, 194449960.00 ns, 2.8975 ns/op
OverheadActual   7: 67108864 op, 176243748.00 ns, 2.6262 ns/op
OverheadActual   8: 67108864 op, 176050407.00 ns, 2.6234 ns/op
OverheadActual   9: 67108864 op, 194493465.00 ns, 2.8982 ns/op
OverheadActual  10: 67108864 op, 194617952.00 ns, 2.9000 ns/op
OverheadActual  11: 67108864 op, 194348907.00 ns, 2.8960 ns/op
OverheadActual  12: 67108864 op, 194453314.00 ns, 2.8976 ns/op
OverheadActual  13: 67108864 op, 194454456.00 ns, 2.8976 ns/op
OverheadActual  14: 67108864 op, 194396429.00 ns, 2.8967 ns/op
OverheadActual  15: 67108864 op, 194535097.00 ns, 2.8988 ns/op
OverheadActual  16: 67108864 op, 194358151.00 ns, 2.8962 ns/op

WorkloadWarmup   1: 67108864 op, 584245467.00 ns, 8.7059 ns/op
WorkloadWarmup   2: 67108864 op, 589390399.00 ns, 8.7826 ns/op
WorkloadWarmup   3: 67108864 op, 600505767.00 ns, 8.9482 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 599703508.00 ns, 8.9363 ns/op
WorkloadActual   2: 67108864 op, 582535077.00 ns, 8.6804 ns/op
WorkloadActual   3: 67108864 op, 622018834.00 ns, 9.2688 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 405322357.00 ns, 6.0398 ns/op
WorkloadResult   2: 67108864 op, 388153926.00 ns, 5.7839 ns/op
WorkloadResult   3: 67108864 op, 427637683.00 ns, 6.3723 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2900 has exited with code 0.

Mean = 6.065 ns, StdErr = 0.170 ns (2.81%), N = 3, StdDev = 0.295 ns
Min = 5.784 ns, Q1 = 5.912 ns, Median = 6.040 ns, Q3 = 6.206 ns, Max = 6.372 ns
IQR = 0.294 ns, LowerFence = 5.471 ns, UpperFence = 6.647 ns
ConfidenceInterval = [0.683 ns; 11.447 ns] (CI 99.9%), Margin = 5.382 ns (88.73% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.024 ns, StdErr = 0.003 ns (0.29%), N = 3, StdDev = 0.005 ns
Min = 1.018 ns, Q1 = 1.022 ns, Median = 1.025 ns, Q3 = 1.027 ns, Max = 1.029 ns
IQR = 0.005 ns, LowerFence = 1.014 ns, UpperFence = 1.035 ns
ConfidenceInterval = [0.929 ns; 1.119 ns] (CI 99.9%), Margin = 0.095 ns (9.25% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.014 ns ; 1.033 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.877 ns, StdErr = 0.099 ns (2.02%), N = 3, StdDev = 0.171 ns
Min = 4.776 ns, Q1 = 4.778 ns, Median = 4.780 ns, Q3 = 4.927 ns, Max = 5.074 ns
IQR = 0.149 ns, LowerFence = 4.555 ns, UpperFence = 5.151 ns
ConfidenceInterval = [1.757 ns; 7.997 ns] (CI 99.9%), Margin = 3.120 ns (63.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.770 ns ; 5.081 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.438 ns, StdErr = 0.052 ns (0.81%), N = 3, StdDev = 0.091 ns
Min = 6.349 ns, Q1 = 6.392 ns, Median = 6.434 ns, Q3 = 6.482 ns, Max = 6.530 ns
IQR = 0.091 ns, LowerFence = 6.256 ns, UpperFence = 6.618 ns
ConfidenceInterval = [4.785 ns; 8.091 ns] (CI 99.9%), Margin = 1.653 ns (25.68% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.309 ns ; 6.474 ns) | @@
[6.474 ns ; 6.613 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.065 ns, StdErr = 0.170 ns (2.81%), N = 3, StdDev = 0.295 ns
Min = 5.784 ns, Q1 = 5.912 ns, Median = 6.040 ns, Q3 = 6.206 ns, Max = 6.372 ns
IQR = 0.294 ns, LowerFence = 5.471 ns, UpperFence = 6.647 ns
ConfidenceInterval = [0.683 ns; 11.447 ns] (CI 99.9%), Margin = 5.382 ns (88.73% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.643 ns ; 6.180 ns) | @@
[6.180 ns ; 6.641 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.024 ns | 0.0947 ns | 0.0052 ns |  0.21 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 4.877 ns | 3.1202 ns | 0.1710 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.438 ns | 1.6530 ns | 0.0906 ns |  1.32 |    0.04 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.065 ns | 5.3821 ns | 0.2950 ns |  1.24 |    0.06 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:53 (53.02 sec), executed benchmarks: 4

Global total time: 00:01:41 (101.01 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
