// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 60.05 sec and exited with 0
// ***** Done, took 00:01:02 (62.82 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 262144 op, 866548.00 ns, 3.3056 ns/op
OverheadActual   4: 262144 op, 873030.00 ns, 3.3303 ns/op
OverheadActual   5: 262144 op, 867870.00 ns, 3.3107 ns/op
OverheadActual   6: 262144 op, 865045.00 ns, 3.2999 ns/op
OverheadActual   7: 262144 op, 865006.00 ns, 3.2997 ns/op
OverheadActual   8: 262144 op, 874463.00 ns, 3.3358 ns/op
OverheadActual   9: 262144 op, 865687.00 ns, 3.3023 ns/op
OverheadActual  10: 262144 op, 849046.00 ns, 3.2389 ns/op
OverheadActual  11: 262144 op, 867520.00 ns, 3.3093 ns/op
OverheadActual  12: 262144 op, 864624.00 ns, 3.2983 ns/op
OverheadActual  13: 262144 op, 873982.00 ns, 3.3340 ns/op
OverheadActual  14: 262144 op, 872369.00 ns, 3.3278 ns/op
OverheadActual  15: 262144 op, 872058.00 ns, 3.3266 ns/op

WorkloadWarmup   1: 262144 op, 547447088.00 ns, 2.0883 us/op
WorkloadWarmup   2: 262144 op, 541668241.00 ns, 2.0663 us/op
WorkloadWarmup   3: 262144 op, 537366773.00 ns, 2.0499 us/op
WorkloadWarmup   4: 262144 op, 539863381.00 ns, 2.0594 us/op
WorkloadWarmup   5: 262144 op, 537320974.00 ns, 2.0497 us/op
WorkloadWarmup   6: 262144 op, 539451496.00 ns, 2.0578 us/op
WorkloadWarmup   7: 262144 op, 538225745.00 ns, 2.0532 us/op
WorkloadWarmup   8: 262144 op, 536810835.00 ns, 2.0478 us/op
WorkloadWarmup   9: 262144 op, 541579304.00 ns, 2.0660 us/op
WorkloadWarmup  10: 262144 op, 541069850.00 ns, 2.0640 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 543428662.00 ns, 2.0730 us/op
WorkloadActual   2: 262144 op, 538450153.00 ns, 2.0540 us/op
WorkloadActual   3: 262144 op, 538611325.00 ns, 2.0546 us/op
WorkloadActual   4: 262144 op, 548368012.00 ns, 2.0919 us/op
WorkloadActual   5: 262144 op, 538774654.00 ns, 2.0553 us/op
WorkloadActual   6: 262144 op, 540540494.00 ns, 2.0620 us/op
WorkloadActual   7: 262144 op, 542447350.00 ns, 2.0693 us/op
WorkloadActual   8: 262144 op, 541358372.00 ns, 2.0651 us/op
WorkloadActual   9: 262144 op, 542865897.00 ns, 2.0709 us/op
WorkloadActual  10: 262144 op, 543701598.00 ns, 2.0741 us/op
WorkloadActual  11: 262144 op, 535339686.00 ns, 2.0422 us/op
WorkloadActual  12: 262144 op, 538919787.00 ns, 2.0558 us/op
WorkloadActual  13: 262144 op, 536662722.00 ns, 2.0472 us/op
WorkloadActual  14: 262144 op, 536820670.00 ns, 2.0478 us/op
WorkloadActual  15: 262144 op, 534506739.00 ns, 2.0390 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 542561022.00 ns, 2.0697 us/op
WorkloadResult   2: 262144 op, 537582513.00 ns, 2.0507 us/op
WorkloadResult   3: 262144 op, 537743685.00 ns, 2.0513 us/op
WorkloadResult   4: 262144 op, 547500372.00 ns, 2.0885 us/op
WorkloadResult   5: 262144 op, 537907014.00 ns, 2.0520 us/op
WorkloadResult   6: 262144 op, 539672854.00 ns, 2.0587 us/op
WorkloadResult   7: 262144 op, 541579710.00 ns, 2.0660 us/op
WorkloadResult   8: 262144 op, 540490732.00 ns, 2.0618 us/op
WorkloadResult   9: 262144 op, 541998257.00 ns, 2.0676 us/op
WorkloadResult  10: 262144 op, 542833958.00 ns, 2.0707 us/op
WorkloadResult  11: 262144 op, 534472046.00 ns, 2.0388 us/op
WorkloadResult  12: 262144 op, 538052147.00 ns, 2.0525 us/op
WorkloadResult  13: 262144 op, 535795082.00 ns, 2.0439 us/op
WorkloadResult  14: 262144 op, 535953030.00 ns, 2.0445 us/op
WorkloadResult  15: 262144 op, 533639099.00 ns, 2.0357 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3245 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276119.00 ns, 276.1190 us/op
WorkloadJitting  1: 1 op, 4324121.00 ns, 4.3241 ms/op

OverheadJitting  2: 16 op, 450758.00 ns, 28.1724 us/op
WorkloadJitting  2: 16 op, 569642.00 ns, 35.6026 us/op

WorkloadPilot    1: 16 op, 57198.00 ns, 3.5749 us/op
WorkloadPilot    2: 32 op, 95420.00 ns, 2.9819 us/op
WorkloadPilot    3: 64 op, 195056.00 ns, 3.0478 us/op
WorkloadPilot    4: 128 op, 349938.00 ns, 2.7339 us/op
WorkloadPilot    5: 256 op, 653889.00 ns, 2.5543 us/op
WorkloadPilot    6: 512 op, 1187493.00 ns, 2.3193 us/op
WorkloadPilot    7: 1024 op, 2334350.00 ns, 2.2796 us/op
WorkloadPilot    8: 2048 op, 4818290.00 ns, 2.3527 us/op
WorkloadPilot    9: 4096 op, 9548865.00 ns, 2.3313 us/op
WorkloadPilot   10: 8192 op, 19294760.00 ns, 2.3553 us/op
WorkloadPilot   11: 16384 op, 40316627.00 ns, 2.4607 us/op
WorkloadPilot   12: 32768 op, 71723992.00 ns, 2.1888 us/op
WorkloadPilot   13: 65536 op, 135239330.00 ns, 2.0636 us/op
WorkloadPilot   14: 131072 op, 264631494.00 ns, 2.0190 us/op
WorkloadPilot   15: 262144 op, 528425448.00 ns, 2.0158 us/op

OverheadWarmup   1: 262144 op, 868822.00 ns, 3.3143 ns/op
OverheadWarmup   2: 262144 op, 867470.00 ns, 3.3091 ns/op
OverheadWarmup   3: 262144 op, 872329.00 ns, 3.3277 ns/op
OverheadWarmup   4: 262144 op, 867790.00 ns, 3.3104 ns/op
OverheadWarmup   5: 262144 op, 849146.00 ns, 3.2392 ns/op
OverheadWarmup   6: 262144 op, 867169.00 ns, 3.3080 ns/op
OverheadWarmup   7: 262144 op, 866077.00 ns, 3.3038 ns/op

OverheadActual   1: 262144 op, 866698.00 ns, 3.3062 ns/op
OverheadActual   2: 262144 op, 867370.00 ns, 3.3088 ns/op
OverheadActual   3: 262144 op, 866288.00 ns, 3.3046 ns/op
OverheadActual   4: 262144 op, 866608.00 ns, 3.3058 ns/op
OverheadActual   5: 262144 op, 876697.00 ns, 3.3443 ns/op
OverheadActual   6: 262144 op, 872840.00 ns, 3.3296 ns/op
OverheadActual   7: 262144 op, 864695.00 ns, 3.2985 ns/op
OverheadActual   8: 262144 op, 849065.00 ns, 3.2389 ns/op
OverheadActual   9: 262144 op, 865546.00 ns, 3.3018 ns/op
OverheadActual  10: 262144 op, 865226.00 ns, 3.3006 ns/op
OverheadActual  11: 262144 op, 873381.00 ns, 3.3317 ns/op
OverheadActual  12: 262144 op, 876337.00 ns, 3.3430 ns/op
OverheadActual  13: 262144 op, 872098.00 ns, 3.3268 ns/op
OverheadActual  14: 262144 op, 871958.00 ns, 3.3263 ns/op
OverheadActual  15: 262144 op, 849025.00 ns, 3.2388 ns/op

WorkloadWarmup   1: 262144 op, 538152483.00 ns, 2.0529 us/op
WorkloadWarmup   2: 262144 op, 531901108.00 ns, 2.0290 us/op
WorkloadWarmup   3: 262144 op, 529814747.00 ns, 2.0211 us/op
WorkloadWarmup   4: 262144 op, 529196356.00 ns, 2.0187 us/op
WorkloadWarmup   5: 262144 op, 534525969.00 ns, 2.0391 us/op
WorkloadWarmup   6: 262144 op, 535328477.00 ns, 2.0421 us/op
WorkloadWarmup   7: 262144 op, 550370220.00 ns, 2.0995 us/op
WorkloadWarmup   8: 262144 op, 535897055.00 ns, 2.0443 us/op
WorkloadWarmup   9: 262144 op, 532131299.00 ns, 2.0299 us/op
WorkloadWarmup  10: 262144 op, 530650988.00 ns, 2.0243 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 532297191.00 ns, 2.0306 us/op
WorkloadActual   2: 262144 op, 531395447.00 ns, 2.0271 us/op
WorkloadActual   3: 262144 op, 532109689.00 ns, 2.0298 us/op
WorkloadActual   4: 262144 op, 531645937.00 ns, 2.0281 us/op
WorkloadActual   5: 262144 op, 531051996.00 ns, 2.0258 us/op
WorkloadActual   6: 262144 op, 532130296.00 ns, 2.0299 us/op
WorkloadActual   7: 262144 op, 532567528.00 ns, 2.0316 us/op
WorkloadActual   8: 262144 op, 531798592.00 ns, 2.0287 us/op
WorkloadActual   9: 262144 op, 531051568.00 ns, 2.0258 us/op
WorkloadActual  10: 262144 op, 529423988.00 ns, 2.0196 us/op
WorkloadActual  11: 262144 op, 534152187.00 ns, 2.0376 us/op
WorkloadActual  12: 262144 op, 530713773.00 ns, 2.0245 us/op
WorkloadActual  13: 262144 op, 532652037.00 ns, 2.0319 us/op
WorkloadActual  14: 262144 op, 534151256.00 ns, 2.0376 us/op
WorkloadActual  15: 262144 op, 536438605.00 ns, 2.0464 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 531430493.00 ns, 2.0272 us/op
WorkloadResult   2: 262144 op, 530528749.00 ns, 2.0238 us/op
WorkloadResult   3: 262144 op, 531242991.00 ns, 2.0265 us/op
WorkloadResult   4: 262144 op, 530779239.00 ns, 2.0248 us/op
WorkloadResult   5: 262144 op, 530185298.00 ns, 2.0225 us/op
WorkloadResult   6: 262144 op, 531263598.00 ns, 2.0266 us/op
WorkloadResult   7: 262144 op, 531700830.00 ns, 2.0283 us/op
WorkloadResult   8: 262144 op, 530931894.00 ns, 2.0253 us/op
WorkloadResult   9: 262144 op, 530184870.00 ns, 2.0225 us/op
WorkloadResult  10: 262144 op, 528557290.00 ns, 2.0163 us/op
WorkloadResult  11: 262144 op, 533285489.00 ns, 2.0343 us/op
WorkloadResult  12: 262144 op, 529847075.00 ns, 2.0212 us/op
WorkloadResult  13: 262144 op, 531785339.00 ns, 2.0286 us/op
WorkloadResult  14: 262144 op, 533284558.00 ns, 2.0343 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3255 has exited with code 0.

Mean = 2.042 μs, StdErr = 0.004 μs (0.17%), N = 29, StdDev = 0.019 μs
Min = 2.016 μs, Q1 = 2.027 μs, Median = 2.036 μs, Q3 = 2.053 μs, Max = 2.089 μs
IQR = 0.026 μs, LowerFence = 1.988 μs, UpperFence = 2.091 μs
ConfidenceInterval = [2.029 μs; 2.055 μs] (CI 99.9%), Margin = 0.013 μs (0.63% of Mean)
Skewness = 0.62, Kurtosis = 2.28, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-13 18:43 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226105.00 ns, 226.1050 us/op
WorkloadJitting  1: 1 op, 375746.00 ns, 375.7460 us/op

OverheadJitting  2: 16 op, 415741.00 ns, 25.9838 us/op
WorkloadJitting  2: 16 op, 442802.00 ns, 27.6751 us/op

WorkloadPilot    1: 16 op, 55674.00 ns, 3.4796 us/op
WorkloadPilot    2: 32 op, 66755.00 ns, 2.0861 us/op
WorkloadPilot    3: 64 op, 96802.00 ns, 1.5125 us/op
WorkloadPilot    4: 128 op, 164760.00 ns, 1.2872 us/op
WorkloadPilot    5: 256 op, 305674.00 ns, 1.1940 us/op
WorkloadPilot    6: 512 op, 596612.00 ns, 1.1653 us/op
WorkloadPilot    7: 1024 op, 1143750.00 ns, 1.1169 us/op
WorkloadPilot    8: 2048 op, 2092885.00 ns, 1.0219 us/op
WorkloadPilot    9: 4096 op, 4303230.00 ns, 1.0506 us/op
WorkloadPilot   10: 8192 op, 8515951.00 ns, 1.0395 us/op
WorkloadPilot   11: 16384 op, 16330223.00 ns, 996.7177 ns/op
WorkloadPilot   12: 32768 op, 35345624.00 ns, 1.0787 us/op
WorkloadPilot   13: 65536 op, 68373581.00 ns, 1.0433 us/op
WorkloadPilot   14: 131072 op, 125239557.00 ns, 955.5020 ns/op
WorkloadPilot   15: 262144 op, 244804405.00 ns, 933.8547 ns/op
WorkloadPilot   16: 524288 op, 510935538.00 ns, 974.5322 ns/op

OverheadWarmup   1: 524288 op, 1737887.00 ns, 3.3148 ns/op
OverheadWarmup   2: 524288 op, 1728640.00 ns, 3.2971 ns/op
OverheadWarmup   3: 524288 op, 1724353.00 ns, 3.2889 ns/op
OverheadWarmup   4: 524288 op, 1712840.00 ns, 3.2670 ns/op
OverheadWarmup   5: 524288 op, 1725203.00 ns, 3.2906 ns/op
OverheadWarmup   6: 524288 op, 1725344.00 ns, 3.2908 ns/op
OverheadWarmup   7: 524288 op, 1708943.00 ns, 3.2596 ns/op
OverheadWarmup   8: 524288 op, 1723912.00 ns, 3.2881 ns/op
OverheadWarmup   9: 524288 op, 1726206.00 ns, 3.2925 ns/op
OverheadWarmup  10: 524288 op, 1707129.00 ns, 3.2561 ns/op

OverheadActual   1: 524288 op, 1732847.00 ns, 3.3051 ns/op
OverheadActual   2: 524288 op, 1730634.00 ns, 3.3009 ns/op
OverheadActual   3: 524288 op, 1726426.00 ns, 3.2929 ns/op
OverheadActual   4: 524288 op, 1724612.00 ns, 3.2894 ns/op
OverheadActual   5: 524288 op, 1733198.00 ns, 3.3058 ns/op
OverheadActual   6: 524288 op, 1765740.00 ns, 3.3679 ns/op
OverheadActual   7: 524288 op, 1714263.00 ns, 3.2697 ns/op
OverheadActual   8: 524288 op, 1727288.00 ns, 3.2945 ns/op
OverheadActual   9: 524288 op, 1727268.00 ns, 3.2945 ns/op
OverheadActual  10: 524288 op, 1718791.00 ns, 3.2783 ns/op
OverheadActual  11: 524288 op, 1724843.00 ns, 3.2899 ns/op
OverheadActual  12: 524288 op, 1724392.00 ns, 3.2890 ns/op
OverheadActual  13: 524288 op, 1716317.00 ns, 3.2736 ns/op
OverheadActual  14: 524288 op, 1724342.00 ns, 3.2889 ns/op
OverheadActual  15: 524288 op, 1785487.00 ns, 3.4055 ns/op

WorkloadWarmup   1: 524288 op, 499467575.00 ns, 952.6588 ns/op
WorkloadWarmup   2: 524288 op, 496207556.00 ns, 946.4408 ns/op
WorkloadWarmup   3: 524288 op, 491730701.00 ns, 937.9019 ns/op
WorkloadWarmup   4: 524288 op, 490987535.00 ns, 936.4844 ns/op
WorkloadWarmup   5: 524288 op, 490795854.00 ns, 936.1188 ns/op
WorkloadWarmup   6: 524288 op, 490564439.00 ns, 935.6774 ns/op
WorkloadWarmup   7: 524288 op, 490431939.00 ns, 935.4247 ns/op
WorkloadWarmup   8: 524288 op, 492411661.00 ns, 939.2007 ns/op
WorkloadWarmup   9: 524288 op, 491363932.00 ns, 937.2023 ns/op
WorkloadWarmup  10: 524288 op, 492293399.00 ns, 938.9751 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 493859052.00 ns, 941.9614 ns/op
WorkloadActual   2: 524288 op, 491377968.00 ns, 937.2291 ns/op
WorkloadActual   3: 524288 op, 491421400.00 ns, 937.3119 ns/op
WorkloadActual   4: 524288 op, 491407464.00 ns, 937.2854 ns/op
WorkloadActual   5: 524288 op, 491613311.00 ns, 937.6780 ns/op
WorkloadActual   6: 524288 op, 491532008.00 ns, 937.5229 ns/op
WorkloadActual   7: 524288 op, 492307032.00 ns, 939.0011 ns/op
WorkloadActual   8: 524288 op, 499571021.00 ns, 952.8561 ns/op
WorkloadActual   9: 524288 op, 492082704.00 ns, 938.5733 ns/op
WorkloadActual  10: 524288 op, 491321135.00 ns, 937.1207 ns/op
WorkloadActual  11: 524288 op, 491534665.00 ns, 937.5280 ns/op
WorkloadActual  12: 524288 op, 491645864.00 ns, 937.7401 ns/op
WorkloadActual  13: 524288 op, 491659450.00 ns, 937.7660 ns/op
WorkloadActual  14: 524288 op, 491067138.00 ns, 936.6362 ns/op
WorkloadActual  15: 524288 op, 491413829.00 ns, 937.2975 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 489651542.00 ns, 933.9362 ns/op
WorkloadResult   2: 524288 op, 489694974.00 ns, 934.0190 ns/op
WorkloadResult   3: 524288 op, 489681038.00 ns, 933.9925 ns/op
WorkloadResult   4: 524288 op, 489886885.00 ns, 934.3851 ns/op
WorkloadResult   5: 524288 op, 489805582.00 ns, 934.2300 ns/op
WorkloadResult   6: 524288 op, 490580606.00 ns, 935.7082 ns/op
WorkloadResult   7: 524288 op, 490356278.00 ns, 935.2804 ns/op
WorkloadResult   8: 524288 op, 489594709.00 ns, 933.8278 ns/op
WorkloadResult   9: 524288 op, 489808239.00 ns, 934.2351 ns/op
WorkloadResult  10: 524288 op, 489919438.00 ns, 934.4472 ns/op
WorkloadResult  11: 524288 op, 489933024.00 ns, 934.4731 ns/op
WorkloadResult  12: 524288 op, 489340712.00 ns, 933.3433 ns/op
WorkloadResult  13: 524288 op, 489687403.00 ns, 934.0046 ns/op
// GC:  8 0 0 138412032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3286 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230253.00 ns, 230.2530 us/op
WorkloadJitting  1: 1 op, 412515.00 ns, 412.5150 us/op

OverheadJitting  2: 16 op, 422213.00 ns, 26.3883 us/op
WorkloadJitting  2: 16 op, 430790.00 ns, 26.9244 us/op

WorkloadPilot    1: 16 op, 44163.00 ns, 2.7602 us/op
WorkloadPilot    2: 32 op, 55755.00 ns, 1.7423 us/op
WorkloadPilot    3: 64 op, 85731.00 ns, 1.3395 us/op
WorkloadPilot    4: 128 op, 152818.00 ns, 1.1939 us/op
WorkloadPilot    5: 256 op, 294825.00 ns, 1.1517 us/op
WorkloadPilot    6: 512 op, 573959.00 ns, 1.1210 us/op
WorkloadPilot    7: 1024 op, 1147287.00 ns, 1.1204 us/op
WorkloadPilot    8: 2048 op, 2061835.00 ns, 1.0068 us/op
WorkloadPilot    9: 4096 op, 4355306.00 ns, 1.0633 us/op
WorkloadPilot   10: 8192 op, 8519984.00 ns, 1.0400 us/op
WorkloadPilot   11: 16384 op, 16467734.00 ns, 1.0051 us/op
WorkloadPilot   12: 32768 op, 34601599.00 ns, 1.0560 us/op
WorkloadPilot   13: 65536 op, 67383758.00 ns, 1.0282 us/op
WorkloadPilot   14: 131072 op, 124826771.00 ns, 952.3527 ns/op
WorkloadPilot   15: 262144 op, 243234537.00 ns, 927.8661 ns/op
WorkloadPilot   16: 524288 op, 490051257.00 ns, 934.6986 ns/op
WorkloadPilot   17: 1048576 op, 974898241.00 ns, 929.7354 ns/op

OverheadWarmup   1: 1048576 op, 3439245.00 ns, 3.2799 ns/op
OverheadWarmup   2: 1048576 op, 3443142.00 ns, 3.2836 ns/op
OverheadWarmup   3: 1048576 op, 3441990.00 ns, 3.2825 ns/op
OverheadWarmup   4: 1048576 op, 3441008.00 ns, 3.2816 ns/op
OverheadWarmup   5: 1048576 op, 3428534.00 ns, 3.2697 ns/op
OverheadWarmup   6: 1048576 op, 3435848.00 ns, 3.2767 ns/op
OverheadWarmup   7: 1048576 op, 3430789.00 ns, 3.2719 ns/op

OverheadActual   1: 1048576 op, 3438013.00 ns, 3.2787 ns/op
OverheadActual   2: 1048576 op, 3429817.00 ns, 3.2709 ns/op
OverheadActual   3: 1048576 op, 3433965.00 ns, 3.2749 ns/op
OverheadActual   4: 1048576 op, 3456276.00 ns, 3.2962 ns/op
OverheadActual   5: 1048576 op, 3449984.00 ns, 3.2902 ns/op
OverheadActual   6: 1048576 op, 3458381.00 ns, 3.2982 ns/op
OverheadActual   7: 1048576 op, 3456788.00 ns, 3.2966 ns/op
OverheadActual   8: 1048576 op, 3440777.00 ns, 3.2814 ns/op
OverheadActual   9: 1048576 op, 3440527.00 ns, 3.2811 ns/op
OverheadActual  10: 1048576 op, 3439415.00 ns, 3.2801 ns/op
OverheadActual  11: 1048576 op, 3437011.00 ns, 3.2778 ns/op
OverheadActual  12: 1048576 op, 3436931.00 ns, 3.2777 ns/op
OverheadActual  13: 1048576 op, 3440367.00 ns, 3.2810 ns/op
OverheadActual  14: 1048576 op, 3438703.00 ns, 3.2794 ns/op
OverheadActual  15: 1048576 op, 3441559.00 ns, 3.2821 ns/op

