// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 59.97 sec and exited with 0
// ***** Done, took 00:01:02 (62.67 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumCdcPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumCdcPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   19: 4194304 op, 283970081.00 ns, 67.7037 ns/op
WorkloadPilot   20: 8388608 op, 582077192.00 ns, 69.3890 ns/op

OverheadWarmup   1: 8388608 op, 34950969.00 ns, 4.1665 ns/op
OverheadWarmup   2: 8388608 op, 35571912.00 ns, 4.2405 ns/op
OverheadWarmup   3: 8388608 op, 34938997.00 ns, 4.1651 ns/op
OverheadWarmup   4: 8388608 op, 34984149.00 ns, 4.1704 ns/op
OverheadWarmup   5: 8388608 op, 35271718.00 ns, 4.2047 ns/op
OverheadWarmup   6: 8388608 op, 35000077.00 ns, 4.1723 ns/op

OverheadActual   1: 8388608 op, 34895787.00 ns, 4.1599 ns/op
OverheadActual   2: 8388608 op, 34971985.00 ns, 4.1690 ns/op
OverheadActual   3: 8388608 op, 34967646.00 ns, 4.1685 ns/op
OverheadActual   4: 8388608 op, 34958863.00 ns, 4.1674 ns/op
OverheadActual   5: 8388608 op, 34953856.00 ns, 4.1668 ns/op
OverheadActual   6: 8388608 op, 34993030.00 ns, 4.1715 ns/op
OverheadActual   7: 8388608 op, 34918163.00 ns, 4.1626 ns/op
OverheadActual   8: 8388608 op, 34965183.00 ns, 4.1682 ns/op
OverheadActual   9: 8388608 op, 34879162.00 ns, 4.1579 ns/op
OverheadActual  10: 8388608 op, 34971953.00 ns, 4.1690 ns/op
OverheadActual  11: 8388608 op, 34990560.00 ns, 4.1712 ns/op
OverheadActual  12: 8388608 op, 34922998.00 ns, 4.1631 ns/op
OverheadActual  13: 8388608 op, 35002873.00 ns, 4.1727 ns/op
OverheadActual  14: 8388608 op, 35022117.00 ns, 4.1750 ns/op
OverheadActual  15: 8388608 op, 34981695.00 ns, 4.1701 ns/op

WorkloadWarmup   1: 8388608 op, 581175563.00 ns, 69.2815 ns/op
WorkloadWarmup   2: 8388608 op, 568467606.00 ns, 67.7666 ns/op
WorkloadWarmup   3: 8388608 op, 556465185.00 ns, 66.3358 ns/op
WorkloadWarmup   4: 8388608 op, 561122946.00 ns, 66.8911 ns/op
WorkloadWarmup   5: 8388608 op, 562579942.00 ns, 67.0648 ns/op
WorkloadWarmup   6: 8388608 op, 563139159.00 ns, 67.1314 ns/op
WorkloadWarmup   7: 8388608 op, 557408116.00 ns, 66.4482 ns/op
WorkloadWarmup   8: 8388608 op, 557585878.00 ns, 66.4694 ns/op
WorkloadWarmup   9: 8388608 op, 574121304.00 ns, 68.4406 ns/op
WorkloadWarmup  10: 8388608 op, 579471857.00 ns, 69.0784 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 579659192.00 ns, 69.1008 ns/op
WorkloadActual   2: 8388608 op, 576620342.00 ns, 68.7385 ns/op
WorkloadActual   3: 8388608 op, 582963567.00 ns, 69.4947 ns/op
WorkloadActual   4: 8388608 op, 575160979.00 ns, 68.5645 ns/op
WorkloadActual   5: 8388608 op, 552827715.00 ns, 65.9022 ns/op
WorkloadActual   6: 8388608 op, 566443239.00 ns, 67.5253 ns/op
WorkloadActual   7: 8388608 op, 570265820.00 ns, 67.9810 ns/op
WorkloadActual   8: 8388608 op, 572482664.00 ns, 68.2453 ns/op
WorkloadActual   9: 8388608 op, 561910707.00 ns, 66.9850 ns/op
WorkloadActual  10: 8388608 op, 566448344.00 ns, 67.5259 ns/op
WorkloadActual  11: 8388608 op, 571001213.00 ns, 68.0686 ns/op
WorkloadActual  12: 8388608 op, 572811909.00 ns, 68.2845 ns/op
WorkloadActual  13: 8388608 op, 567955468.00 ns, 67.7056 ns/op
WorkloadActual  14: 8388608 op, 555461729.00 ns, 66.2162 ns/op
WorkloadActual  15: 8388608 op, 561011131.00 ns, 66.8777 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 544691546.00 ns, 64.9323 ns/op
WorkloadResult   2: 8388608 op, 541652696.00 ns, 64.5700 ns/op
WorkloadResult   3: 8388608 op, 547995921.00 ns, 65.3262 ns/op
WorkloadResult   4: 8388608 op, 540193333.00 ns, 64.3961 ns/op
WorkloadResult   5: 8388608 op, 517860069.00 ns, 61.7337 ns/op
WorkloadResult   6: 8388608 op, 531475593.00 ns, 63.3568 ns/op
WorkloadResult   7: 8388608 op, 535298174.00 ns, 63.8125 ns/op
WorkloadResult   8: 8388608 op, 537515018.00 ns, 64.0768 ns/op
WorkloadResult   9: 8388608 op, 526943061.00 ns, 62.8165 ns/op
WorkloadResult  10: 8388608 op, 531480698.00 ns, 63.3574 ns/op
WorkloadResult  11: 8388608 op, 536033567.00 ns, 63.9002 ns/op
WorkloadResult  12: 8388608 op, 537844263.00 ns, 64.1160 ns/op
WorkloadResult  13: 8388608 op, 532987822.00 ns, 63.5371 ns/op
WorkloadResult  14: 8388608 op, 520494083.00 ns, 62.0477 ns/op
WorkloadResult  15: 8388608 op, 526043485.00 ns, 62.7093 ns/op
// GC:  101 0 0 2550136832 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3232 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228483.00 ns, 228.4830 us/op
WorkloadJitting  1: 1 op, 574059.00 ns, 574.0590 us/op

OverheadJitting  2: 16 op, 463519.00 ns, 28.9699 us/op
WorkloadJitting  2: 16 op, 496654.00 ns, 31.0409 us/op

WorkloadPilot    1: 16 op, 20968.00 ns, 1.3105 us/op
WorkloadPilot    2: 32 op, 26021.00 ns, 813.1563 ns/op
WorkloadPilot    3: 64 op, 27939.00 ns, 436.5469 ns/op
WorkloadPilot    4: 128 op, 33954.00 ns, 265.2656 ns/op
WorkloadPilot    5: 256 op, 65288.00 ns, 255.0313 ns/op
WorkloadPilot    6: 512 op, 100025.00 ns, 195.3613 ns/op
WorkloadPilot    7: 1024 op, 149738.00 ns, 146.2285 ns/op
WorkloadPilot    8: 2048 op, 308547.00 ns, 150.6577 ns/op
WorkloadPilot    9: 4096 op, 624902.00 ns, 152.5640 ns/op
WorkloadPilot   10: 8192 op, 1281588.00 ns, 156.4438 ns/op
WorkloadPilot   11: 16384 op, 2034892.00 ns, 124.2000 ns/op
WorkloadPilot   12: 32768 op, 5465462.00 ns, 166.7927 ns/op
WorkloadPilot   13: 65536 op, 9382907.00 ns, 143.1718 ns/op
WorkloadPilot   14: 131072 op, 11029271.00 ns, 84.1467 ns/op
WorkloadPilot   15: 262144 op, 18293402.00 ns, 69.7838 ns/op
WorkloadPilot   16: 524288 op, 35700568.00 ns, 68.0934 ns/op
WorkloadPilot   17: 1048576 op, 71409417.00 ns, 68.1013 ns/op
WorkloadPilot   18: 2097152 op, 142292758.00 ns, 67.8505 ns/op
WorkloadPilot   19: 4194304 op, 285979192.00 ns, 68.1828 ns/op
WorkloadPilot   20: 8388608 op, 565797181.00 ns, 67.4483 ns/op

OverheadWarmup   1: 8388608 op, 34884137.00 ns, 4.1585 ns/op
OverheadWarmup   2: 8388608 op, 34931393.00 ns, 4.1641 ns/op
OverheadWarmup   3: 8388608 op, 34950022.00 ns, 4.1664 ns/op
OverheadWarmup   4: 8388608 op, 34964719.00 ns, 4.1681 ns/op
OverheadWarmup   5: 8388608 op, 35009247.00 ns, 4.1734 ns/op
OverheadWarmup   6: 8388608 op, 34928256.00 ns, 4.1638 ns/op
OverheadWarmup   7: 8388608 op, 34899516.00 ns, 4.1603 ns/op
OverheadWarmup   8: 8388608 op, 34942503.00 ns, 4.1655 ns/op
OverheadWarmup   9: 8388608 op, 34961426.00 ns, 4.1677 ns/op
OverheadWarmup  10: 8388608 op, 34986249.00 ns, 4.1707 ns/op

OverheadActual   1: 8388608 op, 34886466.00 ns, 4.1588 ns/op
OverheadActual   2: 8388608 op, 34974912.00 ns, 4.1693 ns/op
OverheadActual   3: 8388608 op, 34939844.00 ns, 4.1652 ns/op
OverheadActual   4: 8388608 op, 34821161.00 ns, 4.1510 ns/op
OverheadActual   5: 8388608 op, 34913474.00 ns, 4.1620 ns/op
OverheadActual   6: 8388608 op, 34913459.00 ns, 4.1620 ns/op
OverheadActual   7: 8388608 op, 35299034.00 ns, 4.2080 ns/op
OverheadActual   8: 8388608 op, 34889335.00 ns, 4.1591 ns/op
OverheadActual   9: 8388608 op, 35424743.00 ns, 4.2230 ns/op
OverheadActual  10: 8388608 op, 35080762.00 ns, 4.1820 ns/op
OverheadActual  11: 8388608 op, 34886071.00 ns, 4.1587 ns/op
OverheadActual  12: 8388608 op, 34952829.00 ns, 4.1667 ns/op
OverheadActual  13: 8388608 op, 34974626.00 ns, 4.1693 ns/op
OverheadActual  14: 8388608 op, 34891734.00 ns, 4.1594 ns/op
OverheadActual  15: 8388608 op, 35011504.00 ns, 4.1737 ns/op

WorkloadWarmup   1: 8388608 op, 566518933.00 ns, 67.5343 ns/op
WorkloadWarmup   2: 8388608 op, 568792775.00 ns, 67.8054 ns/op
WorkloadWarmup   3: 8388608 op, 558684416.00 ns, 66.6004 ns/op
WorkloadWarmup   4: 8388608 op, 559222075.00 ns, 66.6645 ns/op
WorkloadWarmup   5: 8388608 op, 556168874.00 ns, 66.3005 ns/op
WorkloadWarmup   6: 8388608 op, 553318132.00 ns, 65.9607 ns/op
WorkloadWarmup   7: 8388608 op, 544078854.00 ns, 64.8593 ns/op
WorkloadWarmup   8: 8388608 op, 551492528.00 ns, 65.7430 ns/op
WorkloadWarmup   9: 8388608 op, 540430728.00 ns, 64.4244 ns/op
WorkloadWarmup  10: 8388608 op, 547350457.00 ns, 65.2493 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 556987659.00 ns, 66.3981 ns/op
WorkloadActual   2: 8388608 op, 551930515.00 ns, 65.7952 ns/op
WorkloadActual   3: 8388608 op, 555846553.00 ns, 66.2621 ns/op
WorkloadActual   4: 8388608 op, 558575856.00 ns, 66.5874 ns/op
WorkloadActual   5: 8388608 op, 564424787.00 ns, 67.2847 ns/op
WorkloadActual   6: 8388608 op, 554824738.00 ns, 66.1403 ns/op
WorkloadActual   7: 8388608 op, 548071744.00 ns, 65.3352 ns/op
WorkloadActual   8: 8388608 op, 550079598.00 ns, 65.5746 ns/op
WorkloadActual   9: 8388608 op, 546168401.00 ns, 65.1083 ns/op
WorkloadActual  10: 8388608 op, 554542375.00 ns, 66.1066 ns/op
WorkloadActual  11: 8388608 op, 574187251.00 ns, 68.4485 ns/op
WorkloadActual  12: 8388608 op, 582543156.00 ns, 69.4446 ns/op
WorkloadActual  13: 8388608 op, 548446284.00 ns, 65.3799 ns/op
WorkloadActual  14: 8388608 op, 562015051.00 ns, 66.9974 ns/op
WorkloadActual  15: 8388608 op, 561138880.00 ns, 66.8930 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 522047815.00 ns, 62.2329 ns/op
WorkloadResult   2: 8388608 op, 516990671.00 ns, 61.6301 ns/op
WorkloadResult   3: 8388608 op, 520906709.00 ns, 62.0969 ns/op
WorkloadResult   4: 8388608 op, 523636012.00 ns, 62.4223 ns/op
WorkloadResult   5: 8388608 op, 529484943.00 ns, 63.1195 ns/op
WorkloadResult   6: 8388608 op, 519884894.00 ns, 61.9751 ns/op
WorkloadResult   7: 8388608 op, 513131900.00 ns, 61.1701 ns/op
WorkloadResult   8: 8388608 op, 515139754.00 ns, 61.4094 ns/op
WorkloadResult   9: 8388608 op, 511228557.00 ns, 60.9432 ns/op
WorkloadResult  10: 8388608 op, 519602531.00 ns, 61.9414 ns/op
WorkloadResult  11: 8388608 op, 539247407.00 ns, 64.2833 ns/op
WorkloadResult  12: 8388608 op, 513506440.00 ns, 61.2147 ns/op
WorkloadResult  13: 8388608 op, 527075207.00 ns, 62.8323 ns/op
WorkloadResult  14: 8388608 op, 526199036.00 ns, 62.7278 ns/op
// GC:  101 0 0 2550136832 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3245 has exited with code 0.

Mean = 62.920 ns, StdErr = 0.225 ns (0.36%), N = 29, StdDev = 1.214 ns
Min = 60.943 ns, Q1 = 61.975 ns, Median = 62.817 ns, Q3 = 63.900 ns, Max = 65.326 ns
IQR = 1.925 ns, LowerFence = 59.088 ns, UpperFence = 66.788 ns
ConfidenceInterval = [62.092 ns; 63.749 ns] (CI 99.9%), Margin = 0.828 ns (1.32% of Mean)
Skewness = 0.17, Kurtosis = 1.86, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-13 18:42 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213770.00 ns, 213.7700 us/op
WorkloadJitting  1: 1 op, 283772.00 ns, 283.7720 us/op

OverheadJitting  2: 16 op, 427753.00 ns, 26.7346 us/op
WorkloadJitting  2: 16 op, 398531.00 ns, 24.9082 us/op

WorkloadPilot    1: 16 op, 6182.00 ns, 386.3750 ns/op
WorkloadPilot    2: 32 op, 23295.00 ns, 727.9688 ns/op
WorkloadPilot    3: 64 op, 44539.00 ns, 695.9219 ns/op
WorkloadPilot    4: 128 op, 26378.00 ns, 206.0781 ns/op
WorkloadPilot    5: 256 op, 42499.00 ns, 166.0117 ns/op
WorkloadPilot    6: 512 op, 70206.00 ns, 137.1211 ns/op
WorkloadPilot    7: 1024 op, 121594.00 ns, 118.7441 ns/op
WorkloadPilot    8: 2048 op, 232564.00 ns, 113.5566 ns/op
WorkloadPilot    9: 4096 op, 411104.00 ns, 100.3672 ns/op
WorkloadPilot   10: 8192 op, 776203.00 ns, 94.7513 ns/op
WorkloadPilot   11: 16384 op, 1328883.00 ns, 81.1086 ns/op
WorkloadPilot   12: 32768 op, 3270625.00 ns, 99.8116 ns/op
WorkloadPilot   13: 65536 op, 6267708.00 ns, 95.6376 ns/op
WorkloadPilot   14: 131072 op, 11464516.00 ns, 87.4673 ns/op
WorkloadPilot   15: 262144 op, 15600239.00 ns, 59.5102 ns/op
WorkloadPilot   16: 524288 op, 26886427.00 ns, 51.2818 ns/op
WorkloadPilot   17: 1048576 op, 53072455.00 ns, 50.6138 ns/op
WorkloadPilot   18: 2097152 op, 108507106.00 ns, 51.7402 ns/op
WorkloadPilot   19: 4194304 op, 213084360.00 ns, 50.8033 ns/op
WorkloadPilot   20: 8388608 op, 422408042.00 ns, 50.3550 ns/op
WorkloadPilot   21: 16777216 op, 856508188.00 ns, 51.0519 ns/op

OverheadWarmup   1: 16777216 op, 71451263.00 ns, 4.2588 ns/op
OverheadWarmup   2: 16777216 op, 71331967.00 ns, 4.2517 ns/op
OverheadWarmup   3: 16777216 op, 71206105.00 ns, 4.2442 ns/op
OverheadWarmup   4: 16777216 op, 71414503.00 ns, 4.2566 ns/op
OverheadWarmup   5: 16777216 op, 71265854.00 ns, 4.2478 ns/op
OverheadWarmup   6: 16777216 op, 71377358.00 ns, 4.2544 ns/op
OverheadWarmup   7: 16777216 op, 71369130.00 ns, 4.2539 ns/op

OverheadActual   1: 16777216 op, 71354765.00 ns, 4.2531 ns/op
OverheadActual   2: 16777216 op, 71326960.00 ns, 4.2514 ns/op
OverheadActual   3: 16777216 op, 71318425.00 ns, 4.2509 ns/op
OverheadActual   4: 16777216 op, 71330279.00 ns, 4.2516 ns/op
OverheadActual   5: 16777216 op, 71246518.00 ns, 4.2466 ns/op
OverheadActual   6: 16777216 op, 71348317.00 ns, 4.2527 ns/op
OverheadActual   7: 16777216 op, 71372608.00 ns, 4.2541 ns/op
OverheadActual   8: 16777216 op, 71403854.00 ns, 4.2560 ns/op
OverheadActual   9: 16777216 op, 71290687.00 ns, 4.2493 ns/op
OverheadActual  10: 16777216 op, 71314349.00 ns, 4.2507 ns/op
OverheadActual  11: 16777216 op, 70871199.00 ns, 4.2243 ns/op
OverheadActual  12: 16777216 op, 71424545.00 ns, 4.2572 ns/op
OverheadActual  13: 16777216 op, 71308127.00 ns, 4.2503 ns/op
OverheadActual  14: 16777216 op, 71346931.00 ns, 4.2526 ns/op
OverheadActual  15: 16777216 op, 71297589.00 ns, 4.2497 ns/op

WorkloadWarmup   1: 16777216 op, 867081336.00 ns, 51.6821 ns/op
WorkloadWarmup   2: 16777216 op, 860375690.00 ns, 51.2824 ns/op
WorkloadWarmup   3: 16777216 op, 844289752.00 ns, 50.3236 ns/op
WorkloadWarmup   4: 16777216 op, 851702409.00 ns, 50.7654 ns/op
WorkloadWarmup   5: 16777216 op, 840915125.00 ns, 50.1224 ns/op
WorkloadWarmup   6: 16777216 op, 842657268.00 ns, 50.2263 ns/op
WorkloadWarmup   7: 16777216 op, 846539349.00 ns, 50.4577 ns/op
WorkloadWarmup   8: 16777216 op, 847738662.00 ns, 50.5292 ns/op
WorkloadWarmup   9: 16777216 op, 841524103.00 ns, 50.1587 ns/op
WorkloadWarmup  10: 16777216 op, 845528280.00 ns, 50.3974 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 845113080.00 ns, 50.3727 ns/op
WorkloadActual   2: 16777216 op, 851115932.00 ns, 50.7305 ns/op
WorkloadActual   3: 16777216 op, 846377225.00 ns, 50.4480 ns/op
WorkloadActual   4: 16777216 op, 853503747.00 ns, 50.8728 ns/op
WorkloadActual   5: 16777216 op, 847872194.00 ns, 50.5371 ns/op
WorkloadActual   6: 16777216 op, 846399929.00 ns, 50.4494 ns/op
WorkloadActual   7: 16777216 op, 859308923.00 ns, 51.2188 ns/op
WorkloadActual   8: 16777216 op, 847505885.00 ns, 50.5153 ns/op
WorkloadActual   9: 16777216 op, 858807180.00 ns, 51.1889 ns/op
WorkloadActual  10: 16777216 op, 867852373.00 ns, 51.7280 ns/op
WorkloadActual  11: 16777216 op, 855616511.00 ns, 50.9987 ns/op
WorkloadActual  12: 16777216 op, 847396864.00 ns, 50.5088 ns/op
WorkloadActual  13: 16777216 op, 860218816.00 ns, 51.2730 ns/op
WorkloadActual  14: 16777216 op, 859203715.00 ns, 51.2125 ns/op
WorkloadActual  15: 16777216 op, 848709354.00 ns, 50.5870 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 773786120.00 ns, 46.1212 ns/op
WorkloadResult   2: 16777216 op, 779788972.00 ns, 46.4790 ns/op
WorkloadResult   3: 16777216 op, 775050265.00 ns, 46.1966 ns/op
WorkloadResult   4: 16777216 op, 782176787.00 ns, 46.6214 ns/op
WorkloadResult   5: 16777216 op, 776545234.00 ns, 46.2857 ns/op
WorkloadResult   6: 16777216 op, 775072969.00 ns, 46.1979 ns/op
WorkloadResult   7: 16777216 op, 787981963.00 ns, 46.9674 ns/op
WorkloadResult   8: 16777216 op, 776178925.00 ns, 46.2639 ns/op
WorkloadResult   9: 16777216 op, 787480220.00 ns, 46.9375 ns/op
WorkloadResult  10: 16777216 op, 796525413.00 ns, 47.4766 ns/op
WorkloadResult  11: 16777216 op, 784289551.00 ns, 46.7473 ns/op
WorkloadResult  12: 16777216 op, 776069904.00 ns, 46.2574 ns/op
WorkloadResult  13: 16777216 op, 788891856.00 ns, 47.0216 ns/op
WorkloadResult  14: 16777216 op, 787876755.00 ns, 46.9611 ns/op
WorkloadResult  15: 16777216 op, 777382394.00 ns, 46.3356 ns/op
// GC:  101 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3257 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 205104.00 ns, 205.1040 us/op
WorkloadJitting  1: 1 op, 238229.00 ns, 238.2290 us/op

OverheadJitting  2: 16 op, 405481.00 ns, 25.3426 us/op
WorkloadJitting  2: 16 op, 421771.00 ns, 26.3607 us/op

WorkloadPilot    1: 16 op, 4838.00 ns, 302.3750 ns/op
