// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 33.24 sec and exited with 0
// ***** Done, took 00:00:35 (35.86 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  10: 131072 op, 759454210.00 ns, 5.7942 us/op
WorkloadResult  11: 131072 op, 758028369.00 ns, 5.7833 us/op
WorkloadResult  12: 131072 op, 755802397.00 ns, 5.7663 us/op
WorkloadResult  13: 131072 op, 760268910.00 ns, 5.8004 us/op
WorkloadResult  14: 131072 op, 759654432.00 ns, 5.7957 us/op
// GC:  8 0 0 211814408 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2945 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247729.00 ns, 247.7290 us/op
WorkloadJitting  1: 1 op, 174667859.00 ns, 174.6679 ms/op

WorkloadPilot    1: 2 op, 957278.00 ns, 478.6390 us/op
WorkloadPilot    2: 3 op, 106346.00 ns, 35.4487 us/op
WorkloadPilot    3: 4 op, 91543.00 ns, 22.8858 us/op
WorkloadPilot    4: 5 op, 95048.00 ns, 19.0096 us/op
WorkloadPilot    5: 6 op, 102044.00 ns, 17.0073 us/op
WorkloadPilot    6: 7 op, 133744.00 ns, 19.1063 us/op
WorkloadPilot    7: 8 op, 117622.00 ns, 14.7028 us/op
WorkloadPilot    8: 9 op, 146781.00 ns, 16.3090 us/op
WorkloadPilot    9: 10 op, 127658.00 ns, 12.7658 us/op
WorkloadPilot   10: 11 op, 149456.00 ns, 13.5869 us/op
WorkloadPilot   11: 12 op, 146225.00 ns, 12.1854 us/op
WorkloadPilot   12: 13 op, 161837.00 ns, 12.4490 us/op
WorkloadPilot   13: 14 op, 160618.00 ns, 11.4727 us/op
WorkloadPilot   14: 15 op, 167826.00 ns, 11.1884 us/op
WorkloadPilot   15: 16 op, 174144.00 ns, 10.8840 us/op
WorkloadPilot   16: 32 op, 274203.00 ns, 8.5688 us/op
WorkloadPilot   17: 64 op, 538201.00 ns, 8.4094 us/op
WorkloadPilot   18: 128 op, 1014158.00 ns, 7.9231 us/op
WorkloadPilot   19: 256 op, 1914608.00 ns, 7.4789 us/op
WorkloadPilot   20: 512 op, 5624853.00 ns, 10.9860 us/op
WorkloadPilot   21: 1024 op, 6700286.00 ns, 6.5432 us/op
WorkloadPilot   22: 2048 op, 13681827.00 ns, 6.6806 us/op
WorkloadPilot   23: 4096 op, 26720589.00 ns, 6.5236 us/op
WorkloadPilot   24: 8192 op, 53128770.00 ns, 6.4854 us/op
WorkloadPilot   25: 16384 op, 104013439.00 ns, 6.3485 us/op
WorkloadPilot   26: 32768 op, 193079444.00 ns, 5.8923 us/op
WorkloadPilot   27: 65536 op, 384515454.00 ns, 5.8672 us/op
WorkloadPilot   28: 131072 op, 768484346.00 ns, 5.8631 us/op

WorkloadWarmup   1: 131072 op, 769609259.00 ns, 5.8717 us/op
WorkloadWarmup   2: 131072 op, 768474060.00 ns, 5.8630 us/op
WorkloadWarmup   3: 131072 op, 767724755.00 ns, 5.8573 us/op
WorkloadWarmup   4: 131072 op, 771194944.00 ns, 5.8838 us/op
WorkloadWarmup   5: 131072 op, 766799682.00 ns, 5.8502 us/op
WorkloadWarmup   6: 131072 op, 767750224.00 ns, 5.8575 us/op
WorkloadWarmup   7: 131072 op, 767674032.00 ns, 5.8569 us/op
WorkloadWarmup   8: 131072 op, 769022379.00 ns, 5.8672 us/op
WorkloadWarmup   9: 131072 op, 766732043.00 ns, 5.8497 us/op
WorkloadWarmup  10: 131072 op, 767261811.00 ns, 5.8537 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 768999811.00 ns, 5.8670 us/op
WorkloadActual   2: 131072 op, 769894419.00 ns, 5.8738 us/op
WorkloadActual   3: 131072 op, 769954541.00 ns, 5.8743 us/op
WorkloadActual   4: 131072 op, 771844045.00 ns, 5.8887 us/op
WorkloadActual   5: 131072 op, 765358934.00 ns, 5.8392 us/op
WorkloadActual   6: 131072 op, 767452969.00 ns, 5.8552 us/op
WorkloadActual   7: 131072 op, 768368148.00 ns, 5.8622 us/op
WorkloadActual   8: 131072 op, 766428971.00 ns, 5.8474 us/op
WorkloadActual   9: 131072 op, 768738913.00 ns, 5.8650 us/op
WorkloadActual  10: 131072 op, 768475912.00 ns, 5.8630 us/op
WorkloadActual  11: 131072 op, 771535201.00 ns, 5.8863 us/op
WorkloadActual  12: 131072 op, 766887125.00 ns, 5.8509 us/op
WorkloadActual  13: 131072 op, 771756810.00 ns, 5.8880 us/op
WorkloadActual  14: 131072 op, 773363421.00 ns, 5.9003 us/op
WorkloadActual  15: 131072 op, 769683674.00 ns, 5.8722 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 768999811.00 ns, 5.8670 us/op
WorkloadResult   2: 131072 op, 769894419.00 ns, 5.8738 us/op
WorkloadResult   3: 131072 op, 769954541.00 ns, 5.8743 us/op
WorkloadResult   4: 131072 op, 771844045.00 ns, 5.8887 us/op
WorkloadResult   5: 131072 op, 765358934.00 ns, 5.8392 us/op
WorkloadResult   6: 131072 op, 767452969.00 ns, 5.8552 us/op
WorkloadResult   7: 131072 op, 768368148.00 ns, 5.8622 us/op
WorkloadResult   8: 131072 op, 766428971.00 ns, 5.8474 us/op
WorkloadResult   9: 131072 op, 768738913.00 ns, 5.8650 us/op
WorkloadResult  10: 131072 op, 768475912.00 ns, 5.8630 us/op
WorkloadResult  11: 131072 op, 771535201.00 ns, 5.8863 us/op
WorkloadResult  12: 131072 op, 766887125.00 ns, 5.8509 us/op
WorkloadResult  13: 131072 op, 771756810.00 ns, 5.8880 us/op
WorkloadResult  14: 131072 op, 773363421.00 ns, 5.9003 us/op
WorkloadResult  15: 131072 op, 769683674.00 ns, 5.8722 us/op
// GC:  8 0 0 211814408 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2963 has exited with code 0.

Mean = 5.829 μs, StdErr = 0.008 μs (0.14%), N = 29, StdDev = 0.045 μs
Min = 5.766 μs, Q1 = 5.785 μs, Median = 5.839 μs, Q3 = 5.867 μs, Max = 5.900 μs
IQR = 0.082 μs, LowerFence = 5.662 μs, UpperFence = 5.990 μs
ConfidenceInterval = [5.798 μs; 5.859 μs] (CI 99.9%), Margin = 0.031 μs (0.52% of Mean)
Skewness = 0.02, Kurtosis = 1.32, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:49 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240249.00 ns, 240.2490 us/op
WorkloadJitting  1: 1 op, 199298872.00 ns, 199.2989 ms/op

WorkloadPilot    1: 2 op, 11418884.00 ns, 5.7094 ms/op
WorkloadPilot    2: 3 op, 6263740.00 ns, 2.0879 ms/op
WorkloadPilot    3: 4 op, 8163978.00 ns, 2.0410 ms/op
WorkloadPilot    4: 5 op, 8328851.00 ns, 1.6658 ms/op
WorkloadPilot    5: 6 op, 9346067.00 ns, 1.5577 ms/op
WorkloadPilot    6: 7 op, 13956651.00 ns, 1.9938 ms/op
WorkloadPilot    7: 8 op, 11960370.00 ns, 1.4950 ms/op
WorkloadPilot    8: 9 op, 16081077.00 ns, 1.7868 ms/op
WorkloadPilot    9: 10 op, 22011913.00 ns, 2.2012 ms/op
WorkloadPilot   10: 11 op, 18862230.00 ns, 1.7147 ms/op
WorkloadPilot   11: 12 op, 23276211.00 ns, 1.9397 ms/op
WorkloadPilot   12: 13 op, 18895941.00 ns, 1.4535 ms/op
WorkloadPilot   13: 14 op, 28899259.00 ns, 2.0642 ms/op
WorkloadPilot   14: 15 op, 23298534.00 ns, 1.5532 ms/op
WorkloadPilot   15: 16 op, 20799900.00 ns, 1.3000 ms/op
WorkloadPilot   16: 32 op, 46324174.00 ns, 1.4476 ms/op
WorkloadPilot   17: 64 op, 113159797.00 ns, 1.7681 ms/op
WorkloadPilot   18: 128 op, 219937181.00 ns, 1.7183 ms/op
WorkloadPilot   19: 256 op, 450811978.00 ns, 1.7610 ms/op
WorkloadPilot   20: 512 op, 889453439.00 ns, 1.7372 ms/op

WorkloadWarmup   1: 512 op, 908708743.00 ns, 1.7748 ms/op
WorkloadWarmup   2: 512 op, 886691005.00 ns, 1.7318 ms/op
WorkloadWarmup   3: 512 op, 883207428.00 ns, 1.7250 ms/op
WorkloadWarmup   4: 512 op, 927440651.00 ns, 1.8114 ms/op
WorkloadWarmup   5: 512 op, 912405676.00 ns, 1.7820 ms/op
WorkloadWarmup   6: 512 op, 869850002.00 ns, 1.6989 ms/op
WorkloadWarmup   7: 512 op, 921198277.00 ns, 1.7992 ms/op
WorkloadWarmup   8: 512 op, 868668739.00 ns, 1.6966 ms/op
WorkloadWarmup   9: 512 op, 897755636.00 ns, 1.7534 ms/op
WorkloadWarmup  10: 512 op, 911871415.00 ns, 1.7810 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 922838190.00 ns, 1.8024 ms/op
WorkloadActual   2: 512 op, 888700240.00 ns, 1.7357 ms/op
WorkloadActual   3: 512 op, 906034931.00 ns, 1.7696 ms/op
WorkloadActual   4: 512 op, 879999385.00 ns, 1.7187 ms/op
WorkloadActual   5: 512 op, 883830197.00 ns, 1.7262 ms/op
WorkloadActual   6: 512 op, 898308575.00 ns, 1.7545 ms/op
WorkloadActual   7: 512 op, 922288654.00 ns, 1.8013 ms/op
WorkloadActual   8: 512 op, 846533572.00 ns, 1.6534 ms/op
WorkloadActual   9: 512 op, 939200163.00 ns, 1.8344 ms/op
WorkloadActual  10: 512 op, 939533074.00 ns, 1.8350 ms/op
WorkloadActual  11: 512 op, 915905918.00 ns, 1.7889 ms/op
WorkloadActual  12: 512 op, 870018649.00 ns, 1.6993 ms/op
WorkloadActual  13: 512 op, 902389045.00 ns, 1.7625 ms/op
WorkloadActual  14: 512 op, 843014502.00 ns, 1.6465 ms/op
WorkloadActual  15: 512 op, 928522743.00 ns, 1.8135 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 922838190.00 ns, 1.8024 ms/op
WorkloadResult   2: 512 op, 888700240.00 ns, 1.7357 ms/op
WorkloadResult   3: 512 op, 906034931.00 ns, 1.7696 ms/op
WorkloadResult   4: 512 op, 879999385.00 ns, 1.7187 ms/op
WorkloadResult   5: 512 op, 883830197.00 ns, 1.7262 ms/op
WorkloadResult   6: 512 op, 898308575.00 ns, 1.7545 ms/op
WorkloadResult   7: 512 op, 922288654.00 ns, 1.8013 ms/op
WorkloadResult   8: 512 op, 846533572.00 ns, 1.6534 ms/op
WorkloadResult   9: 512 op, 939200163.00 ns, 1.8344 ms/op
WorkloadResult  10: 512 op, 939533074.00 ns, 1.8350 ms/op
WorkloadResult  11: 512 op, 915905918.00 ns, 1.7889 ms/op
WorkloadResult  12: 512 op, 870018649.00 ns, 1.6993 ms/op
WorkloadResult  13: 512 op, 902389045.00 ns, 1.7625 ms/op
WorkloadResult  14: 512 op, 843014502.00 ns, 1.6465 ms/op
WorkloadResult  15: 512 op, 928522743.00 ns, 1.8135 ms/op
// GC:  0 0 0 3459480 512
// Threading:  776 1 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 2979 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258779.00 ns, 258.7790 us/op
WorkloadJitting  1: 1 op, 206565245.00 ns, 206.5652 ms/op

WorkloadPilot    1: 2 op, 11274695.00 ns, 5.6373 ms/op
WorkloadPilot    2: 3 op, 5244710.00 ns, 1.7482 ms/op
WorkloadPilot    3: 4 op, 9193261.00 ns, 2.2983 ms/op
WorkloadPilot    4: 5 op, 8155853.00 ns, 1.6312 ms/op
WorkloadPilot    5: 6 op, 12969222.00 ns, 2.1615 ms/op
WorkloadPilot    6: 7 op, 13119153.00 ns, 1.8742 ms/op
WorkloadPilot    7: 8 op, 10569210.00 ns, 1.3212 ms/op
WorkloadPilot    8: 9 op, 15537890.00 ns, 1.7264 ms/op
WorkloadPilot    9: 10 op, 16956780.00 ns, 1.6957 ms/op
WorkloadPilot   10: 11 op, 15498525.00 ns, 1.4090 ms/op
WorkloadPilot   11: 12 op, 20131400.00 ns, 1.6776 ms/op
WorkloadPilot   12: 13 op, 16310573.00 ns, 1.2547 ms/op
WorkloadPilot   13: 14 op, 20058864.00 ns, 1.4328 ms/op
WorkloadPilot   14: 15 op, 29108031.00 ns, 1.9405 ms/op
WorkloadPilot   15: 16 op, 29345840.00 ns, 1.8341 ms/op
WorkloadPilot   16: 32 op, 51878379.00 ns, 1.6212 ms/op
WorkloadPilot   17: 64 op, 121829871.00 ns, 1.9036 ms/op
WorkloadPilot   18: 128 op, 229550834.00 ns, 1.7934 ms/op
WorkloadPilot   19: 256 op, 432048796.00 ns, 1.6877 ms/op
WorkloadPilot   20: 512 op, 910191381.00 ns, 1.7777 ms/op

WorkloadWarmup   1: 512 op, 886912799.00 ns, 1.7323 ms/op
WorkloadWarmup   2: 512 op, 919867084.00 ns, 1.7966 ms/op
WorkloadWarmup   3: 512 op, 922222402.00 ns, 1.8012 ms/op
WorkloadWarmup   4: 512 op, 887674920.00 ns, 1.7337 ms/op
WorkloadWarmup   5: 512 op, 884476281.00 ns, 1.7275 ms/op
WorkloadWarmup   6: 512 op, 903721540.00 ns, 1.7651 ms/op
WorkloadWarmup   7: 512 op, 926970428.00 ns, 1.8105 ms/op
WorkloadWarmup   8: 512 op, 885871758.00 ns, 1.7302 ms/op
WorkloadWarmup   9: 512 op, 877468868.00 ns, 1.7138 ms/op
WorkloadWarmup  10: 512 op, 908044370.00 ns, 1.7735 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 890787160.00 ns, 1.7398 ms/op
WorkloadActual   2: 512 op, 863756382.00 ns, 1.6870 ms/op
WorkloadActual   3: 512 op, 889947748.00 ns, 1.7382 ms/op
WorkloadActual   4: 512 op, 881655140.00 ns, 1.7220 ms/op
WorkloadActual   5: 512 op, 875951494.00 ns, 1.7108 ms/op
WorkloadActual   6: 512 op, 927095264.00 ns, 1.8107 ms/op
WorkloadActual   7: 512 op, 907746946.00 ns, 1.7729 ms/op
WorkloadActual   8: 512 op, 862300659.00 ns, 1.6842 ms/op
WorkloadActual   9: 512 op, 885325232.00 ns, 1.7292 ms/op
WorkloadActual  10: 512 op, 928140482.00 ns, 1.8128 ms/op
WorkloadActual  11: 512 op, 904595389.00 ns, 1.7668 ms/op
WorkloadActual  12: 512 op, 897291629.00 ns, 1.7525 ms/op
WorkloadActual  13: 512 op, 895802458.00 ns, 1.7496 ms/op
WorkloadActual  14: 512 op, 912834689.00 ns, 1.7829 ms/op
WorkloadActual  15: 512 op, 881592957.00 ns, 1.7219 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 890787160.00 ns, 1.7398 ms/op
WorkloadResult   2: 512 op, 863756382.00 ns, 1.6870 ms/op
WorkloadResult   3: 512 op, 889947748.00 ns, 1.7382 ms/op
WorkloadResult   4: 512 op, 881655140.00 ns, 1.7220 ms/op
WorkloadResult   5: 512 op, 875951494.00 ns, 1.7108 ms/op
WorkloadResult   6: 512 op, 927095264.00 ns, 1.8107 ms/op
WorkloadResult   7: 512 op, 907746946.00 ns, 1.7729 ms/op
WorkloadResult   8: 512 op, 862300659.00 ns, 1.6842 ms/op
WorkloadResult   9: 512 op, 885325232.00 ns, 1.7292 ms/op
WorkloadResult  10: 512 op, 928140482.00 ns, 1.8128 ms/op
WorkloadResult  11: 512 op, 904595389.00 ns, 1.7668 ms/op
WorkloadResult  12: 512 op, 897291629.00 ns, 1.7525 ms/op
WorkloadResult  13: 512 op, 895802458.00 ns, 1.7496 ms/op
WorkloadResult  14: 512 op, 912834689.00 ns, 1.7829 ms/op
WorkloadResult  15: 512 op, 881592957.00 ns, 1.7219 ms/op
// GC:  0 0 0 3435840 512
// Threading:  763 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 2997 has exited with code 0.

Mean = 1.751 ms, StdErr = 0.009 ms (0.52%), N = 30, StdDev = 0.050 ms
Min = 1.647 ms, Q1 = 1.722 ms, Median = 1.751 ms, Q3 = 1.787 ms, Max = 1.835 ms
IQR = 0.065 ms, LowerFence = 1.624 ms, UpperFence = 1.886 ms
ConfidenceInterval = [1.718 ms; 1.784 ms] (CI 99.9%), Margin = 0.033 ms (1.90% of Mean)
Skewness = -0.18, Kurtosis = 2.27, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:49 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263992.00 ns, 263.9920 us/op
WorkloadJitting  1: 1 op, 182431328.00 ns, 182.4313 ms/op

WorkloadPilot    1: 2 op, 375141.00 ns, 187.5705 us/op
WorkloadPilot    2: 3 op, 2543378.00 ns, 847.7927 us/op
WorkloadPilot    3: 4 op, 380953.00 ns, 95.2383 us/op
WorkloadPilot    4: 5 op, 406242.00 ns, 81.2484 us/op
WorkloadPilot    5: 6 op, 483308.00 ns, 80.5513 us/op
WorkloadPilot    6: 7 op, 553525.00 ns, 79.0750 us/op
WorkloadPilot    7: 8 op, 623382.00 ns, 77.9228 us/op
WorkloadPilot    8: 9 op, 581067.00 ns, 64.5630 us/op
WorkloadPilot    9: 10 op, 697430.00 ns, 69.7430 us/op
WorkloadPilot   10: 11 op, 782490.00 ns, 71.1355 us/op
WorkloadPilot   11: 12 op, 865961.00 ns, 72.1634 us/op
WorkloadPilot   12: 13 op, 872148.00 ns, 67.0883 us/op
WorkloadPilot   13: 14 op, 913900.00 ns, 65.2786 us/op
WorkloadPilot   14: 15 op, 941009.00 ns, 62.7339 us/op
WorkloadPilot   15: 16 op, 1032386.00 ns, 64.5241 us/op
WorkloadPilot   16: 32 op, 2126369.00 ns, 66.4490 us/op
WorkloadPilot   17: 64 op, 4266484.00 ns, 66.6638 us/op
WorkloadPilot   18: 128 op, 8385888.00 ns, 65.5148 us/op
WorkloadPilot   19: 256 op, 16949986.00 ns, 66.2109 us/op
WorkloadPilot   20: 512 op, 33825101.00 ns, 66.0647 us/op
