// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.03 sec and exited with 0
// ***** Done, took 00:01:00 (60.59 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220831.00 ns, 220.8310 us/op
WorkloadJitting  1: 1 op, 239737.00 ns, 239.7370 us/op

OverheadJitting  2: 16 op, 411075.00 ns, 25.6922 us/op
WorkloadJitting  2: 16 op, 400085.00 ns, 25.0053 us/op

WorkloadPilot    1: 16 op, 2184.00 ns, 136.5000 ns/op
WorkloadPilot    2: 32 op, 2074.00 ns, 64.8125 ns/op
WorkloadPilot    3: 64 op, 2665.00 ns, 41.6406 ns/op
WorkloadPilot    4: 128 op, 18164.00 ns, 141.9063 ns/op
WorkloadPilot    5: 256 op, 22562.00 ns, 88.1328 ns/op
WorkloadPilot    6: 512 op, 14496.00 ns, 28.3125 ns/op
WorkloadPilot    7: 1024 op, 38792.00 ns, 37.8828 ns/op
WorkloadPilot    8: 2048 op, 66203.00 ns, 32.3257 ns/op
WorkloadPilot    9: 4096 op, 122548.00 ns, 29.9189 ns/op
WorkloadPilot   10: 8192 op, 241861.00 ns, 29.5240 ns/op
WorkloadPilot   11: 16384 op, 357575.00 ns, 21.8246 ns/op
WorkloadPilot   12: 32768 op, 801222.00 ns, 24.4514 ns/op
WorkloadPilot   13: 65536 op, 1608625.00 ns, 24.5457 ns/op
WorkloadPilot   14: 131072 op, 3101524.00 ns, 23.6628 ns/op
WorkloadPilot   15: 262144 op, 6255658.00 ns, 23.8634 ns/op
WorkloadPilot   16: 524288 op, 15746308.00 ns, 30.0337 ns/op
WorkloadPilot   17: 1048576 op, 23178906.00 ns, 22.1051 ns/op
WorkloadPilot   18: 2097152 op, 48985143.00 ns, 23.3579 ns/op
WorkloadPilot   19: 4194304 op, 96757639.00 ns, 23.0688 ns/op
WorkloadPilot   20: 8388608 op, 170447449.00 ns, 20.3189 ns/op
WorkloadPilot   21: 16777216 op, 371966850.00 ns, 22.1710 ns/op
WorkloadPilot   22: 33554432 op, 701031132.00 ns, 20.8924 ns/op

OverheadWarmup   1: 33554432 op, 111421451.00 ns, 3.3206 ns/op
OverheadWarmup   2: 33554432 op, 109701567.00 ns, 3.2694 ns/op
OverheadWarmup   3: 33554432 op, 109535259.00 ns, 3.2644 ns/op
OverheadWarmup   4: 33554432 op, 109593127.00 ns, 3.2661 ns/op
OverheadWarmup   5: 33554432 op, 109703163.00 ns, 3.2694 ns/op
OverheadWarmup   6: 33554432 op, 109666925.00 ns, 3.2683 ns/op
OverheadWarmup   7: 33554432 op, 109576346.00 ns, 3.2656 ns/op
OverheadWarmup   8: 33554432 op, 109619416.00 ns, 3.2669 ns/op
OverheadWarmup   9: 33554432 op, 109629585.00 ns, 3.2672 ns/op
OverheadWarmup  10: 33554432 op, 109614517.00 ns, 3.2668 ns/op

OverheadActual   1: 33554432 op, 109625328.00 ns, 3.2671 ns/op
OverheadActual   2: 33554432 op, 109613004.00 ns, 3.2667 ns/op
OverheadActual   3: 33554432 op, 109612112.00 ns, 3.2667 ns/op
OverheadActual   4: 33554432 op, 109783642.00 ns, 3.2718 ns/op
OverheadActual   5: 33554432 op, 109646206.00 ns, 3.2677 ns/op
OverheadActual   6: 33554432 op, 109634544.00 ns, 3.2674 ns/op
OverheadActual   7: 33554432 op, 109684898.00 ns, 3.2689 ns/op
OverheadActual   8: 33554432 op, 109605880.00 ns, 3.2665 ns/op
OverheadActual   9: 33554432 op, 109641086.00 ns, 3.2676 ns/op
OverheadActual  10: 33554432 op, 109620769.00 ns, 3.2670 ns/op
OverheadActual  11: 33554432 op, 109746552.00 ns, 3.2707 ns/op
OverheadActual  12: 33554432 op, 109655534.00 ns, 3.2680 ns/op
OverheadActual  13: 33554432 op, 110052763.00 ns, 3.2798 ns/op
OverheadActual  14: 33554432 op, 109605961.00 ns, 3.2665 ns/op
OverheadActual  15: 33554432 op, 109684308.00 ns, 3.2688 ns/op

WorkloadWarmup   1: 33554432 op, 737825799.00 ns, 21.9889 ns/op
WorkloadWarmup   2: 33554432 op, 722199445.00 ns, 21.5232 ns/op
WorkloadWarmup   3: 33554432 op, 707976484.00 ns, 21.0993 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 732994826.00 ns, 21.8449 ns/op
WorkloadActual   2: 33554432 op, 731910137.00 ns, 21.8126 ns/op
WorkloadActual   3: 33554432 op, 623726999.00 ns, 18.5885 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 623353740.00 ns, 18.5774 ns/op
WorkloadResult   2: 33554432 op, 622269051.00 ns, 18.5451 ns/op
WorkloadResult   3: 33554432 op, 514085913.00 ns, 15.3210 ns/op
// GC:  64 0 0 1073741824 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3541 has exited with code 0.

Mean = 17.481 ns, StdErr = 1.080 ns (6.18%), N = 3, StdDev = 1.871 ns
Min = 15.321 ns, Q1 = 16.933 ns, Median = 18.545 ns, Q3 = 18.561 ns, Max = 18.577 ns
IQR = 1.628 ns, LowerFence = 14.491 ns, UpperFence = 21.004 ns
ConfidenceInterval = [-16.650 ns; 51.612 ns] (CI 99.9%), Margin = 34.131 ns (195.25% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.321 ns, StdErr = 0.006 ns (0.42%), N = 3, StdDev = 0.010 ns
Min = 1.312 ns, Q1 = 1.315 ns, Median = 1.319 ns, Q3 = 1.325 ns, Max = 1.331 ns
IQR = 0.010 ns, LowerFence = 1.301 ns, UpperFence = 1.339 ns
ConfidenceInterval = [1.144 ns; 1.497 ns] (CI 99.9%), Margin = 0.176 ns (13.36% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.303 ns ; 1.340 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.772 ns, StdErr = 0.167 ns (1.42%), N = 3, StdDev = 0.289 ns
Min = 11.528 ns, Q1 = 11.613 ns, Median = 11.697 ns, Q3 = 11.894 ns, Max = 12.092 ns
IQR = 0.282 ns, LowerFence = 11.190 ns, UpperFence = 12.317 ns
ConfidenceInterval = [6.499 ns; 17.046 ns] (CI 99.9%), Margin = 5.274 ns (44.80% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.350 ns ; 11.876 ns) | @@
[11.876 ns ; 12.355 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.067 ns, StdErr = 0.074 ns (1.22%), N = 3, StdDev = 0.129 ns
Min = 5.928 ns, Q1 = 6.011 ns, Median = 6.094 ns, Q3 = 6.137 ns, Max = 6.181 ns
IQR = 0.126 ns, LowerFence = 5.821 ns, UpperFence = 6.327 ns
ConfidenceInterval = [3.723 ns; 8.412 ns] (CI 99.9%), Margin = 2.345 ns (38.64% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.811 ns ; 6.020 ns) | @
[6.020 ns ; 6.298 ns) | @@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.481 ns, StdErr = 1.080 ns (6.18%), N = 3, StdDev = 1.871 ns
Min = 15.321 ns, Q1 = 16.933 ns, Median = 18.545 ns, Q3 = 18.561 ns, Max = 18.577 ns
IQR = 1.628 ns, LowerFence = 14.491 ns, UpperFence = 21.004 ns
ConfidenceInterval = [-16.650 ns; 51.612 ns] (CI 99.9%), Margin = 34.131 ns (195.25% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.247 ns ; 18.652 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  1.321 ns |  0.1764 ns | 0.0097 ns |  0.11 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 11.772 ns |  5.2738 ns | 0.2891 ns |  1.00 |    0.03 | 0.0014 |      24 B |        1.00 |
| FromBytes        |  6.067 ns |  2.3446 ns | 0.1285 ns |  0.52 |    0.01 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 17.481 ns | 34.1311 ns | 1.8708 ns |  1.49 |    0.14 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.51 sec), executed benchmarks: 4

Global total time: 00:01:53 (113.36 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
