// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.19 sec and exited with 0
// ***** Done, took 00:01:00 (60.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228033.00 ns, 228.0330 us/op
WorkloadJitting  1: 1 op, 267823.00 ns, 267.8230 us/op

OverheadJitting  2: 16 op, 458920.00 ns, 28.6825 us/op
WorkloadJitting  2: 16 op, 414574.00 ns, 25.9109 us/op

WorkloadPilot    1: 16 op, 2084.00 ns, 130.2500 ns/op
WorkloadPilot    2: 32 op, 2224.00 ns, 69.5000 ns/op
WorkloadPilot    3: 64 op, 2264.00 ns, 35.3750 ns/op
WorkloadPilot    4: 128 op, 20641.00 ns, 161.2578 ns/op
WorkloadPilot    5: 256 op, 28884.00 ns, 112.8281 ns/op
WorkloadPilot    6: 512 op, 12368.00 ns, 24.1563 ns/op
WorkloadPilot    7: 1024 op, 41693.00 ns, 40.7158 ns/op
WorkloadPilot    8: 2048 op, 92249.00 ns, 45.0435 ns/op
WorkloadPilot    9: 4096 op, 131038.00 ns, 31.9917 ns/op
WorkloadPilot   10: 8192 op, 249375.00 ns, 30.4413 ns/op
WorkloadPilot   11: 16384 op, 379891.00 ns, 23.1867 ns/op
WorkloadPilot   12: 32768 op, 817812.00 ns, 24.9576 ns/op
WorkloadPilot   13: 65536 op, 1688673.00 ns, 25.7671 ns/op
WorkloadPilot   14: 131072 op, 3375872.00 ns, 25.7559 ns/op
WorkloadPilot   15: 262144 op, 6738384.00 ns, 25.7049 ns/op
WorkloadPilot   16: 524288 op, 13214164.00 ns, 25.2040 ns/op
WorkloadPilot   17: 1048576 op, 11043987.00 ns, 10.5324 ns/op
WorkloadPilot   18: 2097152 op, 25018355.00 ns, 11.9297 ns/op
WorkloadPilot   19: 4194304 op, 45058275.00 ns, 10.7427 ns/op
WorkloadPilot   20: 8388608 op, 92776445.00 ns, 11.0598 ns/op
WorkloadPilot   21: 16777216 op, 179708692.00 ns, 10.7115 ns/op
WorkloadPilot   22: 33554432 op, 360481736.00 ns, 10.7432 ns/op
WorkloadPilot   23: 67108864 op, 722747909.00 ns, 10.7698 ns/op

OverheadWarmup   1: 67108864 op, 247866524.00 ns, 3.6935 ns/op
OverheadWarmup   2: 67108864 op, 247693373.00 ns, 3.6909 ns/op
OverheadWarmup   3: 67108864 op, 247971702.00 ns, 3.6951 ns/op
OverheadWarmup   4: 67108864 op, 247839233.00 ns, 3.6931 ns/op
OverheadWarmup   5: 67108864 op, 224428279.00 ns, 3.3442 ns/op
OverheadWarmup   6: 67108864 op, 224306997.00 ns, 3.3424 ns/op
OverheadWarmup   7: 67108864 op, 224106305.00 ns, 3.3394 ns/op
OverheadWarmup   8: 67108864 op, 271410327.00 ns, 4.0443 ns/op
OverheadWarmup   9: 67108864 op, 224510163.00 ns, 3.3455 ns/op

OverheadActual   1: 67108864 op, 247731150.00 ns, 3.6915 ns/op
OverheadActual   2: 67108864 op, 224363141.00 ns, 3.3433 ns/op
OverheadActual   3: 67108864 op, 224180386.00 ns, 3.3405 ns/op
OverheadActual   4: 67108864 op, 224196371.00 ns, 3.3408 ns/op
OverheadActual   5: 67108864 op, 224400006.00 ns, 3.3438 ns/op
OverheadActual   6: 67108864 op, 224133847.00 ns, 3.3399 ns/op
OverheadActual   7: 67108864 op, 224152254.00 ns, 3.3401 ns/op
OverheadActual   8: 67108864 op, 247719543.00 ns, 3.6913 ns/op
OverheadActual   9: 67108864 op, 224524525.00 ns, 3.3457 ns/op
OverheadActual  10: 67108864 op, 224027737.00 ns, 3.3383 ns/op
OverheadActual  11: 67108864 op, 224144612.00 ns, 3.3400 ns/op
OverheadActual  12: 67108864 op, 224142459.00 ns, 3.3400 ns/op
OverheadActual  13: 67108864 op, 224271303.00 ns, 3.3419 ns/op
OverheadActual  14: 67108864 op, 271542166.00 ns, 4.0463 ns/op
OverheadActual  15: 67108864 op, 224172003.00 ns, 3.3404 ns/op

WorkloadWarmup   1: 67108864 op, 731067146.00 ns, 10.8937 ns/op
WorkloadWarmup   2: 67108864 op, 708762116.00 ns, 10.5614 ns/op
WorkloadWarmup   3: 67108864 op, 719751465.00 ns, 10.7251 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 716441328.00 ns, 10.6758 ns/op
WorkloadActual   2: 67108864 op, 701293391.00 ns, 10.4501 ns/op
WorkloadActual   3: 67108864 op, 700692026.00 ns, 10.4411 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 492244957.00 ns, 7.3350 ns/op
WorkloadResult   2: 67108864 op, 477097020.00 ns, 7.1093 ns/op
WorkloadResult   3: 67108864 op, 476495655.00 ns, 7.1003 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3462 has exited with code 0.

Mean = 7.182 ns, StdErr = 0.077 ns (1.07%), N = 3, StdDev = 0.133 ns
Min = 7.100 ns, Q1 = 7.105 ns, Median = 7.109 ns, Q3 = 7.222 ns, Max = 7.335 ns
IQR = 0.117 ns, LowerFence = 6.929 ns, UpperFence = 7.398 ns
ConfidenceInterval = [4.755 ns; 9.608 ns] (CI 99.9%), Margin = 2.426 ns (33.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.339 ns, StdErr = 0.003 ns (0.20%), N = 3, StdDev = 0.005 ns
Min = 1.334 ns, Q1 = 1.336 ns, Median = 1.339 ns, Q3 = 1.341 ns, Max = 1.343 ns
IQR = 0.005 ns, LowerFence = 1.330 ns, UpperFence = 1.348 ns
ConfidenceInterval = [1.256 ns; 1.421 ns] (CI 99.9%), Margin = 0.083 ns (6.17% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.330 ns ; 1.347 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.092 ns, StdErr = 0.052 ns (0.86%), N = 3, StdDev = 0.090 ns
Min = 5.995 ns, Q1 = 6.052 ns, Median = 6.109 ns, Q3 = 6.141 ns, Max = 6.174 ns
IQR = 0.089 ns, LowerFence = 5.918 ns, UpperFence = 6.275 ns
ConfidenceInterval = [4.444 ns; 7.741 ns] (CI 99.9%), Margin = 1.649 ns (27.06% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.913 ns ; 6.059 ns) | @
[6.059 ns ; 6.256 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.582 ns, StdErr = 0.084 ns (1.28%), N = 3, StdDev = 0.146 ns
Min = 6.451 ns, Q1 = 6.504 ns, Median = 6.557 ns, Q3 = 6.648 ns, Max = 6.739 ns
IQR = 0.144 ns, LowerFence = 6.288 ns, UpperFence = 6.864 ns
ConfidenceInterval = [3.924 ns; 9.240 ns] (CI 99.9%), Margin = 2.658 ns (40.38% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.371 ns ; 6.637 ns) | @@
[6.637 ns ; 6.872 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.182 ns, StdErr = 0.077 ns (1.07%), N = 3, StdDev = 0.133 ns
Min = 7.100 ns, Q1 = 7.105 ns, Median = 7.109 ns, Q3 = 7.222 ns, Max = 7.335 ns
IQR = 0.117 ns, LowerFence = 6.929 ns, UpperFence = 7.398 ns
ConfidenceInterval = [4.755 ns; 9.608 ns] (CI 99.9%), Margin = 2.426 ns (33.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.097 ns ; 7.339 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.339 ns | 0.0826 ns | 0.0045 ns |  0.22 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 6.092 ns | 1.6487 ns | 0.0904 ns |  1.00 |    0.02 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.582 ns | 2.6579 ns | 0.1457 ns |  1.08 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.182 ns | 2.4261 ns | 0.1330 ns |  1.18 |    0.02 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:56 (56.42 sec), executed benchmarks: 4

Global total time: 00:01:57 (117.35 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
