// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.45 sec and exited with 0
// ***** Done, took 00:01:44 (104.6 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 450587.00 ns, 3.5202 us/op
WorkloadPilot    5: 256 op, 940578.00 ns, 3.6741 us/op
WorkloadPilot    6: 512 op, 1674853.00 ns, 3.2712 us/op
WorkloadPilot    7: 1024 op, 3556800.00 ns, 3.4734 us/op
WorkloadPilot    8: 2048 op, 6452912.00 ns, 3.1508 us/op
WorkloadPilot    9: 4096 op, 14445727.00 ns, 3.5268 us/op
WorkloadPilot   10: 8192 op, 25351503.00 ns, 3.0947 us/op
WorkloadPilot   11: 16384 op, 52533549.00 ns, 3.2064 us/op
WorkloadPilot   12: 32768 op, 118668816.00 ns, 3.6215 us/op
WorkloadPilot   13: 65536 op, 274587610.00 ns, 4.1899 us/op
WorkloadPilot   14: 131072 op, 497289062.00 ns, 3.7940 us/op
WorkloadPilot   15: 262144 op, 1213772991.00 ns, 4.6302 us/op

OverheadWarmup   1: 262144 op, 869426.00 ns, 3.3166 ns/op
OverheadWarmup   2: 262144 op, 866490.00 ns, 3.3054 ns/op
OverheadWarmup   3: 262144 op, 861491.00 ns, 3.2863 ns/op
OverheadWarmup   4: 262144 op, 861761.00 ns, 3.2874 ns/op
OverheadWarmup   5: 262144 op, 879384.00 ns, 3.3546 ns/op
OverheadWarmup   6: 262144 op, 861602.00 ns, 3.2868 ns/op
OverheadWarmup   7: 262144 op, 926433.00 ns, 3.5341 ns/op
OverheadWarmup   8: 262144 op, 862584.00 ns, 3.2905 ns/op

OverheadActual   1: 262144 op, 863496.00 ns, 3.2940 ns/op
OverheadActual   2: 262144 op, 850241.00 ns, 3.2434 ns/op
OverheadActual   3: 262144 op, 874717.00 ns, 3.3368 ns/op
OverheadActual   4: 262144 op, 864718.00 ns, 3.2986 ns/op
OverheadActual   5: 262144 op, 925722.00 ns, 3.5313 ns/op
OverheadActual   6: 262144 op, 862434.00 ns, 3.2899 ns/op
OverheadActual   7: 262144 op, 862714.00 ns, 3.2910 ns/op
OverheadActual   8: 262144 op, 949826.00 ns, 3.6233 ns/op
OverheadActual   9: 262144 op, 863055.00 ns, 3.2923 ns/op
OverheadActual  10: 262144 op, 862264.00 ns, 3.2893 ns/op
OverheadActual  11: 262144 op, 864579.00 ns, 3.2981 ns/op
OverheadActual  12: 262144 op, 862253.00 ns, 3.2892 ns/op
OverheadActual  13: 262144 op, 950939.00 ns, 3.6275 ns/op
OverheadActual  14: 262144 op, 948934.00 ns, 3.6199 ns/op
OverheadActual  15: 262144 op, 865279.00 ns, 3.3008 ns/op

WorkloadWarmup   1: 262144 op, 1211254719.00 ns, 4.6206 us/op
WorkloadWarmup   2: 262144 op, 1052330840.00 ns, 4.0143 us/op
WorkloadWarmup   3: 262144 op, 1418040780.00 ns, 5.4094 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1111287392.00 ns, 4.2392 us/op
WorkloadActual   2: 262144 op, 1057703118.00 ns, 4.0348 us/op
WorkloadActual   3: 262144 op, 1071559942.00 ns, 4.0877 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1110422813.00 ns, 4.2359 us/op
WorkloadResult   2: 262144 op, 1056838539.00 ns, 4.0315 us/op
WorkloadResult   3: 262144 op, 1070695363.00 ns, 4.0844 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3443 has exited with code 0.

Mean = 4.117 μs, StdErr = 0.061 μs (1.49%), N = 3, StdDev = 0.106 μs
Min = 4.032 μs, Q1 = 4.058 μs, Median = 4.084 μs, Q3 = 4.160 μs, Max = 4.236 μs
IQR = 0.102 μs, LowerFence = 3.905 μs, UpperFence = 4.313 μs
ConfidenceInterval = [2.182 μs; 6.053 μs] (CI 99.9%), Margin = 1.936 μs (47.01% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262037.00 ns, 262.0370 us/op
WorkloadJitting  1: 1 op, 15200694.00 ns, 15.2007 ms/op

OverheadJitting  2: 16 op, 460848.00 ns, 28.8030 us/op
WorkloadJitting  2: 16 op, 462601.00 ns, 28.9126 us/op

WorkloadPilot    1: 16 op, 22241.00 ns, 1.3901 us/op
WorkloadPilot    2: 32 op, 23965.00 ns, 748.9063 ns/op
WorkloadPilot    3: 64 op, 35997.00 ns, 562.4531 ns/op
WorkloadPilot    4: 128 op, 58870.00 ns, 459.9219 ns/op
WorkloadPilot    5: 256 op, 112218.00 ns, 438.3516 ns/op
WorkloadPilot    6: 512 op, 226130.00 ns, 441.6602 ns/op
WorkloadPilot    7: 1024 op, 313674.00 ns, 306.3223 ns/op
WorkloadPilot    8: 2048 op, 593364.00 ns, 289.7285 ns/op
WorkloadPilot    9: 4096 op, 1177840.00 ns, 287.5586 ns/op
WorkloadPilot   10: 8192 op, 2278487.00 ns, 278.1356 ns/op
WorkloadPilot   11: 16384 op, 4561802.00 ns, 278.4303 ns/op
WorkloadPilot   12: 32768 op, 9047723.00 ns, 276.1146 ns/op
WorkloadPilot   13: 65536 op, 13654069.00 ns, 208.3446 ns/op
WorkloadPilot   14: 131072 op, 18429247.00 ns, 140.6040 ns/op
WorkloadPilot   15: 262144 op, 38519403.00 ns, 146.9399 ns/op
WorkloadPilot   16: 524288 op, 72276991.00 ns, 137.8574 ns/op
WorkloadPilot   17: 1048576 op, 144521292.00 ns, 137.8262 ns/op
WorkloadPilot   18: 2097152 op, 289917331.00 ns, 138.2434 ns/op
WorkloadPilot   19: 4194304 op, 581756795.00 ns, 138.7016 ns/op

OverheadWarmup   1: 4194304 op, 13890969.00 ns, 3.3119 ns/op
OverheadWarmup   2: 4194304 op, 13921215.00 ns, 3.3191 ns/op
OverheadWarmup   3: 4194304 op, 13911887.00 ns, 3.3169 ns/op
OverheadWarmup   4: 4194304 op, 13871924.00 ns, 3.3073 ns/op
OverheadWarmup   5: 4194304 op, 13890007.00 ns, 3.3116 ns/op
OverheadWarmup   6: 4194304 op, 13873065.00 ns, 3.3076 ns/op

OverheadActual   1: 4194304 op, 13968233.00 ns, 3.3303 ns/op
OverheadActual   2: 4194304 op, 13885479.00 ns, 3.3106 ns/op
OverheadActual   3: 4194304 op, 13998088.00 ns, 3.3374 ns/op
OverheadActual   4: 4194304 op, 13884657.00 ns, 3.3104 ns/op
OverheadActual   5: 4194304 op, 13892572.00 ns, 3.3122 ns/op
OverheadActual   6: 4194304 op, 13900196.00 ns, 3.3141 ns/op
OverheadActual   7: 4194304 op, 13877604.00 ns, 3.3087 ns/op
OverheadActual   8: 4194304 op, 13890307.00 ns, 3.3117 ns/op
OverheadActual   9: 4194304 op, 13899625.00 ns, 3.3139 ns/op
OverheadActual  10: 4194304 op, 13880619.00 ns, 3.3094 ns/op
OverheadActual  11: 4194304 op, 13879958.00 ns, 3.3092 ns/op
OverheadActual  12: 4194304 op, 13925032.00 ns, 3.3200 ns/op
OverheadActual  13: 4194304 op, 13873757.00 ns, 3.3078 ns/op
OverheadActual  14: 4194304 op, 13943747.00 ns, 3.3244 ns/op
OverheadActual  15: 4194304 op, 13873075.00 ns, 3.3076 ns/op

WorkloadWarmup   1: 4194304 op, 587408294.00 ns, 140.0491 ns/op
WorkloadWarmup   2: 4194304 op, 586008552.00 ns, 139.7153 ns/op
WorkloadWarmup   3: 4194304 op, 579232482.00 ns, 138.0998 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 581344960.00 ns, 138.6034 ns/op
WorkloadActual   2: 4194304 op, 587479344.00 ns, 140.0660 ns/op
WorkloadActual   3: 4194304 op, 592402688.00 ns, 141.2398 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 567454653.00 ns, 135.2917 ns/op
WorkloadResult   2: 4194304 op, 573589037.00 ns, 136.7543 ns/op
WorkloadResult   3: 4194304 op, 578512381.00 ns, 137.9281 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3462 has exited with code 0.

Mean = 136.658 ns, StdErr = 0.763 ns (0.56%), N = 3, StdDev = 1.321 ns
Min = 135.292 ns, Q1 = 136.023 ns, Median = 136.754 ns, Q3 = 137.341 ns, Max = 137.928 ns
IQR = 1.318 ns, LowerFence = 134.046 ns, UpperFence = 139.318 ns
ConfidenceInterval = [112.561 ns; 160.755 ns] (CI 99.9%), Margin = 24.097 ns (17.63% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 161.969 ns, StdErr = 0.316 ns (0.20%), N = 3, StdDev = 0.547 ns
Min = 161.343 ns, Q1 = 161.775 ns, Median = 162.207 ns, Q3 = 162.282 ns, Max = 162.357 ns
IQR = 0.507 ns, LowerFence = 161.015 ns, UpperFence = 163.042 ns
ConfidenceInterval = [151.988 ns; 171.950 ns] (CI 99.9%), Margin = 9.981 ns (6.16% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[160.846 ns ; 162.855 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.868 ns, StdErr = 0.284 ns (0.26%), N = 3, StdDev = 0.493 ns
Min = 109.439 ns, Q1 = 109.599 ns, Median = 109.760 ns, Q3 = 110.083 ns, Max = 110.406 ns
IQR = 0.484 ns, LowerFence = 108.874 ns, UpperFence = 110.808 ns
ConfidenceInterval = [100.881 ns; 118.855 ns] (CI 99.9%), Margin = 8.987 ns (8.18% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.990 ns ; 110.854 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.719 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 2.718 μs, Q1 = 2.719 μs, Median = 2.719 μs, Q3 = 2.720 μs, Max = 2.720 μs
IQR = 0.001 μs, LowerFence = 2.717 μs, UpperFence = 2.721 μs
ConfidenceInterval = [2.701 μs; 2.738 μs] (CI 99.9%), Margin = 0.019 μs (0.68% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.717 μs ; 2.721 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.117 μs, StdErr = 0.061 μs (1.49%), N = 3, StdDev = 0.106 μs
Min = 4.032 μs, Q1 = 4.058 μs, Median = 4.084 μs, Q3 = 4.160 μs, Max = 4.236 μs
IQR = 0.102 μs, LowerFence = 3.905 μs, UpperFence = 4.313 μs
ConfidenceInterval = [2.182 μs; 6.053 μs] (CI 99.9%), Margin = 1.936 μs (47.01% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.961 μs ; 4.155 μs) | @@
[4.155 μs ; 4.332 μs) | @
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 136.658 ns, StdErr = 0.763 ns (0.56%), N = 3, StdDev = 1.321 ns
Min = 135.292 ns, Q1 = 136.023 ns, Median = 136.754 ns, Q3 = 137.341 ns, Max = 137.928 ns
IQR = 1.318 ns, LowerFence = 134.046 ns, UpperFence = 139.318 ns
ConfidenceInterval = [112.561 ns; 160.755 ns] (CI 99.9%), Margin = 24.097 ns (17.63% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.090 ns ; 138.715 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   162.0 ns |     9.98 ns |   0.55 ns |  1.19 |    0.01 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   109.9 ns |     8.99 ns |   0.49 ns |  0.80 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,719.0 ns |    18.51 ns |   1.01 ns | 19.90 |    0.17 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,117.3 ns | 1,935.66 ns | 106.10 ns | 30.13 |    0.72 |    4 | 0.0496 | 0.0458 |     848 B |        2.41 |
| GetExistingKey         | 12          |   136.7 ns |    24.10 ns |   1.32 ns |  1.00 |    0.01 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:04 (64.52 sec), executed benchmarks: 5

Global total time: 00:02:49 (169.45 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
