// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.96 sec and exited with 0
// ***** Done, took 00:01:43 (103.12 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 4096 op, 35682.00 ns, 8.7114 ns/op
OverheadActual  10: 4096 op, 17286.00 ns, 4.2202 ns/op
OverheadActual  11: 4096 op, 15763.00 ns, 3.8484 ns/op
OverheadActual  12: 4096 op, 15623.00 ns, 3.8142 ns/op
OverheadActual  13: 4096 op, 15683.00 ns, 3.8289 ns/op
OverheadActual  14: 4096 op, 15633.00 ns, 3.8167 ns/op
OverheadActual  15: 4096 op, 15693.00 ns, 3.8313 ns/op
OverheadActual  16: 4096 op, 15663.00 ns, 3.8240 ns/op
OverheadActual  17: 4096 op, 15673.00 ns, 3.8264 ns/op
OverheadActual  18: 4096 op, 14271.00 ns, 3.4841 ns/op
OverheadActual  19: 4096 op, 15653.00 ns, 3.8215 ns/op
OverheadActual  20: 4096 op, 15643.00 ns, 3.8191 ns/op

WorkloadWarmup   1: 4096 op, 531823854.00 ns, 129.8398 us/op
WorkloadWarmup   2: 4096 op, 529009863.00 ns, 129.1528 us/op
WorkloadWarmup   3: 4096 op, 527947659.00 ns, 128.8935 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 528557949.00 ns, 129.0425 us/op
WorkloadActual   2: 4096 op, 529966541.00 ns, 129.3864 us/op
WorkloadActual   3: 4096 op, 527447785.00 ns, 128.7714 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 528542291.00 ns, 129.0386 us/op
WorkloadResult   2: 4096 op, 529950883.00 ns, 129.3825 us/op
WorkloadResult   3: 4096 op, 527432127.00 ns, 128.7676 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3295 has exited with code 0.

Mean = 129.063 μs, StdErr = 0.178 μs (0.14%), N = 3, StdDev = 0.308 μs
Min = 128.768 μs, Q1 = 128.903 μs, Median = 129.039 μs, Q3 = 129.211 μs, Max = 129.383 μs
IQR = 0.307 μs, LowerFence = 128.442 μs, UpperFence = 129.672 μs
ConfidenceInterval = [123.441 μs; 134.685 μs] (CI 99.9%), Margin = 5.622 μs (4.36% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241396.00 ns, 241.3960 us/op
WorkloadJitting  1: 1 op, 376774.00 ns, 376.7740 us/op

OverheadJitting  2: 16 op, 518803.00 ns, 32.4252 us/op
WorkloadJitting  2: 16 op, 1083074.00 ns, 67.6921 us/op

WorkloadPilot    1: 16 op, 517792.00 ns, 32.3620 us/op
WorkloadPilot    2: 32 op, 728733.00 ns, 22.7729 us/op
WorkloadPilot    3: 64 op, 1878825.00 ns, 29.3566 us/op
WorkloadPilot    4: 128 op, 3602191.00 ns, 28.1421 us/op
WorkloadPilot    5: 256 op, 7112878.00 ns, 27.7847 us/op
WorkloadPilot    6: 512 op, 12024936.00 ns, 23.4862 us/op
WorkloadPilot    7: 1024 op, 10328460.00 ns, 10.0864 us/op
WorkloadPilot    8: 2048 op, 19381373.00 ns, 9.4636 us/op
WorkloadPilot    9: 4096 op, 41541194.00 ns, 10.1419 us/op
WorkloadPilot   10: 8192 op, 76340796.00 ns, 9.3189 us/op
WorkloadPilot   11: 16384 op, 152944209.00 ns, 9.3350 us/op
WorkloadPilot   12: 32768 op, 304640181.00 ns, 9.2969 us/op
WorkloadPilot   13: 65536 op, 612671183.00 ns, 9.3486 us/op

OverheadWarmup   1: 65536 op, 251410.00 ns, 3.8362 ns/op
OverheadWarmup   2: 65536 op, 220344.00 ns, 3.3622 ns/op
OverheadWarmup   3: 65536 op, 220244.00 ns, 3.3607 ns/op
OverheadWarmup   4: 65536 op, 220124.00 ns, 3.3588 ns/op
OverheadWarmup   5: 65536 op, 220384.00 ns, 3.3628 ns/op
OverheadWarmup   6: 65536 op, 220174.00 ns, 3.3596 ns/op
OverheadWarmup   7: 65536 op, 220184.00 ns, 3.3597 ns/op
OverheadWarmup   8: 65536 op, 223449.00 ns, 3.4096 ns/op
OverheadWarmup   9: 65536 op, 246363.00 ns, 3.7592 ns/op
OverheadWarmup  10: 65536 op, 220154.00 ns, 3.3593 ns/op

OverheadActual   1: 65536 op, 220305.00 ns, 3.3616 ns/op
OverheadActual   2: 65536 op, 235116.00 ns, 3.5876 ns/op
OverheadActual   3: 65536 op, 220345.00 ns, 3.3622 ns/op
OverheadActual   4: 65536 op, 247074.00 ns, 3.7701 ns/op
OverheadActual   5: 65536 op, 220315.00 ns, 3.3617 ns/op
OverheadActual   6: 65536 op, 241074.00 ns, 3.6785 ns/op
OverheadActual   7: 65536 op, 220184.00 ns, 3.3597 ns/op
OverheadActual   8: 65536 op, 220164.00 ns, 3.3594 ns/op
OverheadActual   9: 65536 op, 220194.00 ns, 3.3599 ns/op
OverheadActual  10: 65536 op, 240674.00 ns, 3.6724 ns/op
OverheadActual  11: 65536 op, 220214.00 ns, 3.3602 ns/op
OverheadActual  12: 65536 op, 221075.00 ns, 3.3733 ns/op
OverheadActual  13: 65536 op, 220184.00 ns, 3.3597 ns/op
OverheadActual  14: 65536 op, 234345.00 ns, 3.5758 ns/op
OverheadActual  15: 65536 op, 220274.00 ns, 3.3611 ns/op

WorkloadWarmup   1: 65536 op, 618846370.00 ns, 9.4428 us/op
WorkloadWarmup   2: 65536 op, 616665601.00 ns, 9.4096 us/op
WorkloadWarmup   3: 65536 op, 616509311.00 ns, 9.4072 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 612508997.00 ns, 9.3461 us/op
WorkloadActual   2: 65536 op, 610322974.00 ns, 9.3128 us/op
WorkloadActual   3: 65536 op, 612457575.00 ns, 9.3454 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 612288682.00 ns, 9.3428 us/op
WorkloadResult   2: 65536 op, 610102659.00 ns, 9.3094 us/op
WorkloadResult   3: 65536 op, 612237260.00 ns, 9.3420 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3303 has exited with code 0.

Mean = 9.331 μs, StdErr = 0.011 μs (0.12%), N = 3, StdDev = 0.019 μs
Min = 9.309 μs, Q1 = 9.326 μs, Median = 9.342 μs, Q3 = 9.342 μs, Max = 9.343 μs
IQR = 0.017 μs, LowerFence = 9.301 μs, UpperFence = 9.367 μs
ConfidenceInterval = [8.984 μs; 9.679 μs] (CI 99.9%), Margin = 0.347 μs (3.72% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249647.00 ns, 249.6470 us/op
WorkloadJitting  1: 1 op, 333651.00 ns, 333.6510 us/op

OverheadJitting  2: 16 op, 478144.00 ns, 29.8840 us/op
WorkloadJitting  2: 16 op, 639952.00 ns, 39.9970 us/op

WorkloadPilot    1: 16 op, 147106.00 ns, 9.1941 us/op
WorkloadPilot    2: 32 op, 241666.00 ns, 7.5521 us/op
WorkloadPilot    3: 64 op, 427669.00 ns, 6.6823 us/op
WorkloadPilot    4: 128 op, 789963.00 ns, 6.1716 us/op
WorkloadPilot    5: 256 op, 1446409.00 ns, 5.6500 us/op
WorkloadPilot    6: 512 op, 2911104.00 ns, 5.6858 us/op
WorkloadPilot    7: 1024 op, 5765306.00 ns, 5.6302 us/op
WorkloadPilot    8: 2048 op, 11460578.00 ns, 5.5960 us/op
WorkloadPilot    9: 4096 op, 22845664.00 ns, 5.5776 us/op
WorkloadPilot   10: 8192 op, 45805456.00 ns, 5.5915 us/op
WorkloadPilot   11: 16384 op, 83822970.00 ns, 5.1161 us/op
WorkloadPilot   12: 32768 op, 162343668.00 ns, 4.9543 us/op
WorkloadPilot   13: 65536 op, 318244823.00 ns, 4.8560 us/op
WorkloadPilot   14: 131072 op, 642571637.00 ns, 4.9024 us/op

OverheadWarmup   1: 131072 op, 456081.00 ns, 3.4796 ns/op
OverheadWarmup   2: 131072 op, 537181.00 ns, 4.0984 ns/op
OverheadWarmup   3: 131072 op, 535158.00 ns, 4.0829 ns/op
OverheadWarmup   4: 131072 op, 561106.00 ns, 4.2809 ns/op
OverheadWarmup   5: 131072 op, 504873.00 ns, 3.8519 ns/op

OverheadActual   1: 131072 op, 538222.00 ns, 4.1063 ns/op
OverheadActual   2: 131072 op, 551212.00 ns, 4.2054 ns/op
OverheadActual   3: 131072 op, 550470.00 ns, 4.1998 ns/op
OverheadActual   4: 131072 op, 440008.00 ns, 3.3570 ns/op
OverheadActual   5: 131072 op, 440008.00 ns, 3.3570 ns/op
OverheadActual   6: 131072 op, 440608.00 ns, 3.3616 ns/op
OverheadActual   7: 131072 op, 440028.00 ns, 3.3571 ns/op
OverheadActual   8: 131072 op, 453177.00 ns, 3.4575 ns/op
OverheadActual   9: 131072 op, 453808.00 ns, 3.4623 ns/op
OverheadActual  10: 131072 op, 455771.00 ns, 3.4773 ns/op
OverheadActual  11: 131072 op, 460177.00 ns, 3.5109 ns/op
OverheadActual  12: 131072 op, 460158.00 ns, 3.5107 ns/op
OverheadActual  13: 131072 op, 460618.00 ns, 3.5142 ns/op
OverheadActual  14: 131072 op, 459496.00 ns, 3.5057 ns/op
OverheadActual  15: 131072 op, 462651.00 ns, 3.5297 ns/op

WorkloadWarmup   1: 131072 op, 643708781.00 ns, 4.9111 us/op
WorkloadWarmup   2: 131072 op, 652499108.00 ns, 4.9782 us/op
WorkloadWarmup   3: 131072 op, 642204527.00 ns, 4.8996 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 640121721.00 ns, 4.8837 us/op
WorkloadActual   2: 131072 op, 639343055.00 ns, 4.8778 us/op
WorkloadActual   3: 131072 op, 656121080.00 ns, 5.0058 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 639662225.00 ns, 4.8802 us/op
WorkloadResult   2: 131072 op, 638883559.00 ns, 4.8743 us/op
WorkloadResult   3: 131072 op, 655661584.00 ns, 5.0023 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3309 has exited with code 0.

Mean = 4.919 μs, StdErr = 0.042 μs (0.85%), N = 3, StdDev = 0.072 μs
Min = 4.874 μs, Q1 = 4.877 μs, Median = 4.880 μs, Q3 = 4.941 μs, Max = 5.002 μs
IQR = 0.064 μs, LowerFence = 4.781 μs, UpperFence = 5.037 μs
ConfidenceInterval = [3.601 μs; 6.237 μs] (CI 99.9%), Margin = 1.318 μs (26.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.918 μs, StdErr = 0.009 μs (0.15%), N = 3, StdDev = 0.016 μs
Min = 5.904 μs, Q1 = 5.910 μs, Median = 5.916 μs, Q3 = 5.926 μs, Max = 5.935 μs
IQR = 0.016 μs, LowerFence = 5.886 μs, UpperFence = 5.949 μs
ConfidenceInterval = [5.631 μs; 6.206 μs] (CI 99.9%), Margin = 0.288 μs (4.86% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.889 μs ; 5.949 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 148.241 μs, StdErr = 0.250 μs (0.17%), N = 3, StdDev = 0.433 μs
Min = 147.776 μs, Q1 = 148.047 μs, Median = 148.318 μs, Q3 = 148.474 μs, Max = 148.631 μs
IQR = 0.427 μs, LowerFence = 147.406 μs, UpperFence = 149.116 μs
ConfidenceInterval = [140.349 μs; 156.134 μs] (CI 99.9%), Margin = 7.893 μs (5.32% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[147.382 μs ; 149.024 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.627 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.007 μs
Min = 4.619 μs, Q1 = 4.625 μs, Median = 4.630 μs, Q3 = 4.630 μs, Max = 4.631 μs
IQR = 0.006 μs, LowerFence = 4.616 μs, UpperFence = 4.639 μs
ConfidenceInterval = [4.501 μs; 4.752 μs] (CI 99.9%), Margin = 0.125 μs (2.71% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.618 μs ; 4.631 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.280 μs, StdErr = 0.026 μs (0.31%), N = 3, StdDev = 0.045 μs
Min = 8.236 μs, Q1 = 8.257 μs, Median = 8.277 μs, Q3 = 8.302 μs, Max = 8.326 μs
IQR = 0.045 μs, LowerFence = 8.190 μs, UpperFence = 8.369 μs
ConfidenceInterval = [7.460 μs; 9.100 μs] (CI 99.9%), Margin = 0.820 μs (9.91% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.196 μs ; 8.340 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.709 ns, StdErr = 0.001 ns (0.20%), N = 3, StdDev = 0.003 ns
Min = 0.706 ns, Q1 = 0.708 ns, Median = 0.709 ns, Q3 = 0.710 ns, Max = 0.711 ns
IQR = 0.002 ns, LowerFence = 0.704 ns, UpperFence = 0.714 ns
ConfidenceInterval = [0.663 ns; 0.755 ns] (CI 99.9%), Margin = 0.046 ns (6.43% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.704 ns ; 0.714 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.139 μs, StdErr = 0.021 μs (0.50%), N = 3, StdDev = 0.036 μs
Min = 4.117 μs, Q1 = 4.118 μs, Median = 4.119 μs, Q3 = 4.150 μs, Max = 4.180 μs
IQR = 0.032 μs, LowerFence = 4.071 μs, UpperFence = 4.197 μs
ConfidenceInterval = [3.484 μs; 4.794 μs] (CI 99.9%), Margin = 0.655 μs (15.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.116 μs ; 4.181 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.063 μs, StdErr = 0.178 μs (0.14%), N = 3, StdDev = 0.308 μs
Min = 128.768 μs, Q1 = 128.903 μs, Median = 129.039 μs, Q3 = 129.211 μs, Max = 129.383 μs
IQR = 0.307 μs, LowerFence = 128.442 μs, UpperFence = 129.672 μs
ConfidenceInterval = [123.441 μs; 134.685 μs] (CI 99.9%), Margin = 5.622 μs (4.36% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[128.487 μs ; 129.663 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.331 μs, StdErr = 0.011 μs (0.12%), N = 3, StdDev = 0.019 μs
Min = 9.309 μs, Q1 = 9.326 μs, Median = 9.342 μs, Q3 = 9.342 μs, Max = 9.343 μs
IQR = 0.017 μs, LowerFence = 9.301 μs, UpperFence = 9.367 μs
ConfidenceInterval = [8.984 μs; 9.679 μs] (CI 99.9%), Margin = 0.347 μs (3.72% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.309 μs ; 9.343 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.919 μs, StdErr = 0.042 μs (0.85%), N = 3, StdDev = 0.072 μs
Min = 4.874 μs, Q1 = 4.877 μs, Median = 4.880 μs, Q3 = 4.941 μs, Max = 5.002 μs
IQR = 0.064 μs, LowerFence = 4.781 μs, UpperFence = 5.037 μs
ConfidenceInterval = [3.601 μs; 6.237 μs] (CI 99.9%), Margin = 1.318 μs (26.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.873 μs ; 5.004 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean            | Error         | StdDev      | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |----------------:|--------------:|------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,918.2585 ns |   287.6698 ns |  15.7682 ns |  1.203 |    0.02 |    3 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 148,241.4880 ns | 7,892.6744 ns | 432.6241 ns | 30.141 |    0.39 |    5 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,626.5277 ns |   125.3746 ns |   6.8722 ns |  0.941 |    0.01 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,280.0959 ns |   820.2557 ns |  44.9610 ns |  1.684 |    0.02 |    4 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       0.7089 ns |     0.0456 ns |   0.0025 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
