// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 42.03 sec and exited with 0
// ***** Done, took 00:00:44 (44.74 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186771.00 ns, 186.7710 us/op
WorkloadJitting  1: 1 op, 338535.00 ns, 338.5350 us/op

OverheadJitting  2: 16 op, 399814.00 ns, 24.9884 us/op
WorkloadJitting  2: 16 op, 457619.00 ns, 28.6012 us/op

WorkloadPilot    1: 16 op, 4415.00 ns, 275.9375 ns/op
WorkloadPilot    2: 32 op, 4694.00 ns, 146.6875 ns/op
WorkloadPilot    3: 64 op, 4784.00 ns, 74.7500 ns/op
WorkloadPilot    4: 128 op, 17212.00 ns, 134.4688 ns/op
WorkloadPilot    5: 256 op, 20480.00 ns, 80.0000 ns/op
WorkloadPilot    6: 512 op, 28058.00 ns, 54.8008 ns/op
WorkloadPilot    7: 1024 op, 75797.00 ns, 74.0205 ns/op
WorkloadPilot    8: 2048 op, 116989.00 ns, 57.1235 ns/op
WorkloadPilot    9: 4096 op, 245200.00 ns, 59.8633 ns/op
WorkloadPilot   10: 8192 op, 369918.00 ns, 45.1560 ns/op
WorkloadPilot   11: 16384 op, 799033.00 ns, 48.7691 ns/op
WorkloadPilot   12: 32768 op, 1559908.00 ns, 47.6046 ns/op
WorkloadPilot   13: 65536 op, 3147982.00 ns, 48.0344 ns/op
WorkloadPilot   14: 131072 op, 6228212.00 ns, 47.5175 ns/op
WorkloadPilot   15: 262144 op, 12735009.00 ns, 48.5802 ns/op
WorkloadPilot   16: 524288 op, 22744242.00 ns, 43.3812 ns/op
WorkloadPilot   17: 1048576 op, 43518030.00 ns, 41.5020 ns/op
WorkloadPilot   18: 2097152 op, 80577000.00 ns, 38.4221 ns/op
WorkloadPilot   19: 4194304 op, 141608689.00 ns, 33.7621 ns/op
WorkloadPilot   20: 8388608 op, 290624900.00 ns, 34.6452 ns/op
WorkloadPilot   21: 16777216 op, 564854440.00 ns, 33.6679 ns/op

OverheadWarmup   1: 16777216 op, 65973691.00 ns, 3.9323 ns/op
OverheadWarmup   2: 16777216 op, 66234183.00 ns, 3.9479 ns/op
OverheadWarmup   3: 16777216 op, 65072314.00 ns, 3.8786 ns/op
OverheadWarmup   4: 16777216 op, 65353127.00 ns, 3.8953 ns/op
OverheadWarmup   5: 16777216 op, 65603680.00 ns, 3.9103 ns/op
OverheadWarmup   6: 16777216 op, 65895878.00 ns, 3.9277 ns/op
OverheadWarmup   7: 16777216 op, 66015693.00 ns, 3.9348 ns/op
OverheadWarmup   8: 16777216 op, 65347507.00 ns, 3.8950 ns/op

OverheadActual   1: 16777216 op, 65710449.00 ns, 3.9166 ns/op
OverheadActual   2: 16777216 op, 65813304.00 ns, 3.9228 ns/op
OverheadActual   3: 16777216 op, 66201212.00 ns, 3.9459 ns/op
OverheadActual   4: 16777216 op, 66446196.00 ns, 3.9605 ns/op
OverheadActual   5: 16777216 op, 65275956.00 ns, 3.8908 ns/op
OverheadActual   6: 16777216 op, 66172319.00 ns, 3.9442 ns/op
OverheadActual   7: 16777216 op, 65266307.00 ns, 3.8902 ns/op
OverheadActual   8: 16777216 op, 65701285.00 ns, 3.9161 ns/op
OverheadActual   9: 16777216 op, 66235317.00 ns, 3.9479 ns/op
OverheadActual  10: 16777216 op, 65305355.00 ns, 3.8925 ns/op
OverheadActual  11: 16777216 op, 65153272.00 ns, 3.8834 ns/op
OverheadActual  12: 16777216 op, 66314573.00 ns, 3.9527 ns/op
OverheadActual  13: 16777216 op, 66411918.00 ns, 3.9585 ns/op
OverheadActual  14: 16777216 op, 65389355.00 ns, 3.8975 ns/op
OverheadActual  15: 16777216 op, 65869735.00 ns, 3.9261 ns/op

WorkloadWarmup   1: 16777216 op, 597243456.00 ns, 35.5985 ns/op
WorkloadWarmup   2: 16777216 op, 575989434.00 ns, 34.3316 ns/op
WorkloadWarmup   3: 16777216 op, 571397759.00 ns, 34.0580 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 574446656.00 ns, 34.2397 ns/op
WorkloadActual   2: 16777216 op, 580203214.00 ns, 34.5828 ns/op
WorkloadActual   3: 16777216 op, 588815707.00 ns, 35.0962 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 508633352.00 ns, 30.3169 ns/op
WorkloadResult   2: 16777216 op, 514389910.00 ns, 30.6600 ns/op
WorkloadResult   3: 16777216 op, 523002403.00 ns, 31.1734 ns/op
// GC:  11 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2842 has exited with code 0.

Mean = 30.717 ns, StdErr = 0.249 ns (0.81%), N = 3, StdDev = 0.431 ns
Min = 30.317 ns, Q1 = 30.488 ns, Median = 30.660 ns, Q3 = 30.917 ns, Max = 31.173 ns
IQR = 0.428 ns, LowerFence = 29.846 ns, UpperFence = 31.559 ns
ConfidenceInterval = [22.853 ns; 38.581 ns] (CI 99.9%), Margin = 7.864 ns (25.60% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 19.059 ns, StdErr = 0.033 ns (0.17%), N = 3, StdDev = 0.057 ns
Min = 19.023 ns, Q1 = 19.026 ns, Median = 19.028 ns, Q3 = 19.077 ns, Max = 19.125 ns
IQR = 0.051 ns, LowerFence = 18.949 ns, UpperFence = 19.153 ns
ConfidenceInterval = [18.010 ns; 20.108 ns] (CI 99.9%), Margin = 1.049 ns (5.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.022 ns ; 19.126 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.423 ns, StdErr = 0.003 ns (0.24%), N = 3, StdDev = 0.006 ns
Min = 1.417 ns, Q1 = 1.421 ns, Median = 1.425 ns, Q3 = 1.427 ns, Max = 1.428 ns
IQR = 0.006 ns, LowerFence = 1.413 ns, UpperFence = 1.435 ns
ConfidenceInterval = [1.317 ns; 1.530 ns] (CI 99.9%), Margin = 0.107 ns (7.49% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.411 ns ; 1.434 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.627 ns, StdErr = 0.186 ns (1.75%), N = 3, StdDev = 0.321 ns
Min = 10.263 ns, Q1 = 10.504 ns, Median = 10.744 ns, Q3 = 10.809 ns, Max = 10.873 ns
IQR = 0.305 ns, LowerFence = 10.046 ns, UpperFence = 11.266 ns
ConfidenceInterval = [4.763 ns; 16.490 ns] (CI 99.9%), Margin = 5.863 ns (55.18% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.971 ns ; 10.516 ns) | @
[10.516 ns ; 11.165 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.717 ns, StdErr = 0.249 ns (0.81%), N = 3, StdDev = 0.431 ns
Min = 30.317 ns, Q1 = 30.488 ns, Median = 30.660 ns, Q3 = 30.917 ns, Max = 31.173 ns
IQR = 0.428 ns, LowerFence = 29.846 ns, UpperFence = 31.559 ns
ConfidenceInterval = [22.853 ns; 38.581 ns] (CI 99.9%), Margin = 7.864 ns (25.60% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.096 ns ; 30.881 ns) | @@
[30.881 ns ; 31.566 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| CreateChangeEvent          | 19.059 ns | 1.0489 ns | 0.0575 ns |  0.62 |    0.01 | 0.0016 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.423 ns | 0.1066 ns | 0.0058 ns |  0.05 |    0.00 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 10.627 ns | 5.8635 ns | 0.3214 ns |  0.35 |    0.01 | 0.0007 |      56 B |        1.00 |
| CreateChangeMetadata       | 30.717 ns | 7.8638 ns | 0.4310 ns |  1.00 |    0.02 | 0.0007 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.54 sec), executed benchmarks: 4

Global total time: 00:01:37 (97.55 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
