// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.9 sec and exited with 0
// ***** Done, took 00:03:26 (206.87 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229851.00 ns, 229.8510 us/op
WorkloadJitting  1: 1 op, 47232375.00 ns, 47.2324 ms/op

WorkloadPilot    1: 2 op, 72095.00 ns, 36.0475 us/op
WorkloadPilot    2: 3 op, 29846.00 ns, 9.9487 us/op
WorkloadPilot    3: 4 op, 20719.00 ns, 5.1798 us/op
WorkloadPilot    4: 5 op, 30788.00 ns, 6.1576 us/op
WorkloadPilot    5: 6 op, 32491.00 ns, 5.4152 us/op
WorkloadPilot    6: 7 op, 32911.00 ns, 4.7016 us/op
WorkloadPilot    7: 8 op, 66746.00 ns, 8.3433 us/op
WorkloadPilot    8: 9 op, 45636.00 ns, 5.0707 us/op
WorkloadPilot    9: 10 op, 43671.00 ns, 4.3671 us/op
WorkloadPilot   10: 11 op, 51146.00 ns, 4.6496 us/op
WorkloadPilot   11: 12 op, 51787.00 ns, 4.3156 us/op
WorkloadPilot   12: 13 op, 47479.00 ns, 3.6522 us/op
WorkloadPilot   13: 14 op, 58389.00 ns, 4.1706 us/op
WorkloadPilot   14: 15 op, 54743.00 ns, 3.6495 us/op
WorkloadPilot   15: 16 op, 52238.00 ns, 3.2649 us/op
WorkloadPilot   16: 32 op, 110938.00 ns, 3.4668 us/op
WorkloadPilot   17: 64 op, 198723.00 ns, 3.1050 us/op
WorkloadPilot   18: 128 op, 381225.00 ns, 2.9783 us/op
WorkloadPilot   19: 256 op, 696216.00 ns, 2.7196 us/op
WorkloadPilot   20: 512 op, 1414604.00 ns, 2.7629 us/op
WorkloadPilot   21: 1024 op, 2777412.00 ns, 2.7123 us/op
WorkloadPilot   22: 2048 op, 5548148.00 ns, 2.7091 us/op
WorkloadPilot   23: 4096 op, 11041290.00 ns, 2.6956 us/op
WorkloadPilot   24: 8192 op, 22274750.00 ns, 2.7191 us/op
WorkloadPilot   25: 16384 op, 45712331.00 ns, 2.7901 us/op
WorkloadPilot   26: 32768 op, 101362662.00 ns, 3.0933 us/op
WorkloadPilot   27: 65536 op, 223426042.00 ns, 3.4092 us/op
WorkloadPilot   28: 131072 op, 471598881.00 ns, 3.5980 us/op
WorkloadPilot   29: 262144 op, 1003543986.00 ns, 3.8282 us/op

WorkloadWarmup   1: 262144 op, 1006021506.00 ns, 3.8377 us/op
WorkloadWarmup   2: 262144 op, 1008932415.00 ns, 3.8488 us/op
WorkloadWarmup   3: 262144 op, 1002513608.00 ns, 3.8243 us/op
WorkloadWarmup   4: 262144 op, 954093115.00 ns, 3.6396 us/op
WorkloadWarmup   5: 262144 op, 943586766.00 ns, 3.5995 us/op
WorkloadWarmup   6: 262144 op, 957386918.00 ns, 3.6521 us/op
WorkloadWarmup   7: 262144 op, 961920419.00 ns, 3.6694 us/op
WorkloadWarmup   8: 262144 op, 958492485.00 ns, 3.6564 us/op
WorkloadWarmup   9: 262144 op, 970969722.00 ns, 3.7040 us/op
WorkloadWarmup  10: 262144 op, 960065049.00 ns, 3.6624 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 973973280.00 ns, 3.7154 us/op
WorkloadActual   2: 262144 op, 977640546.00 ns, 3.7294 us/op
WorkloadActual   3: 262144 op, 974243224.00 ns, 3.7164 us/op
WorkloadActual   4: 262144 op, 981139300.00 ns, 3.7427 us/op
WorkloadActual   5: 262144 op, 993711926.00 ns, 3.7907 us/op
WorkloadActual   6: 262144 op, 993480772.00 ns, 3.7898 us/op
WorkloadActual   7: 262144 op, 982800830.00 ns, 3.7491 us/op
WorkloadActual   8: 262144 op, 1010965507.00 ns, 3.8565 us/op
WorkloadActual   9: 262144 op, 993944345.00 ns, 3.7916 us/op
WorkloadActual  10: 262144 op, 1018475727.00 ns, 3.8852 us/op
WorkloadActual  11: 262144 op, 1007094280.00 ns, 3.8418 us/op
WorkloadActual  12: 262144 op, 1020344513.00 ns, 3.8923 us/op
WorkloadActual  13: 262144 op, 1009452816.00 ns, 3.8508 us/op
WorkloadActual  14: 262144 op, 1068066959.00 ns, 4.0744 us/op
WorkloadActual  15: 262144 op, 1042207472.00 ns, 3.9757 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 973973280.00 ns, 3.7154 us/op
WorkloadResult   2: 262144 op, 977640546.00 ns, 3.7294 us/op
WorkloadResult   3: 262144 op, 974243224.00 ns, 3.7164 us/op
WorkloadResult   4: 262144 op, 981139300.00 ns, 3.7427 us/op
WorkloadResult   5: 262144 op, 993711926.00 ns, 3.7907 us/op
WorkloadResult   6: 262144 op, 993480772.00 ns, 3.7898 us/op
WorkloadResult   7: 262144 op, 982800830.00 ns, 3.7491 us/op
WorkloadResult   8: 262144 op, 1010965507.00 ns, 3.8565 us/op
WorkloadResult   9: 262144 op, 993944345.00 ns, 3.7916 us/op
WorkloadResult  10: 262144 op, 1018475727.00 ns, 3.8852 us/op
WorkloadResult  11: 262144 op, 1007094280.00 ns, 3.8418 us/op
WorkloadResult  12: 262144 op, 1020344513.00 ns, 3.8923 us/op
WorkloadResult  13: 262144 op, 1009452816.00 ns, 3.8508 us/op
WorkloadResult  14: 262144 op, 1042207472.00 ns, 3.9757 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 3.810 μs, StdErr = 0.014 μs (0.37%), N = 29, StdDev = 0.077 μs
Min = 3.677 μs, Q1 = 3.749 μs, Median = 3.792 μs, Q3 = 3.876 μs, Max = 3.976 μs
IQR = 0.127 μs, LowerFence = 3.559 μs, UpperFence = 4.066 μs
ConfidenceInterval = [3.758 μs; 3.863 μs] (CI 99.9%), Margin = 0.052 μs (1.37% of Mean)
Skewness = 0.18, Kurtosis = 1.86, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:24 (0h 12m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233568.00 ns, 233.5680 us/op
WorkloadJitting  1: 1 op, 53998405.00 ns, 53.9984 ms/op

WorkloadPilot    1: 2 op, 90360.00 ns, 45.1800 us/op
WorkloadPilot    2: 3 op, 40085.00 ns, 13.3617 us/op
WorkloadPilot    3: 4 op, 41097.00 ns, 10.2743 us/op
WorkloadPilot    4: 5 op, 55103.00 ns, 11.0206 us/op
WorkloadPilot    5: 6 op, 52879.00 ns, 8.8132 us/op
WorkloadPilot    6: 7 op, 53901.00 ns, 7.7001 us/op
WorkloadPilot    7: 8 op, 135294.00 ns, 16.9118 us/op
WorkloadPilot    8: 9 op, 64952.00 ns, 7.2169 us/op
WorkloadPilot    9: 10 op, 66986.00 ns, 6.6986 us/op
WorkloadPilot   10: 11 op, 74490.00 ns, 6.7718 us/op
WorkloadPilot   11: 12 op, 100248.00 ns, 8.3540 us/op
WorkloadPilot   12: 13 op, 85701.00 ns, 6.5924 us/op
WorkloadPilot   13: 14 op, 146034.00 ns, 10.4310 us/op
WorkloadPilot   14: 15 op, 130695.00 ns, 8.7130 us/op
WorkloadPilot   15: 16 op, 78347.00 ns, 4.8967 us/op
WorkloadPilot   16: 32 op, 178685.00 ns, 5.5839 us/op
WorkloadPilot   17: 64 op, 348173.00 ns, 5.4402 us/op
WorkloadPilot   18: 128 op, 620252.00 ns, 4.8457 us/op
WorkloadPilot   19: 256 op, 1195070.00 ns, 4.6682 us/op
WorkloadPilot   20: 512 op, 2650077.00 ns, 5.1759 us/op
WorkloadPilot   21: 1024 op, 5079712.00 ns, 4.9607 us/op
WorkloadPilot   22: 2048 op, 10150526.00 ns, 4.9563 us/op
WorkloadPilot   23: 4096 op, 20342593.00 ns, 4.9665 us/op
WorkloadPilot   24: 8192 op, 49811186.00 ns, 6.0805 us/op
WorkloadPilot   25: 16384 op, 100748770.00 ns, 6.1492 us/op
WorkloadPilot   26: 32768 op, 190661616.00 ns, 5.8185 us/op
WorkloadPilot   27: 65536 op, 429594290.00 ns, 6.5551 us/op
WorkloadPilot   28: 131072 op, 846934041.00 ns, 6.4616 us/op

WorkloadWarmup   1: 131072 op, 847032886.00 ns, 6.4623 us/op
WorkloadWarmup   2: 131072 op, 855557594.00 ns, 6.5274 us/op
WorkloadWarmup   3: 131072 op, 856623081.00 ns, 6.5355 us/op
WorkloadWarmup   4: 131072 op, 896793481.00 ns, 6.8420 us/op
WorkloadWarmup   5: 131072 op, 858192395.00 ns, 6.5475 us/op
WorkloadWarmup   6: 131072 op, 862653517.00 ns, 6.5815 us/op
WorkloadWarmup   7: 131072 op, 889232413.00 ns, 6.7843 us/op
WorkloadWarmup   8: 131072 op, 861380389.00 ns, 6.5718 us/op
WorkloadWarmup   9: 131072 op, 866923141.00 ns, 6.6141 us/op
WorkloadWarmup  10: 131072 op, 887044622.00 ns, 6.7676 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 881540016.00 ns, 6.7256 us/op
WorkloadActual   2: 131072 op, 909362299.00 ns, 6.9379 us/op
WorkloadActual   3: 131072 op, 891640073.00 ns, 6.8027 us/op
WorkloadActual   4: 131072 op, 893079099.00 ns, 6.8137 us/op
WorkloadActual   5: 131072 op, 892416970.00 ns, 6.8086 us/op
WorkloadActual   6: 131072 op, 903117384.00 ns, 6.8902 us/op
WorkloadActual   7: 131072 op, 910096998.00 ns, 6.9435 us/op
WorkloadActual   8: 131072 op, 908622930.00 ns, 6.9322 us/op
WorkloadActual   9: 131072 op, 916883102.00 ns, 6.9953 us/op
WorkloadActual  10: 131072 op, 957586776.00 ns, 7.3058 us/op
WorkloadActual  11: 131072 op, 925609546.00 ns, 7.0618 us/op
WorkloadActual  12: 131072 op, 948128483.00 ns, 7.2336 us/op
WorkloadActual  13: 131072 op, 939883864.00 ns, 7.1707 us/op
WorkloadActual  14: 131072 op, 937089011.00 ns, 7.1494 us/op
WorkloadActual  15: 131072 op, 968837608.00 ns, 7.3916 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 881540016.00 ns, 6.7256 us/op
WorkloadResult   2: 131072 op, 909362299.00 ns, 6.9379 us/op
WorkloadResult   3: 131072 op, 891640073.00 ns, 6.8027 us/op
WorkloadResult   4: 131072 op, 893079099.00 ns, 6.8137 us/op
WorkloadResult   5: 131072 op, 892416970.00 ns, 6.8086 us/op
WorkloadResult   6: 131072 op, 903117384.00 ns, 6.8902 us/op
WorkloadResult   7: 131072 op, 910096998.00 ns, 6.9435 us/op
WorkloadResult   8: 131072 op, 908622930.00 ns, 6.9322 us/op
WorkloadResult   9: 131072 op, 916883102.00 ns, 6.9953 us/op
WorkloadResult  10: 131072 op, 957586776.00 ns, 7.3058 us/op
WorkloadResult  11: 131072 op, 925609546.00 ns, 7.0618 us/op
WorkloadResult  12: 131072 op, 948128483.00 ns, 7.2336 us/op
WorkloadResult  13: 131072 op, 939883864.00 ns, 7.1707 us/op
WorkloadResult  14: 131072 op, 937089011.00 ns, 7.1494 us/op
WorkloadResult  15: 131072 op, 968837608.00 ns, 7.3916 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4164 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201688.00 ns, 201.6880 us/op
WorkloadJitting  1: 1 op, 53142882.00 ns, 53.1429 ms/op

WorkloadPilot    1: 2 op, 75893.00 ns, 37.9465 us/op
WorkloadPilot    2: 3 op, 37691.00 ns, 12.5637 us/op
WorkloadPilot    3: 4 op, 38322.00 ns, 9.5805 us/op
WorkloadPilot    4: 5 op, 46867.00 ns, 9.3734 us/op
WorkloadPilot    5: 6 op, 54732.00 ns, 9.1220 us/op
WorkloadPilot    6: 7 op, 53390.00 ns, 7.6271 us/op
WorkloadPilot    7: 8 op, 124864.00 ns, 15.6080 us/op
WorkloadPilot    8: 9 op, 68259.00 ns, 7.5843 us/op
WorkloadPilot    9: 10 op, 72646.00 ns, 7.2646 us/op
WorkloadPilot   10: 11 op, 103564.00 ns, 9.4149 us/op
WorkloadPilot   11: 12 op, 88266.00 ns, 7.3555 us/op
WorkloadPilot   12: 13 op, 81973.00 ns, 6.3056 us/op
WorkloadPilot   13: 14 op, 120576.00 ns, 8.6126 us/op
WorkloadPilot   14: 15 op, 94928.00 ns, 6.3285 us/op
WorkloadPilot   15: 16 op, 77475.00 ns, 4.8422 us/op
WorkloadPilot   16: 32 op, 171953.00 ns, 5.3735 us/op
WorkloadPilot   17: 64 op, 346970.00 ns, 5.4214 us/op
WorkloadPilot   18: 128 op, 621404.00 ns, 4.8547 us/op
WorkloadPilot   19: 256 op, 1198496.00 ns, 4.6816 us/op
WorkloadPilot   20: 512 op, 2713856.00 ns, 5.3005 us/op
WorkloadPilot   21: 1024 op, 5079761.00 ns, 4.9607 us/op
WorkloadPilot   22: 2048 op, 10231335.00 ns, 4.9958 us/op
WorkloadPilot   23: 4096 op, 20355120.00 ns, 4.9695 us/op
WorkloadPilot   24: 8192 op, 46983437.00 ns, 5.7353 us/op
WorkloadPilot   25: 16384 op, 102904676.00 ns, 6.2808 us/op
WorkloadPilot   26: 32768 op, 189484647.00 ns, 5.7826 us/op
WorkloadPilot   27: 65536 op, 417212430.00 ns, 6.3662 us/op
WorkloadPilot   28: 131072 op, 851654471.00 ns, 6.4976 us/op

WorkloadWarmup   1: 131072 op, 849043116.00 ns, 6.4777 us/op
WorkloadWarmup   2: 131072 op, 874986691.00 ns, 6.6756 us/op
WorkloadWarmup   3: 131072 op, 855989574.00 ns, 6.5307 us/op
WorkloadWarmup   4: 131072 op, 869964655.00 ns, 6.6373 us/op
WorkloadWarmup   5: 131072 op, 863549924.00 ns, 6.5884 us/op
WorkloadWarmup   6: 131072 op, 955673703.00 ns, 7.2912 us/op
WorkloadWarmup   7: 131072 op, 876683348.00 ns, 6.6886 us/op
WorkloadWarmup   8: 131072 op, 892585870.00 ns, 6.8099 us/op
WorkloadWarmup   9: 131072 op, 888412318.00 ns, 6.7780 us/op
WorkloadWarmup  10: 131072 op, 900813585.00 ns, 6.8727 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 908864478.00 ns, 6.9341 us/op
WorkloadActual   2: 131072 op, 895593901.00 ns, 6.8328 us/op
WorkloadActual   3: 131072 op, 918694346.00 ns, 7.0091 us/op
WorkloadActual   4: 131072 op, 910588389.00 ns, 6.9472 us/op
WorkloadActual   5: 131072 op, 914146049.00 ns, 6.9744 us/op
WorkloadActual   6: 131072 op, 914611114.00 ns, 6.9779 us/op
WorkloadActual   7: 131072 op, 912251106.00 ns, 6.9599 us/op
WorkloadActual   8: 131072 op, 930716685.00 ns, 7.1008 us/op
WorkloadActual   9: 131072 op, 915914160.00 ns, 6.9879 us/op
WorkloadActual  10: 131072 op, 933487802.00 ns, 7.1219 us/op
WorkloadActual  11: 131072 op, 935175684.00 ns, 7.1348 us/op
WorkloadActual  12: 131072 op, 980396899.00 ns, 7.4798 us/op
WorkloadActual  13: 131072 op, 948668852.00 ns, 7.2378 us/op
WorkloadActual  14: 131072 op, 944174279.00 ns, 7.2035 us/op
WorkloadActual  15: 131072 op, 1004551702.00 ns, 7.6641 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 908864478.00 ns, 6.9341 us/op
WorkloadResult   2: 131072 op, 895593901.00 ns, 6.8328 us/op
WorkloadResult   3: 131072 op, 918694346.00 ns, 7.0091 us/op
WorkloadResult   4: 131072 op, 910588389.00 ns, 6.9472 us/op
WorkloadResult   5: 131072 op, 914146049.00 ns, 6.9744 us/op
WorkloadResult   6: 131072 op, 914611114.00 ns, 6.9779 us/op
WorkloadResult   7: 131072 op, 912251106.00 ns, 6.9599 us/op
WorkloadResult   8: 131072 op, 930716685.00 ns, 7.1008 us/op
WorkloadResult   9: 131072 op, 915914160.00 ns, 6.9879 us/op
WorkloadResult  10: 131072 op, 933487802.00 ns, 7.1219 us/op
WorkloadResult  11: 131072 op, 935175684.00 ns, 7.1348 us/op
WorkloadResult  12: 131072 op, 948668852.00 ns, 7.2378 us/op
WorkloadResult  13: 131072 op, 944174279.00 ns, 7.2035 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4188 has exited with code 0.

Mean = 7.021 μs, StdErr = 0.031 μs (0.44%), N = 28, StdDev = 0.165 μs
Min = 6.726 μs, Q1 = 6.934 μs, Median = 6.983 μs, Q3 = 7.138 μs, Max = 7.392 μs
IQR = 0.205 μs, LowerFence = 6.626 μs, UpperFence = 7.446 μs
ConfidenceInterval = [6.906 μs; 7.136 μs] (CI 99.9%), Margin = 0.115 μs (1.64% of Mean)
Skewness = 0.33, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:24 (0h 8m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213139.00 ns, 213.1390 us/op
WorkloadJitting  1: 1 op, 62607147.00 ns, 62.6071 ms/op

WorkloadPilot    1: 2 op, 173214.00 ns, 86.6070 us/op
WorkloadPilot    2: 3 op, 47849.00 ns, 15.9497 us/op
WorkloadPilot    3: 4 op, 44373.00 ns, 11.0933 us/op
WorkloadPilot    4: 5 op, 54622.00 ns, 10.9244 us/op
WorkloadPilot    5: 6 op, 58770.00 ns, 9.7950 us/op
WorkloadPilot    6: 7 op, 64010.00 ns, 9.1443 us/op
WorkloadPilot    7: 8 op, 145102.00 ns, 18.1378 us/op
WorkloadPilot    8: 9 op, 87052.00 ns, 9.6724 us/op
WorkloadPilot    9: 10 op, 152736.00 ns, 15.2736 us/op
WorkloadPilot   10: 11 op, 82274.00 ns, 7.4795 us/op
WorkloadPilot   11: 12 op, 120566.00 ns, 10.0472 us/op
WorkloadPilot   12: 13 op, 94777.00 ns, 7.2905 us/op
WorkloadPilot   13: 14 op, 149670.00 ns, 10.6907 us/op
WorkloadPilot   14: 15 op, 114885.00 ns, 7.6590 us/op
WorkloadPilot   15: 16 op, 116989.00 ns, 7.3118 us/op
WorkloadPilot   16: 32 op, 214371.00 ns, 6.6991 us/op
WorkloadPilot   17: 64 op, 461083.00 ns, 7.2044 us/op
WorkloadPilot   18: 128 op, 703286.00 ns, 5.4944 us/op
WorkloadPilot   19: 256 op, 1559709.00 ns, 6.0926 us/op
WorkloadPilot   20: 512 op, 2979947.00 ns, 5.8202 us/op
WorkloadPilot   21: 1024 op, 5990991.00 ns, 5.8506 us/op
WorkloadPilot   22: 2048 op, 11891302.00 ns, 5.8063 us/op
WorkloadPilot   23: 4096 op, 23725888.00 ns, 5.7925 us/op
WorkloadPilot   24: 8192 op, 51503869.00 ns, 6.2871 us/op
WorkloadPilot   25: 16384 op, 114824310.00 ns, 7.0083 us/op
WorkloadPilot   26: 32768 op, 228870153.00 ns, 6.9846 us/op
WorkloadPilot   27: 65536 op, 530641766.00 ns, 8.0970 us/op

WorkloadWarmup   1: 65536 op, 490268145.00 ns, 7.4809 us/op
WorkloadWarmup   2: 65536 op, 465517810.00 ns, 7.1032 us/op
WorkloadWarmup   3: 65536 op, 454838607.00 ns, 6.9403 us/op
WorkloadWarmup   4: 65536 op, 458367137.00 ns, 6.9941 us/op
WorkloadWarmup   5: 65536 op, 457448022.00 ns, 6.9801 us/op
WorkloadWarmup   6: 65536 op, 461594274.00 ns, 7.0434 us/op
WorkloadWarmup   7: 65536 op, 506466571.00 ns, 7.7281 us/op
WorkloadWarmup   8: 65536 op, 465593115.00 ns, 7.1044 us/op
WorkloadWarmup   9: 65536 op, 463410426.00 ns, 7.0711 us/op
WorkloadWarmup  10: 65536 op, 448021239.00 ns, 6.8363 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 447303626.00 ns, 6.8253 us/op
WorkloadActual   2: 65536 op, 474400174.00 ns, 7.2388 us/op
WorkloadActual   3: 65536 op, 451759303.00 ns, 6.8933 us/op
