// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.13 sec and exited with 0
// ***** Done, took 00:03:34 (214.05 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 524288 op, 606178612.00 ns, 1.1562 us/op
WorkloadWarmup   7: 524288 op, 604981431.00 ns, 1.1539 us/op
WorkloadWarmup   8: 524288 op, 607747620.00 ns, 1.1592 us/op
WorkloadWarmup   9: 524288 op, 605130272.00 ns, 1.1542 us/op
WorkloadWarmup  10: 524288 op, 606321900.00 ns, 1.1565 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 607627368.00 ns, 1.1590 us/op
WorkloadActual   2: 524288 op, 607159577.00 ns, 1.1581 us/op
WorkloadActual   3: 524288 op, 611352728.00 ns, 1.1661 us/op
WorkloadActual   4: 524288 op, 612794242.00 ns, 1.1688 us/op
WorkloadActual   5: 524288 op, 611505117.00 ns, 1.1664 us/op
WorkloadActual   6: 524288 op, 608199026.00 ns, 1.1600 us/op
WorkloadActual   7: 524288 op, 626732306.00 ns, 1.1954 us/op
WorkloadActual   8: 524288 op, 610471256.00 ns, 1.1644 us/op
WorkloadActual   9: 524288 op, 615370787.00 ns, 1.1737 us/op
WorkloadActual  10: 524288 op, 616538159.00 ns, 1.1760 us/op
WorkloadActual  11: 524288 op, 613767791.00 ns, 1.1707 us/op
WorkloadActual  12: 524288 op, 608599208.00 ns, 1.1608 us/op
WorkloadActual  13: 524288 op, 606856283.00 ns, 1.1575 us/op
WorkloadActual  14: 524288 op, 605363033.00 ns, 1.1546 us/op
WorkloadActual  15: 524288 op, 607329053.00 ns, 1.1584 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 605848329.00 ns, 1.1556 us/op
WorkloadResult   2: 524288 op, 605380538.00 ns, 1.1547 us/op
WorkloadResult   3: 524288 op, 609573689.00 ns, 1.1627 us/op
WorkloadResult   4: 524288 op, 611015203.00 ns, 1.1654 us/op
WorkloadResult   5: 524288 op, 609726078.00 ns, 1.1630 us/op
WorkloadResult   6: 524288 op, 606419987.00 ns, 1.1567 us/op
WorkloadResult   7: 524288 op, 608692217.00 ns, 1.1610 us/op
WorkloadResult   8: 524288 op, 613591748.00 ns, 1.1703 us/op
WorkloadResult   9: 524288 op, 614759120.00 ns, 1.1726 us/op
WorkloadResult  10: 524288 op, 611988752.00 ns, 1.1673 us/op
WorkloadResult  11: 524288 op, 606820169.00 ns, 1.1574 us/op
WorkloadResult  12: 524288 op, 605077244.00 ns, 1.1541 us/op
WorkloadResult  13: 524288 op, 603583994.00 ns, 1.1512 us/op
WorkloadResult  14: 524288 op, 605550014.00 ns, 1.1550 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3952 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266460.00 ns, 266.4600 us/op
WorkloadJitting  1: 1 op, 3544239.00 ns, 3.5442 ms/op

OverheadJitting  2: 16 op, 491618.00 ns, 30.7261 us/op
WorkloadJitting  2: 16 op, 548663.00 ns, 34.2914 us/op

WorkloadPilot    1: 16 op, 74852.00 ns, 4.6783 us/op
WorkloadPilot    2: 32 op, 101272.00 ns, 3.1648 us/op
WorkloadPilot    3: 64 op, 174342.00 ns, 2.7241 us/op
WorkloadPilot    4: 128 op, 319590.00 ns, 2.4968 us/op
WorkloadPilot    5: 256 op, 452919.00 ns, 1.7692 us/op
WorkloadPilot    6: 512 op, 979339.00 ns, 1.9128 us/op
WorkloadPilot    7: 1024 op, 2112981.00 ns, 2.0635 us/op
WorkloadPilot    8: 2048 op, 4234575.00 ns, 2.0677 us/op
WorkloadPilot    9: 4096 op, 8526104.00 ns, 2.0816 us/op
WorkloadPilot   10: 8192 op, 16328592.00 ns, 1.9932 us/op
WorkloadPilot   11: 16384 op, 20772199.00 ns, 1.2678 us/op
WorkloadPilot   12: 32768 op, 43961086.00 ns, 1.3416 us/op
WorkloadPilot   13: 65536 op, 76379051.00 ns, 1.1655 us/op
WorkloadPilot   14: 131072 op, 151459143.00 ns, 1.1555 us/op
WorkloadPilot   15: 262144 op, 304435353.00 ns, 1.1613 us/op
WorkloadPilot   16: 524288 op, 617205603.00 ns, 1.1772 us/op

OverheadWarmup   1: 524288 op, 1969336.00 ns, 3.7562 ns/op
OverheadWarmup   2: 524288 op, 1961103.00 ns, 3.7405 ns/op
OverheadWarmup   3: 524288 op, 1972089.00 ns, 3.7615 ns/op
OverheadWarmup   4: 524288 op, 1959560.00 ns, 3.7376 ns/op
OverheadWarmup   5: 524288 op, 1996055.00 ns, 3.8072 ns/op
OverheadWarmup   6: 524288 op, 1959921.00 ns, 3.7383 ns/op

OverheadActual   1: 524288 op, 1969576.00 ns, 3.7567 ns/op
OverheadActual   2: 524288 op, 1962294.00 ns, 3.7428 ns/op
OverheadActual   3: 524288 op, 1967582.00 ns, 3.7529 ns/op
OverheadActual   4: 524288 op, 1997758.00 ns, 3.8104 ns/op
OverheadActual   5: 524288 op, 1758860.00 ns, 3.3548 ns/op
OverheadActual   6: 524288 op, 1775875.00 ns, 3.3872 ns/op
OverheadActual   7: 524288 op, 2129966.00 ns, 4.0626 ns/op
OverheadActual   8: 524288 op, 2153211.00 ns, 4.1069 ns/op
OverheadActual   9: 524288 op, 2144538.00 ns, 4.0904 ns/op
OverheadActual  10: 524288 op, 1962845.00 ns, 3.7438 ns/op
OverheadActual  11: 524288 op, 1956045.00 ns, 3.7309 ns/op
OverheadActual  12: 524288 op, 1963767.00 ns, 3.7456 ns/op
OverheadActual  13: 524288 op, 1967212.00 ns, 3.7522 ns/op
OverheadActual  14: 524288 op, 1951598.00 ns, 3.7224 ns/op
OverheadActual  15: 524288 op, 1960882.00 ns, 3.7401 ns/op
OverheadActual  16: 524288 op, 1964338.00 ns, 3.7467 ns/op

WorkloadWarmup   1: 524288 op, 616734726.00 ns, 1.1763 us/op
WorkloadWarmup   2: 524288 op, 613243237.00 ns, 1.1697 us/op
WorkloadWarmup   3: 524288 op, 607582763.00 ns, 1.1589 us/op
WorkloadWarmup   4: 524288 op, 620830212.00 ns, 1.1841 us/op
WorkloadWarmup   5: 524288 op, 607251906.00 ns, 1.1582 us/op
WorkloadWarmup   6: 524288 op, 606154459.00 ns, 1.1561 us/op
WorkloadWarmup   7: 524288 op, 608954970.00 ns, 1.1615 us/op
WorkloadWarmup   8: 524288 op, 609398055.00 ns, 1.1623 us/op
WorkloadWarmup   9: 524288 op, 606739305.00 ns, 1.1573 us/op
WorkloadWarmup  10: 524288 op, 607422981.00 ns, 1.1586 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 609473067.00 ns, 1.1625 us/op
WorkloadActual   2: 524288 op, 610751285.00 ns, 1.1649 us/op
WorkloadActual   3: 524288 op, 611700350.00 ns, 1.1667 us/op
WorkloadActual   4: 524288 op, 609521340.00 ns, 1.1626 us/op
WorkloadActual   5: 524288 op, 610750555.00 ns, 1.1649 us/op
WorkloadActual   6: 524288 op, 628049051.00 ns, 1.1979 us/op
WorkloadActual   7: 524288 op, 616611368.00 ns, 1.1761 us/op
WorkloadActual   8: 524288 op, 611578357.00 ns, 1.1665 us/op
WorkloadActual   9: 524288 op, 610806599.00 ns, 1.1650 us/op
WorkloadActual  10: 524288 op, 611027328.00 ns, 1.1654 us/op
WorkloadActual  11: 524288 op, 610319536.00 ns, 1.1641 us/op
WorkloadActual  12: 524288 op, 610103482.00 ns, 1.1637 us/op
WorkloadActual  13: 524288 op, 611704182.00 ns, 1.1667 us/op
WorkloadActual  14: 524288 op, 628852383.00 ns, 1.1994 us/op
WorkloadActual  15: 524288 op, 618512304.00 ns, 1.1797 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 607509014.50 ns, 1.1587 us/op
WorkloadResult   2: 524288 op, 608787232.50 ns, 1.1612 us/op
WorkloadResult   3: 524288 op, 609736297.50 ns, 1.1630 us/op
WorkloadResult   4: 524288 op, 607557287.50 ns, 1.1588 us/op
WorkloadResult   5: 524288 op, 608786502.50 ns, 1.1612 us/op
WorkloadResult   6: 524288 op, 614647315.50 ns, 1.1723 us/op
WorkloadResult   7: 524288 op, 609614304.50 ns, 1.1627 us/op
WorkloadResult   8: 524288 op, 608842546.50 ns, 1.1613 us/op
WorkloadResult   9: 524288 op, 609063275.50 ns, 1.1617 us/op
WorkloadResult  10: 524288 op, 608355483.50 ns, 1.1603 us/op
WorkloadResult  11: 524288 op, 608139429.50 ns, 1.1599 us/op
WorkloadResult  12: 524288 op, 609740129.50 ns, 1.1630 us/op
WorkloadResult  13: 524288 op, 616548251.50 ns, 1.1760 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 1.162 μs, StdErr = 0.001 μs (0.10%), N = 27, StdDev = 0.006 μs
Min = 1.151 μs, Q1 = 1.158 μs, Median = 1.161 μs, Q3 = 1.163 μs, Max = 1.176 μs
IQR = 0.005 μs, LowerFence = 1.151 μs, UpperFence = 1.170 μs
ConfidenceInterval = [1.157 μs; 1.166 μs] (CI 99.9%), Margin = 0.004 μs (0.37% of Mean)
Skewness = 0.6, Kurtosis = 2.81, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:51 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 286029.00 ns, 286.0290 us/op
WorkloadJitting  1: 1 op, 3500049.00 ns, 3.5000 ms/op

OverheadJitting  2: 16 op, 512359.00 ns, 32.0224 us/op
WorkloadJitting  2: 16 op, 509855.00 ns, 31.8659 us/op

WorkloadPilot    1: 16 op, 44316.00 ns, 2.7698 us/op
WorkloadPilot    2: 32 op, 54021.00 ns, 1.6882 us/op
WorkloadPilot    3: 64 op, 87771.00 ns, 1.3714 us/op
WorkloadPilot    4: 128 op, 160250.00 ns, 1.2520 us/op
WorkloadPilot    5: 256 op, 325958.00 ns, 1.2733 us/op
WorkloadPilot    6: 512 op, 429013.00 ns, 837.9160 ns/op
WorkloadPilot    7: 1024 op, 943405.00 ns, 921.2939 ns/op
WorkloadPilot    8: 2048 op, 2018097.00 ns, 985.3989 ns/op
WorkloadPilot    9: 4096 op, 3931216.00 ns, 959.7695 ns/op
WorkloadPilot   10: 8192 op, 8184336.00 ns, 999.0645 ns/op
WorkloadPilot   11: 16384 op, 13531726.00 ns, 825.9110 ns/op
WorkloadPilot   12: 32768 op, 21716682.00 ns, 662.7405 ns/op
WorkloadPilot   13: 65536 op, 36923000.00 ns, 563.4003 ns/op
WorkloadPilot   14: 131072 op, 66913893.00 ns, 510.5125 ns/op
WorkloadPilot   15: 262144 op, 133491000.00 ns, 509.2278 ns/op
WorkloadPilot   16: 524288 op, 272383142.00 ns, 519.5296 ns/op
WorkloadPilot   17: 1048576 op, 550546294.00 ns, 525.0419 ns/op

OverheadWarmup   1: 1048576 op, 3544396.00 ns, 3.3802 ns/op
OverheadWarmup   2: 1048576 op, 4291327.00 ns, 4.0925 ns/op
OverheadWarmup   3: 1048576 op, 3543785.00 ns, 3.3796 ns/op
OverheadWarmup   4: 1048576 op, 3921521.00 ns, 3.7399 ns/op
OverheadWarmup   5: 1048576 op, 3528021.00 ns, 3.3646 ns/op

OverheadActual   1: 1048576 op, 3537856.00 ns, 3.3740 ns/op
OverheadActual   2: 1048576 op, 3550225.00 ns, 3.3858 ns/op
OverheadActual   3: 1048576 op, 3530946.00 ns, 3.3674 ns/op
OverheadActual   4: 1048576 op, 3539429.00 ns, 3.3755 ns/op
OverheadActual   5: 1048576 op, 3558438.00 ns, 3.3936 ns/op
OverheadActual   6: 1048576 op, 3530135.00 ns, 3.3666 ns/op
OverheadActual   7: 1048576 op, 4006219.00 ns, 3.8206 ns/op
OverheadActual   8: 1048576 op, 4031908.00 ns, 3.8451 ns/op
OverheadActual   9: 1048576 op, 3916414.00 ns, 3.7350 ns/op
OverheadActual  10: 1048576 op, 3926550.00 ns, 3.7446 ns/op
OverheadActual  11: 1048576 op, 3907942.00 ns, 3.7269 ns/op
OverheadActual  12: 1048576 op, 3909094.00 ns, 3.7280 ns/op
OverheadActual  13: 1048576 op, 3908692.00 ns, 3.7276 ns/op
OverheadActual  14: 1048576 op, 3913620.00 ns, 3.7323 ns/op
OverheadActual  15: 1048576 op, 3922002.00 ns, 3.7403 ns/op
OverheadActual  16: 1048576 op, 3926990.00 ns, 3.7451 ns/op
OverheadActual  17: 1048576 op, 3907421.00 ns, 3.7264 ns/op
OverheadActual  18: 1048576 op, 3907080.00 ns, 3.7261 ns/op

WorkloadWarmup   1: 1048576 op, 552911651.00 ns, 527.2976 ns/op
WorkloadWarmup   2: 1048576 op, 548539634.00 ns, 523.1282 ns/op
WorkloadWarmup   3: 1048576 op, 553333259.00 ns, 527.6997 ns/op
WorkloadWarmup   4: 1048576 op, 541894904.00 ns, 516.7913 ns/op
WorkloadWarmup   5: 1048576 op, 543048305.00 ns, 517.8912 ns/op
WorkloadWarmup   6: 1048576 op, 543138970.00 ns, 517.9777 ns/op
WorkloadWarmup   7: 1048576 op, 541407332.00 ns, 516.3263 ns/op
WorkloadWarmup   8: 1048576 op, 536973329.00 ns, 512.0977 ns/op
WorkloadWarmup   9: 1048576 op, 538796774.00 ns, 513.8366 ns/op
WorkloadWarmup  10: 1048576 op, 545072612.00 ns, 519.8218 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 548566124.00 ns, 523.1534 ns/op
WorkloadActual   2: 1048576 op, 542825670.00 ns, 517.6789 ns/op
WorkloadActual   3: 1048576 op, 544911229.00 ns, 519.6678 ns/op
WorkloadActual   4: 1048576 op, 544829507.00 ns, 519.5899 ns/op
WorkloadActual   5: 1048576 op, 546310930.00 ns, 521.0027 ns/op
WorkloadActual   6: 1048576 op, 543906833.00 ns, 518.7100 ns/op
WorkloadActual   7: 1048576 op, 538374191.00 ns, 513.4336 ns/op
WorkloadActual   8: 1048576 op, 538859206.00 ns, 513.8962 ns/op
WorkloadActual   9: 1048576 op, 539319261.00 ns, 514.3349 ns/op
WorkloadActual  10: 1048576 op, 539269185.00 ns, 514.2872 ns/op
WorkloadActual  11: 1048576 op, 536221853.00 ns, 511.3810 ns/op
WorkloadActual  12: 1048576 op, 538847082.00 ns, 513.8846 ns/op
WorkloadActual  13: 1048576 op, 538350527.00 ns, 513.4111 ns/op
WorkloadActual  14: 1048576 op, 555661060.00 ns, 529.9197 ns/op
WorkloadActual  15: 1048576 op, 542623659.00 ns, 517.4862 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 544657807.00 ns, 519.4262 ns/op
WorkloadResult   2: 1048576 op, 538917353.00 ns, 513.9516 ns/op
WorkloadResult   3: 1048576 op, 541002912.00 ns, 515.9406 ns/op
WorkloadResult   4: 1048576 op, 540921190.00 ns, 515.8626 ns/op
WorkloadResult   5: 1048576 op, 542402613.00 ns, 517.2754 ns/op
WorkloadResult   6: 1048576 op, 539998516.00 ns, 514.9827 ns/op
WorkloadResult   7: 1048576 op, 534465874.00 ns, 509.7064 ns/op
WorkloadResult   8: 1048576 op, 534950889.00 ns, 510.1689 ns/op
WorkloadResult   9: 1048576 op, 535410944.00 ns, 510.6077 ns/op
WorkloadResult  10: 1048576 op, 535360868.00 ns, 510.5599 ns/op
WorkloadResult  11: 1048576 op, 532313536.00 ns, 507.6537 ns/op
WorkloadResult  12: 1048576 op, 534938765.00 ns, 510.1574 ns/op
WorkloadResult  13: 1048576 op, 534442210.00 ns, 509.6838 ns/op
WorkloadResult  14: 1048576 op, 538715342.00 ns, 513.7590 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3975 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261332.00 ns, 261.3320 us/op
WorkloadJitting  1: 1 op, 3607874.00 ns, 3.6079 ms/op

OverheadJitting  2: 16 op, 475213.00 ns, 29.7008 us/op
WorkloadJitting  2: 16 op, 532069.00 ns, 33.2543 us/op

WorkloadPilot    1: 16 op, 63204.00 ns, 3.9503 us/op
WorkloadPilot    2: 32 op, 59910.00 ns, 1.8722 us/op
WorkloadPilot    3: 64 op, 104737.00 ns, 1.6365 us/op
WorkloadPilot    4: 128 op, 162964.00 ns, 1.2732 us/op
WorkloadPilot    5: 256 op, 311628.00 ns, 1.2173 us/op
WorkloadPilot    6: 512 op, 468202.00 ns, 914.4570 ns/op
WorkloadPilot    7: 1024 op, 957136.00 ns, 934.7031 ns/op
WorkloadPilot    8: 2048 op, 2131108.00 ns, 1.0406 us/op
WorkloadPilot    9: 4096 op, 4243777.00 ns, 1.0361 us/op
WorkloadPilot   10: 8192 op, 8378702.00 ns, 1.0228 us/op
WorkloadPilot   11: 16384 op, 13911724.00 ns, 849.1042 ns/op
WorkloadPilot   12: 32768 op, 22337696.00 ns, 681.6924 ns/op
WorkloadPilot   13: 65536 op, 38133888.00 ns, 581.8770 ns/op
WorkloadPilot   14: 131072 op, 70819280.00 ns, 540.3082 ns/op
WorkloadPilot   15: 262144 op, 139449437.00 ns, 531.9574 ns/op
WorkloadPilot   16: 524288 op, 302786496.00 ns, 577.5194 ns/op
WorkloadPilot   17: 1048576 op, 565902247.00 ns, 539.6864 ns/op

OverheadWarmup   1: 1048576 op, 3541023.00 ns, 3.3770 ns/op
OverheadWarmup   2: 1048576 op, 3533422.00 ns, 3.3697 ns/op
OverheadWarmup   3: 1048576 op, 3536736.00 ns, 3.3729 ns/op
OverheadWarmup   4: 1048576 op, 3543176.00 ns, 3.3790 ns/op
OverheadWarmup   5: 1048576 op, 3540813.00 ns, 3.3768 ns/op
OverheadWarmup   6: 1048576 op, 3535555.00 ns, 3.3718 ns/op
OverheadWarmup   7: 1048576 op, 3575785.00 ns, 3.4101 ns/op
OverheadWarmup   8: 1048576 op, 3553742.00 ns, 3.3891 ns/op

OverheadActual   1: 1048576 op, 3545320.00 ns, 3.3811 ns/op
OverheadActual   2: 1048576 op, 3524789.00 ns, 3.3615 ns/op
OverheadActual   3: 1048576 op, 3538870.00 ns, 3.3749 ns/op
OverheadActual   4: 1048576 op, 3543537.00 ns, 3.3794 ns/op
OverheadActual   5: 1048576 op, 3532280.00 ns, 3.3686 ns/op
OverheadActual   6: 1048576 op, 3542265.00 ns, 3.3782 ns/op
OverheadActual   7: 1048576 op, 3558359.00 ns, 3.3935 ns/op
OverheadActual   8: 1048576 op, 3529065.00 ns, 3.3656 ns/op
OverheadActual   9: 1048576 op, 3541965.00 ns, 3.3779 ns/op
OverheadActual  10: 1048576 op, 3540553.00 ns, 3.3765 ns/op
OverheadActual  11: 1048576 op, 3541053.00 ns, 3.3770 ns/op
OverheadActual  12: 1048576 op, 3540673.00 ns, 3.3766 ns/op
OverheadActual  13: 1048576 op, 3530748.00 ns, 3.3672 ns/op
OverheadActual  14: 1048576 op, 3569907.00 ns, 3.4045 ns/op
OverheadActual  15: 1048576 op, 3539921.00 ns, 3.3759 ns/op

WorkloadWarmup   1: 1048576 op, 569255238.00 ns, 542.8841 ns/op
WorkloadWarmup   2: 1048576 op, 564559803.00 ns, 538.4062 ns/op
WorkloadWarmup   3: 1048576 op, 557680942.00 ns, 531.8460 ns/op
WorkloadWarmup   4: 1048576 op, 558741676.00 ns, 532.8576 ns/op
WorkloadWarmup   5: 1048576 op, 561886858.00 ns, 535.8571 ns/op
WorkloadWarmup   6: 1048576 op, 554025878.00 ns, 528.3603 ns/op
WorkloadWarmup   7: 1048576 op, 556258268.00 ns, 530.4892 ns/op
WorkloadWarmup   8: 1048576 op, 559461945.00 ns, 533.5445 ns/op
WorkloadWarmup   9: 1048576 op, 561932702.00 ns, 535.9008 ns/op
WorkloadWarmup  10: 1048576 op, 554565097.00 ns, 528.8745 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 562786433.00 ns, 536.7150 ns/op
WorkloadActual   2: 1048576 op, 569746076.00 ns, 543.3522 ns/op
WorkloadActual   3: 1048576 op, 578697728.00 ns, 551.8892 ns/op
WorkloadActual   4: 1048576 op, 566479094.00 ns, 540.2366 ns/op
WorkloadActual   5: 1048576 op, 566993085.00 ns, 540.7267 ns/op
WorkloadActual   6: 1048576 op, 575748863.00 ns, 549.0769 ns/op
WorkloadActual   7: 1048576 op, 568429250.00 ns, 542.0964 ns/op
