// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.87 sec and exited with 0
// ***** Done, took 00:01:01 (61.3 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 162705.00 ns, 1.2711 us/op
WorkloadPilot    5: 256 op, 301285.00 ns, 1.1769 us/op
WorkloadPilot    6: 512 op, 451677.00 ns, 882.1816 ns/op
WorkloadPilot    7: 1024 op, 1025073.00 ns, 1.0010 us/op
WorkloadPilot    8: 2048 op, 2033725.00 ns, 993.0298 ns/op
WorkloadPilot    9: 4096 op, 4036321.00 ns, 985.4299 ns/op
WorkloadPilot   10: 8192 op, 8219879.00 ns, 1.0034 us/op
WorkloadPilot   11: 16384 op, 16509299.00 ns, 1.0076 us/op
WorkloadPilot   12: 32768 op, 22262151.00 ns, 679.3869 ns/op
WorkloadPilot   13: 65536 op, 42261737.00 ns, 644.8629 ns/op
WorkloadPilot   14: 131072 op, 80168305.00 ns, 611.6356 ns/op
WorkloadPilot   15: 262144 op, 159690227.00 ns, 609.1699 ns/op
WorkloadPilot   16: 524288 op, 320537573.00 ns, 611.3769 ns/op
WorkloadPilot   17: 1048576 op, 643825335.00 ns, 613.9997 ns/op

OverheadWarmup   1: 1048576 op, 3477092.00 ns, 3.3160 ns/op
OverheadWarmup   2: 1048576 op, 3503161.00 ns, 3.3409 ns/op
OverheadWarmup   3: 1048576 op, 3481180.00 ns, 3.3199 ns/op
OverheadWarmup   4: 1048576 op, 3478265.00 ns, 3.3171 ns/op
OverheadWarmup   5: 1048576 op, 3475459.00 ns, 3.3145 ns/op
OverheadWarmup   6: 1048576 op, 3470149.00 ns, 3.3094 ns/op
OverheadWarmup   7: 1048576 op, 3472324.00 ns, 3.3115 ns/op
OverheadWarmup   8: 1048576 op, 3472203.00 ns, 3.3114 ns/op

OverheadActual   1: 1048576 op, 3484206.00 ns, 3.3228 ns/op
OverheadActual   2: 1048576 op, 3487993.00 ns, 3.3264 ns/op
OverheadActual   3: 1048576 op, 3487943.00 ns, 3.3264 ns/op
OverheadActual   4: 1048576 op, 3475469.00 ns, 3.3145 ns/op
OverheadActual   5: 1048576 op, 3473145.00 ns, 3.3122 ns/op
OverheadActual   6: 1048576 op, 3474738.00 ns, 3.3138 ns/op
OverheadActual   7: 1048576 op, 3469608.00 ns, 3.3089 ns/op
OverheadActual   8: 1048576 op, 3476411.00 ns, 3.3154 ns/op
OverheadActual   9: 1048576 op, 3493303.00 ns, 3.3315 ns/op
OverheadActual  10: 1048576 op, 3477663.00 ns, 3.3166 ns/op
OverheadActual  11: 1048576 op, 3488574.00 ns, 3.3270 ns/op
OverheadActual  12: 1048576 op, 3468075.00 ns, 3.3074 ns/op
OverheadActual  13: 1048576 op, 3511036.00 ns, 3.3484 ns/op
OverheadActual  14: 1048576 op, 3470430.00 ns, 3.3097 ns/op
OverheadActual  15: 1048576 op, 3471101.00 ns, 3.3103 ns/op

WorkloadWarmup   1: 1048576 op, 645119223.00 ns, 615.2336 ns/op
WorkloadWarmup   2: 1048576 op, 642576974.00 ns, 612.8092 ns/op
WorkloadWarmup   3: 1048576 op, 641351005.00 ns, 611.6400 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 637599697.00 ns, 608.0625 ns/op
WorkloadActual   2: 1048576 op, 630863083.00 ns, 601.6379 ns/op
WorkloadActual   3: 1048576 op, 643975812.00 ns, 614.1432 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 634123286.00 ns, 604.7471 ns/op
WorkloadResult   2: 1048576 op, 627386672.00 ns, 598.3226 ns/op
WorkloadResult   3: 1048576 op, 640499401.00 ns, 610.8278 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3241 has exited with code 0.

Mean = 604.632 ns, StdErr = 3.610 ns (0.60%), N = 3, StdDev = 6.253 ns
Min = 598.323 ns, Q1 = 601.535 ns, Median = 604.747 ns, Q3 = 607.787 ns, Max = 610.828 ns
IQR = 6.253 ns, LowerFence = 592.156 ns, UpperFence = 617.166 ns
ConfidenceInterval = [490.547 ns; 718.718 ns] (CI 99.9%), Margin = 114.086 ns (18.87% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 136.438 ns, StdErr = 0.345 ns (0.25%), N = 3, StdDev = 0.597 ns
Min = 135.758 ns, Q1 = 136.220 ns, Median = 136.682 ns, Q3 = 136.778 ns, Max = 136.875 ns
IQR = 0.558 ns, LowerFence = 135.382 ns, UpperFence = 137.616 ns
ConfidenceInterval = [125.545 ns; 147.331 ns] (CI 99.9%), Margin = 10.893 ns (7.98% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.214 ns ; 137.418 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.859 ns, StdErr = 0.638 ns (3.38%), N = 3, StdDev = 1.106 ns
Min = 18.148 ns, Q1 = 18.222 ns, Median = 18.295 ns, Q3 = 19.214 ns, Max = 20.133 ns
IQR = 0.992 ns, LowerFence = 16.734 ns, UpperFence = 20.702 ns
ConfidenceInterval = [-1.312 ns; 39.029 ns] (CI 99.9%), Margin = 20.170 ns (106.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.134 ns ; 20.147 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 652.445 ns, StdErr = 0.376 ns (0.06%), N = 3, StdDev = 0.652 ns
Min = 652.051 ns, Q1 = 652.069 ns, Median = 652.087 ns, Q3 = 652.642 ns, Max = 653.197 ns
IQR = 0.573 ns, LowerFence = 651.209 ns, UpperFence = 653.502 ns
ConfidenceInterval = [640.554 ns; 664.336 ns] (CI 99.9%), Margin = 11.891 ns (1.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[652.031 ns ; 653.217 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 604.632 ns, StdErr = 3.610 ns (0.60%), N = 3, StdDev = 6.253 ns
Min = 598.323 ns, Q1 = 601.535 ns, Median = 604.747 ns, Q3 = 607.787 ns, Max = 610.828 ns
IQR = 6.253 ns, LowerFence = 592.156 ns, UpperFence = 617.166 ns
ConfidenceInterval = [490.547 ns; 718.718 ns] (CI 99.9%), Margin = 114.086 ns (18.87% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[592.632 ns ; 613.865 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.79GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 136.44 ns |  10.89 ns | 0.597 ns |  7.25 |    0.36 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  18.86 ns |  20.17 ns | 1.106 ns |  1.00 |    0.07 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 652.45 ns |  11.89 ns | 0.652 ns | 34.67 |    1.70 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 604.63 ns | 114.09 ns | 6.253 ns | 32.13 |    1.61 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.81 sec), executed benchmarks: 4

Global total time: 00:01:29 (89.49 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
