// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.15 sec and exited with 0
// ***** Done, took 00:00:22 (22.39 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202817.00 ns, 202.8170 us/op
WorkloadJitting  1: 1 op, 129421234.00 ns, 129.4212 ms/op

WorkloadPilot    1: 2 op, 177048.00 ns, 88.5240 us/op
WorkloadPilot    2: 3 op, 1801095.00 ns, 600.3650 us/op
WorkloadPilot    3: 4 op, 166793.00 ns, 41.6983 us/op
WorkloadPilot    4: 5 op, 220433.00 ns, 44.0866 us/op
WorkloadPilot    5: 6 op, 254074.00 ns, 42.3457 us/op
WorkloadPilot    6: 7 op, 248976.00 ns, 35.5680 us/op
WorkloadPilot    7: 8 op, 298462.00 ns, 37.3078 us/op
WorkloadPilot    8: 9 op, 337901.00 ns, 37.5446 us/op
WorkloadPilot    9: 10 op, 405794.00 ns, 40.5794 us/op
WorkloadPilot   10: 11 op, 440296.00 ns, 40.0269 us/op
WorkloadPilot   11: 12 op, 482179.00 ns, 40.1816 us/op
WorkloadPilot   12: 13 op, 475590.00 ns, 36.5838 us/op
WorkloadPilot   13: 14 op, 511324.00 ns, 36.5231 us/op
WorkloadPilot   14: 15 op, 539857.00 ns, 35.9905 us/op
WorkloadPilot   15: 16 op, 553337.00 ns, 34.5836 us/op
WorkloadPilot   16: 32 op, 1196210.00 ns, 37.3816 us/op
WorkloadPilot   17: 64 op, 2465561.00 ns, 38.5244 us/op
WorkloadPilot   18: 128 op, 4845071.00 ns, 37.8521 us/op
WorkloadPilot   19: 256 op, 10708453.00 ns, 41.8299 us/op
WorkloadPilot   20: 512 op, 22581017.00 ns, 44.1035 us/op
WorkloadPilot   21: 1024 op, 39361397.00 ns, 38.4389 us/op
WorkloadPilot   22: 2048 op, 82832182.00 ns, 40.4454 us/op
WorkloadPilot   23: 4096 op, 164732874.00 ns, 40.2180 us/op
WorkloadPilot   24: 8192 op, 278804672.00 ns, 34.0338 us/op
WorkloadPilot   25: 16384 op, 553785279.00 ns, 33.8004 us/op

WorkloadWarmup   1: 16384 op, 558933179.00 ns, 34.1146 us/op
WorkloadWarmup   2: 16384 op, 556133202.00 ns, 33.9437 us/op
WorkloadWarmup   3: 16384 op, 554745833.00 ns, 33.8590 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 556516565.00 ns, 33.9671 us/op
WorkloadActual   2: 16384 op, 555894903.00 ns, 33.9291 us/op
WorkloadActual   3: 16384 op, 568621279.00 ns, 34.7059 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 556516565.00 ns, 33.9671 us/op
WorkloadResult   2: 16384 op, 555894903.00 ns, 33.9291 us/op
WorkloadResult   3: 16384 op, 568621279.00 ns, 34.7059 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2700 has exited with code 0.

Mean = 34.201 μs, StdErr = 0.253 μs (0.74%), N = 3, StdDev = 0.438 μs
Min = 33.929 μs, Q1 = 33.948 μs, Median = 33.967 μs, Q3 = 34.336 μs, Max = 34.706 μs
IQR = 0.388 μs, LowerFence = 33.366 μs, UpperFence = 34.919 μs
ConfidenceInterval = [26.211 μs; 42.190 μs] (CI 99.9%), Margin = 7.989 μs (23.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.513 μs, StdErr = 0.009 μs (0.57%), N = 3, StdDev = 0.015 μs
Min = 1.497 μs, Q1 = 1.506 μs, Median = 1.515 μs, Q3 = 1.521 μs, Max = 1.527 μs
IQR = 0.015 μs, LowerFence = 1.484 μs, UpperFence = 1.543 μs
ConfidenceInterval = [1.240 μs; 1.785 μs] (CI 99.9%), Margin = 0.272 μs (18.01% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.483 μs ; 1.536 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.475 μs, StdErr = 0.014 μs (0.40%), N = 3, StdDev = 0.024 μs
Min = 3.447 μs, Q1 = 3.467 μs, Median = 3.486 μs, Q3 = 3.489 μs, Max = 3.491 μs
IQR = 0.022 μs, LowerFence = 3.434 μs, UpperFence = 3.521 μs
ConfidenceInterval = [3.039 μs; 3.911 μs] (CI 99.9%), Margin = 0.436 μs (12.55% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.426 μs ; 3.513 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.201 μs, StdErr = 0.253 μs (0.74%), N = 3, StdDev = 0.438 μs
Min = 33.929 μs, Q1 = 33.948 μs, Median = 33.967 μs, Q3 = 34.336 μs, Max = 34.706 μs
IQR = 0.388 μs, LowerFence = 33.366 μs, UpperFence = 34.919 μs
ConfidenceInterval = [26.211 μs; 42.190 μs] (CI 99.9%), Margin = 7.989 μs (23.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.919 μs ; 34.716 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 35.042 μs, StdErr = 0.145 μs (0.41%), N = 3, StdDev = 0.251 μs
Min = 34.879 μs, Q1 = 34.898 μs, Median = 34.916 μs, Q3 = 35.124 μs, Max = 35.332 μs
IQR = 0.226 μs, LowerFence = 34.558 μs, UpperFence = 35.464 μs
ConfidenceInterval = [30.455 μs; 39.629 μs] (CI 99.9%), Margin = 4.587 μs (13.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.877 μs ; 35.334 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.689 ms, StdErr = 0.013 ms (0.80%), N = 3, StdDev = 0.023 ms
Min = 1.667 ms, Q1 = 1.677 ms, Median = 1.686 ms, Q3 = 1.700 ms, Max = 1.714 ms
IQR = 0.023 ms, LowerFence = 1.642 ms, UpperFence = 1.735 ms
ConfidenceInterval = [1.263 ms; 2.115 ms] (CI 99.9%), Margin = 0.426 ms (25.25% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.655 ms ; 1.698 ms) | @@
[1.698 ms ; 1.735 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio    | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|---------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     1.513 μs |   0.2724 μs |  0.0149 μs |     1.00 |    0.01 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     3.475 μs |   0.4360 μs |  0.0239 μs |     2.30 |    0.02 |    2 | 0.0954 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    34.201 μs |   7.9893 μs |  0.4379 μs |    22.61 |    0.32 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    35.042 μs |   4.5870 μs |  0.2514 μs |    23.17 |    0.25 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,688.935 μs | 426.3984 μs | 23.3723 μs | 1,116.52 |   16.45 |    4 |      - |   6.56 KB |        5.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.69 sec), executed benchmarks: 5

Global total time: 00:00:58 (58.42 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
