// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 71.41 sec and exited with 0
// ***** Done, took 00:01:13 (73.87 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245321.00 ns, 245.3210 us/op
WorkloadJitting  1: 1 op, 7742631.00 ns, 7.7426 ms/op

OverheadJitting  2: 16 op, 384732.00 ns, 24.0458 us/op
WorkloadJitting  2: 16 op, 737825.00 ns, 46.1141 us/op

WorkloadPilot    1: 16 op, 279302.00 ns, 17.4564 us/op
WorkloadPilot    2: 32 op, 350880.00 ns, 10.9650 us/op
WorkloadPilot    3: 64 op, 697494.00 ns, 10.8983 us/op
WorkloadPilot    4: 128 op, 1333185.00 ns, 10.4155 us/op
WorkloadPilot    5: 256 op, 2858179.00 ns, 11.1648 us/op
WorkloadPilot    6: 512 op, 5502926.00 ns, 10.7479 us/op
WorkloadPilot    7: 1024 op, 10771247.00 ns, 10.5188 us/op
WorkloadPilot    8: 2048 op, 11351497.00 ns, 5.5427 us/op
WorkloadPilot    9: 4096 op, 21871451.00 ns, 5.3397 us/op
WorkloadPilot   10: 8192 op, 42567016.00 ns, 5.1962 us/op
WorkloadPilot   11: 16384 op, 83149593.00 ns, 5.0750 us/op
WorkloadPilot   12: 32768 op, 169987329.00 ns, 5.1876 us/op
WorkloadPilot   13: 65536 op, 333037234.00 ns, 5.0817 us/op
WorkloadPilot   14: 131072 op, 665994248.00 ns, 5.0811 us/op

OverheadWarmup   1: 131072 op, 282497.00 ns, 2.1553 ns/op
OverheadWarmup   2: 131072 op, 281746.00 ns, 2.1496 ns/op
OverheadWarmup   3: 131072 op, 289217.00 ns, 2.2066 ns/op
OverheadWarmup   4: 131072 op, 288797.00 ns, 2.2033 ns/op
OverheadWarmup   5: 131072 op, 288616.00 ns, 2.2020 ns/op
OverheadWarmup   6: 131072 op, 304290.00 ns, 2.3215 ns/op
OverheadWarmup   7: 131072 op, 288235.00 ns, 2.1991 ns/op

OverheadActual   1: 131072 op, 291461.00 ns, 2.2237 ns/op
OverheadActual   2: 131072 op, 370910.00 ns, 2.8298 ns/op
OverheadActual   3: 131072 op, 304100.00 ns, 2.3201 ns/op
OverheadActual   4: 131072 op, 366424.00 ns, 2.7956 ns/op
OverheadActual   5: 131072 op, 289167.00 ns, 2.2062 ns/op
OverheadActual   6: 131072 op, 287625.00 ns, 2.1944 ns/op
OverheadActual   7: 131072 op, 356148.00 ns, 2.7172 ns/op
OverheadActual   8: 131072 op, 287404.00 ns, 2.1927 ns/op
OverheadActual   9: 131072 op, 287805.00 ns, 2.1958 ns/op
OverheadActual  10: 131072 op, 308697.00 ns, 2.3552 ns/op
OverheadActual  11: 131072 op, 288756.00 ns, 2.2030 ns/op
OverheadActual  12: 131072 op, 372463.00 ns, 2.8417 ns/op
OverheadActual  13: 131072 op, 287375.00 ns, 2.1925 ns/op
OverheadActual  14: 131072 op, 286593.00 ns, 2.1865 ns/op
OverheadActual  15: 131072 op, 328276.00 ns, 2.5045 ns/op
OverheadActual  16: 131072 op, 290068.00 ns, 2.2130 ns/op
OverheadActual  17: 131072 op, 288066.00 ns, 2.1978 ns/op
OverheadActual  18: 131072 op, 290169.00 ns, 2.2138 ns/op
OverheadActual  19: 131072 op, 364691.00 ns, 2.7824 ns/op
OverheadActual  20: 131072 op, 288597.00 ns, 2.2018 ns/op

WorkloadWarmup   1: 131072 op, 684753475.00 ns, 5.2243 us/op
WorkloadWarmup   2: 131072 op, 691499179.00 ns, 5.2757 us/op
WorkloadWarmup   3: 131072 op, 743097253.00 ns, 5.6694 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 677943286.00 ns, 5.1723 us/op
WorkloadActual   2: 131072 op, 669442535.00 ns, 5.1074 us/op
WorkloadActual   3: 131072 op, 681418566.00 ns, 5.1988 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 677653167.50 ns, 5.1701 us/op
WorkloadResult   2: 131072 op, 669152416.50 ns, 5.1052 us/op
WorkloadResult   3: 131072 op, 681128447.50 ns, 5.1966 us/op
// GC:  130 0 0 2185261728 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3125 has exited with code 0.

Mean = 5.157 μs, StdErr = 0.027 μs (0.53%), N = 3, StdDev = 0.047 μs
Min = 5.105 μs, Q1 = 5.138 μs, Median = 5.170 μs, Q3 = 5.183 μs, Max = 5.197 μs
IQR = 0.046 μs, LowerFence = 5.069 μs, UpperFence = 5.252 μs
ConfidenceInterval = [4.300 μs; 6.015 μs] (CI 99.9%), Margin = 0.858 μs (16.63% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219612.00 ns, 219.6120 us/op
WorkloadJitting  1: 1 op, 409299.00 ns, 409.2990 us/op

OverheadJitting  2: 16 op, 340074.00 ns, 21.2546 us/op
WorkloadJitting  2: 16 op, 309547.00 ns, 19.3467 us/op

WorkloadPilot    1: 16 op, 1262.00 ns, 78.8750 ns/op
WorkloadPilot    2: 32 op, 1312.00 ns, 41.0000 ns/op
WorkloadPilot    3: 64 op, 952.00 ns, 14.8750 ns/op
WorkloadPilot    4: 128 op, 952.00 ns, 7.4375 ns/op
WorkloadPilot    5: 256 op, 1082.00 ns, 4.2266 ns/op
WorkloadPilot    6: 512 op, 1773.00 ns, 3.4629 ns/op
WorkloadPilot    7: 1024 op, 2854.00 ns, 2.7871 ns/op
WorkloadPilot    8: 2048 op, 5729.00 ns, 2.7974 ns/op
WorkloadPilot    9: 4096 op, 10276.00 ns, 2.5088 ns/op
WorkloadPilot   10: 8192 op, 20731.00 ns, 2.5306 ns/op
WorkloadPilot   11: 16384 op, 42744.00 ns, 2.6089 ns/op
WorkloadPilot   12: 32768 op, 80822.00 ns, 2.4665 ns/op
WorkloadPilot   13: 65536 op, 165170.00 ns, 2.5203 ns/op
WorkloadPilot   14: 131072 op, 365232.00 ns, 2.7865 ns/op
WorkloadPilot   15: 262144 op, 652847.00 ns, 2.4904 ns/op
WorkloadPilot   16: 524288 op, 1519115.00 ns, 2.8975 ns/op
WorkloadPilot   17: 1048576 op, 2615513.00 ns, 2.4943 ns/op
WorkloadPilot   18: 2097152 op, 5100599.00 ns, 2.4322 ns/op
WorkloadPilot   19: 4194304 op, 10676446.00 ns, 2.5455 ns/op
WorkloadPilot   20: 8388608 op, 20488426.00 ns, 2.4424 ns/op
WorkloadPilot   21: 16777216 op, 40617379.00 ns, 2.4210 ns/op
WorkloadPilot   22: 33554432 op, 81782645.00 ns, 2.4373 ns/op
WorkloadPilot   23: 67108864 op, 162634858.00 ns, 2.4234 ns/op
WorkloadPilot   24: 134217728 op, 332273082.00 ns, 2.4756 ns/op
WorkloadPilot   25: 268435456 op, 698460974.00 ns, 2.6020 ns/op

OverheadWarmup   1: 268435456 op, 593532576.00 ns, 2.2111 ns/op
OverheadWarmup   2: 268435456 op, 584983075.00 ns, 2.1792 ns/op
OverheadWarmup   3: 268435456 op, 587542464.00 ns, 2.1888 ns/op
OverheadWarmup   4: 268435456 op, 596844532.00 ns, 2.2234 ns/op
OverheadWarmup   5: 268435456 op, 586597054.00 ns, 2.1852 ns/op
OverheadWarmup   6: 268435456 op, 583660496.00 ns, 2.1743 ns/op
OverheadWarmup   7: 268435456 op, 624315275.00 ns, 2.3258 ns/op
OverheadWarmup   8: 268435456 op, 588204359.00 ns, 2.1912 ns/op

OverheadActual   1: 268435456 op, 587175856.00 ns, 2.1874 ns/op
OverheadActual   2: 268435456 op, 592159967.00 ns, 2.2060 ns/op
OverheadActual   3: 268435456 op, 590638618.00 ns, 2.2003 ns/op
OverheadActual   4: 268435456 op, 592103050.00 ns, 2.2058 ns/op
OverheadActual   5: 268435456 op, 586838566.00 ns, 2.1861 ns/op
OverheadActual   6: 268435456 op, 584456637.00 ns, 2.1773 ns/op
OverheadActual   7: 268435456 op, 585714197.00 ns, 2.1820 ns/op
OverheadActual   8: 268435456 op, 586743743.00 ns, 2.1858 ns/op
OverheadActual   9: 268435456 op, 593819615.00 ns, 2.2122 ns/op
OverheadActual  10: 268435456 op, 588674821.00 ns, 2.1930 ns/op
OverheadActual  11: 268435456 op, 581184142.00 ns, 2.1651 ns/op
OverheadActual  12: 268435456 op, 586677422.00 ns, 2.1855 ns/op
OverheadActual  13: 268435456 op, 586030463.00 ns, 2.1831 ns/op
OverheadActual  14: 268435456 op, 589545960.00 ns, 2.1962 ns/op
OverheadActual  15: 268435456 op, 590782383.00 ns, 2.2008 ns/op

WorkloadWarmup   1: 268435456 op, 654798561.00 ns, 2.4393 ns/op
WorkloadWarmup   2: 268435456 op, 658584543.00 ns, 2.4534 ns/op
WorkloadWarmup   3: 268435456 op, 652193883.00 ns, 2.4296 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 655384348.00 ns, 2.4415 ns/op
WorkloadActual   2: 268435456 op, 661348830.00 ns, 2.4637 ns/op
WorkloadActual   3: 268435456 op, 670753226.00 ns, 2.4988 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 68208492.00 ns, 0.2541 ns/op
WorkloadResult   2: 268435456 op, 74172974.00 ns, 0.2763 ns/op
WorkloadResult   3: 268435456 op, 83577370.00 ns, 0.3113 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3131 has exited with code 0.

Mean = 0.281 ns, StdErr = 0.017 ns (5.94%), N = 3, StdDev = 0.029 ns
Min = 0.254 ns, Q1 = 0.265 ns, Median = 0.276 ns, Q3 = 0.294 ns, Max = 0.311 ns
IQR = 0.029 ns, LowerFence = 0.222 ns, UpperFence = 0.337 ns
ConfidenceInterval = [-0.246 ns; 0.807 ns] (CI 99.9%), Margin = 0.527 ns (187.68% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177829.00 ns, 177.8290 us/op
WorkloadJitting  1: 1 op, 6611154.00 ns, 6.6112 ms/op

OverheadJitting  2: 16 op, 327104.00 ns, 20.4440 us/op
WorkloadJitting  2: 16 op, 480486.00 ns, 30.0304 us/op

WorkloadPilot    1: 16 op, 141164.00 ns, 8.8228 us/op
WorkloadPilot    2: 32 op, 141665.00 ns, 4.4270 us/op
WorkloadPilot    3: 64 op, 187293.00 ns, 2.9265 us/op
WorkloadPilot    4: 128 op, 348296.00 ns, 2.7211 us/op
WorkloadPilot    5: 256 op, 684144.00 ns, 2.6724 us/op
WorkloadPilot    6: 512 op, 1349570.00 ns, 2.6359 us/op
WorkloadPilot    7: 1024 op, 2653662.00 ns, 2.5915 us/op
WorkloadPilot    8: 2048 op, 5385321.00 ns, 2.6296 us/op
WorkloadPilot    9: 4096 op, 10795208.00 ns, 2.6355 us/op
WorkloadPilot   10: 8192 op, 21559481.00 ns, 2.6318 us/op
WorkloadPilot   11: 16384 op, 42323299.00 ns, 2.5832 us/op
WorkloadPilot   12: 32768 op, 84177248.00 ns, 2.5689 us/op
WorkloadPilot   13: 65536 op, 165891032.00 ns, 2.5313 us/op
WorkloadPilot   14: 131072 op, 327268391.00 ns, 2.4969 us/op
WorkloadPilot   15: 262144 op, 738995626.00 ns, 2.8190 us/op

OverheadWarmup   1: 262144 op, 835483.00 ns, 3.1871 ns/op
OverheadWarmup   2: 262144 op, 631274.00 ns, 2.4081 ns/op
OverheadWarmup   3: 262144 op, 650764.00 ns, 2.4825 ns/op
OverheadWarmup   4: 262144 op, 629262.00 ns, 2.4004 ns/op
OverheadWarmup   5: 262144 op, 623513.00 ns, 2.3785 ns/op
OverheadWarmup   6: 262144 op, 613197.00 ns, 2.3392 ns/op
OverheadWarmup   7: 262144 op, 593828.00 ns, 2.2653 ns/op
OverheadWarmup   8: 262144 op, 595751.00 ns, 2.2726 ns/op
OverheadWarmup   9: 262144 op, 593617.00 ns, 2.2645 ns/op

OverheadActual   1: 262144 op, 595961.00 ns, 2.2734 ns/op
OverheadActual   2: 262144 op, 631154.00 ns, 2.4077 ns/op
OverheadActual   3: 262144 op, 590472.00 ns, 2.2525 ns/op
OverheadActual   4: 262144 op, 635931.00 ns, 2.4259 ns/op
OverheadActual   5: 262144 op, 596942.00 ns, 2.2772 ns/op
OverheadActual   6: 262144 op, 595510.00 ns, 2.2717 ns/op
OverheadActual   7: 262144 op, 615570.00 ns, 2.3482 ns/op
OverheadActual   8: 262144 op, 597403.00 ns, 2.2789 ns/op
OverheadActual   9: 262144 op, 596552.00 ns, 2.2757 ns/op
OverheadActual  10: 262144 op, 606166.00 ns, 2.3123 ns/op
OverheadActual  11: 262144 op, 603803.00 ns, 2.3033 ns/op
OverheadActual  12: 262144 op, 738296.00 ns, 2.8164 ns/op
OverheadActual  13: 262144 op, 622711.00 ns, 2.3755 ns/op
OverheadActual  14: 262144 op, 605936.00 ns, 2.3115 ns/op
OverheadActual  15: 262144 op, 664284.00 ns, 2.5340 ns/op

WorkloadWarmup   1: 262144 op, 667409260.00 ns, 2.5460 us/op
WorkloadWarmup   2: 262144 op, 665907422.00 ns, 2.5402 us/op
WorkloadWarmup   3: 262144 op, 735405011.00 ns, 2.8053 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 781531239.00 ns, 2.9813 us/op
WorkloadActual   2: 262144 op, 664610048.00 ns, 2.5353 us/op
WorkloadActual   3: 262144 op, 665527461.00 ns, 2.5388 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 780925303.00 ns, 2.9790 us/op
WorkloadResult   2: 262144 op, 664004112.00 ns, 2.5330 us/op
WorkloadResult   3: 262144 op, 664921525.00 ns, 2.5365 us/op
// GC:  5 0 0 90178880 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3146 has exited with code 0.

Mean = 2.683 μs, StdErr = 0.148 μs (5.52%), N = 3, StdDev = 0.257 μs
Min = 2.533 μs, Q1 = 2.535 μs, Median = 2.536 μs, Q3 = 2.758 μs, Max = 2.979 μs
IQR = 0.223 μs, LowerFence = 2.200 μs, UpperFence = 3.092 μs
ConfidenceInterval = [-1.997 μs; 7.362 μs] (CI 99.9%), Margin = 4.680 μs (174.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194054.00 ns, 194.0540 us/op
WorkloadJitting  1: 1 op, 6837709.00 ns, 6.8377 ms/op

OverheadJitting  2: 16 op, 337851.00 ns, 21.1157 us/op
WorkloadJitting  2: 16 op, 2673402.00 ns, 167.0876 us/op

WorkloadPilot    1: 16 op, 1999563.00 ns, 124.9727 us/op
WorkloadPilot    2: 32 op, 3395053.00 ns, 106.0954 us/op
WorkloadPilot    3: 64 op, 6618556.00 ns, 103.4149 us/op
WorkloadPilot    4: 128 op, 11587009.00 ns, 90.5235 us/op
WorkloadPilot    5: 256 op, 21499726.00 ns, 83.9833 us/op
WorkloadPilot    6: 512 op, 40371950.00 ns, 78.8515 us/op
WorkloadPilot    7: 1024 op, 79307187.00 ns, 77.4484 us/op
WorkloadPilot    8: 2048 op, 158826535.00 ns, 77.5520 us/op
WorkloadPilot    9: 4096 op, 305139023.00 ns, 74.4968 us/op
WorkloadPilot   10: 8192 op, 639372262.00 ns, 78.0484 us/op

OverheadWarmup   1: 8192 op, 20521.00 ns, 2.5050 ns/op
OverheadWarmup   2: 8192 op, 27722.00 ns, 3.3840 ns/op
OverheadWarmup   3: 8192 op, 25909.00 ns, 3.1627 ns/op
OverheadWarmup   4: 8192 op, 26470.00 ns, 3.2312 ns/op
OverheadWarmup   5: 8192 op, 25849.00 ns, 3.1554 ns/op

OverheadActual   1: 8192 op, 28824.00 ns, 3.5186 ns/op
OverheadActual   2: 8192 op, 23826.00 ns, 2.9084 ns/op
OverheadActual   3: 8192 op, 23786.00 ns, 2.9036 ns/op
OverheadActual   4: 8192 op, 24007.00 ns, 2.9305 ns/op
OverheadActual   5: 8192 op, 24687.00 ns, 3.0135 ns/op
OverheadActual   6: 8192 op, 23635.00 ns, 2.8851 ns/op
OverheadActual   7: 8192 op, 24247.00 ns, 2.9598 ns/op
OverheadActual   8: 8192 op, 23856.00 ns, 2.9121 ns/op
OverheadActual   9: 8192 op, 23556.00 ns, 2.8755 ns/op
OverheadActual  10: 8192 op, 23445.00 ns, 2.8619 ns/op
OverheadActual  11: 8192 op, 23746.00 ns, 2.8987 ns/op
OverheadActual  12: 8192 op, 23806.00 ns, 2.9060 ns/op
OverheadActual  13: 8192 op, 24277.00 ns, 2.9635 ns/op
OverheadActual  14: 8192 op, 18337.00 ns, 2.2384 ns/op
OverheadActual  15: 8192 op, 18397.00 ns, 2.2457 ns/op
OverheadActual  16: 8192 op, 24067.00 ns, 2.9379 ns/op
OverheadActual  17: 8192 op, 23896.00 ns, 2.9170 ns/op
OverheadActual  18: 8192 op, 26580.00 ns, 3.2446 ns/op
OverheadActual  19: 8192 op, 24968.00 ns, 3.0479 ns/op
OverheadActual  20: 8192 op, 24627.00 ns, 3.0062 ns/op

WorkloadWarmup   1: 8192 op, 629831051.00 ns, 76.8837 us/op
WorkloadWarmup   2: 8192 op, 615031805.00 ns, 75.0771 us/op
WorkloadWarmup   3: 8192 op, 617507975.00 ns, 75.3794 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 615654628.00 ns, 75.1532 us/op
WorkloadActual   2: 8192 op, 618341957.00 ns, 75.4812 us/op
WorkloadActual   3: 8192 op, 590655892.00 ns, 72.1015 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 615630752.00 ns, 75.1502 us/op
WorkloadResult   2: 8192 op, 618318081.00 ns, 75.4783 us/op
