// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.04 sec and exited with 0
// ***** Done, took 00:01:42 (102.01 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256456.00 ns, 256.4560 us/op
WorkloadJitting  1: 1 op, 7989041.00 ns, 7.9890 ms/op

OverheadJitting  2: 16 op, 514988.00 ns, 32.1868 us/op
WorkloadJitting  2: 16 op, 724628.00 ns, 45.2893 us/op

WorkloadPilot    1: 16 op, 98505.00 ns, 6.1566 us/op
WorkloadPilot    2: 32 op, 108890.00 ns, 3.4028 us/op
WorkloadPilot    3: 64 op, 199474.00 ns, 3.1168 us/op
WorkloadPilot    4: 128 op, 362519.00 ns, 2.8322 us/op
WorkloadPilot    5: 256 op, 638526.00 ns, 2.4942 us/op
WorkloadPilot    6: 512 op, 1351460.00 ns, 2.6396 us/op
WorkloadPilot    7: 1024 op, 2652316.00 ns, 2.5902 us/op
WorkloadPilot    8: 2048 op, 5322666.00 ns, 2.5990 us/op
WorkloadPilot    9: 4096 op, 9489911.00 ns, 2.3169 us/op
WorkloadPilot   10: 8192 op, 20649569.00 ns, 2.5207 us/op
WorkloadPilot   11: 16384 op, 42540486.00 ns, 2.5965 us/op
WorkloadPilot   12: 32768 op, 89192957.00 ns, 2.7220 us/op
WorkloadPilot   13: 65536 op, 188770718.00 ns, 2.8804 us/op
WorkloadPilot   14: 131072 op, 405147037.00 ns, 3.0910 us/op
WorkloadPilot   15: 262144 op, 950645273.00 ns, 3.6264 us/op

OverheadWarmup   1: 262144 op, 1243994.00 ns, 4.7455 ns/op
OverheadWarmup   2: 262144 op, 1185375.00 ns, 4.5218 ns/op
OverheadWarmup   3: 262144 op, 1197944.00 ns, 4.5698 ns/op
OverheadWarmup   4: 262144 op, 1227963.00 ns, 4.6843 ns/op
OverheadWarmup   5: 262144 op, 1208508.00 ns, 4.6101 ns/op
OverheadWarmup   6: 262144 op, 1205630.00 ns, 4.5991 ns/op
OverheadWarmup   7: 262144 op, 1215861.00 ns, 4.6381 ns/op
OverheadWarmup   8: 262144 op, 1211282.00 ns, 4.6207 ns/op

OverheadActual   1: 262144 op, 1188708.00 ns, 4.5346 ns/op
OverheadActual   2: 262144 op, 1221340.00 ns, 4.6590 ns/op
OverheadActual   3: 262144 op, 1303486.00 ns, 4.9724 ns/op
OverheadActual   4: 262144 op, 1193346.00 ns, 4.5523 ns/op
OverheadActual   5: 262144 op, 1198062.00 ns, 4.5702 ns/op
OverheadActual   6: 262144 op, 1188246.00 ns, 4.5328 ns/op
OverheadActual   7: 262144 op, 1226338.00 ns, 4.6781 ns/op
OverheadActual   8: 262144 op, 1203807.00 ns, 4.5922 ns/op
OverheadActual   9: 262144 op, 1202392.00 ns, 4.5868 ns/op
OverheadActual  10: 262144 op, 1262771.00 ns, 4.8171 ns/op
OverheadActual  11: 262144 op, 1208888.00 ns, 4.6115 ns/op
OverheadActual  12: 262144 op, 1203802.00 ns, 4.5921 ns/op
OverheadActual  13: 262144 op, 1236006.00 ns, 4.7150 ns/op
OverheadActual  14: 262144 op, 1242030.00 ns, 4.7380 ns/op
OverheadActual  15: 262144 op, 1257111.00 ns, 4.7955 ns/op

WorkloadWarmup   1: 262144 op, 1248411204.00 ns, 4.7623 us/op
WorkloadWarmup   2: 262144 op, 848921385.00 ns, 3.2384 us/op
WorkloadWarmup   3: 262144 op, 1332853593.00 ns, 5.0844 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 784970382.00 ns, 2.9944 us/op
WorkloadActual   2: 262144 op, 926303274.00 ns, 3.5336 us/op
WorkloadActual   3: 262144 op, 935702662.00 ns, 3.5694 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 783761494.00 ns, 2.9898 us/op
WorkloadResult   2: 262144 op, 925094386.00 ns, 3.5290 us/op
WorkloadResult   3: 262144 op, 934493774.00 ns, 3.5648 us/op
// GC:  2 1 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3707 has exited with code 0.

Mean = 3.361 μs, StdErr = 0.186 μs (5.53%), N = 3, StdDev = 0.322 μs
Min = 2.990 μs, Q1 = 3.259 μs, Median = 3.529 μs, Q3 = 3.547 μs, Max = 3.565 μs
IQR = 0.287 μs, LowerFence = 2.828 μs, UpperFence = 3.978 μs
ConfidenceInterval = [-2.516 μs; 9.238 μs] (CI 99.9%), Margin = 5.877 μs (174.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:36 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233394.00 ns, 233.3940 us/op
WorkloadJitting  1: 1 op, 15013439.00 ns, 15.0134 ms/op

OverheadJitting  2: 16 op, 492152.00 ns, 30.7595 us/op
WorkloadJitting  2: 16 op, 510732.00 ns, 31.9208 us/op

WorkloadPilot    1: 16 op, 23591.00 ns, 1.4744 us/op
WorkloadPilot    2: 32 op, 25087.00 ns, 783.9688 ns/op
WorkloadPilot    3: 64 op, 54016.00 ns, 844.0000 ns/op
WorkloadPilot    4: 128 op, 69740.00 ns, 544.8438 ns/op
WorkloadPilot    5: 256 op, 106886.00 ns, 417.5234 ns/op
WorkloadPilot    6: 512 op, 169359.00 ns, 330.7793 ns/op
WorkloadPilot    7: 1024 op, 255365.00 ns, 249.3799 ns/op
WorkloadPilot    8: 2048 op, 549803.00 ns, 268.4585 ns/op
WorkloadPilot    9: 4096 op, 1213363.00 ns, 296.2312 ns/op
WorkloadPilot   10: 8192 op, 2291979.00 ns, 279.7826 ns/op
WorkloadPilot   11: 16384 op, 4484013.00 ns, 273.6824 ns/op
WorkloadPilot   12: 32768 op, 9011092.00 ns, 274.9967 ns/op
WorkloadPilot   13: 65536 op, 16706996.00 ns, 254.9285 ns/op
WorkloadPilot   14: 131072 op, 30538722.00 ns, 232.9920 ns/op
WorkloadPilot   15: 262144 op, 58400228.00 ns, 222.7792 ns/op
WorkloadPilot   16: 524288 op, 84943978.00 ns, 162.0178 ns/op
WorkloadPilot   17: 1048576 op, 167956122.00 ns, 160.1754 ns/op
WorkloadPilot   18: 2097152 op, 331627907.00 ns, 158.1325 ns/op
WorkloadPilot   19: 4194304 op, 675930217.00 ns, 161.1543 ns/op

OverheadWarmup   1: 4194304 op, 19457616.00 ns, 4.6391 ns/op
OverheadWarmup   2: 4194304 op, 18921463.00 ns, 4.5112 ns/op
OverheadWarmup   3: 4194304 op, 19293773.00 ns, 4.6000 ns/op
OverheadWarmup   4: 4194304 op, 19219537.00 ns, 4.5823 ns/op
OverheadWarmup   5: 4194304 op, 19234824.00 ns, 4.5859 ns/op
OverheadWarmup   6: 4194304 op, 19211719.00 ns, 4.5804 ns/op

OverheadActual   1: 4194304 op, 19049800.00 ns, 4.5418 ns/op
OverheadActual   2: 4194304 op, 19607679.00 ns, 4.6748 ns/op
OverheadActual   3: 4194304 op, 19191134.00 ns, 4.5755 ns/op
OverheadActual   4: 4194304 op, 19475658.00 ns, 4.6434 ns/op
OverheadActual   5: 4194304 op, 19310666.00 ns, 4.6040 ns/op
OverheadActual   6: 4194304 op, 18992457.00 ns, 4.5282 ns/op
OverheadActual   7: 4194304 op, 19420002.00 ns, 4.6301 ns/op
OverheadActual   8: 4194304 op, 19360696.00 ns, 4.6159 ns/op
OverheadActual   9: 4194304 op, 19703183.00 ns, 4.6976 ns/op
OverheadActual  10: 4194304 op, 19363592.00 ns, 4.6166 ns/op
OverheadActual  11: 4194304 op, 19408043.00 ns, 4.6272 ns/op
OverheadActual  12: 4194304 op, 19371659.00 ns, 4.6186 ns/op
OverheadActual  13: 4194304 op, 19304831.00 ns, 4.6026 ns/op
OverheadActual  14: 4194304 op, 19292620.00 ns, 4.5997 ns/op
OverheadActual  15: 4194304 op, 19410653.00 ns, 4.6279 ns/op

WorkloadWarmup   1: 4194304 op, 693484077.00 ns, 165.3395 ns/op
WorkloadWarmup   2: 4194304 op, 668920824.00 ns, 159.4832 ns/op
WorkloadWarmup   3: 4194304 op, 677201720.00 ns, 161.4575 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 681758920.00 ns, 162.5440 ns/op
WorkloadActual   2: 4194304 op, 673176894.00 ns, 160.4979 ns/op
WorkloadActual   3: 4194304 op, 669955025.00 ns, 159.7297 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 662395328.00 ns, 157.9274 ns/op
WorkloadResult   2: 4194304 op, 653813302.00 ns, 155.8812 ns/op
WorkloadResult   3: 4194304 op, 650591433.00 ns, 155.1131 ns/op
// GC:  17 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3721 has exited with code 0.

Mean = 156.307 ns, StdErr = 0.840 ns (0.54%), N = 3, StdDev = 1.455 ns
Min = 155.113 ns, Q1 = 155.497 ns, Median = 155.881 ns, Q3 = 156.904 ns, Max = 157.927 ns
IQR = 1.407 ns, LowerFence = 153.386 ns, UpperFence = 159.015 ns
ConfidenceInterval = [129.768 ns; 182.846 ns] (CI 99.9%), Margin = 26.539 ns (16.98% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 156.426 ns, StdErr = 0.633 ns (0.40%), N = 3, StdDev = 1.097 ns
Min = 155.424 ns, Q1 = 155.840 ns, Median = 156.256 ns, Q3 = 156.927 ns, Max = 157.597 ns
IQR = 1.087 ns, LowerFence = 154.210 ns, UpperFence = 158.557 ns
ConfidenceInterval = [136.418 ns; 176.434 ns] (CI 99.9%), Margin = 20.008 ns (12.79% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.426 ns ; 158.595 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 92.260 ns, StdErr = 0.194 ns (0.21%), N = 3, StdDev = 0.337 ns
Min = 91.879 ns, Q1 = 92.133 ns, Median = 92.387 ns, Q3 = 92.451 ns, Max = 92.515 ns
IQR = 0.318 ns, LowerFence = 91.656 ns, UpperFence = 92.928 ns
ConfidenceInterval = [86.120 ns; 98.401 ns] (CI 99.9%), Margin = 6.141 ns (6.66% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[91.572 ns ; 92.821 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.860 μs, StdErr = 0.005 μs (0.17%), N = 3, StdDev = 0.009 μs
Min = 2.850 μs, Q1 = 2.856 μs, Median = 2.862 μs, Q3 = 2.864 μs, Max = 2.867 μs
IQR = 0.008 μs, LowerFence = 2.843 μs, UpperFence = 2.877 μs
ConfidenceInterval = [2.702 μs; 3.017 μs] (CI 99.9%), Margin = 0.158 μs (5.51% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.842 μs ; 2.875 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.361 μs, StdErr = 0.186 μs (5.53%), N = 3, StdDev = 0.322 μs
Min = 2.990 μs, Q1 = 3.259 μs, Median = 3.529 μs, Q3 = 3.547 μs, Max = 3.565 μs
IQR = 0.287 μs, LowerFence = 2.828 μs, UpperFence = 3.978 μs
ConfidenceInterval = [-2.516 μs; 9.238 μs] (CI 99.9%), Margin = 5.877 μs (174.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.984 μs ; 3.570 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 156.307 ns, StdErr = 0.840 ns (0.54%), N = 3, StdDev = 1.455 ns
Min = 155.113 ns, Q1 = 155.497 ns, Median = 155.881 ns, Q3 = 156.904 ns, Max = 157.927 ns
IQR = 1.407 ns, LowerFence = 153.386 ns, UpperFence = 159.015 ns
ConfidenceInterval = [129.768 ns; 182.846 ns] (CI 99.9%), Margin = 26.539 ns (16.98% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.789 ns ; 159.251 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 3.08GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean        | Error        | StdDev     | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |------------:|-------------:|-----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   156.43 ns |    20.008 ns |   1.097 ns |  1.00 |    0.01 |    2 | 0.0038 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |    92.26 ns |     6.141 ns |   0.337 ns |  0.59 |    0.01 |    1 | 0.0013 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,859.53 ns |   157.506 ns |   8.633 ns | 18.30 |    0.15 |    3 | 0.0267 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 3,361.19 ns | 5,876.738 ns | 322.124 ns | 21.50 |    1.79 |    4 | 0.0076 | 0.0038 |     848 B |        2.41 |
| GetExistingKey         | 12          |   156.31 ns |    26.539 ns |   1.455 ns |  1.00 |    0.01 |    2 | 0.0041 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.85 sec), executed benchmarks: 5

Global total time: 00:02:51 (171.18 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
