// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.39 sec and exited with 0
// ***** Done, took 00:00:55 (55.59 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250287.00 ns, 250.2870 us/op
WorkloadJitting  1: 1 op, 361804.00 ns, 361.8040 us/op

OverheadJitting  2: 16 op, 517038.00 ns, 32.3149 us/op
WorkloadJitting  2: 16 op, 491160.00 ns, 30.6975 us/op

WorkloadPilot    1: 16 op, 13901.00 ns, 868.8125 ns/op
WorkloadPilot    2: 32 op, 3486.00 ns, 108.9375 ns/op
WorkloadPilot    3: 64 op, 4827.00 ns, 75.4219 ns/op
WorkloadPilot    4: 128 op, 31197.00 ns, 243.7266 ns/op
WorkloadPilot    5: 256 op, 38178.00 ns, 149.1328 ns/op
WorkloadPilot    6: 512 op, 46710.00 ns, 91.2305 ns/op
WorkloadPilot    7: 1024 op, 81853.00 ns, 79.9346 ns/op
WorkloadPilot    8: 2048 op, 161373.00 ns, 78.7954 ns/op
WorkloadPilot    9: 4096 op, 319861.00 ns, 78.0911 ns/op
WorkloadPilot   10: 8192 op, 503338.00 ns, 61.4426 ns/op
WorkloadPilot   11: 16384 op, 1092876.00 ns, 66.7039 ns/op
WorkloadPilot   12: 32768 op, 2232442.00 ns, 68.1287 ns/op
WorkloadPilot   13: 65536 op, 4434738.00 ns, 67.6687 ns/op
WorkloadPilot   14: 131072 op, 9049918.00 ns, 69.0454 ns/op
WorkloadPilot   15: 262144 op, 17666124.00 ns, 67.3909 ns/op
WorkloadPilot   16: 524288 op, 22849950.00 ns, 43.5828 ns/op
WorkloadPilot   17: 1048576 op, 42083215.00 ns, 40.1337 ns/op
WorkloadPilot   18: 2097152 op, 86076936.00 ns, 41.0447 ns/op
WorkloadPilot   19: 4194304 op, 167527175.00 ns, 39.9416 ns/op
WorkloadPilot   20: 8388608 op, 332939336.00 ns, 39.6895 ns/op
WorkloadPilot   21: 16777216 op, 668616806.00 ns, 39.8527 ns/op

OverheadWarmup   1: 16777216 op, 56053483.00 ns, 3.3410 ns/op
OverheadWarmup   2: 16777216 op, 61916612.00 ns, 3.6905 ns/op
OverheadWarmup   3: 16777216 op, 56002797.00 ns, 3.3380 ns/op
OverheadWarmup   4: 16777216 op, 67831400.00 ns, 4.0431 ns/op
OverheadWarmup   5: 16777216 op, 62041350.00 ns, 3.6980 ns/op

OverheadActual   1: 16777216 op, 61991575.00 ns, 3.6950 ns/op
OverheadActual   2: 16777216 op, 62069603.00 ns, 3.6996 ns/op
OverheadActual   3: 16777216 op, 61968120.00 ns, 3.6936 ns/op
OverheadActual   4: 16777216 op, 62094942.00 ns, 3.7011 ns/op
OverheadActual   5: 16777216 op, 61975751.00 ns, 3.6940 ns/op
OverheadActual   6: 16777216 op, 61953568.00 ns, 3.6927 ns/op
OverheadActual   7: 16777216 op, 61933778.00 ns, 3.6915 ns/op
OverheadActual   8: 16777216 op, 61939036.00 ns, 3.6919 ns/op
OverheadActual   9: 16777216 op, 61985546.00 ns, 3.6946 ns/op
OverheadActual  10: 16777216 op, 61989282.00 ns, 3.6948 ns/op
OverheadActual  11: 16777216 op, 61906868.00 ns, 3.6899 ns/op
OverheadActual  12: 16777216 op, 61902612.00 ns, 3.6897 ns/op
OverheadActual  13: 16777216 op, 61940969.00 ns, 3.6920 ns/op
OverheadActual  14: 16777216 op, 61896783.00 ns, 3.6893 ns/op
OverheadActual  15: 16777216 op, 61934039.00 ns, 3.6916 ns/op

WorkloadWarmup   1: 16777216 op, 675792422.00 ns, 40.2804 ns/op
WorkloadWarmup   2: 16777216 op, 672511836.00 ns, 40.0848 ns/op
WorkloadWarmup   3: 16777216 op, 665384188.00 ns, 39.6600 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 666826069.00 ns, 39.7459 ns/op
WorkloadActual   2: 16777216 op, 670314104.00 ns, 39.9538 ns/op
WorkloadActual   3: 16777216 op, 665335606.00 ns, 39.6571 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 604872501.00 ns, 36.0532 ns/op
WorkloadResult   2: 16777216 op, 608360536.00 ns, 36.2611 ns/op
WorkloadResult   3: 16777216 op, 603382038.00 ns, 35.9644 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3372 has exited with code 0.

Mean = 36.093 ns, StdErr = 0.088 ns (0.24%), N = 3, StdDev = 0.152 ns
Min = 35.964 ns, Q1 = 36.009 ns, Median = 36.053 ns, Q3 = 36.157 ns, Max = 36.261 ns
IQR = 0.148 ns, LowerFence = 35.786 ns, UpperFence = 36.380 ns
ConfidenceInterval = [33.314 ns; 38.871 ns] (CI 99.9%), Margin = 2.779 ns (7.70% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.617 ns, StdErr = 0.095 ns (0.42%), N = 3, StdDev = 0.165 ns
Min = 22.427 ns, Q1 = 22.563 ns, Median = 22.699 ns, Q3 = 22.712 ns, Max = 22.725 ns
IQR = 0.149 ns, LowerFence = 22.340 ns, UpperFence = 22.935 ns
ConfidenceInterval = [19.610 ns; 25.624 ns] (CI 99.9%), Margin = 3.007 ns (13.29% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.426 ns ; 22.726 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.225 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.226 ns, Q3 = 1.226 ns, Max = 1.226 ns
IQR = 0.000 ns, LowerFence = 1.225 ns, UpperFence = 1.226 ns
ConfidenceInterval = [1.220 ns; 1.231 ns] (CI 99.9%), Margin = 0.005 ns (0.43% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.225 ns ; 1.226 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.929 ns, StdErr = 0.033 ns (0.25%), N = 3, StdDev = 0.057 ns
Min = 12.882 ns, Q1 = 12.897 ns, Median = 12.912 ns, Q3 = 12.952 ns, Max = 12.992 ns
IQR = 0.055 ns, LowerFence = 12.815 ns, UpperFence = 13.035 ns
ConfidenceInterval = [11.891 ns; 13.967 ns] (CI 99.9%), Margin = 1.038 ns (8.03% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.831 ns ; 13.044 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.093 ns, StdErr = 0.088 ns (0.24%), N = 3, StdDev = 0.152 ns
Min = 35.964 ns, Q1 = 36.009 ns, Median = 36.053 ns, Q3 = 36.157 ns, Max = 36.261 ns
IQR = 0.148 ns, LowerFence = 35.786 ns, UpperFence = 36.380 ns
ConfidenceInterval = [33.314 ns; 38.871 ns] (CI 99.9%), Margin = 2.779 ns (7.70% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.826 ns ; 36.400 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 22.617 ns | 3.0067 ns | 0.1648 ns |  0.63 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.225 ns | 0.0053 ns | 0.0003 ns |  0.03 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 12.929 ns | 1.0377 ns | 0.0569 ns |  0.36 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 36.093 ns | 2.7785 ns | 0.1523 ns |  1.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:47 (47.74 sec), executed benchmarks: 4

Global total time: 00:01:43 (103.61 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
