// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.95 sec and exited with 0
// ***** Done, took 00:00:22 (22.85 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:09 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178105.00 ns, 178.1050 us/op
WorkloadJitting  1: 1 op, 124501804.00 ns, 124.5018 ms/op

WorkloadPilot    1: 2 op, 187070.00 ns, 93.5350 us/op
WorkloadPilot    2: 3 op, 1781550.00 ns, 593.8500 us/op
WorkloadPilot    3: 4 op, 162518.00 ns, 40.6295 us/op
WorkloadPilot    4: 5 op, 209861.00 ns, 41.9722 us/op
WorkloadPilot    5: 6 op, 237409.00 ns, 39.5682 us/op
WorkloadPilot    6: 7 op, 294087.00 ns, 42.0124 us/op
WorkloadPilot    7: 8 op, 316051.00 ns, 39.5064 us/op
WorkloadPilot    8: 9 op, 326633.00 ns, 36.2926 us/op
WorkloadPilot    9: 10 op, 350942.00 ns, 35.0942 us/op
WorkloadPilot   10: 11 op, 373859.00 ns, 33.9872 us/op
WorkloadPilot   11: 12 op, 424281.00 ns, 35.3568 us/op
WorkloadPilot   12: 13 op, 442084.00 ns, 34.0065 us/op
WorkloadPilot   13: 14 op, 483684.00 ns, 34.5489 us/op
WorkloadPilot   14: 15 op, 469764.00 ns, 31.3176 us/op
WorkloadPilot   15: 16 op, 522040.00 ns, 32.6275 us/op
WorkloadPilot   16: 32 op, 1064208.00 ns, 33.2565 us/op
WorkloadPilot   17: 64 op, 2145462.00 ns, 33.5228 us/op
WorkloadPilot   18: 128 op, 4262296.00 ns, 33.2992 us/op
WorkloadPilot   19: 256 op, 8427604.00 ns, 32.9203 us/op
WorkloadPilot   20: 512 op, 16824958.00 ns, 32.8612 us/op
WorkloadPilot   21: 1024 op, 33258550.00 ns, 32.4791 us/op
WorkloadPilot   22: 2048 op, 64804230.00 ns, 31.6427 us/op
WorkloadPilot   23: 4096 op, 128665382.00 ns, 31.4124 us/op
WorkloadPilot   24: 8192 op, 244199315.00 ns, 29.8095 us/op
WorkloadPilot   25: 16384 op, 514984420.00 ns, 31.4322 us/op

WorkloadWarmup   1: 16384 op, 547311102.00 ns, 33.4052 us/op
WorkloadWarmup   2: 16384 op, 544766238.00 ns, 33.2499 us/op
WorkloadWarmup   3: 16384 op, 545904295.00 ns, 33.3194 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 545052603.00 ns, 33.2674 us/op
WorkloadActual   2: 16384 op, 535113695.00 ns, 32.6607 us/op
WorkloadActual   3: 16384 op, 471997579.00 ns, 28.8084 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 545052603.00 ns, 33.2674 us/op
WorkloadResult   2: 16384 op, 535113695.00 ns, 32.6607 us/op
WorkloadResult   3: 16384 op, 471997579.00 ns, 28.8084 us/op
// GC:  2 0 0 246284960 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3012 has exited with code 0.

Mean = 31.579 μs, StdErr = 1.396 μs (4.42%), N = 3, StdDev = 2.418 μs
Min = 28.808 μs, Q1 = 30.735 μs, Median = 32.661 μs, Q3 = 32.964 μs, Max = 33.267 μs
IQR = 2.229 μs, LowerFence = 27.390 μs, UpperFence = 36.308 μs
ConfidenceInterval = [-12.541 μs; 75.698 μs] (CI 99.9%), Margin = 44.120 μs (139.71% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.290 μs, StdErr = 0.010 μs (0.78%), N = 3, StdDev = 0.017 μs
Min = 1.270 μs, Q1 = 1.283 μs, Median = 1.296 μs, Q3 = 1.299 μs, Max = 1.303 μs
IQR = 0.016 μs, LowerFence = 1.258 μs, UpperFence = 1.324 μs
ConfidenceInterval = [0.972 μs; 1.608 μs] (CI 99.9%), Margin = 0.318 μs (24.66% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.254 μs ; 1.284 μs) | @
[1.284 μs ; 1.319 μs) | @@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.872 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.863 μs, Q1 = 2.869 μs, Median = 2.875 μs, Q3 = 2.876 μs, Max = 2.876 μs
IQR = 0.006 μs, LowerFence = 2.860 μs, UpperFence = 2.885 μs
ConfidenceInterval = [2.740 μs; 3.003 μs] (CI 99.9%), Margin = 0.132 μs (4.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.863 μs ; 2.876 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 29.792 μs, StdErr = 0.005 μs (0.02%), N = 3, StdDev = 0.009 μs
Min = 29.784 μs, Q1 = 29.787 μs, Median = 29.790 μs, Q3 = 29.796 μs, Max = 29.802 μs
IQR = 0.009 μs, LowerFence = 29.773 μs, UpperFence = 29.809 μs
ConfidenceInterval = [29.624 μs; 29.959 μs] (CI 99.9%), Margin = 0.167 μs (0.56% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.775 μs ; 29.810 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.579 μs, StdErr = 1.396 μs (4.42%), N = 3, StdDev = 2.418 μs
Min = 28.808 μs, Q1 = 30.735 μs, Median = 32.661 μs, Q3 = 32.964 μs, Max = 33.267 μs
IQR = 2.229 μs, LowerFence = 27.390 μs, UpperFence = 36.308 μs
ConfidenceInterval = [-12.541 μs; 75.698 μs] (CI 99.9%), Margin = 44.120 μs (139.71% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.608 μs ; 30.763 μs) | @
[30.763 μs ; 35.468 μs) | @@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.748 ms, StdErr = 0.013 ms (0.73%), N = 3, StdDev = 0.022 ms
Min = 1.726 ms, Q1 = 1.736 ms, Median = 1.746 ms, Q3 = 1.758 ms, Max = 1.770 ms
IQR = 0.022 ms, LowerFence = 1.703 ms, UpperFence = 1.791 ms
ConfidenceInterval = [1.345 ms; 2.151 ms] (CI 99.9%), Margin = 0.403 ms (23.07% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.716 ms ; 1.791 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 3.79GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio    | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|---------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     1.290 μs |   0.3181 μs |  0.0174 μs |     1.00 |    0.02 |    1 | 0.0153 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     2.872 μs |   0.1318 μs |  0.0072 μs |     2.23 |    0.03 |    2 | 0.0191 |   1.58 KB |        1.25 |
| StandardResilience_ConcurrentRequests         |    29.792 μs |   0.1674 μs |  0.0092 μs |    23.10 |    0.27 |    3 | 0.1831 |  16.14 KB |       12.83 |
| StandardResilience_MultipleSequentialRequests |    31.579 μs |  44.1195 μs |  2.4183 μs |    24.49 |    1.65 |    3 | 0.1221 |  14.68 KB |       11.67 |
| StandardResilience_WithRetry                  | 1,747.646 μs | 403.0959 μs | 22.0950 μs | 1,355.35 |   21.80 |    4 |      - |   6.56 KB |        5.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.48 sec), executed benchmarks: 5

Global total time: 00:00:59 (59.56 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
