// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 91.72 sec and exited with 0
// ***** Done, took 00:01:35 (95.09 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 1048576 op, 722522893.00 ns, 689.0515 ns/op
WorkloadActual   4: 1048576 op, 692710422.00 ns, 660.6201 ns/op
WorkloadActual   5: 1048576 op, 695910826.00 ns, 663.6723 ns/op
WorkloadActual   6: 1048576 op, 697277614.00 ns, 664.9758 ns/op
WorkloadActual   7: 1048576 op, 695113822.00 ns, 662.9122 ns/op
WorkloadActual   8: 1048576 op, 695627539.00 ns, 663.4021 ns/op
WorkloadActual   9: 1048576 op, 695437818.00 ns, 663.2212 ns/op
WorkloadActual  10: 1048576 op, 706098257.00 ns, 673.3878 ns/op
WorkloadActual  11: 1048576 op, 696612753.00 ns, 664.3417 ns/op
WorkloadActual  12: 1048576 op, 697304301.00 ns, 665.0012 ns/op
WorkloadActual  13: 1048576 op, 702173074.00 ns, 669.6444 ns/op
WorkloadActual  14: 1048576 op, 692966268.00 ns, 660.8641 ns/op
WorkloadActual  15: 1048576 op, 697539831.00 ns, 665.2258 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 695215421.00 ns, 663.0091 ns/op
WorkloadResult   2: 1048576 op, 695895468.00 ns, 663.6576 ns/op
WorkloadResult   3: 1048576 op, 692710422.00 ns, 660.6201 ns/op
WorkloadResult   4: 1048576 op, 695910826.00 ns, 663.6723 ns/op
WorkloadResult   5: 1048576 op, 697277614.00 ns, 664.9758 ns/op
WorkloadResult   6: 1048576 op, 695113822.00 ns, 662.9122 ns/op
WorkloadResult   7: 1048576 op, 695627539.00 ns, 663.4021 ns/op
WorkloadResult   8: 1048576 op, 695437818.00 ns, 663.2212 ns/op
WorkloadResult   9: 1048576 op, 696612753.00 ns, 664.3417 ns/op
WorkloadResult  10: 1048576 op, 697304301.00 ns, 665.0012 ns/op
WorkloadResult  11: 1048576 op, 692966268.00 ns, 660.8641 ns/op
WorkloadResult  12: 1048576 op, 697539831.00 ns, 665.2258 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3458 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221082.00 ns, 221.0820 us/op
WorkloadJitting  1: 1 op, 34326339.00 ns, 34.3263 ms/op

WorkloadPilot    1: 2 op, 114463.00 ns, 57.2315 us/op
WorkloadPilot    2: 3 op, 29364.00 ns, 9.7880 us/op
WorkloadPilot    3: 4 op, 37901.00 ns, 9.4753 us/op
WorkloadPilot    4: 5 op, 15048.00 ns, 3.0096 us/op
WorkloadPilot    5: 6 op, 30677.00 ns, 5.1128 us/op
WorkloadPilot    6: 7 op, 16401.00 ns, 2.3430 us/op
WorkloadPilot    7: 8 op, 32100.00 ns, 4.0125 us/op
WorkloadPilot    8: 9 op, 32711.00 ns, 3.6346 us/op
WorkloadPilot    9: 10 op, 39834.00 ns, 3.9834 us/op
WorkloadPilot   10: 11 op, 51817.00 ns, 4.7106 us/op
WorkloadPilot   11: 12 op, 41327.00 ns, 3.4439 us/op
WorkloadPilot   12: 13 op, 34975.00 ns, 2.6904 us/op
WorkloadPilot   13: 14 op, 34925.00 ns, 2.4946 us/op
WorkloadPilot   14: 15 op, 35977.00 ns, 2.3985 us/op
WorkloadPilot   15: 16 op, 21751.00 ns, 1.3594 us/op
WorkloadPilot   16: 32 op, 46958.00 ns, 1.4674 us/op
WorkloadPilot   17: 64 op, 98684.00 ns, 1.5419 us/op
WorkloadPilot   18: 128 op, 114013.00 ns, 890.7266 ns/op
WorkloadPilot   19: 256 op, 218897.00 ns, 855.0664 ns/op
WorkloadPilot   20: 512 op, 384898.00 ns, 751.7539 ns/op
WorkloadPilot   21: 1024 op, 832571.00 ns, 813.0576 ns/op
WorkloadPilot   22: 2048 op, 1490107.00 ns, 727.5913 ns/op
WorkloadPilot   23: 4096 op, 3081512.00 ns, 752.3223 ns/op
WorkloadPilot   24: 8192 op, 6108774.00 ns, 745.7000 ns/op
WorkloadPilot   25: 16384 op, 12138441.00 ns, 740.8716 ns/op
WorkloadPilot   26: 32768 op, 24473578.00 ns, 746.8743 ns/op
WorkloadPilot   27: 65536 op, 48462522.00 ns, 739.4794 ns/op
WorkloadPilot   28: 131072 op, 84201293.00 ns, 642.4049 ns/op
WorkloadPilot   29: 262144 op, 167452977.00 ns, 638.7824 ns/op
WorkloadPilot   30: 524288 op, 336319388.00 ns, 641.4783 ns/op
WorkloadPilot   31: 1048576 op, 672659855.00 ns, 641.4984 ns/op

WorkloadWarmup   1: 1048576 op, 672541935.00 ns, 641.3860 ns/op
WorkloadWarmup   2: 1048576 op, 673205588.00 ns, 642.0189 ns/op
WorkloadWarmup   3: 1048576 op, 673399581.00 ns, 642.2039 ns/op
WorkloadWarmup   4: 1048576 op, 671861284.00 ns, 640.7369 ns/op
WorkloadWarmup   5: 1048576 op, 671421385.00 ns, 640.3173 ns/op
WorkloadWarmup   6: 1048576 op, 674833472.00 ns, 643.5714 ns/op
WorkloadWarmup   7: 1048576 op, 676407766.00 ns, 645.0727 ns/op
WorkloadWarmup   8: 1048576 op, 675411510.00 ns, 644.1226 ns/op
WorkloadWarmup   9: 1048576 op, 676703577.00 ns, 645.3548 ns/op
WorkloadWarmup  10: 1048576 op, 680072194.00 ns, 648.5674 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 678421318.00 ns, 646.9930 ns/op
WorkloadActual   2: 1048576 op, 680811712.00 ns, 649.2726 ns/op
WorkloadActual   3: 1048576 op, 674418790.00 ns, 643.1759 ns/op
WorkloadActual   4: 1048576 op, 677138780.00 ns, 645.7699 ns/op
WorkloadActual   5: 1048576 op, 675657235.00 ns, 644.3570 ns/op
WorkloadActual   6: 1048576 op, 681173134.00 ns, 649.6173 ns/op
WorkloadActual   7: 1048576 op, 679738842.00 ns, 648.2495 ns/op
WorkloadActual   8: 1048576 op, 675728919.00 ns, 644.4253 ns/op
WorkloadActual   9: 1048576 op, 674927345.00 ns, 643.6609 ns/op
WorkloadActual  10: 1048576 op, 676627274.00 ns, 645.2821 ns/op
WorkloadActual  11: 1048576 op, 673281017.00 ns, 642.0908 ns/op
WorkloadActual  12: 1048576 op, 672563601.00 ns, 641.4066 ns/op
WorkloadActual  13: 1048576 op, 679261673.00 ns, 647.7944 ns/op
WorkloadActual  14: 1048576 op, 675540899.00 ns, 644.2460 ns/op
WorkloadActual  15: 1048576 op, 675102632.00 ns, 643.8280 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 678421318.00 ns, 646.9930 ns/op
WorkloadResult   2: 1048576 op, 680811712.00 ns, 649.2726 ns/op
WorkloadResult   3: 1048576 op, 674418790.00 ns, 643.1759 ns/op
WorkloadResult   4: 1048576 op, 677138780.00 ns, 645.7699 ns/op
WorkloadResult   5: 1048576 op, 675657235.00 ns, 644.3570 ns/op
WorkloadResult   6: 1048576 op, 681173134.00 ns, 649.6173 ns/op
WorkloadResult   7: 1048576 op, 679738842.00 ns, 648.2495 ns/op
WorkloadResult   8: 1048576 op, 675728919.00 ns, 644.4253 ns/op
WorkloadResult   9: 1048576 op, 674927345.00 ns, 643.6609 ns/op
WorkloadResult  10: 1048576 op, 676627274.00 ns, 645.2821 ns/op
WorkloadResult  11: 1048576 op, 673281017.00 ns, 642.0908 ns/op
WorkloadResult  12: 1048576 op, 672563601.00 ns, 641.4066 ns/op
WorkloadResult  13: 1048576 op, 679261673.00 ns, 647.7944 ns/op
WorkloadResult  14: 1048576 op, 675540899.00 ns, 644.2460 ns/op
WorkloadResult  15: 1048576 op, 675102632.00 ns, 643.8280 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3471 has exited with code 0.

Mean = 653.373 ns, StdErr = 1.806 ns (0.28%), N = 27, StdDev = 9.384 ns
Min = 641.407 ns, Q1 = 644.391 ns, Median = 649.273 ns, Q3 = 663.312 ns, Max = 665.226 ns
IQR = 18.921 ns, LowerFence = 616.010 ns, UpperFence = 691.692 ns
ConfidenceInterval = [646.679 ns; 660.067 ns] (CI 99.9%), Margin = 6.694 ns (1.02% of Mean)
Skewness = 0.13, Kurtosis = 1.11, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-11 20:13 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216954.00 ns, 216.9540 us/op
WorkloadJitting  1: 1 op, 61286663.00 ns, 61.2867 ms/op

WorkloadPilot    1: 2 op, 314737.00 ns, 157.3685 us/op
WorkloadPilot    2: 3 op, 80239.00 ns, 26.7463 us/op
WorkloadPilot    3: 4 op, 91571.00 ns, 22.8928 us/op
WorkloadPilot    4: 5 op, 113562.00 ns, 22.7124 us/op
WorkloadPilot    5: 6 op, 107329.00 ns, 17.8882 us/op
WorkloadPilot    6: 7 op, 114273.00 ns, 16.3247 us/op
WorkloadPilot    7: 8 op, 128259.00 ns, 16.0324 us/op
WorkloadPilot    8: 9 op, 142185.00 ns, 15.7983 us/op
WorkloadPilot    9: 10 op, 150972.00 ns, 15.0972 us/op
WorkloadPilot   10: 11 op, 160419.00 ns, 14.5835 us/op
WorkloadPilot   11: 12 op, 172963.00 ns, 14.4136 us/op
WorkloadPilot   12: 13 op, 158295.00 ns, 12.1765 us/op
WorkloadPilot   13: 14 op, 197177.00 ns, 14.0841 us/op
WorkloadPilot   14: 15 op, 197799.00 ns, 13.1866 us/op
WorkloadPilot   15: 16 op, 182159.00 ns, 11.3849 us/op
WorkloadPilot   16: 32 op, 361965.00 ns, 11.3114 us/op
WorkloadPilot   17: 64 op, 755097.00 ns, 11.7984 us/op
WorkloadPilot   18: 128 op, 1377687.00 ns, 10.7632 us/op
WorkloadPilot   19: 256 op, 2807742.00 ns, 10.9677 us/op
WorkloadPilot   20: 512 op, 5603042.00 ns, 10.9434 us/op
WorkloadPilot   21: 1024 op, 11043300.00 ns, 10.7845 us/op
WorkloadPilot   22: 2048 op, 22226401.00 ns, 10.8527 us/op
WorkloadPilot   23: 4096 op, 43562652.00 ns, 10.6354 us/op
WorkloadPilot   24: 8192 op, 82981672.00 ns, 10.1296 us/op
WorkloadPilot   25: 16384 op, 149735663.00 ns, 9.1391 us/op
WorkloadPilot   26: 32768 op, 297829588.00 ns, 9.0890 us/op
WorkloadPilot   27: 65536 op, 596293428.00 ns, 9.0987 us/op

WorkloadWarmup   1: 65536 op, 597674271.00 ns, 9.1198 us/op
WorkloadWarmup   2: 65536 op, 597237618.00 ns, 9.1131 us/op
WorkloadWarmup   3: 65536 op, 597885736.00 ns, 9.1230 us/op
WorkloadWarmup   4: 65536 op, 599376334.00 ns, 9.1458 us/op
WorkloadWarmup   5: 65536 op, 596700376.00 ns, 9.1049 us/op
WorkloadWarmup   6: 65536 op, 601932166.00 ns, 9.1848 us/op
WorkloadWarmup   7: 65536 op, 597298822.00 ns, 9.1141 us/op
WorkloadWarmup   8: 65536 op, 603539616.00 ns, 9.2093 us/op
WorkloadWarmup   9: 65536 op, 598559762.00 ns, 9.1333 us/op
WorkloadWarmup  10: 65536 op, 603953098.00 ns, 9.2156 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 600065577.00 ns, 9.1563 us/op
WorkloadActual   2: 65536 op, 598927707.00 ns, 9.1389 us/op
WorkloadActual   3: 65536 op, 601018103.00 ns, 9.1708 us/op
WorkloadActual   4: 65536 op, 599315350.00 ns, 9.1448 us/op
WorkloadActual   5: 65536 op, 601011080.00 ns, 9.1707 us/op
WorkloadActual   6: 65536 op, 601596821.00 ns, 9.1796 us/op
WorkloadActual   7: 65536 op, 598277816.00 ns, 9.1290 us/op
WorkloadActual   8: 65536 op, 598355130.00 ns, 9.1302 us/op
WorkloadActual   9: 65536 op, 600859498.00 ns, 9.1684 us/op
WorkloadActual  10: 65536 op, 601626957.00 ns, 9.1801 us/op
WorkloadActual  11: 65536 op, 610574027.00 ns, 9.3166 us/op
WorkloadActual  12: 65536 op, 597474689.00 ns, 9.1167 us/op
WorkloadActual  13: 65536 op, 598522994.00 ns, 9.1327 us/op
WorkloadActual  14: 65536 op, 599019291.00 ns, 9.1403 us/op
WorkloadActual  15: 65536 op, 597007968.00 ns, 9.1096 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 600065577.00 ns, 9.1563 us/op
WorkloadResult   2: 65536 op, 598927707.00 ns, 9.1389 us/op
WorkloadResult   3: 65536 op, 601018103.00 ns, 9.1708 us/op
WorkloadResult   4: 65536 op, 599315350.00 ns, 9.1448 us/op
WorkloadResult   5: 65536 op, 601011080.00 ns, 9.1707 us/op
WorkloadResult   6: 65536 op, 601596821.00 ns, 9.1796 us/op
WorkloadResult   7: 65536 op, 598277816.00 ns, 9.1290 us/op
WorkloadResult   8: 65536 op, 598355130.00 ns, 9.1302 us/op
WorkloadResult   9: 65536 op, 600859498.00 ns, 9.1684 us/op
WorkloadResult  10: 65536 op, 601626957.00 ns, 9.1801 us/op
WorkloadResult  11: 65536 op, 597474689.00 ns, 9.1167 us/op
WorkloadResult  12: 65536 op, 598522994.00 ns, 9.1327 us/op
WorkloadResult  13: 65536 op, 599019291.00 ns, 9.1403 us/op
WorkloadResult  14: 65536 op, 597007968.00 ns, 9.1096 us/op
// GC:  11 0 0 188046768 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3484 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220702.00 ns, 220.7020 us/op
WorkloadJitting  1: 1 op, 62531490.00 ns, 62.5315 ms/op

WorkloadPilot    1: 2 op, 352958.00 ns, 176.4790 us/op
WorkloadPilot    2: 3 op, 85309.00 ns, 28.4363 us/op
WorkloadPilot    3: 4 op, 86031.00 ns, 21.5078 us/op
WorkloadPilot    4: 5 op, 100136.00 ns, 20.0272 us/op
WorkloadPilot    5: 6 op, 106979.00 ns, 17.8298 us/op
WorkloadPilot    6: 7 op, 116587.00 ns, 16.6553 us/op
WorkloadPilot    7: 8 op, 128690.00 ns, 16.0863 us/op
WorkloadPilot    8: 9 op, 138388.00 ns, 15.3764 us/op
WorkloadPilot    9: 10 op, 141293.00 ns, 14.1293 us/op
WorkloadPilot   10: 11 op, 140251.00 ns, 12.7501 us/op
WorkloadPilot   11: 12 op, 165769.00 ns, 13.8141 us/op
WorkloadPilot   12: 13 op, 152574.00 ns, 11.7365 us/op
WorkloadPilot   13: 14 op, 161802.00 ns, 11.5573 us/op
WorkloadPilot   14: 15 op, 209050.00 ns, 13.9367 us/op
WorkloadPilot   15: 16 op, 177951.00 ns, 11.1219 us/op
WorkloadPilot   16: 32 op, 359871.00 ns, 11.2460 us/op
WorkloadPilot   17: 64 op, 745158.00 ns, 11.6431 us/op
WorkloadPilot   18: 128 op, 1390462.00 ns, 10.8630 us/op
WorkloadPilot   19: 256 op, 2779019.00 ns, 10.8555 us/op
WorkloadPilot   20: 512 op, 5493558.00 ns, 10.7296 us/op
WorkloadPilot   21: 1024 op, 10828198.00 ns, 10.5744 us/op
WorkloadPilot   22: 2048 op, 21668680.00 ns, 10.5804 us/op
WorkloadPilot   23: 4096 op, 42832630.00 ns, 10.4572 us/op
WorkloadPilot   24: 8192 op, 78473999.00 ns, 9.5793 us/op
WorkloadPilot   25: 16384 op, 145268172.00 ns, 8.8665 us/op
WorkloadPilot   26: 32768 op, 289106677.00 ns, 8.8228 us/op
WorkloadPilot   27: 65536 op, 579987385.00 ns, 8.8499 us/op

WorkloadWarmup   1: 65536 op, 578244468.00 ns, 8.8233 us/op
WorkloadWarmup   2: 65536 op, 578904347.00 ns, 8.8334 us/op
WorkloadWarmup   3: 65536 op, 578934282.00 ns, 8.8338 us/op
WorkloadWarmup   4: 65536 op, 580823082.00 ns, 8.8627 us/op
WorkloadWarmup   5: 65536 op, 582214185.00 ns, 8.8839 us/op
WorkloadWarmup   6: 65536 op, 582940268.00 ns, 8.8950 us/op
WorkloadWarmup   7: 65536 op, 583587213.00 ns, 8.9048 us/op
WorkloadWarmup   8: 65536 op, 582241382.00 ns, 8.8843 us/op
WorkloadWarmup   9: 65536 op, 581011771.00 ns, 8.8655 us/op
WorkloadWarmup  10: 65536 op, 581017240.00 ns, 8.8656 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 581363205.00 ns, 8.8709 us/op
WorkloadActual   2: 65536 op, 582686241.00 ns, 8.8911 us/op
WorkloadActual   3: 65536 op, 579699145.00 ns, 8.8455 us/op
WorkloadActual   4: 65536 op, 581616728.00 ns, 8.8748 us/op
WorkloadActual   5: 65536 op, 581372092.00 ns, 8.8710 us/op
WorkloadActual   6: 65536 op, 581232772.00 ns, 8.8689 us/op
WorkloadActual   7: 65536 op, 582131019.00 ns, 8.8826 us/op
WorkloadActual   8: 65536 op, 580448591.00 ns, 8.8569 us/op
WorkloadActual   9: 65536 op, 582088907.00 ns, 8.8820 us/op
WorkloadActual  10: 65536 op, 582103485.00 ns, 8.8822 us/op
WorkloadActual  11: 65536 op, 583474750.00 ns, 8.9031 us/op
WorkloadActual  12: 65536 op, 581714082.00 ns, 8.8763 us/op
WorkloadActual  13: 65536 op, 581279594.00 ns, 8.8696 us/op
WorkloadActual  14: 65536 op, 581878571.00 ns, 8.8788 us/op
WorkloadActual  15: 65536 op, 580718660.00 ns, 8.8611 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 581363205.00 ns, 8.8709 us/op
WorkloadResult   2: 65536 op, 582686241.00 ns, 8.8911 us/op
WorkloadResult   3: 65536 op, 579699145.00 ns, 8.8455 us/op
WorkloadResult   4: 65536 op, 581616728.00 ns, 8.8748 us/op
WorkloadResult   5: 65536 op, 581372092.00 ns, 8.8710 us/op
WorkloadResult   6: 65536 op, 581232772.00 ns, 8.8689 us/op
WorkloadResult   7: 65536 op, 582131019.00 ns, 8.8826 us/op
WorkloadResult   8: 65536 op, 580448591.00 ns, 8.8569 us/op
WorkloadResult   9: 65536 op, 582088907.00 ns, 8.8820 us/op
WorkloadResult  10: 65536 op, 582103485.00 ns, 8.8822 us/op
WorkloadResult  11: 65536 op, 581714082.00 ns, 8.8763 us/op
WorkloadResult  12: 65536 op, 581279594.00 ns, 8.8696 us/op
WorkloadResult  13: 65536 op, 581878571.00 ns, 8.8788 us/op
WorkloadResult  14: 65536 op, 580718660.00 ns, 8.8611 us/op
// GC:  11 0 0 188047424 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3495 has exited with code 0.

Mean = 9.010 μs, StdErr = 0.027 μs (0.30%), N = 28, StdDev = 0.141 μs
Min = 8.846 μs, Q1 = 8.874 μs, Median = 9.000 μs, Q3 = 9.141 μs, Max = 9.180 μs
IQR = 0.268 μs, LowerFence = 8.472 μs, UpperFence = 9.543 μs
ConfidenceInterval = [8.911 μs; 9.109 μs] (CI 99.9%), Margin = 0.099 μs (1.09% of Mean)
Skewness = 0.03, Kurtosis = 0.99, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 618.581 ns, StdErr = 1.478 ns (0.24%), N = 29, StdDev = 7.961 ns
Min = 609.123 ns, Q1 = 610.579 ns, Median = 622.540 ns, Q3 = 625.697 ns, Max = 630.261 ns
