// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.28 sec and exited with 0
// ***** Done, took 00:03:23 (203.05 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 135121252.00 ns, 65.9772 us/op
WorkloadPilot    9: 4096 op, 293298481.00 ns, 71.6061 us/op
WorkloadPilot   10: 8192 op, 583012663.00 ns, 71.1685 us/op

OverheadWarmup   1: 8192 op, 14267.00 ns, 1.7416 ns/op
OverheadWarmup   2: 8192 op, 14187.00 ns, 1.7318 ns/op
OverheadWarmup   3: 8192 op, 14217.00 ns, 1.7355 ns/op
OverheadWarmup   4: 8192 op, 14186.00 ns, 1.7317 ns/op
OverheadWarmup   5: 8192 op, 14116.00 ns, 1.7231 ns/op
OverheadWarmup   6: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadWarmup   7: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   8: 8192 op, 14276.00 ns, 1.7427 ns/op
OverheadWarmup   9: 8192 op, 13996.00 ns, 1.7085 ns/op

OverheadActual   1: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   2: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   3: 8192 op, 14036.00 ns, 1.7134 ns/op
OverheadActual   4: 8192 op, 21991.00 ns, 2.6844 ns/op
OverheadActual   5: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   6: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual   7: 8192 op, 14007.00 ns, 1.7098 ns/op
OverheadActual   8: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual   9: 8192 op, 25347.00 ns, 3.0941 ns/op
OverheadActual  10: 8192 op, 23264.00 ns, 2.8398 ns/op
OverheadActual  11: 8192 op, 23363.00 ns, 2.8519 ns/op
OverheadActual  12: 8192 op, 25418.00 ns, 3.1028 ns/op
OverheadActual  13: 8192 op, 23163.00 ns, 2.8275 ns/op
OverheadActual  14: 8192 op, 23204.00 ns, 2.8325 ns/op
OverheadActual  15: 8192 op, 23033.00 ns, 2.8116 ns/op
OverheadActual  16: 8192 op, 23063.00 ns, 2.8153 ns/op
OverheadActual  17: 8192 op, 22302.00 ns, 2.7224 ns/op
OverheadActual  18: 8192 op, 23324.00 ns, 2.8472 ns/op
OverheadActual  19: 8192 op, 23243.00 ns, 2.8373 ns/op
OverheadActual  20: 8192 op, 23203.00 ns, 2.8324 ns/op

WorkloadWarmup   1: 8192 op, 585876166.00 ns, 71.5181 us/op
WorkloadWarmup   2: 8192 op, 565985289.00 ns, 69.0900 us/op
WorkloadWarmup   3: 8192 op, 555681161.00 ns, 67.8322 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 545893720.00 ns, 66.6374 us/op
WorkloadActual   2: 8192 op, 547882858.00 ns, 66.8802 us/op
WorkloadActual   3: 8192 op, 552632947.00 ns, 67.4601 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 545870672.00 ns, 66.6346 us/op
WorkloadResult   2: 8192 op, 547859810.00 ns, 66.8774 us/op
WorkloadResult   3: 8192 op, 552609899.00 ns, 67.4573 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4176 has exited with code 0.

Mean = 66.990 μs, StdErr = 0.244 μs (0.36%), N = 3, StdDev = 0.423 μs
Min = 66.635 μs, Q1 = 66.756 μs, Median = 66.877 μs, Q3 = 67.167 μs, Max = 67.457 μs
IQR = 0.411 μs, LowerFence = 66.139 μs, UpperFence = 67.784 μs
ConfidenceInterval = [59.279 μs; 74.701 μs] (CI 99.9%), Margin = 7.711 μs (11.51% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207779.00 ns, 207.7790 us/op
WorkloadJitting  1: 1 op, 28766991.00 ns, 28.7670 ms/op

OverheadJitting  2: 16 op, 351026.00 ns, 21.9391 us/op
WorkloadJitting  2: 16 op, 12927564.00 ns, 807.9728 us/op

WorkloadPilot    1: 16 op, 8150895.00 ns, 509.4309 us/op
WorkloadPilot    2: 32 op, 17598956.00 ns, 549.9674 us/op
WorkloadPilot    3: 64 op, 29533624.00 ns, 461.4629 us/op
WorkloadPilot    4: 128 op, 54700176.00 ns, 427.3451 us/op
WorkloadPilot    5: 256 op, 108922066.00 ns, 425.4768 us/op
WorkloadPilot    6: 512 op, 219403327.00 ns, 428.5221 us/op
WorkloadPilot    7: 1024 op, 435320127.00 ns, 425.1173 us/op
WorkloadPilot    8: 2048 op, 880612441.00 ns, 429.9865 us/op

OverheadWarmup   1: 2048 op, 4198.00 ns, 2.0498 ns/op
OverheadWarmup   2: 2048 op, 3778.00 ns, 1.8447 ns/op
OverheadWarmup   3: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   4: 2048 op, 3776.00 ns, 1.8438 ns/op
OverheadWarmup   5: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadWarmup   6: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   7: 2048 op, 3737.00 ns, 1.8247 ns/op

OverheadActual   1: 2048 op, 3776.00 ns, 1.8438 ns/op
OverheadActual   2: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   3: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   4: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   6: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   7: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   8: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   9: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  10: 2048 op, 3827.00 ns, 1.8687 ns/op
OverheadActual  11: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  12: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  13: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  14: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  15: 2048 op, 3787.00 ns, 1.8491 ns/op

WorkloadWarmup   1: 2048 op, 860404381.00 ns, 420.1193 us/op
WorkloadWarmup   2: 2048 op, 826372612.00 ns, 403.5023 us/op
WorkloadWarmup   3: 2048 op, 836261353.00 ns, 408.3307 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 837375104.00 ns, 408.8746 us/op
WorkloadActual   2: 2048 op, 816749848.00 ns, 398.8036 us/op
WorkloadActual   3: 2048 op, 824109261.00 ns, 402.3971 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 837371327.00 ns, 408.8727 us/op
WorkloadResult   2: 2048 op, 816746071.00 ns, 398.8018 us/op
WorkloadResult   3: 2048 op, 824105484.00 ns, 402.3953 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4182 has exited with code 0.

Mean = 403.357 μs, StdErr = 2.947 μs (0.73%), N = 3, StdDev = 5.104 μs
Min = 398.802 μs, Q1 = 400.599 μs, Median = 402.395 μs, Q3 = 405.634 μs, Max = 408.873 μs
IQR = 5.035 μs, LowerFence = 393.045 μs, UpperFence = 413.187 μs
ConfidenceInterval = [310.244 μs; 496.469 μs] (CI 99.9%), Margin = 93.113 μs (23.08% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.359 μs, StdErr = 0.077 μs (0.22%), N = 3, StdDev = 0.133 μs
Min = 35.228 μs, Q1 = 35.291 μs, Median = 35.354 μs, Q3 = 35.424 μs, Max = 35.494 μs
IQR = 0.133 μs, LowerFence = 35.092 μs, UpperFence = 35.623 μs
ConfidenceInterval = [32.936 μs; 37.782 μs] (CI 99.9%), Margin = 2.423 μs (6.85% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.108 μs ; 35.615 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 173.246 μs, StdErr = 0.124 μs (0.07%), N = 3, StdDev = 0.215 μs
Min = 173.060 μs, Q1 = 173.128 μs, Median = 173.196 μs, Q3 = 173.339 μs, Max = 173.482 μs
IQR = 0.211 μs, LowerFence = 172.812 μs, UpperFence = 173.656 μs
ConfidenceInterval = [169.315 μs; 177.177 μs] (CI 99.9%), Margin = 3.931 μs (2.27% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[172.864 μs ; 173.678 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 775.007 μs, StdErr = 8.967 μs (1.16%), N = 3, StdDev = 15.531 μs
Min = 760.668 μs, Q1 = 766.758 μs, Median = 772.849 μs, Q3 = 782.177 μs, Max = 791.505 μs
IQR = 15.419 μs, LowerFence = 743.631 μs, UpperFence = 805.305 μs
ConfidenceInterval = [491.656 μs; 1,058.359 μs] (CI 99.9%), Margin = 283.352 μs (36.56% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[752.624 μs ; 780.893 μs) | @@
[780.893 μs ; 805.640 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.760 μs, StdErr = 0.128 μs (0.81%), N = 3, StdDev = 0.222 μs
Min = 15.509 μs, Q1 = 15.676 μs, Median = 15.843 μs, Q3 = 15.886 μs, Max = 15.929 μs
IQR = 0.210 μs, LowerFence = 15.361 μs, UpperFence = 16.201 μs
ConfidenceInterval = [11.715 μs; 19.806 μs] (CI 99.9%), Margin = 4.046 μs (25.67% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.307 μs ; 15.684 μs) | @
[15.684 μs ; 16.131 μs) | @@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.990 μs, StdErr = 0.244 μs (0.36%), N = 3, StdDev = 0.423 μs
Min = 66.635 μs, Q1 = 66.756 μs, Median = 66.877 μs, Q3 = 67.167 μs, Max = 67.457 μs
IQR = 0.411 μs, LowerFence = 66.139 μs, UpperFence = 67.784 μs
ConfidenceInterval = [59.279 μs; 74.701 μs] (CI 99.9%), Margin = 7.711 μs (11.51% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.250 μs ; 67.842 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 403.357 μs, StdErr = 2.947 μs (0.73%), N = 3, StdDev = 5.104 μs
Min = 398.802 μs, Q1 = 400.599 μs, Median = 402.395 μs, Q3 = 405.634 μs, Max = 408.873 μs
IQR = 5.035 μs, LowerFence = 393.045 μs, UpperFence = 413.187 μs
ConfidenceInterval = [310.244 μs; 496.469 μs] (CI 99.9%), Margin = 93.113 μs (23.08% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[395.954 μs ; 405.243 μs) | @@
[405.243 μs ; 413.517 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.36 μs |   2.423 μs |  0.133 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 173.25 μs |   3.931 μs |  0.215 μs |  4.90 |    0.02 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 775.01 μs | 283.352 μs | 15.531 μs | 21.92 |    0.39 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.76 μs |   4.046 μs |  0.222 μs |  0.45 |    0.01 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  66.99 μs |   7.711 μs |  0.423 μs |  1.89 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 403.36 μs |  93.113 μs |  5.104 μs | 11.41 |    0.13 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:43 (43.16 sec), executed benchmarks: 6

Global total time: 00:04:06 (246.5 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
