// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 146.27 sec and exited with 0
// ***** Done, took 00:02:29 (149.28 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162644.00 ns, 162.6440 us/op
WorkloadJitting  1: 1 op, 54775654.00 ns, 54.7757 ms/op

WorkloadPilot    1: 2 op, 1922951.00 ns, 961.4755 us/op
WorkloadPilot    2: 3 op, 387583.00 ns, 129.1943 us/op
WorkloadPilot    3: 4 op, 167562.00 ns, 41.8905 us/op
WorkloadPilot    4: 5 op, 271297.00 ns, 54.2594 us/op
WorkloadPilot    5: 6 op, 301964.00 ns, 50.3273 us/op
WorkloadPilot    6: 7 op, 816157.00 ns, 116.5939 us/op
WorkloadPilot    7: 8 op, 266951.00 ns, 33.3689 us/op
WorkloadPilot    8: 9 op, 304488.00 ns, 33.8320 us/op
WorkloadPilot    9: 10 op, 326831.00 ns, 32.6831 us/op
WorkloadPilot   10: 11 op, 364458.00 ns, 33.1325 us/op
WorkloadPilot   11: 12 op, 379320.00 ns, 31.6100 us/op
WorkloadPilot   12: 13 op, 438449.00 ns, 33.7268 us/op
WorkloadPilot   13: 14 op, 503838.00 ns, 35.9884 us/op
WorkloadPilot   14: 15 op, 493633.00 ns, 32.9089 us/op
WorkloadPilot   15: 16 op, 542786.00 ns, 33.9241 us/op
WorkloadPilot   16: 32 op, 1271612.00 ns, 39.7379 us/op
WorkloadPilot   17: 64 op, 2814092.00 ns, 43.9702 us/op
WorkloadPilot   18: 128 op, 5610156.00 ns, 43.8293 us/op
WorkloadPilot   19: 256 op, 11076916.00 ns, 43.2692 us/op
WorkloadPilot   20: 512 op, 22109636.00 ns, 43.1829 us/op
WorkloadPilot   21: 1024 op, 31714938.00 ns, 30.9716 us/op
WorkloadPilot   22: 2048 op, 62116823.00 ns, 30.3305 us/op
WorkloadPilot   23: 4096 op, 122595563.00 ns, 29.9306 us/op
WorkloadPilot   24: 8192 op, 244198834.00 ns, 29.8094 us/op
WorkloadPilot   25: 16384 op, 498532016.00 ns, 30.4280 us/op
WorkloadPilot   26: 32768 op, 978646136.00 ns, 29.8659 us/op

WorkloadWarmup   1: 32768 op, 981463618.00 ns, 29.9519 us/op
WorkloadWarmup   2: 32768 op, 979577352.00 ns, 29.8943 us/op
WorkloadWarmup   3: 32768 op, 984528096.00 ns, 30.0454 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 975363587.00 ns, 29.7657 us/op
WorkloadActual   2: 32768 op, 983482644.00 ns, 30.0135 us/op
WorkloadActual   3: 32768 op, 980489033.00 ns, 29.9222 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 975363587.00 ns, 29.7657 us/op
WorkloadResult   2: 32768 op, 983482644.00 ns, 30.0135 us/op
WorkloadResult   3: 32768 op, 980489033.00 ns, 29.9222 us/op
// GC:  62 0 0 1049901336 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3679 has exited with code 0.

Mean = 29.900 μs, StdErr = 0.072 μs (0.24%), N = 3, StdDev = 0.125 μs
Min = 29.766 μs, Q1 = 29.844 μs, Median = 29.922 μs, Q3 = 29.968 μs, Max = 30.014 μs
IQR = 0.124 μs, LowerFence = 29.658 μs, UpperFence = 30.154 μs
ConfidenceInterval = [27.614 μs; 32.186 μs] (CI 99.9%), Margin = 2.286 μs (7.65% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160882.00 ns, 160.8820 us/op
WorkloadJitting  1: 1 op, 54002904.00 ns, 54.0029 ms/op

WorkloadPilot    1: 2 op, 1974489.00 ns, 987.2445 us/op
WorkloadPilot    2: 3 op, 317077.00 ns, 105.6923 us/op
WorkloadPilot    3: 4 op, 153941.00 ns, 38.4853 us/op
WorkloadPilot    4: 5 op, 727644.00 ns, 145.5288 us/op
WorkloadPilot    5: 6 op, 242234.00 ns, 40.3723 us/op
WorkloadPilot    6: 7 op, 247342.00 ns, 35.3346 us/op
WorkloadPilot    7: 8 op, 316565.00 ns, 39.5706 us/op
WorkloadPilot    8: 9 op, 306080.00 ns, 34.0089 us/op
WorkloadPilot    9: 10 op, 289174.00 ns, 28.9174 us/op
WorkloadPilot   10: 11 op, 309105.00 ns, 28.1005 us/op
WorkloadPilot   11: 12 op, 346201.00 ns, 28.8501 us/op
WorkloadPilot   12: 13 op, 364017.00 ns, 28.0013 us/op
WorkloadPilot   13: 14 op, 382365.00 ns, 27.3118 us/op
WorkloadPilot   14: 15 op, 425109.00 ns, 28.3406 us/op
WorkloadPilot   15: 16 op, 437929.00 ns, 27.3706 us/op
WorkloadPilot   16: 32 op, 1063258.00 ns, 33.2268 us/op
WorkloadPilot   17: 64 op, 2304074.00 ns, 36.0012 us/op
WorkloadPilot   18: 128 op, 4575799.00 ns, 35.7484 us/op
WorkloadPilot   19: 256 op, 9078860.00 ns, 35.4643 us/op
WorkloadPilot   20: 512 op, 18280285.00 ns, 35.7037 us/op
WorkloadPilot   21: 1024 op, 31619230.00 ns, 30.8782 us/op
WorkloadPilot   22: 2048 op, 54307732.00 ns, 26.5174 us/op
WorkloadPilot   23: 4096 op, 109257221.00 ns, 26.6741 us/op
WorkloadPilot   24: 8192 op, 217419467.00 ns, 26.5405 us/op
WorkloadPilot   25: 16384 op, 434893556.00 ns, 26.5438 us/op
WorkloadPilot   26: 32768 op, 870287214.00 ns, 26.5591 us/op

WorkloadWarmup   1: 32768 op, 878652351.00 ns, 26.8143 us/op
WorkloadWarmup   2: 32768 op, 876519514.00 ns, 26.7493 us/op
WorkloadWarmup   3: 32768 op, 876219253.00 ns, 26.7401 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 866921694.00 ns, 26.4564 us/op
WorkloadActual   2: 32768 op, 874851597.00 ns, 26.6984 us/op
WorkloadActual   3: 32768 op, 875883868.00 ns, 26.7299 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 866921694.00 ns, 26.4564 us/op
WorkloadResult   2: 32768 op, 874851597.00 ns, 26.6984 us/op
WorkloadResult   3: 32768 op, 875883868.00 ns, 26.7299 us/op
// GC:  43 0 0 728246240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3695 has exited with code 0.

Mean = 26.628 μs, StdErr = 0.086 μs (0.32%), N = 3, StdDev = 0.150 μs
Min = 26.456 μs, Q1 = 26.577 μs, Median = 26.698 μs, Q3 = 26.714 μs, Max = 26.730 μs
IQR = 0.137 μs, LowerFence = 26.372 μs, UpperFence = 26.919 μs
ConfidenceInterval = [23.898 μs; 29.358 μs] (CI 99.9%), Margin = 2.730 μs (10.25% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162274.00 ns, 162.2740 us/op
WorkloadJitting  1: 1 op, 56056273.00 ns, 56.0563 ms/op

WorkloadPilot    1: 2 op, 2254089.00 ns, 1.1270 ms/op
WorkloadPilot    2: 3 op, 407352.00 ns, 135.7840 us/op
WorkloadPilot    3: 4 op, 245609.00 ns, 61.4023 us/op
WorkloadPilot    4: 5 op, 342846.00 ns, 68.5692 us/op
WorkloadPilot    5: 6 op, 1010500.00 ns, 168.4167 us/op
WorkloadPilot    6: 7 op, 409536.00 ns, 58.5051 us/op
WorkloadPilot    7: 8 op, 467533.00 ns, 58.4416 us/op
WorkloadPilot    8: 9 op, 512680.00 ns, 56.9644 us/op
WorkloadPilot    9: 10 op, 578139.00 ns, 57.8139 us/op
WorkloadPilot   10: 11 op, 619622.00 ns, 56.3293 us/op
WorkloadPilot   11: 12 op, 686662.00 ns, 57.2218 us/op
WorkloadPilot   12: 13 op, 734114.00 ns, 56.4703 us/op
WorkloadPilot   13: 14 op, 797149.00 ns, 56.9392 us/op
WorkloadPilot   14: 15 op, 869407.00 ns, 57.9605 us/op
WorkloadPilot   15: 16 op, 907665.00 ns, 56.7291 us/op
WorkloadPilot   16: 32 op, 2021138.00 ns, 63.1606 us/op
WorkloadPilot   17: 64 op, 4299575.00 ns, 67.1809 us/op
WorkloadPilot   18: 128 op, 8493951.00 ns, 66.3590 us/op
WorkloadPilot   19: 256 op, 16884256.00 ns, 65.9541 us/op
WorkloadPilot   20: 512 op, 33754330.00 ns, 65.9264 us/op
WorkloadPilot   21: 1024 op, 54060500.00 ns, 52.7935 us/op
WorkloadPilot   22: 2048 op, 107202379.00 ns, 52.3449 us/op
WorkloadPilot   23: 4096 op, 214864449.00 ns, 52.4571 us/op
WorkloadPilot   24: 8192 op, 430207267.00 ns, 52.5155 us/op
WorkloadPilot   25: 16384 op, 858169758.00 ns, 52.3785 us/op

WorkloadWarmup   1: 16384 op, 864044521.00 ns, 52.7371 us/op
WorkloadWarmup   2: 16384 op, 863822016.00 ns, 52.7235 us/op
WorkloadWarmup   3: 16384 op, 865261150.00 ns, 52.8113 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 858326734.00 ns, 52.3881 us/op
WorkloadActual   2: 16384 op, 863758812.00 ns, 52.7197 us/op
WorkloadActual   3: 16384 op, 860792912.00 ns, 52.5386 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 858326734.00 ns, 52.3881 us/op
WorkloadResult   2: 16384 op, 863758812.00 ns, 52.7197 us/op
WorkloadResult   3: 16384 op, 860792912.00 ns, 52.5386 us/op
// GC:  31 0 0 534125824 16384
// Threading:  0 0 16384
// Exceptions:  11

// AfterAll
// Benchmark Process 3707 has exited with code 0.

Mean = 52.549 μs, StdErr = 0.096 μs (0.18%), N = 3, StdDev = 0.166 μs
Min = 52.388 μs, Q1 = 52.463 μs, Median = 52.539 μs, Q3 = 52.629 μs, Max = 52.720 μs
IQR = 0.166 μs, LowerFence = 52.215 μs, UpperFence = 52.878 μs
ConfidenceInterval = [49.520 μs; 55.577 μs] (CI 99.9%), Margin = 3.029 μs (5.76% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160902.00 ns, 160.9020 us/op
WorkloadJitting  1: 1 op, 11512929.00 ns, 11.5129 ms/op

OverheadJitting  2: 16 op, 271748.00 ns, 16.9843 us/op
WorkloadJitting  2: 16 op, 356246.00 ns, 22.2654 us/op

WorkloadPilot    1: 16 op, 63415.00 ns, 3.9634 us/op
WorkloadPilot    2: 32 op, 119980.00 ns, 3.7494 us/op
WorkloadPilot    3: 64 op, 241063.00 ns, 3.7666 us/op
WorkloadPilot    4: 128 op, 447704.00 ns, 3.4977 us/op
WorkloadPilot    5: 256 op, 922938.00 ns, 3.6052 us/op
WorkloadPilot    6: 512 op, 1807638.00 ns, 3.5305 us/op
WorkloadPilot    7: 1024 op, 3520934.00 ns, 3.4384 us/op
WorkloadPilot    8: 2048 op, 7085323.00 ns, 3.4596 us/op
WorkloadPilot    9: 4096 op, 14288292.00 ns, 3.4884 us/op
WorkloadPilot   10: 8192 op, 28559739.00 ns, 3.4863 us/op
WorkloadPilot   11: 16384 op, 56863593.00 ns, 3.4707 us/op
WorkloadPilot   12: 32768 op, 115490798.00 ns, 3.5245 us/op
WorkloadPilot   13: 65536 op, 228094526.00 ns, 3.4804 us/op
WorkloadPilot   14: 131072 op, 449250899.00 ns, 3.4275 us/op
WorkloadPilot   15: 262144 op, 884063154.00 ns, 3.3724 us/op

OverheadWarmup   1: 262144 op, 388033.00 ns, 1.4802 ns/op
OverheadWarmup   2: 262144 op, 389015.00 ns, 1.4840 ns/op
OverheadWarmup   3: 262144 op, 387933.00 ns, 1.4798 ns/op
OverheadWarmup   4: 262144 op, 377898.00 ns, 1.4416 ns/op
OverheadWarmup   5: 262144 op, 377808.00 ns, 1.4412 ns/op
OverheadWarmup   6: 262144 op, 377828.00 ns, 1.4413 ns/op
OverheadWarmup   7: 262144 op, 389145.00 ns, 1.4845 ns/op
OverheadWarmup   8: 262144 op, 389045.00 ns, 1.4841 ns/op

OverheadActual   1: 262144 op, 379510.00 ns, 1.4477 ns/op
OverheadActual   2: 262144 op, 378319.00 ns, 1.4432 ns/op
OverheadActual   3: 262144 op, 379070.00 ns, 1.4460 ns/op
OverheadActual   4: 262144 op, 391418.00 ns, 1.4931 ns/op
OverheadActual   5: 262144 op, 378429.00 ns, 1.4436 ns/op
OverheadActual   6: 262144 op, 390487.00 ns, 1.4896 ns/op
OverheadActual   7: 262144 op, 386912.00 ns, 1.4760 ns/op
OverheadActual   8: 262144 op, 377688.00 ns, 1.4408 ns/op
OverheadActual   9: 262144 op, 377677.00 ns, 1.4407 ns/op
OverheadActual  10: 262144 op, 377417.00 ns, 1.4397 ns/op
OverheadActual  11: 262144 op, 389536.00 ns, 1.4860 ns/op
OverheadActual  12: 262144 op, 387432.00 ns, 1.4779 ns/op
OverheadActual  13: 262144 op, 377768.00 ns, 1.4411 ns/op
OverheadActual  14: 262144 op, 377758.00 ns, 1.4410 ns/op
OverheadActual  15: 262144 op, 377738.00 ns, 1.4410 ns/op

WorkloadWarmup   1: 262144 op, 894399550.00 ns, 3.4119 us/op
WorkloadWarmup   2: 262144 op, 903374894.00 ns, 3.4461 us/op
WorkloadWarmup   3: 262144 op, 924980617.00 ns, 3.5285 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 910119295.00 ns, 3.4718 us/op
WorkloadActual   2: 262144 op, 904792936.00 ns, 3.4515 us/op
WorkloadActual   3: 262144 op, 915466203.00 ns, 3.4922 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 909740866.00 ns, 3.4704 us/op
WorkloadResult   2: 262144 op, 904414507.00 ns, 3.4501 us/op
WorkloadResult   3: 262144 op, 915087774.00 ns, 3.4908 us/op
// GC:  6 0 0 104857600 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3724 has exited with code 0.

Mean = 3.470 μs, StdErr = 0.012 μs (0.34%), N = 3, StdDev = 0.020 μs
Min = 3.450 μs, Q1 = 3.460 μs, Median = 3.470 μs, Q3 = 3.481 μs, Max = 3.491 μs
IQR = 0.020 μs, LowerFence = 3.430 μs, UpperFence = 3.511 μs
ConfidenceInterval = [3.099 μs; 3.842 μs] (CI 99.9%), Margin = 0.371 μs (10.70% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.962 μs, StdErr = 0.014 μs (0.28%), N = 3, StdDev = 0.024 μs
Min = 4.940 μs, Q1 = 4.950 μs, Median = 4.960 μs, Q3 = 4.973 μs, Max = 4.987 μs
IQR = 0.024 μs, LowerFence = 4.914 μs, UpperFence = 5.009 μs
ConfidenceInterval = [4.529 μs; 5.395 μs] (CI 99.9%), Margin = 0.433 μs (8.72% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.918 μs ; 5.009 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 28.509 μs, StdErr = 0.188 μs (0.66%), N = 3, StdDev = 0.326 μs
Min = 28.164 μs, Q1 = 28.359 μs, Median = 28.553 μs, Q3 = 28.682 μs, Max = 28.811 μs
IQR = 0.323 μs, LowerFence = 27.873 μs, UpperFence = 29.167 μs
ConfidenceInterval = [22.568 μs; 34.451 μs] (CI 99.9%), Margin = 5.941 μs (20.84% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.868 μs ; 28.978 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 247.456 μs, StdErr = 0.586 μs (0.24%), N = 3, StdDev = 1.014 μs
Min = 246.852 μs, Q1 = 246.870 μs, Median = 246.888 μs, Q3 = 247.757 μs, Max = 248.627 μs
IQR = 0.887 μs, LowerFence = 245.540 μs, UpperFence = 249.088 μs
ConfidenceInterval = [228.953 μs; 265.958 μs] (CI 99.9%), Margin = 18.503 μs (7.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[246.817 μs ; 248.662 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.204 μs, StdErr = 0.051 μs (0.17%), N = 3, StdDev = 0.088 μs
Min = 30.107 μs, Q1 = 30.166 μs, Median = 30.225 μs, Q3 = 30.252 μs, Max = 30.279 μs
IQR = 0.086 μs, LowerFence = 30.037 μs, UpperFence = 30.381 μs
ConfidenceInterval = [28.597 μs; 31.811 μs] (CI 99.9%), Margin = 1.607 μs (5.32% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.027 μs ; 30.359 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 29.900 μs, StdErr = 0.072 μs (0.24%), N = 3, StdDev = 0.125 μs
Min = 29.766 μs, Q1 = 29.844 μs, Median = 29.922 μs, Q3 = 29.968 μs, Max = 30.014 μs
IQR = 0.124 μs, LowerFence = 29.658 μs, UpperFence = 30.154 μs
