// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.27 sec and exited with 0
// ***** Done, took 00:03:26 (206.26 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273825.00 ns, 273.8250 us/op
WorkloadJitting  1: 1 op, 13052251.00 ns, 13.0523 ms/op

OverheadJitting  2: 16 op, 486195.00 ns, 30.3872 us/op
WorkloadJitting  2: 16 op, 3560640.00 ns, 222.5400 us/op

WorkloadPilot    1: 16 op, 2583872.00 ns, 161.4920 us/op
WorkloadPilot    2: 32 op, 5405973.00 ns, 168.9367 us/op
WorkloadPilot    3: 64 op, 10686650.00 ns, 166.9789 us/op
WorkloadPilot    4: 128 op, 21039122.00 ns, 164.3681 us/op
WorkloadPilot    5: 256 op, 42045492.00 ns, 164.2402 us/op
WorkloadPilot    6: 512 op, 88276080.00 ns, 172.4142 us/op
WorkloadPilot    7: 1024 op, 166165094.00 ns, 162.2706 us/op
WorkloadPilot    8: 2048 op, 318164758.00 ns, 155.3539 us/op
WorkloadPilot    9: 4096 op, 638261946.00 ns, 155.8257 us/op

OverheadWarmup   1: 4096 op, 22322.00 ns, 5.4497 ns/op
OverheadWarmup   2: 4096 op, 13876.00 ns, 3.3877 ns/op
OverheadWarmup   3: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   5: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   6: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   7: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   8: 4096 op, 13766.00 ns, 3.3608 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   3: 4096 op, 13937.00 ns, 3.4026 ns/op
OverheadActual   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual   7: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual   8: 4096 op, 13716.00 ns, 3.3486 ns/op
OverheadActual   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  10: 4096 op, 13716.00 ns, 3.3486 ns/op
OverheadActual  11: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  12: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  13: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  14: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  15: 4096 op, 13705.00 ns, 3.3459 ns/op

WorkloadWarmup   1: 4096 op, 648289957.00 ns, 158.2739 us/op
WorkloadWarmup   2: 4096 op, 643227683.00 ns, 157.0380 us/op
WorkloadWarmup   3: 4096 op, 636622772.00 ns, 155.4255 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 638671196.00 ns, 155.9256 us/op
WorkloadActual   2: 4096 op, 637682075.00 ns, 155.6841 us/op
WorkloadActual   3: 4096 op, 637320495.00 ns, 155.5958 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 638657430.00 ns, 155.9222 us/op
WorkloadResult   2: 4096 op, 637668309.00 ns, 155.6807 us/op
WorkloadResult   3: 4096 op, 637306729.00 ns, 155.5925 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4246 has exited with code 0.

Mean = 155.732 μs, StdErr = 0.099 μs (0.06%), N = 3, StdDev = 0.171 μs
Min = 155.592 μs, Q1 = 155.637 μs, Median = 155.681 μs, Q3 = 155.801 μs, Max = 155.922 μs
IQR = 0.165 μs, LowerFence = 155.389 μs, UpperFence = 156.049 μs
ConfidenceInterval = [152.617 μs; 158.846 μs] (CI 99.9%), Margin = 3.114 μs (2.00% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296939.00 ns, 296.9390 us/op
WorkloadJitting  1: 1 op, 1573872.00 ns, 1.5739 ms/op

OverheadJitting  2: 16 op, 517935.00 ns, 32.3709 us/op
WorkloadJitting  2: 16 op, 541278.00 ns, 33.8299 us/op

WorkloadPilot    1: 16 op, 66445.00 ns, 4.1528 us/op
WorkloadPilot    2: 32 op, 73358.00 ns, 2.2924 us/op
WorkloadPilot    3: 64 op, 149582.00 ns, 2.3372 us/op
WorkloadPilot    4: 128 op, 245723.00 ns, 1.9197 us/op
WorkloadPilot    5: 256 op, 377931.00 ns, 1.4763 us/op
WorkloadPilot    6: 512 op, 800657.00 ns, 1.5638 us/op
WorkloadPilot    7: 1024 op, 1576497.00 ns, 1.5395 us/op
WorkloadPilot    8: 2048 op, 3167611.00 ns, 1.5467 us/op
WorkloadPilot    9: 4096 op, 6309494.00 ns, 1.5404 us/op
WorkloadPilot   10: 8192 op, 9555712.00 ns, 1.1665 us/op
WorkloadPilot   11: 16384 op, 9157683.00 ns, 558.9406 ns/op
WorkloadPilot   12: 32768 op, 17691582.00 ns, 539.9042 ns/op
WorkloadPilot   13: 65536 op, 33765621.00 ns, 515.2225 ns/op
WorkloadPilot   14: 131072 op, 69074565.00 ns, 526.9971 ns/op
WorkloadPilot   15: 262144 op, 134338599.00 ns, 512.4611 ns/op
WorkloadPilot   16: 524288 op, 272918888.00 ns, 520.5515 ns/op
WorkloadPilot   17: 1048576 op, 548555095.00 ns, 523.1429 ns/op

OverheadWarmup   1: 1048576 op, 3494867.00 ns, 3.3330 ns/op
OverheadWarmup   2: 1048576 op, 3493524.00 ns, 3.3317 ns/op
OverheadWarmup   3: 1048576 op, 3497842.00 ns, 3.3358 ns/op
OverheadWarmup   4: 1048576 op, 3500937.00 ns, 3.3388 ns/op
OverheadWarmup   5: 1048576 op, 3481331.00 ns, 3.3201 ns/op
OverheadWarmup   6: 1048576 op, 3487593.00 ns, 3.3260 ns/op
OverheadWarmup   7: 1048576 op, 3485148.00 ns, 3.3237 ns/op

OverheadActual   1: 1048576 op, 3494045.00 ns, 3.3322 ns/op
OverheadActual   2: 1048576 op, 3503403.00 ns, 3.3411 ns/op
OverheadActual   3: 1048576 op, 3492613.00 ns, 3.3308 ns/op
OverheadActual   4: 1048576 op, 3493284.00 ns, 3.3315 ns/op
OverheadActual   5: 1048576 op, 3490849.00 ns, 3.3291 ns/op
OverheadActual   6: 1048576 op, 3490178.00 ns, 3.3285 ns/op
OverheadActual   7: 1048576 op, 3492362.00 ns, 3.3306 ns/op
OverheadActual   8: 1048576 op, 3497882.00 ns, 3.3358 ns/op
OverheadActual   9: 1048576 op, 3493615.00 ns, 3.3318 ns/op
OverheadActual  10: 1048576 op, 3507400.00 ns, 3.3449 ns/op
OverheadActual  11: 1048576 op, 3499135.00 ns, 3.3370 ns/op
OverheadActual  12: 1048576 op, 3529362.00 ns, 3.3659 ns/op
OverheadActual  13: 1048576 op, 3489917.00 ns, 3.3282 ns/op
OverheadActual  14: 1048576 op, 3486230.00 ns, 3.3247 ns/op
OverheadActual  15: 1048576 op, 3501739.00 ns, 3.3395 ns/op

WorkloadWarmup   1: 1048576 op, 552295503.00 ns, 526.7100 ns/op
WorkloadWarmup   2: 1048576 op, 544674603.00 ns, 519.4422 ns/op
WorkloadWarmup   3: 1048576 op, 543544044.00 ns, 518.3640 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 548823658.00 ns, 523.3990 ns/op
WorkloadActual   2: 1048576 op, 554681200.00 ns, 528.9852 ns/op
WorkloadActual   3: 1048576 op, 547107478.00 ns, 521.7624 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 545330043.00 ns, 520.0673 ns/op
WorkloadResult   2: 1048576 op, 551187585.00 ns, 525.6534 ns/op
WorkloadResult   3: 1048576 op, 543613863.00 ns, 518.4306 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4258 has exited with code 0.

Mean = 521.384 ns, StdErr = 2.186 ns (0.42%), N = 3, StdDev = 3.787 ns
Min = 518.431 ns, Q1 = 519.249 ns, Median = 520.067 ns, Q3 = 522.860 ns, Max = 525.653 ns
IQR = 3.611 ns, LowerFence = 513.832 ns, UpperFence = 528.277 ns
ConfidenceInterval = [452.292 ns; 590.475 ns] (CI 99.9%), Margin = 69.091 ns (13.25% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249339.00 ns, 249.3390 us/op
WorkloadJitting  1: 1 op, 13974046.00 ns, 13.9740 ms/op

OverheadJitting  2: 16 op, 512284.00 ns, 32.0178 us/op
WorkloadJitting  2: 16 op, 3622837.00 ns, 226.4273 us/op

WorkloadPilot    1: 16 op, 2626863.00 ns, 164.1789 us/op
WorkloadPilot    2: 32 op, 5412816.00 ns, 169.1505 us/op
WorkloadPilot    3: 64 op, 10722136.00 ns, 167.5334 us/op
WorkloadPilot    4: 128 op, 21588194.00 ns, 168.6578 us/op
WorkloadPilot    5: 256 op, 43119882.00 ns, 168.4370 us/op
WorkloadPilot    6: 512 op, 90074341.00 ns, 175.9264 us/op
WorkloadPilot    7: 1024 op, 170633144.00 ns, 166.6339 us/op
WorkloadPilot    8: 2048 op, 326502087.00 ns, 159.4248 us/op
WorkloadPilot    9: 4096 op, 652653904.00 ns, 159.3393 us/op

OverheadWarmup   1: 4096 op, 22723.00 ns, 5.5476 ns/op
OverheadWarmup   2: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   3: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   4: 4096 op, 13967.00 ns, 3.4099 ns/op
OverheadWarmup   5: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   6: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadWarmup   7: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   8: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadWarmup   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup  10: 4096 op, 13786.00 ns, 3.3657 ns/op

OverheadActual   1: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   2: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadActual   3: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   4: 4096 op, 13927.00 ns, 3.4001 ns/op
OverheadActual   5: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   7: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual  11: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  12: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  13: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  14: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  15: 4096 op, 13776.00 ns, 3.3633 ns/op

WorkloadWarmup   1: 4096 op, 666965956.00 ns, 162.8335 us/op
WorkloadWarmup   2: 4096 op, 655396872.00 ns, 160.0090 us/op
WorkloadWarmup   3: 4096 op, 650105709.00 ns, 158.7172 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 652285420.00 ns, 159.2494 us/op
WorkloadActual   2: 4096 op, 646757529.00 ns, 157.8998 us/op
WorkloadActual   3: 4096 op, 647265186.00 ns, 158.0237 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 652271604.00 ns, 159.2460 us/op
WorkloadResult   2: 4096 op, 646743713.00 ns, 157.8964 us/op
WorkloadResult   3: 4096 op, 647251370.00 ns, 158.0204 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 158.388 μs, StdErr = 0.431 μs (0.27%), N = 3, StdDev = 0.746 μs
Min = 157.896 μs, Q1 = 157.958 μs, Median = 158.020 μs, Q3 = 158.633 μs, Max = 159.246 μs
IQR = 0.675 μs, LowerFence = 156.946 μs, UpperFence = 159.645 μs
ConfidenceInterval = [144.778 μs; 171.997 μs] (CI 99.9%), Margin = 13.609 μs (8.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251543.00 ns, 251.5430 us/op
WorkloadJitting  1: 1 op, 13899426.00 ns, 13.8994 ms/op

OverheadJitting  2: 16 op, 481076.00 ns, 30.0673 us/op
WorkloadJitting  2: 16 op, 3544701.00 ns, 221.5438 us/op

WorkloadPilot    1: 16 op, 2571860.00 ns, 160.7413 us/op
WorkloadPilot    2: 32 op, 5345058.00 ns, 167.0331 us/op
WorkloadPilot    3: 64 op, 10599086.00 ns, 165.6107 us/op
WorkloadPilot    4: 128 op, 21432822.00 ns, 167.4439 us/op
WorkloadPilot    5: 256 op, 44227917.00 ns, 172.7653 us/op
WorkloadPilot    6: 512 op, 89406804.00 ns, 174.6227 us/op
WorkloadPilot    7: 1024 op, 169073721.00 ns, 165.1111 us/op
WorkloadPilot    8: 2048 op, 321917970.00 ns, 157.1865 us/op
WorkloadPilot    9: 4096 op, 646703917.00 ns, 157.8867 us/op

OverheadWarmup   1: 4096 op, 22923.00 ns, 5.5964 ns/op
OverheadWarmup   2: 4096 op, 13895.00 ns, 3.3923 ns/op
OverheadWarmup   3: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadWarmup   4: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   5: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   6: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   7: 4096 op, 13737.00 ns, 3.3538 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13886.00 ns, 3.3901 ns/op
OverheadActual   3: 4096 op, 14477.00 ns, 3.5344 ns/op
OverheadActual   4: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadActual   5: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadActual   6: 4096 op, 22122.00 ns, 5.4009 ns/op
OverheadActual   7: 4096 op, 22632.00 ns, 5.5254 ns/op
OverheadActual   8: 4096 op, 22732.00 ns, 5.5498 ns/op
OverheadActual   9: 4096 op, 22713.00 ns, 5.5452 ns/op
OverheadActual  10: 4096 op, 22573.00 ns, 5.5110 ns/op
OverheadActual  11: 4096 op, 22823.00 ns, 5.5720 ns/op
OverheadActual  12: 4096 op, 22703.00 ns, 5.5427 ns/op
OverheadActual  13: 4096 op, 22663.00 ns, 5.5330 ns/op
OverheadActual  14: 4096 op, 22653.00 ns, 5.5305 ns/op
OverheadActual  15: 4096 op, 22683.00 ns, 5.5378 ns/op
OverheadActual  16: 4096 op, 22413.00 ns, 5.4719 ns/op
OverheadActual  17: 4096 op, 22673.00 ns, 5.5354 ns/op
OverheadActual  18: 4096 op, 22572.00 ns, 5.5107 ns/op
OverheadActual  19: 4096 op, 22773.00 ns, 5.5598 ns/op
OverheadActual  20: 4096 op, 22712.00 ns, 5.5449 ns/op

WorkloadWarmup   1: 4096 op, 666071850.00 ns, 162.6152 us/op
WorkloadWarmup   2: 4096 op, 649207519.00 ns, 158.4979 us/op
WorkloadWarmup   3: 4096 op, 646371712.00 ns, 157.8056 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 648070388.00 ns, 158.2203 us/op
WorkloadActual   2: 4096 op, 648832031.00 ns, 158.4063 us/op
WorkloadActual   3: 4096 op, 649093634.00 ns, 158.4701 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 648047745.50 ns, 158.2148 us/op
WorkloadResult   2: 4096 op, 648809388.50 ns, 158.4007 us/op
WorkloadResult   3: 4096 op, 649070991.50 ns, 158.4646 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4277 has exited with code 0.

