// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 161.1 sec and exited with 0
// ***** Done, took 00:02:43 (163.97 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137698.00 ns, 137.6980 us/op
WorkloadJitting  1: 1 op, 7158010.00 ns, 7.1580 ms/op

OverheadJitting  2: 16 op, 175275.00 ns, 10.9547 us/op
WorkloadJitting  2: 16 op, 646728.00 ns, 40.4205 us/op

WorkloadPilot    1: 16 op, 387676.00 ns, 24.2298 us/op
WorkloadPilot    2: 32 op, 710745.00 ns, 22.2108 us/op
WorkloadPilot    3: 64 op, 1433718.00 ns, 22.4018 us/op
WorkloadPilot    4: 128 op, 2980205.00 ns, 23.2829 us/op
WorkloadPilot    5: 256 op, 5580796.00 ns, 21.8000 us/op
WorkloadPilot    6: 512 op, 11617141.00 ns, 22.6897 us/op
WorkloadPilot    7: 1024 op, 23823433.00 ns, 23.2651 us/op
WorkloadPilot    8: 2048 op, 47813798.00 ns, 23.3466 us/op
WorkloadPilot    9: 4096 op, 95377228.00 ns, 23.2855 us/op
WorkloadPilot   10: 8192 op, 193610131.00 ns, 23.6340 us/op
WorkloadPilot   11: 16384 op, 373713963.00 ns, 22.8097 us/op
WorkloadPilot   12: 32768 op, 745312298.00 ns, 22.7451 us/op

OverheadWarmup   1: 32768 op, 47231.00 ns, 1.4414 ns/op
OverheadWarmup   2: 32768 op, 46931.00 ns, 1.4322 ns/op
OverheadWarmup   3: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadWarmup   4: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadWarmup   5: 32768 op, 46861.00 ns, 1.4301 ns/op
OverheadWarmup   6: 32768 op, 47001.00 ns, 1.4344 ns/op
OverheadWarmup   7: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadWarmup   8: 32768 op, 46911.00 ns, 1.4316 ns/op
OverheadWarmup   9: 32768 op, 46880.00 ns, 1.4307 ns/op

OverheadActual   1: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadActual   2: 32768 op, 47001.00 ns, 1.4344 ns/op
OverheadActual   3: 32768 op, 47162.00 ns, 1.4393 ns/op
OverheadActual   4: 32768 op, 46941.00 ns, 1.4325 ns/op
OverheadActual   5: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadActual   6: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadActual   7: 32768 op, 46911.00 ns, 1.4316 ns/op
OverheadActual   8: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadActual   9: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadActual  10: 32768 op, 56976.00 ns, 1.7388 ns/op
OverheadActual  11: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadActual  12: 32768 op, 46931.00 ns, 1.4322 ns/op
OverheadActual  13: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadActual  14: 32768 op, 46911.00 ns, 1.4316 ns/op
OverheadActual  15: 32768 op, 46891.00 ns, 1.4310 ns/op

WorkloadWarmup   1: 32768 op, 758853869.00 ns, 23.1584 us/op
WorkloadWarmup   2: 32768 op, 752265366.00 ns, 22.9573 us/op
WorkloadWarmup   3: 32768 op, 748801471.00 ns, 22.8516 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 743285706.00 ns, 22.6833 us/op
WorkloadActual   2: 32768 op, 748356089.00 ns, 22.8380 us/op
WorkloadActual   3: 32768 op, 751085464.00 ns, 22.9213 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 743238795.00 ns, 22.6818 us/op
WorkloadResult   2: 32768 op, 748309178.00 ns, 22.8366 us/op
WorkloadResult   3: 32768 op, 751038553.00 ns, 22.9199 us/op
// GC:  4 0 0 68686872 32768
// Threading:  98228 0 32768

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 22.813 μs, StdErr = 0.070 μs (0.31%), N = 3, StdDev = 0.121 μs
Min = 22.682 μs, Q1 = 22.759 μs, Median = 22.837 μs, Q3 = 22.878 μs, Max = 22.920 μs
IQR = 0.119 μs, LowerFence = 22.581 μs, UpperFence = 23.057 μs
ConfidenceInterval = [20.609 μs; 25.016 μs] (CI 99.9%), Margin = 2.204 μs (9.66% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134623.00 ns, 134.6230 us/op
WorkloadJitting  1: 1 op, 7209441.00 ns, 7.2094 ms/op

OverheadJitting  2: 16 op, 170809.00 ns, 10.6756 us/op
WorkloadJitting  2: 16 op, 532375.00 ns, 33.2734 us/op

WorkloadPilot    1: 16 op, 1582497.00 ns, 98.9061 us/op
WorkloadPilot    2: 32 op, 508890.00 ns, 15.9028 us/op
WorkloadPilot    3: 64 op, 875503.00 ns, 13.6797 us/op
WorkloadPilot    4: 128 op, 1472205.00 ns, 11.5016 us/op
WorkloadPilot    5: 256 op, 2694402.00 ns, 10.5250 us/op
WorkloadPilot    6: 512 op, 5790612.00 ns, 11.3098 us/op
WorkloadPilot    7: 1024 op, 11082069.00 ns, 10.8223 us/op
WorkloadPilot    8: 2048 op, 22499966.00 ns, 10.9863 us/op
WorkloadPilot    9: 4096 op, 45571475.00 ns, 11.1258 us/op
WorkloadPilot   10: 8192 op, 90298593.00 ns, 11.0228 us/op
WorkloadPilot   11: 16384 op, 169619945.00 ns, 10.3528 us/op
WorkloadPilot   12: 32768 op, 333897587.00 ns, 10.1897 us/op
WorkloadPilot   13: 65536 op, 677874656.00 ns, 10.3435 us/op

OverheadWarmup   1: 65536 op, 98189.00 ns, 1.4982 ns/op
OverheadWarmup   2: 65536 op, 97587.00 ns, 1.4891 ns/op
OverheadWarmup   3: 65536 op, 97427.00 ns, 1.4866 ns/op
OverheadWarmup   4: 65536 op, 111929.00 ns, 1.7079 ns/op
OverheadWarmup   5: 65536 op, 111559.00 ns, 1.7023 ns/op
OverheadWarmup   6: 65536 op, 111959.00 ns, 1.7084 ns/op
OverheadWarmup   7: 65536 op, 97918.00 ns, 1.4941 ns/op

OverheadActual   1: 65536 op, 110807.00 ns, 1.6908 ns/op
OverheadActual   2: 65536 op, 98208.00 ns, 1.4985 ns/op
OverheadActual   3: 65536 op, 98539.00 ns, 1.5036 ns/op
OverheadActual   4: 65536 op, 97387.00 ns, 1.4860 ns/op
OverheadActual   5: 65536 op, 98268.00 ns, 1.4995 ns/op
OverheadActual   6: 65536 op, 112630.00 ns, 1.7186 ns/op
OverheadActual   7: 65536 op, 96987.00 ns, 1.4799 ns/op
OverheadActual   8: 65536 op, 98880.00 ns, 1.5088 ns/op
OverheadActual   9: 65536 op, 97197.00 ns, 1.4831 ns/op
OverheadActual  10: 65536 op, 96996.00 ns, 1.4800 ns/op
OverheadActual  11: 65536 op, 107082.00 ns, 1.6339 ns/op
OverheadActual  12: 65536 op, 97037.00 ns, 1.4807 ns/op
OverheadActual  13: 65536 op, 97738.00 ns, 1.4914 ns/op
OverheadActual  14: 65536 op, 111569.00 ns, 1.7024 ns/op
OverheadActual  15: 65536 op, 110377.00 ns, 1.6842 ns/op
OverheadActual  16: 65536 op, 111699.00 ns, 1.7044 ns/op
OverheadActual  17: 65536 op, 111268.00 ns, 1.6978 ns/op
OverheadActual  18: 65536 op, 97468.00 ns, 1.4872 ns/op
OverheadActual  19: 65536 op, 92339.00 ns, 1.4090 ns/op
OverheadActual  20: 65536 op, 130497.00 ns, 1.9912 ns/op

WorkloadWarmup   1: 65536 op, 677482213.00 ns, 10.3376 us/op
WorkloadWarmup   2: 65536 op, 696669293.00 ns, 10.6303 us/op
WorkloadWarmup   3: 65536 op, 680504638.00 ns, 10.3837 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 673130887.00 ns, 10.2712 us/op
WorkloadActual   2: 65536 op, 676265896.00 ns, 10.3190 us/op
WorkloadActual   3: 65536 op, 673378095.00 ns, 10.2749 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 673032483.50 ns, 10.2697 us/op
WorkloadResult   2: 65536 op, 676167492.50 ns, 10.3175 us/op
WorkloadResult   3: 65536 op, 673279691.50 ns, 10.2734 us/op
// GC:  8 0 0 137391416 65536
// Threading:  196574 1 65536

// AfterAll
// Benchmark Process 4019 has exited with code 0.

Mean = 10.287 μs, StdErr = 0.015 μs (0.15%), N = 3, StdDev = 0.027 μs
Min = 10.270 μs, Q1 = 10.272 μs, Median = 10.273 μs, Q3 = 10.295 μs, Max = 10.317 μs
IQR = 0.024 μs, LowerFence = 10.236 μs, UpperFence = 10.331 μs
ConfidenceInterval = [9.802 μs; 10.772 μs] (CI 99.9%), Margin = 0.485 μs (4.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134713.00 ns, 134.7130 us/op
WorkloadJitting  1: 1 op, 7992642.00 ns, 7.9926 ms/op

OverheadJitting  2: 16 op, 154013.00 ns, 9.6258 us/op
WorkloadJitting  2: 16 op, 1081985.00 ns, 67.6241 us/op

WorkloadPilot    1: 16 op, 780820.00 ns, 48.8013 us/op
WorkloadPilot    2: 32 op, 1528451.00 ns, 47.7641 us/op
WorkloadPilot    3: 64 op, 2994216.00 ns, 46.7846 us/op
WorkloadPilot    4: 128 op, 6022825.00 ns, 47.0533 us/op
WorkloadPilot    5: 256 op, 11783182.00 ns, 46.0281 us/op
WorkloadPilot    6: 512 op, 23718614.00 ns, 46.3254 us/op
WorkloadPilot    7: 1024 op, 47388464.00 ns, 46.2778 us/op
WorkloadPilot    8: 2048 op, 95312668.00 ns, 46.5394 us/op
WorkloadPilot    9: 4096 op, 189763132.00 ns, 46.3289 us/op
WorkloadPilot   10: 8192 op, 382798500.00 ns, 46.7283 us/op
WorkloadPilot   11: 16384 op, 746843263.00 ns, 45.5837 us/op

OverheadWarmup   1: 16384 op, 23776.00 ns, 1.4512 ns/op
OverheadWarmup   2: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadWarmup   3: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadWarmup   4: 16384 op, 23246.00 ns, 1.4188 ns/op
OverheadWarmup   5: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadWarmup   6: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadWarmup   7: 16384 op, 23255.00 ns, 1.4194 ns/op
OverheadWarmup   8: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadWarmup   9: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadWarmup  10: 16384 op, 23255.00 ns, 1.4194 ns/op

OverheadActual   1: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   2: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   3: 16384 op, 29355.00 ns, 1.7917 ns/op
OverheadActual   4: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   5: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual   6: 16384 op, 34773.00 ns, 2.1224 ns/op
OverheadActual   7: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadActual   8: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadActual   9: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual  10: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual  11: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  12: 16384 op, 23436.00 ns, 1.4304 ns/op
OverheadActual  13: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  14: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual  15: 16384 op, 23356.00 ns, 1.4255 ns/op

WorkloadWarmup   1: 16384 op, 769035433.00 ns, 46.9382 us/op
WorkloadWarmup   2: 16384 op, 753599035.00 ns, 45.9960 us/op
WorkloadWarmup   3: 16384 op, 746515322.00 ns, 45.5637 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 752627558.00 ns, 45.9367 us/op
WorkloadActual   2: 16384 op, 750016461.00 ns, 45.7774 us/op
WorkloadActual   3: 16384 op, 745478732.00 ns, 45.5004 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 752604243.00 ns, 45.9353 us/op
WorkloadResult   2: 16384 op, 749993146.00 ns, 45.7759 us/op
WorkloadResult   3: 16384 op, 745455417.00 ns, 45.4990 us/op
// GC:  2 0 0 34341568 16384
// Threading:  49146 0 16384

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 45.737 μs, StdErr = 0.127 μs (0.28%), N = 3, StdDev = 0.221 μs
Min = 45.499 μs, Q1 = 45.637 μs, Median = 45.776 μs, Q3 = 45.856 μs, Max = 45.935 μs
IQR = 0.218 μs, LowerFence = 45.310 μs, UpperFence = 46.183 μs
ConfidenceInterval = [41.709 μs; 49.765 μs] (CI 99.9%), Margin = 4.028 μs (8.81% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135825.00 ns, 135.8250 us/op
WorkloadJitting  1: 1 op, 7992080.00 ns, 7.9921 ms/op

OverheadJitting  2: 16 op, 174494.00 ns, 10.9059 us/op
WorkloadJitting  2: 16 op, 1079993.00 ns, 67.4996 us/op

WorkloadPilot    1: 16 op, 774610.00 ns, 48.4131 us/op
WorkloadPilot    2: 32 op, 1511635.00 ns, 47.2386 us/op
WorkloadPilot    3: 64 op, 2952763.00 ns, 46.1369 us/op
WorkloadPilot    4: 128 op, 5922142.00 ns, 46.2667 us/op
WorkloadPilot    5: 256 op, 11631773.00 ns, 45.4366 us/op
WorkloadPilot    6: 512 op, 23291797.00 ns, 45.4918 us/op
WorkloadPilot    7: 1024 op, 46802706.00 ns, 45.7058 us/op
WorkloadPilot    8: 2048 op, 95115824.00 ns, 46.4433 us/op
WorkloadPilot    9: 4096 op, 187394250.00 ns, 45.7505 us/op
WorkloadPilot   10: 8192 op, 374693065.00 ns, 45.7389 us/op
WorkloadPilot   11: 16384 op, 731041669.00 ns, 44.6192 us/op

OverheadWarmup   1: 16384 op, 27782.00 ns, 1.6957 ns/op
OverheadWarmup   2: 16384 op, 23255.00 ns, 1.4194 ns/op
OverheadWarmup   3: 16384 op, 23185.00 ns, 1.4151 ns/op
OverheadWarmup   4: 16384 op, 23236.00 ns, 1.4182 ns/op
OverheadWarmup   5: 16384 op, 23225.00 ns, 1.4175 ns/op
OverheadWarmup   6: 16384 op, 23255.00 ns, 1.4194 ns/op
OverheadWarmup   7: 16384 op, 23225.00 ns, 1.4175 ns/op

OverheadActual   1: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual   2: 16384 op, 23436.00 ns, 1.4304 ns/op
OverheadActual   3: 16384 op, 23906.00 ns, 1.4591 ns/op
OverheadActual   4: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual   5: 16384 op, 23306.00 ns, 1.4225 ns/op
OverheadActual   6: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   7: 16384 op, 23266.00 ns, 1.4200 ns/op
OverheadActual   8: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   9: 16384 op, 23225.00 ns, 1.4175 ns/op
OverheadActual  10: 16384 op, 23205.00 ns, 1.4163 ns/op
OverheadActual  11: 16384 op, 23245.00 ns, 1.4188 ns/op
OverheadActual  12: 16384 op, 23336.00 ns, 1.4243 ns/op
OverheadActual  13: 16384 op, 23216.00 ns, 1.4170 ns/op
OverheadActual  14: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  15: 16384 op, 23265.00 ns, 1.4200 ns/op

WorkloadWarmup   1: 16384 op, 742909929.00 ns, 45.3436 us/op
WorkloadWarmup   2: 16384 op, 745253822.00 ns, 45.4867 us/op
WorkloadWarmup   3: 16384 op, 733568740.00 ns, 44.7735 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 737681377.00 ns, 45.0245 us/op
WorkloadActual   2: 16384 op, 734938950.00 ns, 44.8571 us/op
WorkloadActual   3: 16384 op, 732798525.00 ns, 44.7265 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 737658082.00 ns, 45.0231 us/op
WorkloadResult   2: 16384 op, 734915655.00 ns, 44.8557 us/op
WorkloadResult   3: 16384 op, 732775230.00 ns, 44.7251 us/op
// GC:  2 0 0 34341184 16384
// Threading:  49148 0 16384

// AfterAll
// Benchmark Process 4052 has exited with code 0.

Mean = 44.868 μs, StdErr = 0.086 μs (0.19%), N = 3, StdDev = 0.149 μs
