// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.9 sec and exited with 0
// ***** Done, took 00:03:19 (199.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206136.00 ns, 206.1360 us/op
WorkloadJitting  1: 1 op, 12545338.00 ns, 12.5453 ms/op

OverheadJitting  2: 16 op, 214331.00 ns, 13.3957 us/op
WorkloadJitting  2: 16 op, 9651276.00 ns, 603.2048 us/op

WorkloadPilot    1: 16 op, 9185391.00 ns, 574.0869 us/op
WorkloadPilot    2: 32 op, 17442860.00 ns, 545.0894 us/op
WorkloadPilot    3: 64 op, 35684025.00 ns, 557.5629 us/op
WorkloadPilot    4: 128 op, 72673668.00 ns, 567.7630 us/op
WorkloadPilot    5: 256 op, 140781912.00 ns, 549.9293 us/op
WorkloadPilot    6: 512 op, 282302055.00 ns, 551.3712 us/op
WorkloadPilot    7: 1024 op, 542107754.00 ns, 529.4021 us/op

OverheadWarmup   1: 1024 op, 2524.00 ns, 2.4648 ns/op
OverheadWarmup   2: 1024 op, 2134.00 ns, 2.0840 ns/op
OverheadWarmup   3: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   4: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   7: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   8: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   9: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadWarmup  10: 1024 op, 2044.00 ns, 1.9961 ns/op

OverheadActual   1: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   5: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   6: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   7: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   8: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   9: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  10: 1024 op, 2174.00 ns, 2.1230 ns/op
OverheadActual  11: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  12: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  13: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2154.00 ns, 2.1035 ns/op

WorkloadWarmup   1: 1024 op, 556913043.00 ns, 543.8604 us/op
WorkloadWarmup   2: 1024 op, 555454040.00 ns, 542.4356 us/op
WorkloadWarmup   3: 1024 op, 544657085.00 ns, 531.8917 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 546567239.00 ns, 533.7571 us/op
WorkloadActual   2: 1024 op, 545556808.00 ns, 532.7703 us/op
WorkloadActual   3: 1024 op, 547295317.00 ns, 534.4681 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 546565195.00 ns, 533.7551 us/op
WorkloadResult   2: 1024 op, 545554764.00 ns, 532.7683 us/op
WorkloadResult   3: 1024 op, 547293273.00 ns, 534.4661 us/op
// GC:  2 0 0 36009504 1024
// Threading:  5146 3015 1024

// AfterAll
// Benchmark Process 4130 has exited with code 0.

Mean = 533.663 μs, StdErr = 0.492 μs (0.09%), N = 3, StdDev = 0.853 μs
Min = 532.768 μs, Q1 = 533.262 μs, Median = 533.755 μs, Q3 = 534.111 μs, Max = 534.466 μs
IQR = 0.849 μs, LowerFence = 531.988 μs, UpperFence = 535.384 μs
ConfidenceInterval = [518.108 μs; 549.218 μs] (CI 99.9%), Margin = 15.555 μs (2.91% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173805.00 ns, 173.8050 us/op
WorkloadJitting  1: 1 op, 9236400.00 ns, 9.2364 ms/op

OverheadJitting  2: 16 op, 180838.00 ns, 11.3024 us/op
WorkloadJitting  2: 16 op, 4516058.00 ns, 282.2536 us/op

WorkloadPilot    1: 16 op, 4229722.00 ns, 264.3576 us/op
WorkloadPilot    2: 32 op, 8363795.00 ns, 261.3686 us/op
WorkloadPilot    3: 64 op, 17030527.00 ns, 266.1020 us/op
WorkloadPilot    4: 128 op, 34109475.00 ns, 266.4803 us/op
WorkloadPilot    5: 256 op, 68721972.00 ns, 268.4452 us/op
WorkloadPilot    6: 512 op, 136435145.00 ns, 266.4749 us/op
WorkloadPilot    7: 1024 op, 258938428.00 ns, 252.8696 us/op
WorkloadPilot    8: 2048 op, 515803992.00 ns, 251.8574 us/op

OverheadWarmup   1: 2048 op, 6793.00 ns, 3.3169 ns/op
OverheadWarmup   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   4: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual   2: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   9: 2048 op, 3776.00 ns, 1.8438 ns/op
OverheadActual  10: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  11: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  12: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  13: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 525473118.00 ns, 256.5787 us/op
WorkloadWarmup   2: 2048 op, 526242282.00 ns, 256.9542 us/op
WorkloadWarmup   3: 2048 op, 515599946.00 ns, 251.7578 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 523434670.00 ns, 255.5833 us/op
WorkloadActual   2: 2048 op, 516215048.00 ns, 252.0581 us/op
WorkloadActual   3: 2048 op, 515471056.00 ns, 251.6949 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 523430953.00 ns, 255.5815 us/op
WorkloadResult   2: 2048 op, 516211331.00 ns, 252.0563 us/op
WorkloadResult   3: 2048 op, 515467339.00 ns, 251.6930 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4143 has exited with code 0.

Mean = 253.110 μs, StdErr = 1.240 μs (0.49%), N = 3, StdDev = 2.148 μs
Min = 251.693 μs, Q1 = 251.875 μs, Median = 252.056 μs, Q3 = 253.819 μs, Max = 255.582 μs
IQR = 1.944 μs, LowerFence = 248.958 μs, UpperFence = 256.735 μs
ConfidenceInterval = [213.926 μs; 292.295 μs] (CI 99.9%), Margin = 39.185 μs (15.48% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165409.00 ns, 165.4090 us/op
WorkloadJitting  1: 1 op, 11381947.00 ns, 11.3819 ms/op

OverheadJitting  2: 16 op, 198121.00 ns, 12.3826 us/op
WorkloadJitting  2: 16 op, 8931891.00 ns, 558.2432 us/op

WorkloadPilot    1: 16 op, 8771318.00 ns, 548.2074 us/op
WorkloadPilot    2: 32 op, 16352109.00 ns, 511.0034 us/op
WorkloadPilot    3: 64 op, 32882706.00 ns, 513.7923 us/op
WorkloadPilot    4: 128 op, 66464641.00 ns, 519.2550 us/op
WorkloadPilot    5: 256 op, 131960987.00 ns, 515.4726 us/op
WorkloadPilot    6: 512 op, 262987850.00 ns, 513.6481 us/op
WorkloadPilot    7: 1024 op, 508861190.00 ns, 496.9348 us/op

OverheadWarmup   1: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadWarmup   2: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadWarmup   3: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   5: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   6: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup   7: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup   8: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadWarmup   9: 1024 op, 2044.00 ns, 1.9961 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   3: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   6: 1024 op, 2055.00 ns, 2.0068 ns/op
OverheadActual   7: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   8: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual   9: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  10: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  11: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  14: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  15: 1024 op, 2064.00 ns, 2.0156 ns/op

WorkloadWarmup   1: 1024 op, 520111504.00 ns, 507.9214 us/op
WorkloadWarmup   2: 1024 op, 520799161.00 ns, 508.5929 us/op
WorkloadWarmup   3: 1024 op, 504079384.00 ns, 492.2650 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 515754670.00 ns, 503.6667 us/op
WorkloadActual   2: 1024 op, 506577575.00 ns, 494.7047 us/op
WorkloadActual   3: 1024 op, 505062356.00 ns, 493.2250 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 515752606.00 ns, 503.6647 us/op
WorkloadResult   2: 1024 op, 506575511.00 ns, 494.7026 us/op
WorkloadResult   3: 1024 op, 505060292.00 ns, 493.2229 us/op
// GC:  2 0 0 34941912 1024
// Threading:  3072 10156 1024

// AfterAll
// Benchmark Process 4150 has exited with code 0.

Mean = 497.197 μs, StdErr = 3.262 μs (0.66%), N = 3, StdDev = 5.650 μs
Min = 493.223 μs, Q1 = 493.963 μs, Median = 494.703 μs, Q3 = 499.184 μs, Max = 503.665 μs
IQR = 5.221 μs, LowerFence = 486.132 μs, UpperFence = 507.015 μs
ConfidenceInterval = [394.119 μs; 600.274 μs] (CI 99.9%), Margin = 103.077 μs (20.73% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166712.00 ns, 166.7120 us/op
WorkloadJitting  1: 1 op, 11589217.00 ns, 11.5892 ms/op

OverheadJitting  2: 16 op, 178926.00 ns, 11.1829 us/op
WorkloadJitting  2: 16 op, 8665149.00 ns, 541.5718 us/op

WorkloadPilot    1: 16 op, 7777677.00 ns, 486.1048 us/op
WorkloadPilot    2: 32 op, 15706246.00 ns, 490.8202 us/op
WorkloadPilot    3: 64 op, 33136789.00 ns, 517.7623 us/op
WorkloadPilot    4: 128 op, 64616222.00 ns, 504.8142 us/op
WorkloadPilot    5: 256 op, 126715893.00 ns, 494.9840 us/op
WorkloadPilot    6: 512 op, 253117907.00 ns, 494.3709 us/op
WorkloadPilot    7: 1024 op, 488455574.00 ns, 477.0074 us/op
WorkloadPilot    8: 2048 op, 975782440.00 ns, 476.4563 us/op

OverheadWarmup   1: 2048 op, 4017.00 ns, 1.9614 ns/op
OverheadWarmup   2: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadWarmup   3: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadWarmup   4: 2048 op, 3736.00 ns, 1.8242 ns/op
OverheadWarmup   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   6: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   8: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   3: 2048 op, 3738.00 ns, 1.8252 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   9: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  10: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  11: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  12: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  15: 2048 op, 3717.00 ns, 1.8149 ns/op

WorkloadWarmup   1: 2048 op, 1017645005.00 ns, 496.8970 us/op
WorkloadWarmup   2: 2048 op, 1039573795.00 ns, 507.6044 us/op
WorkloadWarmup   3: 2048 op, 1020398941.00 ns, 498.2417 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1025933851.00 ns, 500.9443 us/op
WorkloadActual   2: 2048 op, 1015053454.00 ns, 495.6316 us/op
WorkloadActual   3: 2048 op, 1025314238.00 ns, 500.6417 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1025930134.00 ns, 500.9424 us/op
WorkloadResult   2: 2048 op, 1015049737.00 ns, 495.6298 us/op
WorkloadResult   3: 2048 op, 1025310521.00 ns, 500.6399 us/op
// GC:  4 0 0 71580712 2048
// Threading:  13915 24595 2048

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 499.071 μs, StdErr = 1.723 μs (0.35%), N = 3, StdDev = 2.984 μs
Min = 495.630 μs, Q1 = 498.135 μs, Median = 500.640 μs, Q3 = 500.791 μs, Max = 500.942 μs
IQR = 2.656 μs, LowerFence = 494.150 μs, UpperFence = 504.776 μs
ConfidenceInterval = [444.635 μs; 553.506 μs] (CI 99.9%), Margin = 54.435 μs (10.91% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
