// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.99 sec and exited with 0
// ***** Done, took 00:03:19 (199.73 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 1782730.00 ns, 111.4206 us/op
WorkloadPilot    2: 32 op, 3510528.00 ns, 109.7040 us/op
WorkloadPilot    3: 64 op, 6629491.00 ns, 103.5858 us/op
WorkloadPilot    4: 128 op, 13327330.00 ns, 104.1198 us/op
WorkloadPilot    5: 256 op, 25883926.00 ns, 101.1091 us/op
WorkloadPilot    6: 512 op, 51921140.00 ns, 101.4085 us/op
WorkloadPilot    7: 1024 op, 96992445.00 ns, 94.7192 us/op
WorkloadPilot    8: 2048 op, 179227180.00 ns, 87.5133 us/op
WorkloadPilot    9: 4096 op, 356109355.00 ns, 86.9408 us/op
WorkloadPilot   10: 8192 op, 705457392.00 ns, 86.1154 us/op

OverheadWarmup   1: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadWarmup   2: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadWarmup   3: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   4: 8192 op, 28243.00 ns, 3.4476 ns/op
OverheadWarmup   5: 8192 op, 43631.00 ns, 5.3260 ns/op
OverheadWarmup   6: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadWarmup   7: 8192 op, 27372.00 ns, 3.3413 ns/op
OverheadWarmup   8: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   9: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadWarmup  10: 8192 op, 27382.00 ns, 3.3425 ns/op

OverheadActual   1: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   2: 8192 op, 27432.00 ns, 3.3486 ns/op
OverheadActual   3: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   4: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   5: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   6: 8192 op, 27372.00 ns, 3.3413 ns/op
OverheadActual   7: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   8: 8192 op, 27422.00 ns, 3.3474 ns/op
OverheadActual   9: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual  10: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual  11: 8192 op, 27452.00 ns, 3.3511 ns/op
OverheadActual  12: 8192 op, 27481.00 ns, 3.3546 ns/op
OverheadActual  13: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadActual  14: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  15: 8192 op, 27371.00 ns, 3.3412 ns/op

WorkloadWarmup   1: 8192 op, 727667008.00 ns, 88.8265 us/op
WorkloadWarmup   2: 8192 op, 725915546.00 ns, 88.6127 us/op
WorkloadWarmup   3: 8192 op, 708643773.00 ns, 86.5044 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 715086816.00 ns, 87.2909 us/op
WorkloadActual   2: 8192 op, 712548399.00 ns, 86.9810 us/op
WorkloadActual   3: 8192 op, 707831040.00 ns, 86.4052 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 715059385.00 ns, 87.2875 us/op
WorkloadResult   2: 8192 op, 712520968.00 ns, 86.9777 us/op
WorkloadResult   3: 8192 op, 707803609.00 ns, 86.4018 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 86.889 μs, StdErr = 0.259 μs (0.30%), N = 3, StdDev = 0.449 μs
Min = 86.402 μs, Q1 = 86.690 μs, Median = 86.978 μs, Q3 = 87.133 μs, Max = 87.288 μs
IQR = 0.443 μs, LowerFence = 86.025 μs, UpperFence = 87.797 μs
ConfidenceInterval = [78.689 μs; 95.089 μs] (CI 99.9%), Margin = 8.200 μs (9.44% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278923.00 ns, 278.9230 us/op
WorkloadJitting  1: 1 op, 386741928.00 ns, 386.7419 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3742203.00 ns, 3.7422 ms/op

OverheadJitting  3: 16 op, 507401.00 ns, 31.7126 us/op
WorkloadJitting  3: 16 op, 1540616.00 ns, 96.2885 us/op

WorkloadPilot    1: 16 op, 964146.00 ns, 60.2591 us/op
WorkloadPilot    2: 32 op, 1770678.00 ns, 55.3337 us/op
WorkloadPilot    3: 64 op, 3354947.00 ns, 52.4210 us/op
WorkloadPilot    4: 128 op, 6663746.00 ns, 52.0605 us/op
WorkloadPilot    5: 256 op, 12661955.00 ns, 49.4608 us/op
WorkloadPilot    6: 512 op, 25988907.00 ns, 50.7596 us/op
WorkloadPilot    7: 1024 op, 48010319.00 ns, 46.8851 us/op
WorkloadPilot    8: 2048 op, 95454578.00 ns, 46.6087 us/op
WorkloadPilot    9: 4096 op, 172649022.00 ns, 42.1506 us/op
WorkloadPilot   10: 8192 op, 331363033.00 ns, 40.4496 us/op
WorkloadPilot   11: 16384 op, 666517860.00 ns, 40.6810 us/op

OverheadWarmup   1: 16384 op, 72175.00 ns, 4.4052 ns/op
OverheadWarmup   2: 16384 op, 68659.00 ns, 4.1906 ns/op
OverheadWarmup   3: 16384 op, 70582.00 ns, 4.3080 ns/op
OverheadWarmup   4: 16384 op, 88556.00 ns, 5.4050 ns/op
OverheadWarmup   5: 16384 op, 69901.00 ns, 4.2664 ns/op
OverheadWarmup   6: 16384 op, 70452.00 ns, 4.3000 ns/op
OverheadWarmup   7: 16384 op, 70391.00 ns, 4.2963 ns/op

OverheadActual   1: 16384 op, 70672.00 ns, 4.3135 ns/op
OverheadActual   2: 16384 op, 83226.00 ns, 5.0797 ns/op
OverheadActual   3: 16384 op, 71153.00 ns, 4.3428 ns/op
OverheadActual   4: 16384 op, 70733.00 ns, 4.3172 ns/op
OverheadActual   5: 16384 op, 69671.00 ns, 4.2524 ns/op
OverheadActual   6: 16384 op, 62026.00 ns, 3.7858 ns/op
OverheadActual   7: 16384 op, 73167.00 ns, 4.4658 ns/op
OverheadActual   8: 16384 op, 70402.00 ns, 4.2970 ns/op
OverheadActual   9: 16384 op, 70322.00 ns, 4.2921 ns/op
OverheadActual  10: 16384 op, 69961.00 ns, 4.2701 ns/op
OverheadActual  11: 16384 op, 86412.00 ns, 5.2742 ns/op
OverheadActual  12: 16384 op, 69590.00 ns, 4.2474 ns/op
OverheadActual  13: 16384 op, 86993.00 ns, 5.3096 ns/op
OverheadActual  14: 16384 op, 73518.00 ns, 4.4872 ns/op
OverheadActual  15: 16384 op, 65713.00 ns, 4.0108 ns/op
OverheadActual  16: 16384 op, 65653.00 ns, 4.0071 ns/op
OverheadActual  17: 16384 op, 66215.00 ns, 4.0414 ns/op
OverheadActual  18: 16384 op, 65903.00 ns, 4.0224 ns/op
OverheadActual  19: 16384 op, 68899.00 ns, 4.2053 ns/op

WorkloadWarmup   1: 16384 op, 686199057.00 ns, 41.8823 us/op
WorkloadWarmup   2: 16384 op, 689810746.00 ns, 42.1027 us/op
WorkloadWarmup   3: 16384 op, 669802108.00 ns, 40.8815 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 672786521.00 ns, 41.0636 us/op
WorkloadActual   2: 16384 op, 667049018.00 ns, 40.7134 us/op
WorkloadActual   3: 16384 op, 665164336.00 ns, 40.5984 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 672716199.00 ns, 41.0593 us/op
WorkloadResult   2: 16384 op, 666978696.00 ns, 40.7091 us/op
WorkloadResult   3: 16384 op, 665094014.00 ns, 40.5941 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 40.788 μs, StdErr = 0.140 μs (0.34%), N = 3, StdDev = 0.242 μs
Min = 40.594 μs, Q1 = 40.652 μs, Median = 40.709 μs, Q3 = 40.884 μs, Max = 41.059 μs
IQR = 0.233 μs, LowerFence = 40.303 μs, UpperFence = 41.233 μs
ConfidenceInterval = [36.367 μs; 45.208 μs] (CI 99.9%), Margin = 4.421 μs (10.84% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250199.00 ns, 250.1990 us/op
WorkloadJitting  1: 1 op, 390187632.00 ns, 390.1876 ms/op

OverheadJitting  2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadJitting  2: 1 op, 5344886.00 ns, 5.3449 ms/op

OverheadJitting  3: 16 op, 480430.00 ns, 30.0269 us/op
WorkloadJitting  3: 16 op, 63719797.00 ns, 3.9825 ms/op

WorkloadPilot    1: 16 op, 62945156.00 ns, 3.9341 ms/op
WorkloadPilot    2: 32 op, 122611116.00 ns, 3.8316 ms/op
WorkloadPilot    3: 64 op, 248031417.00 ns, 3.8755 ms/op
WorkloadPilot    4: 128 op, 496210099.00 ns, 3.8766 ms/op
WorkloadPilot    5: 256 op, 993950381.00 ns, 3.8826 ms/op

OverheadWarmup   1: 256 op, 1713.00 ns, 6.6914 ns/op
OverheadWarmup   2: 256 op, 1653.00 ns, 6.4570 ns/op
OverheadWarmup   3: 256 op, 1613.00 ns, 6.3008 ns/op
OverheadWarmup   4: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadWarmup   5: 256 op, 1883.00 ns, 7.3555 ns/op
OverheadWarmup   6: 256 op, 1793.00 ns, 7.0039 ns/op
OverheadWarmup   7: 256 op, 2184.00 ns, 8.5313 ns/op
OverheadWarmup   8: 256 op, 1413.00 ns, 5.5195 ns/op

OverheadActual   1: 256 op, 1443.00 ns, 5.6367 ns/op
OverheadActual   2: 256 op, 1694.00 ns, 6.6172 ns/op
OverheadActual   3: 256 op, 1523.00 ns, 5.9492 ns/op
OverheadActual   4: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadActual   5: 256 op, 2655.00 ns, 10.3711 ns/op
OverheadActual   6: 256 op, 1903.00 ns, 7.4336 ns/op
OverheadActual   7: 256 op, 1844.00 ns, 7.2031 ns/op
OverheadActual   8: 256 op, 1492.00 ns, 5.8281 ns/op
OverheadActual   9: 256 op, 1513.00 ns, 5.9102 ns/op
OverheadActual  10: 256 op, 1392.00 ns, 5.4375 ns/op
OverheadActual  11: 256 op, 1503.00 ns, 5.8711 ns/op
OverheadActual  12: 256 op, 1423.00 ns, 5.5586 ns/op
OverheadActual  13: 256 op, 1422.00 ns, 5.5547 ns/op
OverheadActual  14: 256 op, 1423.00 ns, 5.5586 ns/op
OverheadActual  15: 256 op, 1412.00 ns, 5.5156 ns/op
OverheadActual  16: 256 op, 1503.00 ns, 5.8711 ns/op
OverheadActual  17: 256 op, 1513.00 ns, 5.9102 ns/op
OverheadActual  18: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadActual  19: 256 op, 1423.00 ns, 5.5586 ns/op
OverheadActual  20: 256 op, 1723.00 ns, 6.7305 ns/op

WorkloadWarmup   1: 256 op, 1019783263.00 ns, 3.9835 ms/op
WorkloadWarmup   2: 256 op, 1007836219.00 ns, 3.9369 ms/op
WorkloadWarmup   3: 256 op, 1010570902.00 ns, 3.9475 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1001904896.00 ns, 3.9137 ms/op
WorkloadActual   2: 256 op, 994045981.00 ns, 3.8830 ms/op
WorkloadActual   3: 256 op, 1003948804.00 ns, 3.9217 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1001903393.00 ns, 3.9137 ms/op
WorkloadResult   2: 256 op, 994044478.00 ns, 3.8830 ms/op
WorkloadResult   3: 256 op, 1003947301.00 ns, 3.9217 ms/op
// GC:  1 0 0 28681104 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 3.906 ms, StdErr = 0.012 ms (0.30%), N = 3, StdDev = 0.020 ms
Min = 3.883 ms, Q1 = 3.898 ms, Median = 3.914 ms, Q3 = 3.918 ms, Max = 3.922 ms
IQR = 0.019 ms, LowerFence = 3.869 ms, UpperFence = 3.947 ms
ConfidenceInterval = [3.534 ms; 4.279 ms] (CI 99.9%), Margin = 0.373 ms (9.54% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272330.00 ns, 272.3300 us/op
WorkloadJitting  1: 1 op, 356117658.00 ns, 356.1177 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 1326436.00 ns, 1.3264 ms/op

OverheadJitting  3: 16 op, 523261.00 ns, 32.7038 us/op
WorkloadJitting  3: 16 op, 828132.00 ns, 51.7583 us/op

WorkloadPilot    1: 16 op, 318086.00 ns, 19.8804 us/op
WorkloadPilot    2: 32 op, 582181.00 ns, 18.1932 us/op
WorkloadPilot    3: 64 op, 1024139.00 ns, 16.0022 us/op
WorkloadPilot    4: 128 op, 1872248.00 ns, 14.6269 us/op
WorkloadPilot    5: 256 op, 3859832.00 ns, 15.0775 us/op
WorkloadPilot    6: 512 op, 7291170.00 ns, 14.2406 us/op
WorkloadPilot    7: 1024 op, 14350567.00 ns, 14.0142 us/op
WorkloadPilot    8: 2048 op, 28684454.00 ns, 14.0061 us/op
WorkloadPilot    9: 4096 op, 56686700.00 ns, 13.8395 us/op
WorkloadPilot   10: 8192 op, 94270837.00 ns, 11.5077 us/op
WorkloadPilot   11: 16384 op, 187645557.00 ns, 11.4530 us/op
WorkloadPilot   12: 32768 op, 381099815.00 ns, 11.6302 us/op
WorkloadPilot   13: 65536 op, 753422916.00 ns, 11.4963 us/op

OverheadWarmup   1: 65536 op, 234710.00 ns, 3.5814 ns/op
OverheadWarmup   2: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadWarmup   3: 65536 op, 215233.00 ns, 3.2842 ns/op
OverheadWarmup   4: 65536 op, 215193.00 ns, 3.2836 ns/op
OverheadWarmup   5: 65536 op, 232375.00 ns, 3.5458 ns/op
OverheadWarmup   6: 65536 op, 239278.00 ns, 3.6511 ns/op
OverheadWarmup   7: 65536 op, 237866.00 ns, 3.6295 ns/op
OverheadWarmup   8: 65536 op, 215213.00 ns, 3.2839 ns/op
OverheadWarmup   9: 65536 op, 215423.00 ns, 3.2871 ns/op
OverheadWarmup  10: 65536 op, 215243.00 ns, 3.2843 ns/op

OverheadActual   1: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual   2: 65536 op, 215254.00 ns, 3.2845 ns/op
OverheadActual   3: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual   4: 65536 op, 215233.00 ns, 3.2842 ns/op
OverheadActual   5: 65536 op, 234609.00 ns, 3.5798 ns/op
OverheadActual   6: 65536 op, 215254.00 ns, 3.2845 ns/op
OverheadActual   7: 65536 op, 231594.00 ns, 3.5338 ns/op
OverheadActual   8: 65536 op, 233829.00 ns, 3.5679 ns/op
OverheadActual   9: 65536 op, 236854.00 ns, 3.6141 ns/op
OverheadActual  10: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual  11: 65536 op, 215243.00 ns, 3.2843 ns/op
OverheadActual  12: 65536 op, 215263.00 ns, 3.2847 ns/op
OverheadActual  13: 65536 op, 215243.00 ns, 3.2843 ns/op
OverheadActual  14: 65536 op, 215264.00 ns, 3.2847 ns/op
OverheadActual  15: 65536 op, 215223.00 ns, 3.2840 ns/op

WorkloadWarmup   1: 65536 op, 758372952.00 ns, 11.5719 us/op
WorkloadWarmup   2: 65536 op, 763418404.00 ns, 11.6488 us/op
WorkloadWarmup   3: 65536 op, 748867622.00 ns, 11.4268 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 752886963.00 ns, 11.4881 us/op
WorkloadActual   2: 65536 op, 753160104.00 ns, 11.4923 us/op
WorkloadActual   3: 65536 op, 747617920.00 ns, 11.4077 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 752671709.00 ns, 11.4849 us/op
WorkloadResult   2: 65536 op, 752944850.00 ns, 11.4890 us/op
WorkloadResult   3: 65536 op, 747402666.00 ns, 11.4045 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4001 has exited with code 0.

