// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.59 sec and exited with 0
// ***** Done, took 00:03:16 (196.41 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 262144 op, 440352.00 ns, 1.6798 ns/op
OverheadWarmup   3: 262144 op, 441584.00 ns, 1.6845 ns/op
OverheadWarmup   4: 262144 op, 425655.00 ns, 1.6237 ns/op
OverheadWarmup   5: 262144 op, 425234.00 ns, 1.6221 ns/op
OverheadWarmup   6: 262144 op, 652889.00 ns, 2.4906 ns/op
OverheadWarmup   7: 262144 op, 448919.00 ns, 1.7125 ns/op

OverheadActual   1: 262144 op, 425805.00 ns, 1.6243 ns/op
OverheadActual   2: 262144 op, 442486.00 ns, 1.6880 ns/op
OverheadActual   3: 262144 op, 440392.00 ns, 1.6800 ns/op
OverheadActual   4: 262144 op, 451513.00 ns, 1.7224 ns/op
OverheadActual   5: 262144 op, 428661.00 ns, 1.6352 ns/op
OverheadActual   6: 262144 op, 449089.00 ns, 1.7131 ns/op
OverheadActual   7: 262144 op, 438829.00 ns, 1.6740 ns/op
OverheadActual   8: 262144 op, 425595.00 ns, 1.6235 ns/op
OverheadActual   9: 262144 op, 425825.00 ns, 1.6244 ns/op
OverheadActual  10: 262144 op, 425965.00 ns, 1.6249 ns/op
OverheadActual  11: 262144 op, 425444.00 ns, 1.6229 ns/op
OverheadActual  12: 262144 op, 425585.00 ns, 1.6235 ns/op
OverheadActual  13: 262144 op, 455410.00 ns, 1.7373 ns/op
OverheadActual  14: 262144 op, 425484.00 ns, 1.6231 ns/op
OverheadActual  15: 262144 op, 438047.00 ns, 1.6710 ns/op

WorkloadWarmup   1: 262144 op, 511274938.00 ns, 1.9504 us/op
WorkloadWarmup   2: 262144 op, 505533990.00 ns, 1.9285 us/op
WorkloadWarmup   3: 262144 op, 514618280.00 ns, 1.9631 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 501261092.00 ns, 1.9122 us/op
WorkloadActual   2: 262144 op, 551053236.00 ns, 2.1021 us/op
WorkloadActual   3: 262144 op, 513296452.00 ns, 1.9581 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 500832431.00 ns, 1.9105 us/op
WorkloadResult   2: 262144 op, 550624575.00 ns, 2.1005 us/op
WorkloadResult   3: 262144 op, 512867791.00 ns, 1.9564 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 1.989 μs, StdErr = 0.057 μs (2.88%), N = 3, StdDev = 0.099 μs
Min = 1.911 μs, Q1 = 1.933 μs, Median = 1.956 μs, Q3 = 2.028 μs, Max = 2.100 μs
IQR = 0.095 μs, LowerFence = 1.791 μs, UpperFence = 2.171 μs
ConfidenceInterval = [0.181 μs; 3.797 μs] (CI 99.9%), Margin = 1.808 μs (90.90% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211054.00 ns, 211.0540 us/op
WorkloadJitting  1: 1 op, 17488549.00 ns, 17.4885 ms/op

OverheadJitting  2: 16 op, 204552.00 ns, 12.7845 us/op
WorkloadJitting  2: 16 op, 364510.00 ns, 22.7819 us/op

WorkloadPilot    1: 16 op, 98334.00 ns, 6.1459 us/op
WorkloadPilot    2: 32 op, 121076.00 ns, 3.7836 us/op
WorkloadPilot    3: 64 op, 244787.00 ns, 3.8248 us/op
WorkloadPilot    4: 128 op, 430714.00 ns, 3.3650 us/op
WorkloadPilot    5: 256 op, 805063.00 ns, 3.1448 us/op
WorkloadPilot    6: 512 op, 1536519.00 ns, 3.0010 us/op
WorkloadPilot    7: 1024 op, 3084679.00 ns, 3.0124 us/op
WorkloadPilot    8: 2048 op, 6122030.00 ns, 2.9893 us/op
WorkloadPilot    9: 4096 op, 12106061.00 ns, 2.9556 us/op
WorkloadPilot   10: 8192 op, 24332036.00 ns, 2.9702 us/op
WorkloadPilot   11: 16384 op, 54580136.00 ns, 3.3313 us/op
WorkloadPilot   12: 32768 op, 111984054.00 ns, 3.4175 us/op
WorkloadPilot   13: 65536 op, 214834566.00 ns, 3.2781 us/op
WorkloadPilot   14: 131072 op, 416829024.00 ns, 3.1802 us/op
WorkloadPilot   15: 262144 op, 853162220.00 ns, 3.2546 us/op

OverheadWarmup   1: 262144 op, 444109.00 ns, 1.6941 ns/op
OverheadWarmup   2: 262144 op, 425474.00 ns, 1.6231 ns/op
OverheadWarmup   3: 262144 op, 435423.00 ns, 1.6610 ns/op
OverheadWarmup   4: 262144 op, 426596.00 ns, 1.6273 ns/op
OverheadWarmup   5: 262144 op, 438528.00 ns, 1.6729 ns/op
OverheadWarmup   6: 262144 op, 425485.00 ns, 1.6231 ns/op

OverheadActual   1: 262144 op, 443728.00 ns, 1.6927 ns/op
OverheadActual   2: 262144 op, 426266.00 ns, 1.6261 ns/op
OverheadActual   3: 262144 op, 438809.00 ns, 1.6739 ns/op
OverheadActual   4: 262144 op, 425474.00 ns, 1.6231 ns/op
OverheadActual   5: 262144 op, 425565.00 ns, 1.6234 ns/op
OverheadActual   6: 262144 op, 426386.00 ns, 1.6265 ns/op
OverheadActual   7: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   8: 262144 op, 438588.00 ns, 1.6731 ns/op
OverheadActual   9: 262144 op, 426035.00 ns, 1.6252 ns/op
OverheadActual  10: 262144 op, 425475.00 ns, 1.6231 ns/op
OverheadActual  11: 262144 op, 425524.00 ns, 1.6232 ns/op
OverheadActual  12: 262144 op, 443528.00 ns, 1.6919 ns/op
OverheadActual  13: 262144 op, 426537.00 ns, 1.6271 ns/op
OverheadActual  14: 262144 op, 426446.00 ns, 1.6268 ns/op
OverheadActual  15: 262144 op, 425855.00 ns, 1.6245 ns/op

WorkloadWarmup   1: 262144 op, 869009579.00 ns, 3.3150 us/op
WorkloadWarmup   2: 262144 op, 864638666.00 ns, 3.2983 us/op
WorkloadWarmup   3: 262144 op, 866339092.00 ns, 3.3048 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 854882865.00 ns, 3.2611 us/op
WorkloadActual   2: 262144 op, 866139700.00 ns, 3.3041 us/op
WorkloadActual   3: 262144 op, 880652362.00 ns, 3.3594 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 854456599.00 ns, 3.2595 us/op
WorkloadResult   2: 262144 op, 865713434.00 ns, 3.3024 us/op
WorkloadResult   3: 262144 op, 880226096.00 ns, 3.3578 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 3.307 μs, StdErr = 0.028 μs (0.86%), N = 3, StdDev = 0.049 μs
Min = 3.259 μs, Q1 = 3.281 μs, Median = 3.302 μs, Q3 = 3.330 μs, Max = 3.358 μs
IQR = 0.049 μs, LowerFence = 3.207 μs, UpperFence = 3.404 μs
ConfidenceInterval = [2.407 μs; 4.206 μs] (CI 99.9%), Margin = 0.899 μs (27.19% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220682.00 ns, 220.6820 us/op
WorkloadJitting  1: 1 op, 17970642.00 ns, 17.9706 ms/op

OverheadJitting  2: 16 op, 208429.00 ns, 13.0268 us/op
WorkloadJitting  2: 16 op, 339093.00 ns, 21.1933 us/op

WorkloadPilot    1: 16 op, 92543.00 ns, 5.7839 us/op
WorkloadPilot    2: 32 op, 73909.00 ns, 2.3097 us/op
WorkloadPilot    3: 64 op, 145773.00 ns, 2.2777 us/op
WorkloadPilot    4: 128 op, 247161.00 ns, 1.9309 us/op
WorkloadPilot    5: 256 op, 485527.00 ns, 1.8966 us/op
WorkloadPilot    6: 512 op, 955754.00 ns, 1.8667 us/op
WorkloadPilot    7: 1024 op, 1790222.00 ns, 1.7483 us/op
WorkloadPilot    8: 2048 op, 3581687.00 ns, 1.7489 us/op
WorkloadPilot    9: 4096 op, 7073626.00 ns, 1.7270 us/op
WorkloadPilot   10: 8192 op, 14155649.00 ns, 1.7280 us/op
WorkloadPilot   11: 16384 op, 28401968.00 ns, 1.7335 us/op
WorkloadPilot   12: 32768 op, 63296797.00 ns, 1.9317 us/op
WorkloadPilot   13: 65536 op, 132707811.00 ns, 2.0250 us/op
WorkloadPilot   14: 131072 op, 259192564.00 ns, 1.9775 us/op
WorkloadPilot   15: 262144 op, 522456690.00 ns, 1.9930 us/op

OverheadWarmup   1: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadWarmup   2: 262144 op, 439250.00 ns, 1.6756 ns/op
OverheadWarmup   3: 262144 op, 442236.00 ns, 1.6870 ns/op
OverheadWarmup   4: 262144 op, 442988.00 ns, 1.6899 ns/op
OverheadWarmup   5: 262144 op, 425274.00 ns, 1.6223 ns/op
OverheadWarmup   6: 262144 op, 449700.00 ns, 1.7155 ns/op
OverheadWarmup   7: 262144 op, 464067.00 ns, 1.7703 ns/op
OverheadWarmup   8: 262144 op, 448378.00 ns, 1.7104 ns/op

OverheadActual   1: 262144 op, 465249.00 ns, 1.7748 ns/op
OverheadActual   2: 262144 op, 447656.00 ns, 1.7077 ns/op
OverheadActual   3: 262144 op, 464838.00 ns, 1.7732 ns/op
OverheadActual   4: 262144 op, 464317.00 ns, 1.7712 ns/op
OverheadActual   5: 262144 op, 448357.00 ns, 1.7103 ns/op
OverheadActual   6: 262144 op, 455811.00 ns, 1.7388 ns/op
OverheadActual   7: 262144 op, 444850.00 ns, 1.6970 ns/op
OverheadActual   8: 262144 op, 463826.00 ns, 1.7694 ns/op
OverheadActual   9: 262144 op, 461713.00 ns, 1.7613 ns/op
OverheadActual  10: 262144 op, 449669.00 ns, 1.7154 ns/op
OverheadActual  11: 262144 op, 452705.00 ns, 1.7269 ns/op
OverheadActual  12: 262144 op, 497949.00 ns, 1.8995 ns/op
OverheadActual  13: 262144 op, 450020.00 ns, 1.7167 ns/op
OverheadActual  14: 262144 op, 471803.00 ns, 1.7998 ns/op
OverheadActual  15: 262144 op, 465250.00 ns, 1.7748 ns/op

WorkloadWarmup   1: 262144 op, 508676568.00 ns, 1.9404 us/op
WorkloadWarmup   2: 262144 op, 526496636.00 ns, 2.0084 us/op
WorkloadWarmup   3: 262144 op, 531168298.00 ns, 2.0262 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 518405759.00 ns, 1.9776 us/op
WorkloadActual   2: 262144 op, 535898765.00 ns, 2.0443 us/op
WorkloadActual   3: 262144 op, 520057513.00 ns, 1.9839 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 517944046.00 ns, 1.9758 us/op
WorkloadResult   2: 262144 op, 535437052.00 ns, 2.0425 us/op
WorkloadResult   3: 262144 op, 519595800.00 ns, 1.9821 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3931 has exited with code 0.

Mean = 2.000 μs, StdErr = 0.021 μs (1.06%), N = 3, StdDev = 0.037 μs
Min = 1.976 μs, Q1 = 1.979 μs, Median = 1.982 μs, Q3 = 2.012 μs, Max = 2.043 μs
IQR = 0.033 μs, LowerFence = 1.929 μs, UpperFence = 2.062 μs
ConfidenceInterval = [1.328 μs; 2.672 μs] (CI 99.9%), Margin = 0.672 μs (33.61% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221163.00 ns, 221.1630 us/op
WorkloadJitting  1: 1 op, 17485515.00 ns, 17.4855 ms/op

OverheadJitting  2: 16 op, 216073.00 ns, 13.5046 us/op
WorkloadJitting  2: 16 op, 334886.00 ns, 20.9304 us/op

WorkloadPilot    1: 16 op, 92282.00 ns, 5.7676 us/op
WorkloadPilot    2: 32 op, 101018.00 ns, 3.1568 us/op
WorkloadPilot    3: 64 op, 143779.00 ns, 2.2465 us/op
WorkloadPilot    4: 128 op, 245278.00 ns, 1.9162 us/op
WorkloadPilot    5: 256 op, 469496.00 ns, 1.8340 us/op
WorkloadPilot    6: 512 op, 945575.00 ns, 1.8468 us/op
WorkloadPilot    7: 1024 op, 1772349.00 ns, 1.7308 us/op
WorkloadPilot    8: 2048 op, 3483875.00 ns, 1.7011 us/op
WorkloadPilot    9: 4096 op, 7001822.00 ns, 1.7094 us/op
WorkloadPilot   10: 8192 op, 13863895.00 ns, 1.6924 us/op
WorkloadPilot   11: 16384 op, 27528626.00 ns, 1.6802 us/op
WorkloadPilot   12: 32768 op, 60563813.00 ns, 1.8483 us/op
WorkloadPilot   13: 65536 op, 127156412.00 ns, 1.9403 us/op
WorkloadPilot   14: 131072 op, 253739597.00 ns, 1.9359 us/op
WorkloadPilot   15: 262144 op, 514075206.00 ns, 1.9610 us/op

OverheadWarmup   1: 262144 op, 462233.00 ns, 1.7633 ns/op
OverheadWarmup   2: 262144 op, 483242.00 ns, 1.8434 ns/op
OverheadWarmup   3: 262144 op, 446825.00 ns, 1.7045 ns/op
OverheadWarmup   4: 262144 op, 465850.00 ns, 1.7771 ns/op
OverheadWarmup   5: 262144 op, 470679.00 ns, 1.7955 ns/op
OverheadWarmup   6: 262144 op, 854626.00 ns, 3.2601 ns/op
OverheadWarmup   7: 262144 op, 461662.00 ns, 1.7611 ns/op

OverheadActual   1: 262144 op, 448137.00 ns, 1.7095 ns/op
OverheadActual   2: 262144 op, 446615.00 ns, 1.7037 ns/op
OverheadActual   3: 262144 op, 444430.00 ns, 1.6954 ns/op
OverheadActual   4: 262144 op, 448658.00 ns, 1.7115 ns/op
OverheadActual   5: 262144 op, 466762.00 ns, 1.7806 ns/op
OverheadActual   6: 262144 op, 448198.00 ns, 1.7097 ns/op
OverheadActual   7: 262144 op, 450151.00 ns, 1.7172 ns/op
OverheadActual   8: 262144 op, 445322.00 ns, 1.6988 ns/op
OverheadActual   9: 262144 op, 475419.00 ns, 1.8136 ns/op
OverheadActual  10: 262144 op, 521844.00 ns, 1.9907 ns/op
OverheadActual  11: 262144 op, 464648.00 ns, 1.7725 ns/op
OverheadActual  12: 262144 op, 468014.00 ns, 1.7853 ns/op
OverheadActual  13: 262144 op, 464748.00 ns, 1.7729 ns/op
OverheadActual  14: 262144 op, 464398.00 ns, 1.7715 ns/op
OverheadActual  15: 262144 op, 441805.00 ns, 1.6854 ns/op

WorkloadWarmup   1: 262144 op, 499218774.00 ns, 1.9044 us/op
WorkloadWarmup   2: 262144 op, 537736946.00 ns, 2.0513 us/op
WorkloadWarmup   3: 262144 op, 525767904.00 ns, 2.0056 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 514391516.00 ns, 1.9622 us/op
WorkloadActual   2: 262144 op, 507019040.00 ns, 1.9341 us/op
WorkloadActual   3: 262144 op, 509632604.00 ns, 1.9441 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 513941365.00 ns, 1.9605 us/op
WorkloadResult   2: 262144 op, 506568889.00 ns, 1.9324 us/op
WorkloadResult   3: 262144 op, 509182453.00 ns, 1.9424 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3939 has exited with code 0.

Mean = 1.945 μs, StdErr = 0.008 μs (0.42%), N = 3, StdDev = 0.014 μs
Min = 1.932 μs, Q1 = 1.937 μs, Median = 1.942 μs, Q3 = 1.951 μs, Max = 1.961 μs
IQR = 0.014 μs, LowerFence = 1.916 μs, UpperFence = 1.973 μs
ConfidenceInterval = [1.685 μs; 2.205 μs] (CI 99.9%), Margin = 0.260 μs (13.37% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218648.00 ns, 218.6480 us/op
WorkloadJitting  1: 1 op, 17275622.00 ns, 17.2756 ms/op

OverheadJitting  2: 16 op, 203369.00 ns, 12.7106 us/op
WorkloadJitting  2: 16 op, 343231.00 ns, 21.4519 us/op

WorkloadPilot    1: 16 op, 105647.00 ns, 6.6029 us/op
WorkloadPilot    2: 32 op, 97803.00 ns, 3.0563 us/op
WorkloadPilot    3: 64 op, 189815.00 ns, 2.9659 us/op
WorkloadPilot    4: 128 op, 314678.00 ns, 2.4584 us/op
WorkloadPilot    5: 256 op, 459078.00 ns, 1.7933 us/op
WorkloadPilot    6: 512 op, 938224.00 ns, 1.8325 us/op
WorkloadPilot    7: 1024 op, 1770157.00 ns, 1.7287 us/op
WorkloadPilot    8: 2048 op, 3476276.00 ns, 1.6974 us/op
WorkloadPilot    9: 4096 op, 6849169.00 ns, 1.6722 us/op
WorkloadPilot   10: 8192 op, 13796671.00 ns, 1.6842 us/op
WorkloadPilot   11: 16384 op, 27639038.00 ns, 1.6870 us/op
WorkloadPilot   12: 32768 op, 60992715.00 ns, 1.8613 us/op
WorkloadPilot   13: 65536 op, 126009540.00 ns, 1.9228 us/op
WorkloadPilot   14: 131072 op, 247300041.00 ns, 1.8867 us/op
WorkloadPilot   15: 262144 op, 508015136.00 ns, 1.9379 us/op

OverheadWarmup   1: 262144 op, 459247.00 ns, 1.7519 ns/op
OverheadWarmup   2: 262144 op, 459729.00 ns, 1.7537 ns/op
OverheadWarmup   3: 262144 op, 425415.00 ns, 1.6228 ns/op
OverheadWarmup   4: 262144 op, 426486.00 ns, 1.6269 ns/op
OverheadWarmup   5: 262144 op, 443097.00 ns, 1.6903 ns/op
OverheadWarmup   6: 262144 op, 457494.00 ns, 1.7452 ns/op
OverheadWarmup   7: 262144 op, 425465.00 ns, 1.6230 ns/op

OverheadActual   1: 262144 op, 426417.00 ns, 1.6267 ns/op
OverheadActual   2: 262144 op, 450140.00 ns, 1.7171 ns/op
OverheadActual   3: 262144 op, 438729.00 ns, 1.6736 ns/op
OverheadActual   4: 262144 op, 458345.00 ns, 1.7484 ns/op
OverheadActual   5: 262144 op, 438709.00 ns, 1.6735 ns/op
OverheadActual   6: 262144 op, 460059.00 ns, 1.7550 ns/op
