// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.25 sec and exited with 0
// ***** Done, took 00:03:16 (196.12 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 111257.00 ns, 6.9536 us/op
WorkloadPilot    2: 32 op, 187470.00 ns, 5.8584 us/op
WorkloadPilot    3: 64 op, 343912.00 ns, 5.3736 us/op
WorkloadPilot    4: 128 op, 601894.00 ns, 4.7023 us/op
WorkloadPilot    5: 256 op, 1206031.00 ns, 4.7111 us/op
WorkloadPilot    6: 512 op, 2392866.00 ns, 4.6736 us/op
WorkloadPilot    7: 1024 op, 4946412.00 ns, 4.8305 us/op
WorkloadPilot    8: 2048 op, 9525559.00 ns, 4.6512 us/op
WorkloadPilot    9: 4096 op, 18907699.00 ns, 4.6161 us/op
WorkloadPilot   10: 8192 op, 37461588.00 ns, 4.5729 us/op
WorkloadPilot   11: 16384 op, 60858566.00 ns, 3.7145 us/op
WorkloadPilot   12: 32768 op, 122753077.00 ns, 3.7461 us/op
WorkloadPilot   13: 65536 op, 237584970.00 ns, 3.6253 us/op
WorkloadPilot   14: 131072 op, 475340687.00 ns, 3.6266 us/op
WorkloadPilot   15: 262144 op, 952245454.00 ns, 3.6325 us/op

OverheadWarmup   1: 262144 op, 435022.00 ns, 1.6595 ns/op
OverheadWarmup   2: 262144 op, 452214.00 ns, 1.7251 ns/op
OverheadWarmup   3: 262144 op, 434751.00 ns, 1.6584 ns/op
OverheadWarmup   4: 262144 op, 434822.00 ns, 1.6587 ns/op
OverheadWarmup   5: 262144 op, 451533.00 ns, 1.7225 ns/op
OverheadWarmup   6: 262144 op, 434762.00 ns, 1.6585 ns/op

OverheadActual   1: 262144 op, 434842.00 ns, 1.6588 ns/op
OverheadActual   2: 262144 op, 455490.00 ns, 1.7376 ns/op
OverheadActual   3: 262144 op, 434872.00 ns, 1.6589 ns/op
OverheadActual   4: 262144 op, 452796.00 ns, 1.7273 ns/op
OverheadActual   5: 262144 op, 455501.00 ns, 1.7376 ns/op
OverheadActual   6: 262144 op, 434792.00 ns, 1.6586 ns/op
OverheadActual   7: 262144 op, 439180.00 ns, 1.6753 ns/op
OverheadActual   8: 262144 op, 451713.00 ns, 1.7231 ns/op
OverheadActual   9: 262144 op, 434731.00 ns, 1.6584 ns/op
OverheadActual  10: 262144 op, 434722.00 ns, 1.6583 ns/op
OverheadActual  11: 262144 op, 452174.00 ns, 1.7249 ns/op
OverheadActual  12: 262144 op, 451041.00 ns, 1.7206 ns/op
OverheadActual  13: 262144 op, 434752.00 ns, 1.6584 ns/op
OverheadActual  14: 262144 op, 453246.00 ns, 1.7290 ns/op
OverheadActual  15: 262144 op, 451983.00 ns, 1.7242 ns/op

WorkloadWarmup   1: 262144 op, 960899786.00 ns, 3.6655 us/op
WorkloadWarmup   2: 262144 op, 956065033.00 ns, 3.6471 us/op
WorkloadWarmup   3: 262144 op, 953865213.00 ns, 3.6387 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 956049872.00 ns, 3.6470 us/op
WorkloadActual   2: 262144 op, 957333098.00 ns, 3.6519 us/op
WorkloadActual   3: 262144 op, 954407165.00 ns, 3.6408 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 955598831.00 ns, 3.6453 us/op
WorkloadResult   2: 262144 op, 956882057.00 ns, 3.6502 us/op
WorkloadResult   3: 262144 op, 953956124.00 ns, 3.6391 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 3.645 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.006 μs
Min = 3.639 μs, Q1 = 3.642 μs, Median = 3.645 μs, Q3 = 3.648 μs, Max = 3.650 μs
IQR = 0.006 μs, LowerFence = 3.634 μs, UpperFence = 3.656 μs
ConfidenceInterval = [3.543 μs; 3.747 μs] (CI 99.9%), Margin = 0.102 μs (2.80% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206425.00 ns, 206.4250 us/op
WorkloadJitting  1: 1 op, 758106.00 ns, 758.1060 us/op

OverheadJitting  2: 16 op, 442165.00 ns, 27.6353 us/op
WorkloadJitting  2: 16 op, 379678.00 ns, 23.7299 us/op

WorkloadPilot    1: 16 op, 3276.00 ns, 204.7500 ns/op
WorkloadPilot    2: 32 op, 3957.00 ns, 123.6563 ns/op
WorkloadPilot    3: 64 op, 5571.00 ns, 87.0469 ns/op
WorkloadPilot    4: 128 op, 8746.00 ns, 68.3281 ns/op
WorkloadPilot    5: 256 op, 15028.00 ns, 58.7031 ns/op
WorkloadPilot    6: 512 op, 28002.00 ns, 54.6914 ns/op
WorkloadPilot    7: 1024 op, 52759.00 ns, 51.5225 ns/op
WorkloadPilot    8: 2048 op, 102221.00 ns, 49.9126 ns/op
WorkloadPilot    9: 4096 op, 201046.00 ns, 49.0835 ns/op
WorkloadPilot   10: 8192 op, 402180.00 ns, 49.0942 ns/op
WorkloadPilot   11: 16384 op, 815994.00 ns, 49.8043 ns/op
WorkloadPilot   12: 32768 op, 1634572.00 ns, 49.8832 ns/op
WorkloadPilot   13: 65536 op, 3279293.00 ns, 50.0380 ns/op
WorkloadPilot   14: 131072 op, 6490658.00 ns, 49.5198 ns/op
WorkloadPilot   15: 262144 op, 13144442.00 ns, 50.1421 ns/op
WorkloadPilot   16: 524288 op, 25824547.00 ns, 49.2564 ns/op
WorkloadPilot   17: 1048576 op, 51835352.00 ns, 49.4340 ns/op
WorkloadPilot   18: 2097152 op, 102750775.00 ns, 48.9954 ns/op
WorkloadPilot   19: 4194304 op, 205547446.00 ns, 49.0063 ns/op
WorkloadPilot   20: 8388608 op, 410899697.00 ns, 48.9831 ns/op
WorkloadPilot   21: 16777216 op, 821473084.00 ns, 48.9636 ns/op

OverheadWarmup   1: 16777216 op, 55458756.00 ns, 3.3056 ns/op
OverheadWarmup   2: 16777216 op, 55483333.00 ns, 3.3071 ns/op
OverheadWarmup   3: 16777216 op, 55440332.00 ns, 3.3045 ns/op
OverheadWarmup   4: 16777216 op, 55482742.00 ns, 3.3070 ns/op
OverheadWarmup   5: 16777216 op, 55521384.00 ns, 3.3093 ns/op
OverheadWarmup   6: 16777216 op, 55695719.00 ns, 3.3197 ns/op
OverheadWarmup   7: 16777216 op, 55489734.00 ns, 3.3074 ns/op

OverheadActual   1: 16777216 op, 55559615.00 ns, 3.3116 ns/op
OverheadActual   2: 16777216 op, 55737647.00 ns, 3.3222 ns/op
OverheadActual   3: 16777216 op, 55552481.00 ns, 3.3112 ns/op
OverheadActual   4: 16777216 op, 55486238.00 ns, 3.3072 ns/op
OverheadActual   5: 16777216 op, 55528777.00 ns, 3.3098 ns/op
OverheadActual   6: 16777216 op, 55555618.00 ns, 3.3114 ns/op
OverheadActual   7: 16777216 op, 55621340.00 ns, 3.3153 ns/op
OverheadActual   8: 16777216 op, 55488011.00 ns, 3.3073 ns/op
OverheadActual   9: 16777216 op, 55515432.00 ns, 3.3090 ns/op
OverheadActual  10: 16777216 op, 55541010.00 ns, 3.3105 ns/op
OverheadActual  11: 16777216 op, 55478674.00 ns, 3.3068 ns/op
OverheadActual  12: 16777216 op, 55484131.00 ns, 3.3071 ns/op
OverheadActual  13: 16777216 op, 55435652.00 ns, 3.3042 ns/op
OverheadActual  14: 16777216 op, 55423600.00 ns, 3.3035 ns/op
OverheadActual  15: 16777216 op, 55679268.00 ns, 3.3187 ns/op

WorkloadWarmup   1: 16777216 op, 822636089.00 ns, 49.0329 ns/op
WorkloadWarmup   2: 16777216 op, 821912916.00 ns, 48.9898 ns/op
WorkloadWarmup   3: 16777216 op, 820832986.00 ns, 48.9255 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 822232754.00 ns, 49.0089 ns/op
WorkloadActual   2: 16777216 op, 821508980.00 ns, 48.9658 ns/op
WorkloadActual   3: 16777216 op, 820719823.00 ns, 48.9187 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 766703977.00 ns, 45.6991 ns/op
WorkloadResult   2: 16777216 op, 765980203.00 ns, 45.6560 ns/op
WorkloadResult   3: 16777216 op, 765191046.00 ns, 45.6089 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 45.655 ns, StdErr = 0.026 ns (0.06%), N = 3, StdDev = 0.045 ns
Min = 45.609 ns, Q1 = 45.632 ns, Median = 45.656 ns, Q3 = 45.678 ns, Max = 45.699 ns
IQR = 0.045 ns, LowerFence = 45.565 ns, UpperFence = 45.745 ns
ConfidenceInterval = [44.832 ns; 46.478 ns] (CI 99.9%), Margin = 0.823 ns (1.80% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163134.00 ns, 163.1340 us/op
WorkloadJitting  1: 1 op, 3844147.00 ns, 3.8441 ms/op

OverheadJitting  2: 16 op, 179976.00 ns, 11.2485 us/op
WorkloadJitting  2: 16 op, 1402028.00 ns, 87.6268 us/op

WorkloadPilot    1: 16 op, 74629.00 ns, 4.6643 us/op
WorkloadPilot    2: 32 op, 107380.00 ns, 3.3556 us/op
WorkloadPilot    3: 64 op, 202688.00 ns, 3.1670 us/op
WorkloadPilot    4: 128 op, 367867.00 ns, 2.8740 us/op
WorkloadPilot    5: 256 op, 735924.00 ns, 2.8747 us/op
WorkloadPilot    6: 512 op, 1337938.00 ns, 2.6132 us/op
WorkloadPilot    7: 1024 op, 2657391.00 ns, 2.5951 us/op
WorkloadPilot    8: 2048 op, 5258027.00 ns, 2.5674 us/op
WorkloadPilot    9: 4096 op, 11037748.00 ns, 2.6948 us/op
WorkloadPilot   10: 8192 op, 21193640.00 ns, 2.5871 us/op
WorkloadPilot   11: 16384 op, 37490918.00 ns, 2.2883 us/op
WorkloadPilot   12: 32768 op, 65416928.00 ns, 1.9964 us/op
WorkloadPilot   13: 65536 op, 130313494.00 ns, 1.9884 us/op
WorkloadPilot   14: 131072 op, 259653159.00 ns, 1.9810 us/op
WorkloadPilot   15: 262144 op, 520723736.00 ns, 1.9864 us/op

OverheadWarmup   1: 262144 op, 443829.00 ns, 1.6931 ns/op
OverheadWarmup   2: 262144 op, 424673.00 ns, 1.6200 ns/op
OverheadWarmup   3: 262144 op, 457324.00 ns, 1.7446 ns/op
OverheadWarmup   4: 262144 op, 442546.00 ns, 1.6882 ns/op
OverheadWarmup   5: 262144 op, 424713.00 ns, 1.6202 ns/op
OverheadWarmup   6: 262144 op, 441193.00 ns, 1.6830 ns/op
OverheadWarmup   7: 262144 op, 444650.00 ns, 1.6962 ns/op
OverheadWarmup   8: 262144 op, 443157.00 ns, 1.6905 ns/op

OverheadActual   1: 262144 op, 425535.00 ns, 1.6233 ns/op
OverheadActual   2: 262144 op, 443398.00 ns, 1.6914 ns/op
OverheadActual   3: 262144 op, 443288.00 ns, 1.6910 ns/op
OverheadActual   4: 262144 op, 424643.00 ns, 1.6199 ns/op
OverheadActual   5: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadActual   6: 262144 op, 440623.00 ns, 1.6808 ns/op
OverheadActual   7: 262144 op, 454659.00 ns, 1.7344 ns/op
OverheadActual   8: 262144 op, 442597.00 ns, 1.6884 ns/op
OverheadActual   9: 262144 op, 453296.00 ns, 1.7292 ns/op
OverheadActual  10: 262144 op, 454910.00 ns, 1.7353 ns/op
OverheadActual  11: 262144 op, 439611.00 ns, 1.6770 ns/op
OverheadActual  12: 262144 op, 442055.00 ns, 1.6863 ns/op
OverheadActual  13: 262144 op, 453166.00 ns, 1.7287 ns/op
OverheadActual  14: 262144 op, 452465.00 ns, 1.7260 ns/op
OverheadActual  15: 262144 op, 442637.00 ns, 1.6885 ns/op

WorkloadWarmup   1: 262144 op, 526945279.00 ns, 2.0101 us/op
WorkloadWarmup   2: 262144 op, 524678937.00 ns, 2.0015 us/op
WorkloadWarmup   3: 262144 op, 524269532.00 ns, 1.9999 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 526929764.00 ns, 2.0101 us/op
WorkloadActual   2: 262144 op, 521927725.00 ns, 1.9910 us/op
WorkloadActual   3: 262144 op, 524470087.00 ns, 2.0007 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526487127.00 ns, 2.0084 us/op
WorkloadResult   2: 262144 op, 521485088.00 ns, 1.9893 us/op
WorkloadResult   3: 262144 op, 524027450.00 ns, 1.9990 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 1.999 μs, StdErr = 0.006 μs (0.28%), N = 3, StdDev = 0.010 μs
Min = 1.989 μs, Q1 = 1.994 μs, Median = 1.999 μs, Q3 = 2.004 μs, Max = 2.008 μs
IQR = 0.010 μs, LowerFence = 1.980 μs, UpperFence = 2.018 μs
ConfidenceInterval = [1.825 μs; 2.173 μs] (CI 99.9%), Margin = 0.174 μs (8.71% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231292.00 ns, 231.2920 us/op
WorkloadJitting  1: 1 op, 5334680.00 ns, 5.3347 ms/op

OverheadJitting  2: 16 op, 484415.00 ns, 30.2759 us/op
WorkloadJitting  2: 16 op, 2846369.00 ns, 177.8981 us/op

WorkloadPilot    1: 16 op, 167283.00 ns, 10.4552 us/op
WorkloadPilot    2: 32 op, 202358.00 ns, 6.3237 us/op
WorkloadPilot    3: 64 op, 389638.00 ns, 6.0881 us/op
WorkloadPilot    4: 128 op, 679210.00 ns, 5.3063 us/op
WorkloadPilot    5: 256 op, 1248283.00 ns, 4.8761 us/op
WorkloadPilot    6: 512 op, 2519318.00 ns, 4.9205 us/op
WorkloadPilot    7: 1024 op, 4963617.00 ns, 4.8473 us/op
WorkloadPilot    8: 2048 op, 10138829.00 ns, 4.9506 us/op
WorkloadPilot    9: 4096 op, 19471571.00 ns, 4.7538 us/op
WorkloadPilot   10: 8192 op, 37922263.00 ns, 4.6292 us/op
WorkloadPilot   11: 16384 op, 62440687.00 ns, 3.8111 us/op
WorkloadPilot   12: 32768 op, 123943058.00 ns, 3.7824 us/op
WorkloadPilot   13: 65536 op, 246472555.00 ns, 3.7609 us/op
WorkloadPilot   14: 131072 op, 495415025.00 ns, 3.7797 us/op
WorkloadPilot   15: 262144 op, 992863843.00 ns, 3.7875 us/op

OverheadWarmup   1: 262144 op, 889913.00 ns, 3.3947 ns/op
OverheadWarmup   2: 262144 op, 878131.00 ns, 3.3498 ns/op
OverheadWarmup   3: 262144 op, 888230.00 ns, 3.3883 ns/op
OverheadWarmup   4: 262144 op, 866639.00 ns, 3.3060 ns/op
OverheadWarmup   5: 262144 op, 888521.00 ns, 3.3894 ns/op
OverheadWarmup   6: 262144 op, 888641.00 ns, 3.3899 ns/op
OverheadWarmup   7: 262144 op, 888290.00 ns, 3.3886 ns/op

OverheadActual   1: 262144 op, 878862.00 ns, 3.3526 ns/op
OverheadActual   2: 262144 op, 865237.00 ns, 3.3006 ns/op
OverheadActual   3: 262144 op, 899100.00 ns, 3.4298 ns/op
OverheadActual   4: 262144 op, 878391.00 ns, 3.3508 ns/op
OverheadActual   5: 262144 op, 888872.00 ns, 3.3908 ns/op
OverheadActual   6: 262144 op, 879644.00 ns, 3.3556 ns/op
OverheadActual   7: 262144 op, 887840.00 ns, 3.3868 ns/op
OverheadActual   8: 262144 op, 886427.00 ns, 3.3815 ns/op
OverheadActual   9: 262144 op, 885404.00 ns, 3.3775 ns/op
OverheadActual  10: 262144 op, 912635.00 ns, 3.4814 ns/op
OverheadActual  11: 262144 op, 876228.00 ns, 3.3425 ns/op
OverheadActual  12: 262144 op, 887699.00 ns, 3.3863 ns/op
OverheadActual  13: 262144 op, 886546.00 ns, 3.3819 ns/op
OverheadActual  14: 262144 op, 886637.00 ns, 3.3823 ns/op
OverheadActual  15: 262144 op, 890194.00 ns, 3.3958 ns/op

WorkloadWarmup   1: 262144 op, 996175176.00 ns, 3.8001 us/op
WorkloadWarmup   2: 262144 op, 1008481535.00 ns, 3.8471 us/op
WorkloadWarmup   3: 262144 op, 1001124801.00 ns, 3.8190 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 997972606.00 ns, 3.8070 us/op
WorkloadActual   2: 262144 op, 998893967.00 ns, 3.8105 us/op
WorkloadActual   3: 262144 op, 994901006.00 ns, 3.7952 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 997086060.00 ns, 3.8036 us/op
WorkloadResult   2: 262144 op, 998007421.00 ns, 3.8071 us/op
WorkloadResult   3: 262144 op, 994014460.00 ns, 3.7919 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 3.801 μs, StdErr = 0.005 μs (0.12%), N = 3, StdDev = 0.008 μs
Min = 3.792 μs, Q1 = 3.798 μs, Median = 3.804 μs, Q3 = 3.805 μs, Max = 3.807 μs
IQR = 0.008 μs, LowerFence = 3.786 μs, UpperFence = 3.817 μs
ConfidenceInterval = [3.655 μs; 3.946 μs] (CI 99.9%), Margin = 0.146 μs (3.83% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.288 ns, StdErr = 0.068 ns (0.17%), N = 3, StdDev = 0.117 ns
Min = 40.217 ns, Q1 = 40.220 ns, Median = 40.223 ns, Q3 = 40.324 ns, Max = 40.424 ns
IQR = 0.103 ns, LowerFence = 40.066 ns, UpperFence = 40.478 ns
ConfidenceInterval = [38.149 ns; 42.428 ns] (CI 99.9%), Margin = 2.140 ns (5.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.214 ns ; 40.427 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.147 ns, StdErr = 0.004 ns (0.03%), N = 3, StdDev = 0.007 ns
Min = 12.142 ns, Q1 = 12.143 ns, Median = 12.144 ns, Q3 = 12.150 ns, Max = 12.155 ns
IQR = 0.007 ns, LowerFence = 12.133 ns, UpperFence = 12.160 ns
ConfidenceInterval = [12.015 ns; 12.279 ns] (CI 99.9%), Margin = 0.132 ns (1.09% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.135 ns ; 12.162 ns) | @@@
---------------------------------------------------

