// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.91 sec and exited with 0
// ***** Done, took 00:03:22 (202.67 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 2097152 op, 7057133.00 ns, 3.3651 ns/op
OverheadWarmup   5: 2097152 op, 7059426.00 ns, 3.3662 ns/op
OverheadWarmup   6: 2097152 op, 7802744.00 ns, 3.7206 ns/op
OverheadWarmup   7: 2097152 op, 7794811.00 ns, 3.7169 ns/op

OverheadActual   1: 2097152 op, 7060567.00 ns, 3.3667 ns/op
OverheadActual   2: 2097152 op, 7100387.00 ns, 3.3857 ns/op
OverheadActual   3: 2097152 op, 7060117.00 ns, 3.3665 ns/op
OverheadActual   4: 2097152 op, 7077843.00 ns, 3.3750 ns/op
OverheadActual   5: 2097152 op, 7066256.00 ns, 3.3695 ns/op
OverheadActual   6: 2097152 op, 7786459.00 ns, 3.7129 ns/op
OverheadActual   7: 2097152 op, 7810675.00 ns, 3.7244 ns/op
OverheadActual   8: 2097152 op, 7789593.00 ns, 3.7144 ns/op
OverheadActual   9: 2097152 op, 7802673.00 ns, 3.7206 ns/op
OverheadActual  10: 2097152 op, 7793400.00 ns, 3.7162 ns/op
OverheadActual  11: 2097152 op, 7063602.00 ns, 3.3682 ns/op
OverheadActual  12: 2097152 op, 7074548.00 ns, 3.3734 ns/op
OverheadActual  13: 2097152 op, 7794952.00 ns, 3.7169 ns/op
OverheadActual  14: 2097152 op, 7056392.00 ns, 3.3647 ns/op
OverheadActual  15: 2097152 op, 7100177.00 ns, 3.3856 ns/op
OverheadActual  16: 2097152 op, 7058194.00 ns, 3.3656 ns/op
OverheadActual  17: 2097152 op, 7055169.00 ns, 3.3642 ns/op

WorkloadWarmup   1: 2097152 op, 626676427.00 ns, 298.8226 ns/op
WorkloadWarmup   2: 2097152 op, 621942578.00 ns, 296.5653 ns/op
WorkloadWarmup   3: 2097152 op, 617361660.00 ns, 294.3810 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 618381924.00 ns, 294.8675 ns/op
WorkloadActual   2: 2097152 op, 619241326.00 ns, 295.2773 ns/op
WorkloadActual   3: 2097152 op, 615778409.00 ns, 293.6260 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 611304081.00 ns, 291.4925 ns/op
WorkloadResult   2: 2097152 op, 612163483.00 ns, 291.9023 ns/op
WorkloadResult   3: 2097152 op, 608700566.00 ns, 290.2510 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 291.215 ns, StdErr = 0.496 ns (0.17%), N = 3, StdDev = 0.860 ns
Min = 290.251 ns, Q1 = 290.872 ns, Median = 291.493 ns, Q3 = 291.697 ns, Max = 291.902 ns
IQR = 0.826 ns, LowerFence = 289.633 ns, UpperFence = 292.936 ns
ConfidenceInterval = [275.529 ns; 306.902 ns] (CI 99.9%), Margin = 15.686 ns (5.39% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269315.00 ns, 269.3150 us/op
WorkloadJitting  1: 1 op, 3779714.00 ns, 3.7797 ms/op

OverheadJitting  2: 16 op, 524509.00 ns, 32.7818 us/op
WorkloadJitting  2: 16 op, 583767.00 ns, 36.4854 us/op

WorkloadPilot    1: 16 op, 65158.00 ns, 4.0724 us/op
WorkloadPilot    2: 32 op, 121954.00 ns, 3.8111 us/op
WorkloadPilot    3: 64 op, 198108.00 ns, 3.0954 us/op
WorkloadPilot    4: 128 op, 264648.00 ns, 2.0676 us/op
WorkloadPilot    5: 256 op, 531620.00 ns, 2.0766 us/op
WorkloadPilot    6: 512 op, 1190630.00 ns, 2.3254 us/op
WorkloadPilot    7: 1024 op, 2456193.00 ns, 2.3986 us/op
WorkloadPilot    8: 2048 op, 4951766.00 ns, 2.4179 us/op
WorkloadPilot    9: 4096 op, 9698945.00 ns, 2.3679 us/op
WorkloadPilot   10: 8192 op, 17394277.00 ns, 2.1233 us/op
WorkloadPilot   11: 16384 op, 20183261.00 ns, 1.2319 us/op
WorkloadPilot   12: 32768 op, 42196654.00 ns, 1.2877 us/op
WorkloadPilot   13: 65536 op, 80014694.00 ns, 1.2209 us/op
WorkloadPilot   14: 131072 op, 161814702.00 ns, 1.2345 us/op
WorkloadPilot   15: 262144 op, 321700954.00 ns, 1.2272 us/op
WorkloadPilot   16: 524288 op, 645668837.00 ns, 1.2315 us/op

OverheadWarmup   1: 524288 op, 1774388.00 ns, 3.3844 ns/op
OverheadWarmup   2: 524288 op, 1764613.00 ns, 3.3657 ns/op
OverheadWarmup   3: 524288 op, 2139778.00 ns, 4.0813 ns/op
OverheadWarmup   4: 524288 op, 1953047.00 ns, 3.7251 ns/op
OverheadWarmup   5: 524288 op, 1760898.00 ns, 3.3586 ns/op
OverheadWarmup   6: 524288 op, 1968199.00 ns, 3.7540 ns/op
OverheadWarmup   7: 524288 op, 1953938.00 ns, 3.7268 ns/op

OverheadActual   1: 524288 op, 1817543.00 ns, 3.4667 ns/op
OverheadActual   2: 524288 op, 1770683.00 ns, 3.3773 ns/op
OverheadActual   3: 524288 op, 1939707.00 ns, 3.6997 ns/op
OverheadActual   4: 524288 op, 1954619.00 ns, 3.7281 ns/op
OverheadActual   5: 524288 op, 1775239.00 ns, 3.3860 ns/op
OverheadActual   6: 524288 op, 2144885.00 ns, 4.0910 ns/op
OverheadActual   7: 524288 op, 1957944.00 ns, 3.7345 ns/op
OverheadActual   8: 524288 op, 1952657.00 ns, 3.7244 ns/op
OverheadActual   9: 524288 op, 1957343.00 ns, 3.7333 ns/op
OverheadActual  10: 524288 op, 1953057.00 ns, 3.7252 ns/op
OverheadActual  11: 524288 op, 1939046.00 ns, 3.6984 ns/op
OverheadActual  12: 524288 op, 1953117.00 ns, 3.7253 ns/op
OverheadActual  13: 524288 op, 1953307.00 ns, 3.7256 ns/op
OverheadActual  14: 524288 op, 2092517.00 ns, 3.9912 ns/op
OverheadActual  15: 524288 op, 1953368.00 ns, 3.7258 ns/op

WorkloadWarmup   1: 524288 op, 649493900.00 ns, 1.2388 us/op
WorkloadWarmup   2: 524288 op, 651588920.00 ns, 1.2428 us/op
WorkloadWarmup   3: 524288 op, 646302835.00 ns, 1.2327 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 649814333.00 ns, 1.2394 us/op
WorkloadActual   2: 524288 op, 655937634.00 ns, 1.2511 us/op
WorkloadActual   3: 524288 op, 654061364.00 ns, 1.2475 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 647861216.00 ns, 1.2357 us/op
WorkloadResult   2: 524288 op, 653984517.00 ns, 1.2474 us/op
WorkloadResult   3: 524288 op, 652108247.00 ns, 1.2438 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 1.242 μs, StdErr = 0.003 μs (0.28%), N = 3, StdDev = 0.006 μs
Min = 1.236 μs, Q1 = 1.240 μs, Median = 1.244 μs, Q3 = 1.246 μs, Max = 1.247 μs
IQR = 0.006 μs, LowerFence = 1.231 μs, UpperFence = 1.254 μs
ConfidenceInterval = [1.133 μs; 1.351 μs] (CI 99.9%), Margin = 0.109 μs (8.79% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 679.821 ns, StdErr = 6.735 ns (0.99%), N = 3, StdDev = 11.665 ns
Min = 672.686 ns, Q1 = 673.090 ns, Median = 673.494 ns, Q3 = 683.388 ns, Max = 693.282 ns
IQR = 10.298 ns, LowerFence = 657.643 ns, UpperFence = 698.835 ns
ConfidenceInterval = [467.011 ns; 892.630 ns] (CI 99.9%), Margin = 212.810 ns (31.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[672.369 ns ; 693.599 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.215 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.009 μs
Min = 1.206 μs, Q1 = 1.210 μs, Median = 1.214 μs, Q3 = 1.219 μs, Max = 1.224 μs
IQR = 0.009 μs, LowerFence = 1.197 μs, UpperFence = 1.232 μs
ConfidenceInterval = [1.053 μs; 1.376 μs] (CI 99.9%), Margin = 0.162 μs (13.31% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.198 μs ; 1.232 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 539.485 ns, StdErr = 1.277 ns (0.24%), N = 3, StdDev = 2.212 ns
Min = 536.933 ns, Q1 = 538.805 ns, Median = 540.677 ns, Q3 = 540.761 ns, Max = 540.844 ns
IQR = 1.956 ns, LowerFence = 535.871 ns, UpperFence = 543.694 ns
ConfidenceInterval = [499.137 ns; 579.832 ns] (CI 99.9%), Margin = 40.347 ns (7.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[536.876 ns ; 540.901 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 291.215 ns, StdErr = 0.496 ns (0.17%), N = 3, StdDev = 0.860 ns
Min = 290.251 ns, Q1 = 290.872 ns, Median = 291.493 ns, Q3 = 291.697 ns, Max = 291.902 ns
IQR = 0.826 ns, LowerFence = 289.633 ns, UpperFence = 292.936 ns
ConfidenceInterval = [275.529 ns; 306.902 ns] (CI 99.9%), Margin = 15.686 ns (5.39% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[289.469 ns ; 292.685 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.242 μs, StdErr = 0.003 μs (0.28%), N = 3, StdDev = 0.006 μs
Min = 1.236 μs, Q1 = 1.240 μs, Median = 1.244 μs, Q3 = 1.246 μs, Max = 1.247 μs
IQR = 0.006 μs, LowerFence = 1.231 μs, UpperFence = 1.254 μs
ConfidenceInterval = [1.133 μs; 1.351 μs] (CI 99.9%), Margin = 0.109 μs (8.79% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.230 μs ; 1.253 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   679.8 ns | 212.81 ns | 11.66 ns |  1.00 |    0.02 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,214.5 ns | 161.65 ns |  8.86 ns |  1.79 |    0.03 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   539.5 ns |  40.35 ns |  2.21 ns |  0.79 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   291.2 ns |  15.69 ns |  0.86 ns |  0.43 |    0.01 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,242.3 ns | 109.17 ns |  5.98 ns |  1.83 |    0.03 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.33 sec), executed benchmarks: 5

Global total time: 00:03:54 (234.33 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
