// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.1 sec and exited with 0
// ***** Done, took 00:03:18 (198.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240147.00 ns, 240.1470 us/op
WorkloadJitting  1: 1 op, 9390612.00 ns, 9.3906 ms/op

OverheadJitting  2: 16 op, 205904.00 ns, 12.8690 us/op
WorkloadJitting  2: 16 op, 340194.00 ns, 21.2621 us/op

WorkloadPilot    1: 16 op, 98013.00 ns, 6.1258 us/op
WorkloadPilot    2: 32 op, 102330.00 ns, 3.1978 us/op
WorkloadPilot    3: 64 op, 205333.00 ns, 3.2083 us/op
WorkloadPilot    4: 128 op, 363418.00 ns, 2.8392 us/op
WorkloadPilot    5: 256 op, 724009.00 ns, 2.8282 us/op
WorkloadPilot    6: 512 op, 1315491.00 ns, 2.5693 us/op
WorkloadPilot    7: 1024 op, 2636333.00 ns, 2.5745 us/op
WorkloadPilot    8: 2048 op, 5255986.00 ns, 2.5664 us/op
WorkloadPilot    9: 4096 op, 10429178.00 ns, 2.5462 us/op
WorkloadPilot   10: 8192 op, 20885909.00 ns, 2.5495 us/op
WorkloadPilot   11: 16384 op, 48498188.00 ns, 2.9601 us/op
WorkloadPilot   12: 32768 op, 98593734.00 ns, 3.0088 us/op
WorkloadPilot   13: 65536 op, 192371132.00 ns, 2.9354 us/op
WorkloadPilot   14: 131072 op, 389749887.00 ns, 2.9736 us/op
WorkloadPilot   15: 262144 op, 788188377.00 ns, 3.0067 us/op

OverheadWarmup   1: 262144 op, 425503.00 ns, 1.6232 ns/op
OverheadWarmup   2: 262144 op, 425323.00 ns, 1.6225 ns/op
OverheadWarmup   3: 262144 op, 443576.00 ns, 1.6921 ns/op
OverheadWarmup   4: 262144 op, 425413.00 ns, 1.6228 ns/op
OverheadWarmup   5: 262144 op, 439139.00 ns, 1.6752 ns/op
OverheadWarmup   6: 262144 op, 427036.00 ns, 1.6290 ns/op

OverheadActual   1: 262144 op, 440240.00 ns, 1.6794 ns/op
OverheadActual   2: 262144 op, 438027.00 ns, 1.6709 ns/op
OverheadActual   3: 262144 op, 460508.00 ns, 1.7567 ns/op
OverheadActual   4: 262144 op, 462912.00 ns, 1.7659 ns/op
OverheadActual   5: 262144 op, 448295.00 ns, 1.7101 ns/op
OverheadActual   6: 262144 op, 459446.00 ns, 1.7526 ns/op
OverheadActual   7: 262144 op, 459446.00 ns, 1.7526 ns/op
OverheadActual   8: 262144 op, 465136.00 ns, 1.7744 ns/op
OverheadActual   9: 262144 op, 460178.00 ns, 1.7554 ns/op
OverheadActual  10: 262144 op, 443957.00 ns, 1.6936 ns/op
OverheadActual  11: 262144 op, 469515.00 ns, 1.7911 ns/op
OverheadActual  12: 262144 op, 473443.00 ns, 1.8060 ns/op
OverheadActual  13: 262144 op, 459296.00 ns, 1.7521 ns/op
OverheadActual  14: 262144 op, 471228.00 ns, 1.7976 ns/op
OverheadActual  15: 262144 op, 460418.00 ns, 1.7564 ns/op

WorkloadWarmup   1: 262144 op, 782714037.00 ns, 2.9858 us/op
WorkloadWarmup   2: 262144 op, 789599209.00 ns, 3.0121 us/op
WorkloadWarmup   3: 262144 op, 787479572.00 ns, 3.0040 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 787932639.00 ns, 3.0057 us/op
WorkloadActual   2: 262144 op, 789399500.00 ns, 3.0113 us/op
WorkloadActual   3: 262144 op, 786222692.00 ns, 2.9992 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 787472461.00 ns, 3.0040 us/op
WorkloadResult   2: 262144 op, 788939322.00 ns, 3.0096 us/op
WorkloadResult   3: 262144 op, 785762514.00 ns, 2.9974 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4204 has exited with code 0.

Mean = 3.004 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.006 μs
Min = 2.997 μs, Q1 = 3.001 μs, Median = 3.004 μs, Q3 = 3.007 μs, Max = 3.010 μs
IQR = 0.006 μs, LowerFence = 2.992 μs, UpperFence = 3.016 μs
ConfidenceInterval = [2.893 μs; 3.114 μs] (CI 99.9%), Margin = 0.111 μs (3.68% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247491.00 ns, 247.4910 us/op
WorkloadJitting  1: 1 op, 9124426.00 ns, 9.1244 ms/op

OverheadJitting  2: 16 op, 206064.00 ns, 12.8790 us/op
WorkloadJitting  2: 16 op, 297685.00 ns, 18.6053 us/op

WorkloadPilot    1: 16 op, 80701.00 ns, 5.0438 us/op
WorkloadPilot    2: 32 op, 42139.00 ns, 1.3168 us/op
WorkloadPilot    3: 64 op, 73487.00 ns, 1.1482 us/op
WorkloadPilot    4: 128 op, 121476.00 ns, 949.0313 ns/op
WorkloadPilot    5: 256 op, 258572.00 ns, 1.0100 us/op
WorkloadPilot    6: 512 op, 425413.00 ns, 830.8848 ns/op
WorkloadPilot    7: 1024 op, 903144.00 ns, 881.9766 ns/op
WorkloadPilot    8: 2048 op, 1771031.00 ns, 864.7612 ns/op
WorkloadPilot    9: 4096 op, 3578871.00 ns, 873.7478 ns/op
WorkloadPilot   10: 8192 op, 6786219.00 ns, 828.3959 ns/op
WorkloadPilot   11: 16384 op, 13560604.00 ns, 827.6736 ns/op
WorkloadPilot   12: 32768 op, 26384144.00 ns, 805.1802 ns/op
WorkloadPilot   13: 65536 op, 61957075.00 ns, 945.3899 ns/op
WorkloadPilot   14: 131072 op, 134192827.00 ns, 1.0238 us/op
WorkloadPilot   15: 262144 op, 284599454.00 ns, 1.0857 us/op
WorkloadPilot   16: 524288 op, 617064552.00 ns, 1.1770 us/op

OverheadWarmup   1: 524288 op, 866154.00 ns, 1.6521 ns/op
OverheadWarmup   2: 524288 op, 863830.00 ns, 1.6476 ns/op
OverheadWarmup   3: 524288 op, 862818.00 ns, 1.6457 ns/op
OverheadWarmup   4: 524288 op, 849584.00 ns, 1.6205 ns/op
OverheadWarmup   5: 524288 op, 861977.00 ns, 1.6441 ns/op
OverheadWarmup   6: 524288 op, 863399.00 ns, 1.6468 ns/op
OverheadWarmup   7: 524288 op, 881193.00 ns, 1.6807 ns/op
OverheadWarmup   8: 524288 op, 884579.00 ns, 1.6872 ns/op
OverheadWarmup   9: 524288 op, 861887.00 ns, 1.6439 ns/op
OverheadWarmup  10: 524288 op, 882415.00 ns, 1.6831 ns/op

OverheadActual   1: 524288 op, 871885.00 ns, 1.6630 ns/op
OverheadActual   2: 524288 op, 862257.00 ns, 1.6446 ns/op
OverheadActual   3: 524288 op, 866294.00 ns, 1.6523 ns/op
OverheadActual   4: 524288 op, 865683.00 ns, 1.6512 ns/op
OverheadActual   5: 524288 op, 865613.00 ns, 1.6510 ns/op
OverheadActual   6: 524288 op, 865032.00 ns, 1.6499 ns/op
OverheadActual   7: 524288 op, 876965.00 ns, 1.6727 ns/op
OverheadActual   8: 524288 op, 865583.00 ns, 1.6510 ns/op
OverheadActual   9: 524288 op, 865393.00 ns, 1.6506 ns/op
OverheadActual  10: 524288 op, 864902.00 ns, 1.6497 ns/op
OverheadActual  11: 524288 op, 869020.00 ns, 1.6575 ns/op
OverheadActual  12: 524288 op, 863139.00 ns, 1.6463 ns/op
OverheadActual  13: 524288 op, 852499.00 ns, 1.6260 ns/op
OverheadActual  14: 524288 op, 862297.00 ns, 1.6447 ns/op
OverheadActual  15: 524288 op, 877696.00 ns, 1.6741 ns/op

WorkloadWarmup   1: 524288 op, 591747191.00 ns, 1.1287 us/op
WorkloadWarmup   2: 524288 op, 590217499.00 ns, 1.1258 us/op
WorkloadWarmup   3: 524288 op, 588411383.00 ns, 1.1223 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 602014941.00 ns, 1.1483 us/op
WorkloadActual   2: 524288 op, 593326697.00 ns, 1.1317 us/op
WorkloadActual   3: 524288 op, 598989902.00 ns, 1.1425 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 601149358.00 ns, 1.1466 us/op
WorkloadResult   2: 524288 op, 592461114.00 ns, 1.1300 us/op
WorkloadResult   3: 524288 op, 598124319.00 ns, 1.1408 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4219 has exited with code 0.

Mean = 1.139 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.008 μs
Min = 1.130 μs, Q1 = 1.135 μs, Median = 1.141 μs, Q3 = 1.144 μs, Max = 1.147 μs
IQR = 0.008 μs, LowerFence = 1.123 μs, UpperFence = 1.156 μs
ConfidenceInterval = [0.986 μs; 1.293 μs] (CI 99.9%), Margin = 0.153 μs (13.47% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247171.00 ns, 247.1710 us/op
WorkloadJitting  1: 1 op, 9115880.00 ns, 9.1159 ms/op

OverheadJitting  2: 16 op, 204992.00 ns, 12.8120 us/op
WorkloadJitting  2: 16 op, 323433.00 ns, 20.2146 us/op

WorkloadPilot    1: 16 op, 60413.00 ns, 3.7758 us/op
WorkloadPilot    2: 32 op, 45916.00 ns, 1.4349 us/op
WorkloadPilot    3: 64 op, 75020.00 ns, 1.1722 us/op
WorkloadPilot    4: 128 op, 116778.00 ns, 912.3281 ns/op
WorkloadPilot    5: 256 op, 234347.00 ns, 915.4180 ns/op
WorkloadPilot    6: 512 op, 457012.00 ns, 892.6016 ns/op
WorkloadPilot    7: 1024 op, 898334.00 ns, 877.2793 ns/op
WorkloadPilot    8: 2048 op, 1663240.00 ns, 812.1289 ns/op
WorkloadPilot    9: 4096 op, 3579471.00 ns, 873.8943 ns/op
WorkloadPilot   10: 8192 op, 6705066.00 ns, 818.4895 ns/op
WorkloadPilot   11: 16384 op, 14041700.00 ns, 857.0374 ns/op
WorkloadPilot   12: 32768 op, 26503495.00 ns, 808.8225 ns/op
WorkloadPilot   13: 65536 op, 63196300.00 ns, 964.2990 ns/op
WorkloadPilot   14: 131072 op, 147481236.00 ns, 1.1252 us/op
WorkloadPilot   15: 262144 op, 303386959.00 ns, 1.1573 us/op
WorkloadPilot   16: 524288 op, 635174690.00 ns, 1.2115 us/op

OverheadWarmup   1: 524288 op, 867496.00 ns, 1.6546 ns/op
OverheadWarmup   2: 524288 op, 869069.00 ns, 1.6576 ns/op
OverheadWarmup   3: 524288 op, 869530.00 ns, 1.6585 ns/op
OverheadWarmup   4: 524288 op, 867346.00 ns, 1.6543 ns/op
OverheadWarmup   5: 524288 op, 866655.00 ns, 1.6530 ns/op
OverheadWarmup   6: 524288 op, 849543.00 ns, 1.6204 ns/op
OverheadWarmup   7: 524288 op, 866936.00 ns, 1.6535 ns/op
OverheadWarmup   8: 524288 op, 850244.00 ns, 1.6217 ns/op

OverheadActual   1: 524288 op, 865904.00 ns, 1.6516 ns/op
OverheadActual   2: 524288 op, 866976.00 ns, 1.6536 ns/op
OverheadActual   3: 524288 op, 868849.00 ns, 1.6572 ns/op
OverheadActual   4: 524288 op, 850626.00 ns, 1.6224 ns/op
OverheadActual   5: 524288 op, 859612.00 ns, 1.6396 ns/op
OverheadActual   6: 524288 op, 881873.00 ns, 1.6820 ns/op
OverheadActual   7: 524288 op, 880731.00 ns, 1.6799 ns/op
OverheadActual   8: 524288 op, 880130.00 ns, 1.6787 ns/op
OverheadActual   9: 524288 op, 880291.00 ns, 1.6790 ns/op
OverheadActual  10: 524288 op, 881282.00 ns, 1.6809 ns/op
OverheadActual  11: 524288 op, 883577.00 ns, 1.6853 ns/op
OverheadActual  12: 524288 op, 849614.00 ns, 1.6205 ns/op
OverheadActual  13: 524288 op, 881603.00 ns, 1.6815 ns/op
OverheadActual  14: 524288 op, 865433.00 ns, 1.6507 ns/op
OverheadActual  15: 524288 op, 868158.00 ns, 1.6559 ns/op

WorkloadWarmup   1: 524288 op, 612507829.00 ns, 1.1683 us/op
WorkloadWarmup   2: 524288 op, 632804225.00 ns, 1.2070 us/op
WorkloadWarmup   3: 524288 op, 625057348.00 ns, 1.1922 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 613523094.00 ns, 1.1702 us/op
WorkloadActual   2: 524288 op, 631533926.00 ns, 1.2046 us/op
WorkloadActual   3: 524288 op, 629523661.00 ns, 1.2007 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 612654245.00 ns, 1.1685 us/op
WorkloadResult   2: 524288 op, 630665077.00 ns, 1.2029 us/op
WorkloadResult   3: 524288 op, 628654812.00 ns, 1.1991 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 1.190 μs, StdErr = 0.011 μs (0.91%), N = 3, StdDev = 0.019 μs
Min = 1.169 μs, Q1 = 1.184 μs, Median = 1.199 μs, Q3 = 1.201 μs, Max = 1.203 μs
IQR = 0.017 μs, LowerFence = 1.158 μs, UpperFence = 1.227 μs
ConfidenceInterval = [0.847 μs; 1.534 μs] (CI 99.9%), Margin = 0.343 μs (28.86% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219509.00 ns, 219.5090 us/op
WorkloadJitting  1: 1 op, 9002466.00 ns, 9.0025 ms/op

OverheadJitting  2: 16 op, 207116.00 ns, 12.9448 us/op
WorkloadJitting  2: 16 op, 293958.00 ns, 18.3724 us/op

WorkloadPilot    1: 16 op, 60312.00 ns, 3.7695 us/op
WorkloadPilot    2: 32 op, 37880.00 ns, 1.1838 us/op
WorkloadPilot    3: 64 op, 70431.00 ns, 1.1005 us/op
WorkloadPilot    4: 128 op, 114043.00 ns, 890.9609 ns/op
WorkloadPilot    5: 256 op, 229768.00 ns, 897.5313 ns/op
WorkloadPilot    6: 512 op, 431254.00 ns, 842.2930 ns/op
WorkloadPilot    7: 1024 op, 822913.00 ns, 803.6260 ns/op
WorkloadPilot    8: 2048 op, 1504023.00 ns, 734.3862 ns/op
WorkloadPilot    9: 4096 op, 3203049.00 ns, 781.9944 ns/op
WorkloadPilot   10: 8192 op, 5991515.00 ns, 731.3861 ns/op
WorkloadPilot   11: 16384 op, 12016753.00 ns, 733.4444 ns/op
WorkloadPilot   12: 32768 op, 23865482.00 ns, 728.3167 ns/op
WorkloadPilot   13: 65536 op, 56751485.00 ns, 865.9589 ns/op
WorkloadPilot   14: 131072 op, 123555200.00 ns, 942.6514 ns/op
WorkloadPilot   15: 262144 op, 271349861.00 ns, 1.0351 us/op
WorkloadPilot   16: 524288 op, 559823690.00 ns, 1.0678 us/op

OverheadWarmup   1: 524288 op, 866645.00 ns, 1.6530 ns/op
OverheadWarmup   2: 524288 op, 878978.00 ns, 1.6765 ns/op
OverheadWarmup   3: 524288 op, 863510.00 ns, 1.6470 ns/op
OverheadWarmup   4: 524288 op, 863149.00 ns, 1.6463 ns/op
OverheadWarmup   5: 524288 op, 861726.00 ns, 1.6436 ns/op
OverheadWarmup   6: 524288 op, 880911.00 ns, 1.6802 ns/op
OverheadWarmup   7: 524288 op, 881042.00 ns, 1.6805 ns/op
OverheadWarmup   8: 524288 op, 868068.00 ns, 1.6557 ns/op

OverheadActual   1: 524288 op, 850636.00 ns, 1.6225 ns/op
OverheadActual   2: 524288 op, 864842.00 ns, 1.6496 ns/op
OverheadActual   3: 524288 op, 862838.00 ns, 1.6457 ns/op
OverheadActual   4: 524288 op, 869500.00 ns, 1.6584 ns/op
OverheadActual   5: 524288 op, 863319.00 ns, 1.6467 ns/op
OverheadActual   6: 524288 op, 849783.00 ns, 1.6208 ns/op
OverheadActual   7: 524288 op, 866454.00 ns, 1.6526 ns/op
OverheadActual   8: 524288 op, 931416.00 ns, 1.7765 ns/op
OverheadActual   9: 524288 op, 872677.00 ns, 1.6645 ns/op
OverheadActual  10: 524288 op, 885791.00 ns, 1.6895 ns/op
OverheadActual  11: 524288 op, 862548.00 ns, 1.6452 ns/op
OverheadActual  12: 524288 op, 863199.00 ns, 1.6464 ns/op
OverheadActual  13: 524288 op, 865242.00 ns, 1.6503 ns/op
OverheadActual  14: 524288 op, 863149.00 ns, 1.6463 ns/op
OverheadActual  15: 524288 op, 862948.00 ns, 1.6459 ns/op

WorkloadWarmup   1: 524288 op, 554077618.00 ns, 1.0568 us/op
WorkloadWarmup   2: 524288 op, 546608007.00 ns, 1.0426 us/op
WorkloadWarmup   3: 524288 op, 547701485.00 ns, 1.0447 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 558894866.00 ns, 1.0660 us/op
WorkloadActual   2: 524288 op, 550207560.00 ns, 1.0494 us/op
WorkloadActual   3: 524288 op, 556291024.00 ns, 1.0610 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 558031547.00 ns, 1.0644 us/op
WorkloadResult   2: 524288 op, 549344241.00 ns, 1.0478 us/op
WorkloadResult   3: 524288 op, 555427705.00 ns, 1.0594 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4252 has exited with code 0.

Mean = 1.057 μs, StdErr = 0.005 μs (0.46%), N = 3, StdDev = 0.009 μs
Min = 1.048 μs, Q1 = 1.054 μs, Median = 1.059 μs, Q3 = 1.062 μs, Max = 1.064 μs
IQR = 0.008 μs, LowerFence = 1.041 μs, UpperFence = 1.074 μs
ConfidenceInterval = [0.902 μs; 1.212 μs] (CI 99.9%), Margin = 0.155 μs (14.67% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
