// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.21 sec and exited with 0
// ***** Done, took 00:03:09 (189.5 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 524288 op, 955595092.00 ns, 1.8227 us/op
WorkloadResult   2: 524288 op, 968409750.00 ns, 1.8471 us/op
WorkloadResult   3: 524288 op, 955196243.00 ns, 1.8219 us/op
// GC:  14 0 0 1220542464 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 1.831 μs, StdErr = 0.008 μs (0.45%), N = 3, StdDev = 0.014 μs
Min = 1.822 μs, Q1 = 1.822 μs, Median = 1.823 μs, Q3 = 1.835 μs, Max = 1.847 μs
IQR = 0.013 μs, LowerFence = 1.803 μs, UpperFence = 1.854 μs
ConfidenceInterval = [1.569 μs; 2.092 μs] (CI 99.9%), Margin = 0.262 μs (14.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223945.00 ns, 223.9450 us/op
WorkloadJitting  1: 1 op, 1016685.00 ns, 1.0167 ms/op

OverheadJitting  2: 16 op, 482044.00 ns, 30.1278 us/op
WorkloadJitting  2: 16 op, 562453.00 ns, 35.1533 us/op

WorkloadPilot    1: 16 op, 10430.00 ns, 651.8750 ns/op
WorkloadPilot    2: 32 op, 12942.00 ns, 404.4375 ns/op
WorkloadPilot    3: 64 op, 27101.00 ns, 423.4531 ns/op
WorkloadPilot    4: 128 op, 68647.00 ns, 536.3047 ns/op
WorkloadPilot    5: 256 op, 67986.00 ns, 265.5703 ns/op
WorkloadPilot    6: 512 op, 111462.00 ns, 217.6992 ns/op
WorkloadPilot    7: 1024 op, 214127.00 ns, 209.1084 ns/op
WorkloadPilot    8: 2048 op, 385440.00 ns, 188.2031 ns/op
WorkloadPilot    9: 4096 op, 684483.00 ns, 167.1101 ns/op
WorkloadPilot   10: 8192 op, 1445204.00 ns, 176.4165 ns/op
WorkloadPilot   11: 16384 op, 2863331.00 ns, 174.7639 ns/op
WorkloadPilot   12: 32768 op, 5696308.00 ns, 173.8375 ns/op
WorkloadPilot   13: 65536 op, 11295487.00 ns, 172.3555 ns/op
WorkloadPilot   14: 131072 op, 22309326.00 ns, 170.2066 ns/op
WorkloadPilot   15: 262144 op, 42536067.00 ns, 162.2622 ns/op
WorkloadPilot   16: 524288 op, 83758501.00 ns, 159.7567 ns/op
WorkloadPilot   17: 1048576 op, 155521209.00 ns, 148.3166 ns/op
WorkloadPilot   18: 2097152 op, 289065629.00 ns, 137.8372 ns/op
WorkloadPilot   19: 4194304 op, 569570186.00 ns, 135.7961 ns/op

OverheadWarmup   1: 4194304 op, 19072407.00 ns, 4.5472 ns/op
OverheadWarmup   2: 4194304 op, 19005698.00 ns, 4.5313 ns/op
OverheadWarmup   3: 4194304 op, 18990841.00 ns, 4.5278 ns/op
OverheadWarmup   4: 4194304 op, 19045379.00 ns, 4.5408 ns/op
OverheadWarmup   5: 4194304 op, 19098006.00 ns, 4.5533 ns/op
OverheadWarmup   6: 4194304 op, 18857944.00 ns, 4.4961 ns/op
OverheadWarmup   7: 4194304 op, 20746984.00 ns, 4.9465 ns/op
OverheadWarmup   8: 4194304 op, 19052612.00 ns, 4.5425 ns/op

OverheadActual   1: 4194304 op, 19132186.00 ns, 4.5615 ns/op
OverheadActual   2: 4194304 op, 19088986.00 ns, 4.5512 ns/op
OverheadActual   3: 4194304 op, 19829590.00 ns, 4.7277 ns/op
OverheadActual   4: 4194304 op, 18929086.00 ns, 4.5130 ns/op
OverheadActual   5: 4194304 op, 19073997.00 ns, 4.5476 ns/op
OverheadActual   6: 4194304 op, 19026877.00 ns, 4.5364 ns/op
OverheadActual   7: 4194304 op, 19230554.00 ns, 4.5849 ns/op
OverheadActual   8: 4194304 op, 19647610.00 ns, 4.6844 ns/op
OverheadActual   9: 4194304 op, 19161259.00 ns, 4.5684 ns/op
OverheadActual  10: 4194304 op, 18950320.00 ns, 4.5181 ns/op
OverheadActual  11: 4194304 op, 18983261.00 ns, 4.5260 ns/op
OverheadActual  12: 4194304 op, 18972183.00 ns, 4.5233 ns/op
OverheadActual  13: 4194304 op, 18998516.00 ns, 4.5296 ns/op
OverheadActual  14: 4194304 op, 19034313.00 ns, 4.5381 ns/op
OverheadActual  15: 4194304 op, 18968428.00 ns, 4.5224 ns/op

WorkloadWarmup   1: 4194304 op, 617245584.00 ns, 147.1628 ns/op
WorkloadWarmup   2: 4194304 op, 582350830.00 ns, 138.8433 ns/op
WorkloadWarmup   3: 4194304 op, 570201315.00 ns, 135.9466 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 573278394.00 ns, 136.6802 ns/op
WorkloadActual   2: 4194304 op, 569362596.00 ns, 135.7466 ns/op
WorkloadActual   3: 4194304 op, 571259755.00 ns, 136.1989 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 554244081.00 ns, 132.1421 ns/op
WorkloadResult   2: 4194304 op, 550328283.00 ns, 131.2085 ns/op
WorkloadResult   3: 4194304 op, 552225442.00 ns, 131.6608 ns/op
// GC:  5 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4248 has exited with code 0.

Mean = 131.670 ns, StdErr = 0.270 ns (0.20%), N = 3, StdDev = 0.467 ns
Min = 131.208 ns, Q1 = 131.435 ns, Median = 131.661 ns, Q3 = 131.901 ns, Max = 132.142 ns
IQR = 0.467 ns, LowerFence = 130.734 ns, UpperFence = 132.602 ns
ConfidenceInterval = [123.153 ns; 140.188 ns] (CI 99.9%), Margin = 8.518 ns (6.47% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206224.00 ns, 206.2240 us/op
WorkloadJitting  1: 1 op, 35556827.00 ns, 35.5568 ms/op

WorkloadPilot    1: 2 op, 145902.00 ns, 72.9510 us/op
WorkloadPilot    2: 3 op, 122387.00 ns, 40.7957 us/op
WorkloadPilot    3: 4 op, 92216.00 ns, 23.0540 us/op
WorkloadPilot    4: 5 op, 134313.00 ns, 26.8626 us/op
WorkloadPilot    5: 6 op, 169256.00 ns, 28.2093 us/op
WorkloadPilot    6: 7 op, 132656.00 ns, 18.9509 us/op
WorkloadPilot    7: 8 op, 142892.00 ns, 17.8615 us/op
WorkloadPilot    8: 9 op, 203088.00 ns, 22.5653 us/op
WorkloadPilot    9: 10 op, 232395.00 ns, 23.2395 us/op
WorkloadPilot   10: 11 op, 167004.00 ns, 15.1822 us/op
WorkloadPilot   11: 12 op, 195474.00 ns, 16.2895 us/op
WorkloadPilot   12: 13 op, 199387.00 ns, 15.3375 us/op
WorkloadPilot   13: 14 op, 223625.00 ns, 15.9732 us/op
WorkloadPilot   14: 15 op, 238259.00 ns, 15.8839 us/op
WorkloadPilot   15: 16 op, 262819.00 ns, 16.4262 us/op
WorkloadPilot   16: 32 op, 650050.00 ns, 20.3141 us/op
WorkloadPilot   17: 64 op, 1303909.00 ns, 20.3736 us/op
WorkloadPilot   18: 128 op, 2677418.00 ns, 20.9173 us/op
WorkloadPilot   19: 256 op, 5122204.00 ns, 20.0086 us/op
WorkloadPilot   20: 512 op, 9881046.00 ns, 19.2989 us/op
WorkloadPilot   21: 1024 op, 19612505.00 ns, 19.1528 us/op
WorkloadPilot   22: 2048 op, 36534493.00 ns, 17.8391 us/op
WorkloadPilot   23: 4096 op, 73028118.00 ns, 17.8291 us/op
WorkloadPilot   24: 8192 op, 115396159.00 ns, 14.0864 us/op
WorkloadPilot   25: 16384 op, 223986211.00 ns, 13.6710 us/op
WorkloadPilot   26: 32768 op, 454003529.00 ns, 13.8551 us/op
WorkloadPilot   27: 65536 op, 900977344.00 ns, 13.7478 us/op

WorkloadWarmup   1: 65536 op, 897352892.00 ns, 13.6925 us/op
WorkloadWarmup   2: 65536 op, 894779297.00 ns, 13.6532 us/op
WorkloadWarmup   3: 65536 op, 899638150.00 ns, 13.7274 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 896759275.00 ns, 13.6835 us/op
WorkloadActual   2: 65536 op, 894479389.00 ns, 13.6487 us/op
WorkloadActual   3: 65536 op, 892045209.00 ns, 13.6115 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 896759275.00 ns, 13.6835 us/op
WorkloadResult   2: 65536 op, 894479389.00 ns, 13.6487 us/op
WorkloadResult   3: 65536 op, 892045209.00 ns, 13.6115 us/op
// GC:  15 0 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4257 has exited with code 0.

Mean = 13.648 μs, StdErr = 0.021 μs (0.15%), N = 3, StdDev = 0.036 μs
Min = 13.612 μs, Q1 = 13.630 μs, Median = 13.649 μs, Q3 = 13.666 μs, Max = 13.683 μs
IQR = 0.036 μs, LowerFence = 13.576 μs, UpperFence = 13.720 μs
ConfidenceInterval = [12.992 μs; 14.304 μs] (CI 99.9%), Margin = 0.656 μs (4.81% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203740.00 ns, 203.7400 us/op
WorkloadJitting  1: 1 op, 34648038.00 ns, 34.6480 ms/op

WorkloadPilot    1: 2 op, 115635.00 ns, 57.8175 us/op
WorkloadPilot    2: 3 op, 43761.00 ns, 14.5870 us/op
WorkloadPilot    3: 4 op, 49788.00 ns, 12.4470 us/op
WorkloadPilot    4: 5 op, 77979.00 ns, 15.5958 us/op
WorkloadPilot    5: 6 op, 64827.00 ns, 10.8045 us/op
WorkloadPilot    6: 7 op, 63168.00 ns, 9.0240 us/op
WorkloadPilot    7: 8 op, 71745.00 ns, 8.9681 us/op
WorkloadPilot    8: 9 op, 78587.00 ns, 8.7319 us/op
WorkloadPilot    9: 10 op, 80257.00 ns, 8.0257 us/op
WorkloadPilot   10: 11 op, 83155.00 ns, 7.5595 us/op
WorkloadPilot   11: 12 op, 96032.00 ns, 8.0027 us/op
WorkloadPilot   12: 13 op, 94490.00 ns, 7.2685 us/op
WorkloadPilot   13: 14 op, 87109.00 ns, 6.2221 us/op
WorkloadPilot   14: 15 op, 98356.00 ns, 6.5571 us/op
WorkloadPilot   15: 16 op, 116337.00 ns, 7.2711 us/op
WorkloadPilot   16: 32 op, 175753.00 ns, 5.4923 us/op
WorkloadPilot   17: 64 op, 279770.00 ns, 4.3714 us/op
WorkloadPilot   18: 128 op, 571935.00 ns, 4.4682 us/op
WorkloadPilot   19: 256 op, 1102425.00 ns, 4.3063 us/op
WorkloadPilot   20: 512 op, 2241077.00 ns, 4.3771 us/op
WorkloadPilot   21: 1024 op, 4264790.00 ns, 4.1648 us/op
WorkloadPilot   22: 2048 op, 8637188.00 ns, 4.2174 us/op
WorkloadPilot   23: 4096 op, 17277100.00 ns, 4.2180 us/op
WorkloadPilot   24: 8192 op, 31135484.00 ns, 3.8007 us/op
WorkloadPilot   25: 16384 op, 61460610.00 ns, 3.7513 us/op
WorkloadPilot   26: 32768 op, 106583273.00 ns, 3.2527 us/op
WorkloadPilot   27: 65536 op, 193373078.00 ns, 2.9506 us/op
WorkloadPilot   28: 131072 op, 386884142.00 ns, 2.9517 us/op
WorkloadPilot   29: 262144 op, 765311922.00 ns, 2.9194 us/op

WorkloadWarmup   1: 262144 op, 773084378.00 ns, 2.9491 us/op
WorkloadWarmup   2: 262144 op, 778528508.00 ns, 2.9699 us/op
WorkloadWarmup   3: 262144 op, 770867650.00 ns, 2.9406 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 775231677.00 ns, 2.9573 us/op
WorkloadActual   2: 262144 op, 786168132.00 ns, 2.9990 us/op
WorkloadActual   3: 262144 op, 771983346.00 ns, 2.9449 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 775231677.00 ns, 2.9573 us/op
WorkloadResult   2: 262144 op, 786168132.00 ns, 2.9990 us/op
WorkloadResult   3: 262144 op, 771983346.00 ns, 2.9449 us/op
// GC:  12 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 2.967 μs, StdErr = 0.016 μs (0.55%), N = 3, StdDev = 0.028 μs
Min = 2.945 μs, Q1 = 2.951 μs, Median = 2.957 μs, Q3 = 2.978 μs, Max = 2.999 μs
IQR = 0.027 μs, LowerFence = 2.910 μs, UpperFence = 3.019 μs
ConfidenceInterval = [2.450 μs; 3.484 μs] (CI 99.9%), Margin = 0.517 μs (17.43% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208845.00 ns, 208.8450 us/op
WorkloadJitting  1: 1 op, 36992408.00 ns, 36.9924 ms/op

WorkloadPilot    1: 2 op, 508402.00 ns, 254.2010 us/op
WorkloadPilot    2: 3 op, 716371.00 ns, 238.7903 us/op
WorkloadPilot    3: 4 op, 754610.00 ns, 188.6525 us/op
WorkloadPilot    4: 5 op, 1172189.00 ns, 234.4378 us/op
WorkloadPilot    5: 6 op, 1150115.00 ns, 191.6858 us/op
WorkloadPilot    6: 7 op, 1334322.00 ns, 190.6174 us/op
WorkloadPilot    7: 8 op, 1518609.00 ns, 189.8261 us/op
WorkloadPilot    8: 9 op, 1683938.00 ns, 187.1042 us/op
WorkloadPilot    9: 10 op, 1804204.00 ns, 180.4204 us/op
WorkloadPilot   10: 11 op, 1907769.00 ns, 173.4335 us/op
WorkloadPilot   11: 12 op, 2056590.00 ns, 171.3825 us/op
WorkloadPilot   12: 13 op, 2230385.00 ns, 171.5681 us/op
WorkloadPilot   13: 14 op, 2320919.00 ns, 165.7799 us/op
WorkloadPilot   14: 15 op, 2481570.00 ns, 165.4380 us/op
WorkloadPilot   15: 16 op, 2658343.00 ns, 166.1464 us/op
WorkloadPilot   16: 32 op, 6634833.00 ns, 207.3385 us/op
WorkloadPilot   17: 64 op, 14517180.00 ns, 226.8309 us/op
WorkloadPilot   18: 128 op, 26399957.00 ns, 206.2497 us/op
WorkloadPilot   19: 256 op, 52044930.00 ns, 203.3005 us/op
WorkloadPilot   20: 512 op, 87964112.00 ns, 171.8049 us/op
WorkloadPilot   21: 1024 op, 154376595.00 ns, 150.7584 us/op
WorkloadPilot   22: 2048 op, 308627257.00 ns, 150.6969 us/op
WorkloadPilot   23: 4096 op, 616254479.00 ns, 150.4528 us/op

WorkloadWarmup   1: 4096 op, 615932668.00 ns, 150.3742 us/op
WorkloadWarmup   2: 4096 op, 619051242.00 ns, 151.1356 us/op
WorkloadWarmup   3: 4096 op, 619733876.00 ns, 151.3022 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 621438400.00 ns, 151.7184 us/op
WorkloadActual   2: 4096 op, 620698308.00 ns, 151.5377 us/op
WorkloadActual   3: 4096 op, 625496908.00 ns, 152.7092 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 621438400.00 ns, 151.7184 us/op
WorkloadResult   2: 4096 op, 620698308.00 ns, 151.5377 us/op
WorkloadResult   3: 4096 op, 625496908.00 ns, 152.7092 us/op
// GC:  11 7 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4275 has exited with code 0.

Mean = 151.988 μs, StdErr = 0.364 μs (0.24%), N = 3, StdDev = 0.631 μs
Min = 151.538 μs, Q1 = 151.628 μs, Median = 151.718 μs, Q3 = 152.214 μs, Max = 152.709 μs
IQR = 0.586 μs, LowerFence = 150.749 μs, UpperFence = 153.092 μs
ConfidenceInterval = [140.482 μs; 163.495 μs] (CI 99.9%), Margin = 11.507 μs (7.57% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
