// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.44 sec and exited with 0
// ***** Done, took 00:02:38 (158.43 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166440.00 ns, 166.4400 us/op
WorkloadJitting  1: 1 op, 43047212.00 ns, 43.0472 ms/op

WorkloadPilot    1: 2 op, 86710.00 ns, 43.3550 us/op
WorkloadPilot    2: 3 op, 28773.00 ns, 9.5910 us/op
WorkloadPilot    3: 4 op, 29134.00 ns, 7.2835 us/op
WorkloadPilot    4: 5 op, 35443.00 ns, 7.0886 us/op
WorkloadPilot    5: 6 op, 38598.00 ns, 6.4330 us/op
WorkloadPilot    6: 7 op, 39680.00 ns, 5.6686 us/op
WorkloadPilot    7: 8 op, 71137.00 ns, 8.8921 us/op
WorkloadPilot    8: 9 op, 52819.00 ns, 5.8688 us/op
WorkloadPilot    9: 10 op, 47351.00 ns, 4.7351 us/op
WorkloadPilot   10: 11 op, 51648.00 ns, 4.6953 us/op
WorkloadPilot   11: 12 op, 67722.00 ns, 5.6435 us/op
WorkloadPilot   12: 13 op, 63395.00 ns, 4.8765 us/op
WorkloadPilot   13: 14 op, 75974.00 ns, 5.4267 us/op
WorkloadPilot   14: 15 op, 62905.00 ns, 4.1937 us/op
WorkloadPilot   15: 16 op, 72840.00 ns, 4.5525 us/op
WorkloadPilot   16: 32 op, 130856.00 ns, 4.0893 us/op
WorkloadPilot   17: 64 op, 265869.00 ns, 4.1542 us/op
WorkloadPilot   18: 128 op, 442825.00 ns, 3.4596 us/op
WorkloadPilot   19: 256 op, 1020062.00 ns, 3.9846 us/op
WorkloadPilot   20: 512 op, 1916968.00 ns, 3.7441 us/op
WorkloadPilot   21: 1024 op, 3681156.00 ns, 3.5949 us/op
WorkloadPilot   22: 2048 op, 7340880.00 ns, 3.5844 us/op
WorkloadPilot   23: 4096 op, 14735350.00 ns, 3.5975 us/op
WorkloadPilot   24: 8192 op, 31124143.00 ns, 3.7993 us/op
WorkloadPilot   25: 16384 op, 65039246.00 ns, 3.9697 us/op
WorkloadPilot   26: 32768 op, 132528901.00 ns, 4.0445 us/op
WorkloadPilot   27: 65536 op, 293348882.00 ns, 4.4761 us/op
WorkloadPilot   28: 131072 op, 630053829.00 ns, 4.8069 us/op

WorkloadWarmup   1: 131072 op, 575301295.00 ns, 4.3892 us/op
WorkloadWarmup   2: 131072 op, 581555664.00 ns, 4.4369 us/op
WorkloadWarmup   3: 131072 op, 577179046.00 ns, 4.4035 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 578605456.00 ns, 4.4144 us/op
WorkloadActual   2: 131072 op, 592263687.00 ns, 4.5186 us/op
WorkloadActual   3: 131072 op, 583313463.00 ns, 4.4503 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 578605456.00 ns, 4.4144 us/op
WorkloadResult   2: 131072 op, 592263687.00 ns, 4.5186 us/op
WorkloadResult   3: 131072 op, 583313463.00 ns, 4.4503 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3648 has exited with code 0.

Mean = 4.461 μs, StdErr = 0.031 μs (0.69%), N = 3, StdDev = 0.053 μs
Min = 4.414 μs, Q1 = 4.432 μs, Median = 4.450 μs, Q3 = 4.484 μs, Max = 4.519 μs
IQR = 0.052 μs, LowerFence = 4.354 μs, UpperFence = 4.563 μs
ConfidenceInterval = [3.495 μs; 5.427 μs] (CI 99.9%), Margin = 0.966 μs (21.65% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.558 μs, StdErr = 0.009 μs (0.58%), N = 3, StdDev = 0.016 μs
Min = 1.545 μs, Q1 = 1.549 μs, Median = 1.553 μs, Q3 = 1.565 μs, Max = 1.576 μs
IQR = 0.015 μs, LowerFence = 1.527 μs, UpperFence = 1.587 μs
ConfidenceInterval = [1.272 μs; 1.844 μs] (CI 99.9%), Margin = 0.286 μs (18.36% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.531 μs ; 1.590 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.951 μs, StdErr = 0.014 μs (0.49%), N = 3, StdDev = 0.025 μs
Min = 2.927 μs, Q1 = 2.938 μs, Median = 2.949 μs, Q3 = 2.963 μs, Max = 2.976 μs
IQR = 0.025 μs, LowerFence = 2.901 μs, UpperFence = 3.000 μs
ConfidenceInterval = [2.498 μs; 3.403 μs] (CI 99.9%), Margin = 0.453 μs (15.35% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.904 μs ; 2.999 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.583 μs, StdErr = 0.020 μs (0.35%), N = 3, StdDev = 0.034 μs
Min = 5.557 μs, Q1 = 5.563 μs, Median = 5.569 μs, Q3 = 5.596 μs, Max = 5.622 μs
IQR = 0.032 μs, LowerFence = 5.515 μs, UpperFence = 5.644 μs
ConfidenceInterval = [4.958 μs; 6.208 μs] (CI 99.9%), Margin = 0.625 μs (11.20% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.526 μs ; 5.653 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.574 μs, StdErr = 0.033 μs (0.60%), N = 3, StdDev = 0.057 μs
Min = 5.514 μs, Q1 = 5.546 μs, Median = 5.578 μs, Q3 = 5.604 μs, Max = 5.629 μs
IQR = 0.057 μs, LowerFence = 5.460 μs, UpperFence = 5.690 μs
ConfidenceInterval = [4.525 μs; 6.622 μs] (CI 99.9%), Margin = 1.049 μs (18.81% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.462 μs ; 5.660 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.461 μs, StdErr = 0.031 μs (0.69%), N = 3, StdDev = 0.053 μs
Min = 4.414 μs, Q1 = 4.432 μs, Median = 4.450 μs, Q3 = 4.484 μs, Max = 4.519 μs
IQR = 0.052 μs, LowerFence = 4.354 μs, UpperFence = 4.563 μs
ConfidenceInterval = [3.495 μs; 5.427 μs] (CI 99.9%), Margin = 0.966 μs (21.65% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.384 μs ; 4.567 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 1.558 μs | 0.2861 μs | 0.0157 μs |  1.00 |    0.01 |    1 | 0.0515 | 0.0248 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 2.951 μs | 0.4529 μs | 0.0248 μs |  1.89 |    0.02 |    2 | 0.1030 | 0.0496 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 5.583 μs | 0.6253 μs | 0.0343 μs |  3.58 |    0.04 |    4 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 5.574 μs | 1.0486 μs | 0.0575 μs |  3.58 |    0.04 |    4 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 4.461 μs | 0.9657 μs | 0.0529 μs |  2.86 |    0.04 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:37 (97.68 sec), executed benchmarks: 5

Global total time: 00:04:16 (256.4 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
