// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 5.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.41 sec and exited with 0
// ***** Done, took 00:01:03 (63.19 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 404515.00 ns, 404.5150 us/op

OverheadJitting  2: 16 op, 434221.00 ns, 27.1388 us/op
WorkloadJitting  2: 16 op, 406289.00 ns, 25.3931 us/op

WorkloadPilot    1: 16 op, 2304.00 ns, 144.0000 ns/op
WorkloadPilot    2: 32 op, 2685.00 ns, 83.9063 ns/op
WorkloadPilot    3: 64 op, 2304.00 ns, 36.0000 ns/op
WorkloadPilot    4: 128 op, 16781.00 ns, 131.1016 ns/op
WorkloadPilot    5: 256 op, 18114.00 ns, 70.7578 ns/op
WorkloadPilot    6: 512 op, 11902.00 ns, 23.2461 ns/op
WorkloadPilot    7: 1024 op, 38963.00 ns, 38.0498 ns/op
WorkloadPilot    8: 2048 op, 66895.00 ns, 32.6636 ns/op
WorkloadPilot    9: 4096 op, 148557.00 ns, 36.2688 ns/op
WorkloadPilot   10: 8192 op, 215032.00 ns, 26.2490 ns/op
WorkloadPilot   11: 16384 op, 324356.00 ns, 19.7971 ns/op
WorkloadPilot   12: 32768 op, 715176.00 ns, 21.8254 ns/op
WorkloadPilot   13: 65536 op, 1405755.00 ns, 21.4501 ns/op
WorkloadPilot   14: 131072 op, 2756438.00 ns, 21.0300 ns/op
WorkloadPilot   15: 262144 op, 5552079.00 ns, 21.1795 ns/op
WorkloadPilot   16: 524288 op, 11282020.00 ns, 21.5187 ns/op
WorkloadPilot   17: 1048576 op, 10797315.00 ns, 10.2971 ns/op
WorkloadPilot   18: 2097152 op, 22384875.00 ns, 10.6739 ns/op
WorkloadPilot   19: 4194304 op, 38720342.00 ns, 9.2316 ns/op
WorkloadPilot   20: 8388608 op, 79140911.00 ns, 9.4343 ns/op
WorkloadPilot   21: 16777216 op, 154975056.00 ns, 9.2372 ns/op
WorkloadPilot   22: 33554432 op, 309378836.00 ns, 9.2202 ns/op
WorkloadPilot   23: 67108864 op, 618424168.00 ns, 9.2152 ns/op

OverheadWarmup   1: 67108864 op, 219562047.00 ns, 3.2717 ns/op
OverheadWarmup   2: 67108864 op, 219680629.00 ns, 3.2735 ns/op
OverheadWarmup   3: 67108864 op, 219206192.00 ns, 3.2664 ns/op
OverheadWarmup   4: 67108864 op, 219288316.00 ns, 3.2677 ns/op
OverheadWarmup   5: 67108864 op, 219113529.00 ns, 3.2650 ns/op

OverheadActual   1: 67108864 op, 219689394.00 ns, 3.2736 ns/op
OverheadActual   2: 67108864 op, 219349500.00 ns, 3.2686 ns/op
OverheadActual   3: 67108864 op, 220845233.00 ns, 3.2909 ns/op
OverheadActual   4: 67108864 op, 219204930.00 ns, 3.2664 ns/op
OverheadActual   5: 67108864 op, 219262537.00 ns, 3.2673 ns/op
OverheadActual   6: 67108864 op, 219645673.00 ns, 3.2730 ns/op
OverheadActual   7: 67108864 op, 219236970.00 ns, 3.2669 ns/op
OverheadActual   8: 67108864 op, 219453475.00 ns, 3.2701 ns/op
OverheadActual   9: 67108864 op, 219120963.00 ns, 3.2652 ns/op
OverheadActual  10: 67108864 op, 219731373.00 ns, 3.2743 ns/op
OverheadActual  11: 67108864 op, 219640864.00 ns, 3.2729 ns/op
OverheadActual  12: 67108864 op, 219325265.00 ns, 3.2682 ns/op
OverheadActual  13: 67108864 op, 219296911.00 ns, 3.2678 ns/op
OverheadActual  14: 67108864 op, 219875161.00 ns, 3.2764 ns/op
OverheadActual  15: 67108864 op, 220223542.00 ns, 3.2816 ns/op

WorkloadWarmup   1: 67108864 op, 639104107.00 ns, 9.5234 ns/op
WorkloadWarmup   2: 67108864 op, 627328459.00 ns, 9.3479 ns/op
WorkloadWarmup   3: 67108864 op, 624124996.00 ns, 9.3002 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 624095581.00 ns, 9.2997 ns/op
WorkloadActual   2: 67108864 op, 646800934.00 ns, 9.6381 ns/op
WorkloadActual   3: 67108864 op, 702517930.00 ns, 10.4683 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 404642106.00 ns, 6.0296 ns/op
WorkloadResult   2: 67108864 op, 427347459.00 ns, 6.3680 ns/op
WorkloadResult   3: 67108864 op, 483064455.00 ns, 7.1982 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3067 has exited with code 0.

Mean = 6.532 ns, StdErr = 0.347 ns (5.31%), N = 3, StdDev = 0.601 ns
Min = 6.030 ns, Q1 = 6.199 ns, Median = 6.368 ns, Q3 = 6.783 ns, Max = 7.198 ns
IQR = 0.584 ns, LowerFence = 5.322 ns, UpperFence = 7.660 ns
ConfidenceInterval = [-4.438 ns; 17.502 ns] (CI 99.9%), Margin = 10.970 ns (167.94% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.277 ns, StdErr = 0.001 ns (0.10%), N = 3, StdDev = 0.002 ns
Min = 1.274 ns, Q1 = 1.275 ns, Median = 1.276 ns, Q3 = 1.278 ns, Max = 1.279 ns
IQR = 0.002 ns, LowerFence = 1.272 ns, UpperFence = 1.281 ns
ConfidenceInterval = [1.237 ns; 1.316 ns] (CI 99.9%), Margin = 0.039 ns (3.08% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.272 ns ; 1.281 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.892 ns, StdErr = 0.405 ns (4.55%), N = 3, StdDev = 0.701 ns
Min = 8.429 ns, Q1 = 8.488 ns, Median = 8.548 ns, Q3 = 9.123 ns, Max = 9.698 ns
IQR = 0.635 ns, LowerFence = 7.536 ns, UpperFence = 10.075 ns
ConfidenceInterval = [-3.897 ns; 21.680 ns] (CI 99.9%), Margin = 12.789 ns (143.83% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.426 ns ; 9.701 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.648 ns, StdErr = 0.015 ns (0.22%), N = 3, StdDev = 0.025 ns
Min = 6.620 ns, Q1 = 6.639 ns, Median = 6.657 ns, Q3 = 6.662 ns, Max = 6.668 ns
IQR = 0.024 ns, LowerFence = 6.603 ns, UpperFence = 6.698 ns
ConfidenceInterval = [6.189 ns; 7.107 ns] (CI 99.9%), Margin = 0.459 ns (6.91% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.597 ns ; 6.691 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.532 ns, StdErr = 0.347 ns (5.31%), N = 3, StdDev = 0.601 ns
Min = 6.030 ns, Q1 = 6.199 ns, Median = 6.368 ns, Q3 = 6.783 ns, Max = 7.198 ns
IQR = 0.584 ns, LowerFence = 5.322 ns, UpperFence = 7.660 ns
ConfidenceInterval = [-4.438 ns; 17.502 ns] (CI 99.9%), Margin = 10.970 ns (167.94% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.652 ns ; 6.746 ns) | @@
[6.746 ns ; 7.746 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.277 ns |  0.0393 ns | 0.0022 ns |  0.14 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 8.892 ns | 12.7888 ns | 0.7010 ns |  1.00 |    0.10 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.648 ns |  0.4592 ns | 0.0252 ns |  0.75 |    0.05 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.532 ns | 10.9700 ns | 0.6013 ns |  0.74 |    0.08 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.27 sec), executed benchmarks: 4

Global total time: 00:01:54 (114 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
