// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 53.45 sec and exited with 0
// ***** Done, took 00:00:56 (56.71 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210875.00 ns, 210.8750 us/op
WorkloadJitting  1: 1 op, 292897.00 ns, 292.8970 us/op

OverheadJitting  2: 16 op, 458377.00 ns, 28.6486 us/op
WorkloadJitting  2: 16 op, 473722.00 ns, 29.6076 us/op

WorkloadPilot    1: 16 op, 3936.00 ns, 246.0000 ns/op
WorkloadPilot    2: 32 op, 4380.00 ns, 136.8750 ns/op
WorkloadPilot    3: 64 op, 3321.00 ns, 51.8906 ns/op
WorkloadPilot    4: 128 op, 14557.00 ns, 113.7266 ns/op
WorkloadPilot    5: 256 op, 15384.00 ns, 60.0938 ns/op
WorkloadPilot    6: 512 op, 14043.00 ns, 27.4277 ns/op
WorkloadPilot    7: 1024 op, 37957.00 ns, 37.0674 ns/op
WorkloadPilot    8: 2048 op, 60650.00 ns, 29.6143 ns/op
WorkloadPilot    9: 4096 op, 120230.00 ns, 29.3530 ns/op
WorkloadPilot   10: 8192 op, 210507.00 ns, 25.6967 ns/op
WorkloadPilot   11: 16384 op, 326684.00 ns, 19.9392 ns/op
WorkloadPilot   12: 32768 op, 792973.00 ns, 24.1996 ns/op
WorkloadPilot   13: 65536 op, 1493403.00 ns, 22.7875 ns/op
WorkloadPilot   14: 131072 op, 3023246.00 ns, 23.0655 ns/op
WorkloadPilot   15: 262144 op, 5851929.00 ns, 22.3233 ns/op
WorkloadPilot   16: 524288 op, 11455017.00 ns, 21.8487 ns/op
WorkloadPilot   17: 1048576 op, 18023352.00 ns, 17.1884 ns/op
WorkloadPilot   18: 2097152 op, 40689863.00 ns, 19.4024 ns/op
WorkloadPilot   19: 4194304 op, 59468829.00 ns, 14.1785 ns/op
WorkloadPilot   20: 8388608 op, 103756887.00 ns, 12.3688 ns/op
WorkloadPilot   21: 16777216 op, 212893176.00 ns, 12.6894 ns/op
WorkloadPilot   22: 33554432 op, 419982887.00 ns, 12.5165 ns/op
WorkloadPilot   23: 67108864 op, 841777394.00 ns, 12.5435 ns/op

OverheadWarmup   1: 67108864 op, 307993304.00 ns, 4.5895 ns/op
OverheadWarmup   2: 67108864 op, 302794289.00 ns, 4.5120 ns/op
OverheadWarmup   3: 67108864 op, 305324608.00 ns, 4.5497 ns/op
OverheadWarmup   4: 67108864 op, 305158265.00 ns, 4.5472 ns/op
OverheadWarmup   5: 67108864 op, 304845752.00 ns, 4.5426 ns/op
OverheadWarmup   6: 67108864 op, 305999044.00 ns, 4.5597 ns/op
OverheadWarmup   7: 67108864 op, 305433088.00 ns, 4.5513 ns/op

OverheadActual   1: 67108864 op, 305778721.00 ns, 4.5565 ns/op
OverheadActual   2: 67108864 op, 306814995.00 ns, 4.5719 ns/op
OverheadActual   3: 67108864 op, 304104386.00 ns, 4.5315 ns/op
OverheadActual   4: 67108864 op, 304825973.00 ns, 4.5423 ns/op
OverheadActual   5: 67108864 op, 305787933.00 ns, 4.5566 ns/op
OverheadActual   6: 67108864 op, 306008192.00 ns, 4.5599 ns/op
OverheadActual   7: 67108864 op, 306372385.00 ns, 4.5653 ns/op
OverheadActual   8: 67108864 op, 306019573.00 ns, 4.5600 ns/op
OverheadActual   9: 67108864 op, 307049256.00 ns, 4.5754 ns/op
OverheadActual  10: 67108864 op, 306586237.00 ns, 4.5685 ns/op
OverheadActual  11: 67108864 op, 307065392.00 ns, 4.5756 ns/op
OverheadActual  12: 67108864 op, 307056833.00 ns, 4.5755 ns/op
OverheadActual  13: 67108864 op, 306470454.00 ns, 4.5668 ns/op
OverheadActual  14: 67108864 op, 306782407.00 ns, 4.5714 ns/op
OverheadActual  15: 67108864 op, 304647216.00 ns, 4.5396 ns/op

WorkloadWarmup   1: 67108864 op, 872130182.00 ns, 12.9958 ns/op
WorkloadWarmup   2: 67108864 op, 838845548.00 ns, 12.4998 ns/op
WorkloadWarmup   3: 67108864 op, 836550240.00 ns, 12.4656 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 832729826.00 ns, 12.4086 ns/op
WorkloadActual   2: 67108864 op, 833556515.00 ns, 12.4210 ns/op
WorkloadActual   3: 67108864 op, 841449233.00 ns, 12.5386 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 526357441.00 ns, 7.8433 ns/op
WorkloadResult   2: 67108864 op, 527184130.00 ns, 7.8557 ns/op
WorkloadResult   3: 67108864 op, 535076848.00 ns, 7.9733 ns/op
// GC:  25 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3501 has exited with code 0.

Mean = 7.891 ns, StdErr = 0.041 ns (0.52%), N = 3, StdDev = 0.072 ns
Min = 7.843 ns, Q1 = 7.849 ns, Median = 7.856 ns, Q3 = 7.914 ns, Max = 7.973 ns
IQR = 0.065 ns, LowerFence = 7.752 ns, UpperFence = 8.012 ns
ConfidenceInterval = [6.582 ns; 9.199 ns] (CI 99.9%), Margin = 1.309 ns (16.58% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.977 ns, StdErr = 0.002 ns (0.17%), N = 3, StdDev = 0.003 ns
Min = 0.974 ns, Q1 = 0.976 ns, Median = 0.977 ns, Q3 = 0.979 ns, Max = 0.980 ns
IQR = 0.003 ns, LowerFence = 0.972 ns, UpperFence = 0.983 ns
ConfidenceInterval = [0.925 ns; 1.029 ns] (CI 99.9%), Margin = 0.052 ns (5.35% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.972 ns ; 0.983 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.810 ns, StdErr = 0.014 ns (0.21%), N = 3, StdDev = 0.025 ns
Min = 6.790 ns, Q1 = 6.796 ns, Median = 6.803 ns, Q3 = 6.820 ns, Max = 6.838 ns
IQR = 0.024 ns, LowerFence = 6.760 ns, UpperFence = 6.856 ns
ConfidenceInterval = [6.359 ns; 7.261 ns] (CI 99.9%), Margin = 0.451 ns (6.62% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.767 ns ; 6.860 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.901 ns, StdErr = 0.014 ns (0.20%), N = 3, StdDev = 0.024 ns
Min = 6.873 ns, Q1 = 6.892 ns, Median = 6.911 ns, Q3 = 6.914 ns, Max = 6.917 ns
IQR = 0.022 ns, LowerFence = 6.859 ns, UpperFence = 6.947 ns
ConfidenceInterval = [6.466 ns; 7.335 ns] (CI 99.9%), Margin = 0.434 ns (6.30% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.852 ns ; 6.939 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.891 ns, StdErr = 0.041 ns (0.52%), N = 3, StdDev = 0.072 ns
Min = 7.843 ns, Q1 = 7.849 ns, Median = 7.856 ns, Q3 = 7.914 ns, Max = 7.973 ns
IQR = 0.065 ns, LowerFence = 7.752 ns, UpperFence = 8.012 ns
ConfidenceInterval = [6.582 ns; 9.199 ns] (CI 99.9%), Margin = 1.309 ns (16.58% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.843 ns ; 7.974 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 3.04GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| ComparePositions | 0.9772 ns | 0.0523 ns | 0.0029 ns |  0.14 |      - |         - |        0.00 |
| CreatePosition   | 6.8102 ns | 0.4511 ns | 0.0247 ns |  1.00 | 0.0003 |      24 B |        1.00 |
| FromBytes        | 6.9005 ns | 0.4344 ns | 0.0238 ns |  1.01 | 0.0003 |      24 B |        1.00 |
| ToBytes          | 7.8908 ns | 1.3085 ns | 0.0717 ns |  1.16 | 0.0004 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:05 (65.81 sec), executed benchmarks: 4

Global total time: 00:02:02 (122.8 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
